2.235831616498003e-05   T=6,K=13:  61791 (0.124) ; 98234 (0.043) ; 55497 (0.029) ; nlsj40132 (0.025) ; 54096 (0.023) ; 89405 (0.020) ; 101456 (0.019) ; 112070 (0.019) ; 76530 (0.017) ; 63845 (0.017) ; 
9.32196025898897e-11   T=6,K=14:  100495 (0.339) ; 48479 (0.116) ; 111462 (0.049) ; 100522 (0.034) ; 102394 (0.025) ; 75552 (0.025) ; 110746 (0.025) ; 115193 (0.025) ; 87839 (0.025) ; 33457 (0.024) ; 

Time=7  
0.07995078171150818   T=7,K=0:  nlsj3705 (0.056) ; 116416 (0.046) ; 84365 (0.045) ; 100495 (0.035) ; 3630 (0.033) ; 103823 (0.032) ; 46123 (0.031) ; 68641 (0.029) ; 104421 (0.027) ; 35165 (0.026) ; 
0.16245739938329187   T=7,K=1:  109871 (0.099) ; 85306 (0.066) ; 1083 (0.057) ; 57466 (0.048) ; 84494 (0.035) ; 69961 (0.035) ; 42827 (0.033) ; 25399 (0.032) ; 18968 (0.031) ; 77916 (0.030) ; 
2.118604651333284e-05   T=7,K=2:  102000 (0.106) ; 22209 (0.083) ; 90166 (0.050) ; 86429 (0.047) ; 26039 (0.045) ; 43206 (0.044) ; 48479 (0.038) ; 105517 (0.037) ; 87413 (0.037) ; 90504 (0.031) ; 
0.0014075795912997444   T=7,K=3:  86371 (0.090) ; 65552 (0.057) ; nlsj68228 (0.051) ; 110722 (0.043) ; 67762 (0.040) ; 34759 (0.040) ; 11894 (0.037) ; 101576 (0.031) ; 22209 (0.029) ; 68641 (0.029) ; 
0.019273882614578092   T=7,K=4:  110855 (0.055) ; 114558 (0.039) ; nlsj5486 (0.036) ; 24268 (0.036) ; 78297 (0.029) ; 44447 (0.029) ; 103975 (0.025) ; 46646 (0.023) ; 46782 (0.023) ; 61791 (0.022) ; 
0.24991008606753456   T=7,K=5:  8665 (0.089) ; 74126 (0.063) ; 24084 (0.057) ; 81634 (0.042) ; 11583 (0.039) ; 15047 (0.038) ; 22209 (0.036) ; 34980 (0.031) ; 23878 (0.029) ; 90504 (0.029) ; 
0.016949756056976857   T=7,K=6:  29624 (0.060) ; nlsj59172 (0.051) ; 42214 (0.050) ; 25300 (0.041) ; 22209 (0.032) ; 62204 (0.032) ; 42056 (0.028) ; 2754 (0.025) ; 38901 (0.024) ; 95770 (0.022) ; 
0.04830672026584582   T=7,K=7:  46613 (0.055) ; 84234 (0.054) ; 114753 (0.047) ; 45996 (0.039) ; 87413 (0.036) ; 76029 (0.035) ; 64866 (0.033) ; 21920 (0.029) ; 12485 (0.029) ; 22209 (0.027) ; 
1.013831667044473e-05   T=7,K=8:  84034 (0.307) ; 26034 (0.185) ; 39544 (0.150) ; 103975 (0.081) ; 71308 (0.054) ; 34439 (0.030) ; 8665 (0.024) ; nlsj33192 (0.022) ; 39299 (0.017) ; 36165 (0.016) ; 
0.17017659890837308   T=7,K=9:  102736 (0.037) ; 61791 (0.036) ; nlsj5527 (0.035) ; nlsj5152 (0.033) ; 86184 (0.030) ; 110885 (0.029) ; 5496 (0.027) ; 111211 (0.027) ; 83489 (0.024) ; 115887 (0.023) ; 
0.07713771320170529   T=7,K=10:  76910 (0.127) ; 79526 (0.059) ; nlsj54945 (0.050) ; 65552 (0.049) ; 57165 (0.042) ; 63772 (0.037) ; 67132 (0.033) ; 114753 (0.032) ; 106792 (0.030) ; 71308 (0.028) ; 
0.02834214745974253   T=7,K=11:  45996 (0.086) ; 115193 (0.058) ; 20981 (0.057) ; 41082 (0.038) ; 80891 (0.034) ; 111544 (0.034) ; 61041 (0.029) ; 110284 (0.026) ; 104891 (0.023) ; 15893 (0.023) ; 
0.018014056360946277   T=7,K=12:  85306 (0.241) ; 95770 (0.096) ; 94095 (0.073) ; 80043 (0.063) ; 83718 (0.041) ; 37890 (0.028) ; 100971 (0.026) ; 47828 (0.026) ; 109757 (0.025) ; nlsj89132 (0.022) ; 
0.12803835993144486   T=7,K=13:  61791 (0.095) ; 98234 (0.063) ; nlsj40132 (0.029) ; 112070 (0.029) ; 116224 (0.026) ; 54096 (0.025) ; 55497 (0.025) ; 20469 (0.022) ; 24261 (0.022) ; 64319 (0.019) ; 
3.5940835690523717e-06   T=7,K=14:  100495 (0.375) ; 48479 (0.090) ; 33457 (0.041) ; 115193 (0.038) ; 102394 (0.037) ; 347 (0.033) ; 111462 (0.031) ; 100522 (0.029) ; 110746 (0.029) ; 87839 (0.023) ; 

Time=8  
0.1085432672788841   T=8,K=0:  84365 (0.066) ; 116416 (0.054) ; 100495 (0.049) ; nlsj3705 (0.041) ; 35165 (0.039) ; 3630 (0.028) ; 103823 (0.027) ; 105829 (0.024) ; 46123 (0.024) ; 104639 (0.024) ; 
1.3252117212183865e-08   T=8,K=1:  109871 (0.085) ; 85306 (0.068) ; 1083 (0.063) ; 86184 (0.044) ; 56090 (0.044) ; 84494 (0.032) ; 25399 (0.031) ; 38954 (0.031) ; 77916 (0.031) ; 57466 (0.029) ; 
0.016261607752721133   T=8,K=2:  102000 (0.137) ; 26039 (0.066) ; 22209 (0.056) ; 90504 (0.051) ; 48479 (0.050) ; 43206 (0.048) ; 87413 (0.043) ; 86429 (0.042) ; 105517 (0.039) ; 90166 (0.029) ; 
4.0862856494241507e-05   T=8,K=3:  110722 (0.094) ; 86371 (0.058) ; 65552 (0.056) ; nlsj68228 (0.054) ; 67762 (0.040) ; 22209 (0.030) ; 11894 (0.030) ; 110639 (0.029) ; 21920 (0.028) ; 101576 (0.028) ; 
0.15210885638259   T=8,K=4:  110855 (0.057) ; 114558 (0.053) ; nlsj5486 (0.044) ; 24268 (0.029) ; 51863 (0.027) ; 103975 (0.026) ; 114553 (0.024) ; 61791 (0.024) ; 78297 (0.022) ; 46782 (0.022) ; 
0.06945566503752951   T=8,K=5:  24084 (0.071) ; 74126 (0.056) ; 8665 (0.047) ; 15047 (0.042) ; 19546 (0.042) ; 31607 (0.037) ; 84494 (0.037) ; 28582 (0.035) ; 81634 (0.030) ; 11583 (0.027) ; 
0.16064207196663077   T=8,K=6:  29624 (0.059) ; 42214 (0.040) ; 25300 (0.040) ; 2754 (0.039) ; nlsj59172 (0.033) ; 22209 (0.032) ; 42056 (0.030) ; 62204 (0.029) ; 38901 (0.026) ; 116408 (0.023) ; 
0.03978508424236125   T=8,K=7:  84234 (0.073) ; 114753 (0.055) ; 46613 (0.054) ; 87413 (0.031) ; 48291 (0.028) ; 12485 (0.026) ; 64866 (0.025) ; 45996 (0.024) ; 26408 (0.022) ; 104429 (0.021) ; 
1.3969102232305004e-14   T=8,K=8:  84034 (0.250) ; 26034 (0.219) ; 39544 (0.141) ; 103975 (0.084) ; 8665 (0.039) ; 71308 (0.035) ; 39299 (0.032) ; nlsj33192 (0.031) ; 34439 (0.029) ; 260 (0.015) ; 
0.07666433439457797   T=8,K=9:  47007 (0.051) ; 86184 (0.039) ; nlsj5152 (0.034) ; 61791 (0.033) ; 42381 (0.031) ; 21872 (0.026) ; 83489 (0.025) ; nlsj5527 (0.024) ; 115887 (0.022) ; 103701 (0.020) ; 
0.05626378976683452   T=8,K=10:  76910 (0.121) ; 79526 (0.080) ; 67132 (0.070) ; 65552 (0.043) ; 57165 (0.041) ; nlsj54945 (0.040) ; 63772 (0.035) ; 106792 (0.031) ; 77154 (0.026) ; 56090 (0.024) ; 
0.09803614968133097   T=8,K=11:  45996 (0.070) ; 20981 (0.064) ; 84234 (0.043) ; 80891 (0.041) ; 104891 (0.031) ; 111544 (0.031) ; 110284 (0.028) ; 115193 (0.026) ; 15893 (0.026) ; 61041 (0.026) ; 
0.040700613944827164   T=8,K=12:  94095 (0.150) ; 85306 (0.138) ; 95770 (0.099) ; 80043 (0.065) ; 37890 (0.050) ; 83718 (0.029) ; 47828 (0.028) ; nlsj89132 (0.025) ; 109757 (0.024) ; 100971 (0.022) ; 
0.1814976832808034   T=8,K=13:  61791 (0.088) ; 98234 (0.061) ; 116224 (0.047) ; 89405 (0.036) ; nlsj40132 (0.029) ; 112070 (0.022) ; 20469 (0.021) ; 55497 (0.018) ; 21872 (0.017) ; 112769 (0.017) ; 
1.6228382354273046e-10   T=8,K=14:  100495 (0.323) ; 48479 (0.094) ; 347 (0.062) ; 33457 (0.053) ; 102394 (0.043) ; 115193 (0.043) ; 110746 (0.037) ; 111462 (0.034) ; 110114 (0.027) ; 100522 (0.025) ; 

Time=9  
0.0889494602988457   T=9,K=0:  100495 (0.078) ; 84365 (0.067) ; 116416 (0.055) ; 3630 (0.035) ; 46123 (0.033) ; 35165 (0.031) ; 104421 (0.029) ; 61265 (0.029) ; 103823 (0.028) ; 68641 (0.028) ; 
3.660141185805526e-17   T=9,K=1:  1083 (0.080) ; 85306 (0.077) ; 86184 (0.074) ; 109871 (0.063) ; 56090 (0.054) ; 25399 (0.049) ; 84494 (0.045) ; 57466 (0.026) ; 38954 (0.025) ; 69961 (0.024) ; 
2.857714199345663e-07   T=9,K=2:  102000 (0.134) ; 43206 (0.062) ; 26039 (0.061) ; 86429 (0.051) ; 90166 (0.046) ; 22209 (0.045) ; 90504 (0.042) ; 87413 (0.039) ; 105517 (0.038) ; 104355 (0.030) ; 
9.838398349590518e-10   T=9,K=3:  86371 (0.072) ; nlsj68228 (0.064) ; 110722 (0.059) ; 110639 (0.046) ; 65552 (0.045) ; 67762 (0.043) ; 21920 (0.038) ; 102736 (0.032) ; 22209 (0.029) ; 11894 (0.024) ; 
0.0768236177894978   T=9,K=4:  110855 (0.046) ; 114558 (0.042) ; nlsj5486 (0.035) ; 114553 (0.034) ; 61791 (0.026) ; 103975 (0.026) ; 51863 (0.025) ; 24268 (0.024) ; 78297 (0.023) ; 46782 (0.023) ; 
0.0004968944033023429   T=9,K=5:  24084 (0.094) ; 15047 (0.087) ; 74126 (0.048) ; 19546 (0.045) ; 8665 (0.042) ; 11583 (0.032) ; 31607 (0.032) ; 90504 (0.030) ; 84494 (0.026) ; 28582 (0.024) ; 
0.11574827451185941   T=9,K=6:  42214 (0.044) ; nlsj59172 (0.043) ; 62204 (0.034) ; 2754 (0.033) ; 42056 (0.033) ; 25300 (0.030) ; 29624 (0.026) ; 25401 (0.025) ; 22209 (0.024) ; 38901 (0.024) ; 
0.06021373019192098   T=9,K=7:  84234 (0.072) ; 46613 (0.057) ; 64866 (0.042) ; 87413 (0.041) ; 114753 (0.031) ; 48291 (0.030) ; 12485 (0.026) ; 26408 (0.026) ; 22209 (0.025) ; 76029 (0.024) ; 
2.7631712756844255e-16   T=9,K=8:  84034 (0.292) ; 26034 (0.167) ; 39544 (0.149) ; 103975 (0.108) ; 8665 (0.030) ; 71308 (0.030) ; 39299 (0.028) ; 260 (0.026) ; nlsj33192 (0.021) ; 87839 (0.014) ; 
5.516731461226309e-15   T=9,K=9:  86184 (0.070) ; nlsj5152 (0.059) ; 42381 (0.041) ; 61791 (0.041) ; 47007 (0.037) ; 104639 (0.028) ; 83489 (0.028) ; 111211 (0.027) ; 47598 (0.023) ; 21872 (0.021) ; 
0.012291746331001892   T=9,K=10:  76910 (0.187) ; 79526 (0.071) ; 67132 (0.059) ; 63772 (0.052) ; 65552 (0.040) ; 71308 (0.034) ; 57165 (0.028) ; nlsj54945 (0.028) ; 114753 (0.025) ; nlsj10647 (0.020) ; 
0.14419452007354894   T=9,K=11:  45996 (0.076) ; 20981 (0.052) ; 104891 (0.041) ; 80891 (0.040) ; 111544 (0.033) ; 115193 (0.032) ; 61041 (0.030) ; 15893 (0.029) ; 110284 (0.028) ; 84234 (0.027) ; 
6.471835279362453e-09   T=9,K=12:  94095 (0.181) ; 85306 (0.110) ; 95770 (0.084) ; 80043 (0.080) ; 37890 (0.042) ; 116470 (0.033) ; 83718 (0.031) ; 47828 (0.026) ; 83784 (0.025) ; 100971 (0.021) ; 
0.5012813098301785   T=9,K=13:  61791 (0.082) ; 98234 (0.064) ; 116224 (0.043) ; 89405 (0.031) ; 55497 (0.026) ; nlsj40132 (0.022) ; 20019 (0.022) ; 21872 (0.019) ; 112070 (0.019) ; 112769 (0.019) ; 
1.5334274353124948e-07   T=9,K=14:  100495 (0.255) ; 48479 (0.122) ; 347 (0.064) ; 110746 (0.059) ; 33457 (0.054) ; 102394 (0.046) ; 115193 (0.042) ; 111462 (0.036) ; 110114 (0.029) ; 63013 (0.025) ; 

Time=10  
0.00020734274950838722   T=10,K=0:  100495 (0.086) ; 84365 (0.064) ; 116416 (0.056) ; 3630 (0.046) ; 68641 (0.044) ; 35165 (0.038) ; 61265 (0.026) ; 103823 (0.025) ; 105829 (0.024) ; 104639 (0.022) ; 
4.586899175814884e-14   T=10,K=1:  109871 (0.155) ; 85306 (0.088) ; 1083 (0.068) ; 84494 (0.062) ; 86184 (0.061) ; 56090 (0.050) ; 25399 (0.034) ; 38954 (0.032) ; 28569 (0.032) ; 57466 (0.018) ; 
1.425866260081474e-09   T=10,K=2:  102000 (0.172) ; 22209 (0.085) ; 90504 (0.060) ; 86429 (0.059) ; 43206 (0.048) ; 105517 (0.042) ; 103975 (0.041) ; 104355 (0.032) ; 26039 (0.030) ; 87413 (0.025) ; 
0.11190013501376952   T=10,K=3:  102736 (0.071) ; 86371 (0.068) ; nlsj68228 (0.051) ; 67762 (0.043) ; 68641 (0.036) ; 112350 (0.035) ; 21920 (0.031) ; 110639 (0.029) ; 87839 (0.027) ; 11894 (0.026) ; 
0.2404752022957289   T=10,K=4:  110855 (0.065) ; 114553 (0.052) ; 103975 (0.038) ; 46782 (0.037) ; 114558 (0.034) ; 114753 (0.032) ; 61791 (0.026) ; 100522 (0.025) ; nlsj5486 (0.022) ; 24268 (0.022) ; 
1.424850380208839e-09   T=10,K=5:  15047 (0.161) ; 24084 (0.114) ; 74126 (0.049) ; 31607 (0.041) ; 90504 (0.039) ; 11583 (0.028) ; 84494 (0.026) ; 62907 (0.026) ; 8665 (0.023) ; 19546 (0.021) ; 
0.08524492250110145   T=10,K=6:  nlsj59172 (0.064) ; 22209 (0.043) ; 62204 (0.041) ; 2754 (0.041) ; 25401 (0.035) ; 42056 (0.034) ; 25300 (0.032) ; 42214 (0.028) ; 29624 (0.026) ; 100583 (0.023) ; 
0.005601588396891775   T=10,K=7:  84234 (0.095) ; 46613 (0.089) ; 64866 (0.056) ; 21920 (0.038) ; 114753 (0.030) ; 22209 (0.030) ; 87413 (0.029) ; 39984 (0.026) ; 12485 (0.025) ; 48291 (0.023) ; 
4.732309641373424e-08   T=10,K=8:  39544 (0.239) ; 84034 (0.203) ; 103975 (0.157) ; 26034 (0.121) ; 8665 (0.030) ; 39299 (0.026) ; 34439 (0.021) ; nlsj33192 (0.021) ; 260 (0.020) ; 71308 (0.020) ; 
0.00010563921654706936   T=10,K=9:  nlsj5152 (0.069) ; 86184 (0.054) ; 61791 (0.049) ; 42381 (0.048) ; 47007 (0.044) ; 104639 (0.040) ; 5496 (0.037) ; 111211 (0.031) ; 83489 (0.024) ; nlsj84339 (0.021) ; 
4.224968174055232e-05   T=10,K=10:  76910 (0.290) ; 79526 (0.090) ; 67132 (0.054) ; 63772 (0.033) ; 65552 (0.033) ; 106792 (0.030) ; 114753 (0.028) ; nlsj54945 (0.025) ; 89845 (0.020) ; 32239 (0.019) ; 
0.09401264867292539   T=10,K=11:  45996 (0.080) ; 20981 (0.061) ; 104891 (0.058) ; 41082 (0.040) ; 115193 (0.035) ; 43206 (0.034) ; 47828 (0.032) ; 61041 (0.031) ; 21913 (0.031) ; 80891 (0.029) ; 
8.814515815862808e-05   T=10,K=12:  94095 (0.134) ; 85306 (0.119) ; 95770 (0.095) ; 80043 (0.083) ; 37890 (0.050) ; 76910 (0.041) ; 47828 (0.039) ; 116470 (0.035) ; 83718 (0.035) ; 83784 (0.028) ; 
0.4597248237308697   T=10,K=13:  61791 (0.095) ; 98234 (0.065) ; 21872 (0.034) ; 116224 (0.031) ; 30809 (0.027) ; 89405 (0.023) ; 54096 (0.023) ; 20019 (0.023) ; 55497 (0.021) ; nlsj40132 (0.021) ; 
0.00259725240889957   T=10,K=14:  100495 (0.301) ; 347 (0.107) ; 48479 (0.101) ; 33457 (0.068) ; 102394 (0.046) ; 110746 (0.037) ; 111462 (0.033) ; 115193 (0.028) ; 63013 (0.024) ; 110114 (0.021) ; 

Time=11  
6.912237843001159e-08   T=11,K=0:  84365 (0.080) ; 100495 (0.079) ; 68641 (0.072) ; 3630 (0.051) ; 116416 (0.043) ; 35165 (0.034) ; 105829 (0.029) ; 46123 (0.027) ; 104421 (0.023) ; 103823 (0.019) ; 
2.190130992714245e-19   T=11,K=1:  109871 (0.187) ; 86184 (0.109) ; 85306 (0.108) ; 84494 (0.066) ; 1083 (0.053) ; 56090 (0.030) ; 33455 (0.027) ; 28569 (0.026) ; 38954 (0.025) ; 25399 (0.017) ; 
1.8174387085658986e-12   T=11,K=2:  102000 (0.228) ; 22209 (0.073) ; 86429 (0.059) ; 26039 (0.049) ; 43206 (0.042) ; 90504 (0.040) ; 87413 (0.038) ; 105517 (0.035) ; 104355 (0.035) ; 107349 (0.032) ; 
0.2725853246937325   T=11,K=3:  102736 (0.049) ; 86371 (0.048) ; 68641 (0.047) ; nlsj68228 (0.046) ; 68754 (0.044) ; 112350 (0.036) ; 87839 (0.036) ; 67762 (0.035) ; 22209 (0.033) ; 110722 (0.029) ; 
7.48573768526534e-11   T=11,K=4:  114553 (0.070) ; 110855 (0.066) ; 103975 (0.042) ; 46782 (0.036) ; 114753 (0.035) ; 100522 (0.031) ; 61791 (0.028) ; 114558 (0.024) ; 68891 (0.022) ; 36165 (0.021) ; 
0.28146408816939217   T=11,K=5:  15047 (0.119) ; 24084 (0.110) ; 74126 (0.050) ; 31607 (0.043) ; 90504 (0.041) ; 11583 (0.035) ; 62907 (0.029) ; 84494 (0.022) ; 6549 (0.022) ; 101046 (0.022) ; 
0.006135530823262965   T=11,K=6:  22209 (0.062) ; nlsj59172 (0.054) ; 2754 (0.050) ; 62204 (0.044) ; 25401 (0.041) ; 42214 (0.034) ; 42056 (0.027) ; 25300 (0.027) ; 104504 (0.022) ; 95770 (0.021) ; 
3.985059712135825e-14   T=11,K=7:  84234 (0.167) ; 46613 (0.126) ; 64866 (0.051) ; 39984 (0.043) ; 22209 (0.027) ; 21920 (0.024) ; 85306 (0.024) ; 114753 (0.024) ; 87413 (0.019) ; 12485 (0.018) ; 
4.330212032001635e-09   T=11,K=8:  39544 (0.253) ; 84034 (0.232) ; 103975 (0.126) ; 26034 (0.093) ; nlsj33192 (0.045) ; 8665 (0.034) ; 260 (0.029) ; 34439 (0.019) ; 71308 (0.019) ; 39299 (0.015) ; 
6.090907533911587e-09   T=11,K=9:  86184 (0.080) ; 42381 (0.063) ; 104639 (0.046) ; nlsj5152 (0.044) ; 61791 (0.034) ; 58707 (0.030) ; 83489 (0.029) ; 47007 (0.027) ; 5496 (0.025) ; 21872 (0.021) ; 
2.1323070568875388e-08   T=11,K=10:  76910 (0.188) ; 79526 (0.108) ; 63772 (0.053) ; 67132 (0.036) ; 32239 (0.036) ; nlsj54945 (0.030) ; 114753 (0.028) ; 106792 (0.027) ; 65552 (0.024) ; 89845 (0.022) ; 
0.43975778336955684   T=11,K=11:  115193 (0.063) ; 20981 (0.062) ; 45996 (0.055) ; 41082 (0.055) ; 104891 (0.052) ; 111544 (0.043) ; 80891 (0.035) ; 47828 (0.032) ; 15893 (0.030) ; 21913 (0.029) ; 
2.7504864078219516e-06   T=11,K=12:  94095 (0.162) ; 85306 (0.088) ; 95770 (0.087) ; 37890 (0.077) ; 76910 (0.055) ; 80043 (0.044) ; 47828 (0.039) ; 116470 (0.034) ; 83718 (0.031) ; 109757 (0.026) ; 
5.320472308745904e-05   T=11,K=13:  61791 (0.169) ; 98234 (0.047) ; 21872 (0.032) ; 89405 (0.030) ; 116224 (0.022) ; 20019 (0.022) ; nlsj10647 (0.021) ; 112070 (0.019) ; 76530 (0.019) ; 105753 (0.019) ; 
1.216791277194915e-06   T=11,K=14:  100495 (0.321) ; 48479 (0.124) ; 347 (0.106) ; 33457 (0.055) ; 110746 (0.048) ; 63013 (0.046) ; 111462 (0.039) ; 115193 (0.030) ; 21913 (0.029) ; 102394 (0.023) ; 

Time=12  
2.621484801734859e-20   T=12,K=0:  100495 (0.105) ; 84365 (0.100) ; 3630 (0.055) ; 105829 (0.054) ; 68641 (0.052) ; 46123 (0.032) ; 116416 (0.030) ; 98031 (0.025) ; 103823 (0.022) ; 35165 (0.020) ; 
1.288248757596038e-21   T=12,K=1:  86184 (0.160) ; 85306 (0.112) ; 1083 (0.099) ; 84494 (0.085) ; 109871 (0.082) ; 56090 (0.026) ; 33455 (0.022) ; 106974 (0.021) ; 25399 (0.020) ; 28569 (0.019) ; 
6.2281162278837995e-25   T=12,K=2:  102000 (0.253) ; 22209 (0.058) ; 43206 (0.056) ; 90504 (0.048) ; 104355 (0.048) ; 105517 (0.046) ; 86429 (0.045) ; 103975 (0.035) ; 26039 (0.033) ; nlsj33192 (0.023) ; 
0.9852881441471177   T=12,K=3:  68641 (0.048) ; 84234 (0.046) ; nlsj68228 (0.046) ; 86371 (0.042) ; 112350 (0.040) ; 68754 (0.038) ; 102736 (0.035) ; 21920 (0.033) ; 110722 (0.033) ; 81694 (0.029) ; 
1.6583138600494152e-19   T=12,K=4:  110855 (0.096) ; 114753 (0.048) ; 114553 (0.035) ; 103975 (0.035) ; 24268 (0.034) ; 114558 (0.031) ; 46782 (0.029) ; 36165 (0.029) ; 61791 (0.028) ; nlsj5486 (0.023) ; 
5.372213533645059e-09   T=12,K=5:  24084 (0.124) ; 15047 (0.093) ; 90504 (0.057) ; 74126 (0.048) ; 31607 (0.042) ; 11583 (0.035) ; 101046 (0.030) ; 34980 (0.029) ; 81634 (0.022) ; 62907 (0.022) ; 
2.9122997137200903e-07   T=12,K=6:  nlsj59172 (0.105) ; 22209 (0.079) ; 62204 (0.042) ; 2754 (0.040) ; 25401 (0.032) ; 42214 (0.030) ; 4474 (0.029) ; 104504 (0.027) ; 42056 (0.022) ; 34809 (0.021) ; 
4.462820021762241e-20   T=12,K=7:  84234 (0.143) ; 46613 (0.097) ; 64866 (0.052) ; 39984 (0.046) ; 85306 (0.043) ; 21920 (0.036) ; 22209 (0.027) ; 114753 (0.024) ; 87413 (0.023) ; 12485 (0.022) ; 
8.144774410724595e-14   T=12,K=8:  39544 (0.274) ; 84034 (0.212) ; 103975 (0.169) ; 26034 (0.067) ; nlsj33192 (0.043) ; 260 (0.030) ; 8665 (0.025) ; 71308 (0.021) ; 39299 (0.020) ; 34439 (0.017) ; 
9.327198773183653e-16   T=12,K=9:  86184 (0.065) ; 42381 (0.061) ; 83489 (0.047) ; 104639 (0.032) ; 58707 (0.031) ; nlsj5152 (0.030) ; nlsj84339 (0.029) ; 102736 (0.028) ; 61791 (0.026) ; 56980 (0.026) ; 
2.175762098496404e-24   T=12,K=10:  76910 (0.185) ; 79526 (0.130) ; 63772 (0.053) ; nlsj54945 (0.040) ; 114753 (0.040) ; 106792 (0.028) ; 32239 (0.026) ; 65552 (0.024) ; 19554 (0.024) ; 18107 (0.023) ; 
0.014711559174754089   T=12,K=11:  20981 (0.060) ; 115193 (0.054) ; 104891 (0.054) ; 41082 (0.047) ; 45996 (0.045) ; 21913 (0.043) ; 111544 (0.042) ; 47828 (0.038) ; 1564 (0.029) ; 112720 (0.026) ; 
3.660108675997187e-14   T=12,K=12:  94095 (0.330) ; 95770 (0.093) ; 85306 (0.092) ; 76910 (0.053) ; 83718 (0.042) ; 37890 (0.035) ; 47828 (0.029) ; 80043 (0.026) ; 109757 (0.023) ; 116470 (0.021) ; 
6.365571073494559e-14   T=12,K=13:  61791 (0.137) ; 21872 (0.056) ; 98234 (0.033) ; 116224 (0.029) ; 72321 (0.027) ; 105753 (0.023) ; 20019 (0.022) ; 112070 (0.021) ; 55497 (0.020) ; 30809 (0.020) ; 
7.576077754495816e-11   T=12,K=14:  100495 (0.407) ; 347 (0.106) ; 63013 (0.071) ; 48479 (0.063) ; 115193 (0.036) ; 110746 (0.035) ; 33457 (0.035) ; 111462 (0.029) ; 21913 (0.027) ; 6330 (0.021) ; 



-----------------------
 kappa_c 0.005685 , kappa_f 10.000000
