25 documents , 1 concepts , 198 context features (75019) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08965018900010716   T=0,K=0:  nlsj14967 (0.060) ; 41507 (0.054) ; 63845 (0.029) ; 26412 (0.020) ; 52571 (0.020) ; 63772 (0.019) ; 72610 (0.018) ; 83010 (0.018) ; 24792 (0.017) ; 33819 (0.016) ; 
0.1183396977360884   T=2,K=1:  55666 (0.043) ; 68890 (0.035) ; 45830 (0.034) ; 45996 (0.034) ; 110114 (0.033) ; nlsj59172 (0.029) ; 9143 (0.028) ; 104421 (0.018) ; 112934 (0.017) ; 8665 (0.016) ; 
0.17253687264592146   T=3,K=1:  45830 (0.034) ; 110114 (0.028) ; 45996 (0.026) ; 68890 (0.023) ; 55666 (0.022) ; 46646 (0.022) ; nlsj59172 (0.021) ; 31565 (0.017) ; 104421 (0.016) ; 9143 (0.016) ; 
0.16445756827144922   T=4,K=1:  45830 (0.051) ; 45996 (0.029) ; 110114 (0.024) ; 68890 (0.024) ; 46646 (0.023) ; 9143 (0.022) ; nlsj59172 (0.022) ; 3223 (0.022) ; 55666 (0.015) ; 104421 (0.014) ; 
0.11069533962808041   T=5,K=1:  45996 (0.039) ; 45830 (0.031) ; 68890 (0.030) ; 110114 (0.025) ; 9143 (0.023) ; 46646 (0.019) ; 3223 (0.016) ; 92093 (0.016) ; nlsj59172 (0.016) ; 104421 (0.015) ; 
0.2228667214100763   T=6,K=1:  68890 (0.048) ; 45996 (0.037) ; 45830 (0.031) ; 9143 (0.024) ; 110114 (0.024) ; nlsj59172 (0.023) ; 46646 (0.020) ; 104421 (0.020) ; 24261 (0.016) ; 92093 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  68890 (0.035) ; 45830 (0.033) ; 45996 (0.032) ; 55666 (0.031) ; 9143 (0.027) ; 110114 (0.026) ; nlsj59172 (0.022) ; 46646 (0.020) ; 104421 (0.018) ; 74126 (0.016) ; 

0.3152889866124528   T=0,K=2:  72202 (0.032) ; 79094 (0.031) ; 11999 (0.030) ; 85306 (0.026) ; 103993 (0.019) ; 62204 (0.019) ; 74126 (0.017) ; 96174 (0.016) ; 29698 (0.015) ; 20019 (0.015) ; 
0.23938271380791004   T=1,K=2:  85306 (0.034) ; 79094 (0.032) ; 11999 (0.029) ; 72202 (0.029) ; 96174 (0.019) ; 34982 (0.018) ; 62204 (0.018) ; 64866 (0.017) ; 74126 (0.016) ; 46712 (0.014) ; 
0.16227592853069012   T=2,K=2:  85306 (0.048) ; 62204 (0.032) ; 74126 (0.024) ; 79094 (0.024) ; 11999 (0.021) ; 96174 (0.020) ; 72610 (0.018) ; 53154 (0.017) ; 72202 (0.017) ; 71751 (0.015) ; 
0.08770751893220578   T=3,K=2:  85306 (0.049) ; 11999 (0.027) ; 71751 (0.024) ; 79094 (0.024) ; 72202 (0.021) ; 64866 (0.018) ; 28566 (0.016) ; 96174 (0.016) ; 62204 (0.015) ; 110407 (0.015) ; 
0.024943484460304206   T=4,K=2:  85306 (0.042) ; 64866 (0.032) ; 11999 (0.031) ; 72202 (0.028) ; 79094 (0.027) ; 71751 (0.021) ; 96174 (0.020) ; 110407 (0.020) ; 62204 (0.015) ; 103993 (0.015) ; 
0.026982899130067264   T=5,K=2:  64866 (0.051) ; 96174 (0.039) ; 72202 (0.032) ; 11999 (0.031) ; 62204 (0.022) ; 79094 (0.021) ; 71751 (0.021) ; 85306 (0.019) ; 110407 (0.018) ; 72610 (0.017) ; 
0.048408725729297886   T=6,K=2:  64866 (0.078) ; 96174 (0.037) ; 72202 (0.033) ; 11999 (0.033) ; 79094 (0.032) ; 62204 (0.028) ; 85306 (0.027) ; 71751 (0.015) ; 103993 (0.015) ; 46712 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.035) ; 64866 (0.032) ; 11999 (0.029) ; 72202 (0.027) ; 79094 (0.027) ; 96174 (0.024) ; 62204 (0.021) ; 71751 (0.018) ; 110407 (0.014) ; 72610 (0.014) ; 

0.07794688326076998   T=0,K=3:  100597 (0.033) ; 32433 (0.033) ; 67132 (0.026) ; 16961 (0.025) ; 82190 (0.024) ; 67853 (0.021) ; 77698 (0.020) ; 86112 (0.019) ; 3031 (0.017) ; 101024 (0.015) ; 
0.06309056982499497   T=1,K=3:  100590 (0.042) ; 32433 (0.040) ; 102432 (0.030) ; 100597 (0.029) ; 86112 (0.024) ; 67132 (0.021) ; 16961 (0.020) ; 82190 (0.016) ; 67853 (0.015) ; 29698 (0.015) ; 
0.07172356923163886   T=2,K=3:  32433 (0.040) ; 100590 (0.036) ; 100597 (0.028) ; 67132 (0.021) ; 63724 (0.020) ; 86112 (0.019) ; 3031 (0.017) ; 102432 (0.016) ; 88146 (0.014) ; 17540 (0.013) ; 
0.05146009523130164   T=3,K=3:  100590 (0.043) ; 32433 (0.027) ; 100597 (0.027) ; 3031 (0.021) ; 86112 (0.020) ; 74126 (0.018) ; 63724 (0.017) ; 67132 (0.017) ; 17540 (0.012) ; 27847 (0.012) ; 
0.01555370652400226   T=4,K=3:  100590 (0.046) ; 63724 (0.025) ; 100597 (0.023) ; 32433 (0.020) ; 17540 (0.019) ; 3031 (0.016) ; 27847 (0.014) ; 74126 (0.014) ; 24103 (0.014) ; 67132 (0.013) ; 
0.018389326223573584   T=5,K=3:  63724 (0.046) ; 100590 (0.045) ; 100597 (0.023) ; 27847 (0.020) ; 32433 (0.018) ; 67132 (0.016) ; 103993 (0.016) ; 67853 (0.015) ; 3031 (0.014) ; 102432 (0.014) ; 
0.0246680995605862   T=6,K=3:  100590 (0.043) ; 63724 (0.042) ; 100597 (0.034) ; 80011 (0.024) ; 32433 (0.023) ; 27847 (0.020) ; 67853 (0.019) ; nlsj14967 (0.013) ; 67132 (0.013) ; 74126 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  100590 (0.039) ; 32433 (0.029) ; 100597 (0.028) ; 63724 (0.024) ; 67132 (0.018) ; 3031 (0.016) ; 86112 (0.016) ; 67853 (0.015) ; 27847 (0.014) ; 102432 (0.014) ; 

0.07367412027712229   T=0,K=4:  18334 (0.032) ; 57039 (0.029) ; 41018 (0.026) ; 68185 (0.022) ; 3648 (0.019) ; 45372 (0.019) ; 79526 (0.019) ; 77699 (0.018) ; 106696 (0.017) ; 85306 (0.017) ; 
0.09325045776576113   T=1,K=4:  57039 (0.035) ; 68185 (0.022) ; 106696 (0.021) ; 79526 (0.020) ; 18334 (0.019) ; 45372 (0.019) ; 22739 (0.018) ; 86112 (0.018) ; 77699 (0.017) ; 3648 (0.016) ; 
0.17946136473120372   T=2,K=4:  68185 (0.037) ; 85306 (0.023) ; nlsj32160 (0.022) ; 77699 (0.021) ; 22209 (0.021) ; 18334 (0.020) ; 92783 (0.020) ; 57039 (0.019) ; 79526 (0.018) ; 106696 (0.018) ; 
0.1793569273701757   T=3,K=4:  68185 (0.030) ; 22739 (0.026) ; 77699 (0.025) ; 57039 (0.020) ; 92783 (0.020) ; 22209 (0.019) ; nlsj32160 (0.019) ; 40888 (0.019) ; 79526 (0.016) ; 41018 (0.016) ; 
0.10972432715910811   T=4,K=4:  22739 (0.045) ; 68185 (0.042) ; nlsj32160 (0.031) ; 22209 (0.023) ; 79526 (0.018) ; 80011 (0.017) ; 57039 (0.017) ; 18334 (0.017) ; 40888 (0.016) ; 41018 (0.016) ; 
0.08504952104787085   T=5,K=4:  22739 (0.046) ; 68185 (0.032) ; nlsj32160 (0.028) ; 18334 (0.024) ; 41018 (0.018) ; 106696 (0.018) ; 57039 (0.017) ; 22209 (0.016) ; 44964 (0.016) ; 103993 (0.015) ; 
0.09827621015848566   T=6,K=4:  22739 (0.072) ; nlsj32160 (0.036) ; 106696 (0.027) ; 68185 (0.026) ; 41018 (0.025) ; 79526 (0.024) ; 25160 (0.019) ; 22209 (0.017) ; 18334 (0.016) ; 67250 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22739 (0.034) ; 68185 (0.030) ; nlsj32160 (0.024) ; 57039 (0.022) ; 18334 (0.020) ; 41018 (0.019) ; 106696 (0.018) ; 79526 (0.018) ; 22209 (0.017) ; 77699 (0.015) ; 

0.036229124497728755   T=0,K=5:  107133 (0.047) ; 64316 (0.028) ; 15893 (0.027) ; 1522 (0.027) ; 20019 (0.023) ; 15047 (0.023) ; 4602 (0.020) ; 1192 (0.020) ; 22739 (0.016) ; 42830 (0.013) ; 
0.039910621481745547   T=1,K=5:  107133 (0.091) ; 15047 (0.023) ; 1522 (0.022) ; 64316 (0.021) ; 4602 (0.021) ; 15893 (0.018) ; 20019 (0.015) ; 64586 (0.015) ; 22739 (0.014) ; 29698 (0.013) ; 
0.08821086614767187   T=2,K=5:  107133 (0.070) ; 4602 (0.029) ; 1522 (0.020) ; 15047 (0.019) ; 64316 (0.018) ; 42830 (0.018) ; 43598 (0.013) ; 20019 (0.013) ; 79094 (0.012) ; 15893 (0.012) ; 
0.03502662709496976   T=3,K=5:  107133 (0.063) ; 4602 (0.025) ; 15047 (0.024) ; 42830 (0.020) ; 20019 (0.016) ; 347 (0.015) ; 53290 (0.015) ; 37776 (0.014) ; 260 (0.013) ; 43598 (0.013) ; 
0.015004369099983945   T=4,K=5:  107133 (0.066) ; 15047 (0.030) ; 37776 (0.026) ; 20019 (0.019) ; 4602 (0.018) ; 53290 (0.017) ; 42830 (0.016) ; 347 (0.015) ; 64316 (0.014) ; 22739 (0.013) ; 
0.00812800701798796   T=5,K=5:  107133 (0.059) ; 15047 (0.036) ; 37776 (0.021) ; 64586 (0.021) ; 53290 (0.021) ; 347 (0.019) ; 20019 (0.018) ; 64316 (0.014) ; 42830 (0.013) ; 26196 (0.013) ; 
0.006078611673923933   T=6,K=5:  107133 (0.047) ; 15047 (0.033) ; 64586 (0.026) ; 20019 (0.022) ; 53290 (0.021) ; 347 (0.017) ; 110598 (0.014) ; 64316 (0.013) ; 37776 (0.012) ; 20621 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  107133 (0.063) ; 15047 (0.027) ; 4602 (0.018) ; 20019 (0.018) ; 64316 (0.017) ; 1522 (0.015) ; 64586 (0.015) ; 42830 (0.015) ; 37776 (0.014) ; 53290 (0.014) ; 

0.024593317568245704   T=0,K=6:  66342 (0.047) ; 114553 (0.042) ; 27818 (0.034) ; 46804 (0.034) ; 103922 (0.030) ; 92093 (0.023) ; 57039 (0.021) ; 39482 (0.021) ; 26197 (0.020) ; 86112 (0.019) ; 
0.04846024293113028   T=1,K=6:  103922 (0.033) ; 114553 (0.031) ; 27818 (0.031) ; 66342 (0.028) ; 46804 (0.024) ; 26197 (0.021) ; 57039 (0.020) ; 92093 (0.020) ; 83319 (0.018) ; 39482 (0.017) ; 
0.05543544726176248   T=2,K=6:  103922 (0.046) ; 27818 (0.033) ; 66342 (0.029) ; 57039 (0.022) ; 110114 (0.021) ; 46804 (0.020) ; 114553 (0.020) ; 83319 (0.020) ; 106566 (0.019) ; 26197 (0.018) ; 
0.14725745892776376   T=3,K=6:  103922 (0.028) ; 46804 (0.027) ; 110114 (0.027) ; 66342 (0.026) ; 106566 (0.025) ; 83319 (0.024) ; 94485 (0.020) ; 39482 (0.018) ; 57039 (0.018) ; 27818 (0.017) ; 
0.30750171009938626   T=4,K=6:  103922 (0.034) ; 106566 (0.031) ; 66342 (0.026) ; 83319 (0.025) ; 110114 (0.023) ; 39482 (0.023) ; nlsj7666 (0.021) ; 94485 (0.019) ; 92093 (0.016) ; 46804 (0.016) ; 
0.4465425872430142   T=5,K=6:  66342 (0.040) ; 106566 (0.030) ; 75552 (0.026) ; nlsj7666 (0.025) ; 57241 (0.025) ; 46804 (0.024) ; 39482 (0.024) ; 103922 (0.024) ; 83319 (0.019) ; 94485 (0.019) ; 
0.2841035094387489   T=6,K=6:  66342 (0.052) ; 75552 (0.032) ; 103922 (0.031) ; 39482 (0.030) ; 57241 (0.030) ; 106566 (0.024) ; 32173 (0.024) ; 46804 (0.024) ; 83319 (0.022) ; 1192 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  66342 (0.035) ; 103922 (0.032) ; 46804 (0.024) ; 106566 (0.022) ; 39482 (0.021) ; 83319 (0.020) ; 114553 (0.020) ; 27818 (0.019) ; 110114 (0.018) ; 94485 (0.017) ; 

0.003919166343094009   T=0,K=7:  4083 (0.054) ; 27847 (0.038) ; 76332 (0.018) ; 27842 (0.018) ; 346 (0.017) ; 68754 (0.017) ; 37405 (0.016) ; 22209 (0.015) ; 15893 (0.015) ; 78443 (0.014) ; 
0.006468780459513809   T=1,K=7:  4083 (0.051) ; 27847 (0.031) ; 37405 (0.019) ; 22209 (0.016) ; 68754 (0.015) ; 76332 (0.015) ; 346 (0.015) ; 43598 (0.015) ; 78443 (0.014) ; 27842 (0.013) ; 
0.0071616972613173435   T=2,K=7:  4083 (0.057) ; 27847 (0.028) ; 37405 (0.021) ; 346 (0.021) ; 76332 (0.020) ; 78443 (0.017) ; 27842 (0.015) ; 95853 (0.012) ; 43598 (0.011) ; 3464 (0.011) ; 
0.010611627755749099   T=3,K=7:  76332 (0.031) ; 27847 (0.027) ; 4083 (0.026) ; 346 (0.023) ; 78443 (0.019) ; 87859 (0.018) ; 37405 (0.018) ; 3464 (0.018) ; 63715 (0.016) ; 347 (0.016) ; 
0.013809171953584444   T=4,K=7:  78443 (0.036) ; 346 (0.026) ; 27847 (0.021) ; 76332 (0.019) ; 63715 (0.018) ; 73064 (0.017) ; 4083 (0.017) ; 3464 (0.017) ; 87859 (0.017) ; 347 (0.016) ; 
0.016138685850129005   T=5,K=7:  78443 (0.052) ; 4083 (0.021) ; 11058 (0.021) ; 3464 (0.020) ; 73064 (0.019) ; 260 (0.017) ; 27847 (0.016) ; 346 (0.016) ; 76332 (0.016) ; 87859 (0.015) ; 
0.018119932341371596   T=6,K=7:  78443 (0.067) ; 11058 (0.026) ; 3464 (0.023) ; 73064 (0.023) ; 68754 (0.020) ; 76332 (0.018) ; 4083 (0.017) ; 260 (0.016) ; 95853 (0.016) ; 87859 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  4083 (0.035) ; 78443 (0.031) ; 27847 (0.025) ; 76332 (0.019) ; 346 (0.019) ; 3464 (0.015) ; 87859 (0.014) ; 37405 (0.014) ; 73064 (0.014) ; 68754 (0.013) ; 

0.05715248626809211   T=0,K=8:  45996 (0.075) ; 52774 (0.039) ; 17540 (0.028) ; 86767 (0.022) ; 2515 (0.021) ; 102432 (0.017) ; 107520 (0.016) ; 112356 (0.016) ; 1564 (0.016) ; nlsj14967 (0.015) ; 
0.09870021828428606   T=1,K=8:  52774 (0.065) ; 45996 (0.057) ; 86767 (0.038) ; 17540 (0.030) ; 112356 (0.021) ; 43598 (0.018) ; 2515 (0.016) ; nlsj14967 (0.015) ; 11583 (0.014) ; 107520 (0.013) ; 
0.049309893037588044   T=2,K=8:  45996 (0.072) ; 52774 (0.054) ; 43598 (0.033) ; 86767 (0.028) ; 17540 (0.024) ; 1564 (0.018) ; 17363 (0.016) ; 2515 (0.016) ; 112356 (0.013) ; nlsj14967 (0.012) ; 
0.029418622745242373   T=3,K=8:  45996 (0.065) ; 52774 (0.046) ; 1564 (0.038) ; 86767 (0.030) ; 17540 (0.028) ; 43598 (0.018) ; 2515 (0.016) ; 17363 (0.014) ; nlsj14967 (0.012) ; 46123 (0.012) ; 
0.07917351616759544   T=4,K=8:  45996 (0.049) ; 1564 (0.047) ; 52774 (0.045) ; 86767 (0.034) ; 17540 (0.021) ; 2515 (0.021) ; 43598 (0.020) ; 46123 (0.019) ; 17363 (0.017) ; 107520 (0.016) ; 
0.061642465080435506   T=5,K=8:  52774 (0.055) ; 45996 (0.041) ; 1564 (0.033) ; 86767 (0.030) ; 43598 (0.026) ; 17540 (0.020) ; 22209 (0.019) ; 2515 (0.018) ; 47617 (0.017) ; 80011 (0.015) ; 
0.07467984397819738   T=6,K=8:  52774 (0.066) ; 1564 (0.048) ; 45996 (0.030) ; 86083 (0.021) ; 86767 (0.021) ; 43598 (0.020) ; 2515 (0.019) ; 17540 (0.018) ; nlsj1198 (0.015) ; 22209 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.056) ; 52774 (0.053) ; 1564 (0.030) ; 86767 (0.029) ; 17540 (0.024) ; 43598 (0.021) ; 2515 (0.018) ; 107520 (0.013) ; 47617 (0.012) ; nlsj14967 (0.011) ; 

0.057149900947564405   T=0,K=9:  58429 (0.054) ; nlsj76838 (0.050) ; 24343 (0.048) ; 26207 (0.044) ; 98162 (0.027) ; 87859 (0.025) ; 22209 (0.019) ; 24261 (0.018) ; 63772 (0.015) ; 86112 (0.015) ; 
0.05572183017908088   T=1,K=9:  nlsj76838 (0.049) ; 26207 (0.048) ; 58429 (0.040) ; 24343 (0.038) ; 87859 (0.026) ; 98162 (0.025) ; 24292 (0.022) ; 22209 (0.022) ; 86112 (0.021) ; 24261 (0.019) ; 
0.08511543418098742   T=2,K=9:  nlsj76838 (0.055) ; 26207 (0.049) ; 87859 (0.037) ; 98162 (0.025) ; 86112 (0.024) ; 58429 (0.023) ; 24343 (0.022) ; 24292 (0.019) ; 46249 (0.018) ; 63772 (0.017) ; 
0.03753514576300288   T=3,K=9:  nlsj76838 (0.091) ; 26207 (0.063) ; 87859 (0.037) ; 98162 (0.026) ; 3464 (0.025) ; 58429 (0.020) ; 24343 (0.018) ; 24292 (0.017) ; 85306 (0.017) ; 63772 (0.015) ; 
0.038268610691740125   T=4,K=9:  nlsj76838 (0.072) ; 87859 (0.040) ; 26207 (0.028) ; 3464 (0.027) ; 24292 (0.025) ; 98162 (0.024) ; 76332 (0.021) ; 22209 (0.018) ; 24343 (0.016) ; 85306 (0.014) ; 
0.04153283276364484   T=5,K=9:  nlsj76838 (0.054) ; 87859 (0.052) ; 3464 (0.040) ; 24292 (0.031) ; 98162 (0.029) ; 76332 (0.027) ; 26207 (0.023) ; 58429 (0.022) ; 57039 (0.017) ; 22209 (0.013) ; 
0.0179819725925522   T=6,K=9:  3464 (0.079) ; 87859 (0.065) ; nlsj76838 (0.046) ; 24292 (0.036) ; 11999 (0.036) ; 58429 (0.028) ; 76332 (0.024) ; 98162 (0.022) ; 24103 (0.017) ; 26207 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  nlsj76838 (0.060) ; 87859 (0.040) ; 26207 (0.039) ; 58429 (0.029) ; 3464 (0.028) ; 98162 (0.026) ; 24343 (0.024) ; 24292 (0.023) ; 22209 (0.016) ; 76332 (0.015) ; 

===============  per time  ===============
Time=0  
0.08965018900010716   T=0,K=0:  nlsj14967 (0.060) ; 41507 (0.054) ; 63845 (0.029) ; 26412 (0.020) ; 52571 (0.020) ; 63772 (0.019) ; 72610 (0.018) ; 83010 (0.018) ; 24792 (0.017) ; 33819 (0.016) ; 
0.26439582522482274   T=0,K=1:  55666 (0.055) ; 9143 (0.049) ; 68890 (0.043) ; 74126 (0.037) ; 45830 (0.029) ; 8665 (0.027) ; 45996 (0.027) ; 110114 (0.022) ; nlsj59172 (0.019) ; 104421 (0.018) ; 
0.3152889866124528   T=0,K=2:  72202 (0.032) ; 79094 (0.031) ; 11999 (0.030) ; 85306 (0.026) ; 103993 (0.019) ; 62204 (0.019) ; 74126 (0.017) ; 96174 (0.016) ; 29698 (0.015) ; 20019 (0.015) ; 
0.07794688326076998   T=0,K=3:  100597 (0.033) ; 32433 (0.033) ; 67132 (0.026) ; 16961 (0.025) ; 82190 (0.024) ; 67853 (0.021) ; 77698 (0.020) ; 86112 (0.019) ; 3031 (0.017) ; 101024 (0.015) ; 
0.07367412027712229   T=0,K=4:  18334 (0.032) ; 57039 (0.029) ; 41018 (0.026) ; 68185 (0.022) ; 3648 (0.019) ; 45372 (0.019) ; 79526 (0.019) ; 77699 (0.018) ; 106696 (0.017) ; 85306 (0.017) ; 
0.036229124497728755   T=0,K=5:  107133 (0.047) ; 64316 (0.028) ; 15893 (0.027) ; 1522 (0.027) ; 20019 (0.023) ; 15047 (0.023) ; 4602 (0.020) ; 1192 (0.020) ; 22739 (0.016) ; 42830 (0.013) ; 
0.024593317568245704   T=0,K=6:  66342 (0.047) ; 114553 (0.042) ; 27818 (0.034) ; 46804 (0.034) ; 103922 (0.030) ; 92093 (0.023) ; 57039 (0.021) ; 39482 (0.021) ; 26197 (0.020) ; 86112 (0.019) ; 
0.003919166343094009   T=0,K=7:  4083 (0.054) ; 27847 (0.038) ; 76332 (0.018) ; 27842 (0.018) ; 346 (0.017) ; 68754 (0.017) ; 37405 (0.016) ; 22209 (0.015) ; 15893 (0.015) ; 78443 (0.014) ; 
0.05715248626809211   T=0,K=8:  45996 (0.075) ; 52774 (0.039) ; 17540 (0.028) ; 86767 (0.022) ; 2515 (0.021) ; 102432 (0.017) ; 107520 (0.016) ; 112356 (0.016) ; 1564 (0.016) ; nlsj14967 (0.015) ; 
0.057149900947564405   T=0,K=9:  58429 (0.054) ; nlsj76838 (0.050) ; 24343 (0.048) ; 26207 (0.044) ; 98162 (0.027) ; 87859 (0.025) ; 22209 (0.019) ; 24261 (0.018) ; 63772 (0.015) ; 86112 (0.015) ; 

Time=1  
0.09873625395901568   T=1,K=0:  nlsj14967 (0.043) ; 41507 (0.032) ; 52571 (0.030) ; 63845 (0.024) ; 68754 (0.023) ; 83010 (0.021) ; 33819 (0.018) ; 24792 (0.015) ; 72610 (0.015) ; 63772 (0.015) ; 
0.2562783113065617   T=1,K=1:  55666 (0.057) ; 68890 (0.040) ; 110114 (0.030) ; 45996 (0.028) ; nlsj59172 (0.025) ; 9143 (0.024) ; 104421 (0.024) ; 8665 (0.021) ; 74126 (0.021) ; 46646 (0.020) ; 
0.23938271380791004   T=1,K=2:  85306 (0.034) ; 79094 (0.032) ; 11999 (0.029) ; 72202 (0.029) ; 96174 (0.019) ; 34982 (0.018) ; 62204 (0.018) ; 64866 (0.017) ; 74126 (0.016) ; 46712 (0.014) ; 
0.06309056982499497   T=1,K=3:  100590 (0.042) ; 32433 (0.040) ; 102432 (0.030) ; 100597 (0.029) ; 86112 (0.024) ; 67132 (0.021) ; 16961 (0.020) ; 82190 (0.016) ; 67853 (0.015) ; 29698 (0.015) ; 
0.09325045776576113   T=1,K=4:  57039 (0.035) ; 68185 (0.022) ; 106696 (0.021) ; 79526 (0.020) ; 18334 (0.019) ; 45372 (0.019) ; 22739 (0.018) ; 86112 (0.018) ; 77699 (0.017) ; 3648 (0.016) ; 
0.039910621481745547   T=1,K=5:  107133 (0.091) ; 15047 (0.023) ; 1522 (0.022) ; 64316 (0.021) ; 4602 (0.021) ; 15893 (0.018) ; 20019 (0.015) ; 64586 (0.015) ; 22739 (0.014) ; 29698 (0.013) ; 
0.04846024293113028   T=1,K=6:  103922 (0.033) ; 114553 (0.031) ; 27818 (0.031) ; 66342 (0.028) ; 46804 (0.024) ; 26197 (0.021) ; 57039 (0.020) ; 92093 (0.020) ; 83319 (0.018) ; 39482 (0.017) ; 
0.006468780459513809   T=1,K=7:  4083 (0.051) ; 27847 (0.031) ; 37405 (0.019) ; 22209 (0.016) ; 68754 (0.015) ; 76332 (0.015) ; 346 (0.015) ; 43598 (0.015) ; 78443 (0.014) ; 27842 (0.013) ; 
0.09870021828428606   T=1,K=8:  52774 (0.065) ; 45996 (0.057) ; 86767 (0.038) ; 17540 (0.030) ; 112356 (0.021) ; 43598 (0.018) ; 2515 (0.016) ; nlsj14967 (0.015) ; 11583 (0.014) ; 107520 (0.013) ; 
0.05572183017908088   T=1,K=9:  nlsj76838 (0.049) ; 26207 (0.048) ; 58429 (0.040) ; 24343 (0.038) ; 87859 (0.026) ; 98162 (0.025) ; 24292 (0.022) ; 22209 (0.022) ; 86112 (0.021) ; 24261 (0.019) ; 

Time=2  
0.18296610188105156   T=2,K=0:  nlsj14967 (0.068) ; 83010 (0.028) ; 41507 (0.026) ; 63845 (0.022) ; 26412 (0.021) ; 52571 (0.021) ; 68754 (0.019) ; 74126 (0.018) ; 33819 (0.017) ; 3648 (0.017) ; 
0.1183396977360884   T=2,K=1:  55666 (0.043) ; 68890 (0.035) ; 45830 (0.034) ; 45996 (0.034) ; 110114 (0.033) ; nlsj59172 (0.029) ; 9143 (0.028) ; 104421 (0.018) ; 112934 (0.017) ; 8665 (0.016) ; 
0.16227592853069012   T=2,K=2:  85306 (0.048) ; 62204 (0.032) ; 74126 (0.024) ; 79094 (0.024) ; 11999 (0.021) ; 96174 (0.020) ; 72610 (0.018) ; 53154 (0.017) ; 72202 (0.017) ; 71751 (0.015) ; 
