1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.04020969683703609   T=0,K=0:  84234 (0.016) ; 15893 (0.014) ; nlsj61372 (0.014) ; 84494 (0.009) ;  (0.008) ; 31236 (0.008) ; 20621 (0.008) ; 31192 (0.007) ; 102832 (0.007) ; 1984 (0.007) ; 
0.059732265327017565   T=0,K=2:   (0.031) ; 22209 (0.012) ; 74571 (0.009) ; nlsj71743 (0.009) ; 61791 (0.009) ; 104421 (0.009) ; 48291 (0.008) ; 84434 (0.007) ; 79983 (0.007) ; nlsj2705 (0.006) ; 
0.11183433705247793   T=1,K=2:   (0.020) ; 22209 (0.010) ; 84434 (0.008) ; 61791 (0.008) ; 104421 (0.008) ; 74571 (0.008) ; 64866 (0.008) ; 84494 (0.007) ; nlsj56179 (0.007) ; 85306 (0.006) ; 
0.10265723815707091   T=2,K=2:   (0.021) ; nlsj71743 (0.009) ; 84494 (0.009) ; nlsj56179 (0.008) ; 22209 (0.008) ; 104421 (0.008) ; 64866 (0.008) ; nlsj32160 (0.007) ; 84234 (0.007) ; 61791 (0.007) ; 
0.1740605289661702   T=3,K=2:  84494 (0.018) ;  (0.017) ; 97121 (0.010) ; 85306 (0.010) ; 22209 (0.008) ; nlsj71743 (0.008) ; nlsj56179 (0.007) ; 64866 (0.006) ; 84434 (0.006) ; 84234 (0.006) ; 
0.12619487690676895   T=4,K=2:  84494 (0.016) ; 97121 (0.012) ;  (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 104421 (0.008) ; 33819 (0.007) ; 61791 (0.006) ; 84234 (0.005) ; nlsj71743 (0.005) ; 
0.07019671018216939   T=5,K=2:  84494 (0.021) ;  (0.013) ; 33819 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; nlsj1588 (0.007) ; 99536 (0.007) ; 9843 (0.006) ; 19546 (0.006) ; 47617 (0.006) ; 
0.11016615899792591   T=6,K=2:  84494 (0.023) ;  (0.012) ; 97121 (0.012) ; 19546 (0.011) ; 33819 (0.010) ; 84234 (0.008) ; 9843 (0.007) ; 85306 (0.007) ; 61791 (0.006) ; 19123 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.018) ; 84494 (0.014) ; 22209 (0.008) ; 97121 (0.008) ; 85306 (0.007) ; nlsj71743 (0.007) ; 61791 (0.007) ; 104421 (0.006) ; 84234 (0.006) ; 84434 (0.006) ; 

0.2439836098853412   T=0,K=3:   (0.012) ; 105816 (0.010) ; 2654 (0.010) ; 11583 (0.009) ; 85306 (0.008) ; 64866 (0.008) ; 84234 (0.008) ; 8665 (0.008) ; 31809 (0.007) ; 84494 (0.007) ; 
0.12415065148070427   T=1,K=3:  2654 (0.014) ; 64866 (0.013) ; 8665 (0.012) ; 84234 (0.010) ;  (0.009) ; 84494 (0.008) ; 85306 (0.007) ; 24436 (0.006) ; 31809 (0.006) ; 11583 (0.005) ; 
0.12271064293102671   T=2,K=3:  2654 (0.014) ;  (0.012) ; 84234 (0.011) ; 64866 (0.010) ; 84494 (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 90504 (0.007) ; 11583 (0.006) ; 24436 (0.006) ; 
0.07370772280395556   T=3,K=3:  2654 (0.011) ;  (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 85306 (0.008) ; 110639 (0.007) ; 64866 (0.007) ; 27847 (0.006) ; 8665 (0.006) ; 36576 (0.005) ; 
0.10395549195583369   T=4,K=3:  84234 (0.013) ;  (0.011) ; 27847 (0.008) ; 64866 (0.008) ; 84494 (0.008) ; 2654 (0.007) ; 27764 (0.007) ; 85306 (0.007) ; 36576 (0.005) ; 98241 (0.005) ; 
0.11076405396093038   T=5,K=3:  84234 (0.015) ; 64866 (0.009) ;  (0.008) ; 110639 (0.008) ; 36576 (0.008) ; 2654 (0.007) ; 27847 (0.007) ; 84494 (0.007) ; 85306 (0.007) ; 78757 (0.007) ; 
0.09826183789937004   T=6,K=3:   (0.017) ; 110639 (0.015) ; 84234 (0.014) ; 24436 (0.009) ; 27847 (0.008) ; 36576 (0.008) ; 85306 (0.007) ; 84494 (0.007) ; 74735 (0.006) ; nlsj6584 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.012) ;  (0.011) ; 2654 (0.010) ; 64866 (0.009) ; 84494 (0.008) ; 85306 (0.007) ; 110639 (0.006) ; 8665 (0.006) ; 27847 (0.006) ; 24436 (0.006) ; 

0.08154874757707402   T=0,K=4:   (0.014) ; 62204 (0.011) ; 84494 (0.010) ; 84234 (0.009) ; 45996 (0.009) ; 27847 (0.008) ; 97121 (0.008) ; 112307 (0.007) ; 1093 (0.007) ; 2654 (0.006) ; 
0.09484698210111381   T=1,K=4:   (0.014) ; 62204 (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 97121 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; 43206 (0.007) ; 97823 (0.006) ; 64866 (0.006) ; 
0.08260212259649896   T=2,K=4:  62204 (0.014) ; 97121 (0.013) ; 84494 (0.011) ;  (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 84234 (0.007) ; 43206 (0.007) ; 64866 (0.006) ; 97823 (0.006) ; 
0.09280875245868367   T=3,K=4:  45996 (0.011) ; 84494 (0.011) ; 97121 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 43206 (0.008) ;  (0.007) ; 22209 (0.006) ; 30809 (0.006) ; 
0.11021694553488659   T=4,K=4:  45996 (0.016) ;  (0.011) ; 22209 (0.009) ; 85306 (0.009) ; 84494 (0.008) ; 97121 (0.008) ; 65552 (0.007) ; 63772 (0.007) ; 84234 (0.006) ; nlsj32167 (0.006) ; 
0.03962312551679717   T=5,K=4:  45996 (0.022) ; 85306 (0.011) ;  (0.011) ; 48291 (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 65552 (0.007) ; 84494 (0.006) ; 75552 (0.006) ; 62204 (0.005) ; 
0.020340731632264155   T=6,K=4:  45996 (0.024) ; 48291 (0.017) ; 85306 (0.012) ; 62204 (0.008) ;  (0.008) ; 22209 (0.007) ; 63772 (0.007) ; 84494 (0.007) ; 65552 (0.006) ; 83665 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.014) ;  (0.011) ; 84494 (0.009) ; 62204 (0.009) ; 85306 (0.008) ; 97121 (0.008) ; 84234 (0.007) ; 22209 (0.006) ; 65552 (0.006) ; 48291 (0.006) ; 

0.1737865479892815   T=0,K=5:   (0.031) ; 15893 (0.012) ; 52332 (0.010) ; 28592 (0.009) ; 84494 (0.009) ; 19546 (0.008) ; 64866 (0.008) ; 85306 (0.008) ; 4845 (0.008) ; 2654 (0.008) ; 
0.07679666805896121   T=1,K=5:   (0.034) ; 84494 (0.014) ; 52332 (0.010) ; 15893 (0.009) ; 84234 (0.009) ; 2654 (0.008) ; 64866 (0.008) ; 19546 (0.007) ; 28592 (0.006) ; 70768 (0.006) ; 
0.08170830775250244   T=2,K=5:   (0.020) ; 84494 (0.011) ; 52332 (0.010) ; 19546 (0.009) ; 85306 (0.008) ; 64866 (0.008) ; 15893 (0.008) ; 24436 (0.007) ; 70768 (0.006) ; 2654 (0.006) ; 
0.07979089157243377   T=3,K=5:   (0.027) ; 84494 (0.012) ; 85306 (0.010) ; 52332 (0.010) ; 19546 (0.009) ; 11072 (0.008) ; 84234 (0.007) ; 84434 (0.006) ; 90504 (0.006) ; 97121 (0.006) ; 
0.0932598673508895   T=4,K=5:   (0.021) ; 84494 (0.013) ; 85306 (0.012) ; 84234 (0.010) ; 64866 (0.010) ; 19546 (0.008) ; 97121 (0.008) ; 84434 (0.007) ; 90504 (0.007) ; 15893 (0.007) ; 
0.10809449454459885   T=5,K=5:  84494 (0.026) ;  (0.015) ; 84234 (0.015) ; 90504 (0.012) ; 85306 (0.010) ; 64866 (0.008) ; 8909 (0.008) ; 42214 (0.007) ; 42827 (0.007) ; 84434 (0.007) ; 
0.06847802125195017   T=6,K=5:  84494 (0.040) ;  (0.029) ; 84234 (0.017) ; 97121 (0.015) ; 85306 (0.010) ; 90504 (0.010) ; 64866 (0.008) ; 2654 (0.008) ; 84422 (0.007) ; 42214 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.025) ; 84494 (0.018) ; 84234 (0.010) ; 85306 (0.009) ; 64866 (0.008) ; 19546 (0.008) ; 15893 (0.007) ; 97121 (0.007) ; 52332 (0.007) ; 90504 (0.006) ; 

0.020406996259208936   T=0,K=6:  65295 (0.022) ; 84494 (0.020) ;  (0.015) ; 45996 (0.015) ; 85306 (0.012) ; 8665 (0.011) ; 33923 (0.007) ; 46123 (0.007) ; 20588 (0.007) ; 68641 (0.006) ; 
0.047230787207955746   T=1,K=6:  84494 (0.025) ;  (0.014) ; 85306 (0.014) ; 65295 (0.012) ; 8665 (0.009) ; 45996 (0.009) ; 97121 (0.008) ; 59708 (0.007) ; 68641 (0.007) ; 84534 (0.007) ; 
0.09093079628251052   T=2,K=6:  84494 (0.024) ;  (0.013) ; 85306 (0.012) ; 97121 (0.011) ; 22209 (0.010) ; 45996 (0.010) ; 59708 (0.009) ; 65295 (0.009) ; 114753 (0.009) ; 20588 (0.008) ; 
0.11091628026655716   T=3,K=6:  84494 (0.016) ; 85306 (0.014) ; 22209 (0.013) ; 45996 (0.012) ;  (0.011) ; 97121 (0.011) ; 65295 (0.010) ; 20588 (0.010) ; 77928 (0.008) ; 8665 (0.008) ; 
0.114139245313321   T=4,K=6:  65295 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 8665 (0.012) ; 84494 (0.011) ; 97121 (0.009) ; 22209 (0.009) ; 84234 (0.008) ; 20588 (0.008) ;  (0.008) ; 
0.07219627635287318   T=5,K=6:  84494 (0.013) ; 8665 (0.013) ; 85306 (0.010) ; 45996 (0.010) ; 97121 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 88781 (0.008) ; 94098 (0.007) ; 20588 (0.007) ; 
0.08709665694820261   T=6,K=6:  8665 (0.037) ; 84494 (0.015) ; 85306 (0.012) ; 97121 (0.011) ;  (0.011) ; 65295 (0.008) ; 22209 (0.007) ; 75552 (0.007) ; 114753 (0.007) ; 22100 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84494 (0.018) ; 8665 (0.014) ; 85306 (0.012) ; 65295 (0.012) ;  (0.011) ; 45996 (0.011) ; 97121 (0.009) ; 22209 (0.008) ; 20588 (0.008) ; 59708 (0.006) ; 

0.15405276257278044   T=0,K=7:  22209 (0.017) ; 84234 (0.015) ; 85306 (0.013) ;  (0.012) ; 19972 (0.011) ; 65552 (0.011) ; 84434 (0.008) ; 97121 (0.008) ; 52048 (0.007) ; 90504 (0.007) ; 
0.17462711547541185   T=1,K=7:   (0.019) ; 22209 (0.019) ; 84234 (0.013) ; 97121 (0.011) ; 85306 (0.011) ; 65552 (0.009) ; 16051 (0.009) ; 84434 (0.008) ; 8665 (0.007) ; 103977 (0.007) ; 
0.11366962689758844   T=2,K=7:  22209 (0.015) ;  (0.014) ; 85306 (0.012) ; 84234 (0.011) ; 97121 (0.011) ; 65552 (0.009) ; 8665 (0.009) ; 62204 (0.008) ; 15893 (0.008) ; 16051 (0.008) ; 
0.07096705098327923   T=3,K=7:  8665 (0.013) ; 85306 (0.013) ; 65552 (0.013) ; 22209 (0.012) ; 97121 (0.011) ;  (0.010) ; 16051 (0.008) ; 84234 (0.007) ; 68641 (0.007) ; 84494 (0.006) ; 
0.09256898012788349   T=4,K=7:  85306 (0.015) ; 22209 (0.013) ; 8665 (0.013) ;  (0.011) ; 97121 (0.009) ; 65552 (0.009) ; 62204 (0.007) ; 16051 (0.006) ; 84234 (0.006) ; 84494 (0.006) ; 
0.0957456663338881   T=5,K=7:   (0.015) ; 8665 (0.014) ; 85306 (0.013) ; 65552 (0.012) ; 62204 (0.012) ; 22209 (0.010) ; 97121 (0.008) ; 84234 (0.007) ; 54583 (0.007) ; 84494 (0.006) ; 
0.07087872731925793   T=6,K=7:   (0.021) ; 65552 (0.018) ; 62204 (0.015) ; 8665 (0.013) ; 22209 (0.011) ; 85306 (0.007) ; 84494 (0.007) ; 54583 (0.006) ; 84234 (0.006) ; 90504 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 65552 (0.012) ; 8665 (0.011) ; 84234 (0.009) ; 97121 (0.009) ; 62204 (0.008) ; 16051 (0.006) ; 90504 (0.006) ; 

0.056645057950331625   T=0,K=8:  45996 (0.022) ; 84494 (0.013) ;  (0.012) ; 86219 (0.010) ; 85306 (0.010) ; nlsj61372 (0.010) ; 102832 (0.009) ; 64866 (0.009) ; 65552 (0.008) ; 28566 (0.008) ; 
0.09275435217100646   T=1,K=8:  85306 (0.015) ; 45996 (0.014) ;  (0.014) ; 84494 (0.014) ; 2654 (0.011) ; 65552 (0.011) ; 102832 (0.009) ; 86219 (0.008) ; 49875 (0.008) ; 22100 (0.007) ; 
0.12257670439999718   T=2,K=8:  65552 (0.019) ; 84494 (0.016) ;  (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 2654 (0.008) ; 61791 (0.008) ; 86219 (0.007) ; nlsj61372 (0.006) ; 49875 (0.006) ; 
0.12193559117884532   T=3,K=8:  84494 (0.025) ; 65552 (0.017) ; 85306 (0.014) ;  (0.010) ; 45996 (0.008) ; 49875 (0.008) ; 2654 (0.008) ; 61791 (0.007) ; 86219 (0.006) ; 59741 (0.006) ; 
0.10891587123241481   T=4,K=8:  84494 (0.030) ; 85306 (0.012) ; 65552 (0.011) ;  (0.007) ; 48291 (0.006) ; 42214 (0.006) ; 22100 (0.006) ; 8665 (0.005) ; 97121 (0.005) ; 90504 (0.005) ; 
0.12825528728852226   T=5,K=8:  84494 (0.025) ; 85306 (0.011) ; 48291 (0.010) ; 65552 (0.009) ; 64866 (0.008) ; 22100 (0.008) ; 8665 (0.007) ; 97121 (0.006) ;  (0.006) ; 84422 (0.005) ; 
0.17489613068158527   T=6,K=8:  84494 (0.033) ; 85306 (0.012) ; 8665 (0.009) ; 86757 (0.007) ; 65552 (0.007) ; 61754 (0.007) ; 84422 (0.007) ; 22100 (0.007) ; 48291 (0.006) ; 86219 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.022) ; 85306 (0.012) ; 65552 (0.012) ; 45996 (0.010) ;  (0.010) ; 86219 (0.007) ; 2654 (0.007) ; 22100 (0.006) ; 64866 (0.006) ; nlsj61372 (0.006) ; 

0.10642412874047077   T=0,K=9:  90504 (0.028) ; 84234 (0.013) ; 2654 (0.012) ; 43206 (0.010) ; 27847 (0.009) ; 84494 (0.008) ; 92532 (0.008) ; 19546 (0.007) ; 38547 (0.007) ; 109757 (0.006) ; 
0.1117977268597963   T=1,K=9:  84234 (0.015) ; 90504 (0.011) ; 2654 (0.009) ; 6174 (0.008) ; 19546 (0.008) ; 22209 (0.007) ; 109757 (0.007) ; 43206 (0.006) ; 84494 (0.006) ; 64866 (0.006) ; 
0.09545429598618994   T=2,K=9:  90504 (0.019) ; 2654 (0.013) ; 84234 (0.012) ; 84494 (0.010) ;  (0.009) ; 22209 (0.008) ; 69863 (0.007) ; 64866 (0.007) ; 68641 (0.006) ; 8665 (0.006) ; 
0.09672790693517344   T=3,K=9:  84494 (0.017) ;  (0.014) ; 90504 (0.012) ; 86453 (0.008) ; 2654 (0.008) ; 64866 (0.008) ; 61791 (0.008) ; 84234 (0.006) ; 109757 (0.006) ; 69863 (0.006) ; 
0.10387300548882723   T=4,K=9:   (0.012) ; 84494 (0.011) ; 68641 (0.010) ; 90504 (0.010) ; 113560 (0.009) ; 61791 (0.008) ; 23799 (0.008) ; 86453 (0.008) ; 22209 (0.007) ; 84234 (0.007) ; 
0.12658834450212328   T=5,K=9:  90504 (0.017) ; 22209 (0.010) ;  (0.010) ; 61791 (0.010) ; 64866 (0.009) ; 8665 (0.009) ; 84494 (0.009) ; 113560 (0.009) ; 109757 (0.008) ; 23799 (0.007) ; 
0.10100968753098781   T=6,K=9:  90504 (0.014) ; 113560 (0.014) ; 84494 (0.011) ; 22209 (0.011) ; 61791 (0.009) ;  (0.009) ; 116416 (0.008) ; 68641 (0.008) ; 8665 (0.007) ; 109757 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  90504 (0.016) ; 84494 (0.010) ; 84234 (0.009) ;  (0.009) ; 22209 (0.008) ; 113560 (0.008) ; 2654 (0.008) ; 61791 (0.007) ; 64866 (0.007) ; 109757 (0.006) ; 

===============  per time  ===============
Time=0  
0.04020969683703609   T=0,K=0:  84234 (0.016) ; 15893 (0.014) ; nlsj61372 (0.014) ; 84494 (0.009) ;  (0.008) ; 31236 (0.008) ; 20621 (0.008) ; 31192 (0.007) ; 102832 (0.007) ; 1984 (0.007) ; 
0.06321018686145799   T=0,K=1:  65552 (0.015) ; 2654 (0.014) ; 36602 (0.012) ; 20621 (0.009) ; nlsj71743 (0.009) ; 15893 (0.009) ; 8665 (0.009) ; 90504 (0.008) ; 64866 (0.007) ; 80043 (0.007) ; 
0.059732265327017565   T=0,K=2:   (0.031) ; 22209 (0.012) ; 74571 (0.009) ; nlsj71743 (0.009) ; 61791 (0.009) ; 104421 (0.009) ; 48291 (0.008) ; 84434 (0.007) ; 79983 (0.007) ; nlsj2705 (0.006) ; 
0.2439836098853412   T=0,K=3:   (0.012) ; 105816 (0.010) ; 2654 (0.010) ; 11583 (0.009) ; 85306 (0.008) ; 64866 (0.008) ; 84234 (0.008) ; 8665 (0.008) ; 31809 (0.007) ; 84494 (0.007) ; 
0.08154874757707402   T=0,K=4:   (0.014) ; 62204 (0.011) ; 84494 (0.010) ; 84234 (0.009) ; 45996 (0.009) ; 27847 (0.008) ; 97121 (0.008) ; 112307 (0.007) ; 1093 (0.007) ; 2654 (0.006) ; 
0.1737865479892815   T=0,K=5:   (0.031) ; 15893 (0.012) ; 52332 (0.010) ; 28592 (0.009) ; 84494 (0.009) ; 19546 (0.008) ; 64866 (0.008) ; 85306 (0.008) ; 4845 (0.008) ; 2654 (0.008) ; 
0.020406996259208936   T=0,K=6:  65295 (0.022) ; 84494 (0.020) ;  (0.015) ; 45996 (0.015) ; 85306 (0.012) ; 8665 (0.011) ; 33923 (0.007) ; 46123 (0.007) ; 20588 (0.007) ; 68641 (0.006) ; 
0.15405276257278044   T=0,K=7:  22209 (0.017) ; 84234 (0.015) ; 85306 (0.013) ;  (0.012) ; 19972 (0.011) ; 65552 (0.011) ; 84434 (0.008) ; 97121 (0.008) ; 52048 (0.007) ; 90504 (0.007) ; 
0.056645057950331625   T=0,K=8:  45996 (0.022) ; 84494 (0.013) ;  (0.012) ; 86219 (0.010) ; 85306 (0.010) ; nlsj61372 (0.010) ; 102832 (0.009) ; 64866 (0.009) ; 65552 (0.008) ; 28566 (0.008) ; 
0.10642412874047077   T=0,K=9:  90504 (0.028) ; 84234 (0.013) ; 2654 (0.012) ; 43206 (0.010) ; 27847 (0.009) ; 84494 (0.008) ; 92532 (0.008) ; 19546 (0.007) ; 38547 (0.007) ; 109757 (0.006) ; 

Time=1  
0.06441510494979576   T=1,K=0:  15893 (0.018) ; nlsj61372 (0.013) ;  (0.012) ; 48291 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 8665 (0.009) ; 45996 (0.009) ; 20621 (0.009) ; 85306 (0.007) ; 
0.10154627464277666   T=1,K=1:  8665 (0.016) ; 65552 (0.014) ; 36602 (0.013) ; 90504 (0.012) ; 2654 (0.010) ; 15893 (0.009) ; 97121 (0.008) ; 61016 (0.008) ; 20621 (0.008) ; nlsj71743 (0.007) ; 
0.11183433705247793   T=1,K=2:   (0.020) ; 22209 (0.010) ; 84434 (0.008) ; 61791 (0.008) ; 104421 (0.008) ; 74571 (0.008) ; 64866 (0.008) ; 84494 (0.007) ; nlsj56179 (0.007) ; 85306 (0.006) ; 
0.12415065148070427   T=1,K=3:  2654 (0.014) ; 64866 (0.013) ; 8665 (0.012) ; 84234 (0.010) ;  (0.009) ; 84494 (0.008) ; 85306 (0.007) ; 24436 (0.006) ; 31809 (0.006) ; 11583 (0.005) ; 
0.09484698210111381   T=1,K=4:   (0.014) ; 62204 (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 97121 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; 43206 (0.007) ; 97823 (0.006) ; 64866 (0.006) ; 
0.07679666805896121   T=1,K=5:   (0.034) ; 84494 (0.014) ; 52332 (0.010) ; 15893 (0.009) ; 84234 (0.009) ; 2654 (0.008) ; 64866 (0.008) ; 19546 (0.007) ; 28592 (0.006) ; 70768 (0.006) ; 
0.047230787207955746   T=1,K=6:  84494 (0.025) ;  (0.014) ; 85306 (0.014) ; 65295 (0.012) ; 8665 (0.009) ; 45996 (0.009) ; 97121 (0.008) ; 59708 (0.007) ; 68641 (0.007) ; 84534 (0.007) ; 
0.17462711547541185   T=1,K=7:   (0.019) ; 22209 (0.019) ; 84234 (0.013) ; 97121 (0.011) ; 85306 (0.011) ; 65552 (0.009) ; 16051 (0.009) ; 84434 (0.008) ; 8665 (0.007) ; 103977 (0.007) ; 
0.09275435217100646   T=1,K=8:  85306 (0.015) ; 45996 (0.014) ;  (0.014) ; 84494 (0.014) ; 2654 (0.011) ; 65552 (0.011) ; 102832 (0.009) ; 86219 (0.008) ; 49875 (0.008) ; 22100 (0.007) ; 
0.1117977268597963   T=1,K=9:  84234 (0.015) ; 90504 (0.011) ; 2654 (0.009) ; 6174 (0.008) ; 19546 (0.008) ; 22209 (0.007) ; 109757 (0.007) ; 43206 (0.006) ; 84494 (0.006) ; 64866 (0.006) ; 

Time=2  
0.09700593624698892   T=2,K=0:  84494 (0.015) ; 45996 (0.013) ;  (0.012) ; 97108 (0.010) ; 48291 (0.010) ; 15893 (0.010) ; nlsj61372 (0.009) ; 59741 (0.009) ; 31236 (0.009) ; 11583 (0.007) ; 
0.09068432874962604   T=2,K=1:  65552 (0.015) ; 8665 (0.014) ; 90504 (0.012) ; 2654 (0.011) ; nlsj71743 (0.010) ; 20621 (0.008) ; 97121 (0.008) ; 15893 (0.007) ; 84494 (0.007) ;  (0.007) ; 
0.10265723815707091   T=2,K=2:   (0.021) ; nlsj71743 (0.009) ; 84494 (0.009) ; nlsj56179 (0.008) ; 22209 (0.008) ; 104421 (0.008) ; 64866 (0.008) ; nlsj32160 (0.007) ; 84234 (0.007) ; 61791 (0.007) ; 
0.12271064293102671   T=2,K=3:  2654 (0.014) ;  (0.012) ; 84234 (0.011) ; 64866 (0.010) ; 84494 (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 90504 (0.007) ; 11583 (0.006) ; 24436 (0.006) ; 
0.08260212259649896   T=2,K=4:  62204 (0.014) ; 97121 (0.013) ; 84494 (0.011) ;  (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 84234 (0.007) ; 43206 (0.007) ; 64866 (0.006) ; 97823 (0.006) ; 
