1397 documents , 1 concepts , 4197 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07037121720717943   T=0,K=0:  84494 (0.083) ; 45996 (0.020) ; 90504 (0.019) ; 19546 (0.015) ;  (0.014) ; 2654 (0.013) ; 28569 (0.011) ; 97121 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 
0.1381990204756298   T=1,K=3:   (0.048) ; 2654 (0.016) ; 85306 (0.012) ; 97121 (0.011) ; 102992 (0.010) ; 65552 (0.010) ; 8665 (0.009) ; 45996 (0.009) ; 5112 (0.008) ; 22209 (0.008) ; 
0.09303698697132975   T=2,K=3:   (0.040) ; 85306 (0.016) ; 2654 (0.015) ; 64866 (0.014) ; 97121 (0.012) ; 65552 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 8665 (0.009) ; 22209 (0.008) ; 
0.059491586924010485   T=3,K=3:   (0.045) ; 85306 (0.030) ; 84494 (0.021) ; 22209 (0.018) ; 45996 (0.017) ; 64866 (0.016) ; 97121 (0.015) ; 65552 (0.008) ; 16051 (0.008) ; 2654 (0.008) ; 
0.09880893419051892   T=4,K=3:   (0.036) ; 84494 (0.030) ; 45996 (0.029) ; 85306 (0.028) ; 97121 (0.022) ; 64866 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 16051 (0.008) ; 2654 (0.008) ; 
0.11218424545129146   T=5,K=3:  45996 (0.032) ;  (0.027) ; 84494 (0.019) ; 16051 (0.016) ; 85306 (0.016) ; 97121 (0.013) ; 64866 (0.012) ; 22209 (0.011) ; 50824 (0.009) ; 20588 (0.008) ; 
0.08489610572190552   T=6,K=3:   (0.030) ; 45996 (0.023) ; 84494 (0.022) ; 85306 (0.021) ; 16051 (0.019) ; 22209 (0.015) ; 8665 (0.013) ; 50824 (0.011) ; 97121 (0.010) ; 110639 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.037) ; 85306 (0.019) ; 45996 (0.018) ; 84494 (0.016) ; 97121 (0.014) ; 22209 (0.011) ; 64866 (0.010) ; 2654 (0.010) ; 16051 (0.010) ; 8665 (0.009) ; 

0.15259927311815125   T=0,K=4:   (0.031) ; 84234 (0.017) ; 85306 (0.015) ; 65552 (0.010) ; 22209 (0.010) ; 8665 (0.010) ; 64866 (0.010) ; 76910 (0.007) ; 113560 (0.006) ; 26447 (0.006) ; 
0.0925394416000499   T=1,K=4:   (0.035) ; 84234 (0.023) ; 64866 (0.019) ; 65552 (0.015) ; 85306 (0.012) ; 115193 (0.009) ; 84494 (0.008) ; 22209 (0.007) ; 26447 (0.007) ; 8665 (0.006) ; 
0.09145474253889085   T=2,K=4:   (0.025) ; 84234 (0.022) ; 65552 (0.021) ; 85306 (0.016) ; 64866 (0.015) ; 22209 (0.009) ; 84494 (0.009) ; 115193 (0.007) ; 8665 (0.006) ; 75552 (0.006) ; 
0.07020815778533336   T=3,K=4:  85306 (0.026) ;  (0.024) ; 65552 (0.024) ; 84494 (0.019) ; 64866 (0.015) ; 84234 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 84422 (0.009) ; 115193 (0.008) ; 
0.1317453784884993   T=4,K=4:  85306 (0.039) ; 64866 (0.026) ; 65552 (0.025) ; 84494 (0.023) ;  (0.017) ; 115193 (0.010) ; 75552 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 84422 (0.007) ; 
0.08415082776782153   T=5,K=4:  85306 (0.026) ;  (0.022) ; 64866 (0.019) ; 22209 (0.013) ; 65552 (0.011) ; 84494 (0.008) ; 84234 (0.008) ; 75552 (0.007) ; nlsj71743 (0.007) ; 71314 (0.006) ; 
0.03409028266739902   T=6,K=4:  64866 (0.029) ; 85306 (0.022) ;  (0.014) ; 109757 (0.011) ; 22209 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 19546 (0.008) ; 20621 (0.008) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.024) ; 85306 (0.022) ; 64866 (0.019) ; 65552 (0.017) ; 84234 (0.014) ; 84494 (0.011) ; 22209 (0.010) ; 115193 (0.007) ; 75552 (0.007) ; 109757 (0.006) ; 

0.06991644019366638   T=0,K=5:  2654 (0.041) ;  (0.033) ; 84494 (0.029) ; 69863 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; nlsj71743 (0.009) ; 64866 (0.009) ; 15893 (0.008) ; 33819 (0.008) ; 
0.10291814336361312   T=1,K=5:  84494 (0.042) ; 2654 (0.035) ;  (0.033) ; 64866 (0.014) ; 69863 (0.014) ; 85306 (0.013) ; 8665 (0.011) ; 65552 (0.010) ; nlsj71743 (0.010) ; 33819 (0.009) ; 
0.09504723350075737   T=2,K=5:   (0.032) ; 84494 (0.026) ; 64866 (0.022) ; 2654 (0.019) ; 85306 (0.013) ; nlsj71743 (0.012) ; 65552 (0.011) ; 8665 (0.011) ; 84234 (0.009) ; 90504 (0.007) ; 
0.08268874898294665   T=3,K=5:   (0.042) ; 84494 (0.033) ; 85306 (0.028) ; 2654 (0.014) ; 64866 (0.012) ; 8665 (0.011) ; nlsj71743 (0.009) ; 75552 (0.008) ; 33819 (0.007) ; 42827 (0.007) ; 
0.08805942364946281   T=4,K=5:  85306 (0.025) ;  (0.024) ; 84494 (0.023) ; 84410 (0.012) ; 2654 (0.010) ; 65552 (0.008) ; 33819 (0.007) ; 8665 (0.007) ; 110639 (0.007) ; 90504 (0.007) ; 
0.09069947939141693   T=5,K=5:  85306 (0.019) ;  (0.017) ; 84494 (0.014) ; 90504 (0.010) ; 8665 (0.008) ; 33819 (0.008) ; nlsj56179 (0.007) ; 19546 (0.007) ; 110639 (0.007) ; 2654 (0.006) ; 
0.07022153022766646   T=6,K=5:   (0.022) ; 85306 (0.021) ; 84494 (0.016) ; 33819 (0.011) ; 90504 (0.008) ; 8665 (0.008) ; 65552 (0.007) ; nlsj56179 (0.007) ; 62204 (0.007) ; nlsj14967 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.029) ; 84494 (0.026) ; 2654 (0.019) ; 85306 (0.019) ; 64866 (0.010) ; 8665 (0.009) ; 33819 (0.008) ; 65552 (0.008) ; nlsj71743 (0.007) ; 90504 (0.007) ; 

0.09367333692182413   T=0,K=6:  84494 (0.017) ; 64866 (0.016) ; 45996 (0.016) ; 8665 (0.015) ; 85306 (0.013) ; 22209 (0.012) ; 65295 (0.011) ;  (0.010) ; 114753 (0.009) ; 90504 (0.009) ; 
0.15470282221679735   T=1,K=6:  64866 (0.021) ; 22209 (0.021) ; 45996 (0.017) ; 85306 (0.013) ; 8665 (0.013) ; 84494 (0.013) ; 90504 (0.011) ; 26886 (0.010) ;  (0.009) ; 16051 (0.007) ; 
0.08877051410735719   T=2,K=6:  22209 (0.024) ; 84494 (0.022) ; 64866 (0.018) ; 85306 (0.015) ; 8665 (0.012) ;  (0.012) ; 45996 (0.010) ; 20621 (0.007) ; 26886 (0.007) ; 62204 (0.007) ; 
0.11734530582234154   T=3,K=6:  84494 (0.019) ; 85306 (0.019) ; 22209 (0.014) ;  (0.014) ; 45996 (0.012) ; 64866 (0.011) ; 8665 (0.010) ; 15893 (0.010) ; 46123 (0.008) ; 62204 (0.008) ; 
0.08058204885421873   T=4,K=6:  85306 (0.036) ;  (0.020) ; 84494 (0.019) ; 16051 (0.011) ; 2654 (0.010) ; 62204 (0.009) ; 64866 (0.009) ; 15893 (0.008) ; 8665 (0.007) ; 20621 (0.007) ; 
0.10154448994515272   T=5,K=6:  85306 (0.031) ; 16051 (0.013) ;  (0.013) ; 64866 (0.011) ; 2654 (0.010) ; 110639 (0.010) ; 62204 (0.009) ; 26886 (0.009) ; 20621 (0.009) ; 84494 (0.009) ; 
0.07231730961479967   T=6,K=6:  85306 (0.033) ; 16051 (0.016) ; 110639 (0.012) ; 64866 (0.012) ;  (0.011) ; 84494 (0.011) ; 2654 (0.010) ; 62204 (0.010) ; 22209 (0.008) ; 97148 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  85306 (0.023) ; 84494 (0.016) ; 64866 (0.014) ; 22209 (0.013) ;  (0.013) ; 16051 (0.010) ; 45996 (0.009) ; 8665 (0.009) ; 26886 (0.008) ; 62204 (0.007) ; 

0.050047264445600835   T=0,K=7:  84494 (0.023) ;  (0.019) ; 85306 (0.017) ; 64866 (0.015) ; 90504 (0.014) ; 59741 (0.014) ; 22209 (0.013) ; 2654 (0.011) ; 75552 (0.010) ; 61791 (0.007) ; 
0.11461834558163018   T=1,K=7:  84494 (0.034) ;  (0.022) ; 22209 (0.015) ; 2654 (0.013) ; 85306 (0.012) ; 64866 (0.011) ; 75552 (0.010) ; 59741 (0.009) ; 90504 (0.009) ; 31161 (0.009) ; 
0.0970303699419259   T=2,K=7:  84494 (0.037) ;  (0.018) ; 90504 (0.015) ; 22209 (0.012) ; 59741 (0.011) ; 59708 (0.011) ; 85306 (0.011) ; 64866 (0.010) ; 42827 (0.009) ; 2654 (0.008) ; 
0.0873669750490081   T=3,K=7:  84494 (0.031) ; 22209 (0.021) ;  (0.020) ; 42827 (0.012) ; 85306 (0.011) ; 90504 (0.011) ; 59708 (0.009) ; 114624 (0.009) ; 31161 (0.008) ; 59741 (0.007) ; 
0.11014341933994597   T=4,K=7:  22209 (0.027) ; 84494 (0.027) ;  (0.020) ; 90504 (0.011) ; 59708 (0.009) ; 15893 (0.008) ; 31161 (0.007) ; 42827 (0.007) ; 85306 (0.007) ; 63772 (0.007) ; 
0.09609615135170707   T=5,K=7:  22209 (0.022) ; 84494 (0.019) ;  (0.017) ; 97121 (0.016) ; 90504 (0.012) ; 85306 (0.010) ; 15893 (0.009) ; 59708 (0.008) ; 8665 (0.007) ; 42827 (0.007) ; 
0.08349744005448335   T=6,K=7:  22209 (0.034) ; 97121 (0.023) ;  (0.017) ; 84494 (0.017) ; 85306 (0.011) ; 90504 (0.010) ; 15893 (0.010) ; 42827 (0.009) ; 8665 (0.008) ; 31161 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84494 (0.027) ; 22209 (0.021) ;  (0.019) ; 90504 (0.012) ; 85306 (0.011) ; 97121 (0.009) ; 59708 (0.008) ; 59741 (0.008) ; 42827 (0.008) ; 64866 (0.008) ; 

0.025282263274275647   T=0,K=8:  84494 (0.039) ;  (0.029) ; 45996 (0.023) ; 22209 (0.022) ; 65552 (0.018) ; 85306 (0.016) ; 52332 (0.013) ; 84234 (0.011) ; 83669 (0.007) ; 27847 (0.007) ; 
0.06800697308944208   T=1,K=8:  84494 (0.028) ;  (0.022) ; 45996 (0.017) ; 52332 (0.014) ; 65552 (0.012) ; 84234 (0.012) ; 84434 (0.012) ; 85306 (0.012) ; 90504 (0.011) ; 59741 (0.011) ; 
0.08704776237827272   T=2,K=8:   (0.033) ; 84494 (0.024) ; 52332 (0.018) ; 45996 (0.012) ; 84234 (0.011) ; 65552 (0.010) ; 90504 (0.010) ; 97121 (0.010) ; 59741 (0.009) ; 84434 (0.009) ; 
0.11019346839204266   T=3,K=8:  84494 (0.032) ;  (0.023) ; 52332 (0.020) ; 90504 (0.011) ; 59741 (0.011) ; 97121 (0.008) ; 64866 (0.008) ; 11583 (0.008) ; 84234 (0.007) ; 85306 (0.006) ; 
0.08736509913651791   T=4,K=8:   (0.026) ; 84494 (0.021) ; 90504 (0.017) ; 48291 (0.015) ; 52332 (0.010) ; 84234 (0.007) ; 19546 (0.007) ; 45996 (0.007) ; 28566 (0.007) ; 11583 (0.007) ; 
0.05558836761102997   T=5,K=8:  90504 (0.023) ; 48291 (0.021) ;  (0.021) ; 84494 (0.010) ; 69863 (0.009) ; 28566 (0.009) ; 52332 (0.009) ; 64866 (0.008) ; 65552 (0.006) ; 45996 (0.006) ; 
0.10331147274867956   T=6,K=8:   (0.031) ; 84494 (0.013) ; 48291 (0.012) ; 69863 (0.012) ; 90504 (0.010) ; 112559 (0.010) ; 97121 (0.009) ; 17381 (0.009) ; 19546 (0.008) ; 52332 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.026) ; 84494 (0.024) ; 52332 (0.013) ; 90504 (0.013) ; 45996 (0.011) ; 65552 (0.009) ; 48291 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 

0.09050875334580033   T=0,K=9:  8665 (0.056) ; 84494 (0.021) ; 2654 (0.016) ; 85306 (0.012) ;  (0.011) ; 84234 (0.010) ; 16051 (0.010) ; 97121 (0.009) ; 23069 (0.008) ; 90504 (0.008) ; 
0.09373631223392913   T=1,K=9:  8665 (0.042) ; 85306 (0.020) ; 84494 (0.020) ; 84234 (0.014) ;  (0.012) ; 97121 (0.012) ; 23069 (0.010) ; 2654 (0.010) ; 16051 (0.009) ; 65552 (0.008) ; 
0.11659537995389727   T=2,K=9:  84494 (0.057) ; 8665 (0.051) ; 85306 (0.020) ; 84234 (0.016) ; 16051 (0.012) ; 23069 (0.010) ;  (0.009) ; 97121 (0.007) ; 26447 (0.007) ; 90504 (0.007) ; 
0.08743276734903664   T=3,K=9:  84494 (0.049) ; 8665 (0.023) ; 85306 (0.018) ; 16051 (0.015) ; 26447 (0.013) ; 23069 (0.010) ; 45996 (0.010) ;  (0.009) ; 84234 (0.008) ; 63772 (0.007) ; 
0.10823727136846313   T=4,K=9:  84494 (0.051) ; 45996 (0.014) ; 16051 (0.011) ; 8665 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; 15893 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 26447 (0.008) ; 
0.12880165491181997   T=5,K=9:  84494 (0.035) ; 45996 (0.012) ; 85306 (0.011) ; 15893 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 24436 (0.010) ; 8665 (0.009) ;  (0.009) ; 16051 (0.008) ; 
0.21764057231537254   T=6,K=9:  84494 (0.039) ; 8665 (0.014) ; 16051 (0.013) ; 85306 (0.013) ; 15893 (0.011) ; 45996 (0.010) ; 71308 (0.009) ; 26447 (0.008) ; 24436 (0.008) ; 61791 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84494 (0.039) ; 8665 (0.029) ; 85306 (0.015) ; 16051 (0.011) ; 84234 (0.010) ;  (0.009) ; 45996 (0.009) ; 26447 (0.008) ; 23069 (0.008) ; 2654 (0.007) ; 

===============  per time  ===============
Time=0  
0.07037121720717943   T=0,K=0:  84494 (0.083) ; 45996 (0.020) ; 90504 (0.019) ; 19546 (0.015) ;  (0.014) ; 2654 (0.013) ; 28569 (0.011) ; 97121 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 
0.17454115501441364   T=0,K=1:   (0.029) ; 62204 (0.018) ; 22209 (0.018) ; 84494 (0.016) ; 45996 (0.013) ; 28592 (0.013) ; 85306 (0.013) ; 97121 (0.011) ; 11583 (0.009) ; 8665 (0.008) ; 
0.13077474199676217   T=0,K=2:   (0.027) ; 22209 (0.021) ; 43206 (0.016) ; 84494 (0.014) ; 84234 (0.013) ; 8665 (0.013) ; 15893 (0.011) ; 45996 (0.009) ; 64866 (0.009) ; 104429 (0.007) ; 
0.14228555448232616   T=0,K=3:   (0.031) ; 65552 (0.014) ; 2654 (0.013) ; 97121 (0.012) ; 85306 (0.011) ; 102992 (0.011) ; 20588 (0.010) ; 22209 (0.009) ; 8665 (0.008) ; 104698 (0.007) ; 
0.15259927311815125   T=0,K=4:   (0.031) ; 84234 (0.017) ; 85306 (0.015) ; 65552 (0.010) ; 22209 (0.010) ; 8665 (0.010) ; 64866 (0.010) ; 76910 (0.007) ; 113560 (0.006) ; 26447 (0.006) ; 
0.06991644019366638   T=0,K=5:  2654 (0.041) ;  (0.033) ; 84494 (0.029) ; 69863 (0.012) ; 85306 (0.011) ; 8665 (0.010) ; nlsj71743 (0.009) ; 64866 (0.009) ; 15893 (0.008) ; 33819 (0.008) ; 
0.09367333692182413   T=0,K=6:  84494 (0.017) ; 64866 (0.016) ; 45996 (0.016) ; 8665 (0.015) ; 85306 (0.013) ; 22209 (0.012) ; 65295 (0.011) ;  (0.010) ; 114753 (0.009) ; 90504 (0.009) ; 
0.050047264445600835   T=0,K=7:  84494 (0.023) ;  (0.019) ; 85306 (0.017) ; 64866 (0.015) ; 90504 (0.014) ; 59741 (0.014) ; 22209 (0.013) ; 2654 (0.011) ; 75552 (0.010) ; 61791 (0.007) ; 
0.025282263274275647   T=0,K=8:  84494 (0.039) ;  (0.029) ; 45996 (0.023) ; 22209 (0.022) ; 65552 (0.018) ; 85306 (0.016) ; 52332 (0.013) ; 84234 (0.011) ; 83669 (0.007) ; 27847 (0.007) ; 
0.09050875334580033   T=0,K=9:  8665 (0.056) ; 84494 (0.021) ; 2654 (0.016) ; 85306 (0.012) ;  (0.011) ; 84234 (0.010) ; 16051 (0.010) ; 97121 (0.009) ; 23069 (0.008) ; 90504 (0.008) ; 

Time=1  
0.06533660053962236   T=1,K=0:  84494 (0.079) ; 90504 (0.025) ;  (0.023) ; 45996 (0.018) ; 85306 (0.015) ; 2654 (0.013) ; 19546 (0.013) ; 28569 (0.011) ; 30790 (0.007) ; 15893 (0.007) ; 
0.067616996916173   T=1,K=1:  97121 (0.017) ; 85306 (0.016) ;  (0.015) ; 22209 (0.014) ; 62204 (0.013) ; 45996 (0.012) ; 84494 (0.010) ; 8665 (0.009) ; 28592 (0.008) ; 84234 (0.008) ; 
0.1023253439831131   T=1,K=2:   (0.031) ; 22209 (0.020) ; 84494 (0.020) ; 15893 (0.015) ; 84234 (0.015) ; 43206 (0.010) ; 97121 (0.010) ; 61791 (0.010) ; 45996 (0.008) ; 8665 (0.008) ; 
0.1381990204756298   T=1,K=3:   (0.048) ; 2654 (0.016) ; 85306 (0.012) ; 97121 (0.011) ; 102992 (0.010) ; 65552 (0.010) ; 8665 (0.009) ; 45996 (0.009) ; 5112 (0.008) ; 22209 (0.008) ; 
0.0925394416000499   T=1,K=4:   (0.035) ; 84234 (0.023) ; 64866 (0.019) ; 65552 (0.015) ; 85306 (0.012) ; 115193 (0.009) ; 84494 (0.008) ; 22209 (0.007) ; 26447 (0.007) ; 8665 (0.006) ; 
0.10291814336361312   T=1,K=5:  84494 (0.042) ; 2654 (0.035) ;  (0.033) ; 64866 (0.014) ; 69863 (0.014) ; 85306 (0.013) ; 8665 (0.011) ; 65552 (0.010) ; nlsj71743 (0.010) ; 33819 (0.009) ; 
0.15470282221679735   T=1,K=6:  64866 (0.021) ; 22209 (0.021) ; 45996 (0.017) ; 85306 (0.013) ; 8665 (0.013) ; 84494 (0.013) ; 90504 (0.011) ; 26886 (0.010) ;  (0.009) ; 16051 (0.007) ; 
0.11461834558163018   T=1,K=7:  84494 (0.034) ;  (0.022) ; 22209 (0.015) ; 2654 (0.013) ; 85306 (0.012) ; 64866 (0.011) ; 75552 (0.010) ; 59741 (0.009) ; 90504 (0.009) ; 31161 (0.009) ; 
0.06800697308944208   T=1,K=8:  84494 (0.028) ;  (0.022) ; 45996 (0.017) ; 52332 (0.014) ; 65552 (0.012) ; 84234 (0.012) ; 84434 (0.012) ; 85306 (0.012) ; 90504 (0.011) ; 59741 (0.011) ; 
0.09373631223392913   T=1,K=9:  8665 (0.042) ; 85306 (0.020) ; 84494 (0.020) ; 84234 (0.014) ;  (0.012) ; 97121 (0.012) ; 23069 (0.010) ; 2654 (0.010) ; 16051 (0.009) ; 65552 (0.008) ; 

Time=2  
0.11115008668530153   T=2,K=0:  84494 (0.061) ; 45996 (0.030) ; 90504 (0.023) ;  (0.023) ; 2654 (0.013) ; 28569 (0.012) ; 19546 (0.011) ; 85306 (0.010) ; 97121 (0.009) ; 22209 (0.007) ; 
0.09313556846820382   T=2,K=1:  45996 (0.026) ; 85306 (0.019) ; 84494 (0.016) ; 22209 (0.015) ; 97121 (0.015) ; 62204 (0.010) ;  (0.009) ; 28592 (0.008) ; 84234 (0.008) ; 8665 (0.007) ; 
0.12673135545406353   T=2,K=2:   (0.033) ; 22209 (0.016) ; 84494 (0.016) ; 84234 (0.014) ; 15893 (0.012) ; 61791 (0.012) ; 45996 (0.012) ; 43206 (0.010) ; 31192 (0.009) ; 64866 (0.009) ; 
0.09303698697132975   T=2,K=3:   (0.040) ; 85306 (0.016) ; 2654 (0.015) ; 64866 (0.014) ; 97121 (0.012) ; 65552 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 8665 (0.009) ; 22209 (0.008) ; 
0.09145474253889085   T=2,K=4:   (0.025) ; 84234 (0.022) ; 65552 (0.021) ; 85306 (0.016) ; 64866 (0.015) ; 22209 (0.009) ; 84494 (0.009) ; 115193 (0.007) ; 8665 (0.006) ; 75552 (0.006) ; 
0.09504723350075737   T=2,K=5:   (0.032) ; 84494 (0.026) ; 64866 (0.022) ; 2654 (0.019) ; 85306 (0.013) ; nlsj71743 (0.012) ; 65552 (0.011) ; 8665 (0.011) ; 84234 (0.009) ; 90504 (0.007) ; 
