2960 documents , 1 concepts , 7703 context features (transport) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.19049270256450895   T=0,K=0:  vessel (0.009) ; army (0.009) ; cost (0.008) ; joy (0.008) ; british (0.008) ; country (0.007) ; ship (0.006) ; troop (0.005) ; material (0.005) ; supply (0.005) ; 
0.20987026833648462   T=0,K=2:  time (0.009) ; land (0.005) ; joy (0.004) ; better (0.004) ;  (0.004) ; break (0.004) ; fleet (0.004) ; island (0.003) ; lady (0.003) ; government (0.003) ; 
0.24333498397658393   T=1,K=2:  time (0.008) ;  (0.006) ; boat (0.006) ; fleet (0.004) ; life (0.004) ; land (0.003) ; better (0.003) ; joy (0.003) ; troop (0.003) ; government (0.003) ; 
0.1822868197228388   T=2,K=2:  time (0.011) ; land (0.005) ; boat (0.004) ; country (0.004) ; mode (0.004) ; troop (0.004) ; better (0.004) ; fleet (0.004) ; condition (0.003) ; air (0.003) ; 
0.21627793373797022   T=3,K=2:  time (0.007) ; fleet (0.006) ; country (0.006) ; woman (0.005) ; troop (0.004) ; land (0.004) ; government (0.004) ; war (0.004) ; mode (0.003) ; ship (0.003) ; 
0.20246765280502915   T=4,K=2:  country (0.006) ; time (0.006) ; mode (0.005) ; land (0.005) ; road (0.004) ; air (0.004) ; london (0.004) ; system (0.004) ; woman (0.004) ; fleet (0.004) ; 
0.1869023932342329   T=5,K=2:  road (0.012) ; world (0.005) ; transport (0.004) ; lack (0.004) ; mode (0.004) ; london (0.004) ; government (0.004) ; time (0.003) ; air (0.003) ; country (0.003) ; 
0.24952618991367456   T=6,K=2:  road (0.007) ; transport (0.006) ; ship (0.005) ; boat (0.005) ; lack (0.005) ; troop (0.004) ; public (0.004) ; world (0.004) ; face (0.004) ; country (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  time (0.007) ; road (0.004) ; country (0.004) ; land (0.004) ; fleet (0.004) ; boat (0.004) ; troop (0.004) ; mode (0.003) ; air (0.003) ; ship (0.003) ; 

0.225245408991265   T=0,K=3:  carry (0.009) ; time (0.006) ; produce (0.005) ; hundred (0.005) ; soldier (0.005) ; business (0.005) ; land (0.004) ; receive (0.004) ; freight (0.004) ; service (0.003) ; 
0.17683511461379747   T=1,K=3:  hundred (0.006) ; carry (0.006) ; vessel (0.005) ; meet (0.004) ; service (0.004) ; leave (0.004) ; time (0.004) ; fondness (0.003) ; produce (0.003) ; soldier (0.003) ; 
0.1956590591669219   T=2,K=3:  time (0.006) ; leave (0.005) ; vessel (0.004) ; form (0.004) ; air (0.004) ; hold (0.003) ; meet (0.003) ; public (0.003) ; iron (0.003) ; day (0.003) ; 
0.20765962718905895   T=3,K=3:  time (0.006) ; vessel (0.005) ; transport (0.004) ; service (0.004) ; air (0.004) ; leave (0.004) ; military (0.004) ; government (0.004) ; day (0.004) ; product (0.004) ; 
0.21319470798517878   T=4,K=3:  air (0.012) ; public (0.006) ; transport (0.006) ; industry (0.005) ; american (0.005) ; cost (0.004) ; form (0.004) ; ozone (0.004) ; carrier (0.004) ; government (0.003) ; 
0.2191704555826552   T=5,K=3:  public (0.010) ; air (0.008) ; transport (0.007) ; ozone (0.007) ; epa (0.005) ; industry (0.005) ; carrier (0.004) ; union (0.004) ; plane (0.004) ; service (0.004) ; 
0.17333121315438188   T=6,K=3:  public (0.009) ; air (0.008) ; ozone (0.006) ; line (0.005) ; transport (0.004) ; carrier (0.004) ; american (0.004) ; service (0.004) ; industry (0.004) ; plane (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  air (0.006) ; public (0.005) ; time (0.004) ; transport (0.004) ; carry (0.004) ; service (0.004) ; american (0.003) ; vessel (0.003) ; ozone (0.003) ; form (0.003) ; 

0.19030430081387054   T=0,K=4:  fuel (0.006) ; happy (0.006) ; force (0.006) ; person (0.005) ; ship (0.005) ; main (0.005) ; war (0.004) ; country (0.004) ; equipment (0.004) ; eye (0.004) ; 
0.19421142085761658   T=1,K=4:  transport (0.005) ; fuel (0.005) ; person (0.005) ; war (0.005) ; main (0.004) ; happy (0.004) ; road (0.004) ; country (0.004) ; ship (0.003) ; allow (0.003) ; 
0.21184142389727562   T=2,K=4:  distance (0.005) ; war (0.005) ; ship (0.005) ; air (0.004) ; supply (0.004) ; country (0.004) ; spirit (0.004) ; road (0.004) ; time (0.004) ; word (0.003) ; 
0.2085197604315821   T=3,K=4:  air (0.006) ; war (0.005) ; road (0.005) ; cost (0.005) ; distance (0.005) ; ship (0.004) ; supply (0.004) ; transport (0.004) ; british (0.003) ; time (0.003) ; 
0.2003402671959583   T=4,K=4:  road (0.007) ; air (0.007) ; supply (0.006) ; ship (0.005) ; power (0.005) ; war (0.005) ; mean (0.004) ; market (0.004) ; union (0.004) ; british (0.004) ; 
0.20008848300090362   T=5,K=4:  rail (0.008) ; cost (0.007) ; road (0.007) ; transport (0.007) ; air (0.006) ; ship (0.006) ; supply (0.005) ; union (0.005) ; railway (0.005) ; time (0.005) ; 
0.1294053735302777   T=6,K=4:  rail (0.015) ; road (0.009) ; air (0.006) ; union (0.006) ; cost (0.005) ; time (0.005) ; ship (0.005) ; supply (0.005) ; transport (0.005) ; railway (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  road (0.005) ; rail (0.005) ; ship (0.005) ; air (0.005) ; war (0.005) ; transport (0.004) ; cost (0.004) ; supply (0.004) ; time (0.004) ; person (0.003) ; 

===============  per time  ===============
Time=0  
0.19049270256450895   T=0,K=0:  vessel (0.009) ; army (0.009) ; cost (0.008) ; joy (0.008) ; british (0.008) ; country (0.007) ; ship (0.006) ; troop (0.005) ; material (0.005) ; supply (0.005) ; 
0.18408731929387076   T=0,K=1:  joy (0.008) ; soul (0.008) ; cruiser (0.005) ; railroad (0.004) ; day (0.004) ; receive (0.004) ; stand (0.004) ; return (0.003) ; cost (0.003) ; supply (0.003) ; 
0.20987026833648462   T=0,K=2:  time (0.009) ; land (0.005) ; joy (0.004) ; better (0.004) ;  (0.004) ; break (0.004) ; fleet (0.004) ; island (0.003) ; lady (0.003) ; government (0.003) ; 
0.225245408991265   T=0,K=3:  carry (0.009) ; time (0.006) ; produce (0.005) ; hundred (0.005) ; soldier (0.005) ; business (0.005) ; land (0.004) ; receive (0.004) ; freight (0.004) ; service (0.003) ; 
0.19030430081387054   T=0,K=4:  fuel (0.006) ; happy (0.006) ; force (0.006) ; person (0.005) ; ship (0.005) ; main (0.005) ; war (0.004) ; country (0.004) ; equipment (0.004) ; eye (0.004) ; 

Time=1  
0.18170770095298852   T=1,K=0:  ship (0.009) ; vessel (0.007) ; joy (0.006) ; british (0.006) ; army (0.006) ; cost (0.006) ; country (0.005) ; world (0.005) ; supply (0.005) ; air (0.005) ; 
0.2039107795990134   T=1,K=1:  joy (0.007) ; day (0.006) ; soul (0.005) ; receive (0.004) ; distance (0.004) ; railroad (0.004) ; return (0.004) ; flew (0.004) ; cruiser (0.004) ; mother (0.004) ; 
0.24333498397658393   T=1,K=2:  time (0.008) ;  (0.006) ; boat (0.006) ; fleet (0.004) ; life (0.004) ; land (0.003) ; better (0.003) ; joy (0.003) ; troop (0.003) ; government (0.003) ; 
0.17683511461379747   T=1,K=3:  hundred (0.006) ; carry (0.006) ; vessel (0.005) ; meet (0.004) ; service (0.004) ; leave (0.004) ; time (0.004) ; fondness (0.003) ; produce (0.003) ; soldier (0.003) ; 
0.19421142085761658   T=1,K=4:  transport (0.005) ; fuel (0.005) ; person (0.005) ; war (0.005) ; main (0.004) ; happy (0.004) ; road (0.004) ; country (0.004) ; ship (0.003) ; allow (0.003) ; 

Time=2  
0.19764414118500695   T=2,K=0:  air (0.008) ; army (0.008) ; ship (0.008) ; cost (0.007) ; vessel (0.007) ; british (0.005) ; supply (0.004) ; road (0.004) ; train (0.004) ; joy (0.004) ; 
0.21256855602795663   T=2,K=1:  day (0.007) ; cost (0.005) ; distance (0.005) ; soul (0.005) ; sweet (0.004) ; railroad (0.004) ; ton (0.004) ; city (0.004) ; flew (0.004) ; person (0.003) ; 
0.1822868197228388   T=2,K=2:  time (0.011) ; land (0.005) ; boat (0.004) ; country (0.004) ; mode (0.004) ; troop (0.004) ; better (0.004) ; fleet (0.004) ; condition (0.003) ; air (0.003) ; 
0.1956590591669219   T=2,K=3:  time (0.006) ; leave (0.005) ; vessel (0.004) ; form (0.004) ; air (0.004) ; hold (0.003) ; meet (0.003) ; public (0.003) ; iron (0.003) ; day (0.003) ; 
0.21184142389727562   T=2,K=4:  distance (0.005) ; war (0.005) ; ship (0.005) ; air (0.004) ; supply (0.004) ; country (0.004) ; spirit (0.004) ; road (0.004) ; time (0.004) ; word (0.003) ; 

Time=3  
0.1698260108701142   T=3,K=0:  air (0.009) ; ship (0.008) ; army (0.008) ; cost (0.006) ; vessel (0.005) ; british (0.005) ; plane (0.005) ; land (0.004) ; train (0.004) ; fleet (0.004) ; 
0.1977166677712746   T=3,K=1:  day (0.010) ; cost (0.007) ; railroad (0.006) ; time (0.005) ; distance (0.004) ; soul (0.004) ; person (0.004) ; bring (0.004) ; quantity (0.003) ; receive (0.003) ; 
0.21627793373797022   T=3,K=2:  time (0.007) ; fleet (0.006) ; country (0.006) ; woman (0.005) ; troop (0.004) ; land (0.004) ; government (0.004) ; war (0.004) ; mode (0.003) ; ship (0.003) ; 
0.20765962718905895   T=3,K=3:  time (0.006) ; vessel (0.005) ; transport (0.004) ; service (0.004) ; air (0.004) ; leave (0.004) ; military (0.004) ; government (0.004) ; day (0.004) ; product (0.004) ; 
0.2085197604315821   T=3,K=4:  air (0.006) ; war (0.005) ; road (0.005) ; cost (0.005) ; distance (0.005) ; ship (0.004) ; supply (0.004) ; transport (0.004) ; british (0.003) ; time (0.003) ; 

Time=4  
0.21901093693928936   T=4,K=0:  air (0.023) ; plane (0.008) ; ship (0.007) ; army (0.007) ; cost (0.005) ; land (0.005) ; worker (0.005) ; union (0.004) ; troop (0.004) ; road (0.004) ; 
0.16498643507454444   T=4,K=1:  day (0.005) ; time (0.005) ; cost (0.005) ; air (0.004) ; railroad (0.004) ; transport (0.004) ; bring (0.004) ; city (0.003) ; army (0.003) ; home (0.003) ; 
0.20246765280502915   T=4,K=2:  country (0.006) ; time (0.006) ; mode (0.005) ; land (0.005) ; road (0.004) ; air (0.004) ; london (0.004) ; system (0.004) ; woman (0.004) ; fleet (0.004) ; 
0.21319470798517878   T=4,K=3:  air (0.012) ; public (0.006) ; transport (0.006) ; industry (0.005) ; american (0.005) ; cost (0.004) ; form (0.004) ; ozone (0.004) ; carrier (0.004) ; government (0.003) ; 
0.2003402671959583   T=4,K=4:  road (0.007) ; air (0.007) ; supply (0.006) ; ship (0.005) ; power (0.005) ; war (0.005) ; mean (0.004) ; market (0.004) ; union (0.004) ; british (0.004) ; 

Time=5  
0.21342094721368207   T=5,K=0:  air (0.020) ; plane (0.010) ; cost (0.008) ; union (0.007) ; ship (0.006) ; worker (0.006) ; army (0.006) ; force (0.005) ; mile (0.004) ; road (0.004) ; 
0.1804177209685263   T=5,K=1:  ozone (0.007) ; time (0.006) ; york (0.005) ; air (0.004) ; epa (0.004) ; railroad (0.004) ; attainment (0.003) ; day (0.003) ; home (0.003) ; road (0.003) ; 
0.1869023932342329   T=5,K=2:  road (0.012) ; world (0.005) ; transport (0.004) ; lack (0.004) ; mode (0.004) ; london (0.004) ; government (0.004) ; time (0.003) ; air (0.003) ; country (0.003) ; 
0.2191704555826552   T=5,K=3:  public (0.010) ; air (0.008) ; transport (0.007) ; ozone (0.007) ; epa (0.005) ; industry (0.005) ; carrier (0.004) ; union (0.004) ; plane (0.004) ; service (0.004) ; 
0.20008848300090362   T=5,K=4:  rail (0.008) ; cost (0.007) ; road (0.007) ; transport (0.007) ; air (0.006) ; ship (0.006) ; supply (0.005) ; union (0.005) ; railway (0.005) ; time (0.005) ; 

Time=6  
0.28847276578829534   T=6,K=0:  air (0.016) ; union (0.009) ; cost (0.007) ; worker (0.007) ; army (0.007) ; plane (0.005) ; ship (0.004) ; mile (0.004) ; land (0.004) ; quill (0.004) ; 
0.1592644576133706   T=6,K=1:  time (0.011) ; ozone (0.008) ; line (0.007) ; air (0.006) ; epa (0.006) ; officer (0.004) ; attainment (0.004) ; army (0.004) ; public (0.004) ; road (0.003) ; 
0.24952618991367456   T=6,K=2:  road (0.007) ; transport (0.006) ; ship (0.005) ; boat (0.005) ; lack (0.005) ; troop (0.004) ; public (0.004) ; world (0.004) ; face (0.004) ; country (0.004) ; 
0.17333121315438188   T=6,K=3:  public (0.009) ; air (0.008) ; ozone (0.006) ; line (0.005) ; transport (0.004) ; carrier (0.004) ; american (0.004) ; service (0.004) ; industry (0.004) ; plane (0.004) ; 
0.1294053735302777   T=6,K=4:  rail (0.015) ; road (0.009) ; air (0.006) ; union (0.006) ; cost (0.005) ; time (0.005) ; ship (0.005) ; supply (0.005) ; transport (0.005) ; railway (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
