1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.17252608808585201   T=0,K=0:   (0.003) ; 63814 (0.002) ; 8665 (0.002) ; 97150 (0.002) ; 115193 (0.002) ; 83467 (0.001) ; 45996 (0.001) ; 1564 (0.001) ; 58575 (0.001) ; 30989 (0.001) ; 
0.011764107851521967   T=1,K=1:  90504 (0.005) ; 37210 (0.003) ;  (0.002) ; 16051 (0.002) ; 103284 (0.002) ; 64866 (0.002) ; 26766 (0.002) ; 103006 (0.002) ; 61071 (0.002) ; 62204 (0.002) ; 
0.05178511945304078   T=2,K=1:  90504 (0.009) ;  (0.009) ; 64866 (0.005) ; 22209 (0.005) ; 16051 (0.005) ; 72627 (0.003) ; 62204 (0.003) ; 68641 (0.003) ; nlsj76838 (0.002) ; 75552 (0.002) ; 
0.10183907521421123   T=3,K=1:   (0.019) ; 90504 (0.019) ; 22209 (0.013) ; 75552 (0.010) ; 16051 (0.009) ; 64866 (0.008) ; 68641 (0.007) ; 65552 (0.005) ; nlsj76838 (0.005) ; 72627 (0.005) ; 
0.12617672731976173   T=4,K=1:   (0.051) ; 22209 (0.039) ; 75552 (0.031) ; 90504 (0.010) ; nlsj76838 (0.008) ; 84434 (0.007) ; 25160 (0.007) ; 65552 (0.007) ; 43291 (0.006) ; 16051 (0.006) ; 
0.13538831012977115   T=5,K=1:   (0.034) ; 75552 (0.024) ; 22209 (0.019) ; 84434 (0.010) ; 90504 (0.009) ; 43291 (0.009) ; nlsj76838 (0.007) ; 84494 (0.006) ; 68641 (0.005) ; 65552 (0.005) ; 
0.10925672698439513   T=6,K=1:  84434 (0.021) ; 90504 (0.020) ;  (0.019) ; 84494 (0.018) ; 75552 (0.013) ; 22209 (0.013) ; 43206 (0.008) ; 52571 (0.007) ; nlsj76838 (0.006) ; 15893 (0.006) ; 
0.08346898811458266   T=7,K=1:  84494 (0.025) ;  (0.023) ; 90504 (0.023) ; 84434 (0.021) ; 75552 (0.015) ; 43206 (0.014) ; 52571 (0.012) ; 22209 (0.011) ; 43260 (0.010) ; 114753 (0.010) ; 
0.11285933336378642   T=8,K=1:   (0.036) ; 22209 (0.023) ; 90504 (0.019) ; 46646 (0.014) ; 84494 (0.011) ; 52571 (0.011) ; 58429 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 1564 (0.010) ; 
0.12422482059426611   T=9,K=1:  63772 (0.028) ; 51849 (0.019) ; 62204 (0.016) ; 90504 (0.014) ; 31161 (0.011) ; 116416 (0.011) ; 45996 (0.011) ;  (0.011) ; 1564 (0.010) ; 15893 (0.010) ; 
0.11015816361987507   T=10,K=1:  31161 (0.027) ; 63772 (0.020) ; 62204 (0.012) ; 1564 (0.010) ; 51849 (0.010) ; 16051 (0.009) ; 26447 (0.008) ; 48291 (0.007) ; 75552 (0.007) ; 90504 (0.006) ; 
0.1621076973542074   T=11,K=1:  31161 (0.013) ; 75552 (0.012) ; 62204 (0.011) ; 1564 (0.009) ; 26447 (0.008) ; 16051 (0.008) ; 100693 (0.006) ; 63772 (0.006) ; nlsj32160 (0.005) ; 90504 (0.005) ; 
0.1733218746518719   T=12,K=1:  75552 (0.015) ; 62204 (0.014) ; 31161 (0.012) ; 26447 (0.008) ; 1564 (0.007) ;  (0.006) ; nlsj32160 (0.006) ; 100693 (0.006) ; 16051 (0.005) ; 48291 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.017) ; 90504 (0.011) ; 75552 (0.011) ; 22209 (0.011) ; 84494 (0.006) ; 62204 (0.006) ; 31161 (0.006) ; 63772 (0.006) ; 84434 (0.005) ; nlsj76838 (0.005) ; 

0.048644040545535165   T=0,K=2:  19346 (0.001) ; 67326 (0.001) ; nlsj56179 (0.001) ; 13586 (0.001) ; 33819 (0.001) ; 114615 (0.001) ; 76703 (0.001) ; 69714 (0.001) ; 76332 (0.001) ; 17540 (0.001) ; 
0.032579543423964574   T=1,K=2:  33819 (0.003) ; 19346 (0.003) ; nlsj56179 (0.002) ; 90504 (0.002) ; 114615 (0.002) ; 65313 (0.001) ; 47007 (0.001) ; 76332 (0.001) ; 43260 (0.001) ; 33770 (0.001) ; 
0.038734842455831316   T=2,K=2:  33819 (0.007) ; 19346 (0.004) ; 90504 (0.003) ; 62204 (0.003) ; 72202 (0.003) ; 66342 (0.003) ; nlsj56179 (0.002) ; 15893 (0.002) ; 47695 (0.002) ; 22209 (0.002) ; 
0.055862890312265205   T=3,K=2:  90504 (0.012) ; 62204 (0.007) ; nlsj56179 (0.007) ; 66342 (0.006) ; 19346 (0.006) ; 33819 (0.005) ; 85306 (0.004) ; 72202 (0.003) ; 16051 (0.003) ; 75552 (0.003) ; 
0.07163550389501894   T=4,K=2:  66342 (0.025) ; 62204 (0.022) ; 16051 (0.014) ; nlsj56179 (0.013) ; 85306 (0.009) ; 110598 (0.007) ; 90504 (0.005) ; 75552 (0.005) ; 33819 (0.005) ; 19346 (0.004) ; 
0.11285253739743265   T=5,K=2:  62204 (0.018) ; 66342 (0.011) ; 16051 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; 71308 (0.006) ; 22209 (0.006) ; 98894 (0.005) ; nlsj56179 (0.005) ; 65552 (0.005) ; 
0.10348409922049928   T=6,K=2:  84494 (0.015) ; 62204 (0.011) ; 22209 (0.011) ; 65552 (0.010) ; 16051 (0.010) ; 15893 (0.009) ;  (0.009) ; 98894 (0.008) ; 71308 (0.008) ; 60646 (0.007) ; 
0.10435859564928227   T=7,K=2:  84494 (0.038) ;  (0.022) ; 22209 (0.021) ; nlsj32160 (0.018) ; 65552 (0.013) ; 16051 (0.012) ; 37650 (0.012) ; 15893 (0.011) ; 8665 (0.011) ; 98894 (0.010) ; 
0.10384697466932596   T=8,K=2:   (0.055) ; 16051 (0.032) ; 45996 (0.026) ; 90504 (0.022) ; 22209 (0.019) ; 84494 (0.018) ; 104429 (0.017) ; 19546 (0.016) ; 8665 (0.012) ; 15893 (0.012) ; 
0.1398257114349192   T=9,K=2:   (0.031) ; 90504 (0.028) ; 19546 (0.023) ; 16051 (0.020) ; 15893 (0.019) ; 45996 (0.017) ; 24261 (0.016) ; 110639 (0.015) ; 104429 (0.012) ; 85306 (0.012) ; 
0.116743553906067   T=10,K=2:  90504 (0.038) ;  (0.014) ; 16051 (0.010) ; 84234 (0.007) ; 54399 (0.006) ; 72627 (0.006) ; 28566 (0.006) ; 68641 (0.006) ; nlsj56179 (0.006) ; 19546 (0.006) ; 
0.10046399251675266   T=11,K=2:  90504 (0.022) ;  (0.011) ; 74126 (0.008) ; 28566 (0.006) ; 54399 (0.006) ; 84234 (0.005) ; 15893 (0.004) ; 68641 (0.004) ; 72627 (0.004) ; 43291 (0.004) ; 
0.2568461006157155   T=12,K=2:  90504 (0.021) ;  (0.018) ; 74126 (0.008) ; 48328 (0.007) ; 79223 (0.005) ; 28566 (0.004) ; 28569 (0.004) ; 47007 (0.004) ; 15893 (0.004) ; 11583 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.013) ; 90504 (0.013) ; 16051 (0.009) ; 84494 (0.007) ; 15893 (0.006) ; 62204 (0.006) ; 22209 (0.006) ; 45996 (0.005) ; 19546 (0.004) ; 66342 (0.004) ; 

0.25174719738206036   T=0,K=3:  20981 (0.011) ; 50093 (0.008) ; 18062 (0.008) ; 3727 (0.006) ; 46330 (0.005) ;  (0.005) ; 65757 (0.004) ; 17568 (0.004) ; 32977 (0.004) ; 20674 (0.004) ; 
0.09471204538131124   T=1,K=3:   (0.007) ; 50093 (0.007) ; 46330 (0.006) ; 20981 (0.005) ; 65757 (0.005) ; 18062 (0.004) ; 20674 (0.004) ; 3727 (0.004) ; 90504 (0.003) ; 17568 (0.003) ; 
0.05655957266091827   T=2,K=3:   (0.012) ; 90504 (0.008) ; 45996 (0.006) ; 46804 (0.005) ; 15893 (0.005) ; 71308 (0.004) ; 8665 (0.003) ; 2654 (0.003) ; 84234 (0.003) ; 68641 (0.003) ; 
0.07800495433466391   T=3,K=3:   (0.029) ; 90504 (0.014) ; 84234 (0.010) ; nlsj6956 (0.007) ; 8909 (0.007) ; 45996 (0.007) ; 46804 (0.006) ; 71308 (0.005) ; 15893 (0.005) ; 47735 (0.005) ; 
0.06956606062351957   T=4,K=3:   (0.029) ; 90504 (0.027) ; 8909 (0.015) ; 47735 (0.015) ; 84234 (0.013) ; 85306 (0.009) ; nlsj76838 (0.006) ; 45996 (0.005) ; 46804 (0.005) ; 84494 (0.004) ; 
0.06140698394490298   T=5,K=3:   (0.027) ; 90504 (0.026) ; 84234 (0.017) ; 85306 (0.009) ; 8909 (0.009) ; 105344 (0.008) ; 47735 (0.008) ; 45996 (0.006) ; 15893 (0.006) ; 84494 (0.005) ; 
0.084750615351862   T=6,K=3:  90504 (0.053) ;  (0.019) ; 84234 (0.014) ; 84494 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 62204 (0.009) ; 105344 (0.009) ; 85306 (0.008) ; 16051 (0.007) ; 
0.1345310408216824   T=7,K=3:  90504 (0.077) ; 22209 (0.021) ; 84494 (0.015) ; 45996 (0.015) ; 84234 (0.014) ; 15893 (0.014) ; 62204 (0.013) ;  (0.013) ; 85306 (0.012) ; 33819 (0.011) ; 
0.12352888666961026   T=8,K=3:  90504 (0.036) ; 84494 (0.034) ; 22209 (0.021) ; 8665 (0.019) ; 31161 (0.018) ; 48291 (0.015) ; 62204 (0.015) ; 84234 (0.015) ; 23069 (0.013) ; 42214 (0.013) ; 
0.0923780384510743   T=9,K=3:  22209 (0.027) ; 90504 (0.026) ;  (0.020) ; 45996 (0.017) ; 84234 (0.015) ; 84494 (0.014) ; 31161 (0.012) ; 23069 (0.011) ; 62204 (0.010) ; 24292 (0.010) ; 
0.09912284455434948   T=10,K=3:   (0.033) ; 75552 (0.013) ; 90504 (0.012) ; 84494 (0.011) ; 11583 (0.009) ; 102117 (0.008) ; 51849 (0.007) ; 110639 (0.006) ; 24292 (0.006) ; 72763 (0.006) ; 
0.11143254424722825   T=11,K=3:  75552 (0.011) ; 51849 (0.010) ; 11583 (0.009) ;  (0.009) ; 86187 (0.008) ; 84494 (0.007) ; 72763 (0.007) ; 110639 (0.007) ; 104429 (0.006) ; 86371 (0.005) ; 
0.09459786088525325   T=12,K=3:  51849 (0.013) ; 75552 (0.009) ; 11583 (0.008) ; 86187 (0.008) ; 104429 (0.007) ; 72763 (0.007) ; 8909 (0.006) ; 84494 (0.006) ; 86371 (0.005) ; 110639 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  90504 (0.022) ;  (0.017) ; 84494 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 85306 (0.006) ; 62204 (0.005) ; 51849 (0.005) ; 8909 (0.005) ; 

0.22282121835972132   T=0,K=4:  8665 (0.011) ; 77421 (0.009) ; 85907 (0.008) ; 11106 (0.008) ; nlsj96033 (0.007) ; nlsj11308 (0.005) ; 80011 (0.005) ; 48498 (0.005) ; 17568 (0.004) ; 21171 (0.004) ; 
0.5426935967473444   T=1,K=4:  8665 (0.011) ; 80011 (0.006) ; 85907 (0.006) ; 48498 (0.005) ; 77421 (0.004) ; nlsj11308 (0.004) ; 11106 (0.004) ; nlsj96033 (0.003) ; 71037 (0.003) ; 21171 (0.003) ; 
0.29611698252810914   T=2,K=4:  8665 (0.008) ; 16051 (0.007) ; 80011 (0.004) ; 28566 (0.004) ; 84494 (0.003) ; 73064 (0.003) ; 15133 (0.003) ; 48498 (0.003) ; 85306 (0.003) ; 71308 (0.003) ; 
0.09491764410251124   T=3,K=4:  85306 (0.011) ; 8665 (0.009) ; 16051 (0.007) ;  (0.006) ; 15133 (0.006) ; 73064 (0.006) ; 47007 (0.005) ; 85654 (0.004) ; 90504 (0.004) ; 65552 (0.004) ; 
0.11033709280490207   T=4,K=4:  85306 (0.030) ;  (0.022) ; 47007 (0.019) ; 8665 (0.011) ; 90504 (0.010) ; 84434 (0.008) ; 65552 (0.006) ; 62204 (0.006) ; 47735 (0.005) ; 73064 (0.005) ; 
0.0874585295724663   T=5,K=4:  85306 (0.012) ; 47007 (0.009) ; 84494 (0.008) ; 16051 (0.008) ; 8665 (0.007) ; 65552 (0.007) ; 84434 (0.006) ; 90504 (0.006) ; 28566 (0.006) ; nlsj56179 (0.006) ; 
0.09831481042777729   T=6,K=4:  84494 (0.018) ; nlsj56179 (0.012) ; 16051 (0.012) ; 65552 (0.011) ; 84234 (0.011) ; 90504 (0.009) ; 45996 (0.008) ; 64866 (0.006) ; 28569 (0.006) ; 85306 (0.006) ; 
0.10352159159948086   T=7,K=4:  84494 (0.040) ; 84234 (0.028) ; 45996 (0.019) ; 16051 (0.014) ; 15893 (0.013) ; 90504 (0.012) ; 65552 (0.011) ; 31236 (0.009) ; 62204 (0.009) ; 22209 (0.007) ; 
0.09839480039268642   T=8,K=4:  90504 (0.030) ; 84234 (0.029) ; 45996 (0.021) ; 62204 (0.019) ; 84494 (0.018) ; 22209 (0.013) ; 27847 (0.010) ; nlsj32160 (0.009) ; 43206 (0.008) ; nlsj61372 (0.008) ; 
0.08544012593861704   T=9,K=4:  45996 (0.025) ; 84494 (0.017) ; nlsj32160 (0.014) ; 22209 (0.013) ; 31161 (0.013) ; 90504 (0.012) ; 84234 (0.012) ; 65552 (0.010) ; 24261 (0.009) ; 16051 (0.008) ; 
0.06652584257127428   T=10,K=4:  84494 (0.016) ; 22209 (0.014) ; 65552 (0.014) ; nlsj32160 (0.012) ; 16051 (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 90504 (0.006) ; 24261 (0.005) ; 8665 (0.005) ; 
0.11808038719717445   T=11,K=4:  84494 (0.011) ; 65552 (0.011) ; 90504 (0.008) ; 22209 (0.008) ; 16051 (0.007) ; 75552 (0.006) ; 45996 (0.005) ; 114624 (0.005) ; nlsj32160 (0.005) ; 27847 (0.005) ; 
0.04329232249395618   T=12,K=4:  65552 (0.013) ; 75552 (0.009) ; 84494 (0.006) ; 46646 (0.006) ; 76703 (0.006) ; 90504 (0.006) ; 63772 (0.005) ; 22209 (0.005) ; 27847 (0.005) ; 16051 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84494 (0.011) ; 90504 (0.008) ; 45996 (0.008) ; 65552 (0.007) ; 84234 (0.007) ; 16051 (0.007) ; 22209 (0.006) ; 85306 (0.006) ; 8665 (0.006) ; nlsj32160 (0.004) ; 

0.08224361507367033   T=0,K=5:  106566 (0.002) ; nlsj8671 (0.002) ; 65934 (0.002) ; 110114 (0.002) ; 8665 (0.002) ; 52571 (0.002) ; 57456 (0.002) ; 109779 (0.002) ; 22209 (0.001) ; 109242 (0.001) ; 
0.06379738003043278   T=1,K=5:  22209 (0.004) ; 57456 (0.003) ; 8665 (0.003) ; 52571 (0.002) ; 24444 (0.002) ; 110114 (0.002) ; 72153 (0.002) ; 68190 (0.002) ;  (0.002) ; 53484 (0.001) ; 
0.1523762618913778   T=2,K=5:  22209 (0.011) ; 15893 (0.008) ; 90504 (0.008) ; 8665 (0.005) ; 57456 (0.004) ; 84234 (0.003) ; 72153 (0.003) ; 76079 (0.003) ; 61791 (0.003) ; 24444 (0.003) ; 
0.1303836717978188   T=3,K=5:  22209 (0.028) ; 15893 (0.026) ; 90504 (0.023) ; 24444 (0.007) ; 45996 (0.006) ; 8665 (0.006) ; 57456 (0.005) ; 72610 (0.004) ; 61791 (0.004) ; 54399 (0.004) ; 
0.12174572996940987   T=4,K=5:  15893 (0.050) ; 45996 (0.024) ; 54399 (0.009) ; 90504 (0.008) ; 84494 (0.007) ; 8665 (0.006) ; 22209 (0.006) ; 84234 (0.005) ; 26602 (0.004) ; 68641 (0.004) ; 
0.16076064356151942   T=5,K=5:  45996 (0.017) ; 15893 (0.015) ; 90504 (0.013) ; 16052 (0.012) ; 84494 (0.012) ; 8909 (0.008) ; 54399 (0.007) ; 19546 (0.007) ; 22209 (0.007) ; 76703 (0.006) ; 
0.20906914513469718   T=6,K=5:  19546 (0.024) ; 84494 (0.023) ; 16052 (0.020) ; 8909 (0.013) ; 15893 (0.013) ; 48291 (0.012) ; 90504 (0.011) ; 63772 (0.008) ; 45996 (0.007) ; 76703 (0.007) ; 
0.11214506291451887   T=7,K=5:  84494 (0.050) ; 90504 (0.021) ; 19546 (0.014) ;  (0.014) ; 63772 (0.011) ; 48291 (0.011) ; 8909 (0.010) ; 45996 (0.010) ; 112720 (0.008) ; nlsj76838 (0.008) ; 
0.08522219233558308   T=8,K=5:   (0.045) ; 90504 (0.024) ; 104429 (0.022) ; 84494 (0.021) ; 63772 (0.015) ; 31161 (0.014) ; 30809 (0.013) ; 65552 (0.012) ; 11583 (0.011) ; 86112 (0.010) ; 
0.09681625550327448   T=9,K=5:  65552 (0.024) ; 85306 (0.020) ; 22209 (0.017) ;  (0.016) ; 45996 (0.015) ; 84494 (0.013) ; 1564 (0.012) ; 114753 (0.012) ; 43206 (0.011) ; nlsj76838 (0.011) ; 
0.09418074870505205   T=10,K=5:  85306 (0.023) ; 22209 (0.021) ; 73672 (0.008) ;  (0.008) ; 1564 (0.007) ; 65552 (0.007) ; 114753 (0.006) ; 45996 (0.005) ; 84494 (0.005) ; 43206 (0.005) ; 
0.03165242808568201   T=11,K=5:  22209 (0.016) ; 85306 (0.013) ;  (0.009) ; 73672 (0.008) ; 1564 (0.004) ; 65552 (0.004) ; 33618 (0.004) ; 83774 (0.004) ; 114753 (0.004) ; 116416 (0.003) ; 
0.03190230438420807   T=12,K=5:   (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 73672 (0.010) ; 33618 (0.006) ; 19546 (0.006) ; 70958 (0.004) ; 83774 (0.004) ; 11075 (0.004) ; 6339 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.011) ; 84494 (0.011) ; 15893 (0.010) ;  (0.010) ; 90504 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 19546 (0.005) ; 65552 (0.005) ; 8909 (0.005) ; 

0.0802772570695265   T=0,K=6:  75306 (0.002) ; 8665 (0.002) ; 113163 (0.002) ; 43260 (0.001) ; 2638 (0.001) ; 114972 (0.001) ; 14873 (0.001) ; nlsj2559 (0.001) ; 112367 (0.001) ; 64866 (0.001) ; 
0.09812771821935781   T=1,K=6:  15893 (0.003) ; 8665 (0.003) ; 113163 (0.002) ; 114972 (0.002) ; 28592 (0.002) ; 84511 (0.002) ; 30989 (0.002) ; nlsj8019 (0.002) ; 20213 (0.002) ; 75306 (0.002) ; 
0.15962654188001535   T=2,K=6:  15893 (0.016) ; 30989 (0.007) ; nlsj61372 (0.006) ; 43260 (0.006) ; 90504 (0.004) ; 84494 (0.004) ; 84511 (0.004) ; 20213 (0.004) ; 8665 (0.004) ; 54452 (0.004) ; 
0.13046131956191623   T=3,K=6:  90504 (0.019) ; 15893 (0.017) ; 54452 (0.014) ; 43260 (0.011) ; nlsj61372 (0.011) ; 22209 (0.009) ;  (0.007) ; 84494 (0.007) ; 16051 (0.007) ; 30989 (0.007) ; 
0.11134133047047383   T=4,K=6:  22209 (0.047) ; 31161 (0.020) ; 22100 (0.012) ; 45996 (0.010) ; 43260 (0.009) ; 11760 (0.009) ; 57460 (0.008) ; 72153 (0.007) ; 15893 (0.006) ; 23799 (0.005) ; 
0.07319795374307463   T=5,K=6:  22209 (0.013) ; 43260 (0.011) ;  (0.010) ; 65552 (0.009) ; 84494 (0.008) ; 45996 (0.008) ; 51849 (0.007) ; 22100 (0.007) ; 84234 (0.007) ; 16051 (0.007) ; 
0.07338661296197152   T=6,K=6:   (0.016) ; 63772 (0.014) ; 65552 (0.014) ; 22209 (0.014) ; 84494 (0.012) ; 84234 (0.011) ; 106566 (0.011) ; 43260 (0.010) ; 51849 (0.009) ; 62204 (0.009) ; 
0.10090914614651368   T=7,K=6:  84494 (0.041) ;  (0.014) ; 84234 (0.013) ; 65552 (0.012) ; 22209 (0.011) ; 51849 (0.011) ; 84434 (0.011) ; 85306 (0.011) ; 63772 (0.010) ; 19546 (0.009) ; 
0.07237784585515362   T=8,K=6:  84494 (0.035) ; 62204 (0.017) ; 22209 (0.016) ; 85306 (0.015) ;  (0.015) ; 63772 (0.015) ; 15893 (0.014) ; 19546 (0.013) ; 90504 (0.012) ; 114753 (0.011) ; 
0.10177320377722501   T=9,K=6:  15893 (0.025) ; 90504 (0.022) ; 84494 (0.020) ; 16051 (0.017) ;  (0.014) ; 19546 (0.013) ; 65552 (0.012) ; 114753 (0.012) ; 43206 (0.011) ; 43291 (0.011) ; 
0.09984130216437644   T=10,K=6:  90504 (0.019) ; 15893 (0.018) ;  (0.013) ; 48291 (0.012) ; 114753 (0.009) ; 51849 (0.009) ; 19546 (0.008) ; 84494 (0.007) ; 63772 (0.007) ; nlsj32160 (0.006) ; 
0.13171622232804162   T=11,K=6:   (0.016) ; 90504 (0.014) ; 15893 (0.012) ; 48291 (0.010) ; 84234 (0.009) ; 68641 (0.009) ; 51849 (0.007) ; 51647 (0.006) ; 114753 (0.006) ; 103972 (0.006) ; 
0.10357673023296639   T=12,K=6:   (0.013) ; 51849 (0.013) ; 68641 (0.011) ; 90504 (0.009) ; 63772 (0.009) ; 48291 (0.008) ; 51647 (0.008) ; 15893 (0.007) ; 110639 (0.007) ; 84234 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84494 (0.012) ; 22209 (0.010) ; 15893 (0.010) ;  (0.010) ; 90504 (0.009) ; 51849 (0.006) ; 65552 (0.006) ; 16051 (0.006) ; 63772 (0.006) ; 84234 (0.006) ; 

0.02528848247038228   T=0,K=7:  65552 (0.003) ; 75552 (0.002) ; nlsj11004 (0.002) ; 68725 (0.001) ; 93132 (0.001) ; 27371 (0.001) ; 8045 (0.001) ; 98358 (0.001) ; 16430 (0.001) ; 76703 (0.001) ; 
0.03760107851932255   T=1,K=7:  65552 (0.003) ; 45996 (0.002) ; 75552 (0.002) ; 114548 (0.002) ; 114624 (0.002) ; 98358 (0.002) ; 19546 (0.002) ; 90504 (0.002) ;  (0.002) ; 15893 (0.002) ; 
0.07047817744539071   T=2,K=7:  114624 (0.008) ;  (0.008) ; 90504 (0.008) ; 45996 (0.006) ; 65552 (0.004) ; 84494 (0.004) ; 52571 (0.004) ; 15893 (0.004) ; 22100 (0.003) ; 61056 (0.003) ; 
0.13985226976314388   T=3,K=7:  90504 (0.023) ;  (0.022) ; 45996 (0.015) ; 114624 (0.014) ; 22209 (0.009) ; 84494 (0.007) ; 61056 (0.005) ; 65552 (0.004) ; 15893 (0.004) ; 86219 (0.004) ; 
0.08653250711842136   T=4,K=7:   (0.044) ; 90504 (0.013) ; 45996 (0.008) ; 22209 (0.007) ; 47735 (0.006) ; 84234 (0.006) ; 84494 (0.006) ; 86219 (0.005) ; 19546 (0.005) ; 42214 (0.004) ; 
0.07484602318158022   T=5,K=7:   (0.019) ; 19546 (0.010) ; 15893 (0.009) ; 86219 (0.008) ; 90504 (0.008) ; 47735 (0.007) ; 22209 (0.007) ; 84494 (0.006) ; 47007 (0.006) ; 84234 (0.006) ; 
0.04209560841173409   T=6,K=7:  19546 (0.015) ; 47007 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 84434 (0.009) ; 105344 (0.009) ; 86219 (0.008) ; 15893 (0.008) ; 84494 (0.008) ;  (0.007) ; 
