1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.24601600079681032   T=0,K=0:  76703 (0.023) ;  (0.016) ; 90504 (0.013) ; 15893 (0.011) ; 41918 (0.010) ; nlsj5408 (0.009) ; 45996 (0.009) ; nlsj100912 (0.008) ; 47735 (0.008) ; 83665 (0.008) ; 
0.09854645319070465   T=3,K=3:  84494 (0.013) ; 45996 (0.011) ; 114753 (0.011) ; 22209 (0.010) ; 48291 (0.009) ; 116416 (0.008) ; 90504 (0.008) ; 19546 (0.006) ; 75552 (0.006) ; 96270 (0.005) ; 
0.09872295866735128   T=4,K=3:  84494 (0.014) ;  (0.013) ; 45996 (0.012) ; 114753 (0.010) ; 92010 (0.009) ; 48291 (0.008) ; 85306 (0.007) ; 78327 (0.006) ; 84505 (0.006) ; 23069 (0.006) ; 
0.08334098149375031   T=5,K=3:  92010 (0.018) ; 45996 (0.017) ; 19546 (0.009) ; 114753 (0.009) ; 23069 (0.009) ; 84494 (0.009) ; 104429 (0.008) ; 90504 (0.007) ; 84434 (0.007) ; 46646 (0.007) ; 
0.034667171683305305   T=6,K=3:  92010 (0.018) ; 45996 (0.017) ; 114753 (0.012) ; 84434 (0.011) ; 19546 (0.010) ; 23069 (0.008) ; 62204 (0.007) ; 104429 (0.006) ; 90504 (0.006) ;  (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.013) ; 114753 (0.010) ; 84494 (0.009) ; 92010 (0.008) ; 90504 (0.007) ; 22209 (0.007) ;  (0.007) ; 19546 (0.007) ; 48291 (0.006) ; 84434 (0.006) ; 

0.04929070966699292   T=0,K=4:  84434 (0.021) ; 22209 (0.020) ; 84494 (0.017) ; 15893 (0.012) ; 45996 (0.008) ; 109757 (0.008) ;  (0.007) ; 111895 (0.007) ; 72610 (0.007) ; 72980 (0.007) ; 
0.07668090574589173   T=1,K=4:  22209 (0.024) ; 84434 (0.018) ; 84494 (0.013) ; 15893 (0.010) ; 4845 (0.009) ; 45996 (0.008) ;  (0.007) ; 8665 (0.007) ; 90504 (0.007) ; 72610 (0.006) ; 
0.09926862558045016   T=2,K=4:  22209 (0.018) ; 15893 (0.012) ; 84494 (0.011) ; 84434 (0.010) ; 90504 (0.008) ; 20621 (0.006) ; 63772 (0.006) ;  (0.006) ; nlsj32160 (0.006) ; 45996 (0.006) ; 
0.12680784717698196   T=3,K=4:  15893 (0.016) ; 84494 (0.012) ; 90504 (0.012) ; 22209 (0.011) ; 84434 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; nlsj32160 (0.007) ; 65552 (0.007) ;  (0.006) ; 
0.09372871513964476   T=4,K=4:  22209 (0.013) ; 16051 (0.013) ; 15893 (0.012) ; 90504 (0.010) ; nlsj32160 (0.009) ; 85306 (0.008) ; 84511 (0.008) ;  (0.007) ; 61791 (0.007) ; 84494 (0.006) ; 
0.10564822632982761   T=5,K=4:  22209 (0.013) ; 15893 (0.011) ; 16051 (0.011) ; 90504 (0.009) ; nlsj32160 (0.008) ; 84494 (0.008) ; 84511 (0.007) ; nlsj76838 (0.007) ;  (0.006) ; 64866 (0.006) ; 
0.10224151367379629   T=6,K=4:  61791 (0.015) ; 15893 (0.014) ; 22209 (0.011) ; 90504 (0.008) ; 16051 (0.008) ;  (0.008) ; 84434 (0.008) ; 84494 (0.008) ; nlsj177 (0.007) ; nlsj32160 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.016) ; 15893 (0.012) ; 84434 (0.011) ; 84494 (0.011) ; 90504 (0.008) ;  (0.007) ; 16051 (0.007) ; nlsj32160 (0.007) ; 45996 (0.006) ; 61791 (0.006) ; 

0.15353127506050745   T=0,K=5:  84511 (0.014) ; 90504 (0.012) ; 75552 (0.011) ; 68641 (0.010) ; 8665 (0.010) ; 15893 (0.010) ; 74126 (0.009) ; 26886 (0.009) ; 62204 (0.009) ; 65552 (0.009) ; 
0.12819047573880638   T=1,K=5:  22209 (0.012) ; 62204 (0.012) ; 75552 (0.011) ; 90504 (0.011) ; 15893 (0.010) ; 67543 (0.010) ;  (0.009) ; 84511 (0.009) ; 45996 (0.008) ; 68641 (0.008) ; 
0.10391679681635389   T=2,K=5:  15893 (0.012) ; 45996 (0.012) ; 90504 (0.010) ; 31161 (0.009) ; 75552 (0.009) ;  (0.008) ; 46646 (0.008) ; 8665 (0.007) ; 26886 (0.007) ; 68641 (0.007) ; 
0.1108101992108051   T=3,K=5:  90504 (0.015) ; 26886 (0.012) ; 33819 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 8665 (0.009) ; 84494 (0.009) ;  (0.008) ; 75552 (0.007) ; 31161 (0.007) ; 
0.11907962358973713   T=4,K=5:  90504 (0.014) ; 8665 (0.013) ; 15893 (0.010) ; 68641 (0.009) ; 26886 (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 65552 (0.008) ; nlsj76838 (0.008) ; 104429 (0.007) ; 
0.1347130904518123   T=5,K=5:  15893 (0.017) ; 68641 (0.012) ; 90504 (0.011) ; 8665 (0.010) ; 33819 (0.010) ; 104429 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 31161 (0.009) ; 19546 (0.008) ; 
0.1721387594890127   T=6,K=5:  45996 (0.012) ; 104429 (0.012) ; 90504 (0.012) ; 85306 (0.011) ; 33819 (0.010) ; 74126 (0.010) ; 15893 (0.010) ; 68641 (0.009) ; 67543 (0.009) ; 8665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  90504 (0.012) ; 15893 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; 68641 (0.009) ; 26886 (0.008) ; 75552 (0.008) ; 22209 (0.007) ; 33819 (0.007) ; 85306 (0.007) ; 

0.07111535746513234   T=0,K=6:  85306 (0.022) ;  (0.018) ; 28569 (0.011) ; 84494 (0.010) ; 68641 (0.009) ; 104739 (0.009) ; 15893 (0.007) ; 75552 (0.007) ; 84234 (0.007) ; 46645 (0.006) ; 
0.08165541430845591   T=1,K=6:  85306 (0.024) ;  (0.021) ; 15893 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 45996 (0.008) ; 68641 (0.008) ; 104739 (0.008) ; 28569 (0.008) ; 84494 (0.008) ; 
0.0957915548112169   T=2,K=6:  85306 (0.017) ;  (0.015) ; 84494 (0.013) ; 15893 (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; nlsj56179 (0.007) ; 90504 (0.007) ; nlsj71743 (0.007) ; 
0.0930097252482268   T=3,K=6:  84494 (0.017) ;  (0.013) ; 85306 (0.010) ; 19546 (0.008) ; 15893 (0.008) ; 84234 (0.008) ; nlsj76838 (0.008) ; 90504 (0.007) ; 45996 (0.007) ; 28569 (0.006) ; 
0.11538113330312519   T=4,K=6:   (0.012) ; 15893 (0.011) ; 85306 (0.011) ; 84494 (0.010) ; 45996 (0.009) ; 8909 (0.009) ; 19546 (0.008) ; 90504 (0.008) ; 84234 (0.007) ; 31161 (0.007) ; 
0.14766043278345095   T=5,K=6:  45996 (0.013) ;  (0.012) ; 8909 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 26886 (0.008) ; 31161 (0.008) ; 85306 (0.007) ; 15893 (0.007) ; 16052 (0.007) ; 
0.1140990247445107   T=6,K=6:   (0.014) ; 26886 (0.010) ; 45996 (0.010) ; 46613 (0.009) ; 84234 (0.009) ; 85306 (0.009) ; nlsj29289 (0.009) ; 15893 (0.009) ; 46645 (0.008) ; 16052 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.015) ; 85306 (0.014) ; 84494 (0.011) ; 15893 (0.009) ; 45996 (0.009) ; 84234 (0.008) ; 22209 (0.007) ; 19546 (0.007) ; 8909 (0.006) ; 28569 (0.006) ; 

0.188676151915132   T=0,K=7:  33819 (0.013) ; 16051 (0.013) ;  (0.012) ; 65552 (0.011) ; 75552 (0.010) ; 20621 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 48038 (0.007) ; 72627 (0.006) ; 
0.15986722647449625   T=1,K=7:  16051 (0.015) ; 33819 (0.014) ;  (0.010) ; 19546 (0.008) ; 22209 (0.008) ; 46646 (0.008) ; 75552 (0.008) ; 20621 (0.008) ; 84494 (0.007) ; 66173 (0.006) ; 
0.08266064160202888   T=2,K=7:  16051 (0.013) ; 84494 (0.011) ; 33819 (0.009) ; 22209 (0.009) ;  (0.008) ; 19546 (0.007) ; nlsj32160 (0.007) ; 75552 (0.007) ; 22210 (0.006) ; 24292 (0.005) ; 
0.06902111820094373   T=3,K=7:  19546 (0.016) ; 84494 (0.012) ; 16051 (0.010) ; 22209 (0.008) ; 72202 (0.007) ; nlsj32160 (0.007) ; 70958 (0.007) ; 33819 (0.007) ; 22210 (0.006) ; 16052 (0.006) ; 
0.09123431679653331   T=4,K=7:  19546 (0.014) ; 22209 (0.011) ; 84494 (0.009) ;  (0.008) ; 62204 (0.008) ; 72202 (0.006) ; 85306 (0.006) ; 16051 (0.006) ; 33819 (0.006) ; 45996 (0.006) ; 
0.06753322633249295   T=5,K=7:  19546 (0.012) ; 84494 (0.008) ; 66342 (0.008) ; 22210 (0.007) ; 16051 (0.007) ; 72202 (0.007) ; 33791 (0.007) ;  (0.007) ; 11583 (0.007) ; 22209 (0.006) ; 
0.04790992365755029   T=6,K=7:  19546 (0.021) ; 66342 (0.012) ; 33791 (0.009) ; 72627 (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 72202 (0.007) ; nlsj32160 (0.007) ; 22209 (0.007) ; 66173 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  19546 (0.012) ; 16051 (0.010) ; 84494 (0.008) ; 33819 (0.008) ; 22209 (0.008) ;  (0.008) ; 72202 (0.006) ; 66173 (0.006) ; nlsj32160 (0.006) ; 45996 (0.006) ; 

0.03398011939769393   T=0,K=8:  15893 (0.018) ;  (0.017) ; 48291 (0.014) ; 84494 (0.013) ; 64866 (0.013) ; 116416 (0.011) ; 110639 (0.011) ; 52332 (0.010) ; 23069 (0.009) ; 62204 (0.008) ; 
0.09099347604746975   T=1,K=8:   (0.023) ; 15893 (0.015) ; 64866 (0.013) ; 16051 (0.012) ; 52332 (0.011) ; 48291 (0.009) ; 84494 (0.008) ; 90504 (0.008) ; 110639 (0.008) ; 8909 (0.008) ; 
0.10711686943745044   T=2,K=8:  48291 (0.019) ; 16051 (0.017) ; 15893 (0.013) ; 64866 (0.013) ;  (0.012) ; 52332 (0.011) ; 90504 (0.010) ; 47735 (0.009) ; 84494 (0.008) ; 61791 (0.008) ; 
0.11050645580400208   T=3,K=8:  48291 (0.014) ; 84494 (0.013) ; 16051 (0.012) ; 47735 (0.011) ; 15893 (0.011) ; 90504 (0.011) ; 61791 (0.009) ;  (0.009) ; 84234 (0.008) ; 24261 (0.007) ; 
0.09611290334354428   T=4,K=8:   (0.014) ; 47735 (0.014) ; 48291 (0.012) ; 84234 (0.010) ; 16051 (0.010) ; 90504 (0.008) ; 85306 (0.008) ; 19549 (0.008) ; 116416 (0.007) ; 19550 (0.007) ; 
0.13114108465691304   T=5,K=8:  48291 (0.020) ; 110639 (0.015) ; 84234 (0.011) ; 47735 (0.010) ; 75552 (0.010) ; 85306 (0.009) ; 8909 (0.009) ; 16051 (0.009) ;  (0.009) ; 90504 (0.008) ; 
0.12183857185750681   T=6,K=8:  48291 (0.017) ; 15893 (0.014) ; 16051 (0.014) ; 84234 (0.013) ; 75552 (0.013) ; 110639 (0.011) ; 8909 (0.011) ; 90504 (0.008) ;  (0.008) ; 43291 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  48291 (0.015) ;  (0.013) ; 15893 (0.012) ; 16051 (0.012) ; 110639 (0.009) ; 64866 (0.009) ; 47735 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 84234 (0.008) ; 

0.16171442327191318   T=0,K=9:  260 (0.018) ; 22209 (0.018) ; 16051 (0.014) ; 62204 (0.013) ;  (0.012) ; 28566 (0.012) ; 90504 (0.011) ; 8665 (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 
0.09992024079445129   T=1,K=9:  16051 (0.018) ; 22209 (0.015) ; 260 (0.013) ; 90504 (0.013) ;  (0.012) ; 28566 (0.009) ; 62204 (0.008) ; 63772 (0.008) ; 23069 (0.008) ; 116416 (0.007) ; 
0.11036298598282746   T=2,K=9:  16051 (0.018) ; 90504 (0.018) ; 22209 (0.010) ; 8665 (0.009) ; 260 (0.009) ;  (0.009) ; 11072 (0.009) ; 84494 (0.008) ; 62204 (0.008) ; 116416 (0.008) ; 
0.08229026001063826   T=3,K=9:  16051 (0.018) ; 8665 (0.015) ; 90504 (0.012) ; 84494 (0.011) ;  (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 63772 (0.009) ; 23069 (0.008) ; 116416 (0.008) ; 
0.10757501640215748   T=4,K=9:  8665 (0.016) ; 16051 (0.014) ; 63772 (0.013) ; 84234 (0.011) ;  (0.011) ; 84494 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 106566 (0.008) ; 
0.08681033182653132   T=5,K=9:  16051 (0.020) ;  (0.019) ; 45996 (0.017) ; 8665 (0.014) ; 63772 (0.011) ; 85306 (0.010) ; 31161 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 85734 (0.008) ; 
0.058714182911727524   T=6,K=9:   (0.029) ; 16051 (0.016) ; 84234 (0.016) ; 8665 (0.014) ; 45996 (0.013) ; 114753 (0.012) ; 90504 (0.011) ; 31161 (0.009) ; 63772 (0.009) ; 85306 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  16051 (0.017) ;  (0.015) ; 8665 (0.012) ; 90504 (0.011) ; 22209 (0.011) ; 260 (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 

===============  per time  ===============
Time=0  
0.24601600079681032   T=0,K=0:  76703 (0.023) ;  (0.016) ; 90504 (0.013) ; 15893 (0.011) ; 41918 (0.010) ; nlsj5408 (0.009) ; 45996 (0.009) ; nlsj100912 (0.008) ; 47735 (0.008) ; 83665 (0.008) ; 
0.025294599134985107   T=0,K=1:  16051 (0.014) ; 22209 (0.013) ; 48291 (0.012) ; 20621 (0.011) ; 90504 (0.010) ; 65552 (0.010) ; 28569 (0.010) ; 31161 (0.009) ; nlsj76838 (0.009) ; 43206 (0.009) ; 
0.030602703220338055   T=0,K=2:  15893 (0.020) ; 90504 (0.015) ; 84494 (0.015) ; 58429 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 75552 (0.011) ;  (0.010) ; 16051 (0.010) ; 110639 (0.009) ; 
0.039778660070494846   T=0,K=3:  114753 (0.012) ; 84511 (0.010) ; 45996 (0.010) ; 19546 (0.008) ; 16051 (0.008) ;  (0.008) ; 86112 (0.007) ; 22209 (0.007) ; 90504 (0.007) ; nlsj6956 (0.006) ; 
0.04929070966699292   T=0,K=4:  84434 (0.021) ; 22209 (0.020) ; 84494 (0.017) ; 15893 (0.012) ; 45996 (0.008) ; 109757 (0.008) ;  (0.007) ; 111895 (0.007) ; 72610 (0.007) ; 72980 (0.007) ; 
0.15353127506050745   T=0,K=5:  84511 (0.014) ; 90504 (0.012) ; 75552 (0.011) ; 68641 (0.010) ; 8665 (0.010) ; 15893 (0.010) ; 74126 (0.009) ; 26886 (0.009) ; 62204 (0.009) ; 65552 (0.009) ; 
0.07111535746513234   T=0,K=6:  85306 (0.022) ;  (0.018) ; 28569 (0.011) ; 84494 (0.010) ; 68641 (0.009) ; 104739 (0.009) ; 15893 (0.007) ; 75552 (0.007) ; 84234 (0.007) ; 46645 (0.006) ; 
0.188676151915132   T=0,K=7:  33819 (0.013) ; 16051 (0.013) ;  (0.012) ; 65552 (0.011) ; 75552 (0.010) ; 20621 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 48038 (0.007) ; 72627 (0.006) ; 
0.03398011939769393   T=0,K=8:  15893 (0.018) ;  (0.017) ; 48291 (0.014) ; 84494 (0.013) ; 64866 (0.013) ; 116416 (0.011) ; 110639 (0.011) ; 52332 (0.010) ; 23069 (0.009) ; 62204 (0.008) ; 
0.16171442327191318   T=0,K=9:  260 (0.018) ; 22209 (0.018) ; 16051 (0.014) ; 62204 (0.013) ;  (0.012) ; 28566 (0.012) ; 90504 (0.011) ; 8665 (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 

Time=1  
0.19565928186166703   T=1,K=0:   (0.017) ; 90504 (0.015) ; 76703 (0.011) ; 45996 (0.011) ; 15893 (0.009) ; 83665 (0.008) ; 22209 (0.008) ; 75552 (0.008) ; 11583 (0.007) ; 85306 (0.007) ; 
0.039536477833565765   T=1,K=1:  16051 (0.017) ; 48291 (0.011) ; nlsj76838 (0.011) ; 31161 (0.011) ; 22209 (0.009) ; 28569 (0.009) ; 18790 (0.009) ; 20621 (0.009) ; 90504 (0.008) ; 43206 (0.006) ; 
0.06953742199102718   T=1,K=2:  15893 (0.021) ; 75552 (0.015) ; 90504 (0.015) ; 16051 (0.012) ; 58429 (0.011) ; 84494 (0.011) ; 22209 (0.010) ;  (0.010) ; 84234 (0.010) ; 20621 (0.009) ; 
0.05795907920416871   T=1,K=3:  45996 (0.011) ; 84494 (0.010) ; 22209 (0.009) ; 114753 (0.009) ; 86112 (0.009) ; 90504 (0.008) ; 16051 (0.008) ; 2764 (0.007) ;  (0.006) ; 116416 (0.006) ; 
0.07668090574589173   T=1,K=4:  22209 (0.024) ; 84434 (0.018) ; 84494 (0.013) ; 15893 (0.010) ; 4845 (0.009) ; 45996 (0.008) ;  (0.007) ; 8665 (0.007) ; 90504 (0.007) ; 72610 (0.006) ; 
0.12819047573880638   T=1,K=5:  22209 (0.012) ; 62204 (0.012) ; 75552 (0.011) ; 90504 (0.011) ; 15893 (0.010) ; 67543 (0.010) ;  (0.009) ; 84511 (0.009) ; 45996 (0.008) ; 68641 (0.008) ; 
0.08165541430845591   T=1,K=6:  85306 (0.024) ;  (0.021) ; 15893 (0.010) ; 75552 (0.009) ; 22209 (0.009) ; 45996 (0.008) ; 68641 (0.008) ; 104739 (0.008) ; 28569 (0.008) ; 84494 (0.008) ; 
0.15986722647449625   T=1,K=7:  16051 (0.015) ; 33819 (0.014) ;  (0.010) ; 19546 (0.008) ; 22209 (0.008) ; 46646 (0.008) ; 75552 (0.008) ; 20621 (0.008) ; 84494 (0.007) ; 66173 (0.006) ; 
0.09099347604746975   T=1,K=8:   (0.023) ; 15893 (0.015) ; 64866 (0.013) ; 16051 (0.012) ; 52332 (0.011) ; 48291 (0.009) ; 84494 (0.008) ; 90504 (0.008) ; 110639 (0.008) ; 8909 (0.008) ; 
0.09992024079445129   T=1,K=9:  16051 (0.018) ; 22209 (0.015) ; 260 (0.013) ; 90504 (0.013) ;  (0.012) ; 28566 (0.009) ; 62204 (0.008) ; 63772 (0.008) ; 23069 (0.008) ; 116416 (0.007) ; 

Time=2  
0.09656418514566674   T=2,K=0:  90504 (0.011) ; 45996 (0.011) ;  (0.011) ; 76703 (0.010) ; 22209 (0.009) ; 47735 (0.008) ; 63772 (0.008) ; 22100 (0.007) ; nlsj76838 (0.007) ; 69863 (0.007) ; 
0.07517944894528635   T=2,K=1:  16051 (0.019) ; nlsj76838 (0.012) ; 22209 (0.011) ; 48291 (0.010) ; 84494 (0.009) ; 28569 (0.009) ;  (0.008) ; 1984 (0.008) ; 1083 (0.008) ; 20621 (0.008) ; 
0.13369061686055256   T=2,K=2:   (0.016) ; 16051 (0.015) ; 15893 (0.014) ; 90504 (0.011) ; 75552 (0.010) ; 84494 (0.008) ; 110639 (0.007) ; 63772 (0.007) ; 20621 (0.006) ; 84234 (0.006) ; 
0.0954482748181667   T=2,K=3:  45996 (0.013) ; 90504 (0.009) ; 114753 (0.009) ; 86112 (0.009) ; 22209 (0.009) ; 84494 (0.008) ; 85306 (0.007) ; 48291 (0.007) ; 2764 (0.006) ; 16051 (0.006) ; 
0.09926862558045016   T=2,K=4:  22209 (0.018) ; 15893 (0.012) ; 84494 (0.011) ; 84434 (0.010) ; 90504 (0.008) ; 20621 (0.006) ; 63772 (0.006) ;  (0.006) ; nlsj32160 (0.006) ; 45996 (0.006) ; 
