1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.05184579245460151   T=0,K=0:  8909 (0.016) ; 75552 (0.015) ; 8665 (0.014) ; 90504 (0.014) ; 23069 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 23242 (0.008) ; 15893 (0.008) ; 74126 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62204 (0.017) ; 30866 (0.015) ; 31236 (0.015) ; 50824 (0.010) ; 8909 (0.010) ;  (0.010) ; 76029 (0.009) ; 21920 (0.009) ; 43206 (0.008) ; 112720 (0.008) ; 

0.33734379367432626   T=0,K=3:   (0.014) ; 85306 (0.013) ; 90504 (0.012) ; 8909 (0.011) ; 65552 (0.010) ; 19546 (0.009) ; nlsj14967 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 48291 (0.008) ; 
0.1277196655794926   T=1,K=3:   (0.014) ; 8909 (0.014) ; 1083 (0.012) ; 43206 (0.010) ; 84234 (0.009) ; 65552 (0.009) ; 85306 (0.008) ; nlsj14967 (0.008) ; 90504 (0.008) ; 19546 (0.008) ; 
0.11367120892913182   T=2,K=3:  8909 (0.015) ;  (0.013) ; 85306 (0.012) ; 65552 (0.010) ; nlsj65911 (0.008) ; 19546 (0.008) ; 43206 (0.008) ; 1083 (0.008) ; 8665 (0.007) ; 84234 (0.007) ; 
0.16293774850276763   T=3,K=3:  8909 (0.016) ; 19546 (0.013) ; 85306 (0.013) ; 84234 (0.013) ; 8665 (0.010) ; 76703 (0.009) ; nlsj65911 (0.008) ;  (0.008) ; 90504 (0.007) ; 48291 (0.007) ; 
0.12013614352528819   T=4,K=3:  84234 (0.012) ; 85306 (0.012) ; 19546 (0.011) ; 8909 (0.009) ; nlsj65911 (0.008) ;  (0.008) ; 8665 (0.008) ; 74126 (0.007) ; 76703 (0.007) ; nlsj14967 (0.007) ; 
0.09288147776558833   T=5,K=3:  84234 (0.018) ; 85306 (0.012) ; nlsj65911 (0.011) ;  (0.009) ; 8909 (0.008) ; 8665 (0.008) ; 76703 (0.008) ; 114753 (0.008) ; 114624 (0.007) ; 74126 (0.007) ; 
0.07535125547313874   T=6,K=3:  85306 (0.014) ; 84234 (0.014) ;  (0.012) ; nlsj65911 (0.008) ; 11058 (0.008) ; 74126 (0.008) ; 76703 (0.007) ; 8909 (0.007) ; 80011 (0.007) ; 8665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.012) ; 84234 (0.012) ; 8909 (0.011) ;  (0.011) ; 19546 (0.008) ; nlsj65911 (0.008) ; 43206 (0.008) ; 8665 (0.007) ; 76703 (0.007) ; 65552 (0.007) ; 

0.03630601867121159   T=0,K=4:  8909 (0.024) ;  (0.013) ; 75552 (0.013) ; 22523 (0.010) ; 84494 (0.008) ; 23069 (0.007) ; 62204 (0.007) ; 68158 (0.006) ; 100771 (0.006) ; 76029 (0.006) ; 
0.07888161473175764   T=1,K=4:  8909 (0.026) ;  (0.012) ; 31236 (0.010) ; 75552 (0.009) ; 22523 (0.009) ; 22209 (0.008) ; 23069 (0.007) ; 83774 (0.007) ; 62204 (0.006) ; 84494 (0.006) ; 
0.10816227354118756   T=2,K=4:  8909 (0.019) ;  (0.012) ; 62204 (0.009) ; 45996 (0.008) ; 75552 (0.008) ; 23069 (0.007) ; 31236 (0.007) ; 22523 (0.007) ; 84494 (0.007) ; 83774 (0.006) ; 
0.08863803031637488   T=3,K=4:  8909 (0.015) ; 45996 (0.010) ;  (0.010) ; 16051 (0.008) ; 89366 (0.007) ; 15893 (0.007) ; 83774 (0.007) ; 65552 (0.007) ; 90504 (0.007) ; 83987 (0.007) ; 
0.10599049483118589   T=4,K=4:  90504 (0.009) ; 83774 (0.009) ;  (0.008) ; 83987 (0.007) ; nlsj76838 (0.007) ; 80011 (0.007) ; 45996 (0.007) ; 8909 (0.007) ; 85306 (0.007) ; 62204 (0.006) ; 
0.10154773099719484   T=5,K=4:  80011 (0.012) ;  (0.012) ; 89366 (0.011) ; 84494 (0.010) ; 8909 (0.010) ; 73672 (0.009) ; 83774 (0.009) ; 83987 (0.007) ; 23069 (0.007) ; 116416 (0.006) ; 
0.08826343932856812   T=6,K=4:   (0.026) ; 73672 (0.015) ; 89366 (0.011) ; 83774 (0.009) ; 90504 (0.009) ; 80011 (0.009) ; 42887 (0.008) ; 23069 (0.008) ; 103922 (0.007) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  8909 (0.015) ;  (0.013) ; 83774 (0.007) ; 73672 (0.007) ; 89366 (0.007) ; 84494 (0.007) ; 45996 (0.007) ; 23069 (0.007) ; 75552 (0.007) ; 62204 (0.007) ; 

0.05959741367550737   T=0,K=5:  116416 (0.011) ; 110639 (0.011) ; 51373 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 22209 (0.008) ; 62204 (0.008) ;  (0.008) ; 31236 (0.008) ; 45996 (0.008) ; 
0.062317508899170294   T=1,K=5:  22209 (0.017) ; 45996 (0.013) ;  (0.010) ; 31236 (0.009) ; 111486 (0.009) ; 116416 (0.008) ; 62204 (0.008) ; 110639 (0.008) ; 63772 (0.007) ; 8909 (0.007) ; 
0.11574064479501783   T=2,K=5:  22209 (0.020) ; 45996 (0.011) ; 31236 (0.010) ;  (0.010) ; 84234 (0.008) ; 8909 (0.008) ; 51373 (0.008) ; 62204 (0.007) ; 63772 (0.007) ; 43206 (0.006) ; 
0.09413157789264301   T=3,K=5:  22209 (0.015) ;  (0.011) ; 45996 (0.010) ; 31236 (0.009) ; 8909 (0.009) ; 51373 (0.008) ; 21920 (0.007) ; 62204 (0.007) ; 64866 (0.007) ; 110639 (0.007) ; 
0.10921601129296349   T=4,K=5:  22209 (0.016) ;  (0.010) ; 31236 (0.010) ; 8909 (0.010) ; 45996 (0.009) ; 84234 (0.008) ; 64866 (0.008) ; 11583 (0.007) ; 51373 (0.007) ; 21920 (0.007) ; 
0.08542294207065496   T=5,K=5:  31236 (0.020) ;  (0.014) ; 21920 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 43206 (0.010) ; 15047 (0.008) ; 58429 (0.007) ; 51373 (0.007) ; 64866 (0.007) ; 
0.08897244232734813   T=6,K=5:  31236 (0.023) ; 21920 (0.019) ;  (0.015) ; 22209 (0.011) ; 45996 (0.010) ; 15047 (0.008) ; 51373 (0.008) ; 85982 (0.008) ; 43206 (0.008) ; 70958 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.014) ; 31236 (0.013) ;  (0.011) ; 45996 (0.010) ; 21920 (0.008) ; 51373 (0.008) ; 8909 (0.007) ; 110639 (0.007) ; 62204 (0.006) ; 43206 (0.006) ; 

0.1593912141849575   T=0,K=6:  12485 (0.014) ; 22209 (0.012) ; 114624 (0.011) ; 15893 (0.010) ; 31236 (0.010) ; 90504 (0.008) ; 62204 (0.008) ; 260 (0.008) ; 8665 (0.008) ; nlsj1398 (0.007) ; 
0.08864718780800761   T=1,K=6:  22209 (0.023) ; 31236 (0.011) ; 8665 (0.010) ; 2665 (0.010) ; 15893 (0.010) ;  (0.009) ; 12485 (0.008) ; 8909 (0.008) ; 84234 (0.007) ; 114624 (0.007) ; 
0.06797484765454255   T=2,K=6:  22209 (0.018) ; 8665 (0.010) ; 90504 (0.009) ;  (0.008) ; 24292 (0.008) ; 15893 (0.008) ; 12485 (0.007) ; 8909 (0.007) ; 31236 (0.007) ; 33822 (0.006) ; 
0.10971245676682154   T=3,K=6:  8665 (0.020) ; 22209 (0.015) ; 15893 (0.011) ; 260 (0.010) ; nlsj1398 (0.009) ; 85306 (0.008) ;  (0.007) ; 84234 (0.007) ; 90504 (0.007) ; 8909 (0.006) ; 
0.09987708580379596   T=4,K=6:  85306 (0.016) ; 8665 (0.015) ; 15893 (0.014) ; 84234 (0.012) ; 8909 (0.009) ; 33791 (0.009) ; 58429 (0.008) ; 22209 (0.008) ; 33822 (0.008) ; 84494 (0.007) ; 
0.13917995330239022   T=5,K=6:  85306 (0.017) ; 58429 (0.017) ; 33822 (0.011) ; 8909 (0.011) ; 84234 (0.011) ; 8665 (0.011) ; 84494 (0.008) ; 21920 (0.007) ; 45996 (0.007) ; 22209 (0.006) ; 
0.1521070759090793   T=6,K=6:  58429 (0.016) ; 84494 (0.012) ; 84234 (0.011) ; 85306 (0.011) ; 8909 (0.010) ; 21920 (0.010) ; 8665 (0.008) ;  (0.008) ; 33822 (0.008) ; nlsj1398 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.012) ; 8665 (0.012) ; 85306 (0.009) ; 84234 (0.009) ; 15893 (0.008) ; 8909 (0.008) ; 58429 (0.008) ;  (0.007) ; 33822 (0.007) ; 12485 (0.007) ; 

0.0984842351006052   T=0,K=7:   (0.026) ; 30866 (0.018) ; 22209 (0.016) ; 31565 (0.015) ; 45996 (0.014) ; 59741 (0.013) ; 21920 (0.013) ; 31236 (0.012) ; 74127 (0.010) ; 84494 (0.008) ; 
0.15500005841187062   T=1,K=7:   (0.026) ; 30866 (0.025) ; 31236 (0.020) ; 84494 (0.014) ; 31565 (0.014) ; 22209 (0.013) ; 21920 (0.010) ; 45996 (0.010) ; 59741 (0.009) ; 74127 (0.009) ; 
0.07620785688936219   T=2,K=7:  30866 (0.032) ;  (0.031) ; 31236 (0.019) ; 21920 (0.016) ; 22209 (0.012) ; 84494 (0.011) ; 31565 (0.011) ; 45996 (0.010) ; 8665 (0.008) ; 74127 (0.008) ; 
0.10414998996890204   T=3,K=7:  30866 (0.026) ; 31236 (0.020) ; 21920 (0.019) ;  (0.016) ; 45996 (0.014) ; 31565 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 48291 (0.009) ; 8665 (0.008) ; 
0.06861415452716005   T=4,K=7:  31236 (0.025) ; 45996 (0.023) ; 21920 (0.021) ;  (0.015) ; 30866 (0.014) ; 85306 (0.010) ; 26226 (0.008) ; 8909 (0.008) ; 84494 (0.008) ; nlsj61372 (0.008) ; 
0.07817988380984021   T=5,K=7:  31236 (0.040) ; 21920 (0.024) ; 45996 (0.022) ; 30866 (0.022) ; 85306 (0.011) ; 58429 (0.010) ; 48291 (0.010) ;  (0.008) ; 76765 (0.008) ; 73277 (0.007) ; 
0.114754351667971   T=6,K=7:  31236 (0.041) ; 45996 (0.025) ; 30866 (0.016) ; 21920 (0.012) ; 84494 (0.010) ; 76765 (0.009) ; 31565 (0.009) ; 58429 (0.009) ; 73277 (0.009) ; 85306 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  31236 (0.025) ; 30866 (0.022) ;  (0.019) ; 45996 (0.017) ; 21920 (0.016) ; 31565 (0.010) ; 22209 (0.010) ; 84494 (0.009) ; 73277 (0.007) ; 8665 (0.007) ; 

0.07230328014713269   T=0,K=8:  21920 (0.016) ; 87146 (0.014) ; 90504 (0.013) ; 8909 (0.011) ;  (0.009) ; 8665 (0.009) ; 72627 (0.008) ; 62204 (0.008) ; 17381 (0.007) ; 52571 (0.007) ; 
0.12144033587346768   T=1,K=8:  21920 (0.022) ; 90504 (0.014) ; 8909 (0.011) ; 87146 (0.010) ;  (0.009) ; 62204 (0.007) ; 83987 (0.007) ; 8665 (0.007) ; 28569 (0.006) ; 63772 (0.006) ; 
0.13748451512368562   T=2,K=8:  21920 (0.017) ; 90504 (0.012) ; 8909 (0.009) ; 62204 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 27847 (0.007) ;  (0.007) ; 22209 (0.006) ; 83987 (0.006) ; 
0.07287270496690267   T=3,K=8:  90504 (0.011) ;  (0.011) ; 62204 (0.009) ; 11072 (0.009) ; 8909 (0.008) ; 21920 (0.007) ; 87146 (0.006) ; 63772 (0.006) ; 103975 (0.006) ; 31607 (0.005) ; 
0.10315804760933554   T=4,K=8:  90504 (0.010) ; 71308 (0.010) ; 8909 (0.009) ; 62204 (0.007) ; 63772 (0.007) ; 110639 (0.006) ; 21920 (0.006) ; 116416 (0.006) ; 83987 (0.006) ; 65552 (0.006) ; 
0.08908769528638519   T=5,K=8:  90504 (0.017) ; 65552 (0.009) ; 76703 (0.008) ; 31236 (0.008) ; 11583 (0.007) ; 8909 (0.007) ; 110639 (0.007) ; 109757 (0.007) ;  (0.007) ; 21920 (0.007) ; 
0.06853422354792485   T=6,K=8:  90504 (0.018) ;  (0.009) ; 109757 (0.009) ; 31236 (0.009) ; 116416 (0.008) ; 45996 (0.008) ; 65552 (0.007) ; 8909 (0.007) ; 103975 (0.007) ; 11583 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  90504 (0.014) ; 21920 (0.011) ; 8909 (0.009) ;  (0.008) ; 62204 (0.007) ; 87146 (0.006) ; 116416 (0.006) ; 45996 (0.006) ; 71308 (0.005) ; 63772 (0.005) ; 

0.04035307104608598   T=0,K=9:   (0.022) ; 22100 (0.011) ; 24523 (0.010) ; 28592 (0.009) ; 42827 (0.009) ; 85306 (0.009) ; 22102 (0.008) ; 84234 (0.008) ; 23069 (0.008) ; 79595 (0.007) ; 
0.06552939175025439   T=1,K=9:   (0.021) ; 22100 (0.011) ; 85306 (0.008) ; 33819 (0.008) ; 42827 (0.008) ; 46613 (0.008) ; 21920 (0.007) ; 52055 (0.007) ; 28592 (0.007) ; 90504 (0.006) ; 
0.06298883997062846   T=2,K=9:   (0.017) ; 22100 (0.014) ; 21920 (0.013) ; 33819 (0.009) ; 90504 (0.008) ; 22209 (0.007) ; 85306 (0.006) ; nlsj114757 (0.006) ; 24523 (0.006) ; 28592 (0.006) ; 
0.09130493281130668   T=3,K=9:   (0.020) ; 22100 (0.011) ; 21920 (0.010) ; 15893 (0.009) ; 90504 (0.008) ; 74126 (0.008) ; 85306 (0.008) ; 11583 (0.008) ; 22209 (0.007) ; 8665 (0.006) ; 
0.1061845064821546   T=4,K=9:  15893 (0.015) ;  (0.015) ; 21920 (0.013) ; 11583 (0.011) ; 90504 (0.010) ; 62204 (0.008) ; 22209 (0.008) ; 8665 (0.008) ; 85306 (0.007) ; 22100 (0.007) ; 
0.1573629878462797   T=5,K=9:  15893 (0.030) ; 21920 (0.022) ;  (0.017) ; 11583 (0.015) ; 90504 (0.015) ; 43206 (0.013) ; 62204 (0.013) ; 85306 (0.009) ; 7133 (0.007) ; 48291 (0.007) ; 
0.18236171407425136   T=6,K=9:  21920 (0.034) ; 15893 (0.030) ;  (0.019) ; 43206 (0.014) ; 62204 (0.013) ; 11583 (0.012) ; 90504 (0.009) ; 8665 (0.009) ; 48291 (0.008) ; 76530 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.019) ; 21920 (0.015) ; 15893 (0.013) ; 11583 (0.009) ; 22100 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 62204 (0.007) ; 43206 (0.007) ; 8665 (0.006) ; 

===============  per time  ===============
Time=0  
0.05184579245460151   T=0,K=0:  8909 (0.016) ; 75552 (0.015) ; 8665 (0.014) ; 90504 (0.014) ; 23069 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 23242 (0.008) ; 15893 (0.008) ; 74126 (0.008) ; 
0.06146395340285652   T=0,K=1:  84494 (0.020) ; 33819 (0.012) ; 45996 (0.012) ; 46804 (0.010) ; 19545 (0.010) ;  (0.008) ; 76592 (0.008) ; 31565 (0.008) ; 114753 (0.007) ; 26921 (0.007) ; 
0.08291122764271548   T=0,K=2:  30866 (0.024) ; 21920 (0.020) ; 62204 (0.020) ; 106974 (0.015) ; 50824 (0.014) ; 8909 (0.012) ; 43206 (0.010) ; 63772 (0.009) ; 26197 (0.009) ; 76029 (0.009) ; 
0.33734379367432626   T=0,K=3:   (0.014) ; 85306 (0.013) ; 90504 (0.012) ; 8909 (0.011) ; 65552 (0.010) ; 19546 (0.009) ; nlsj14967 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 48291 (0.008) ; 
0.03630601867121159   T=0,K=4:  8909 (0.024) ;  (0.013) ; 75552 (0.013) ; 22523 (0.010) ; 84494 (0.008) ; 23069 (0.007) ; 62204 (0.007) ; 68158 (0.006) ; 100771 (0.006) ; 76029 (0.006) ; 
0.05959741367550737   T=0,K=5:  116416 (0.011) ; 110639 (0.011) ; 51373 (0.010) ; 65552 (0.009) ; 63772 (0.009) ; 22209 (0.008) ; 62204 (0.008) ;  (0.008) ; 31236 (0.008) ; 45996 (0.008) ; 
0.1593912141849575   T=0,K=6:  12485 (0.014) ; 22209 (0.012) ; 114624 (0.011) ; 15893 (0.010) ; 31236 (0.010) ; 90504 (0.008) ; 62204 (0.008) ; 260 (0.008) ; 8665 (0.008) ; nlsj1398 (0.007) ; 
0.0984842351006052   T=0,K=7:   (0.026) ; 30866 (0.018) ; 22209 (0.016) ; 31565 (0.015) ; 45996 (0.014) ; 59741 (0.013) ; 21920 (0.013) ; 31236 (0.012) ; 74127 (0.010) ; 84494 (0.008) ; 
0.07230328014713269   T=0,K=8:  21920 (0.016) ; 87146 (0.014) ; 90504 (0.013) ; 8909 (0.011) ;  (0.009) ; 8665 (0.009) ; 72627 (0.008) ; 62204 (0.008) ; 17381 (0.007) ; 52571 (0.007) ; 
0.04035307104608598   T=0,K=9:   (0.022) ; 22100 (0.011) ; 24523 (0.010) ; 28592 (0.009) ; 42827 (0.009) ; 85306 (0.009) ; 22102 (0.008) ; 84234 (0.008) ; 23069 (0.008) ; 79595 (0.007) ; 

Time=1  
0.05795816266761397   T=1,K=0:  8665 (0.016) ; 8909 (0.011) ; 22209 (0.010) ; 75552 (0.010) ; 90504 (0.009) ; 23069 (0.009) ; 84234 (0.008) ; 74126 (0.008) ; 84494 (0.008) ; 72627 (0.008) ; 
0.0776788545220498   T=1,K=1:  84494 (0.015) ;  (0.012) ; 45996 (0.011) ; 33819 (0.010) ; 43206 (0.009) ; 62204 (0.009) ; 90504 (0.009) ; 114753 (0.009) ; 46804 (0.008) ; 79595 (0.007) ; 
0.1648272197563154   T=1,K=2:  30866 (0.022) ; 62204 (0.019) ; 21920 (0.013) ; 50824 (0.013) ; 31236 (0.012) ; 106974 (0.012) ; 76029 (0.011) ; 75552 (0.010) ; 8909 (0.010) ;  (0.009) ; 
0.1277196655794926   T=1,K=3:   (0.014) ; 8909 (0.014) ; 1083 (0.012) ; 43206 (0.010) ; 84234 (0.009) ; 65552 (0.009) ; 85306 (0.008) ; nlsj14967 (0.008) ; 90504 (0.008) ; 19546 (0.008) ; 
0.07888161473175764   T=1,K=4:  8909 (0.026) ;  (0.012) ; 31236 (0.010) ; 75552 (0.009) ; 22523 (0.009) ; 22209 (0.008) ; 23069 (0.007) ; 83774 (0.007) ; 62204 (0.006) ; 84494 (0.006) ; 
0.062317508899170294   T=1,K=5:  22209 (0.017) ; 45996 (0.013) ;  (0.010) ; 31236 (0.009) ; 111486 (0.009) ; 116416 (0.008) ; 62204 (0.008) ; 110639 (0.008) ; 63772 (0.007) ; 8909 (0.007) ; 
0.08864718780800761   T=1,K=6:  22209 (0.023) ; 31236 (0.011) ; 8665 (0.010) ; 2665 (0.010) ; 15893 (0.010) ;  (0.009) ; 12485 (0.008) ; 8909 (0.008) ; 84234 (0.007) ; 114624 (0.007) ; 
0.15500005841187062   T=1,K=7:   (0.026) ; 30866 (0.025) ; 31236 (0.020) ; 84494 (0.014) ; 31565 (0.014) ; 22209 (0.013) ; 21920 (0.010) ; 45996 (0.010) ; 59741 (0.009) ; 74127 (0.009) ; 
0.12144033587346768   T=1,K=8:  21920 (0.022) ; 90504 (0.014) ; 8909 (0.011) ; 87146 (0.010) ;  (0.009) ; 62204 (0.007) ; 83987 (0.007) ; 8665 (0.007) ; 28569 (0.006) ; 63772 (0.006) ; 
0.06552939175025439   T=1,K=9:   (0.021) ; 22100 (0.011) ; 85306 (0.008) ; 33819 (0.008) ; 42827 (0.008) ; 46613 (0.008) ; 21920 (0.007) ; 52055 (0.007) ; 28592 (0.007) ; 90504 (0.006) ; 

Time=2  
0.08210783558844285   T=2,K=0:  90504 (0.014) ; 23069 (0.011) ; 15893 (0.011) ; 8909 (0.010) ; 84494 (0.009) ; 23242 (0.009) ; 8665 (0.009) ; 16051 (0.008) ; 19546 (0.008) ; 84234 (0.007) ; 
0.08637559756414423   T=2,K=1:  84494 (0.014) ;  (0.013) ; 11583 (0.013) ; 90504 (0.011) ; 45996 (0.009) ; 62204 (0.008) ; 21920 (0.008) ; 18028 (0.007) ; 33819 (0.007) ; 72627 (0.007) ; 
0.1492863799438569   T=2,K=2:  30866 (0.020) ; 31236 (0.020) ; 62204 (0.020) ; 21920 (0.013) ; 8909 (0.012) ; 76029 (0.011) ; 45996 (0.011) ; 50824 (0.011) ; 106974 (0.010) ; 75552 (0.009) ; 
0.11367120892913182   T=2,K=3:  8909 (0.015) ;  (0.013) ; 85306 (0.012) ; 65552 (0.010) ; nlsj65911 (0.008) ; 19546 (0.008) ; 43206 (0.008) ; 1083 (0.008) ; 8665 (0.007) ; 84234 (0.007) ; 
0.10816227354118756   T=2,K=4:  8909 (0.019) ;  (0.012) ; 62204 (0.009) ; 45996 (0.008) ; 75552 (0.008) ; 23069 (0.007) ; 31236 (0.007) ; 22523 (0.007) ; 84494 (0.007) ; 83774 (0.006) ; 
0.11574064479501783   T=2,K=5:  22209 (0.020) ; 45996 (0.011) ; 31236 (0.010) ;  (0.010) ; 84234 (0.008) ; 8909 (0.008) ; 51373 (0.008) ; 62204 (0.007) ; 63772 (0.007) ; 43206 (0.006) ; 
