1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0066857972670658385   T=0,K=0:   (0.021) ; 75552 (0.019) ; 19546 (0.016) ; 63772 (0.015) ; 110243 (0.015) ; 2654 (0.014) ; 97179 (0.014) ; nlsj14967 (0.014) ; 104429 (0.012) ; 4958 (0.012) ; 
0.09715940212791661   T=7,K=0:  84494 (0.019) ; 19546 (0.017) ;  (0.015) ; nlsj96033 (0.013) ; 89366 (0.011) ; 22209 (0.011) ; 63772 (0.011) ; 8665 (0.010) ; 85306 (0.008) ; 75552 (0.008) ; 
0.10836691735196753   T=7,K=1:  84494 (0.016) ; 23069 (0.013) ; 106566 (0.012) ; 31236 (0.012) ; 74126 (0.011) ; 76910 (0.011) ; 84234 (0.010) ; 28592 (0.009) ; 19972 (0.009) ; 65934 (0.009) ; 
0.05491514576065494   T=7,K=2:  8909 (0.024) ;  (0.021) ; 62204 (0.018) ; 31236 (0.017) ; 76029 (0.016) ; 45996 (0.013) ; 65552 (0.011) ; 30866 (0.011) ; 31161 (0.010) ; 110639 (0.010) ; 
0.18696405189629217   T=7,K=3:   (0.016) ; 260 (0.012) ; 22209 (0.012) ; 11072 (0.010) ; 85306 (0.009) ; 89366 (0.009) ; 65552 (0.009) ; 31236 (0.009) ; 26447 (0.008) ; 106566 (0.008) ; 
0.0707679420458915   T=7,K=4:  22209 (0.022) ;  (0.020) ; 21920 (0.018) ; 15893 (0.016) ; 45996 (0.014) ; 1564 (0.012) ; 23069 (0.011) ; 116416 (0.010) ; 31236 (0.009) ; 84234 (0.009) ; 
0.11840229489831763   T=7,K=5:  84234 (0.020) ; 49266 (0.015) ; 76703 (0.012) ; 45996 (0.011) ;  (0.009) ; 22209 (0.008) ; 21920 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; 16052 (0.007) ; 
0.17149709856778186   T=7,K=6:  72287 (0.018) ; 52571 (0.013) ; 11583 (0.013) ; 105344 (0.012) ; 8665 (0.010) ; 85306 (0.010) ; 22209 (0.010) ;  (0.008) ; 83987 (0.008) ; 8909 (0.008) ; 
0.026048056246395234   T=7,K=7:  45996 (0.022) ; 31565 (0.014) ; 8665 (0.012) ; 8909 (0.012) ; 90504 (0.011) ;  (0.009) ; 43206 (0.009) ; 80557 (0.008) ; 76765 (0.007) ; 20621 (0.007) ; 
0.09653422915830175   T=7,K=8:  98584 (0.016) ; 84494 (0.013) ; 27847 (0.013) ; 23242 (0.011) ; nlsj14967 (0.010) ; nlsj71743 (0.010) ; 19546 (0.009) ; 11583 (0.009) ; 48910 (0.009) ; 8909 (0.009) ; 
0.06934486194648062   T=7,K=9:  31236 (0.022) ; 8665 (0.015) ; 85306 (0.014) ; 61791 (0.013) ; 75552 (0.012) ; 21920 (0.012) ; 45996 (0.011) ; 11583 (0.010) ; 30866 (0.009) ; 80011 (0.009) ; 

Time=8  
0.07115995205472982   T=8,K=0:  19546 (0.020) ; nlsj96033 (0.016) ; 8665 (0.014) ; 84494 (0.012) ; 89366 (0.011) ; 45996 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 8909 (0.009) ; 75552 (0.009) ; 
0.09494414594511691   T=8,K=1:  84494 (0.027) ; 106566 (0.014) ; 19972 (0.012) ; 28592 (0.011) ; 76910 (0.011) ; 31236 (0.010) ; 62204 (0.010) ; 114753 (0.009) ; 23069 (0.009) ; 112720 (0.009) ; 
0.0652240932599754   T=8,K=2:   (0.025) ; 110639 (0.022) ; 62204 (0.015) ; 8909 (0.015) ; 43206 (0.013) ; 31161 (0.012) ; 45996 (0.012) ; 31236 (0.011) ; 68641 (0.011) ; 30866 (0.011) ; 
0.13826762088796038   T=8,K=3:  85306 (0.013) ;  (0.013) ; 11072 (0.009) ; 26447 (0.009) ; 89366 (0.009) ; 65552 (0.008) ; 22209 (0.007) ; 260 (0.007) ; nlsj14967 (0.007) ; 8909 (0.007) ; 
0.14812597934755414   T=8,K=4:  15893 (0.016) ; 22209 (0.016) ; 21920 (0.013) ;  (0.012) ; 45996 (0.012) ; 31236 (0.010) ; 80011 (0.009) ; 1564 (0.009) ; 84234 (0.009) ; 103922 (0.008) ; 
0.06829027313979372   T=8,K=5:  84234 (0.015) ; 22209 (0.014) ; 19549 (0.011) ; 85306 (0.011) ; 65552 (0.009) ; 21920 (0.009) ; nlsj4709 (0.009) ; 45996 (0.008) ; 49266 (0.008) ;  (0.008) ; 
0.11883170901520564   T=8,K=6:  72287 (0.017) ; 52571 (0.013) ; 11583 (0.011) ; 15893 (0.011) ; 83987 (0.011) ; 58429 (0.011) ; 105344 (0.010) ;  (0.009) ; 8909 (0.009) ; 110639 (0.009) ; 
0.10153408532489437   T=8,K=7:  45996 (0.025) ;  (0.014) ; 8665 (0.012) ; 31565 (0.012) ; 90504 (0.011) ; 89366 (0.010) ; 20621 (0.008) ; 84234 (0.008) ; 84494 (0.008) ; 8909 (0.008) ; 
0.10348847779683205   T=8,K=8:  116416 (0.015) ; 27847 (0.014) ; 8909 (0.013) ; 19546 (0.012) ; 84494 (0.010) ; 11583 (0.010) ; 98584 (0.010) ; 85306 (0.009) ; 112720 (0.009) ; nlsj71743 (0.008) ; 
0.09013366322793763   T=8,K=9:  31236 (0.025) ; 85306 (0.022) ; 21920 (0.013) ; 75552 (0.012) ; 8665 (0.010) ; 90504 (0.010) ; 11583 (0.010) ; 30866 (0.009) ; 80011 (0.009) ; 45996 (0.008) ; 

Time=9  
0.1294122302996309   T=9,K=0:  19546 (0.017) ; 8909 (0.015) ; 8665 (0.013) ; 75552 (0.013) ; 84494 (0.013) ; nlsj96033 (0.009) ; 112794 (0.008) ; 85306 (0.007) ; nlsj9629 (0.007) ; 58790 (0.007) ; 
0.07480285379300335   T=9,K=1:  84494 (0.036) ; 62204 (0.015) ; 28592 (0.014) ; 31236 (0.011) ; 23069 (0.010) ; 106566 (0.010) ; 84234 (0.009) ; 21920 (0.009) ; 22209 (0.008) ; 114753 (0.008) ; 
0.10614230557942425   T=9,K=2:   (0.047) ; 62204 (0.017) ; 31161 (0.017) ; 8909 (0.015) ; 110639 (0.014) ; 31236 (0.013) ; 26197 (0.010) ; nlsj32160 (0.010) ; 68641 (0.010) ; 30866 (0.009) ; 
0.13183476803634947   T=9,K=3:  85306 (0.013) ; 89366 (0.010) ; 11072 (0.010) ; 26447 (0.009) ; 260 (0.008) ; 65552 (0.008) ; 8665 (0.007) ; 62204 (0.007) ; nlsj14967 (0.007) ; 84494 (0.007) ; 
0.09147867132371139   T=9,K=4:  21920 (0.026) ; 15893 (0.021) ; 31236 (0.018) ; 45996 (0.015) ; 70958 (0.014) ; 90504 (0.014) ; 103922 (0.012) ; 22209 (0.011) ; 80011 (0.010) ; 43206 (0.010) ; 
0.06561073254375582   T=9,K=5:  22209 (0.021) ; 84234 (0.015) ; 45996 (0.009) ; 85306 (0.008) ; 21920 (0.008) ; 49266 (0.008) ; 83987 (0.008) ; nlsj4709 (0.008) ; 28592 (0.007) ; 8665 (0.007) ; 
0.14335920962357523   T=9,K=6:  11583 (0.014) ; 8909 (0.012) ; 72287 (0.011) ;  (0.011) ; 110639 (0.010) ; 83987 (0.010) ; 52571 (0.009) ; 85306 (0.009) ; 58429 (0.009) ; 84494 (0.008) ; 
0.050151261899777595   T=9,K=7:  45996 (0.021) ; 28569 (0.014) ; 8665 (0.012) ; 84494 (0.011) ; 31565 (0.011) ; nlsj8671 (0.009) ; 89366 (0.009) ; 90504 (0.008) ; 8909 (0.008) ; nlsj56179 (0.008) ; 
0.15786200703321052   T=9,K=8:  8909 (0.014) ; 116416 (0.013) ; 16051 (0.013) ; 27847 (0.012) ; 112720 (0.012) ; 19546 (0.010) ; 72627 (0.010) ; 33623 (0.009) ; 23242 (0.008) ; 11583 (0.008) ; 
0.049345959867561594   T=9,K=9:  31236 (0.038) ; 30866 (0.021) ; 85306 (0.019) ; 11583 (0.016) ; 75552 (0.015) ; 21920 (0.012) ; 45996 (0.010) ; 73277 (0.009) ; 61791 (0.008) ; 2392 (0.008) ; 

Time=10  
0.0632835306010242   T=10,K=0:  19546 (0.022) ; 84494 (0.015) ; 8665 (0.012) ; 75552 (0.011) ; 22209 (0.009) ; 58790 (0.008) ; 8909 (0.008) ; nlsj96033 (0.008) ; nlsj9629 (0.008) ; 112794 (0.007) ; 
0.1230932771782435   T=10,K=1:  84494 (0.035) ; 62204 (0.019) ; 28592 (0.012) ; 74126 (0.012) ; 31236 (0.011) ;  (0.010) ; 19972 (0.010) ; 6384 (0.009) ; 57466 (0.009) ; 84234 (0.009) ; 
0.0951050841293248   T=10,K=2:   (0.046) ; 110639 (0.020) ; 62204 (0.017) ; 8909 (0.017) ; 31236 (0.014) ; 31161 (0.014) ; 30866 (0.010) ; nlsj32160 (0.009) ; 21920 (0.008) ; 26197 (0.008) ; 
0.07092203385794661   T=10,K=3:  85306 (0.014) ; 89366 (0.010) ; 46782 (0.010) ; 31236 (0.009) ; 62204 (0.009) ; 11072 (0.008) ; 114753 (0.008) ; 1083 (0.007) ; 8665 (0.007) ; 84494 (0.007) ; 
0.16846238851945727   T=10,K=4:  21920 (0.059) ; 15893 (0.040) ; 31236 (0.029) ; 43206 (0.020) ; 62204 (0.019) ; 45996 (0.015) ; 90504 (0.013) ;  (0.013) ; 22209 (0.011) ; 103922 (0.011) ; 
0.05860566043354666   T=10,K=5:  22209 (0.017) ; 84234 (0.016) ; 83987 (0.014) ; 85306 (0.011) ; 46646 (0.011) ; 90504 (0.008) ; 106566 (0.008) ; 45996 (0.008) ; 8665 (0.008) ; nlsj4709 (0.008) ; 
0.05849958087664723   T=10,K=6:  8909 (0.020) ;  (0.014) ; 52571 (0.010) ; 110639 (0.010) ; 85306 (0.009) ; 19554 (0.009) ; 84494 (0.008) ; 58429 (0.008) ; nlsj76838 (0.008) ; 11583 (0.008) ; 
0.09526966320769546   T=10,K=7:  45996 (0.013) ; 31565 (0.012) ; 8665 (0.012) ; nlsj8671 (0.011) ; 28569 (0.010) ; 84494 (0.009) ; 29828 (0.009) ; 30809 (0.008) ; 31161 (0.008) ; 43206 (0.008) ; 
0.10884528536378221   T=10,K=8:  8909 (0.019) ; 16051 (0.014) ; 19546 (0.011) ; 116416 (0.011) ; 27847 (0.010) ; nlsj14967 (0.010) ; 23242 (0.009) ; 112720 (0.009) ; 72627 (0.009) ; 22100 (0.008) ; 
0.1579134958323321   T=10,K=9:  31236 (0.052) ; 45996 (0.022) ; 11583 (0.020) ; 85306 (0.019) ; 30866 (0.018) ; 21920 (0.014) ; 58429 (0.013) ; 75552 (0.011) ; 73277 (0.011) ; 61791 (0.011) ; 

Time=11  
0.05204499742025653   T=11,K=0:  19546 (0.024) ; 8665 (0.015) ; 84494 (0.015) ; 8909 (0.014) ; nlsj9629 (0.012) ; 89366 (0.010) ; nlsj96033 (0.009) ; 75552 (0.008) ; nlsj10511 (0.008) ; 112794 (0.008) ; 
0.05523639599926683   T=11,K=1:  84494 (0.042) ;  (0.021) ; 19972 (0.015) ; 62204 (0.015) ; 23069 (0.014) ; 28592 (0.013) ; 31236 (0.012) ; 43206 (0.011) ; nlsj67156 (0.010) ; 84234 (0.010) ; 
0.1265968882540362   T=11,K=2:   (0.043) ; 31161 (0.018) ; 62204 (0.017) ; 31236 (0.017) ; 110639 (0.015) ; 8909 (0.014) ; 68641 (0.010) ; nlsj32160 (0.010) ; 72201 (0.010) ; 63063 (0.009) ; 
0.11364884479225079   T=11,K=3:  46782 (0.010) ; 11072 (0.010) ; 260 (0.009) ; 89366 (0.009) ; nlsj10482 (0.009) ; 65552 (0.008) ; 85306 (0.008) ; 83665 (0.008) ; 8909 (0.008) ; 84494 (0.007) ; 
0.13642479566914537   T=11,K=4:  21920 (0.047) ; 15893 (0.037) ; 43206 (0.025) ; 31236 (0.022) ; 62204 (0.017) ;  (0.012) ; 45996 (0.011) ; 85306 (0.010) ; 70958 (0.010) ; 103922 (0.010) ; 
0.11444934152182602   T=11,K=5:  22209 (0.027) ; 84234 (0.016) ; 83987 (0.012) ; 46646 (0.012) ; 85306 (0.011) ; 102992 (0.009) ; 90504 (0.009) ; 27847 (0.009) ; 21920 (0.008) ; 8665 (0.008) ; 
0.09214497960079449   T=11,K=6:   (0.018) ; 8909 (0.017) ; 90504 (0.013) ; 83987 (0.012) ; 52571 (0.012) ; 84494 (0.011) ; 76570 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 19554 (0.010) ; 
0.08023821874003466   T=11,K=7:  45996 (0.020) ; 8665 (0.015) ; 28569 (0.013) ; nlsj8671 (0.013) ; 84494 (0.012) ; 29828 (0.010) ; 31565 (0.009) ; 30809 (0.009) ; nlsj9753 (0.008) ; 58790 (0.007) ; 
0.1379597766248632   T=11,K=8:  16051 (0.021) ; 112720 (0.019) ; 8909 (0.017) ; 23242 (0.015) ; 19546 (0.013) ; 116416 (0.011) ; 72627 (0.011) ; 30790 (0.010) ; 27847 (0.010) ; 90504 (0.009) ; 
0.09125576137752585   T=11,K=9:  31236 (0.037) ; 45996 (0.023) ; 21920 (0.022) ; 61791 (0.016) ; 30866 (0.015) ; 85306 (0.013) ; 37405 (0.011) ; 11583 (0.011) ; 80011 (0.011) ; 58429 (0.011) ; 

Time=12  
0.02931741163390702   T=12,K=0:  8665 (0.023) ; 19546 (0.021) ; 8909 (0.013) ; 89366 (0.013) ; 11583 (0.012) ; 84494 (0.010) ; nlsj9629 (0.010) ; nlsj96033 (0.010) ; 48291 (0.010) ; nlsj14967 (0.009) ; 
0.09393604043872307   T=12,K=1:   (0.035) ; 84494 (0.024) ; 19972 (0.020) ; 23069 (0.017) ; 28592 (0.016) ; 43206 (0.015) ; 41335 (0.014) ; 62204 (0.014) ; 31236 (0.013) ; 74126 (0.013) ; 
0.19182860943075475   T=12,K=2:   (0.040) ; 31236 (0.023) ; 31161 (0.017) ; 30866 (0.015) ; 8909 (0.015) ; 62204 (0.014) ; 68641 (0.012) ; 26226 (0.011) ; 63063 (0.010) ; 73974 (0.009) ; 
0.12803564599348988   T=12,K=3:  51647 (0.012) ; 85306 (0.012) ; 89366 (0.011) ; 46782 (0.011) ; 8909 (0.011) ; nlsj10482 (0.010) ; 48291 (0.010) ; 11072 (0.009) ; 83665 (0.009) ; 260 (0.009) ; 
0.08384010958489345   T=12,K=4:  15893 (0.042) ; 21920 (0.032) ; 43206 (0.031) ; 31236 (0.027) ; 62204 (0.022) ; 103922 (0.012) ; 85306 (0.012) ; 75552 (0.012) ; 58429 (0.011) ; 76029 (0.011) ; 
0.11748360191476129   T=12,K=5:  22209 (0.023) ; 83987 (0.012) ; 84234 (0.011) ; 26226 (0.011) ; 21920 (0.010) ; 8665 (0.010) ; 46646 (0.009) ; 98241 (0.009) ; 102992 (0.008) ; 106566 (0.008) ; 
0.037125463987965165   T=12,K=6:   (0.030) ; 8909 (0.020) ; 84494 (0.016) ; 52571 (0.014) ; 76570 (0.011) ; 90504 (0.011) ; 15893 (0.010) ; 84234 (0.008) ; 83987 (0.008) ; 22209 (0.007) ; 
0.23615227532089375   T=12,K=7:  45996 (0.021) ; 8665 (0.015) ; 29828 (0.012) ; 84494 (0.011) ; 24342 (0.011) ; 84234 (0.010) ; 31565 (0.009) ; 70840 (0.009) ; 90128 (0.009) ; 43206 (0.008) ; 
0.04068542026756481   T=12,K=8:  16051 (0.019) ; 8909 (0.016) ; 30790 (0.016) ; 23242 (0.014) ; 72627 (0.012) ; 19546 (0.012) ; 116416 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 27847 (0.009) ; 
0.04159542142704695   T=12,K=9:  31236 (0.029) ; 61791 (0.021) ; 45996 (0.018) ; 21920 (0.016) ; 85306 (0.014) ; 75552 (0.013) ; 103922 (0.013) ; 30866 (0.013) ; 90504 (0.012) ; 55917 (0.011) ; 



-----------------------
 kappa_c 2.611143 , kappa_f 10.000000
