2055 documents , 1 concepts , 4913 context features (115193) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0629835277942981   T=0,K=0:  43070 (0.002) ; 104739 (0.002) ; 84494 (0.001) ; 65552 (0.001) ; 35489 (0.001) ; 85306 (0.001) ; 67810 (0.001) ; 45996 (0.001) ; 64532 (0.001) ; 98358 (0.001) ; 
0.13677186637590383   T=5,K=2:  84494 (0.018) ; 85306 (0.017) ;  (0.015) ; 90504 (0.012) ; 104355 (0.010) ; 22209 (0.009) ; 28566 (0.008) ; 62204 (0.008) ; 61791 (0.007) ; 65552 (0.007) ; 
0.06181504512577969   T=6,K=2:  84494 (0.030) ; 85306 (0.028) ; 45996 (0.019) ; 65552 (0.018) ;  (0.018) ; 19546 (0.015) ; 22209 (0.014) ; 84234 (0.012) ; 62204 (0.010) ; 85736 (0.010) ; 
0.09882433352696572   T=7,K=2:  85306 (0.062) ; 45996 (0.052) ; 84494 (0.040) ; 65552 (0.037) ;  (0.020) ; 84234 (0.015) ; 22209 (0.014) ; 28569 (0.011) ; 11583 (0.009) ; 75552 (0.009) ; 
0.08213256531816757   T=8,K=2:  45996 (0.044) ; 84234 (0.034) ; 85306 (0.033) ; 65552 (0.027) ;  (0.025) ; 84494 (0.025) ; 22209 (0.020) ; 55905 (0.015) ; 75552 (0.012) ; 260 (0.011) ; 
0.12066226940183077   T=9,K=2:   (0.061) ; 45996 (0.030) ; 47735 (0.022) ; 84494 (0.022) ; 22209 (0.018) ; 85306 (0.016) ; 84234 (0.014) ; 33819 (0.013) ; 65552 (0.012) ; 8665 (0.009) ; 
0.11739213281107888   T=10,K=2:   (0.021) ; 84494 (0.019) ; 85306 (0.017) ; 22209 (0.015) ; nlsj75598 (0.013) ; 33819 (0.012) ; 65552 (0.010) ; 30809 (0.010) ; 45996 (0.009) ; 83665 (0.009) ; 
0.10946687971274228   T=11,K=2:  85306 (0.017) ; 84494 (0.016) ;  (0.012) ; 65552 (0.011) ; 33819 (0.010) ; 22209 (0.009) ; 30809 (0.008) ; 72273 (0.007) ; 83665 (0.007) ; nlsj75598 (0.006) ; 
0.11168496093559525   T=12,K=2:  84494 (0.019) ;  (0.018) ; 65552 (0.017) ; 85306 (0.014) ; 33819 (0.014) ; 30809 (0.010) ; 22209 (0.008) ; 75552 (0.007) ; 83665 (0.007) ; 104225 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.020) ; 84494 (0.018) ; 85306 (0.016) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.010) ; 84234 (0.008) ; 8665 (0.005) ; 90504 (0.005) ; 33819 (0.005) ; 

0.012656382488590936   T=0,K=3:  86112 (0.002) ; 94244 (0.002) ; 115193 (0.002) ; 65580 (0.002) ; 65295 (0.002) ; 16986 (0.001) ; 112720 (0.001) ; nlsj10633 (0.001) ; 28569 (0.001) ; 95261 (0.001) ; 
0.02319588709166654   T=1,K=3:  28569 (0.003) ; 114753 (0.002) ; 86112 (0.002) ; 95261 (0.002) ; 112720 (0.002) ; 32023 (0.002) ; 4845 (0.002) ; 94244 (0.002) ; 65580 (0.002) ; 33819 (0.002) ; 
0.03130706513753627   T=2,K=3:  22209 (0.008) ; 114753 (0.007) ; 33819 (0.006) ; 85306 (0.004) ; 4845 (0.003) ; 45996 (0.003) ; 28569 (0.003) ; 115193 (0.003) ; 72153 (0.002) ; 86112 (0.002) ; 
0.07016928064762913   T=3,K=3:  22209 (0.031) ; 45996 (0.017) ; 33819 (0.013) ; 85306 (0.011) ;  (0.011) ; 114753 (0.007) ; 84494 (0.006) ; 4845 (0.006) ; 113388 (0.005) ; 28569 (0.005) ; 
0.08354970375719732   T=4,K=3:  84494 (0.046) ; 45996 (0.045) ; 85306 (0.036) ;  (0.031) ; 26447 (0.020) ; 113388 (0.009) ; 28566 (0.008) ; 22209 (0.007) ; nlsj11198 (0.007) ; 4845 (0.006) ; 
0.08160148405336073   T=5,K=3:  84494 (0.032) ; 85306 (0.027) ;  (0.020) ; 45996 (0.018) ; 26447 (0.014) ; 84234 (0.011) ; 84434 (0.007) ; nlsj71743 (0.007) ; 28566 (0.006) ; 114753 (0.006) ; 
0.10314444570354656   T=6,K=3:  84494 (0.046) ; 85306 (0.026) ;  (0.021) ; 84434 (0.016) ; 45996 (0.014) ; 84234 (0.013) ; 26447 (0.011) ; 65552 (0.007) ; 19546 (0.007) ; 42381 (0.006) ; 
0.1118292349733591   T=7,K=3:  85306 (0.062) ;  (0.044) ; 45996 (0.029) ; 84494 (0.028) ; 84234 (0.022) ; 84434 (0.018) ; 22209 (0.016) ; 52571 (0.013) ; 26447 (0.012) ; 1083 (0.011) ; 
0.1222266863517846   T=8,K=3:  85306 (0.048) ; 84494 (0.037) ; 45996 (0.034) ; 84234 (0.025) ; 42381 (0.020) ; 26447 (0.018) ; 22209 (0.015) ; 13039 (0.011) ; 62204 (0.010) ; 17381 (0.009) ; 
0.10446927944693321   T=9,K=3:  84494 (0.033) ; 85306 (0.029) ; 45996 (0.019) ; 84234 (0.014) ; 19346 (0.012) ; 22209 (0.011) ; 63845 (0.010) ;  (0.008) ; 26447 (0.007) ; 65628 (0.007) ; 
0.0810209351822575   T=10,K=3:  84494 (0.017) ; 63845 (0.011) ; 22209 (0.010) ; 19346 (0.007) ; 85306 (0.007) ;  (0.007) ; 65628 (0.006) ; 104355 (0.005) ; 45996 (0.005) ; 26447 (0.005) ; 
0.20431427527054888   T=11,K=3:  63845 (0.010) ; 84494 (0.009) ; 19346 (0.007) ; 85306 (0.007) ;  (0.005) ; 65628 (0.005) ; 71308 (0.005) ; 26447 (0.004) ; 2777 (0.004) ; 22209 (0.004) ; 
0.29343423076830405   T=12,K=3:  63845 (0.012) ; 84494 (0.008) ; 85306 (0.007) ; 65628 (0.006) ; 19346 (0.006) ;  (0.005) ; 24436 (0.005) ; 26447 (0.004) ; 22209 (0.004) ; 71308 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.021) ; 84494 (0.020) ; 45996 (0.014) ;  (0.013) ; 22209 (0.009) ; 26447 (0.008) ; 84234 (0.008) ; 84434 (0.005) ; 63845 (0.004) ; 42381 (0.004) ; 

0.15584601071919021   T=0,K=4:  63772 (0.002) ; 84494 (0.002) ; nlsj9271 (0.001) ; nlsj8306 (0.001) ; 106502 (0.001) ; 18706 (0.001) ; 8909 (0.001) ; nlsj4034 (0.001) ;  (0.001) ; 25099 (0.001) ; 
0.22648026954978448   T=1,K=4:  18706 (0.002) ; 115193 (0.002) ; nlsj9271 (0.002) ; 8909 (0.002) ;  (0.002) ; 106502 (0.002) ; 1984 (0.002) ; 65552 (0.002) ; 12371 (0.002) ; 63772 (0.001) ; 
0.2968016671589568   T=2,K=4:  84494 (0.006) ;  (0.006) ; 8909 (0.006) ; 85306 (0.006) ; nlsj71743 (0.004) ; 11583 (0.004) ; 65552 (0.003) ; 84234 (0.003) ; 104429 (0.003) ; 115193 (0.003) ; 
0.15219217666072052   T=3,K=4:  8909 (0.019) ; 84494 (0.013) ; 104429 (0.013) ; 11583 (0.012) ;  (0.012) ; 84234 (0.012) ; 22209 (0.008) ; 85306 (0.008) ; 65552 (0.006) ; 66342 (0.006) ; 
0.09974172399188742   T=4,K=4:  84494 (0.037) ; 84234 (0.032) ; 85306 (0.025) ;  (0.022) ; 28566 (0.017) ; 45996 (0.014) ; 22209 (0.013) ; 84434 (0.009) ; 11583 (0.008) ; 71492 (0.007) ; 
0.11878628555214323   T=5,K=4:  84494 (0.021) ; 84234 (0.020) ;  (0.014) ; 22209 (0.012) ; 45996 (0.012) ; 85306 (0.012) ; 11583 (0.009) ; 28566 (0.009) ; 115193 (0.007) ; 22100 (0.007) ; 
0.08224254716338676   T=6,K=4:  84494 (0.035) ; 84234 (0.021) ; 85306 (0.018) ; 45996 (0.016) ;  (0.014) ; 22209 (0.012) ; 90504 (0.010) ; 22100 (0.010) ; 110598 (0.009) ; 115193 (0.008) ; 
0.07816756116969294   T=7,K=4:  85306 (0.046) ; 84494 (0.044) ; 84234 (0.019) ; 45996 (0.019) ;  (0.014) ; 22100 (0.012) ; 110598 (0.012) ; 22209 (0.011) ; 84434 (0.010) ; 73064 (0.008) ; 
0.07982322772425568   T=8,K=4:  84494 (0.075) ; 85306 (0.054) ; 45996 (0.035) ; 54345 (0.020) ; 104355 (0.016) ; 52332 (0.015) ;  (0.015) ; 68641 (0.015) ; 65552 (0.012) ; 22100 (0.009) ; 
0.07926981717015609   T=9,K=4:  84494 (0.052) ; 68641 (0.039) ; 45996 (0.025) ;  (0.024) ; 65552 (0.021) ; 85306 (0.019) ; 104355 (0.013) ; 52332 (0.010) ; 110639 (0.009) ; 4509 (0.008) ; 
0.09102729905722654   T=10,K=4:  68641 (0.023) ; 65552 (0.020) ; 84494 (0.018) ; 85306 (0.009) ; 110639 (0.008) ;  (0.007) ; 4509 (0.006) ; 8665 (0.006) ; 112720 (0.005) ; 45996 (0.005) ; 
0.13323824379590918   T=11,K=4:  68641 (0.015) ; 84494 (0.015) ; 65552 (0.013) ; 8665 (0.009) ; 110639 (0.006) ; 4509 (0.005) ; 112720 (0.005) ; 85306 (0.005) ;  (0.005) ; 77698 (0.004) ; 
0.07056725105829326   T=12,K=4:  84494 (0.021) ; 68641 (0.015) ; 65552 (0.012) ; 8665 (0.012) ; 85306 (0.007) ; 110639 (0.005) ; 112720 (0.005) ; 72610 (0.004) ; 77698 (0.004) ; 22100 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84494 (0.026) ; 85306 (0.016) ;  (0.011) ; 45996 (0.010) ; 68641 (0.009) ; 84234 (0.009) ; 65552 (0.008) ; 22209 (0.006) ; 22100 (0.005) ; 11583 (0.005) ; 

0.058526544209924335   T=0,K=5:  22209 (0.001) ; 63772 (0.001) ; 57456 (0.001) ; 63384 (0.001) ; 8909 (0.001) ; 71089 (0.001) ; 2224 (0.001) ; 45996 (0.001) ; 45660 (0.001) ; 115212 (0.001) ; 
0.05164703919636272   T=1,K=5:  22209 (0.003) ; 115212 (0.002) ; 74126 (0.002) ; 84234 (0.002) ; 2224 (0.002) ; 1564 (0.002) ; 85306 (0.002) ; 72273 (0.001) ; 45996 (0.001) ; 65552 (0.001) ; 
0.0485308050748416   T=2,K=5:  22209 (0.011) ; 72273 (0.006) ; 2224 (0.006) ; 104429 (0.005) ; 45996 (0.005) ; 65552 (0.004) ; 1564 (0.004) ; 72627 (0.004) ; 84234 (0.004) ; 84494 (0.004) ; 
0.1063043879703791   T=3,K=5:  84234 (0.018) ; 2224 (0.016) ; 72273 (0.014) ; 65552 (0.012) ; 22209 (0.011) ; 104429 (0.010) ; 45996 (0.010) ; 1564 (0.008) ; 84494 (0.007) ; 71308 (0.006) ; 
0.11052231146747751   T=4,K=5:  84234 (0.053) ; 62204 (0.021) ; 45996 (0.017) ;  (0.013) ; 71308 (0.013) ; 22209 (0.012) ; 1564 (0.008) ; 72273 (0.006) ; 114753 (0.006) ; 84494 (0.006) ; 
0.08076850120623034   T=5,K=5:  84234 (0.024) ; 22209 (0.011) ; 62204 (0.011) ; 85306 (0.009) ; 45996 (0.009) ;  (0.009) ; 26447 (0.009) ; 11583 (0.007) ; 84494 (0.007) ; 72627 (0.007) ; 
0.0908233159144554   T=6,K=5:  84494 (0.025) ;  (0.023) ; 85306 (0.022) ; 22209 (0.017) ; 84234 (0.014) ; 26447 (0.011) ; 45996 (0.011) ; 84434 (0.010) ; 11583 (0.010) ; 30809 (0.008) ; 
0.10939146581054762   T=7,K=5:  85306 (0.050) ; 84494 (0.050) ;  (0.041) ; 11583 (0.020) ; 84434 (0.018) ; 22209 (0.016) ; 30809 (0.015) ; 97108 (0.013) ; 66342 (0.013) ; 45996 (0.012) ; 
0.1125191096193079   T=8,K=5:  85306 (0.042) ; 84434 (0.025) ;  (0.020) ; 19546 (0.019) ; 84494 (0.019) ; 110598 (0.014) ; 22209 (0.014) ; 30809 (0.012) ; 68641 (0.011) ; 84234 (0.011) ; 
0.1166327253622255   T=9,K=5:  85306 (0.043) ; 90504 (0.036) ;  (0.014) ; 75552 (0.013) ; 84234 (0.013) ; 61791 (0.012) ; 1083 (0.010) ; 85953 (0.009) ; 110598 (0.009) ; nlsj2087 (0.007) ; 
0.10902354988285284   T=10,K=5:  90504 (0.033) ; 85306 (0.012) ; 110598 (0.009) ; 85953 (0.008) ; 61791 (0.008) ; 1083 (0.007) ; 75552 (0.007) ; 73064 (0.006) ; 62204 (0.005) ;  (0.005) ; 
0.0793994443435494   T=11,K=5:  90504 (0.025) ; 61791 (0.010) ; 85953 (0.009) ; 73064 (0.007) ; 110598 (0.006) ; 50702 (0.005) ; 1083 (0.005) ; 64866 (0.004) ; 75552 (0.004) ; 30809 (0.004) ; 
0.060835671508756906   T=12,K=5:  90504 (0.027) ; 73064 (0.011) ; 61791 (0.011) ; 1083 (0.006) ; 64866 (0.006) ; 85953 (0.006) ; 50702 (0.005) ; 110598 (0.005) ; 85306 (0.005) ; 84234 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.015) ; 84234 (0.012) ; 90504 (0.011) ;  (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 45996 (0.006) ; 84434 (0.006) ; 61791 (0.005) ; 62204 (0.005) ; 

0.02426251966693122   T=0,K=6:  3930 (0.001) ; nlsj727 (0.001) ; 8238 (0.001) ; 33956 (0.001) ; 88498 (0.001) ; 108858 (0.001) ;  (0.001) ; 33897 (0.001) ; 63063 (0.001) ; 2348 (0.001) ; 
0.023044061850761268   T=1,K=6:  84234 (0.002) ; 63063 (0.002) ; 114753 (0.002) ; 16051 (0.002) ; 33956 (0.002) ;  (0.001) ; nlsj8014 (0.001) ; 45996 (0.001) ; 89857 (0.001) ; nlsj727 (0.001) ; 
0.028147939862546944   T=2,K=6:   (0.006) ; 114753 (0.005) ; 84234 (0.004) ; 16051 (0.004) ; 45996 (0.003) ; 26602 (0.002) ; 68641 (0.002) ; 85306 (0.002) ; 16784 (0.002) ; 33956 (0.002) ; 
0.06732711947595406   T=3,K=6:  45996 (0.011) ; 84494 (0.008) ; 84234 (0.006) ;  (0.006) ; 84422 (0.006) ; 114753 (0.005) ; 16051 (0.005) ; 68641 (0.004) ; 97148 (0.004) ; 26602 (0.004) ; 
0.09066249747568297   T=4,K=6:  84422 (0.048) ; 84494 (0.022) ; 45996 (0.017) ; 65552 (0.014) ; 97148 (0.008) ;  (0.008) ; 84234 (0.007) ; 28569 (0.007) ; 104429 (0.007) ; 83756 (0.006) ; 
0.08807104182401106   T=5,K=6:  84494 (0.018) ; 84422 (0.014) ; 45996 (0.013) ; 85306 (0.011) ; 65552 (0.011) ;  (0.010) ; 28569 (0.009) ; 97148 (0.008) ; 84234 (0.008) ; 115193 (0.008) ; 
0.10219895019339732   T=6,K=6:   (0.029) ; 84494 (0.021) ; 85306 (0.018) ; 84422 (0.017) ; 45996 (0.015) ; 30809 (0.012) ; 84234 (0.011) ; 65552 (0.009) ; 28569 (0.008) ; 26447 (0.007) ; 
0.097207257077626   T=7,K=6:  85306 (0.054) ;  (0.052) ; 84494 (0.028) ; 45996 (0.028) ; 11583 (0.015) ; 83467 (0.012) ; 84422 (0.012) ; 61791 (0.011) ; 84234 (0.010) ; 63772 (0.009) ; 
0.08207407164861596   T=8,K=6:   (0.049) ; 85306 (0.039) ; 45996 (0.033) ; 61791 (0.029) ; 84234 (0.027) ; 84494 (0.024) ; 22209 (0.019) ; 103922 (0.013) ; 83467 (0.010) ; 110689 (0.008) ; 
0.09356648702172593   T=9,K=6:   (0.029) ; 84234 (0.026) ; 45996 (0.024) ; 85306 (0.017) ; 84494 (0.016) ; 75552 (0.012) ; 61791 (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 62204 (0.006) ; 
0.0919764566815383   T=10,K=6:  84494 (0.011) ;  (0.011) ; 85306 (0.008) ; 84234 (0.007) ; 22209 (0.006) ; 45996 (0.005) ; 102000 (0.005) ; 75308 (0.005) ; 62204 (0.005) ; 26447 (0.005) ; 
0.08555118537994183   T=11,K=6:  84494 (0.010) ; 75308 (0.008) ; 22209 (0.008) ; 45996 (0.006) ; 84234 (0.005) ;  (0.005) ; 4845 (0.005) ; 115212 (0.004) ; 62204 (0.004) ; 85306 (0.004) ; 
0.07661690340785988   T=12,K=6:  84494 (0.008) ; 27847 (0.006) ; 75308 (0.006) ; 85306 (0.006) ; 45996 (0.006) ;  (0.006) ; 62204 (0.006) ; 75552 (0.005) ; 4845 (0.004) ; 115212 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.016) ; 85306 (0.013) ; 84494 (0.013) ; 45996 (0.012) ; 84234 (0.009) ; 84422 (0.008) ; 61791 (0.005) ; 22209 (0.005) ; 65552 (0.005) ; 26447 (0.003) ; 

0.2946652779579167   T=0,K=7:  75552 (0.001) ; 68754 (0.001) ; 63772 (0.001) ; 97132 (0.001) ; 84494 (0.001) ; 84434 (0.001) ; 76272 (0.001) ; 1640 (0.001) ; 11711 (0.001) ; nlsj48569 (0.001) ; 
0.32363256007094304   T=1,K=7:  75552 (0.002) ; 22209 (0.002) ; 63772 (0.002) ; 76272 (0.002) ; 84434 (0.002) ; 97132 (0.002) ; 84494 (0.002) ; 65552 (0.002) ; 116293 (0.001) ; 1640 (0.001) ; 
0.1964949030529535   T=2,K=7:  84494 (0.005) ; 75552 (0.005) ; 22209 (0.004) ; 65552 (0.004) ; 84434 (0.004) ; 63772 (0.003) ; 116293 (0.002) ; 50093 (0.002) ; 49415 (0.002) ; 116416 (0.002) ; 
0.09249012033671287   T=3,K=7:  84494 (0.012) ;  (0.007) ; 65552 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 110639 (0.006) ; 84434 (0.006) ; 63772 (0.005) ; 72273 (0.005) ; nlsj5408 (0.004) ; 
0.09261246042956994   T=4,K=7:  84494 (0.034) ; 85306 (0.033) ;  (0.024) ; 61791 (0.012) ; nlsj5408 (0.012) ; 72254 (0.011) ; 45996 (0.009) ; 72273 (0.009) ; 52571 (0.008) ; 28569 (0.008) ; 
0.11762392763034032   T=5,K=7:   (0.024) ; 85306 (0.017) ; 45996 (0.017) ; 61791 (0.008) ; 90166 (0.008) ; 28569 (0.007) ; 72273 (0.007) ; 84494 (0.007) ; 84434 (0.007) ; nlsj5408 (0.006) ; 
0.10537215658335584   T=6,K=7:   (0.038) ; 85306 (0.027) ; 45996 (0.016) ; 61791 (0.014) ; 85953 (0.013) ; 84434 (0.012) ; 11583 (0.009) ; 52571 (0.009) ; 84494 (0.008) ; 19546 (0.008) ; 
0.11434025886232199   T=7,K=7:  45996 (0.066) ; 85306 (0.051) ;  (0.042) ; 85953 (0.018) ; 84494 (0.018) ; 61791 (0.015) ; 52571 (0.015) ; 2224 (0.008) ; 65552 (0.008) ; 48291 (0.007) ; 
