2789 documents , 1 concepts , 7238 context features (power) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.3192006573828053   T=0,K=0:  little (0.006) ; war (0.006) ; sir (0.006) ; forth (0.005) ; foreign (0.005) ; set (0.005) ; government (0.005) ; power (0.004) ; wife (0.004) ; wish (0.004) ; 
0.18359201442500395   T=0,K=2:  hand (0.007) ; strong (0.004) ; world (0.004) ; found (0.004) ; congress (0.004) ; natural (0.004) ; deprive (0.004) ; language (0.004) ; embody (0.004) ; earth (0.004) ; 
0.1895017025307879   T=0,K=3:  law (0.007) ; mean (0.006) ; time (0.006) ; constitution (0.005) ; render (0.005) ; power (0.005) ; subject (0.005) ; act (0.005) ; leave (0.005) ; benefit (0.004) ; 
0.12238901051175329   T=0,K=4:  exist (0.007) ; people (0.007) ; exercise (0.006) ; leave (0.005) ; head (0.005) ; subject (0.005) ; power (0.005) ; constitution (0.005) ; limit (0.005) ; government (0.004) ; 

Time=1  
0.26041034201354085   T=1,K=0:  power (0.008) ; little (0.005) ; mind (0.005) ; government (0.004) ; act (0.004) ; human (0.004) ; set (0.004) ; possess (0.004) ; soul (0.003) ; foreign (0.003) ; 
0.19193506233823374   T=1,K=1:  government (0.008) ; power (0.006) ; war (0.006) ; king (0.006) ; office (0.005) ; congress (0.004) ; control (0.004) ; attention (0.004) ; idea (0.004) ; political (0.004) ; 
0.13260139813738592   T=1,K=2:  hand (0.009) ; force (0.005) ; earth (0.004) ; word (0.004) ; death (0.004) ; language (0.004) ; air (0.003) ; constitution (0.003) ; sense (0.003) ; world (0.003) ; 
0.16622407022418786   T=1,K=3:  law (0.008) ; power (0.008) ; time (0.007) ; act (0.006) ; mean (0.006) ; constitution (0.005) ; committee (0.004) ; purpose (0.004) ; sovereign (0.004) ; government (0.004) ; 
0.24882912728665169   T=1,K=4:  people (0.008) ; exercise (0.007) ; government (0.006) ; sovereignty (0.006) ; power (0.005) ; world (0.005) ; time (0.005) ; subject (0.004) ; head (0.004) ; leave (0.004) ; 

Time=2  
0.22269389912704168   T=2,K=0:  power (0.011) ; government (0.006) ; mind (0.004) ; foreign (0.004) ; fail (0.004) ; express (0.004) ; country (0.003) ; time (0.003) ; possess (0.003) ; lead (0.003) ; 
0.18160444728325253   T=2,K=1:  power (0.008) ; war (0.007) ; government (0.007) ; king (0.005) ; people (0.005) ; control (0.005) ; office (0.004) ; congress (0.004) ; law (0.004) ; exercise (0.004) ; 
0.1869294319634918   T=2,K=2:  power (0.004) ; hand (0.004) ; world (0.004) ; air (0.004) ; language (0.004) ; earth (0.004) ; sense (0.004) ; people (0.003) ; word (0.003) ; congress (0.003) ; 
0.20133017574312045   T=2,K=3:  power (0.010) ; law (0.007) ; constitution (0.007) ; time (0.006) ; act (0.006) ; congress (0.006) ; government (0.004) ; nation (0.004) ; system (0.004) ; purpose (0.004) ; 
0.20744204588309345   T=2,K=4:  government (0.008) ; time (0.007) ; exercise (0.006) ; transport (0.005) ; possess (0.005) ; people (0.005) ; united (0.004) ; world (0.004) ; power (0.004) ; nation (0.004) ; 

Time=3  
0.1943792946879533   T=3,K=0:  power (0.012) ; government (0.006) ; foreign (0.005) ; mind (0.004) ; country (0.004) ; time (0.004) ; force (0.004) ; aid (0.004) ; sir (0.004) ; set (0.004) ; 
0.16919448542677287   T=3,K=1:  power (0.009) ; government (0.008) ; war (0.006) ; law (0.005) ; people (0.004) ; political (0.004) ; exercise (0.004) ; constitution (0.004) ; authority (0.004) ; control (0.004) ; 
0.22606941542708234   T=3,K=2:  people (0.005) ; air (0.005) ; earth (0.005) ; power (0.005) ; language (0.003) ; sense (0.003) ; world (0.003) ; life (0.003) ; day (0.003) ; death (0.003) ; 
0.2144086057121419   T=3,K=3:  power (0.010) ; congress (0.005) ; constitution (0.005) ; law (0.005) ; purpose (0.004) ; exercise (0.004) ; nation (0.004) ; legislature (0.004) ; time (0.004) ; government (0.004) ; 
0.19594819874604946   T=3,K=4:  time (0.008) ; power (0.005) ; exercise (0.005) ; nation (0.005) ; leave (0.005) ; party (0.004) ; government (0.004) ; world (0.004) ; exist (0.004) ; transport (0.004) ; 

Time=4  
0.20798860359404217   T=4,K=0:  power (0.013) ; american (0.005) ; government (0.005) ; set (0.004) ; political (0.004) ; foreign (0.004) ; aid (0.004) ; time (0.004) ; company (0.003) ; country (0.003) ; 
0.2259559355139861   T=4,K=1:  government (0.010) ; power (0.008) ; people (0.006) ; authority (0.005) ; law (0.005) ; congress (0.005) ; war (0.005) ; political (0.004) ; control (0.004) ; rate (0.004) ; 
0.20821334383422163   T=4,K=2:  power (0.010) ; language (0.005) ; possess (0.004) ; united (0.003) ; force (0.003) ; government (0.003) ; life (0.003) ; world (0.003) ; hold (0.003) ; earth (0.003) ; 
0.16584054145676555   T=4,K=3:  power (0.007) ; war (0.005) ; exercise (0.005) ; nation (0.004) ; free (0.004) ; national (0.004) ; government (0.004) ; congress (0.003) ; committee (0.003) ; time (0.003) ; 
0.1920015756009847   T=4,K=4:  government (0.007) ; power (0.006) ; world (0.005) ; party (0.005) ; nation (0.005) ; time (0.004) ; united (0.004) ; possess (0.004) ; military (0.003) ; hand (0.003) ; 

Time=5  
0.17363519808946393   T=5,K=0:  power (0.014) ; set (0.006) ; american (0.006) ; time (0.005) ; political (0.004) ; world (0.004) ; foreign (0.004) ; force (0.003) ; government (0.003) ; country (0.003) ; 
0.19788426370046241   T=5,K=1:  government (0.009) ; law (0.007) ; political (0.006) ; war (0.006) ; authority (0.005) ; power (0.005) ; people (0.005) ; real (0.005) ; civil (0.004) ; congress (0.004) ; 
0.22056564650525845   T=5,K=2:  power (0.009) ; government (0.005) ; world (0.004) ; united (0.004) ; possess (0.004) ; hold (0.004) ; language (0.004) ; earth (0.004) ; die (0.003) ; force (0.003) ; 
0.20361653302355462   T=5,K=3:  battery (0.006) ; exercise (0.005) ; war (0.004) ; power (0.004) ; national (0.004) ; public (0.004) ; nation (0.004) ; water (0.004) ; operate (0.004) ; set (0.004) ; 
0.20429835868126062   T=5,K=4:  power (0.005) ; time (0.005) ; battery (0.005) ; government (0.005) ; world (0.005) ; nation (0.004) ; party (0.004) ; military (0.004) ; plant (0.003) ; leave (0.003) ; 

Time=6  
0.1295812592939817   T=6,K=0:  power (0.008) ; political (0.008) ; world (0.006) ; american (0.005) ; time (0.004) ; force (0.004) ; public (0.004) ; set (0.004) ; company (0.004) ; country (0.004) ; 
0.27175406561008714   T=6,K=1:  government (0.008) ; law (0.008) ; war (0.007) ; political (0.007) ; real (0.006) ; act (0.006) ; control (0.006) ; people (0.005) ; labor (0.005) ; power (0.005) ; 
0.14741319988035634   T=6,K=2:  power (0.007) ; government (0.007) ; convince (0.006) ; united (0.006) ; liberal (0.004) ; hold (0.004) ; day (0.004) ; determine (0.004) ; condition (0.004) ; earth (0.004) ; 
0.15369134998106024   T=6,K=3:  battery (0.008) ; government (0.006) ; public (0.006) ; exercise (0.005) ; power (0.005) ; reach (0.005) ; judge (0.005) ; law (0.004) ; set (0.004) ; act (0.004) ; 
0.29756012523451464   T=6,K=4:  battery (0.006) ; leave (0.005) ; trust (0.005) ; time (0.004) ; service (0.004) ; world (0.004) ; party (0.004) ; power (0.004) ; plant (0.003) ; effort (0.003) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
