2789 documents , 1 concepts , 7238 context features (power) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.22397953390238307   T=0,K=0:  government (0.013) ; time (0.012) ; power (0.008) ; little (0.005) ; hand (0.004) ; fire (0.004) ; capital (0.004) ; country (0.004) ; woman (0.004) ; discover (0.004) ; 
0.19934779550552909   T=4,K=3:  power (0.012) ; hold (0.005) ; law (0.004) ; exercise (0.004) ; nation (0.004) ; government (0.004) ; public (0.004) ; water (0.003) ; hand (0.003) ; system (0.003) ; 
0.17568192698764984   T=4,K=4:  power (0.008) ; force (0.006) ; united (0.005) ; government (0.005) ; maintain (0.004) ; extend (0.004) ; god (0.004) ; world (0.004) ; hand (0.004) ; battery (0.004) ; 

Time=5  
0.17292307950812436   T=5,K=0:  power (0.012) ; american (0.005) ; hand (0.005) ; world (0.005) ; country (0.004) ; government (0.004) ; political (0.004) ; people (0.004) ; force (0.003) ; chief (0.003) ; 
0.1772880587447437   T=5,K=1:  party (0.008) ; war (0.007) ; political (0.007) ; form (0.005) ; power (0.005) ; advocate (0.004) ; government (0.004) ; country (0.004) ; create (0.004) ; act (0.004) ; 
0.1902193566208611   T=5,K=2:  power (0.010) ; government (0.010) ; war (0.006) ; federal (0.006) ; foreign (0.005) ; political (0.004) ; world (0.004) ; review (0.004) ; transport (0.004) ; exercise (0.004) ; 
0.2658841128781961   T=5,K=3:  power (0.008) ; hold (0.006) ; battery (0.004) ; control (0.004) ; western (0.004) ; president (0.004) ; public (0.004) ; hand (0.004) ; supply (0.004) ; system (0.003) ; 
0.19368539224807477   T=5,K=4:  power (0.013) ; battery (0.005) ; government (0.005) ; time (0.005) ; united (0.004) ; plant (0.004) ; political (0.004) ; hand (0.004) ; sell (0.004) ; world (0.004) ; 

Time=6  
0.21374583417939033   T=6,K=0:  power (0.015) ; world (0.009) ; country (0.007) ; hand (0.006) ; force (0.005) ; american (0.005) ; defeat (0.005) ; time (0.004) ; govern (0.004) ; maintain (0.004) ; 
0.22679225786612836   T=6,K=1:  political (0.010) ; war (0.007) ; government (0.006) ; race (0.005) ; purchase (0.004) ; act (0.004) ; form (0.004) ; tell (0.004) ; create (0.004) ; party (0.003) ; 
0.13916670998591502   T=6,K=2:  government (0.011) ; power (0.009) ; war (0.006) ; foreign (0.006) ; field (0.006) ; federal (0.006) ; law (0.004) ; review (0.004) ; exercise (0.004) ; fall (0.004) ; 
0.20094082728918364   T=6,K=3:  battery (0.013) ; power (0.008) ; hold (0.007) ; supply (0.006) ; wish (0.005) ; steam (0.005) ; western (0.004) ; president (0.004) ; leader (0.004) ; growth (0.003) ; 
0.21935437067938263   T=6,K=4:  power (0.016) ; plant (0.007) ; battery (0.006) ; government (0.005) ; nuclear (0.004) ; hand (0.004) ; time (0.004) ; creation (0.004) ; gas (0.004) ; political (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
