2789 documents , 1 concepts , 7238 context features (power) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.18062008772164134   T=0,K=0:  time (0.007) ; exert (0.006) ; wish (0.005) ; prevent (0.005) ; congress (0.004) ; world (0.004) ; word (0.004) ; domestic (0.004) ; weight (0.004) ; little (0.003) ; 
0.22674905368803114   T=3,K=2:  power (0.008) ; life (0.005) ; people (0.004) ; united (0.003) ; constitution (0.003) ; political (0.003) ; hope (0.003) ; government (0.003) ; strong (0.003) ; cost (0.003) ; 
0.20605946897224714   T=4,K=2:  power (0.007) ; life (0.004) ; hope (0.004) ; transport (0.004) ; mean (0.004) ; government (0.004) ; political (0.003) ; cost (0.003) ; world (0.003) ; people (0.003) ; 
0.20730700742852937   T=5,K=2:  power (0.011) ; political (0.005) ; transport (0.004) ; vote (0.004) ; supreme (0.004) ; mean (0.003) ; system (0.003) ; hand (0.003) ; hope (0.003) ; court (0.003) ; 
0.18472813559260265   T=6,K=2:  power (0.010) ; political (0.007) ; strong (0.004) ; supreme (0.004) ; rule (0.003) ; hand (0.003) ; hope (0.003) ; exercise (0.003) ; court (0.003) ; directly (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  power (0.008) ; life (0.005) ; political (0.004) ; hand (0.003) ; hope (0.003) ; vote (0.003) ; france (0.003) ; mean (0.003) ; constitution (0.003) ; nature (0.003) ; 

0.3753449970248391   T=0,K=3:  government (0.008) ; law (0.008) ; time (0.006) ; employ (0.005) ; nation (0.004) ; power (0.004) ; influence (0.004) ; world (0.004) ; extend (0.004) ; people (0.004) ; 
0.17886642411953127   T=1,K=3:  government (0.007) ; law (0.006) ; war (0.005) ; time (0.005) ; act (0.004) ; nation (0.004) ; seize (0.004) ; employ (0.004) ; power (0.004) ; united (0.004) ; 
0.22864784938438001   T=2,K=3:  government (0.008) ; power (0.008) ; law (0.006) ; act (0.005) ; congress (0.005) ; time (0.005) ; authority (0.004) ; united (0.004) ; world (0.004) ; nation (0.004) ; 
0.20765283769428539   T=3,K=3:  power (0.014) ; law (0.007) ; government (0.007) ; national (0.006) ; public (0.005) ; war (0.004) ; united (0.004) ; exercise (0.004) ; legislature (0.004) ; constitution (0.004) ; 
0.19558560698995137   T=4,K=3:  law (0.009) ; power (0.008) ; war (0.005) ; constitution (0.005) ; national (0.004) ; purpose (0.004) ; public (0.003) ; legislature (0.003) ; free (0.003) ; people (0.003) ; 
0.22962116070023908   T=5,K=3:  power (0.010) ; time (0.005) ; national (0.005) ; public (0.005) ; government (0.004) ; law (0.004) ; hold (0.004) ; war (0.004) ; battery (0.004) ; nation (0.004) ; 
0.19706895494937057   T=6,K=3:  battery (0.008) ; power (0.007) ; nation (0.005) ; people (0.004) ; national (0.004) ; hold (0.004) ; president (0.004) ; public (0.004) ; legislative (0.004) ; free (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  power (0.008) ; law (0.006) ; government (0.006) ; war (0.004) ; time (0.004) ; nation (0.004) ; act (0.004) ; public (0.004) ; national (0.004) ; people (0.003) ; 

0.08760148723647783   T=0,K=4:  exercise (0.010) ; law (0.007) ; people (0.006) ; trust (0.006) ; time (0.005) ; exist (0.005) ; fear (0.004) ; privilege (0.004) ; world (0.004) ; moral (0.004) ; 
0.19750060293902957   T=1,K=4:  power (0.006) ; law (0.006) ; people (0.006) ; exercise (0.006) ; privilege (0.005) ; fear (0.005) ; exist (0.005) ; god (0.004) ; grant (0.004) ; military (0.004) ; 
0.2197793606082505   T=2,K=4:  power (0.010) ; exercise (0.006) ; people (0.006) ; time (0.005) ; government (0.005) ; privilege (0.005) ; god (0.005) ; law (0.004) ; political (0.004) ; grant (0.004) ; 
0.18037740754884946   T=3,K=4:  power (0.011) ; people (0.004) ; time (0.004) ; government (0.004) ; law (0.004) ; privilege (0.004) ; determine (0.004) ; war (0.004) ; god (0.003) ; believe (0.003) ; 
0.2029289792875655   T=4,K=4:  power (0.010) ; government (0.006) ; military (0.005) ; law (0.004) ; privilege (0.004) ; believe (0.004) ; united (0.004) ; battery (0.003) ; world (0.003) ; europe (0.003) ; 
0.1957834534540066   T=5,K=4:  power (0.008) ; military (0.006) ; law (0.005) ; government (0.004) ; battery (0.004) ; war (0.004) ; europe (0.004) ; god (0.004) ; believe (0.004) ; world (0.003) ; 
0.18825394241924048   T=6,K=4:  power (0.012) ; battery (0.005) ; god (0.005) ; plant (0.005) ; government (0.005) ; war (0.004) ; step (0.004) ; law (0.004) ; believe (0.004) ; speed (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  power (0.009) ; exercise (0.005) ; law (0.005) ; government (0.004) ; people (0.004) ; god (0.004) ; military (0.004) ; privilege (0.003) ; war (0.003) ; time (0.003) ; 

===============  per time  ===============
Time=0  
0.18062008772164134   T=0,K=0:  time (0.007) ; exert (0.006) ; wish (0.005) ; prevent (0.005) ; congress (0.004) ; world (0.004) ; word (0.004) ; domestic (0.004) ; weight (0.004) ; little (0.003) ; 
0.173226536524698   T=0,K=1:  government (0.007) ; nation (0.005) ; law (0.005) ; society (0.005) ; delegate (0.004) ; power (0.004) ; enable (0.004) ; surround (0.004) ; house (0.004) ; child (0.004) ; 
0.18320689149234373   T=0,K=2:  power (0.006) ; france (0.005) ; life (0.005) ; earth (0.005) ; vote (0.005) ; constitution (0.004) ; hand (0.004) ; act (0.004) ; fall (0.004) ; nature (0.004) ; 
0.3753449970248391   T=0,K=3:  government (0.008) ; law (0.008) ; time (0.006) ; employ (0.005) ; nation (0.004) ; power (0.004) ; influence (0.004) ; world (0.004) ; extend (0.004) ; people (0.004) ; 
0.08760148723647783   T=0,K=4:  exercise (0.010) ; law (0.007) ; people (0.006) ; trust (0.006) ; time (0.005) ; exist (0.005) ; fear (0.004) ; privilege (0.004) ; world (0.004) ; moral (0.004) ; 

Time=1  
0.2337718090892081   T=1,K=0:  time (0.006) ; regulate (0.004) ; congress (0.004) ; word (0.004) ; exert (0.004) ; prevent (0.004) ; law (0.004) ; domestic (0.003) ; possess (0.003) ; little (0.003) ; 
0.2123050989471891   T=1,K=1:  government (0.005) ; speak (0.004) ; spirit (0.004) ; mind (0.004) ; power (0.004) ; house (0.003) ; convention (0.003) ; idea (0.003) ; strength (0.003) ; congress (0.003) ; 
0.17755606490504203   T=1,K=2:  power (0.007) ; life (0.006) ; nature (0.005) ; influence (0.005) ; declare (0.004) ; constitution (0.004) ; vote (0.004) ; gentle (0.004) ; hand (0.003) ; france (0.003) ; 
0.17886642411953127   T=1,K=3:  government (0.007) ; law (0.006) ; war (0.005) ; time (0.005) ; act (0.004) ; nation (0.004) ; seize (0.004) ; employ (0.004) ; power (0.004) ; united (0.004) ; 
0.19750060293902957   T=1,K=4:  power (0.006) ; law (0.006) ; people (0.006) ; exercise (0.006) ; privilege (0.005) ; fear (0.005) ; exist (0.005) ; god (0.004) ; grant (0.004) ; military (0.004) ; 

Time=2  
0.21758712550477718   T=2,K=0:  time (0.006) ; school (0.004) ; government (0.004) ; power (0.004) ; nation (0.004) ; true (0.003) ; word (0.003) ; war (0.003) ; possess (0.003) ; confer (0.003) ; 
0.17921188325091475   T=2,K=1:  government (0.009) ; power (0.006) ; reason (0.005) ; delegate (0.005) ; spirit (0.004) ; arm (0.003) ; mind (0.003) ; hand (0.003) ; congress (0.003) ; convention (0.003) ; 
0.15477378125167754   T=2,K=2:  power (0.011) ; life (0.006) ; law (0.004) ; hand (0.004) ; declare (0.004) ; constitution (0.004) ; hope (0.004) ; act (0.004) ; mean (0.003) ; nature (0.003) ; 
0.22864784938438001   T=2,K=3:  government (0.008) ; power (0.008) ; law (0.006) ; act (0.005) ; congress (0.005) ; time (0.005) ; authority (0.004) ; united (0.004) ; world (0.004) ; nation (0.004) ; 
0.2197793606082505   T=2,K=4:  power (0.010) ; exercise (0.006) ; people (0.006) ; time (0.005) ; government (0.005) ; privilege (0.005) ; god (0.005) ; law (0.004) ; political (0.004) ; grant (0.004) ; 

Time=3  
0.2142195863311542   T=3,K=0:  power (0.009) ; time (0.008) ; true (0.006) ; war (0.005) ; age (0.004) ; confer (0.004) ; government (0.004) ; condition (0.004) ; world (0.004) ; regulate (0.004) ; 
0.17100111473767973   T=3,K=1:  government (0.008) ; power (0.008) ; people (0.006) ; transport (0.004) ; heart (0.004) ; reason (0.004) ; delegate (0.004) ; law (0.003) ; speak (0.003) ; control (0.003) ; 
0.22674905368803114   T=3,K=2:  power (0.008) ; life (0.005) ; people (0.004) ; united (0.003) ; constitution (0.003) ; political (0.003) ; hope (0.003) ; government (0.003) ; strong (0.003) ; cost (0.003) ; 
0.20765283769428539   T=3,K=3:  power (0.014) ; law (0.007) ; government (0.007) ; national (0.006) ; public (0.005) ; war (0.004) ; united (0.004) ; exercise (0.004) ; legislature (0.004) ; constitution (0.004) ; 
0.18037740754884946   T=3,K=4:  power (0.011) ; people (0.004) ; time (0.004) ; government (0.004) ; law (0.004) ; privilege (0.004) ; determine (0.004) ; war (0.004) ; god (0.003) ; believe (0.003) ; 

Time=4  
0.20217059353542266   T=4,K=0:  power (0.010) ; government (0.006) ; time (0.006) ; true (0.005) ; war (0.005) ; learn (0.004) ; act (0.004) ; world (0.004) ; control (0.004) ; school (0.003) ; 
0.1932553512148133   T=4,K=1:  power (0.009) ; government (0.007) ; control (0.003) ; people (0.003) ; force (0.003) ; acknowledge (0.003) ; transport (0.003) ; authority (0.003) ; heart (0.003) ; market (0.003) ; 
0.20605946897224714   T=4,K=2:  power (0.007) ; life (0.004) ; hope (0.004) ; transport (0.004) ; mean (0.004) ; government (0.004) ; political (0.003) ; cost (0.003) ; world (0.003) ; people (0.003) ; 
0.19558560698995137   T=4,K=3:  law (0.009) ; power (0.008) ; war (0.005) ; constitution (0.005) ; national (0.004) ; purpose (0.004) ; public (0.003) ; legislature (0.003) ; free (0.003) ; people (0.003) ; 
0.2029289792875655   T=4,K=4:  power (0.010) ; government (0.006) ; military (0.005) ; law (0.004) ; privilege (0.004) ; believe (0.004) ; united (0.004) ; battery (0.003) ; world (0.003) ; europe (0.003) ; 

Time=5  
0.20308517236576723   T=5,K=0:  power (0.009) ; time (0.006) ; government (0.005) ; act (0.004) ; world (0.004) ; nuclear (0.004) ; war (0.004) ; plant (0.004) ; influence (0.004) ; learn (0.003) ; 
0.16420320605145775   T=5,K=1:  power (0.007) ; government (0.007) ; political (0.004) ; federal (0.003) ; hold (0.003) ; news (0.003) ; congress (0.003) ; body (0.003) ; delegate (0.003) ; prestige (0.003) ; 
0.20730700742852937   T=5,K=2:  power (0.011) ; political (0.005) ; transport (0.004) ; vote (0.004) ; supreme (0.004) ; mean (0.003) ; system (0.003) ; hand (0.003) ; hope (0.003) ; court (0.003) ; 
0.22962116070023908   T=5,K=3:  power (0.010) ; time (0.005) ; national (0.005) ; public (0.005) ; government (0.004) ; law (0.004) ; hold (0.004) ; war (0.004) ; battery (0.004) ; nation (0.004) ; 
0.1957834534540066   T=5,K=4:  power (0.008) ; military (0.006) ; law (0.005) ; government (0.004) ; battery (0.004) ; war (0.004) ; europe (0.004) ; god (0.004) ; believe (0.004) ; world (0.003) ; 

Time=6  
0.2359815128584175   T=6,K=0:  time (0.011) ; power (0.008) ; plant (0.005) ; act (0.005) ; government (0.005) ; nuclear (0.005) ; intend (0.004) ; chief (0.004) ; world (0.004) ; govern (0.004) ; 
0.19396745418036887   T=6,K=1:  government (0.008) ; body (0.006) ; power (0.005) ; energy (0.004) ; political (0.004) ; mind (0.004) ; transport (0.004) ; radical (0.003) ; delegate (0.003) ; house (0.003) ; 
0.18472813559260265   T=6,K=2:  power (0.010) ; political (0.007) ; strong (0.004) ; supreme (0.004) ; rule (0.003) ; hand (0.003) ; hope (0.003) ; exercise (0.003) ; court (0.003) ; directly (0.003) ; 
0.19706895494937057   T=6,K=3:  battery (0.008) ; power (0.007) ; nation (0.005) ; people (0.004) ; national (0.004) ; hold (0.004) ; president (0.004) ; public (0.004) ; legislative (0.004) ; free (0.004) ; 
0.18825394241924048   T=6,K=4:  power (0.012) ; battery (0.005) ; god (0.005) ; plant (0.005) ; government (0.005) ; war (0.004) ; step (0.004) ; law (0.004) ; believe (0.004) ; speed (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
