2789 documents , 1 concepts , 7238 context features (power) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 7, dT 50, I 100


map[]

===============  per type  ===============
0.32707732000687945   T=0,K=0:  time (0.010) ; transport (0.006) ; heart (0.005) ; government (0.005) ; world (0.004) ; little (0.004) ; strength (0.004) ; mind (0.004) ; decision (0.004) ; exercise (0.004) ; 
0.19338615781111343   T=1,K=2:  national (0.007) ; hand (0.005) ; government (0.004) ; power (0.004) ; human (0.004) ; war (0.004) ; constitution (0.004) ; hold (0.004) ; bradford (0.003) ; life (0.003) ; 
0.18437143401922165   T=2,K=2:  hand (0.006) ; life (0.005) ; national (0.005) ; form (0.004) ; government (0.004) ; power (0.004) ; war (0.004) ; united (0.004) ; human (0.003) ; natural (0.003) ; 
0.2185524438011353   T=3,K=2:  power (0.005) ; sense (0.004) ; war (0.004) ; government (0.004) ; human (0.003) ; heart (0.003) ; natural (0.003) ; hand (0.003) ; united (0.003) ; national (0.003) ; 
0.19690092911889398   T=4,K=2:  world (0.006) ; power (0.005) ; heart (0.005) ; hand (0.004) ; beauty (0.004) ; influence (0.004) ; transport (0.004) ; human (0.004) ; life (0.004) ; country (0.003) ; 
0.17529051859634176   T=5,K=2:  power (0.011) ; form (0.005) ; heart (0.005) ; plant (0.005) ; transport (0.004) ; cost (0.004) ; world (0.004) ; battery (0.004) ; declare (0.004) ; people (0.004) ; 
0.15212669741032525   T=6,K=2:  power (0.008) ; transport (0.006) ; battery (0.005) ; heart (0.005) ; world (0.005) ; leave (0.005) ; people (0.004) ; influence (0.004) ; hand (0.004) ; establish (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  power (0.006) ; national (0.005) ; hand (0.004) ; life (0.004) ; human (0.004) ; heart (0.003) ; world (0.003) ; war (0.003) ; transport (0.003) ; hold (0.003) ; 

0.31612339942145107   T=0,K=3:  act (0.008) ; law (0.006) ; power (0.006) ; liberty (0.006) ; people (0.006) ; legislature (0.006) ; government (0.005) ; purpose (0.005) ; time (0.005) ; control (0.005) ; 
0.15875999672512212   T=1,K=3:  law (0.008) ; government (0.007) ; act (0.007) ; legislature (0.006) ; power (0.006) ; congress (0.006) ; exercise (0.005) ; authority (0.005) ; understand (0.004) ; constitution (0.004) ; 
0.24398534033942773   T=2,K=3:  government (0.009) ; law (0.007) ; legislature (0.007) ; act (0.006) ; power (0.006) ; people (0.005) ; congress (0.005) ; exercise (0.005) ; constitution (0.004) ; individual (0.004) ; 
0.2190845936958956   T=3,K=3:  power (0.012) ; law (0.008) ; government (0.007) ; legislature (0.004) ; exercise (0.004) ; pass (0.003) ; people (0.003) ; constitution (0.003) ; act (0.003) ; control (0.003) ; 
0.21274149862058617   T=4,K=3:  power (0.009) ; law (0.007) ; government (0.007) ; british (0.005) ; control (0.004) ; pass (0.004) ; bring (0.003) ; act (0.003) ; western (0.003) ; united (0.003) ; 
0.23501965719045143   T=5,K=3:  power (0.010) ; public (0.005) ; hand (0.004) ; government (0.004) ; law (0.004) ; western (0.004) ; british (0.004) ; limit (0.003) ; matter (0.003) ; tax (0.003) ; 
0.2018979549132012   T=6,K=3:  tax (0.005) ; matter (0.005) ; power (0.005) ; instrument (0.004) ; hand (0.004) ; control (0.004) ; constitution (0.004) ; public (0.004) ; take (0.004) ; western (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  power (0.008) ; law (0.006) ; government (0.006) ; act (0.005) ; legislature (0.004) ; people (0.004) ; control (0.004) ; constitution (0.004) ; congress (0.004) ; bring (0.003) ; 

0.05667422684630103   T=0,K=4:  time (0.009) ; government (0.009) ; king (0.006) ; god (0.006) ; form (0.005) ; money (0.005) ; power (0.004) ; sell (0.004) ; effect (0.004) ; best (0.004) ; 
0.17815802668574593   T=1,K=4:  government (0.011) ; time (0.011) ; power (0.006) ; god (0.005) ; people (0.005) ; exercise (0.004) ; sell (0.004) ; king (0.004) ; legislative (0.004) ; money (0.004) ; 
0.2230000545029615   T=2,K=4:  power (0.009) ; time (0.007) ; government (0.006) ; people (0.005) ; form (0.005) ; exercise (0.005) ; god (0.005) ; effect (0.004) ; bring (0.004) ; relation (0.004) ; 
0.17869496254365916   T=3,K=4:  power (0.011) ; people (0.005) ; time (0.005) ; bring (0.005) ; legislative (0.005) ; secure (0.004) ; government (0.004) ; exercise (0.004) ; world (0.004) ; god (0.004) ; 
0.18853666710790473   T=4,K=4:  government (0.009) ; power (0.008) ; political (0.006) ; law (0.004) ; exercise (0.004) ; god (0.004) ; military (0.004) ; legislative (0.004) ; bring (0.004) ; constitution (0.004) ; 
0.2079230478347384   T=5,K=4:  government (0.006) ; political (0.006) ; power (0.005) ; law (0.005) ; military (0.005) ; form (0.004) ; constitution (0.004) ; world (0.004) ; hand (0.004) ; legislative (0.004) ; 
0.27571011511837995   T=6,K=4:  law (0.007) ; political (0.006) ; government (0.006) ; world (0.005) ; form (0.005) ; force (0.004) ; suffer (0.004) ; divide (0.004) ; battery (0.004) ; relation (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  government (0.007) ; power (0.007) ; time (0.006) ; god (0.004) ; people (0.004) ; form (0.004) ; political (0.004) ; law (0.004) ; exercise (0.004) ; legislative (0.003) ; 

===============  per time  ===============
Time=0  
0.32707732000687945   T=0,K=0:  time (0.010) ; transport (0.006) ; heart (0.005) ; government (0.005) ; world (0.004) ; little (0.004) ; strength (0.004) ; mind (0.004) ; decision (0.004) ; exercise (0.004) ; 
0.09839004062373695   T=0,K=1:  power (0.007) ; war (0.007) ; authority (0.006) ; peace (0.005) ; form (0.005) ; democratic (0.005) ; body (0.004) ; nation (0.004) ; force (0.004) ; wisdom (0.003) ; 
0.2017350131016314   T=0,K=2:  national (0.008) ; moment (0.007) ; power (0.006) ; war (0.005) ; hold (0.005) ; bradford (0.004) ; woman (0.004) ; life (0.004) ; constitution (0.004) ; constitutional (0.004) ; 
0.31612339942145107   T=0,K=3:  act (0.008) ; law (0.006) ; power (0.006) ; liberty (0.006) ; people (0.006) ; legislature (0.006) ; government (0.005) ; purpose (0.005) ; time (0.005) ; control (0.005) ; 
0.05667422684630103   T=0,K=4:  time (0.009) ; government (0.009) ; king (0.006) ; god (0.006) ; form (0.005) ; money (0.005) ; power (0.004) ; sell (0.004) ; effect (0.004) ; best (0.004) ; 

Time=1  
0.2842426431932794   T=1,K=0:  time (0.009) ; power (0.006) ; government (0.006) ; transport (0.005) ; importance (0.004) ; world (0.004) ; little (0.004) ; heart (0.004) ; exist (0.004) ; war (0.003) ; 
0.18545317558473906   T=1,K=1:  power (0.007) ; war (0.007) ; peace (0.005) ; democratic (0.005) ; body (0.005) ; nation (0.004) ; form (0.004) ; government (0.004) ; purpose (0.004) ; character (0.003) ; 
0.19338615781111343   T=1,K=2:  national (0.007) ; hand (0.005) ; government (0.004) ; power (0.004) ; human (0.004) ; war (0.004) ; constitution (0.004) ; hold (0.004) ; bradford (0.003) ; life (0.003) ; 
0.15875999672512212   T=1,K=3:  law (0.008) ; government (0.007) ; act (0.007) ; legislature (0.006) ; power (0.006) ; congress (0.006) ; exercise (0.005) ; authority (0.005) ; understand (0.004) ; constitution (0.004) ; 
0.17815802668574593   T=1,K=4:  government (0.011) ; time (0.011) ; power (0.006) ; god (0.005) ; people (0.005) ; exercise (0.004) ; sell (0.004) ; king (0.004) ; legislative (0.004) ; money (0.004) ; 

Time=2  
0.22078015206023247   T=2,K=0:  power (0.012) ; time (0.008) ; government (0.007) ; world (0.005) ; constitution (0.004) ; war (0.004) ; force (0.003) ; foreign (0.003) ; human (0.003) ; national (0.003) ; 
0.12786301907815667   T=2,K=1:  power (0.009) ; form (0.006) ; government (0.006) ; send (0.004) ; political (0.004) ; mind (0.003) ; control (0.003) ; nation (0.003) ; hold (0.003) ; war (0.003) ; 
0.18437143401922165   T=2,K=2:  hand (0.006) ; life (0.005) ; national (0.005) ; form (0.004) ; government (0.004) ; power (0.004) ; war (0.004) ; united (0.004) ; human (0.003) ; natural (0.003) ; 
0.24398534033942773   T=2,K=3:  government (0.009) ; law (0.007) ; legislature (0.007) ; act (0.006) ; power (0.006) ; people (0.005) ; congress (0.005) ; exercise (0.005) ; constitution (0.004) ; individual (0.004) ; 
0.2230000545029615   T=2,K=4:  power (0.009) ; time (0.007) ; government (0.006) ; people (0.005) ; form (0.005) ; exercise (0.005) ; god (0.005) ; effect (0.004) ; bring (0.004) ; relation (0.004) ; 

Time=3  
0.20758386593967254   T=3,K=0:  power (0.011) ; time (0.008) ; government (0.007) ; world (0.005) ; people (0.004) ; force (0.004) ; war (0.004) ; foreign (0.004) ; president (0.003) ; strength (0.003) ; 
0.17608413401963735   T=3,K=1:  government (0.008) ; power (0.007) ; war (0.005) ; political (0.004) ; form (0.004) ; federal (0.004) ; force (0.004) ; control (0.003) ; time (0.003) ; exercise (0.003) ; 
0.2185524438011353   T=3,K=2:  power (0.005) ; sense (0.004) ; war (0.004) ; government (0.004) ; human (0.003) ; heart (0.003) ; natural (0.003) ; hand (0.003) ; united (0.003) ; national (0.003) ; 
0.2190845936958956   T=3,K=3:  power (0.012) ; law (0.008) ; government (0.007) ; legislature (0.004) ; exercise (0.004) ; pass (0.003) ; people (0.003) ; constitution (0.003) ; act (0.003) ; control (0.003) ; 
0.17869496254365916   T=3,K=4:  power (0.011) ; people (0.005) ; time (0.005) ; bring (0.005) ; legislative (0.005) ; secure (0.004) ; government (0.004) ; exercise (0.004) ; world (0.004) ; god (0.004) ; 

Time=4  
0.17731126025714006   T=4,K=0:  power (0.016) ; government (0.006) ; president (0.005) ; constitution (0.005) ; time (0.005) ; public (0.005) ; war (0.004) ; world (0.004) ; act (0.004) ; set (0.004) ; 
0.22450964489547512   T=4,K=1:  power (0.012) ; government (0.009) ; nation (0.004) ; war (0.004) ; federal (0.004) ; force (0.004) ; political (0.004) ; horse (0.003) ; hand (0.003) ; control (0.003) ; 
0.19690092911889398   T=4,K=2:  world (0.006) ; power (0.005) ; heart (0.005) ; hand (0.004) ; beauty (0.004) ; influence (0.004) ; transport (0.004) ; human (0.004) ; life (0.004) ; country (0.003) ; 
0.21274149862058617   T=4,K=3:  power (0.009) ; law (0.007) ; government (0.007) ; british (0.005) ; control (0.004) ; pass (0.004) ; bring (0.003) ; act (0.003) ; western (0.003) ; united (0.003) ; 
0.18853666710790473   T=4,K=4:  government (0.009) ; power (0.008) ; political (0.006) ; law (0.004) ; exercise (0.004) ; god (0.004) ; military (0.004) ; legislative (0.004) ; bring (0.004) ; constitution (0.004) ; 

Time=5  
0.21827687491128533   T=5,K=0:  power (0.011) ; government (0.005) ; act (0.005) ; world (0.004) ; foreign (0.004) ; control (0.004) ; time (0.004) ; supply (0.004) ; nuclear (0.004) ; run (0.004) ; 
0.1634899014671831   T=5,K=1:  government (0.008) ; power (0.007) ; political (0.005) ; federal (0.004) ; united (0.004) ; congress (0.004) ; american (0.004) ; court (0.003) ; mind (0.003) ; war (0.003) ; 
0.17529051859634176   T=5,K=2:  power (0.011) ; form (0.005) ; heart (0.005) ; plant (0.005) ; transport (0.004) ; cost (0.004) ; world (0.004) ; battery (0.004) ; declare (0.004) ; people (0.004) ; 
0.23501965719045143   T=5,K=3:  power (0.010) ; public (0.005) ; hand (0.004) ; government (0.004) ; law (0.004) ; western (0.004) ; british (0.004) ; limit (0.003) ; matter (0.003) ; tax (0.003) ; 
0.2079230478347384   T=5,K=4:  government (0.006) ; political (0.006) ; power (0.005) ; law (0.005) ; military (0.005) ; form (0.004) ; constitution (0.004) ; world (0.004) ; hand (0.004) ; legislative (0.004) ; 

Time=6  
0.11672737399907447   T=6,K=0:  power (0.013) ; act (0.007) ; supply (0.007) ; world (0.007) ; foreign (0.005) ; run (0.005) ; command (0.004) ; govern (0.004) ; time (0.004) ; military (0.004) ; 
0.25353785855901917   T=6,K=1:  power (0.005) ; government (0.005) ; law (0.005) ; political (0.005) ; authority (0.004) ; united (0.004) ; supply (0.004) ; battery (0.004) ; congress (0.004) ; war (0.004) ; 
0.15212669741032525   T=6,K=2:  power (0.008) ; transport (0.006) ; battery (0.005) ; heart (0.005) ; world (0.005) ; leave (0.005) ; people (0.004) ; influence (0.004) ; hand (0.004) ; establish (0.004) ; 
0.2018979549132012   T=6,K=3:  tax (0.005) ; matter (0.005) ; power (0.005) ; instrument (0.004) ; hand (0.004) ; control (0.004) ; constitution (0.004) ; public (0.004) ; take (0.004) ; western (0.003) ; 
0.27571011511837995   T=6,K=4:  law (0.007) ; political (0.006) ; government (0.006) ; world (0.005) ; form (0.005) ; force (0.004) ; suffer (0.004) ; divide (0.004) ; battery (0.004) ; relation (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
