96 documents , 1 concepts , 613 context features (17483) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.038547137161692765   T=0,K=0:  22209 (0.070) ; 57466 (0.038) ; 763 (0.030) ; 45996 (0.027) ; 11583 (0.026) ; 102394 (0.025) ; 28569 (0.021) ; nlsj5152 (0.018) ; 83784 (0.017) ; 28002 (0.015) ; 
0.14509469714172743   T=3,K=1:  110727 (0.037) ; 41018 (0.035) ; 65552 (0.032) ; 24522 (0.026) ; 40979 (0.021) ; 35417 (0.021) ; 85306 (0.021) ; 33160 (0.019) ; 8909 (0.018) ; 22209 (0.018) ; 
0.1639014930108304   T=4,K=1:  41018 (0.044) ; 33457 (0.023) ; 24522 (0.022) ; 40979 (0.020) ; 65552 (0.020) ; 8909 (0.019) ; 110727 (0.019) ; 73277 (0.018) ; 22209 (0.017) ; 31236 (0.017) ; 
0.26905872301055733   T=5,K=1:  41018 (0.060) ; 24522 (0.031) ; 40979 (0.023) ; 110727 (0.021) ; 8909 (0.021) ; 33457 (0.019) ; 31236 (0.018) ; 73277 (0.017) ; 22209 (0.015) ; 100957 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  41018 (0.040) ; 110727 (0.034) ; 33160 (0.032) ; 35417 (0.024) ; 65552 (0.023) ; 40979 (0.022) ; 24522 (0.021) ; 33457 (0.017) ; 8909 (0.017) ; 73277 (0.017) ; 

0.09110512100255515   T=0,K=2:  19381 (0.065) ; 84234 (0.038) ; 33075 (0.024) ; 25206 (0.022) ; 34980 (0.022) ; 85306 (0.019) ; 97108 (0.019) ; 111211 (0.018) ; 72627 (0.018) ; 112070 (0.017) ; 
0.06905637189748974   T=1,K=2:  19381 (0.077) ; 84234 (0.040) ; 34980 (0.035) ; 33075 (0.030) ; 76029 (0.030) ; 102000 (0.022) ; 112070 (0.021) ; 72627 (0.020) ; 28569 (0.019) ; 25206 (0.016) ; 
0.11415238134659433   T=2,K=2:  19381 (0.052) ; 112070 (0.049) ; 84234 (0.027) ; 28569 (0.026) ; 34980 (0.024) ; 76029 (0.024) ; 95721 (0.019) ; 72627 (0.019) ; 21913 (0.019) ; 85306 (0.018) ; 
0.1184435948327062   T=3,K=2:  19381 (0.035) ; 84234 (0.032) ; 72627 (0.030) ; 28569 (0.029) ; 112070 (0.025) ; 95721 (0.024) ; 102000 (0.023) ; 76029 (0.019) ; 34980 (0.018) ; 85306 (0.018) ; 
0.07698165690579956   T=4,K=2:  28569 (0.037) ; 19381 (0.031) ; 84234 (0.030) ; 95721 (0.025) ; 34980 (0.024) ; 72627 (0.024) ; 112070 (0.024) ; 93471 (0.023) ; 64483 (0.022) ; 66388 (0.019) ; 
0.07854173188696459   T=5,K=2:  112070 (0.036) ; 95721 (0.035) ; 34980 (0.032) ; 28569 (0.031) ; 93471 (0.024) ; 72627 (0.023) ; 85306 (0.023) ; 19381 (0.023) ; 66388 (0.022) ; 84234 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  19381 (0.047) ; 84234 (0.031) ; 112070 (0.029) ; 34980 (0.026) ; 28569 (0.026) ; 95721 (0.022) ; 72627 (0.022) ; 76029 (0.021) ; 85306 (0.018) ; 102000 (0.017) ; 

0.15029439821223153   T=0,K=3:  109006 (0.053) ; 14755 (0.030) ; 18968 (0.029) ; 84494 (0.024) ; 110855 (0.023) ; 45996 (0.022) ; 51647 (0.021) ; 75552 (0.019) ; 102000 (0.017) ; 98914 (0.014) ; 
0.08775296221502403   T=1,K=3:  109006 (0.039) ; 14755 (0.037) ; 102000 (0.024) ; 75552 (0.020) ; 110855 (0.019) ; 51647 (0.017) ; 84494 (0.016) ; 45996 (0.016) ; 18968 (0.016) ; 83468 (0.016) ; 
0.09025214604205445   T=2,K=3:  109006 (0.032) ;  (0.027) ; 14755 (0.026) ; 45996 (0.021) ; 84494 (0.018) ; 103440 (0.017) ; 102000 (0.017) ; 75552 (0.017) ; 18968 (0.015) ; nlsj2095 (0.014) ; 
0.04164227622972147   T=3,K=3:  109006 (0.047) ;  (0.026) ; 14755 (0.024) ; 102000 (0.022) ; 45996 (0.020) ; 103440 (0.018) ; 18968 (0.016) ; 46123 (0.016) ; 110855 (0.016) ; 34759 (0.016) ; 
0.1384568753526853   T=4,K=3:  109006 (0.034) ; 14755 (0.029) ;  (0.027) ; 102000 (0.022) ; 21861 (0.020) ; 103440 (0.016) ; 45996 (0.016) ; 47735 (0.015) ; 44447 (0.015) ; 83468 (0.015) ; 
0.12196689810214445   T=5,K=3:  14755 (0.047) ; 109006 (0.041) ; 21861 (0.026) ;  (0.022) ; 45996 (0.018) ; 103440 (0.016) ; 47735 (0.015) ; 51647 (0.015) ; 102000 (0.015) ; 90122 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  109006 (0.041) ; 14755 (0.032) ;  (0.021) ; 102000 (0.019) ; 45996 (0.019) ; 18968 (0.017) ; 75552 (0.016) ; 110855 (0.015) ; 84494 (0.015) ; 103440 (0.015) ; 

0.0591356161969045   T=0,K=4:  90410 (0.077) ; 90166 (0.059) ; 35708 (0.036) ; 84234 (0.035) ; 111544 (0.034) ; 87670 (0.032) ; 79223 (0.028) ; 104690 (0.026) ; 65174 (0.021) ; 47598 (0.020) ; 
0.029765417313206536   T=1,K=4:  90166 (0.063) ; 90410 (0.051) ; 35708 (0.036) ; 84234 (0.033) ; 87670 (0.032) ; 65174 (0.032) ; 104690 (0.030) ; 111544 (0.029) ; nlsj89132 (0.023) ; 72357 (0.021) ; 
0.048965724519425616   T=2,K=4:  90410 (0.068) ; 90166 (0.067) ; 84234 (0.062) ; 104690 (0.044) ; 111544 (0.029) ; 35708 (0.027) ; nlsj89132 (0.027) ; 19554 (0.023) ; 65174 (0.019) ; 83756 (0.018) ; 
0.07910801944737172   T=3,K=4:  84234 (0.073) ; 90410 (0.069) ; 104690 (0.045) ; 65174 (0.035) ; 35708 (0.034) ; 90166 (0.029) ; nlsj89132 (0.025) ; 111544 (0.024) ; 83756 (0.021) ; 19554 (0.021) ; 
0.05294352207481479   T=4,K=4:  84234 (0.066) ; 90410 (0.064) ; 35708 (0.038) ; 104690 (0.038) ; 87670 (0.031) ; 90166 (0.025) ; 65174 (0.024) ; 79223 (0.022) ; 64866 (0.019) ; 72357 (0.017) ; 
0.08610476544005385   T=5,K=4:  90410 (0.069) ; 84234 (0.053) ; 104690 (0.051) ; 35708 (0.047) ; 87670 (0.030) ; 65174 (0.028) ; 90166 (0.026) ; 72357 (0.023) ; 93812 (0.019) ; 86371 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  90410 (0.066) ; 84234 (0.054) ; 90166 (0.045) ; 104690 (0.039) ; 35708 (0.036) ; 87670 (0.027) ; 65174 (0.027) ; 111544 (0.024) ; nlsj89132 (0.020) ; 72357 (0.019) ; 

0.10565679454955174   T=0,K=5:  43206 (0.068) ; 89659 (0.036) ; 86371 (0.036) ; 48479 (0.035) ; 20836 (0.034) ; 93812 (0.022) ; 20885 (0.021) ; 5496 (0.019) ; 19381 (0.017) ; 103922 (0.016) ; 
0.2607869241901887   T=1,K=5:  43206 (0.095) ; 86371 (0.040) ; 20836 (0.031) ; 89659 (0.026) ; 93812 (0.026) ; 48479 (0.024) ; 20885 (0.020) ; 91448 (0.016) ; 103922 (0.016) ; 19381 (0.016) ; 
0.14693514477743694   T=2,K=5:  43206 (0.072) ; 86371 (0.032) ; 20836 (0.031) ; 93812 (0.029) ; 48479 (0.026) ; 89659 (0.022) ; 91448 (0.020) ; 20885 (0.019) ; 75552 (0.019) ; 64319 (0.018) ; 
0.09958840379153885   T=3,K=5:  43206 (0.038) ; 93812 (0.034) ; 20836 (0.030) ;  (0.029) ; 89659 (0.028) ; 86371 (0.026) ; 75552 (0.024) ; 70050 (0.021) ; 48479 (0.020) ; 19381 (0.018) ; 
0.04340518431529353   T=4,K=5:  70050 (0.039) ;  (0.033) ; 93812 (0.033) ; 86371 (0.029) ; 20836 (0.028) ; 43206 (0.026) ; 89659 (0.024) ; 104421 (0.023) ; 19381 (0.022) ; 75552 (0.021) ; 
0.06100821636901049   T=5,K=5:  43206 (0.048) ; 86371 (0.032) ; 89659 (0.027) ;  (0.026) ; 93812 (0.025) ; 70050 (0.023) ; 20836 (0.022) ; 75552 (0.022) ; 19381 (0.020) ; 84245 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  43206 (0.058) ; 86371 (0.032) ; 20836 (0.029) ; 93812 (0.028) ; 89659 (0.027) ; 48479 (0.021) ; 70050 (0.020) ; 75552 (0.018) ;  (0.018) ; 19381 (0.018) ; 

0.06415866039735453   T=0,K=6:  100693 (0.068) ; 22210 (0.043) ; 21920 (0.042) ; 86112 (0.038) ; 85306 (0.036) ; 76530 (0.024) ; 51849 (0.022) ; 38547 (0.020) ; 49099 (0.019) ; 19546 (0.019) ; 
0.07811413423724316   T=1,K=6:  100693 (0.051) ; 85306 (0.038) ; 21920 (0.035) ; 78100 (0.031) ; 22210 (0.029) ; 51849 (0.029) ; 86112 (0.024) ; 19546 (0.024) ; 49099 (0.021) ; nlsj32167 (0.020) ; 
0.05903699285780021   T=2,K=6:  100693 (0.060) ; 85306 (0.043) ; 21920 (0.033) ; 51849 (0.029) ; 78100 (0.027) ; 22210 (0.023) ; 62907 (0.022) ; 76530 (0.022) ; 19546 (0.021) ; nlsj5527 (0.020) ; 
0.09824675702561492   T=3,K=6:  100693 (0.060) ; 85306 (0.046) ; 78100 (0.039) ; 21920 (0.036) ; 22210 (0.035) ; 49099 (0.030) ; 76530 (0.027) ; 19546 (0.027) ; 54859 (0.024) ; 51849 (0.020) ; 
0.09971799478383236   T=4,K=6:  100693 (0.079) ; 22210 (0.058) ; 78100 (0.044) ; 19546 (0.041) ; 76530 (0.039) ; 85306 (0.037) ; 49099 (0.024) ; 51849 (0.024) ; 54859 (0.023) ; 21920 (0.021) ; 
0.06230834638815203   T=5,K=6:  100693 (0.100) ; 22210 (0.053) ; 19546 (0.051) ; 78100 (0.050) ; 76530 (0.046) ; nlsj5527 (0.023) ; 49099 (0.019) ; 51849 (0.019) ; 54859 (0.018) ; nlsj56701 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  100693 (0.070) ; 22210 (0.040) ; 85306 (0.036) ; 78100 (0.035) ; 21920 (0.031) ; 19546 (0.030) ; 76530 (0.030) ; 51849 (0.024) ; 49099 (0.021) ; 86112 (0.020) ; 

0.08358742857712652   T=0,K=7:  61791 (0.057) ; 33486 (0.045) ; 106601 (0.029) ; nlsj14967 (0.023) ; 114753 (0.022) ; 45996 (0.021) ; nlsj2095 (0.020) ; 116224 (0.019) ; 34759 (0.017) ; 21872 (0.016) ; 
0.05566875994776017   T=1,K=7:  61791 (0.061) ; 106601 (0.047) ; 33486 (0.045) ; 114753 (0.028) ; nlsj14967 (0.026) ; 45996 (0.019) ; nlsj2095 (0.015) ; 34759 (0.013) ; 63845 (0.013) ; 116224 (0.013) ; 
0.08938550773077787   T=2,K=7:  61791 (0.035) ; 114753 (0.032) ; 106601 (0.030) ; 33486 (0.027) ; nlsj14967 (0.025) ; 45996 (0.020) ; 63845 (0.017) ; 48372 (0.015) ; 116224 (0.014) ; 83756 (0.013) ; 
0.09802855681842751   T=3,K=7:  106601 (0.036) ; 45996 (0.027) ; 61791 (0.025) ; 114753 (0.023) ; 63845 (0.019) ; nlsj14967 (0.018) ; 33486 (0.015) ; 34759 (0.015) ; 78297 (0.014) ; nlsj2095 (0.012) ; 
0.10482510732558878   T=4,K=7:  106601 (0.049) ; 45996 (0.029) ; 61791 (0.022) ; 78297 (0.019) ; 13115 (0.016) ; nlsj61372 (0.015) ; nlsj14967 (0.014) ; 63845 (0.014) ; 38547 (0.014) ; 20588 (0.014) ; 
0.062279076015102706   T=5,K=7:  106601 (0.052) ; 45996 (0.028) ; 48372 (0.023) ; 78297 (0.019) ; 80424 (0.018) ; 13115 (0.017) ; 61791 (0.017) ; 30811 (0.017) ; nlsj14967 (0.016) ; 29624 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  106601 (0.040) ; 61791 (0.036) ; 33486 (0.025) ; 45996 (0.024) ; 114753 (0.022) ; nlsj14967 (0.021) ; 63845 (0.015) ; 78297 (0.014) ; nlsj2095 (0.014) ; 116224 (0.013) ; 

0.19870937578739056   T=0,K=8:  62204 (0.036) ; 88467 (0.026) ; 84494 (0.026) ; 51366 (0.025) ; 11894 (0.024) ; 14014 (0.020) ; 11706 (0.018) ; 84034 (0.017) ; 86429 (0.015) ; 24084 (0.015) ; 
0.18372173455410426   T=1,K=8:  62204 (0.046) ; 88467 (0.028) ; 11894 (0.020) ; 49099 (0.017) ; 61041 (0.017) ; 84034 (0.017) ; 24084 (0.015) ; 18107 (0.015) ; 109757 (0.014) ; 51366 (0.014) ; 
0.08600504542187641   T=2,K=8:  62204 (0.029) ; 88467 (0.024) ; 49099 (0.021) ; 11894 (0.019) ; 61041 (0.018) ; 68641 (0.016) ; 84034 (0.013) ; 109757 (0.013) ; 51366 (0.013) ; 11706 (0.012) ; 
0.1041524470455483   T=3,K=8:  49099 (0.028) ; 88467 (0.027) ; 62204 (0.019) ; 11894 (0.018) ; 95770 (0.018) ; 61041 (0.016) ; 83665 (0.016) ; 14684 (0.014) ; 73277 (0.013) ; 76588 (0.012) ; 
0.08107988448887912   T=4,K=8:  49099 (0.021) ; 88467 (0.020) ; 79983 (0.019) ; 14684 (0.018) ; 62204 (0.017) ; 83665 (0.016) ; 115887 (0.016) ; 61041 (0.015) ; 76588 (0.014) ; 24084 (0.013) ; 
0.08517085848156043   T=5,K=8:  49099 (0.032) ; 88467 (0.027) ; 6440 (0.020) ; 76588 (0.020) ; 103922 (0.019) ; 79983 (0.017) ; 84234 (0.017) ; 61041 (0.017) ; 11894 (0.015) ; 62204 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  62204 (0.027) ; 88467 (0.025) ; 49099 (0.022) ; 11894 (0.018) ; 61041 (0.016) ; 84494 (0.014) ; 24084 (0.013) ; 109757 (0.013) ; 51366 (0.012) ; 76588 (0.012) ; 

0.147183142675673   T=0,K=9:  43056 (0.044) ; 104355 (0.036) ; 90504 (0.030) ; 100522 (0.029) ; 49099 (0.025) ; 64319 (0.024) ; 12077 (0.018) ; 24261 (0.018) ; 34980 (0.017) ; nlsj6592 (0.017) ; 
0.12645395905344908   T=1,K=9:  104355 (0.031) ; 100522 (0.027) ; 49099 (0.025) ; 65552 (0.024) ; 43056 (0.023) ; 90504 (0.021) ; 112769 (0.020) ; 64319 (0.019) ; 12077 (0.018) ; 15893 (0.018) ; 
0.2216906022161311   T=2,K=9:  49099 (0.030) ; 112769 (0.028) ; 104355 (0.028) ; 64319 (0.025) ; 65552 (0.022) ; 43056 (0.021) ; 63713 (0.020) ; 100522 (0.018) ; 90504 (0.017) ; 66388 (0.017) ; 
0.10153996334728037   T=3,K=9:  49099 (0.034) ; 104355 (0.030) ; 63713 (0.024) ; nlsj71743 (0.024) ; 112769 (0.022) ; 64319 (0.020) ; 65552 (0.017) ; 44462 (0.015) ; 43056 (0.015) ; 100522 (0.015) ; 
0.13489485687264385   T=4,K=9:  104355 (0.059) ; 49099 (0.030) ; nlsj71743 (0.026) ; 63713 (0.025) ; 22100 (0.018) ; 64319 (0.017) ; 66388 (0.015) ; 65552 (0.015) ; 15893 (0.014) ; 74378 (0.014) ; 
0.10612375472599923   T=5,K=9:  104355 (0.041) ; 45996 (0.024) ; 22100 (0.021) ; 66388 (0.018) ; nlsj71743 (0.017) ; 49099 (0.017) ; 114624 (0.017) ; 30866 (0.016) ; 64319 (0.015) ; 39299 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  104355 (0.037) ; 49099 (0.027) ; 64319 (0.020) ; 43056 (0.020) ; 100522 (0.019) ; 112769 (0.018) ; nlsj71743 (0.018) ; 65552 (0.018) ; 63713 (0.017) ; 90504 (0.017) ; 

===============  per time  ===============
Time=0  
0.038547137161692765   T=0,K=0:  22209 (0.070) ; 57466 (0.038) ; 763 (0.030) ; 45996 (0.027) ; 11583 (0.026) ; 102394 (0.025) ; 28569 (0.021) ; nlsj5152 (0.018) ; 83784 (0.017) ; 28002 (0.015) ; 
0.06162232543951955   T=0,K=1:  33160 (0.078) ; 110727 (0.047) ; 35417 (0.031) ; 40979 (0.029) ; 41018 (0.028) ; 7007 (0.022) ; 67260 (0.020) ; 65552 (0.019) ; 23799 (0.017) ; 73277 (0.016) ; 
0.09110512100255515   T=0,K=2:  19381 (0.065) ; 84234 (0.038) ; 33075 (0.024) ; 25206 (0.022) ; 34980 (0.022) ; 85306 (0.019) ; 97108 (0.019) ; 111211 (0.018) ; 72627 (0.018) ; 112070 (0.017) ; 
0.15029439821223153   T=0,K=3:  109006 (0.053) ; 14755 (0.030) ; 18968 (0.029) ; 84494 (0.024) ; 110855 (0.023) ; 45996 (0.022) ; 51647 (0.021) ; 75552 (0.019) ; 102000 (0.017) ; 98914 (0.014) ; 
0.0591356161969045   T=0,K=4:  90410 (0.077) ; 90166 (0.059) ; 35708 (0.036) ; 84234 (0.035) ; 111544 (0.034) ; 87670 (0.032) ; 79223 (0.028) ; 104690 (0.026) ; 65174 (0.021) ; 47598 (0.020) ; 
0.10565679454955174   T=0,K=5:  43206 (0.068) ; 89659 (0.036) ; 86371 (0.036) ; 48479 (0.035) ; 20836 (0.034) ; 93812 (0.022) ; 20885 (0.021) ; 5496 (0.019) ; 19381 (0.017) ; 103922 (0.016) ; 
0.06415866039735453   T=0,K=6:  100693 (0.068) ; 22210 (0.043) ; 21920 (0.042) ; 86112 (0.038) ; 85306 (0.036) ; 76530 (0.024) ; 51849 (0.022) ; 38547 (0.020) ; 49099 (0.019) ; 19546 (0.019) ; 
0.08358742857712652   T=0,K=7:  61791 (0.057) ; 33486 (0.045) ; 106601 (0.029) ; nlsj14967 (0.023) ; 114753 (0.022) ; 45996 (0.021) ; nlsj2095 (0.020) ; 116224 (0.019) ; 34759 (0.017) ; 21872 (0.016) ; 
0.19870937578739056   T=0,K=8:  62204 (0.036) ; 88467 (0.026) ; 84494 (0.026) ; 51366 (0.025) ; 11894 (0.024) ; 14014 (0.020) ; 11706 (0.018) ; 84034 (0.017) ; 86429 (0.015) ; 24084 (0.015) ; 
0.147183142675673   T=0,K=9:  43056 (0.044) ; 104355 (0.036) ; 90504 (0.030) ; 100522 (0.029) ; 49099 (0.025) ; 64319 (0.024) ; 12077 (0.018) ; 24261 (0.018) ; 34980 (0.017) ; nlsj6592 (0.017) ; 

Time=1  
0.0516755231871827   T=1,K=0:  22209 (0.070) ; 45996 (0.031) ; 81152 (0.028) ; 102394 (0.026) ; 763 (0.026) ; 57466 (0.025) ; nlsj5152 (0.019) ; 83784 (0.017) ; 34439 (0.016) ; 111895 (0.015) ; 
0.05700421340435173   T=1,K=1:  41018 (0.042) ; 33160 (0.039) ; 110727 (0.037) ; 35417 (0.031) ; 65552 (0.025) ; 7007 (0.024) ; 40979 (0.021) ; 85306 (0.019) ; 73277 (0.016) ; 8909 (0.016) ; 
0.06905637189748974   T=1,K=2:  19381 (0.077) ; 84234 (0.040) ; 34980 (0.035) ; 33075 (0.030) ; 76029 (0.030) ; 102000 (0.022) ; 112070 (0.021) ; 72627 (0.020) ; 28569 (0.019) ; 25206 (0.016) ; 
0.08775296221502403   T=1,K=3:  109006 (0.039) ; 14755 (0.037) ; 102000 (0.024) ; 75552 (0.020) ; 110855 (0.019) ; 51647 (0.017) ; 84494 (0.016) ; 45996 (0.016) ; 18968 (0.016) ; 83468 (0.016) ; 
0.029765417313206536   T=1,K=4:  90166 (0.063) ; 90410 (0.051) ; 35708 (0.036) ; 84234 (0.033) ; 87670 (0.032) ; 65174 (0.032) ; 104690 (0.030) ; 111544 (0.029) ; nlsj89132 (0.023) ; 72357 (0.021) ; 
0.2607869241901887   T=1,K=5:  43206 (0.095) ; 86371 (0.040) ; 20836 (0.031) ; 89659 (0.026) ; 93812 (0.026) ; 48479 (0.024) ; 20885 (0.020) ; 91448 (0.016) ; 103922 (0.016) ; 19381 (0.016) ; 
0.07811413423724316   T=1,K=6:  100693 (0.051) ; 85306 (0.038) ; 21920 (0.035) ; 78100 (0.031) ; 22210 (0.029) ; 51849 (0.029) ; 86112 (0.024) ; 19546 (0.024) ; 49099 (0.021) ; nlsj32167 (0.020) ; 
0.05566875994776017   T=1,K=7:  61791 (0.061) ; 106601 (0.047) ; 33486 (0.045) ; 114753 (0.028) ; nlsj14967 (0.026) ; 45996 (0.019) ; nlsj2095 (0.015) ; 34759 (0.013) ; 63845 (0.013) ; 116224 (0.013) ; 
0.18372173455410426   T=1,K=8:  62204 (0.046) ; 88467 (0.028) ; 11894 (0.020) ; 49099 (0.017) ; 61041 (0.017) ; 84034 (0.017) ; 24084 (0.015) ; 18107 (0.015) ; 109757 (0.014) ; 51366 (0.014) ; 
0.12645395905344908   T=1,K=9:  104355 (0.031) ; 100522 (0.027) ; 49099 (0.025) ; 65552 (0.024) ; 43056 (0.023) ; 90504 (0.021) ; 112769 (0.020) ; 64319 (0.019) ; 12077 (0.018) ; 15893 (0.018) ; 

Time=2  
0.08415764388883216   T=2,K=0:  22209 (0.046) ; 81152 (0.027) ; 57466 (0.024) ; 763 (0.023) ; 45996 (0.023) ; 102394 (0.021) ; 11250 (0.021) ; 34439 (0.017) ; 110284 (0.017) ; 67762 (0.016) ; 
0.059418811199070914   T=2,K=1:  110727 (0.041) ; 35417 (0.033) ; 33160 (0.029) ; 65552 (0.029) ; 41018 (0.028) ; 24522 (0.024) ; 33457 (0.019) ; 40979 (0.018) ; 85306 (0.017) ; 73277 (0.016) ; 
0.11415238134659433   T=2,K=2:  19381 (0.052) ; 112070 (0.049) ; 84234 (0.027) ; 28569 (0.026) ; 34980 (0.024) ; 76029 (0.024) ; 95721 (0.019) ; 72627 (0.019) ; 21913 (0.019) ; 85306 (0.018) ; 
0.09025214604205445   T=2,K=3:  109006 (0.032) ;  (0.027) ; 14755 (0.026) ; 45996 (0.021) ; 84494 (0.018) ; 103440 (0.017) ; 102000 (0.017) ; 75552 (0.017) ; 18968 (0.015) ; nlsj2095 (0.014) ; 
0.048965724519425616   T=2,K=4:  90410 (0.068) ; 90166 (0.067) ; 84234 (0.062) ; 104690 (0.044) ; 111544 (0.029) ; 35708 (0.027) ; nlsj89132 (0.027) ; 19554 (0.023) ; 65174 (0.019) ; 83756 (0.018) ; 
0.14693514477743694   T=2,K=5:  43206 (0.072) ; 86371 (0.032) ; 20836 (0.031) ; 93812 (0.029) ; 48479 (0.026) ; 89659 (0.022) ; 91448 (0.020) ; 20885 (0.019) ; 75552 (0.019) ; 64319 (0.018) ; 
0.05903699285780021   T=2,K=6:  100693 (0.060) ; 85306 (0.043) ; 21920 (0.033) ; 51849 (0.029) ; 78100 (0.027) ; 22210 (0.023) ; 62907 (0.022) ; 76530 (0.022) ; 19546 (0.021) ; nlsj5527 (0.020) ; 
0.08938550773077787   T=2,K=7:  61791 (0.035) ; 114753 (0.032) ; 106601 (0.030) ; 33486 (0.027) ; nlsj14967 (0.025) ; 45996 (0.020) ; 63845 (0.017) ; 48372 (0.015) ; 116224 (0.014) ; 83756 (0.013) ; 
0.08600504542187641   T=2,K=8:  62204 (0.029) ; 88467 (0.024) ; 49099 (0.021) ; 11894 (0.019) ; 61041 (0.018) ; 68641 (0.016) ; 84034 (0.013) ; 109757 (0.013) ; 51366 (0.013) ; 11706 (0.012) ; 
0.2216906022161311   T=2,K=9:  49099 (0.030) ; 112769 (0.028) ; 104355 (0.028) ; 64319 (0.025) ; 65552 (0.022) ; 43056 (0.021) ; 63713 (0.020) ; 100522 (0.018) ; 90504 (0.017) ; 66388 (0.017) ; 

Time=3  
0.11415528432006326   T=3,K=0:  45996 (0.029) ; 22209 (0.028) ; 763 (0.028) ; 81152 (0.024) ; nlsj5152 (0.021) ; 57466 (0.021) ; 67762 (0.020) ; 102394 (0.019) ; nlsj61372 (0.017) ; 114753 (0.016) ; 
0.14509469714172743   T=3,K=1:  110727 (0.037) ; 41018 (0.035) ; 65552 (0.032) ; 24522 (0.026) ; 40979 (0.021) ; 35417 (0.021) ; 85306 (0.021) ; 33160 (0.019) ; 8909 (0.018) ; 22209 (0.018) ; 
0.1184435948327062   T=3,K=2:  19381 (0.035) ; 84234 (0.032) ; 72627 (0.030) ; 28569 (0.029) ; 112070 (0.025) ; 95721 (0.024) ; 102000 (0.023) ; 76029 (0.019) ; 34980 (0.018) ; 85306 (0.018) ; 
