1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1900659631737349   T=0,K=0:  45996 (0.002) ; 51815 (0.002) ; 110243 (0.001) ; 14143 (0.001) ; 97186 (0.001) ; 49817 (0.001) ; 54394 (0.001) ; 28652 (0.001) ; 87639 (0.001) ; 43767 (0.001) ; 
0.11852010987211117   T=11,K=0:  45996 (0.028) ; 90504 (0.013) ; 84494 (0.009) ; 22739 (0.007) ; 84234 (0.007) ; 68641 (0.006) ; nlsj177 (0.006) ; 51241 (0.005) ; 26197 (0.005) ;  (0.005) ; 
0.12309059428152662   T=12,K=0:  45996 (0.026) ; 90504 (0.012) ; 22739 (0.012) ; 84234 (0.009) ; 84494 (0.008) ; nlsj177 (0.006) ; 68641 (0.005) ; 11583 (0.004) ; 22209 (0.004) ; 47007 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.018) ; 84494 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 84234 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 22100 (0.007) ; 48291 (0.006) ; 110639 (0.005) ; 

0.19695044997020633   T=0,K=1:  8575 (0.001) ;  (0.001) ; 20937 (0.001) ; 75162 (0.001) ; nlsj4102 (0.001) ; nlsj7723 (0.001) ; 104224 (0.001) ; 26886 (0.001) ; 105344 (0.001) ; 1192 (0.001) ; 
0.13804390883260242   T=1,K=1:   (0.002) ; 112384 (0.001) ; 20937 (0.001) ; 26886 (0.001) ; 113963 (0.001) ; 89993 (0.001) ; 105344 (0.001) ; 1192 (0.001) ; 105774 (0.001) ; 110477 (0.001) ; 
0.08144175613127189   T=2,K=1:   (0.004) ; 15893 (0.002) ; 66342 (0.002) ; 83665 (0.001) ; 27148 (0.001) ; 84494 (0.001) ; 110477 (0.001) ; 25401 (0.001) ; 61791 (0.001) ; 66494 (0.001) ; 
0.0975263652707998   T=3,K=1:   (0.011) ; 84494 (0.006) ; 72627 (0.005) ; 83665 (0.004) ; 66342 (0.004) ; 15893 (0.004) ; 104355 (0.004) ; 66494 (0.004) ; 112720 (0.004) ; 75078 (0.003) ; 
0.0878341050762151   T=4,K=1:  72627 (0.020) ;  (0.019) ; 84494 (0.019) ; 84234 (0.011) ; 104355 (0.009) ; 66494 (0.007) ; 45996 (0.006) ; 85953 (0.006) ; 112720 (0.006) ; 75078 (0.005) ; 
0.09317113368292727   T=5,K=1:  84234 (0.040) ;  (0.027) ; 49875 (0.021) ; 85953 (0.016) ; 45996 (0.015) ; 31945 (0.012) ; 54345 (0.011) ; 62204 (0.010) ; 31161 (0.008) ; 22100 (0.007) ; 
0.09596478478811644   T=6,K=1:   (0.067) ; 84234 (0.026) ; 45996 (0.019) ; 62204 (0.019) ; 84494 (0.012) ; 54345 (0.012) ; 22209 (0.011) ; 22100 (0.011) ; 31161 (0.010) ; 85953 (0.009) ; 
0.12354431315828154   T=7,K=1:   (0.107) ; 22209 (0.048) ; 85306 (0.035) ; 84234 (0.024) ; 84494 (0.023) ; 52571 (0.019) ; 62204 (0.016) ; 45996 (0.015) ; 22100 (0.015) ; 102000 (0.013) ; 
0.09804469631726472   T=8,K=1:   (0.037) ; 22209 (0.034) ; 45996 (0.020) ; 85306 (0.013) ; 84494 (0.013) ; 102000 (0.012) ; 52571 (0.010) ; 28592 (0.007) ; 47735 (0.007) ; 65552 (0.006) ; 
0.1277903974806538   T=9,K=1:  22209 (0.016) ; 45996 (0.013) ; 102000 (0.009) ; 116416 (0.007) ;  (0.006) ; 72627 (0.006) ; 104355 (0.006) ; 52571 (0.005) ; 84494 (0.004) ; 75552 (0.003) ; 
0.05840378683302777   T=10,K=1:  104355 (0.013) ; 72627 (0.012) ; 22209 (0.009) ; 45996 (0.005) ;  (0.004) ; 102000 (0.004) ; 75552 (0.003) ; 74735 (0.003) ; 116416 (0.003) ; 52571 (0.003) ; 
0.09743072491431319   T=11,K=1:  104355 (0.018) ; 72627 (0.009) ; 22209 (0.006) ; 74735 (0.005) ; 14198 (0.004) ; 75552 (0.004) ; nlsj32160 (0.003) ; 116416 (0.003) ; 43206 (0.003) ; 64866 (0.003) ; 
0.11826814251275981   T=12,K=1:  104355 (0.015) ; 72627 (0.009) ; 22209 (0.007) ; nlsj32160 (0.006) ; 64866 (0.006) ; 14198 (0.005) ; 75552 (0.004) ; 83774 (0.003) ; 116416 (0.003) ; 74735 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.022) ; 22209 (0.011) ; 84234 (0.009) ; 45996 (0.008) ; 84494 (0.007) ; 104355 (0.006) ; 72627 (0.006) ; 85306 (0.005) ; 62204 (0.004) ; 102000 (0.004) ; 

0.10917199133625609   T=0,K=2:  1083 (0.001) ; 93320 (0.001) ; 30252 (0.001) ; nlsj8979 (0.001) ; 31565 (0.001) ; 77699 (0.001) ; 37727 (0.001) ; 41772 (0.001) ; 67812 (0.001) ; 75455 (0.001) ; 
0.08872640122333608   T=1,K=2:  93320 (0.001) ; 1083 (0.001) ; 67812 (0.001) ; 31565 (0.001) ; 8665 (0.001) ; 37727 (0.001) ; 106974 (0.001) ; 25024 (0.001) ; nlsj3351 (0.001) ; 75455 (0.001) ; 
0.06870476607091523   T=2,K=2:  8665 (0.003) ; 37727 (0.002) ; 1083 (0.002) ; 93320 (0.002) ; 26226 (0.001) ; 115193 (0.001) ; 25024 (0.001) ; 11583 (0.001) ; 32322 (0.001) ; 31565 (0.001) ; 
0.06074300561077643   T=3,K=2:  114753 (0.005) ;  (0.004) ; 115193 (0.004) ; 73064 (0.004) ; 32322 (0.003) ; 84494 (0.003) ; 63772 (0.003) ; 15893 (0.003) ; 57466 (0.003) ; 52571 (0.003) ; 
0.08092598835279816   T=4,K=2:   (0.014) ; 84494 (0.012) ; 57466 (0.008) ; 32322 (0.007) ; 84234 (0.006) ; 11583 (0.006) ; 114753 (0.006) ; 22209 (0.006) ; 115193 (0.006) ; 1564 (0.005) ; 
0.09224638549047597   T=5,K=2:  84494 (0.039) ; 84234 (0.027) ; 22209 (0.017) ; 104355 (0.017) ;  (0.015) ; 44000 (0.010) ; 8909 (0.010) ; 63772 (0.008) ; 11583 (0.007) ; 115193 (0.007) ; 
0.14131406611232128   T=6,K=2:  104355 (0.032) ;  (0.026) ; 84494 (0.020) ; 62204 (0.019) ; 74126 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 65552 (0.010) ; 11583 (0.010) ; 46804 (0.009) ; 
0.0686023837227312   T=7,K=2:  84494 (0.028) ;  (0.026) ; 22209 (0.025) ; 62204 (0.018) ; 85306 (0.016) ; 45996 (0.014) ; 48291 (0.010) ; 52571 (0.009) ; 761 (0.008) ; 104355 (0.008) ; 
0.0676670278713004   T=8,K=2:  45996 (0.035) ;  (0.026) ; 62204 (0.020) ; 84234 (0.014) ; 104355 (0.013) ; 23069 (0.012) ; 102000 (0.010) ; 22209 (0.010) ; 52571 (0.009) ; 110639 (0.009) ; 
0.13340957515977978   T=9,K=2:   (0.050) ; 62204 (0.036) ; 104355 (0.032) ; 114753 (0.015) ; 84234 (0.015) ; 22209 (0.012) ; 45996 (0.011) ; 102000 (0.011) ; 61791 (0.011) ; 110639 (0.010) ; 
0.11536615691477525   T=10,K=2:   (0.020) ; 22209 (0.015) ; 62204 (0.009) ; 114753 (0.009) ; 104355 (0.009) ; 45996 (0.007) ; 110639 (0.007) ; 102000 (0.006) ; 84234 (0.006) ; 28566 (0.005) ; 
0.05393732699936815   T=11,K=2:   (0.016) ; 22209 (0.008) ; 84434 (0.008) ; 104355 (0.006) ; 114753 (0.006) ; 62204 (0.005) ; 102000 (0.005) ; 28566 (0.005) ; 110639 (0.005) ; 45996 (0.004) ; 
0.047426499424587015   T=12,K=2:   (0.023) ; 22209 (0.008) ; 84434 (0.007) ; 110639 (0.006) ; 104355 (0.005) ; 47007 (0.004) ; 62204 (0.004) ; 31236 (0.004) ; 102000 (0.003) ; 28566 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.017) ; 104355 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 84494 (0.009) ; 84234 (0.007) ; 45996 (0.007) ; 114753 (0.004) ; 52571 (0.004) ; 110639 (0.003) ; 

0.10410316239660675   T=0,K=3:  99858 (0.001) ; nlsj87789 (0.001) ; 42938 (0.001) ; 91548 (0.001) ; 102797 (0.001) ; nlsj1462 (0.001) ; 42576 (0.001) ; 31315 (0.001) ; 40874 (0.001) ; 94706 (0.001) ; 
0.11089566954190193   T=1,K=3:  116218 (0.002) ; 42938 (0.001) ; 75954 (0.001) ; 113963 (0.001) ; 106094 (0.001) ; 17105 (0.001) ; 79526 (0.001) ; 57643 (0.001) ; 102797 (0.001) ; 75552 (0.001) ; 
0.11961664507019157   T=2,K=3:  106094 (0.003) ; 75552 (0.003) ; 75954 (0.002) ; 84494 (0.002) ; 42938 (0.002) ; 68641 (0.002) ; 85306 (0.002) ; 22209 (0.002) ; 79526 (0.002) ; 110639 (0.002) ; 
0.11168849397954095   T=3,K=3:  22209 (0.008) ; 85306 (0.006) ; 68641 (0.006) ; 75552 (0.005) ; 84494 (0.005) ; 110639 (0.005) ; 73277 (0.004) ; 43206 (0.004) ; 106094 (0.003) ;  (0.003) ; 
0.10731621405988608   T=4,K=3:  22209 (0.040) ; 84494 (0.025) ; 85306 (0.024) ; 73277 (0.013) ;  (0.012) ; 68641 (0.010) ; 75552 (0.010) ; 110639 (0.009) ; 47735 (0.008) ; 84234 (0.006) ; 
0.08025486577207964   T=5,K=3:   (0.040) ; 85306 (0.026) ; 22209 (0.022) ; 84494 (0.017) ; 84234 (0.015) ; 73277 (0.014) ; 75552 (0.010) ; 106566 (0.010) ; 43206 (0.008) ; 22100 (0.007) ; 
0.11757305460275294   T=6,K=3:   (0.031) ; 84494 (0.026) ; 22209 (0.025) ; 85306 (0.024) ; 84234 (0.019) ; 54345 (0.011) ; 73277 (0.010) ; 43206 (0.009) ; 75552 (0.008) ; 87417 (0.008) ; 
0.09841172290967978   T=7,K=3:  84494 (0.037) ; 85306 (0.035) ;  (0.032) ; 22209 (0.027) ; 54345 (0.020) ; 45996 (0.018) ; 84234 (0.012) ; 114624 (0.011) ; 22100 (0.010) ; 110639 (0.009) ; 
0.11772546594070957   T=8,K=3:  22209 (0.052) ; 85306 (0.023) ;  (0.021) ; 84494 (0.018) ; 110639 (0.014) ; 22100 (0.012) ; 83774 (0.010) ; 54345 (0.009) ; 45996 (0.006) ; 84234 (0.006) ; 
0.07457252355003297   T=9,K=3:  22209 (0.050) ; 85306 (0.014) ; 84494 (0.014) ;  (0.013) ; 114753 (0.008) ; 84234 (0.006) ; 61791 (0.005) ; 28569 (0.005) ; 28566 (0.004) ; 22100 (0.004) ; 
0.10433605238372137   T=10,K=3:  22209 (0.037) ; 114753 (0.034) ; 4083 (0.009) ; 84234 (0.008) ; 85306 (0.006) ; 63845 (0.006) ; 87413 (0.005) ; 84494 (0.004) ; 28566 (0.004) ;  (0.004) ; 
0.09651386721902364   T=11,K=3:  114753 (0.020) ; 22209 (0.016) ; 84234 (0.012) ; 87413 (0.010) ; 63845 (0.006) ; 45996 (0.006) ; 4083 (0.004) ; nlsj107632 (0.004) ; 47007 (0.004) ; 85306 (0.003) ; 
0.04682860859719924   T=12,K=3:  22209 (0.016) ; 114753 (0.013) ; 87413 (0.008) ; 84234 (0.007) ; 63845 (0.006) ; 45996 (0.006) ; 47007 (0.005) ; 61791 (0.004) ; 4083 (0.004) ; 85306 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.023) ; 85306 (0.013) ;  (0.012) ; 84494 (0.012) ; 84234 (0.007) ; 114753 (0.007) ; 54345 (0.005) ; 73277 (0.004) ; 110639 (0.004) ; 45996 (0.004) ; 

0.04580652125732904   T=0,K=4:  22489 (0.001) ; 79189 (0.001) ; 105296 (0.001) ; 114548 (0.001) ; 80328 (0.001) ; 45629 (0.001) ; 53873 (0.001) ; 31037 (0.001) ; 21904 (0.001) ; 83695 (0.001) ; 
0.059827292853582216   T=1,K=4:  22985 (0.001) ; 2061 (0.001) ; 27148 (0.001) ; 60340 (0.001) ; 105296 (0.001) ; 60646 (0.001) ; 10923 (0.001) ; 42827 (0.001) ; 66594 (0.001) ; 79189 (0.001) ; 
0.037843329776200266   T=2,K=4:  66594 (0.002) ; 10923 (0.002) ; nlsj11198 (0.002) ; 60340 (0.001) ; 84494 (0.001) ; 104698 (0.001) ; 11583 (0.001) ; 6325 (0.001) ; nlsj71743 (0.001) ; 84234 (0.001) ; 
0.062383802048220464   T=3,K=4:  84494 (0.007) ; 84234 (0.004) ; 45996 (0.004) ;  (0.004) ; 83665 (0.004) ; 11583 (0.003) ; 47007 (0.003) ; nlsj71743 (0.003) ; 84422 (0.003) ; 72627 (0.003) ; 
0.10896266743843035   T=4,K=4:  84494 (0.022) ; 47007 (0.014) ; 85306 (0.011) ; 83665 (0.008) ;  (0.008) ; 84234 (0.007) ; 45996 (0.007) ; 44964 (0.006) ; 62204 (0.005) ; 34855 (0.005) ; 
0.11720711956303925   T=5,K=4:  84494 (0.059) ;  (0.039) ; 44964 (0.016) ; 84234 (0.013) ; 46612 (0.012) ; 34855 (0.012) ; 85953 (0.011) ; 66295 (0.010) ; 22209 (0.008) ; 85306 (0.008) ; 
0.09254236822401553   T=6,K=4:  84494 (0.032) ;  (0.022) ; 84234 (0.021) ; 85306 (0.014) ; 85953 (0.013) ; 66295 (0.012) ; 31945 (0.011) ; 84422 (0.010) ; 22209 (0.010) ; 34855 (0.009) ; 
0.10076943615988725   T=7,K=4:  84234 (0.047) ; 22209 (0.031) ;  (0.029) ; 84494 (0.024) ; 84422 (0.022) ; 85306 (0.021) ; 45996 (0.020) ; 65552 (0.020) ; 54345 (0.014) ; 52571 (0.012) ; 
0.09286095927939954   T=8,K=4:  84234 (0.022) ;  (0.021) ; 116416 (0.020) ; 22209 (0.019) ; 84494 (0.018) ; 85306 (0.018) ; 45996 (0.017) ; 52571 (0.010) ; 85953 (0.009) ; 22100 (0.008) ; 
0.06513576348948957   T=9,K=4:  84234 (0.020) ; 116416 (0.019) ; 84494 (0.016) ; 114753 (0.014) ; 86083 (0.010) ; 45996 (0.008) ; 31236 (0.008) ; 85953 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 
0.08834657998543519   T=10,K=4:  31236 (0.027) ; 84234 (0.013) ; 55905 (0.012) ; 84494 (0.012) ; 116416 (0.009) ; 86083 (0.008) ; 85306 (0.007) ; 115887 (0.006) ; 114753 (0.005) ; 64866 (0.005) ; 
0.10817416504792061   T=11,K=4:  31236 (0.015) ; 84234 (0.013) ; 55905 (0.011) ; 2754 (0.010) ; 84494 (0.008) ; 86083 (0.005) ; 115887 (0.005) ; 116416 (0.005) ; 85306 (0.005) ; 64866 (0.003) ; 
0.062430043647690996   T=12,K=4:  2754 (0.016) ; 55905 (0.011) ; 31236 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 85306 (0.005) ; 86083 (0.005) ; 76272 (0.005) ; 116416 (0.005) ; 115887 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84494 (0.016) ; 84234 (0.013) ;  (0.010) ; 85306 (0.007) ; 22209 (0.007) ; 45996 (0.006) ; 116416 (0.005) ; 31236 (0.005) ; 85953 (0.005) ; 84422 (0.004) ; 

0.07446325603362994   T=0,K=5:  66593 (0.001) ; 18240 (0.001) ; nlsj1686 (0.001) ; 41216 (0.001) ; 36162 (0.001) ; 33785 (0.001) ; 64597 (0.001) ; 31556 (0.001) ; 53214 (0.001) ; 48589 (0.001) ; 
0.0752226134397446   T=1,K=5:  66593 (0.001) ; 57460 (0.001) ; 53214 (0.001) ; 27847 (0.001) ; 104429 (0.001) ; nlsj1686 (0.001) ; 85306 (0.001) ; 23181 (0.001) ; 33785 (0.001) ; 62274 (0.001) ; 
0.07530242172975242   T=2,K=5:  85306 (0.004) ; 66593 (0.003) ; 104355 (0.002) ; 104429 (0.002) ; 84234 (0.002) ; 47007 (0.002) ; 27847 (0.002) ; 68754 (0.001) ; 34855 (0.001) ; 21920 (0.001) ; 
0.11014249941824622   T=3,K=5:  85306 (0.011) ; 84234 (0.008) ; 104355 (0.008) ; 66593 (0.007) ; 62204 (0.004) ; 104429 (0.004) ; 27847 (0.003) ; 90504 (0.003) ; 110598 (0.003) ; 34855 (0.003) ; 
0.1240882722560751   T=4,K=5:  104355 (0.031) ; 85306 (0.031) ; 84234 (0.023) ; 34855 (0.013) ; 110598 (0.011) ; 90504 (0.010) ; 66593 (0.009) ; 104429 (0.006) ; 84494 (0.006) ;  (0.006) ; 
0.10883379502548435   T=5,K=5:   (0.040) ; 84234 (0.035) ; 84494 (0.023) ; 104355 (0.023) ; 48291 (0.021) ; 31161 (0.018) ; 85306 (0.009) ; 74735 (0.009) ; 22100 (0.006) ; 8665 (0.006) ; 
0.09851846822666678   T=6,K=5:   (0.030) ; 85306 (0.022) ; 84494 (0.020) ; 84234 (0.016) ; 22100 (0.014) ; 22209 (0.012) ; 104355 (0.010) ; 48291 (0.008) ; 52571 (0.008) ; 83774 (0.008) ; 
0.10061888220033127   T=7,K=5:  85306 (0.051) ; 84494 (0.035) ;  (0.027) ; 83774 (0.025) ; 22100 (0.021) ; 22209 (0.017) ; 114753 (0.016) ; 115193 (0.015) ; 45996 (0.013) ; 28566 (0.012) ; 
0.09534763945104134   T=8,K=5:  85306 (0.031) ;  (0.029) ; 84494 (0.013) ; 75552 (0.013) ; 11583 (0.011) ; 83774 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 22100 (0.010) ; 115193 (0.010) ; 
0.08635985358384493   T=9,K=5:  43206 (0.018) ; 85306 (0.017) ; nlsj71743 (0.015) ; 115193 (0.010) ; 110598 (0.010) ;  (0.009) ; 11583 (0.009) ; 46892 (0.009) ; 100495 (0.008) ; 22209 (0.008) ; 
0.1156943596999344   T=10,K=5:  110598 (0.019) ; 85306 (0.015) ; 51647 (0.010) ; 104355 (0.009) ; nlsj71743 (0.008) ; 43206 (0.007) ; 65552 (0.007) ; 48291 (0.005) ;  (0.005) ; 51241 (0.005) ; 
0.2003209787998226   T=11,K=5:  85306 (0.016) ; 110598 (0.009) ; nlsj71743 (0.009) ; 51647 (0.009) ; 43206 (0.007) ; 52035 (0.005) ; 26412 (0.005) ; 65552 (0.005) ; 115193 (0.005) ; 51241 (0.005) ; 
0.15061782525479164   T=12,K=5:  85306 (0.019) ; 110598 (0.010) ; 51647 (0.009) ; nlsj71743 (0.007) ; 26412 (0.006) ; 84494 (0.006) ; 43206 (0.005) ; 115193 (0.005) ; 104355 (0.005) ; 88971 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.017) ;  (0.012) ; 84494 (0.009) ; 84234 (0.008) ; 104355 (0.008) ; 110598 (0.006) ; 22100 (0.006) ; 22209 (0.005) ; nlsj71743 (0.005) ; 48291 (0.005) ; 

0.028819474503436828   T=0,K=6:  7565 (0.001) ; 95723 (0.001) ; 100765 (0.001) ; 51819 (0.001) ; 46210 (0.001) ; 34609 (0.001) ; 11058 (0.001) ; 80504 (0.001) ; 41345 (0.001) ; 116054 (0.001) ; 
0.017639674963518474   T=1,K=6:  12257 (0.001) ; 11058 (0.001) ; 93789 (0.001) ; 62205 (0.001) ; 72610 (0.001) ; 86297 (0.001) ; 101822 (0.001) ; 56004 (0.001) ; 24436 (0.001) ; 11583 (0.001) ; 
0.015484454990938635   T=2,K=6:  11583 (0.002) ; 22209 (0.002) ; nlsj5408 (0.002) ; 84494 (0.002) ; 52571 (0.002) ; 23943 (0.001) ; 115193 (0.001) ; 96270 (0.001) ; 104355 (0.001) ; 4845 (0.001) ; 
0.048627637150192894   T=3,K=6:  84494 (0.008) ; 22209 (0.005) ; 104355 (0.005) ; 11583 (0.004) ; nlsj5408 (0.003) ; 43206 (0.003) ; 45996 (0.003) ; 97121 (0.003) ; 106974 (0.003) ; 52571 (0.003) ; 
0.10454935227944803   T=4,K=6:  84494 (0.022) ; 22209 (0.014) ; 45996 (0.014) ; 43206 (0.013) ; 104355 (0.009) ; 54847 (0.009) ; 52571 (0.008) ; 84234 (0.008) ; 90504 (0.006) ; 48291 (0.006) ; 
0.10588547136861874   T=5,K=6:  84234 (0.036) ; 61072 (0.021) ; 45996 (0.020) ; 48291 (0.017) ; 104355 (0.012) ; 52571 (0.009) ; 74126 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 74735 (0.007) ; 
0.08120897131341093   T=6,K=6:  74126 (0.025) ; 84234 (0.018) ;  (0.018) ; 45996 (0.016) ; 48291 (0.014) ; 85306 (0.010) ; 84494 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 104355 (0.007) ; 
0.091149898402224   T=7,K=6:   (0.035) ; 45996 (0.024) ; 22209 (0.020) ; 84234 (0.019) ; 62204 (0.018) ; 110639 (0.012) ; 22100 (0.012) ; 68641 (0.011) ; 85306 (0.011) ; 110114 (0.010) ; 
0.08919439344985076   T=8,K=6:  47007 (0.020) ; 45996 (0.019) ; 104355 (0.019) ; 112720 (0.014) ;  (0.013) ; 68641 (0.013) ; 85306 (0.012) ; 66494 (0.012) ; 90504 (0.010) ; 36165 (0.009) ; 
0.1274699289390478   T=9,K=6:   (0.033) ; 104355 (0.027) ; 112720 (0.022) ; 22209 (0.017) ; 115193 (0.010) ; 45996 (0.009) ; 61791 (0.008) ; 74127 (0.008) ; 85306 (0.008) ; 68641 (0.008) ; 
0.1508653363626012   T=10,K=6:  115193 (0.031) ; 22209 (0.029) ; 104355 (0.019) ;  (0.015) ; 75552 (0.010) ; 61791 (0.008) ; 105829 (0.006) ; 112720 (0.006) ; 90504 (0.005) ; 68641 (0.005) ; 
0.11445575693030068   T=11,K=6:  22209 (0.033) ; 115193 (0.014) ; 104355 (0.013) ;  (0.008) ; 61791 (0.008) ; 105829 (0.008) ; 75552 (0.007) ; 97148 (0.004) ; 84494 (0.004) ; 83774 (0.004) ; 
0.18378059924180432   T=12,K=6:  22209 (0.040) ; 61791 (0.010) ; 104355 (0.010) ; 75552 (0.008) ; 115193 (0.008) ; 90504 (0.007) ; 105829 (0.006) ; 97148 (0.005) ; 112720 (0.004) ; 42827 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.014) ;  (0.011) ; 104355 (0.010) ; 45996 (0.009) ; 84234 (0.007) ; 115193 (0.007) ; 84494 (0.006) ; 90504 (0.005) ; 112720 (0.005) ; 85306 (0.004) ; 

0.1158768123150332   T=0,K=7:  26891 (0.002) ; 62785 (0.001) ; nlsj9451 (0.001) ; 25500 (0.001) ; 70952 (0.001) ; 62231 (0.001) ; 115201 (0.001) ; 104119 (0.001) ; 53232 (0.001) ;  (0.001) ; 
0.14810913098367592   T=1,K=7:  22209 (0.002) ; 45996 (0.002) ; 104119 (0.002) ; 34361 (0.002) ; 75552 (0.001) ; 26891 (0.001) ; 62231 (0.001) ; 62785 (0.001) ; 47629 (0.001) ; 108528 (0.001) ; 
0.1797608612101544   T=2,K=7:  22209 (0.008) ; 45996 (0.004) ; 75552 (0.004) ; 114615 (0.004) ;  (0.003) ; 104119 (0.003) ; 84494 (0.002) ; 26891 (0.002) ; 66173 (0.001) ; 112307 (0.001) ; 
0.16787941135819814   T=3,K=7:  22209 (0.019) ; 45996 (0.014) ;  (0.012) ; 84494 (0.006) ; 4845 (0.005) ; 104355 (0.005) ; 114615 (0.005) ; 75552 (0.005) ; 90504 (0.004) ; 31161 (0.004) ; 
0.12314861620511204   T=4,K=7:  45996 (0.050) ;  (0.027) ; 84234 (0.017) ; 31161 (0.015) ; 22209 (0.014) ; 4845 (0.012) ; 115193 (0.012) ; 90504 (0.011) ; 84494 (0.011) ; 104355 (0.011) ; 
0.09634861342640953   T=5,K=7:   (0.028) ; 45996 (0.022) ; 22209 (0.019) ; 84234 (0.012) ; 84494 (0.012) ; 90504 (0.010) ; 54399 (0.009) ; 115193 (0.007) ; 31161 (0.007) ; 85306 (0.007) ; 
0.06300177407241211   T=6,K=7:   (0.033) ; 45996 (0.021) ; 22209 (0.015) ; 85306 (0.012) ; 52571 (0.012) ; 84494 (0.011) ; 4845 (0.011) ; 106502 (0.010) ; 115193 (0.009) ; 90504 (0.009) ; 
0.11505629926798489   T=7,K=7:   (0.055) ; 85306 (0.027) ; 74126 (0.017) ; 45996 (0.017) ; 28569 (0.016) ; 4845 (0.016) ; 96160 (0.011) ; 84494 (0.011) ; 91547 (0.010) ; 52571 (0.010) ; 
