1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.07735093265092846   T=0,K=0:   (0.016) ; 115212 (0.015) ; 110639 (0.011) ; 50073 (0.009) ; 26447 (0.009) ; 84234 (0.008) ; 85953 (0.008) ; 52571 (0.008) ; 79526 (0.007) ; 84494 (0.007) ; 
0.03704532224268451   T=0,K=2:  84494 (0.021) ; 90504 (0.011) ;  (0.009) ; 52571 (0.008) ; 116416 (0.007) ; 42827 (0.007) ; 4845 (0.007) ; 70958 (0.006) ; 22209 (0.006) ; 28569 (0.006) ; 
0.10256081334221431   T=1,K=2:  84494 (0.014) ; 90504 (0.012) ;  (0.009) ; 71308 (0.009) ; 70958 (0.008) ; 116416 (0.008) ; 52571 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 
0.11363982790633047   T=2,K=2:  22209 (0.013) ; 90504 (0.012) ;  (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 71308 (0.007) ; 20621 (0.007) ; 52571 (0.006) ; 
0.11584189400883518   T=3,K=2:   (0.014) ; 22209 (0.014) ; 85306 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 71308 (0.008) ; 84234 (0.007) ; 52571 (0.007) ; 73277 (0.006) ; 20621 (0.006) ; 
0.10114084297713291   T=4,K=2:  22209 (0.012) ;  (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 90504 (0.008) ; 84234 (0.007) ; 52571 (0.007) ; 4845 (0.007) ; 114753 (0.006) ; 15893 (0.006) ; 
0.11501983861131039   T=5,K=2:  85306 (0.020) ;  (0.014) ; 22209 (0.012) ; 84234 (0.011) ; 4845 (0.010) ; 15893 (0.008) ; 114753 (0.008) ; 114548 (0.008) ; 116416 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84494 (0.012) ;  (0.011) ; 22209 (0.011) ; 85306 (0.010) ; 90504 (0.009) ; 84234 (0.008) ; 52571 (0.007) ; 71308 (0.006) ; 4845 (0.006) ; 116416 (0.006) ; 

0.06035022925181477   T=0,K=3:   (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 84494 (0.011) ; 48291 (0.009) ; 104355 (0.007) ; 54399 (0.007) ; 61056 (0.007) ; 64514 (0.007) ; 
0.10423185150572153   T=1,K=3:  84494 (0.016) ; 84234 (0.014) ;  (0.013) ; 45996 (0.012) ; 62204 (0.008) ; 63772 (0.008) ; 85306 (0.008) ; 104355 (0.008) ; 48291 (0.007) ; 26447 (0.006) ; 
0.10466843486141766   T=2,K=3:   (0.015) ; 84234 (0.012) ; 84494 (0.011) ; 48291 (0.010) ; 104355 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 63772 (0.007) ; 90504 (0.007) ; 62204 (0.006) ; 
0.11421634281436534   T=3,K=3:  84494 (0.014) ; 48291 (0.012) ;  (0.012) ; 104355 (0.009) ; 62204 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 110639 (0.007) ; 63772 (0.006) ; 
0.14559765694542842   T=4,K=3:   (0.015) ; 48291 (0.011) ; 104355 (0.009) ; 62204 (0.008) ; 54345 (0.008) ; 110639 (0.008) ; 85306 (0.007) ; 84234 (0.006) ; 26447 (0.006) ; 45996 (0.006) ; 
0.10492352277645146   T=5,K=3:   (0.013) ; 104355 (0.012) ; 48291 (0.012) ; 62204 (0.008) ; 54345 (0.008) ; 85306 (0.008) ; 110639 (0.008) ; 84494 (0.008) ; 79676 (0.007) ; 22100 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.014) ; 84494 (0.011) ; 48291 (0.010) ; 84234 (0.010) ; 104355 (0.009) ; 45996 (0.009) ; 62204 (0.009) ; 85306 (0.007) ; 110639 (0.006) ; 63772 (0.006) ; 

0.11461553882531203   T=0,K=4:   (0.024) ; 48291 (0.019) ; 61072 (0.018) ; 32322 (0.016) ; 74126 (0.015) ; 45996 (0.010) ; 85306 (0.009) ; 84494 (0.008) ; 84234 (0.007) ; 106502 (0.007) ; 
0.08777555078695366   T=1,K=4:  61072 (0.029) ;  (0.022) ; 48291 (0.018) ; 85306 (0.014) ; 32322 (0.012) ; 45996 (0.011) ; 74126 (0.010) ; 84234 (0.007) ; 84494 (0.006) ; 106502 (0.005) ; 
0.0909191192341372   T=2,K=4:  61072 (0.022) ; 48291 (0.017) ; 32322 (0.016) ;  (0.015) ; 85306 (0.010) ; 74126 (0.009) ; 45996 (0.009) ; 104355 (0.007) ; 8665 (0.006) ; 31945 (0.006) ; 
0.10258324903278628   T=3,K=4:   (0.016) ; 48291 (0.015) ; 104355 (0.008) ; 61072 (0.008) ; 85306 (0.008) ; 22209 (0.007) ; 8665 (0.007) ; 26447 (0.006) ; 115193 (0.006) ; 45996 (0.006) ; 
0.08077600966389147   T=4,K=4:   (0.013) ; 22209 (0.012) ; 48291 (0.010) ; 85306 (0.009) ; 104355 (0.009) ; 10923 (0.008) ; 45996 (0.008) ; 62204 (0.008) ; 84494 (0.007) ; 115193 (0.007) ; 
0.08385036536597168   T=5,K=4:  45996 (0.017) ;  (0.011) ; 85306 (0.011) ; 84494 (0.009) ; 12035 (0.009) ; 10923 (0.008) ; 22209 (0.008) ; 48291 (0.007) ; 115193 (0.006) ; 61791 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.017) ; 61072 (0.014) ; 48291 (0.014) ; 85306 (0.010) ; 45996 (0.010) ; 32322 (0.009) ; 74126 (0.008) ; 104355 (0.007) ; 84494 (0.007) ; 22209 (0.006) ; 

0.08933780544946938   T=0,K=5:  72287 (0.018) ; 22100 (0.015) ;  (0.013) ; 54345 (0.010) ; 29883 (0.009) ; 2392 (0.008) ; 75552 (0.006) ; 105525 (0.006) ; 42827 (0.006) ; 71308 (0.006) ; 
0.12276373493384067   T=1,K=5:  22100 (0.012) ;  (0.011) ; 72287 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 2392 (0.009) ; 101857 (0.007) ; 75552 (0.007) ; 54345 (0.006) ; 11583 (0.006) ; 
0.1006186304732847   T=2,K=5:  22209 (0.011) ;  (0.011) ; 22100 (0.009) ; 2392 (0.008) ; 11583 (0.008) ; 75552 (0.006) ; 54345 (0.006) ; 84494 (0.006) ; 45996 (0.006) ; 104355 (0.005) ; 
0.11508682406459234   T=3,K=5:  22100 (0.012) ; 22209 (0.009) ;  (0.008) ; 11583 (0.007) ; 45996 (0.007) ; 85306 (0.006) ; 65552 (0.006) ; 84494 (0.006) ; 43206 (0.005) ; 54345 (0.005) ; 
0.1278802242488311   T=4,K=5:  85306 (0.012) ; 22100 (0.010) ; 45996 (0.009) ; 84234 (0.008) ; 84494 (0.008) ; 22209 (0.007) ; 11583 (0.007) ; 76910 (0.007) ; 43206 (0.007) ; 47007 (0.006) ; 
0.07554564373134463   T=5,K=5:  115193 (0.011) ; 85306 (0.010) ; 22100 (0.010) ; 11583 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 65295 (0.008) ; 106502 (0.008) ; 43206 (0.008) ; 65552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22100 (0.011) ;  (0.009) ; 72287 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 11583 (0.007) ; 45996 (0.007) ; 2392 (0.006) ; 54345 (0.006) ; 75552 (0.006) ; 

0.18392531257322464   T=0,K=6:  84234 (0.019) ; 22209 (0.017) ; 85306 (0.016) ;  (0.015) ; 84494 (0.008) ; 45996 (0.008) ; 83756 (0.007) ; 62204 (0.007) ; 63772 (0.007) ; 22100 (0.006) ; 
0.0913118915373618   T=1,K=6:  85306 (0.015) ;  (0.014) ; 84234 (0.013) ; 22209 (0.010) ; 45996 (0.010) ; 83756 (0.008) ; 22100 (0.007) ; 71308 (0.007) ; 28569 (0.007) ; 86937 (0.006) ; 
0.10530979701783304   T=2,K=6:  45996 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 22209 (0.010) ;  (0.009) ; 71308 (0.007) ; 22100 (0.007) ; 83756 (0.007) ; 28569 (0.007) ; 57457 (0.006) ; 
0.07819586088973698   T=3,K=6:  45996 (0.015) ; 84234 (0.013) ; 85306 (0.012) ; 71308 (0.011) ;  (0.011) ; 52571 (0.010) ; 22100 (0.010) ; 22209 (0.007) ; 83756 (0.005) ; 28566 (0.005) ; 
0.08605756029924563   T=4,K=6:   (0.011) ; 45996 (0.009) ; 84234 (0.009) ; 85306 (0.009) ; 71308 (0.009) ; 31945 (0.008) ; 62204 (0.008) ; 52571 (0.008) ; 22100 (0.007) ; 22209 (0.006) ; 
0.0954430800586539   T=5,K=6:  45996 (0.015) ; 84234 (0.011) ; 62204 (0.010) ; 115193 (0.009) ;  (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 71308 (0.007) ; 31945 (0.007) ; 57929 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.013) ; 85306 (0.012) ; 45996 (0.012) ;  (0.012) ; 22209 (0.009) ; 71308 (0.008) ; 22100 (0.007) ; 62204 (0.007) ; 83756 (0.006) ; 52571 (0.006) ; 

0.14215926861915937   T=0,K=7:   (0.017) ; 115193 (0.016) ; 84234 (0.015) ; 72627 (0.012) ; 22209 (0.010) ; 2767 (0.010) ; 64866 (0.009) ; 73064 (0.009) ; 84295 (0.009) ; 84422 (0.008) ; 
0.09361855044336385   T=1,K=7:   (0.014) ; 115193 (0.013) ; 84234 (0.012) ; 22209 (0.010) ; 85306 (0.008) ; 84494 (0.008) ; 73277 (0.008) ; 65552 (0.008) ; 64866 (0.008) ; 72627 (0.008) ; 
0.11056847481414239   T=2,K=7:   (0.018) ; 22209 (0.014) ; 84494 (0.011) ; 84234 (0.011) ; 72627 (0.008) ; 73277 (0.007) ; 65552 (0.007) ; 85306 (0.007) ; 84295 (0.007) ; 2224 (0.006) ; 
0.07237273503703368   T=3,K=7:   (0.015) ; 22209 (0.012) ; 72627 (0.010) ; 84234 (0.009) ; 45996 (0.007) ; 65552 (0.007) ; 85306 (0.006) ; 64866 (0.006) ; 83774 (0.006) ; 75152 (0.006) ; 
0.10222207520008754   T=4,K=7:   (0.015) ; 45996 (0.013) ; 22209 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 75152 (0.009) ; 72627 (0.009) ; 65552 (0.007) ; 28566 (0.006) ; 85306 (0.006) ; 
0.11067672189531387   T=5,K=7:  45996 (0.020) ; 22209 (0.015) ;  (0.013) ; 75152 (0.010) ; 2224 (0.007) ; 79223 (0.007) ; 72627 (0.007) ; 43206 (0.006) ; 116416 (0.006) ; 15893 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.015) ; 22209 (0.012) ; 84234 (0.010) ; 72627 (0.009) ; 45996 (0.009) ; 84494 (0.008) ; 115193 (0.008) ; 75152 (0.007) ; 65552 (0.007) ; 64866 (0.006) ; 

0.11179087695339861   T=0,K=8:  45996 (0.018) ; 84494 (0.013) ; 22209 (0.011) ; 37720 (0.008) ; 74735 (0.008) ; 23726 (0.007) ; 61791 (0.007) ;  (0.007) ; 110639 (0.007) ; 82758 (0.007) ; 
0.12140606939088742   T=1,K=8:  84494 (0.016) ; 45996 (0.015) ; 104355 (0.008) ; 22209 (0.008) ; 74735 (0.008) ; 85306 (0.006) ; 13023 (0.006) ;  (0.006) ; 37720 (0.006) ; 65552 (0.006) ; 
0.10125895798901613   T=2,K=8:  84494 (0.015) ; 45996 (0.014) ; 22209 (0.009) ; 104355 (0.009) ; 85306 (0.008) ;  (0.008) ; 110639 (0.007) ; 65552 (0.006) ; 112559 (0.006) ; 28569 (0.006) ; 
0.10847657694224666   T=3,K=8:  84494 (0.020) ; 85306 (0.013) ; 104355 (0.010) ; 22209 (0.007) ; 47007 (0.007) ; 84234 (0.007) ;  (0.006) ; 65552 (0.006) ; 45996 (0.006) ; 62204 (0.006) ; 
0.0937632822945645   T=4,K=8:  84494 (0.018) ; 85306 (0.013) ; 104355 (0.010) ; 62204 (0.010) ; 65552 (0.009) ; 22209 (0.007) ; 61056 (0.007) ; 28592 (0.007) ; 84234 (0.007) ; 74735 (0.006) ; 
0.1035870977811987   T=5,K=8:  84494 (0.015) ; 61056 (0.010) ; 85306 (0.010) ; 104355 (0.010) ; 62204 (0.009) ; 115193 (0.007) ; 22209 (0.007) ; 42827 (0.007) ; 45996 (0.006) ; 28569 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  84494 (0.016) ; 45996 (0.011) ; 85306 (0.009) ; 104355 (0.009) ; 22209 (0.008) ; 65552 (0.006) ; 74735 (0.006) ;  (0.006) ; 110639 (0.006) ; 62204 (0.006) ; 

0.10382312473917713   T=0,K=9:  45996 (0.023) ; 22100 (0.013) ; 100990 (0.012) ; 22209 (0.008) ; 75552 (0.008) ; 85306 (0.008) ; 84422 (0.008) ; nlsj6091 (0.008) ; 11583 (0.008) ; 43206 (0.006) ; 
0.08063742332913182   T=1,K=9:  45996 (0.025) ; 22100 (0.014) ; 22209 (0.013) ; 6339 (0.010) ; 100990 (0.010) ; 75552 (0.010) ; 84422 (0.007) ;  (0.007) ; 84494 (0.007) ; 85306 (0.007) ; 
0.0797193208685169   T=2,K=9:  45996 (0.024) ; 22100 (0.014) ;  (0.014) ; 11583 (0.011) ; 22209 (0.009) ; 75552 (0.007) ; 6339 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 106502 (0.006) ; 
0.13257347487664894   T=3,K=9:  45996 (0.015) ; 85306 (0.013) ; 22100 (0.013) ;  (0.012) ; 22209 (0.010) ; 62204 (0.006) ; 11583 (0.005) ; 43206 (0.005) ; 31945 (0.005) ; 54399 (0.005) ; 
0.09872858790809354   T=4,K=9:  45996 (0.015) ; 22100 (0.012) ; 22209 (0.010) ;  (0.008) ; 62204 (0.007) ; 85306 (0.007) ; 75552 (0.007) ; 61791 (0.007) ; 72316 (0.006) ; 11583 (0.006) ; 
0.09824454340956819   T=5,K=9:  22209 (0.016) ; 45996 (0.015) ; 61791 (0.008) ; 22100 (0.008) ; 85306 (0.007) ; 46892 (0.007) ; 84422 (0.007) ; 65552 (0.007) ; 72316 (0.007) ; 11583 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.019) ; 22100 (0.012) ; 22209 (0.011) ;  (0.009) ; 85306 (0.008) ; 75552 (0.007) ; 11583 (0.007) ; 100990 (0.007) ; 84422 (0.006) ; 62204 (0.005) ; 

===============  per time  ===============
Time=0  
0.07735093265092846   T=0,K=0:   (0.016) ; 115212 (0.015) ; 110639 (0.011) ; 50073 (0.009) ; 26447 (0.009) ; 84234 (0.008) ; 85953 (0.008) ; 52571 (0.008) ; 79526 (0.007) ; 84494 (0.007) ; 
0.07960158869483108   T=0,K=1:   (0.024) ; 104355 (0.013) ; 72627 (0.010) ; 60646 (0.009) ; 26447 (0.008) ; 84494 (0.008) ; 114753 (0.007) ; 84234 (0.007) ; 34855 (0.007) ; nlsj2095 (0.006) ; 
0.03704532224268451   T=0,K=2:  84494 (0.021) ; 90504 (0.011) ;  (0.009) ; 52571 (0.008) ; 116416 (0.007) ; 42827 (0.007) ; 4845 (0.007) ; 70958 (0.006) ; 22209 (0.006) ; 28569 (0.006) ; 
0.06035022925181477   T=0,K=3:   (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 84494 (0.011) ; 48291 (0.009) ; 104355 (0.007) ; 54399 (0.007) ; 61056 (0.007) ; 64514 (0.007) ; 
0.11461553882531203   T=0,K=4:   (0.024) ; 48291 (0.019) ; 61072 (0.018) ; 32322 (0.016) ; 74126 (0.015) ; 45996 (0.010) ; 85306 (0.009) ; 84494 (0.008) ; 84234 (0.007) ; 106502 (0.007) ; 
0.08933780544946938   T=0,K=5:  72287 (0.018) ; 22100 (0.015) ;  (0.013) ; 54345 (0.010) ; 29883 (0.009) ; 2392 (0.008) ; 75552 (0.006) ; 105525 (0.006) ; 42827 (0.006) ; 71308 (0.006) ; 
0.18392531257322464   T=0,K=6:  84234 (0.019) ; 22209 (0.017) ; 85306 (0.016) ;  (0.015) ; 84494 (0.008) ; 45996 (0.008) ; 83756 (0.007) ; 62204 (0.007) ; 63772 (0.007) ; 22100 (0.006) ; 
0.14215926861915937   T=0,K=7:   (0.017) ; 115193 (0.016) ; 84234 (0.015) ; 72627 (0.012) ; 22209 (0.010) ; 2767 (0.010) ; 64866 (0.009) ; 73064 (0.009) ; 84295 (0.009) ; 84422 (0.008) ; 
0.11179087695339861   T=0,K=8:  45996 (0.018) ; 84494 (0.013) ; 22209 (0.011) ; 37720 (0.008) ; 74735 (0.008) ; 23726 (0.007) ; 61791 (0.007) ;  (0.007) ; 110639 (0.007) ; 82758 (0.007) ; 
0.10382312473917713   T=0,K=9:  45996 (0.023) ; 22100 (0.013) ; 100990 (0.012) ; 22209 (0.008) ; 75552 (0.008) ; 85306 (0.008) ; 84422 (0.008) ; nlsj6091 (0.008) ; 11583 (0.008) ; 43206 (0.006) ; 

Time=1  
0.07623744273812011   T=1,K=0:   (0.014) ; 61791 (0.011) ; 115212 (0.009) ; 110639 (0.008) ; 84234 (0.008) ; 84422 (0.007) ; 72153 (0.007) ; 84494 (0.007) ; 66342 (0.006) ; 52571 (0.006) ; 
0.11945667199240499   T=1,K=1:   (0.019) ; 104355 (0.017) ; 72627 (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 60646 (0.007) ; nlsj2095 (0.007) ; 114753 (0.007) ; 52035 (0.007) ; 113943 (0.006) ; 
0.10256081334221431   T=1,K=2:  84494 (0.014) ; 90504 (0.012) ;  (0.009) ; 71308 (0.009) ; 70958 (0.008) ; 116416 (0.008) ; 52571 (0.008) ; 22209 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 
0.10423185150572153   T=1,K=3:  84494 (0.016) ; 84234 (0.014) ;  (0.013) ; 45996 (0.012) ; 62204 (0.008) ; 63772 (0.008) ; 85306 (0.008) ; 104355 (0.008) ; 48291 (0.007) ; 26447 (0.006) ; 
0.08777555078695366   T=1,K=4:  61072 (0.029) ;  (0.022) ; 48291 (0.018) ; 85306 (0.014) ; 32322 (0.012) ; 45996 (0.011) ; 74126 (0.010) ; 84234 (0.007) ; 84494 (0.006) ; 106502 (0.005) ; 
0.12276373493384067   T=1,K=5:  22100 (0.012) ;  (0.011) ; 72287 (0.010) ; 22209 (0.010) ; 84494 (0.010) ; 2392 (0.009) ; 101857 (0.007) ; 75552 (0.007) ; 54345 (0.006) ; 11583 (0.006) ; 
0.0913118915373618   T=1,K=6:  85306 (0.015) ;  (0.014) ; 84234 (0.013) ; 22209 (0.010) ; 45996 (0.010) ; 83756 (0.008) ; 22100 (0.007) ; 71308 (0.007) ; 28569 (0.007) ; 86937 (0.006) ; 
0.09361855044336385   T=1,K=7:   (0.014) ; 115193 (0.013) ; 84234 (0.012) ; 22209 (0.010) ; 85306 (0.008) ; 84494 (0.008) ; 73277 (0.008) ; 65552 (0.008) ; 64866 (0.008) ; 72627 (0.008) ; 
0.12140606939088742   T=1,K=8:  84494 (0.016) ; 45996 (0.015) ; 104355 (0.008) ; 22209 (0.008) ; 74735 (0.008) ; 85306 (0.006) ; 13023 (0.006) ;  (0.006) ; 37720 (0.006) ; 65552 (0.006) ; 
0.08063742332913182   T=1,K=9:  45996 (0.025) ; 22100 (0.014) ; 22209 (0.013) ; 6339 (0.010) ; 100990 (0.010) ; 75552 (0.010) ; 84422 (0.007) ;  (0.007) ; 84494 (0.007) ; 85306 (0.007) ; 

Time=2  
0.1175597475292277   T=2,K=0:   (0.012) ; 61791 (0.011) ; 84234 (0.008) ; 66342 (0.008) ; 84494 (0.008) ; 52571 (0.007) ; 84422 (0.007) ; 12409 (0.006) ; 73277 (0.005) ; 106974 (0.005) ; 
0.07573768930609377   T=2,K=1:   (0.018) ; 84234 (0.015) ; 104355 (0.014) ; 84494 (0.009) ; 72627 (0.008) ; 52035 (0.008) ; 114753 (0.007) ; 61056 (0.006) ; 28569 (0.006) ; 48291 (0.006) ; 
0.11363982790633047   T=2,K=2:  22209 (0.013) ; 90504 (0.012) ;  (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 71308 (0.007) ; 20621 (0.007) ; 52571 (0.006) ; 
0.10466843486141766   T=2,K=3:   (0.015) ; 84234 (0.012) ; 84494 (0.011) ; 48291 (0.010) ; 104355 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 63772 (0.007) ; 90504 (0.007) ; 62204 (0.006) ; 
0.0909191192341372   T=2,K=4:  61072 (0.022) ; 48291 (0.017) ; 32322 (0.016) ;  (0.015) ; 85306 (0.010) ; 74126 (0.009) ; 45996 (0.009) ; 104355 (0.007) ; 8665 (0.006) ; 31945 (0.006) ; 
0.1006186304732847   T=2,K=5:  22209 (0.011) ;  (0.011) ; 22100 (0.009) ; 2392 (0.008) ; 11583 (0.008) ; 75552 (0.006) ; 54345 (0.006) ; 84494 (0.006) ; 45996 (0.006) ; 104355 (0.005) ; 
0.10530979701783304   T=2,K=6:  45996 (0.015) ; 84234 (0.014) ; 85306 (0.013) ; 22209 (0.010) ;  (0.009) ; 71308 (0.007) ; 22100 (0.007) ; 83756 (0.007) ; 28569 (0.007) ; 57457 (0.006) ; 
0.11056847481414239   T=2,K=7:   (0.018) ; 22209 (0.014) ; 84494 (0.011) ; 84234 (0.011) ; 72627 (0.008) ; 73277 (0.007) ; 65552 (0.007) ; 85306 (0.007) ; 84295 (0.007) ; 2224 (0.006) ; 
0.10125895798901613   T=2,K=8:  84494 (0.015) ; 45996 (0.014) ; 22209 (0.009) ; 104355 (0.009) ; 85306 (0.008) ;  (0.008) ; 110639 (0.007) ; 65552 (0.006) ; 112559 (0.006) ; 28569 (0.006) ; 
0.0797193208685169   T=2,K=9:  45996 (0.024) ; 22100 (0.014) ;  (0.014) ; 11583 (0.011) ; 22209 (0.009) ; 75552 (0.007) ; 6339 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 106502 (0.006) ; 

Time=3  
0.08653106164372666   T=3,K=0:   (0.014) ; 52571 (0.012) ; 66342 (0.011) ; 84494 (0.010) ; 61791 (0.008) ; 84234 (0.008) ; 12409 (0.007) ; 85953 (0.007) ; 43206 (0.006) ; 110639 (0.005) ; 
0.07412198069002798   T=3,K=1:  104355 (0.013) ;  (0.012) ; 84234 (0.012) ; 8909 (0.008) ; 22209 (0.007) ; 52035 (0.007) ; 84494 (0.006) ; 115887 (0.006) ; 31161 (0.006) ; 116416 (0.006) ; 
0.11584189400883518   T=3,K=2:   (0.014) ; 22209 (0.014) ; 85306 (0.009) ; 90504 (0.008) ; 84494 (0.008) ; 71308 (0.008) ; 84234 (0.007) ; 52571 (0.007) ; 73277 (0.006) ; 20621 (0.006) ; 
0.11421634281436534   T=3,K=3:  84494 (0.014) ; 48291 (0.012) ;  (0.012) ; 104355 (0.009) ; 62204 (0.009) ; 84234 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 110639 (0.007) ; 63772 (0.006) ; 
0.10258324903278628   T=3,K=4:   (0.016) ; 48291 (0.015) ; 104355 (0.008) ; 61072 (0.008) ; 85306 (0.008) ; 22209 (0.007) ; 8665 (0.007) ; 26447 (0.006) ; 115193 (0.006) ; 45996 (0.006) ; 
0.11508682406459234   T=3,K=5:  22100 (0.012) ; 22209 (0.009) ;  (0.008) ; 11583 (0.007) ; 45996 (0.007) ; 85306 (0.006) ; 65552 (0.006) ; 84494 (0.006) ; 43206 (0.005) ; 54345 (0.005) ; 
