45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04439064003055636   T=0,K=0:  34694 (0.031) ; 63013 (0.022) ; 85567 (0.022) ; 26207 (0.019) ; 15893 (0.019) ; 26447 (0.017) ; 45519 (0.015) ; 89405 (0.014) ; 67762 (0.013) ; 84505 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  51256 (0.027) ; 86108 (0.022) ; 84234 (0.021) ; 102000 (0.020) ; 97048 (0.017) ; 97767 (0.015) ; 103248 (0.015) ; 44174 (0.014) ; 8909 (0.013) ; 78757 (0.011) ; 

0.16070757235845975   T=0,K=4:  73277 (0.024) ; 103871 (0.021) ; 93478 (0.017) ; 76910 (0.016) ; 81634 (0.013) ; 63772 (0.013) ; 64866 (0.013) ; 66746 (0.012) ; 65552 (0.012) ; 72254 (0.012) ; 
0.2969125613392808   T=1,K=4:  73277 (0.021) ; 76910 (0.019) ; 65552 (0.018) ; 93478 (0.017) ; 64866 (0.016) ; 63772 (0.016) ; 66746 (0.016) ; 103871 (0.015) ; 101851 (0.015) ; 15047 (0.015) ; 
0.22144125753591098   T=2,K=4:  66746 (0.024) ; 64866 (0.022) ; 65552 (0.021) ; 63772 (0.020) ; 15047 (0.015) ; 76910 (0.014) ; 73277 (0.014) ; 46692 (0.014) ; 93478 (0.013) ; 103871 (0.013) ; 
0.1912592870088997   T=3,K=4:  72254 (0.022) ; 65552 (0.019) ; 64866 (0.017) ; 15047 (0.015) ; 66746 (0.014) ; 46692 (0.014) ; 63772 (0.013) ; 86083 (0.012) ; 93478 (0.012) ; 110734 (0.011) ; 
0.1507520946791926   T=4,K=4:  98894 (0.019) ; 63772 (0.019) ; 72254 (0.018) ; 65552 (0.016) ; 64866 (0.016) ; 15047 (0.016) ; 65975 (0.014) ; 23658 (0.013) ; 46692 (0.012) ; 93478 (0.011) ; 
0.11324275805762693   T=5,K=4:  63772 (0.027) ; 15047 (0.024) ; 98894 (0.017) ; 111486 (0.016) ; 23658 (0.015) ; 108030 (0.014) ; 46692 (0.014) ; 76910 (0.014) ; 66295 (0.014) ; 64866 (0.013) ; 
0.09127873870713969   T=6,K=4:  111486 (0.024) ; 15047 (0.023) ; 63772 (0.021) ; 40154 (0.013) ; 66295 (0.012) ; 93478 (0.012) ; 108536 (0.012) ; 98894 (0.012) ; 16765 (0.012) ; 46692 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  63772 (0.018) ; 15047 (0.017) ; 64866 (0.015) ; 65552 (0.015) ; 72254 (0.014) ; 66746 (0.013) ; 93478 (0.013) ; 76910 (0.013) ; 73277 (0.012) ; 46692 (0.012) ; 

0.02032146084134452   T=0,K=5:  62528 (0.014) ; 68801 (0.012) ; 98417 (0.012) ; 82123 (0.012) ; 1872 (0.011) ; 84034 (0.011) ; 77895 (0.010) ; 25695 (0.010) ; 54183 (0.009) ; 92329 (0.009) ; 
0.026655854135557374   T=1,K=5:  62528 (0.022) ; 82123 (0.013) ; 80357 (0.012) ; 98417 (0.011) ; 25695 (0.010) ; 1872 (0.010) ; 68801 (0.010) ; 45519 (0.010) ; 84505 (0.009) ; 54183 (0.009) ; 
0.0208026802929104   T=2,K=5:  62528 (0.022) ; 1872 (0.014) ; 84034 (0.012) ; 82123 (0.011) ; 56723 (0.010) ; 98417 (0.010) ; 85807 (0.010) ; 80357 (0.010) ; 80011 (0.010) ; 41335 (0.009) ; 
0.03629001295507722   T=3,K=5:  62528 (0.017) ; 1872 (0.014) ; 84034 (0.014) ; nlsj114757 (0.012) ; 98417 (0.011) ; 56723 (0.011) ; 80011 (0.010) ; 70550 (0.010) ; 100495 (0.009) ; 41335 (0.009) ; 
0.03686333974412935   T=4,K=5:  85807 (0.018) ; 62528 (0.018) ; 84034 (0.016) ; 70550 (0.015) ; 41335 (0.014) ; 28566 (0.012) ; nlsj114757 (0.010) ; 68801 (0.010) ; 100495 (0.009) ; 41045 (0.009) ; 
0.053717077719956347   T=5,K=5:  84034 (0.023) ; 41335 (0.020) ; 41045 (0.019) ; 62528 (0.019) ; 100495 (0.018) ; 85807 (0.016) ; 72627 (0.014) ; 45270 (0.013) ; 70550 (0.012) ; 28566 (0.011) ; 
0.03351781826905937   T=6,K=5:  84034 (0.030) ; 62528 (0.025) ; 72627 (0.021) ; 41045 (0.020) ; 41335 (0.018) ; 70550 (0.018) ; 85807 (0.013) ; 45270 (0.013) ; 100495 (0.012) ; 68801 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62528 (0.020) ; 84034 (0.016) ; 41335 (0.012) ; 85807 (0.011) ; 100495 (0.011) ; 41045 (0.010) ; 1872 (0.010) ; 98417 (0.009) ; 68801 (0.009) ; 70550 (0.009) ; 

0.10629987219365371   T=0,K=6:  52774 (0.038) ; 103714 (0.025) ; 48291 (0.022) ; nlsj52693 (0.018) ; 31947 (0.015) ; 51800 (0.014) ; 65552 (0.014) ; 18073 (0.013) ; 293 (0.011) ; 14568 (0.011) ; 
0.10212186639247745   T=1,K=6:  52774 (0.033) ; 48291 (0.027) ; 26412 (0.023) ; 103714 (0.018) ; 293 (0.015) ; 51800 (0.014) ; nlsj52693 (0.013) ; 31947 (0.013) ; 102000 (0.013) ; 18073 (0.011) ; 
0.039578615639316334   T=2,K=6:  48291 (0.030) ; 103714 (0.025) ; 52774 (0.024) ; 26412 (0.018) ; 52615 (0.018) ; 18073 (0.016) ; 102000 (0.015) ; 293 (0.015) ; 84234 (0.014) ; 73687 (0.014) ; 
0.09833892195081365   T=3,K=6:  48291 (0.044) ; 52774 (0.020) ; 52615 (0.019) ; 84234 (0.019) ; 73687 (0.018) ; 103714 (0.017) ; 26412 (0.017) ; 51800 (0.017) ; 102000 (0.014) ; 51530 (0.013) ; 
0.08492764758305427   T=4,K=6:  48291 (0.042) ; 52615 (0.022) ; 52774 (0.020) ; 93388 (0.019) ; 51800 (0.018) ; 26412 (0.017) ; 84234 (0.017) ; 103714 (0.016) ; 51530 (0.016) ; 67509 (0.013) ; 
0.0345958437837587   T=5,K=6:  73687 (0.034) ; 93388 (0.030) ; 52615 (0.027) ; 48291 (0.027) ; 51530 (0.019) ; 26412 (0.017) ; 67509 (0.017) ; 106601 (0.017) ; 51800 (0.015) ; 84234 (0.015) ; 
0.03682058054532499   T=6,K=6:  52615 (0.034) ; 106601 (0.032) ; 93388 (0.026) ; 48291 (0.025) ; 26412 (0.024) ; 73687 (0.023) ; 102000 (0.017) ; 51530 (0.017) ; 67509 (0.016) ; 65552 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  48291 (0.031) ; 52774 (0.023) ; 52615 (0.019) ; 26412 (0.018) ; 103714 (0.018) ; 73687 (0.017) ; 93388 (0.016) ; 51800 (0.014) ; 106601 (0.014) ; 84234 (0.013) ; 

0.041058627482910774   T=0,K=7:  41443 (0.021) ; 115975 (0.021) ; 34855 (0.015) ; 98584 (0.013) ; 22100 (0.013) ; 27219 (0.012) ; 76029 (0.011) ; 54878 (0.011) ; 52571 (0.011) ; 70839 (0.011) ; 
0.08085396919251882   T=1,K=7:  115975 (0.030) ; 41443 (0.015) ; 98584 (0.013) ; 6184 (0.013) ; 70839 (0.013) ; nlsj75370 (0.012) ; 56723 (0.012) ; 66323 (0.011) ; 34855 (0.011) ; 28569 (0.011) ; 
0.22403257173611707   T=2,K=7:  115975 (0.027) ; nlsj75370 (0.020) ; 41443 (0.017) ; 56723 (0.016) ; 98584 (0.015) ; 22100 (0.015) ; 6184 (0.015) ; 53442 (0.014) ; 76029 (0.014) ; 28569 (0.012) ; 
0.21160508243545684   T=3,K=7:  41443 (0.019) ; 56723 (0.018) ; nlsj75370 (0.018) ; 87148 (0.017) ; 112989 (0.017) ; 115975 (0.016) ; 53442 (0.016) ; 18334 (0.015) ; 40882 (0.015) ; 28569 (0.014) ; 
0.2416888705922754   T=4,K=7:  56723 (0.018) ; 51148 (0.018) ; 87148 (0.017) ; 41443 (0.017) ; 112989 (0.016) ; 28569 (0.015) ; 6184 (0.014) ; 115975 (0.013) ; 18334 (0.013) ; 83834 (0.012) ; 
0.2701956392443506   T=5,K=7:  28569 (0.021) ; 18334 (0.020) ; 41443 (0.020) ; 51148 (0.020) ; 13207 (0.017) ; 6184 (0.017) ; 98584 (0.013) ; 76029 (0.013) ; 112989 (0.012) ; 87148 (0.011) ; 
0.1347656621855025   T=6,K=7:  28569 (0.027) ; 13207 (0.019) ; 51148 (0.018) ; 85306 (0.017) ; 6184 (0.017) ; 22100 (0.017) ; 87148 (0.016) ; 115975 (0.014) ; 45996 (0.014) ; 18334 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  115975 (0.019) ; 41443 (0.018) ; 28569 (0.016) ; 6184 (0.014) ; 56723 (0.013) ; 18334 (0.013) ; 51148 (0.013) ; 112989 (0.012) ; nlsj75370 (0.012) ; 22100 (0.012) ; 

0.0951485491005917   T=0,K=8:  86184 (0.036) ; 52035 (0.029) ; 72627 (0.020) ; nlsj52693 (0.018) ; 112720 (0.017) ; 46804 (0.013) ; 106263 (0.011) ; 68174 (0.011) ; 45996 (0.011) ; 18313 (0.011) ; 
0.06733928149798958   T=1,K=8:  86184 (0.036) ; 72627 (0.033) ; 68174 (0.022) ; 112720 (0.021) ; 52035 (0.018) ; 46804 (0.017) ; nlsj52693 (0.012) ; 15281 (0.010) ; 62175 (0.010) ; 18313 (0.009) ; 
0.079221429543944   T=2,K=8:  72627 (0.025) ; 112720 (0.023) ; 86184 (0.023) ; 52035 (0.023) ; 68174 (0.022) ; 45996 (0.014) ; 62175 (0.013) ; 46804 (0.010) ; 46425 (0.010) ; nlsj52693 (0.010) ; 
0.10141351090341687   T=3,K=8:  72627 (0.023) ; 68174 (0.021) ; 86184 (0.018) ; 112720 (0.015) ; 62175 (0.015) ; 52035 (0.015) ; 34855 (0.012) ; 46804 (0.011) ; nlsj52693 (0.011) ; 75552 (0.011) ; 
0.17966377045588214   T=4,K=8:  72627 (0.053) ; 62175 (0.023) ; 24184 (0.021) ; 52035 (0.019) ; 68174 (0.019) ; 86184 (0.016) ; 102905 (0.015) ; nlsj52693 (0.013) ; 45996 (0.013) ; 107315 (0.013) ; 
0.14955514747571313   T=5,K=8:  72627 (0.038) ; 24184 (0.033) ; 62175 (0.022) ; 102905 (0.018) ; nlsj52693 (0.015) ; 52035 (0.015) ; 107315 (0.015) ; 45270 (0.014) ; 45996 (0.014) ; 68174 (0.012) ; 
0.18683013079132393   T=6,K=8:  72627 (0.054) ; 62175 (0.025) ; 107315 (0.023) ; 68174 (0.022) ; 24184 (0.020) ; 45270 (0.017) ; 102905 (0.017) ; 45996 (0.017) ; nlsj52693 (0.015) ; 46804 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  72627 (0.035) ; 86184 (0.021) ; 52035 (0.019) ; 68174 (0.019) ; 62175 (0.016) ; 24184 (0.016) ; nlsj52693 (0.013) ; 112720 (0.013) ; 45996 (0.012) ; 46804 (0.012) ; 

0.10961437730476173   T=0,K=9:  62204 (0.041) ; 48722 (0.021) ; 57460 (0.018) ; 260 (0.017) ; 1108 (0.015) ; 74432 (0.013) ; 1103 (0.012) ; 30866 (0.012) ; 52774 (0.012) ; 104655 (0.011) ; 
0.05513292609018494   T=1,K=9:  62204 (0.026) ; 57460 (0.015) ; 45996 (0.015) ; 260 (0.014) ; 104655 (0.014) ; 30866 (0.014) ; 48722 (0.014) ; 1108 (0.013) ; 1103 (0.013) ; 52774 (0.013) ; 
0.0774935619097123   T=2,K=9:  62204 (0.022) ; 52774 (0.020) ; 1108 (0.019) ; 65552 (0.015) ; 104655 (0.015) ; 48722 (0.015) ; 30866 (0.015) ; 45996 (0.014) ; 260 (0.014) ; 57460 (0.013) ; 
0.08451292351104013   T=3,K=9:  52774 (0.023) ; 104655 (0.022) ; 48722 (0.018) ; 57460 (0.017) ; 65552 (0.016) ; 45996 (0.016) ; 30866 (0.015) ; 260 (0.015) ; 4071 (0.013) ; 1108 (0.013) ; 
0.06064522974970775   T=4,K=9:  48722 (0.025) ; 52774 (0.025) ; 104655 (0.022) ; 65552 (0.020) ; 30866 (0.016) ; 75005 (0.015) ; 115210 (0.013) ; 57460 (0.013) ; 1108 (0.012) ; 45996 (0.012) ; 
0.04625413758723073   T=5,K=9:  104655 (0.035) ; 48722 (0.027) ; 65552 (0.021) ; 98584 (0.018) ; 52774 (0.017) ; 30866 (0.017) ; 1108 (0.015) ; 20885 (0.014) ; 115210 (0.014) ; 75005 (0.014) ; 
0.028245142749524433   T=6,K=9:  104655 (0.045) ; 48722 (0.031) ; 65552 (0.022) ; 52774 (0.020) ; 20885 (0.017) ; 1108 (0.015) ; 115210 (0.015) ; 115193 (0.015) ; 45996 (0.014) ; 98584 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  104655 (0.023) ; 48722 (0.021) ; 62204 (0.018) ; 52774 (0.018) ; 65552 (0.016) ; 1108 (0.015) ; 30866 (0.015) ; 57460 (0.014) ; 45996 (0.013) ; 260 (0.012) ; 

===============  per time  ===============
Time=0  
0.04439064003055636   T=0,K=0:  34694 (0.031) ; 63013 (0.022) ; 85567 (0.022) ; 26207 (0.019) ; 15893 (0.019) ; 26447 (0.017) ; 45519 (0.015) ; 89405 (0.014) ; 67762 (0.013) ; 84505 (0.013) ; 
0.016313827964550283   T=0,K=1:  86371 (0.027) ; 106974 (0.021) ; 43206 (0.020) ; 63772 (0.018) ; 2392 (0.017) ; 35643 (0.015) ; 103922 (0.014) ; 33811 (0.013) ; 15893 (0.012) ; 46892 (0.012) ; 
0.13009347755188647   T=0,K=2:  31161 (0.029) ; 65975 (0.026) ; 102381 (0.026) ; 103701 (0.024) ; 63772 (0.024) ; nlsj61372 (0.021) ; 41338 (0.017) ; 29708 (0.017) ; 2496 (0.014) ; 62204 (0.013) ; 
0.27605159517128464   T=0,K=3:  51256 (0.056) ; 97048 (0.033) ; 86108 (0.027) ; 44174 (0.022) ; 84234 (0.020) ; 78757 (0.018) ; 45003 (0.014) ; 8909 (0.013) ; 103248 (0.012) ; 97767 (0.012) ; 
0.16070757235845975   T=0,K=4:  73277 (0.024) ; 103871 (0.021) ; 93478 (0.017) ; 76910 (0.016) ; 81634 (0.013) ; 63772 (0.013) ; 64866 (0.013) ; 66746 (0.012) ; 65552 (0.012) ; 72254 (0.012) ; 
0.02032146084134452   T=0,K=5:  62528 (0.014) ; 68801 (0.012) ; 98417 (0.012) ; 82123 (0.012) ; 1872 (0.011) ; 84034 (0.011) ; 77895 (0.010) ; 25695 (0.010) ; 54183 (0.009) ; 92329 (0.009) ; 
0.10629987219365371   T=0,K=6:  52774 (0.038) ; 103714 (0.025) ; 48291 (0.022) ; nlsj52693 (0.018) ; 31947 (0.015) ; 51800 (0.014) ; 65552 (0.014) ; 18073 (0.013) ; 293 (0.011) ; 14568 (0.011) ; 
0.041058627482910774   T=0,K=7:  41443 (0.021) ; 115975 (0.021) ; 34855 (0.015) ; 98584 (0.013) ; 22100 (0.013) ; 27219 (0.012) ; 76029 (0.011) ; 54878 (0.011) ; 52571 (0.011) ; 70839 (0.011) ; 
0.0951485491005917   T=0,K=8:  86184 (0.036) ; 52035 (0.029) ; 72627 (0.020) ; nlsj52693 (0.018) ; 112720 (0.017) ; 46804 (0.013) ; 106263 (0.011) ; 68174 (0.011) ; 45996 (0.011) ; 18313 (0.011) ; 
0.10961437730476173   T=0,K=9:  62204 (0.041) ; 48722 (0.021) ; 57460 (0.018) ; 260 (0.017) ; 1108 (0.015) ; 74432 (0.013) ; 1103 (0.012) ; 30866 (0.012) ; 52774 (0.012) ; 104655 (0.011) ; 

Time=1  
0.0421304481903533   T=1,K=0:  26207 (0.025) ; 84505 (0.021) ; 34694 (0.018) ; 63013 (0.016) ; 112720 (0.016) ; 15893 (0.015) ; 26447 (0.015) ; 51647 (0.013) ; 80357 (0.013) ; 85567 (0.012) ; 
0.010789350425624856   T=1,K=1:  86371 (0.025) ; 43206 (0.021) ; 35643 (0.019) ; 106974 (0.018) ; 63772 (0.018) ; 71314 (0.014) ; 2392 (0.013) ; 76512 (0.013) ; 46892 (0.012) ; 84094 (0.012) ; 
0.07935126408125638   T=1,K=2:  63772 (0.037) ; nlsj61372 (0.028) ; 62204 (0.024) ; 31161 (0.018) ; 102381 (0.017) ; 65975 (0.017) ; 103701 (0.017) ; 59794 (0.016) ; 101024 (0.015) ; 29708 (0.015) ; 
0.2387124786547564   T=1,K=3:  51256 (0.044) ; 86108 (0.034) ; 44174 (0.027) ; 78757 (0.020) ; 84234 (0.018) ; 97767 (0.015) ; 97048 (0.015) ; 103248 (0.011) ; 61771 (0.011) ; 102000 (0.010) ; 
0.2969125613392808   T=1,K=4:  73277 (0.021) ; 76910 (0.019) ; 65552 (0.018) ; 93478 (0.017) ; 64866 (0.016) ; 63772 (0.016) ; 66746 (0.016) ; 103871 (0.015) ; 101851 (0.015) ; 15047 (0.015) ; 
0.026655854135557374   T=1,K=5:  62528 (0.022) ; 82123 (0.013) ; 80357 (0.012) ; 98417 (0.011) ; 25695 (0.010) ; 1872 (0.010) ; 68801 (0.010) ; 45519 (0.010) ; 84505 (0.009) ; 54183 (0.009) ; 
0.10212186639247745   T=1,K=6:  52774 (0.033) ; 48291 (0.027) ; 26412 (0.023) ; 103714 (0.018) ; 293 (0.015) ; 51800 (0.014) ; nlsj52693 (0.013) ; 31947 (0.013) ; 102000 (0.013) ; 18073 (0.011) ; 
0.08085396919251882   T=1,K=7:  115975 (0.030) ; 41443 (0.015) ; 98584 (0.013) ; 6184 (0.013) ; 70839 (0.013) ; nlsj75370 (0.012) ; 56723 (0.012) ; 66323 (0.011) ; 34855 (0.011) ; 28569 (0.011) ; 
0.06733928149798958   T=1,K=8:  86184 (0.036) ; 72627 (0.033) ; 68174 (0.022) ; 112720 (0.021) ; 52035 (0.018) ; 46804 (0.017) ; nlsj52693 (0.012) ; 15281 (0.010) ; 62175 (0.010) ; 18313 (0.009) ; 
0.05513292609018494   T=1,K=9:  62204 (0.026) ; 57460 (0.015) ; 45996 (0.015) ; 260 (0.014) ; 104655 (0.014) ; 30866 (0.014) ; 48722 (0.014) ; 1108 (0.013) ; 1103 (0.013) ; 52774 (0.013) ; 

Time=2  
0.05774043954833352   T=2,K=0:  112720 (0.019) ; 26447 (0.018) ; 85567 (0.017) ; 51647 (0.017) ; 108660 (0.016) ; 26207 (0.015) ; 84505 (0.014) ; 34694 (0.013) ; 24436 (0.013) ; 89405 (0.013) ; 
0.02170748050403539   T=2,K=1:  2392 (0.026) ; 43206 (0.022) ; 35643 (0.020) ; 63772 (0.017) ; 46892 (0.016) ; 86371 (0.016) ; 84094 (0.014) ; 106974 (0.013) ; 72627 (0.013) ; nlsj61372 (0.013) ; 
0.08051215295094172   T=2,K=2:  63772 (0.040) ; 62204 (0.035) ; nlsj61372 (0.035) ; 102381 (0.016) ; 2496 (0.016) ; 64512 (0.015) ; 103701 (0.014) ; 29708 (0.014) ; 41338 (0.013) ; 114753 (0.013) ; 
