2447 documents , 1 concepts , 5403 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.07338340231957907   T=0,K=0:  45996 (0.021) ; 84234 (0.019) ; 42214 (0.012) ; nlsj11198 (0.012) ; 85306 (0.011) ; 115887 (0.011) ; nlsj61372 (0.011) ; 44964 (0.010) ; nlsj59172 (0.009) ; 26886 (0.008) ; 
0.07071354156403349   T=5,K=2:  45996 (0.015) ;  (0.011) ; 31161 (0.010) ; 85306 (0.009) ; 90504 (0.009) ; 260 (0.009) ; 62204 (0.008) ; nlsj61372 (0.008) ; 29883 (0.007) ; 22209 (0.007) ; 
0.05261509555546773   T=6,K=2:  29883 (0.017) ;  (0.017) ; 90504 (0.009) ; nlsj11198 (0.008) ; 45996 (0.008) ; 1377 (0.007) ; 260 (0.007) ; 19972 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.014) ;  (0.010) ; 84494 (0.008) ; nlsj61372 (0.008) ; 22209 (0.008) ; 29883 (0.008) ; 90504 (0.008) ; 31161 (0.007) ; 260 (0.007) ; 8665 (0.007) ; 

0.062005090886285835   T=0,K=3:   (0.034) ; 62204 (0.013) ; 84234 (0.012) ; nlsj61372 (0.009) ; 45996 (0.008) ; 110639 (0.008) ; 85306 (0.007) ; 71308 (0.007) ; 43309 (0.006) ; 46613 (0.006) ; 
0.09836710905544822   T=1,K=3:   (0.019) ; 84234 (0.013) ; 62204 (0.013) ; 45996 (0.010) ; 71308 (0.009) ; 110639 (0.009) ; nlsj61372 (0.008) ; 43309 (0.007) ; 105829 (0.006) ; 68641 (0.006) ; 
0.08967713472640916   T=2,K=3:  62204 (0.015) ; 84234 (0.013) ; 22209 (0.011) ; 45996 (0.010) ; 71308 (0.010) ; 110639 (0.009) ; nlsj61372 (0.009) ;  (0.008) ; 90504 (0.007) ; 116416 (0.007) ; 
0.08576680300235041   T=3,K=3:  62204 (0.017) ; 110639 (0.011) ; 84234 (0.010) ; 116416 (0.010) ; nlsj61372 (0.010) ; 45996 (0.009) ; 22209 (0.008) ; 43309 (0.008) ;  (0.007) ; nlsj56179 (0.007) ; 
0.09538746433723683   T=4,K=3:  62204 (0.012) ; 22209 (0.011) ; 110639 (0.011) ;  (0.010) ; 116416 (0.009) ; 45996 (0.009) ; nlsj61372 (0.008) ; 84234 (0.007) ; 46613 (0.007) ; 260 (0.006) ; 
0.12492983005539098   T=5,K=3:  22209 (0.013) ;  (0.009) ; 116416 (0.009) ; nlsj61372 (0.009) ; 45996 (0.008) ; 65552 (0.007) ; 110639 (0.007) ; 71308 (0.007) ; 62204 (0.007) ; 115887 (0.006) ; 
0.10136556276274936   T=6,K=3:   (0.016) ; nlsj61372 (0.010) ; 68641 (0.010) ; 46613 (0.009) ; 22209 (0.009) ; 115887 (0.009) ; 45996 (0.008) ; 116416 (0.008) ; 110639 (0.008) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.015) ; 62204 (0.012) ; 84234 (0.009) ; 45996 (0.009) ; 22209 (0.009) ; 110639 (0.009) ; nlsj61372 (0.009) ; 116416 (0.008) ; 71308 (0.007) ; 46613 (0.007) ; 

0.11450282898371801   T=0,K=4:  45996 (0.019) ;  (0.015) ; 31565 (0.012) ; 42827 (0.011) ; nlsj56179 (0.010) ; 84234 (0.009) ; 43309 (0.009) ; 22209 (0.008) ; 19282 (0.008) ; 34855 (0.007) ; 
0.10142645677614587   T=1,K=4:  45996 (0.032) ;  (0.012) ; 42827 (0.010) ; 31565 (0.010) ; 84234 (0.010) ; 112720 (0.009) ; 8665 (0.008) ; 22209 (0.008) ; 43309 (0.006) ; 106974 (0.006) ; 
0.07498476019952562   T=2,K=4:  45996 (0.022) ; 84234 (0.016) ;  (0.013) ; 22209 (0.011) ; 260 (0.010) ; 31565 (0.009) ; 31161 (0.008) ; 65552 (0.008) ; 112720 (0.007) ; 42827 (0.006) ; 
0.13029353090531196   T=3,K=4:  45996 (0.027) ; 65552 (0.012) ; 84234 (0.011) ; 31161 (0.009) ;  (0.007) ; 260 (0.006) ; 28566 (0.006) ; 90504 (0.006) ; 43309 (0.006) ; 112720 (0.006) ; 
0.10201973722860846   T=4,K=4:  45996 (0.028) ; 65552 (0.013) ; 84234 (0.010) ;  (0.010) ; nlsj61372 (0.007) ; 31161 (0.006) ; 112720 (0.006) ; 26886 (0.006) ; 85306 (0.006) ; 19972 (0.005) ; 
0.1209582060693045   T=5,K=4:   (0.018) ; 65552 (0.015) ; 45996 (0.014) ; 84234 (0.010) ; 28566 (0.009) ; 48291 (0.008) ; 112720 (0.008) ; 52774 (0.007) ; 85306 (0.007) ; nlsj61372 (0.006) ; 
0.31650444901460323   T=6,K=4:   (0.024) ; 65552 (0.019) ; 45996 (0.014) ; 28566 (0.013) ; 84234 (0.012) ; 112720 (0.009) ; 74735 (0.007) ; 42827 (0.006) ; 85306 (0.006) ; 31236 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.022) ;  (0.014) ; 84234 (0.011) ; 65552 (0.011) ; 112720 (0.007) ; 42827 (0.007) ; 31565 (0.006) ; 28566 (0.006) ; 31161 (0.006) ; 43309 (0.006) ; 

0.09505988868526534   T=0,K=5:  2731 (0.017) ; 260 (0.014) ; 8909 (0.014) ; nlsj61372 (0.009) ; 110639 (0.009) ; 22209 (0.009) ; 61791 (0.008) ; 66173 (0.008) ; 86219 (0.008) ; 84234 (0.007) ; 
0.09581308397997772   T=1,K=5:  2731 (0.020) ; 8909 (0.013) ; 260 (0.011) ; 45996 (0.010) ; nlsj61372 (0.009) ; 110639 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 2654 (0.007) ; 86219 (0.007) ; 
0.10570742293802961   T=2,K=5:  2731 (0.016) ; 63772 (0.013) ; 45996 (0.011) ; 8909 (0.010) ; 260 (0.009) ; 85306 (0.008) ; nlsj61372 (0.008) ;  (0.008) ; 62204 (0.008) ; 61791 (0.007) ; 
0.14178055045085655   T=3,K=5:  63772 (0.012) ; 45996 (0.011) ; nlsj61372 (0.010) ;  (0.010) ; 85306 (0.009) ; 260 (0.008) ; 2731 (0.008) ; 22209 (0.008) ; 86219 (0.008) ; 27847 (0.007) ; 
0.10148978398223907   T=4,K=5:  2731 (0.014) ; 63772 (0.013) ; 45996 (0.013) ;  (0.011) ; nlsj61372 (0.011) ; 64866 (0.010) ; 61791 (0.009) ; 22209 (0.009) ; 62204 (0.009) ; 11583 (0.007) ; 
0.08303617076671674   T=5,K=5:  45996 (0.018) ; 62204 (0.015) ; nlsj61372 (0.015) ;  (0.015) ; 2731 (0.010) ; 63772 (0.009) ; 64866 (0.009) ; 72202 (0.009) ; 11583 (0.008) ; 22209 (0.008) ; 
0.090695963574853   T=6,K=5:  nlsj61372 (0.017) ;  (0.015) ; 62204 (0.015) ; 45996 (0.012) ; 72202 (0.011) ; 63772 (0.010) ; 86219 (0.010) ; 64866 (0.010) ; 61791 (0.010) ; 2731 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  2731 (0.013) ; 45996 (0.011) ; nlsj61372 (0.011) ; 63772 (0.010) ;  (0.010) ; 62204 (0.009) ; 260 (0.008) ; 61791 (0.008) ; 22209 (0.008) ; 86219 (0.008) ; 

0.03274122081769434   T=0,K=6:  45996 (0.041) ; 85306 (0.021) ; 22209 (0.014) ;  (0.011) ; 72610 (0.010) ; nlsj14967 (0.010) ; 72268 (0.008) ; 65552 (0.008) ; 31161 (0.008) ; 52774 (0.007) ; 
0.06440268730837904   T=1,K=6:  45996 (0.032) ; 85306 (0.019) ; 22209 (0.016) ; nlsj14967 (0.010) ; 52774 (0.010) ; 72610 (0.009) ;  (0.008) ; 65552 (0.007) ; 42214 (0.007) ; 46613 (0.006) ; 
0.08689096294479588   T=2,K=6:  45996 (0.023) ; 85306 (0.017) ; 22209 (0.016) ;  (0.013) ; 65552 (0.009) ; 42214 (0.009) ; nlsj14967 (0.008) ; nlsj61372 (0.008) ; 52774 (0.007) ; 6174 (0.006) ; 
0.08641883064473217   T=3,K=6:  22209 (0.015) ; 45996 (0.013) ; 85306 (0.012) ; 42214 (0.011) ; 65552 (0.010) ; nlsj61372 (0.010) ;  (0.009) ; 84494 (0.008) ; 260 (0.007) ; 110639 (0.006) ; 
0.11658271576748606   T=4,K=6:  45996 (0.016) ;  (0.012) ; nlsj61372 (0.012) ; 65552 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 48291 (0.007) ; 42214 (0.006) ; nlsj14967 (0.006) ; 84494 (0.006) ; 
0.11696537852148285   T=5,K=6:  nlsj61372 (0.026) ; 45996 (0.018) ;  (0.011) ; 65552 (0.009) ; 84494 (0.008) ; 48291 (0.008) ; 85306 (0.006) ; 113388 (0.005) ; 72627 (0.005) ; 22209 (0.005) ; 
0.06544155961316304   T=6,K=6:  nlsj61372 (0.034) ; 45996 (0.015) ;  (0.013) ; 65552 (0.011) ; 42159 (0.009) ; 48291 (0.007) ; 26447 (0.007) ; 1083 (0.006) ; 68641 (0.006) ; 102000 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.022) ; nlsj61372 (0.014) ; 85306 (0.012) ; 22209 (0.011) ;  (0.011) ; 65552 (0.009) ; nlsj14967 (0.007) ; 42214 (0.007) ; 48291 (0.006) ; 84494 (0.006) ; 

0.014314307421836125   T=0,K=7:  45996 (0.020) ; nlsj61372 (0.016) ; 72627 (0.013) ;  (0.013) ; 112794 (0.012) ; 73277 (0.010) ; 114548 (0.008) ; 1377 (0.008) ; 84434 (0.007) ; 22209 (0.006) ; 
0.035098967897695885   T=1,K=7:  45996 (0.022) ;  (0.015) ; nlsj61372 (0.013) ; 72627 (0.010) ; 84494 (0.009) ; 112794 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 69714 (0.007) ; 73277 (0.007) ; 
0.09286811779246318   T=2,K=7:   (0.021) ; 45996 (0.020) ; 72627 (0.010) ; 84494 (0.009) ; 73277 (0.008) ; nlsj61372 (0.008) ; 260 (0.008) ; 8665 (0.007) ; 2731 (0.007) ; 65552 (0.007) ; 
0.07871639903294171   T=3,K=7:  45996 (0.025) ;  (0.022) ; 65552 (0.012) ; 84494 (0.010) ; 8665 (0.010) ; nlsj61372 (0.009) ; 11583 (0.008) ; 22209 (0.008) ; 102000 (0.007) ; 260 (0.007) ; 
0.10598666905256782   T=4,K=7:   (0.013) ; nlsj61372 (0.013) ; 45996 (0.012) ; 8665 (0.011) ; 8909 (0.010) ; 102000 (0.008) ; 22209 (0.007) ; 11583 (0.007) ; 84494 (0.006) ; 73277 (0.006) ; 
0.08060600386807608   T=5,K=7:  73277 (0.017) ; nlsj61372 (0.015) ; 8665 (0.013) ; 11583 (0.010) ; 102000 (0.010) ; 45996 (0.009) ;  (0.009) ; 22209 (0.009) ; 8909 (0.008) ; 2731 (0.008) ; 
0.05854804018757617   T=6,K=7:  nlsj61372 (0.017) ; 73277 (0.017) ;  (0.016) ; 45996 (0.014) ; 11583 (0.013) ; 8665 (0.012) ; 102000 (0.010) ; 22209 (0.009) ; 21899 (0.009) ; 41338 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.017) ;  (0.016) ; nlsj61372 (0.013) ; 73277 (0.010) ; 72627 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 11583 (0.007) ; 102000 (0.007) ; 84494 (0.007) ; 

0.23662952476320545   T=0,K=8:  110598 (0.014) ;  (0.013) ; 116416 (0.011) ; 260 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 31236 (0.010) ; 84234 (0.009) ; 57456 (0.009) ; 60308 (0.009) ; 
0.1285048223016323   T=1,K=8:  260 (0.018) ; 45996 (0.017) ;  (0.014) ; 116416 (0.012) ; 22209 (0.011) ; 8909 (0.011) ; 43206 (0.009) ; 84234 (0.009) ; 8665 (0.009) ; 31236 (0.008) ; 
0.08521434350603183   T=2,K=8:   (0.019) ; 85306 (0.015) ; 260 (0.013) ; 45996 (0.013) ; 116416 (0.011) ; 22209 (0.011) ; 48291 (0.010) ; 43206 (0.010) ; 62204 (0.010) ; 8909 (0.009) ; 
0.09659183218902155   T=3,K=8:   (0.024) ; 45996 (0.014) ; 22209 (0.014) ; 85306 (0.013) ; 65552 (0.009) ; 8909 (0.009) ; 62204 (0.009) ; 48291 (0.009) ; 43206 (0.008) ; 110639 (0.008) ; 
0.10248025562501142   T=4,K=8:   (0.020) ; 45996 (0.017) ; 48291 (0.015) ; 22209 (0.013) ; 85306 (0.011) ; 63772 (0.010) ; 8909 (0.010) ; 116416 (0.008) ; 260 (0.007) ; 65552 (0.007) ; 
0.10771861597426557   T=5,K=8:   (0.012) ; 85306 (0.011) ; 48291 (0.011) ; 8909 (0.011) ; 45996 (0.011) ; 110639 (0.009) ; 63772 (0.009) ; 31236 (0.008) ; 22209 (0.008) ; 70958 (0.008) ; 
0.10031056735207389   T=6,K=8:  48291 (0.014) ; 22209 (0.013) ;  (0.013) ; 45996 (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 8909 (0.010) ; 260 (0.010) ; 72627 (0.009) ; 63772 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.016) ; 45996 (0.014) ; 85306 (0.011) ; 22209 (0.011) ; 260 (0.010) ; 48291 (0.010) ; 8909 (0.010) ; 116416 (0.010) ; 43206 (0.007) ; 84234 (0.007) ; 

0.15096443888472558   T=0,K=9:  65552 (0.017) ; nlsj61372 (0.017) ; 72627 (0.013) ; 45996 (0.012) ;  (0.010) ; nlsj76838 (0.010) ; 104429 (0.009) ; 20621 (0.008) ; 84234 (0.008) ; 86219 (0.008) ; 
0.17854200129548026   T=1,K=9:  nlsj61372 (0.018) ; 45996 (0.017) ; 65552 (0.015) ; 86219 (0.011) ; 85306 (0.010) ;  (0.010) ; nlsj76838 (0.010) ; 22209 (0.008) ; 43309 (0.008) ; 71308 (0.007) ; 
0.1253940038068737   T=2,K=9:  nlsj61372 (0.023) ; 65552 (0.018) ; nlsj76838 (0.015) ; 45996 (0.015) ; 84234 (0.011) ; 72627 (0.010) ; 260 (0.010) ; 85306 (0.009) ; 22209 (0.009) ;  (0.008) ; 
0.10000485765447094   T=3,K=9:   (0.017) ; nlsj61372 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 84234 (0.009) ; 31236 (0.008) ; 72627 (0.008) ; 62204 (0.008) ; 48291 (0.008) ; 
0.11170761606843353   T=4,K=9:   (0.012) ; nlsj61372 (0.012) ; 45996 (0.011) ; 65552 (0.009) ; 62204 (0.009) ; 75552 (0.008) ; 8909 (0.008) ; 85306 (0.008) ; 72627 (0.008) ; 84234 (0.008) ; 
0.11108804442113444   T=5,K=9:   (0.014) ; nlsj61372 (0.013) ; 75552 (0.012) ; 62204 (0.010) ; 22209 (0.008) ; 72627 (0.008) ; 84234 (0.008) ; 15842 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 
0.062324204557551235   T=6,K=9:   (0.013) ; 75552 (0.013) ; 84234 (0.011) ; nlsj61372 (0.010) ; 8909 (0.010) ; nlsj76838 (0.009) ; 15842 (0.009) ; 62204 (0.008) ; 72627 (0.008) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  nlsj61372 (0.015) ;  (0.012) ; 45996 (0.012) ; 65552 (0.011) ; nlsj76838 (0.009) ; 72627 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 85306 (0.007) ; 75552 (0.007) ; 

===============  per time  ===============
Time=0  
0.07338340231957907   T=0,K=0:  45996 (0.021) ; 84234 (0.019) ; 42214 (0.012) ; nlsj11198 (0.012) ; 85306 (0.011) ; 115887 (0.011) ; nlsj61372 (0.011) ; 44964 (0.010) ; nlsj59172 (0.009) ; 26886 (0.008) ; 
0.1384343440364759   T=0,K=1:  45996 (0.028) ; 22502 (0.013) ; 8665 (0.013) ; 22209 (0.009) ; nlsj61372 (0.009) ; 26447 (0.009) ;  (0.009) ; 85306 (0.008) ; 46804 (0.007) ; 11058 (0.007) ; 
0.08196495320121414   T=0,K=2:  29883 (0.011) ; 45996 (0.010) ;  (0.010) ; 64866 (0.009) ; 98358 (0.009) ; 84494 (0.009) ; 90504 (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 42214 (0.007) ; 
0.062005090886285835   T=0,K=3:   (0.034) ; 62204 (0.013) ; 84234 (0.012) ; nlsj61372 (0.009) ; 45996 (0.008) ; 110639 (0.008) ; 85306 (0.007) ; 71308 (0.007) ; 43309 (0.006) ; 46613 (0.006) ; 
0.11450282898371801   T=0,K=4:  45996 (0.019) ;  (0.015) ; 31565 (0.012) ; 42827 (0.011) ; nlsj56179 (0.010) ; 84234 (0.009) ; 43309 (0.009) ; 22209 (0.008) ; 19282 (0.008) ; 34855 (0.007) ; 
0.09505988868526534   T=0,K=5:  2731 (0.017) ; 260 (0.014) ; 8909 (0.014) ; nlsj61372 (0.009) ; 110639 (0.009) ; 22209 (0.009) ; 61791 (0.008) ; 66173 (0.008) ; 86219 (0.008) ; 84234 (0.007) ; 
0.03274122081769434   T=0,K=6:  45996 (0.041) ; 85306 (0.021) ; 22209 (0.014) ;  (0.011) ; 72610 (0.010) ; nlsj14967 (0.010) ; 72268 (0.008) ; 65552 (0.008) ; 31161 (0.008) ; 52774 (0.007) ; 
0.014314307421836125   T=0,K=7:  45996 (0.020) ; nlsj61372 (0.016) ; 72627 (0.013) ;  (0.013) ; 112794 (0.012) ; 73277 (0.010) ; 114548 (0.008) ; 1377 (0.008) ; 84434 (0.007) ; 22209 (0.006) ; 
0.23662952476320545   T=0,K=8:  110598 (0.014) ;  (0.013) ; 116416 (0.011) ; 260 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 31236 (0.010) ; 84234 (0.009) ; 57456 (0.009) ; 60308 (0.009) ; 
0.15096443888472558   T=0,K=9:  65552 (0.017) ; nlsj61372 (0.017) ; 72627 (0.013) ; 45996 (0.012) ;  (0.010) ; nlsj76838 (0.010) ; 104429 (0.009) ; 20621 (0.008) ; 84234 (0.008) ; 86219 (0.008) ; 

Time=1  
0.08684211499232941   T=1,K=0:  45996 (0.025) ; 84234 (0.015) ; nlsj61372 (0.012) ; 85306 (0.011) ; 42214 (0.010) ;  (0.010) ; 44964 (0.010) ; nlsj11198 (0.010) ; 114651 (0.008) ; nlsj32160 (0.008) ; 
0.07544630604705897   T=1,K=1:  45996 (0.023) ; 85306 (0.014) ; 8665 (0.014) ; 22209 (0.010) ;  (0.009) ; nlsj71743 (0.007) ; 33791 (0.007) ; nlsj61372 (0.007) ; 86219 (0.007) ; 68641 (0.007) ; 
0.13555645034585234   T=1,K=2:  84494 (0.015) ; 22209 (0.012) ; 45996 (0.012) ; nlsj61372 (0.011) ; 8665 (0.010) ; 84234 (0.010) ; 90504 (0.009) ;  (0.009) ; 102000 (0.008) ; 260 (0.008) ; 
0.09836710905544822   T=1,K=3:   (0.019) ; 84234 (0.013) ; 62204 (0.013) ; 45996 (0.010) ; 71308 (0.009) ; 110639 (0.009) ; nlsj61372 (0.008) ; 43309 (0.007) ; 105829 (0.006) ; 68641 (0.006) ; 
0.10142645677614587   T=1,K=4:  45996 (0.032) ;  (0.012) ; 42827 (0.010) ; 31565 (0.010) ; 84234 (0.010) ; 112720 (0.009) ; 8665 (0.008) ; 22209 (0.008) ; 43309 (0.006) ; 106974 (0.006) ; 
0.09581308397997772   T=1,K=5:  2731 (0.020) ; 8909 (0.013) ; 260 (0.011) ; 45996 (0.010) ; nlsj61372 (0.009) ; 110639 (0.008) ; 22209 (0.008) ; 63772 (0.007) ; 2654 (0.007) ; 86219 (0.007) ; 
0.06440268730837904   T=1,K=6:  45996 (0.032) ; 85306 (0.019) ; 22209 (0.016) ; nlsj14967 (0.010) ; 52774 (0.010) ; 72610 (0.009) ;  (0.008) ; 65552 (0.007) ; 42214 (0.007) ; 46613 (0.006) ; 
0.035098967897695885   T=1,K=7:  45996 (0.022) ;  (0.015) ; nlsj61372 (0.013) ; 72627 (0.010) ; 84494 (0.009) ; 112794 (0.008) ; 22209 (0.008) ; 65552 (0.008) ; 69714 (0.007) ; 73277 (0.007) ; 
0.1285048223016323   T=1,K=8:  260 (0.018) ; 45996 (0.017) ;  (0.014) ; 116416 (0.012) ; 22209 (0.011) ; 8909 (0.011) ; 43206 (0.009) ; 84234 (0.009) ; 8665 (0.009) ; 31236 (0.008) ; 
0.17854200129548026   T=1,K=9:  nlsj61372 (0.018) ; 45996 (0.017) ; 65552 (0.015) ; 86219 (0.011) ; 85306 (0.010) ;  (0.010) ; nlsj76838 (0.010) ; 22209 (0.008) ; 43309 (0.008) ; 71308 (0.007) ; 

Time=2  
0.10789601575951115   T=2,K=0:  45996 (0.023) ; nlsj61372 (0.017) ; 84234 (0.014) ;  (0.011) ; nlsj32160 (0.010) ; 22209 (0.009) ; 115887 (0.009) ; 11583 (0.009) ; 26886 (0.007) ; 8665 (0.007) ; 
0.10999758859230618   T=2,K=1:  45996 (0.016) ;  (0.013) ; 22209 (0.011) ; 68641 (0.010) ; 85306 (0.010) ; 8665 (0.009) ; 33791 (0.008) ; 84234 (0.007) ; nlsj61372 (0.007) ; 26886 (0.007) ; 
0.12136964973405369   T=2,K=2:  45996 (0.014) ;  (0.011) ; nlsj61372 (0.011) ; 84494 (0.009) ; 84234 (0.009) ; 102000 (0.008) ; 22209 (0.008) ; 260 (0.007) ; 90504 (0.007) ; 65552 (0.007) ; 
0.08967713472640916   T=2,K=3:  62204 (0.015) ; 84234 (0.013) ; 22209 (0.011) ; 45996 (0.010) ; 71308 (0.010) ; 110639 (0.009) ; nlsj61372 (0.009) ;  (0.008) ; 90504 (0.007) ; 116416 (0.007) ; 
