1752 documents , 1 concepts , 4719 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05004027591129924   T=0,K=0:  31161 (0.026) ; 260 (0.022) ; 85306 (0.017) ; 102000 (0.015) ; 84513 (0.010) ; 8909 (0.010) ; 44964 (0.010) ; 22209 (0.009) ; 83319 (0.009) ; 84494 (0.009) ; 
0.05090841717216958   T=8,K=1:   (0.020) ; 31565 (0.020) ; 45996 (0.015) ; 84494 (0.013) ; 66342 (0.012) ; 73277 (0.012) ; 75552 (0.011) ; 76512 (0.011) ; 40153 (0.010) ; 19870 (0.010) ; 
0.05269419073333223   T=9,K=1:   (0.026) ; 31565 (0.018) ; 84494 (0.016) ; 45996 (0.015) ; 73277 (0.015) ; 40153 (0.012) ; 68641 (0.011) ; 104023 (0.010) ; 67762 (0.010) ; 75552 (0.010) ; 
0.05527389641632782   T=10,K=1:   (0.028) ; 84494 (0.022) ; 76512 (0.014) ; 67762 (0.014) ; 75552 (0.013) ; 31565 (0.013) ; 73277 (0.011) ; 40153 (0.011) ; 66342 (0.011) ; 22209 (0.009) ; 
0.09205865481914906   T=11,K=1:   (0.026) ; 84494 (0.021) ; 31565 (0.016) ; 40153 (0.015) ; 73277 (0.012) ; 75552 (0.011) ; 76512 (0.009) ; 66342 (0.009) ; 35254 (0.008) ; 104429 (0.008) ; 
0.06587536745686809   T=12,K=1:   (0.034) ; 75552 (0.023) ; 31565 (0.022) ; 40153 (0.016) ; 84494 (0.014) ; 76512 (0.011) ; 11072 (0.011) ; 73277 (0.011) ; 66342 (0.011) ; 21920 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  31565 (0.023) ;  (0.016) ; 75552 (0.012) ; 22209 (0.012) ; 73277 (0.010) ; 84494 (0.010) ; 64866 (0.010) ; 45996 (0.010) ; 76512 (0.009) ; 51376 (0.009) ; 

0.11994936223321896   T=0,K=2:   (0.029) ; 22209 (0.022) ; 65552 (0.020) ; 28002 (0.018) ; 71308 (0.017) ; 8665 (0.015) ; 90504 (0.014) ; 86371 (0.013) ; 46802 (0.012) ; 93585 (0.012) ; 
0.0505268098951034   T=1,K=2:   (0.024) ; 28002 (0.023) ; 22209 (0.022) ; 65552 (0.014) ; 71308 (0.014) ; 8665 (0.013) ; 84234 (0.012) ; 8909 (0.010) ; 90504 (0.010) ; 93585 (0.009) ; 
0.06333328290528668   T=2,K=2:  65552 (0.026) ;  (0.023) ; 22209 (0.021) ; 28002 (0.016) ; 71308 (0.016) ; 8909 (0.012) ; 61791 (0.012) ; 90504 (0.012) ; 68641 (0.011) ; 8665 (0.010) ; 
0.06841575116245731   T=3,K=2:   (0.038) ; 65552 (0.034) ; 22209 (0.022) ; 71308 (0.019) ; 28002 (0.012) ; 61791 (0.012) ; 68641 (0.011) ; 84234 (0.011) ; 8665 (0.010) ; 90504 (0.009) ; 
0.10297130760644974   T=4,K=2:  65552 (0.028) ;  (0.025) ; 22209 (0.022) ; 84234 (0.015) ; 71308 (0.013) ; 28002 (0.011) ; 8665 (0.011) ; 90504 (0.010) ; 68641 (0.009) ; 8909 (0.009) ; 
0.10060495338272063   T=5,K=2:   (0.026) ; 65552 (0.020) ; 71308 (0.016) ; 22209 (0.014) ; 85306 (0.013) ; 68641 (0.012) ; 84234 (0.011) ; 8665 (0.011) ; 46646 (0.009) ; 61791 (0.009) ; 
0.05142230667750589   T=6,K=2:   (0.026) ; 71308 (0.020) ; 65552 (0.018) ; 22209 (0.017) ; 84234 (0.011) ; 85306 (0.011) ; 68641 (0.011) ; 8665 (0.011) ; 46646 (0.011) ; 116416 (0.010) ; 
0.131927304460485   T=7,K=2:  22209 (0.024) ;  (0.019) ; 65552 (0.016) ; 71308 (0.010) ; 46646 (0.009) ; 84234 (0.008) ; 83665 (0.008) ; 85306 (0.008) ; 8909 (0.007) ; 115193 (0.007) ; 
0.12458514971760935   T=8,K=2:  22209 (0.017) ; 65552 (0.016) ; 85306 (0.014) ; 71308 (0.012) ; 46646 (0.012) ; 115193 (0.009) ; 83665 (0.009) ; 8909 (0.008) ;  (0.008) ; 84234 (0.007) ; 
0.08629473553311506   T=9,K=2:  22209 (0.014) ; 65552 (0.013) ; 115193 (0.012) ; 84234 (0.011) ; 46646 (0.011) ; 85306 (0.011) ; 71308 (0.009) ;  (0.008) ; 8909 (0.008) ; 31236 (0.007) ; 
0.05257570280404105   T=10,K=2:  46646 (0.022) ; 22209 (0.014) ; 85306 (0.012) ; 31236 (0.012) ; 65552 (0.011) ; 116416 (0.009) ; 71308 (0.009) ; 83665 (0.009) ; 115193 (0.009) ; 84234 (0.009) ; 
0.023289072446152588   T=11,K=2:  46646 (0.025) ; 31236 (0.016) ; 11058 (0.013) ; 115193 (0.012) ; 71308 (0.011) ; 65552 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 26886 (0.009) ; 83665 (0.009) ; 
0.01684121177659364   T=12,K=2:  31236 (0.019) ; 11058 (0.018) ; 68641 (0.013) ; 71308 (0.012) ; 46646 (0.012) ; 65552 (0.011) ; 83665 (0.010) ; 22209 (0.010) ; 115193 (0.010) ; 84234 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.019) ; 65552 (0.018) ; 22209 (0.018) ; 71308 (0.014) ; 46646 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 68641 (0.009) ; 28002 (0.009) ; 8665 (0.008) ; 

0.013278787778796763   T=0,K=3:  62204 (0.023) ; 85306 (0.016) ; 114624 (0.016) ; 76703 (0.013) ; 61791 (0.009) ; 86219 (0.009) ; 65552 (0.009) ; 64866 (0.008) ;  (0.008) ; 112934 (0.008) ; 
0.007492402287746266   T=1,K=3:  62204 (0.021) ; 85306 (0.019) ; 76703 (0.011) ; 61791 (0.011) ; 90504 (0.011) ; 63772 (0.009) ; 114624 (0.009) ; 64866 (0.009) ;  (0.009) ; 75552 (0.008) ; 
0.018115082959095807   T=2,K=3:  62204 (0.018) ; 76703 (0.013) ; 85306 (0.013) ; 61791 (0.012) ; 65552 (0.011) ; 75552 (0.011) ; 50616 (0.009) ; 45996 (0.008) ;  (0.008) ; 31161 (0.008) ; 
0.17114625974302156   T=3,K=3:  62204 (0.017) ; 85306 (0.016) ; 61791 (0.011) ; 31161 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 92010 (0.008) ; 45996 (0.008) ; 63772 (0.007) ; 64866 (0.007) ; 
0.14564449375383556   T=4,K=3:  85306 (0.017) ; 64866 (0.015) ; 62204 (0.014) ; 45996 (0.012) ; 61791 (0.012) ;  (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 
0.12200297575400834   T=5,K=3:  85306 (0.020) ;  (0.016) ; 45996 (0.012) ; 64866 (0.012) ; 22209 (0.012) ; 61791 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 62204 (0.009) ; 4845 (0.008) ; 
0.13458017064293912   T=6,K=3:   (0.016) ; 85306 (0.016) ; 45996 (0.013) ; 62204 (0.010) ; 65552 (0.010) ; 61791 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 8665 (0.008) ; 115887 (0.008) ; 
0.09468159521211707   T=7,K=3:  85306 (0.020) ;  (0.017) ; 22209 (0.014) ; 45996 (0.014) ; 61791 (0.010) ; 260 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 90504 (0.008) ; 63772 (0.007) ; 
0.14209846032634943   T=8,K=3:  85306 (0.022) ; 22209 (0.015) ;  (0.013) ; 45996 (0.012) ; 62204 (0.010) ; 65552 (0.010) ; 28566 (0.010) ; 43206 (0.010) ; 76703 (0.009) ; 71308 (0.008) ; 
0.09400028250564335   T=9,K=3:  85306 (0.019) ;  (0.016) ; 45996 (0.015) ; 8665 (0.013) ; 260 (0.012) ; 28566 (0.011) ; 22209 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 112934 (0.009) ; 
0.1608905849981791   T=10,K=3:  45996 (0.023) ;  (0.019) ; 260 (0.015) ; 85306 (0.015) ; 22209 (0.014) ; 28566 (0.013) ; 112934 (0.010) ; 112720 (0.010) ; 62204 (0.009) ; 43206 (0.008) ; 
0.17068584496725836   T=11,K=3:  45996 (0.024) ;  (0.020) ; 85306 (0.019) ; 22209 (0.014) ; 76703 (0.014) ; 62204 (0.013) ; 43206 (0.012) ; 260 (0.011) ; 112720 (0.011) ; 28566 (0.011) ; 
0.10659146753573495   T=12,K=3:   (0.027) ; 45996 (0.024) ; 22209 (0.019) ; 85306 (0.017) ; 112720 (0.015) ; 62204 (0.015) ; 51849 (0.012) ; 28566 (0.012) ; 43206 (0.011) ; 260 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.018) ;  (0.014) ; 62204 (0.014) ; 45996 (0.014) ; 22209 (0.011) ; 61791 (0.009) ; 65552 (0.008) ; 76703 (0.008) ; 64866 (0.008) ; 260 (0.008) ; 

0.0722209186931697   T=0,K=4:  45996 (0.054) ; 65552 (0.029) ; 50917 (0.024) ; 84539 (0.020) ; 61791 (0.016) ; 28569 (0.014) ; 34855 (0.013) ; 8909 (0.013) ; 85306 (0.011) ; 35708 (0.009) ; 
0.10418737753776008   T=1,K=4:  45996 (0.048) ; 84539 (0.024) ; 50917 (0.020) ; 85306 (0.019) ; 61791 (0.015) ; 8909 (0.014) ;  (0.014) ; 65552 (0.012) ; 34855 (0.012) ; 22100 (0.010) ; 
0.20403438460063472   T=2,K=4:  45996 (0.033) ; 84539 (0.031) ; 50917 (0.018) ; 34855 (0.015) ; 85306 (0.015) ; 65552 (0.015) ; 61791 (0.013) ; 75552 (0.012) ;  (0.011) ; 107520 (0.011) ; 
0.1379613915194852   T=3,K=4:  84539 (0.034) ; 45996 (0.029) ; 50917 (0.019) ; 61791 (0.014) ; 65552 (0.012) ;  (0.011) ; 34855 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 107520 (0.010) ; 
0.12313521402271912   T=4,K=4:  84539 (0.041) ; 50917 (0.023) ; 45996 (0.022) ; 65552 (0.017) ; 61791 (0.014) ; 107520 (0.011) ; 79223 (0.010) ; 85306 (0.010) ; 75552 (0.009) ; 8909 (0.009) ; 
0.2311940518724283   T=5,K=4:  50917 (0.099) ; 84539 (0.094) ; 61791 (0.020) ; 65552 (0.018) ; 51148 (0.017) ; 107520 (0.011) ; 45996 (0.009) ; 62204 (0.008) ; 8909 (0.008) ; 85306 (0.008) ; 
0.04554807460660464   T=6,K=4:  50917 (0.043) ; 84539 (0.035) ; 65552 (0.023) ; 61791 (0.016) ; 90504 (0.011) ; 45996 (0.010) ; 51148 (0.010) ; 260 (0.009) ; 79223 (0.009) ; 8909 (0.008) ; 
0.06998044067967273   T=7,K=4:  50917 (0.018) ; 84539 (0.012) ; 65552 (0.012) ; 22209 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 84234 (0.009) ; 61791 (0.009) ; 8909 (0.009) ; 8665 (0.008) ; 
0.10300109773860819   T=8,K=4:  8665 (0.014) ;  (0.010) ; 84539 (0.010) ; 45996 (0.010) ; 50917 (0.009) ; 22209 (0.008) ; 68641 (0.008) ; 8909 (0.008) ; 48291 (0.007) ; 90504 (0.007) ; 
0.1380851549269936   T=9,K=4:  68641 (0.012) ;  (0.011) ; 8665 (0.011) ; 50917 (0.010) ; 260 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 75552 (0.007) ; 90504 (0.007) ; 
0.15305279926731752   T=10,K=4:  22209 (0.012) ; nlsj71743 (0.009) ; 104429 (0.009) ; 74126 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 75552 (0.008) ;  (0.008) ; 72610 (0.008) ; 65552 (0.007) ; 
0.056783159892435535   T=11,K=4:  65552 (0.013) ; 8665 (0.012) ; 45996 (0.012) ; 22209 (0.010) ; 15893 (0.010) ;  (0.009) ; 84234 (0.009) ; nlsj71743 (0.008) ; nlsj65911 (0.008) ; 42214 (0.008) ; 
0.052626938846728935   T=12,K=4:  65552 (0.017) ; 8665 (0.015) ; 72610 (0.012) ; 45996 (0.010) ;  (0.010) ; 42214 (0.009) ; 15893 (0.009) ; 22209 (0.009) ; 34855 (0.009) ; 46646 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84539 (0.024) ; 50917 (0.023) ; 45996 (0.020) ; 65552 (0.014) ; 61791 (0.011) ;  (0.009) ; 8665 (0.009) ; 22209 (0.008) ; 8909 (0.008) ; 34855 (0.008) ; 

0.2581550290847725   T=0,K=5:   (0.025) ; 74631 (0.017) ; nlsj71743 (0.016) ; 15893 (0.015) ; 84234 (0.013) ; 19546 (0.012) ; nlsj5497 (0.011) ; 114753 (0.010) ; 43309 (0.009) ; 80327 (0.009) ; 
0.19258592487413806   T=1,K=5:   (0.043) ; 74631 (0.025) ; 84234 (0.020) ; nlsj71743 (0.014) ; 19546 (0.013) ; 11072 (0.008) ; 48291 (0.008) ; 15893 (0.008) ; 45948 (0.008) ; 85306 (0.008) ; 
0.10824145252759365   T=2,K=5:   (0.044) ; 84234 (0.027) ; 74631 (0.015) ; 19546 (0.011) ; 45948 (0.011) ; 67762 (0.009) ; nlsj56179 (0.009) ; 85306 (0.008) ; 16052 (0.008) ; nlsj71743 (0.008) ; 
0.09736830064565354   T=3,K=5:   (0.037) ; 84234 (0.020) ; 19546 (0.015) ; 74631 (0.013) ; 85306 (0.012) ; 67762 (0.010) ; nlsj56179 (0.009) ; 45948 (0.008) ; 15893 (0.008) ; nlsj71743 (0.008) ; 
0.07108818932636139   T=4,K=5:  84234 (0.024) ;  (0.024) ; 19546 (0.011) ; 67762 (0.010) ; 68641 (0.009) ; 85306 (0.009) ; nlsj56179 (0.008) ; 74631 (0.008) ; 27847 (0.008) ; 48291 (0.008) ; 
0.16980472356282625   T=5,K=5:  84234 (0.027) ;  (0.017) ; 85306 (0.015) ; 67762 (0.012) ; 52332 (0.011) ; nlsj56179 (0.011) ; 19546 (0.009) ; 22209 (0.008) ; 45948 (0.008) ; 15893 (0.008) ; 
0.19524815573467272   T=6,K=5:   (0.022) ; 84234 (0.015) ; 52332 (0.015) ; 19546 (0.013) ; 48291 (0.010) ; 22209 (0.010) ; 45948 (0.009) ; 85306 (0.008) ; 22100 (0.007) ; 68641 (0.007) ; 
0.09849977352343728   T=7,K=5:   (0.015) ; 22209 (0.012) ; 84234 (0.011) ; 19546 (0.010) ; 84494 (0.009) ; 52332 (0.009) ; 48291 (0.009) ; 27847 (0.008) ; 22100 (0.008) ; nlsj29289 (0.007) ; 
0.14742292012321195   T=8,K=5:   (0.015) ; 84234 (0.011) ; 27847 (0.010) ; 22209 (0.009) ; 52332 (0.009) ; 15893 (0.008) ; 19546 (0.007) ; 79223 (0.007) ; 85654 (0.007) ; 60003 (0.007) ; 
0.08270694772560067   T=9,K=5:   (0.019) ; 68641 (0.012) ; 60003 (0.010) ; 27847 (0.008) ; 114548 (0.008) ; 67762 (0.007) ; 85306 (0.007) ; nlsj71743 (0.007) ; 63772 (0.007) ; 11072 (0.006) ; 
0.06080641340428739   T=10,K=5:   (0.019) ; 37210 (0.012) ; 60003 (0.012) ; 68641 (0.012) ; 67762 (0.010) ; 33426 (0.009) ; 67132 (0.008) ; 16052 (0.008) ; 19546 (0.008) ; 11072 (0.007) ; 
0.04411891334728957   T=11,K=5:  37210 (0.018) ;  (0.017) ; 68641 (0.015) ; 60003 (0.013) ; 67132 (0.013) ; 33426 (0.013) ; 85306 (0.012) ; 16051 (0.010) ; 16052 (0.010) ; 114753 (0.009) ; 
0.08645863325488543   T=12,K=5:  37210 (0.039) ;  (0.021) ; 60003 (0.021) ; 15893 (0.014) ; 67132 (0.014) ; 68641 (0.013) ; 33426 (0.013) ; 48291 (0.012) ; 16052 (0.012) ; 74735 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.025) ; 84234 (0.014) ; 37210 (0.010) ; 19546 (0.010) ; 74631 (0.009) ; 15893 (0.008) ; 85306 (0.008) ; 68641 (0.008) ; 67762 (0.008) ; nlsj71743 (0.007) ; 

0.0644974364369274   T=0,K=6:  84234 (0.018) ; 66342 (0.016) ; 31161 (0.016) ; 56642 (0.016) ; 42830 (0.013) ; 12534 (0.012) ; 68262 (0.011) ; 31236 (0.010) ; 47007 (0.010) ; 19546 (0.009) ; 
0.13130150322119807   T=1,K=6:  84234 (0.028) ; 65552 (0.019) ; 42830 (0.013) ; 56642 (0.012) ; 66342 (0.012) ; 31161 (0.011) ; 102992 (0.011) ; 43206 (0.010) ; 12534 (0.010) ; 31236 (0.009) ; 
0.0650479337665045   T=2,K=6:  84234 (0.030) ; 65552 (0.019) ; 31161 (0.017) ; 102992 (0.012) ;  (0.012) ; 12534 (0.011) ; 43206 (0.010) ; 66342 (0.010) ; 114548 (0.009) ; 56642 (0.009) ; 
0.059196787012071615   T=3,K=6:  84234 (0.043) ; 65552 (0.020) ; 31161 (0.016) ; 66342 (0.013) ;  (0.012) ; 102992 (0.010) ; 31236 (0.009) ; 47007 (0.008) ; 56642 (0.008) ; 27847 (0.008) ; 
0.09134362172775312   T=4,K=6:  84234 (0.022) ; 65552 (0.022) ;  (0.017) ; 31161 (0.014) ; 66342 (0.014) ; 47007 (0.012) ; 31236 (0.011) ; 84511 (0.008) ; 102992 (0.008) ; 64914 (0.007) ; 
0.07784731898216575   T=5,K=6:  65552 (0.019) ; 84234 (0.019) ;  (0.015) ; 66342 (0.009) ; 54399 (0.009) ; 15893 (0.008) ; 84511 (0.008) ; 27847 (0.008) ; 31236 (0.007) ; 19563 (0.007) ; 
0.06666922557634948   T=6,K=6:  65552 (0.021) ; 84234 (0.017) ;  (0.011) ; 61791 (0.009) ; 68641 (0.008) ; 31236 (0.008) ; 37799 (0.008) ; 15893 (0.008) ; 12534 (0.007) ; 27847 (0.007) ; 
0.08962458543508448   T=7,K=6:  65552 (0.023) ;  (0.013) ; 84234 (0.012) ; 68641 (0.009) ; 61791 (0.009) ; 12534 (0.009) ; 31236 (0.007) ; 15893 (0.007) ; 45996 (0.007) ; nlsj6091 (0.006) ; 
0.06426616686319178   T=8,K=6:   (0.015) ; 84234 (0.014) ; 104355 (0.011) ; 65552 (0.010) ; 61791 (0.010) ; 80011 (0.008) ; 45996 (0.008) ; 63772 (0.006) ; 47007 (0.006) ; 8665 (0.006) ; 
0.16890487601011095   T=9,K=6:  84234 (0.012) ;  (0.010) ; 104355 (0.010) ; 80011 (0.010) ; 65552 (0.010) ; 61791 (0.009) ; 1564 (0.008) ; 46123 (0.008) ; 45996 (0.007) ; 63772 (0.007) ; 
0.11475191710773527   T=10,K=6:   (0.014) ; 85306 (0.012) ; 80011 (0.012) ; 84234 (0.011) ; 63772 (0.010) ; 46123 (0.010) ; 61791 (0.009) ; 45996 (0.009) ; 1564 (0.008) ; 31161 (0.007) ; 
0.2177831754098665   T=11,K=6:  61791 (0.017) ; 85306 (0.016) ; 80011 (0.015) ;  (0.015) ; 65552 (0.010) ; 116416 (0.009) ; 63772 (0.009) ; 46123 (0.008) ; 68641 (0.007) ; 77847 (0.006) ; 
0.07841059250569742   T=12,K=6:   (0.024) ; 85306 (0.018) ; 61791 (0.016) ; 80011 (0.015) ; 65552 (0.013) ; 47007 (0.007) ; 63772 (0.007) ; 116416 (0.007) ; 15893 (0.007) ; 85953 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.018) ; 65552 (0.016) ;  (0.013) ; 31161 (0.009) ; 61791 (0.008) ; 66342 (0.007) ; 80011 (0.007) ; 47007 (0.007) ; 31236 (0.007) ; 12534 (0.006) ; 

0.17209909374102228   T=0,K=7:  26886 (0.046) ; 98234 (0.021) ; 31161 (0.017) ; 42155 (0.016) ; 79526 (0.016) ; 62204 (0.012) ; 70958 (0.012) ; 79983 (0.011) ; 110456 (0.010) ; 72522 (0.009) ; 
0.14996172841721425   T=1,K=7:  26886 (0.044) ; 79983 (0.019) ; 98234 (0.018) ; 79526 (0.015) ; 62204 (0.015) ; 110456 (0.012) ; 31161 (0.011) ; 45996 (0.010) ; nlsj32160 (0.010) ; 72522 (0.009) ; 
0.08855439103836724   T=2,K=7:  26886 (0.026) ; 110456 (0.020) ; 79526 (0.018) ; 98234 (0.016) ; 45996 (0.014) ; 72522 (0.013) ; 28566 (0.010) ; 79983 (0.010) ; nlsj32160 (0.010) ; 105829 (0.008) ; 
0.09753661727189261   T=3,K=7:  45996 (0.019) ; 26886 (0.018) ; 110456 (0.017) ; 28566 (0.013) ; 79526 (0.012) ; 31161 (0.010) ; 62204 (0.010) ; 52332 (0.009) ; 72522 (0.009) ; 22209 (0.008) ; 
0.12467981384711085   T=4,K=7:  45996 (0.033) ; 26886 (0.016) ; 62204 (0.013) ; 110456 (0.012) ; 13096 (0.009) ; 22209 (0.009) ; 28566 (0.009) ; 105829 (0.009) ;  (0.009) ; 63772 (0.008) ; 
0.03147476047164086   T=5,K=7:  45996 (0.025) ;  (0.014) ; 62204 (0.014) ; 22209 (0.013) ; 26886 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 110456 (0.009) ; 28566 (0.008) ; 98234 (0.008) ; 
0.02710458952996522   T=6,K=7:  45996 (0.020) ; 22209 (0.016) ;  (0.014) ; 62204 (0.013) ; 110456 (0.012) ; 31161 (0.011) ; 92010 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 13096 (0.008) ; 
0.058956033650841434   T=7,K=7:  31161 (0.016) ; 62204 (0.014) ; 110456 (0.014) ;  (0.011) ; 110639 (0.011) ; 22209 (0.011) ; 48291 (0.011) ; 45996 (0.010) ; 15893 (0.010) ; 92010 (0.009) ; 
