1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06254113930758566   T=0,K=0:  nlsj96033 (0.018) ; 84234 (0.014) ; 48291 (0.014) ; 51148 (0.012) ; nlsj61372 (0.012) ; nlsj76838 (0.012) ;  (0.012) ; 114548 (0.012) ; 45996 (0.011) ; 110639 (0.011) ; 
0.11266339065458066   T=4,K=2:   (0.017) ; 84234 (0.013) ; 48291 (0.013) ; 62204 (0.010) ; 110639 (0.010) ; 86219 (0.010) ; 45996 (0.009) ; nlsj61372 (0.009) ; 85306 (0.009) ; 22209 (0.009) ; 
0.1636227638628554   T=5,K=2:   (0.019) ; 48291 (0.013) ; 110639 (0.012) ; 84234 (0.012) ; nlsj61372 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 22209 (0.009) ; 1377 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.021) ; 85306 (0.012) ; 8909 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 84234 (0.009) ; 48291 (0.008) ; 26447 (0.008) ; nlsj61372 (0.008) ; 63772 (0.007) ; 

0.07375586119542774   T=0,K=3:  84234 (0.029) ; 62204 (0.016) ; 22209 (0.015) ; 8665 (0.014) ; 84494 (0.012) ; 63772 (0.012) ;  (0.011) ; 98894 (0.010) ; nlsj76838 (0.009) ; 46782 (0.009) ; 
0.111640320304062   T=1,K=3:  84494 (0.018) ; 84234 (0.018) ; 22209 (0.014) ; nlsj76838 (0.013) ;  (0.013) ; 63772 (0.013) ; 62204 (0.012) ; 8665 (0.012) ; 71308 (0.009) ; 98894 (0.009) ; 
0.11344019167698802   T=2,K=3:  84234 (0.019) ; nlsj76838 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 27847 (0.011) ;  (0.010) ; 8665 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 76029 (0.008) ; 
0.05975163879627458   T=3,K=3:  84234 (0.018) ; 62204 (0.015) ; 22209 (0.014) ; 27847 (0.011) ; 84494 (0.010) ; 8665 (0.010) ; 260 (0.010) ;  (0.009) ; 1397 (0.009) ; nlsj76838 (0.009) ; 
0.13724700087175198   T=4,K=3:   (0.020) ; 62204 (0.014) ; 84494 (0.011) ; 8665 (0.010) ; nlsj61372 (0.010) ; 75552 (0.010) ; 48291 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 27847 (0.008) ; 
0.11654955302327856   T=5,K=3:  62204 (0.014) ;  (0.013) ; 260 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 27847 (0.010) ; nlsj61372 (0.009) ; 8665 (0.008) ; 45996 (0.008) ; 63772 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.017) ; 62204 (0.014) ;  (0.013) ; 84494 (0.013) ; 22209 (0.011) ; 8665 (0.011) ; 27847 (0.009) ; nlsj76838 (0.009) ; 63772 (0.009) ; 260 (0.008) ; 

0.05860826300656736   T=0,K=4:  84234 (0.015) ;  (0.011) ; 45996 (0.010) ; 110114 (0.010) ; 84509 (0.008) ; 8665 (0.008) ; nlsj32160 (0.008) ; 68641 (0.007) ; 46613 (0.007) ; 22209 (0.007) ; 
0.0485225697724622   T=1,K=4:  45996 (0.018) ;  (0.016) ; 84234 (0.013) ; 68641 (0.008) ; 8909 (0.008) ; 65757 (0.008) ; 110114 (0.007) ; 22209 (0.007) ; 31161 (0.007) ; 44632 (0.006) ; 
0.09923178780331873   T=2,K=4:  45996 (0.015) ;  (0.013) ; 22209 (0.013) ; 8909 (0.012) ; 84234 (0.011) ; nlsj32160 (0.008) ; 8665 (0.008) ; 63772 (0.007) ; 68641 (0.007) ; 48291 (0.007) ; 
0.06864439546488313   T=3,K=4:  45996 (0.015) ; 22209 (0.013) ;  (0.010) ; 8909 (0.010) ; 84234 (0.010) ; 48291 (0.009) ; nlsj32160 (0.008) ; 46613 (0.008) ; 7048 (0.008) ; 62204 (0.007) ; 
0.09374124909556682   T=4,K=4:  45996 (0.018) ;  (0.015) ; 22209 (0.012) ; 8909 (0.010) ; nlsj32160 (0.009) ; 48291 (0.009) ; 28569 (0.009) ; 63772 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 
0.14323954563351726   T=5,K=4:   (0.017) ; 45996 (0.014) ; 28569 (0.012) ; nlsj32160 (0.011) ; 8909 (0.010) ; 52035 (0.010) ; 46613 (0.010) ; 48291 (0.009) ; 22209 (0.009) ; 75552 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.015) ;  (0.014) ; 84234 (0.010) ; 22209 (0.010) ; 8909 (0.009) ; nlsj32160 (0.008) ; 48291 (0.007) ; 46613 (0.007) ; 28569 (0.007) ; 110114 (0.006) ; 

0.2516893856250423   T=0,K=5:  11583 (0.035) ; 48291 (0.017) ; 26886 (0.015) ; 45996 (0.014) ; 84494 (0.012) ; 63772 (0.012) ; 24436 (0.011) ; nlsj76838 (0.010) ; 74735 (0.010) ;  (0.009) ; 
0.10833632104351557   T=1,K=5:  11583 (0.016) ; 84434 (0.013) ; 26886 (0.011) ; nlsj76838 (0.011) ;  (0.010) ; 110639 (0.010) ; 84494 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 
0.09977798286557443   T=2,K=5:   (0.018) ; 84234 (0.013) ; 84494 (0.012) ; 84434 (0.012) ; 110639 (0.010) ; 11583 (0.010) ; nlsj76838 (0.010) ; 45996 (0.010) ; 26886 (0.009) ; 63772 (0.008) ; 
0.11142162691811906   T=3,K=5:  85306 (0.019) ;  (0.016) ; nlsj76838 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 84434 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 110639 (0.008) ; 
0.09623206233986976   T=4,K=5:  22209 (0.019) ; 85306 (0.016) ; 11583 (0.014) ; 84434 (0.013) ; nlsj76838 (0.013) ;  (0.011) ; 86219 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 84494 (0.008) ; 
0.0930958257791921   T=5,K=5:  85306 (0.021) ; 22209 (0.019) ;  (0.018) ; 84434 (0.013) ; 86219 (0.012) ; nlsj76838 (0.011) ; 11583 (0.010) ; 84234 (0.010) ; 66173 (0.009) ; 27847 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  11583 (0.016) ;  (0.014) ; 85306 (0.013) ; 84434 (0.012) ; nlsj76838 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 

0.10567273066679353   T=0,K=6:  22209 (0.017) ; 80011 (0.017) ;  (0.015) ; 26447 (0.015) ; 89366 (0.012) ; 86219 (0.012) ; 49875 (0.012) ; 260 (0.010) ; nlsj76838 (0.008) ; 65552 (0.008) ; 
0.08611575553418771   T=1,K=6:  22209 (0.017) ; 260 (0.012) ; 49875 (0.011) ; 11583 (0.011) ; 8665 (0.010) ; 45996 (0.010) ; 26447 (0.009) ; 80011 (0.008) ;  (0.007) ; 89366 (0.007) ; 
0.0776164301682032   T=2,K=6:  8665 (0.014) ; 62204 (0.011) ; 22209 (0.010) ;  (0.010) ; 102117 (0.010) ; 65552 (0.010) ; 45996 (0.009) ; 11583 (0.009) ; 108660 (0.008) ; 27847 (0.008) ; 
0.1036548760074518   T=3,K=6:  45996 (0.010) ; 48291 (0.010) ;  (0.010) ; 22209 (0.009) ; 84234 (0.008) ; 14181 (0.008) ; 8665 (0.008) ; 27847 (0.007) ; 89366 (0.007) ; 11583 (0.007) ; 
0.07775800579331811   T=4,K=6:  45996 (0.010) ; 27847 (0.010) ; 260 (0.010) ;  (0.009) ; 8665 (0.008) ; 48291 (0.007) ; 22209 (0.007) ; 62204 (0.007) ; 85306 (0.007) ; 28566 (0.006) ; 
0.05007719182876665   T=5,K=6:  45996 (0.016) ; 8665 (0.010) ; 48051 (0.010) ; 22209 (0.009) ; 83756 (0.009) ; 65552 (0.008) ; 27847 (0.008) ;  (0.007) ; 26447 (0.007) ; 67312 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.012) ; 45996 (0.010) ;  (0.010) ; 8665 (0.009) ; 260 (0.009) ; 80011 (0.008) ; 89366 (0.007) ; 11583 (0.007) ; 26447 (0.007) ; 49875 (0.007) ; 

0.042432248317558936   T=0,K=7:  260 (0.019) ; 22209 (0.019) ; 84494 (0.018) ;  (0.015) ; 84234 (0.015) ; 62204 (0.010) ; 72202 (0.010) ; 1397 (0.008) ; 113388 (0.007) ; 8665 (0.007) ; 
0.12433940303918166   T=1,K=7:  260 (0.018) ; 22209 (0.018) ;  (0.014) ; 62204 (0.010) ; 84234 (0.010) ; 84494 (0.010) ; 13096 (0.008) ; 1397 (0.007) ; 85306 (0.007) ; nlsj61372 (0.007) ; 
0.10210458177550585   T=2,K=7:  260 (0.017) ;  (0.013) ; 62204 (0.012) ; 84494 (0.010) ; 8909 (0.009) ; 27847 (0.009) ; nlsj61372 (0.009) ; 22209 (0.008) ; 1397 (0.008) ; 8665 (0.008) ; 
0.1076805601967202   T=3,K=7:  62204 (0.013) ; 84494 (0.011) ;  (0.011) ; nlsj61372 (0.010) ; 260 (0.010) ; nlsj76838 (0.009) ; 27847 (0.008) ; 8665 (0.008) ; 63772 (0.007) ; 11583 (0.007) ; 
0.08380110424046007   T=4,K=7:  62204 (0.012) ; 22209 (0.011) ; 84494 (0.010) ;  (0.010) ; nlsj61372 (0.010) ; nlsj76838 (0.009) ; 63772 (0.008) ; nlsj14967 (0.008) ; 1397 (0.008) ; 76703 (0.007) ; 
0.07851569134442285   T=5,K=7:  62204 (0.014) ; 22209 (0.012) ; 1397 (0.010) ; nlsj76838 (0.010) ; 45996 (0.009) ; nlsj14967 (0.009) ;  (0.009) ; 79983 (0.008) ; 8909 (0.007) ; 76703 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  260 (0.013) ; 22209 (0.013) ;  (0.012) ; 62204 (0.012) ; 84494 (0.011) ; nlsj61372 (0.008) ; 1397 (0.008) ; 84234 (0.008) ; nlsj76838 (0.007) ; 8665 (0.007) ; 

0.08929837740685342   T=0,K=8:  26886 (0.056) ; 8909 (0.034) ; 62204 (0.017) ; 22209 (0.014) ; nlsj76838 (0.010) ; 84234 (0.010) ; 59708 (0.010) ; 85306 (0.009) ; 114548 (0.009) ; 49875 (0.009) ; 
0.1295117817977042   T=1,K=8:  26886 (0.051) ; 8909 (0.033) ; 22209 (0.016) ; 62204 (0.013) ;  (0.009) ; 45996 (0.009) ; 84234 (0.008) ; nlsj76838 (0.008) ; 27847 (0.008) ; 85306 (0.008) ; 
0.10935605661894551   T=2,K=8:  26886 (0.044) ; 8909 (0.029) ; 62204 (0.019) ; 84234 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; nlsj76838 (0.010) ;  (0.008) ; 84494 (0.008) ; 68641 (0.007) ; 
0.1022920769928183   T=3,K=8:  26886 (0.024) ; 45996 (0.017) ; 84234 (0.017) ; 8909 (0.016) ; 62204 (0.012) ; 22209 (0.010) ; nlsj76838 (0.010) ; 51148 (0.009) ; 72610 (0.009) ; 84494 (0.009) ; 
0.10148242836364212   T=4,K=8:  8909 (0.019) ; 45996 (0.016) ; 84494 (0.014) ; 26886 (0.012) ; nlsj76838 (0.012) ; 84234 (0.011) ; 51148 (0.011) ; 46646 (0.010) ; 11072 (0.009) ; 4845 (0.009) ; 
0.10274278590286488   T=5,K=8:  45996 (0.016) ; 8909 (0.014) ; 84494 (0.014) ; 84234 (0.013) ; 48291 (0.012) ; 72610 (0.012) ; 27847 (0.012) ; 112720 (0.011) ; 22209 (0.011) ; nlsj76838 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  26886 (0.033) ; 8909 (0.024) ; 45996 (0.013) ; 84234 (0.012) ; 62204 (0.012) ; 22209 (0.012) ; nlsj76838 (0.010) ; 84494 (0.009) ; 51148 (0.008) ; 72610 (0.008) ; 

0.018024426622284182   T=0,K=9:  11583 (0.018) ; nlsj32160 (0.013) ; 110407 (0.012) ; 84234 (0.011) ; 70958 (0.010) ; 45996 (0.009) ; 16051 (0.009) ; 15893 (0.009) ; 84494 (0.009) ; 89366 (0.007) ; 
0.06526888896273138   T=1,K=9:  11583 (0.018) ; 84234 (0.016) ; nlsj32160 (0.011) ; 45996 (0.011) ; 63772 (0.010) ; 31161 (0.009) ; 70958 (0.009) ; 8665 (0.008) ; 16051 (0.008) ; 48291 (0.008) ; 
0.09459247129911871   T=2,K=9:  84234 (0.016) ; 11583 (0.012) ; 45996 (0.011) ; 70958 (0.010) ; nlsj32160 (0.009) ; 31161 (0.008) ; 63772 (0.008) ;  (0.008) ; 62204 (0.007) ; 85306 (0.007) ; 
0.130772203738415   T=3,K=9:  84234 (0.027) ;  (0.014) ; 45996 (0.013) ; 62204 (0.012) ; 8665 (0.012) ; 48291 (0.009) ; 70958 (0.008) ; 11583 (0.008) ; 260 (0.008) ; 31161 (0.007) ; 
0.11517148423410137   T=4,K=9:   (0.019) ; 84234 (0.019) ; 8665 (0.015) ; 45996 (0.011) ; 1377 (0.009) ; 15893 (0.009) ; 70958 (0.008) ; 85306 (0.008) ; 260 (0.008) ; 63772 (0.008) ; 
0.15302050332478936   T=5,K=9:  84234 (0.016) ;  (0.016) ; 45996 (0.014) ; 8665 (0.014) ; 19546 (0.010) ; 1377 (0.010) ; nlsj61372 (0.009) ; 70958 (0.009) ; 15893 (0.008) ; 63772 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84234 (0.017) ; 45996 (0.012) ;  (0.011) ; 11583 (0.011) ; 8665 (0.010) ; 70958 (0.009) ; nlsj32160 (0.008) ; 1377 (0.008) ; 31161 (0.007) ; 63772 (0.007) ; 

===============  per time  ===============
Time=0  
0.06254113930758566   T=0,K=0:  nlsj96033 (0.018) ; 84234 (0.014) ; 48291 (0.014) ; 51148 (0.012) ; nlsj61372 (0.012) ; nlsj76838 (0.012) ;  (0.012) ; 114548 (0.012) ; 45996 (0.011) ; 110639 (0.011) ; 
0.07044586375043788   T=0,K=1:   (0.023) ; 22825 (0.018) ; 63772 (0.014) ; nlsj32160 (0.011) ; 64866 (0.011) ; 29883 (0.010) ; 59708 (0.009) ; 22209 (0.009) ; 26447 (0.009) ; 52332 (0.009) ; 
0.227531704101449   T=0,K=2:   (0.031) ; 85306 (0.024) ; 8909 (0.018) ; 90504 (0.015) ; 26447 (0.014) ; 1377 (0.012) ; nlsj68228 (0.010) ; 62204 (0.009) ; 98358 (0.008) ; 20212 (0.008) ; 
0.07375586119542774   T=0,K=3:  84234 (0.029) ; 62204 (0.016) ; 22209 (0.015) ; 8665 (0.014) ; 84494 (0.012) ; 63772 (0.012) ;  (0.011) ; 98894 (0.010) ; nlsj76838 (0.009) ; 46782 (0.009) ; 
0.05860826300656736   T=0,K=4:  84234 (0.015) ;  (0.011) ; 45996 (0.010) ; 110114 (0.010) ; 84509 (0.008) ; 8665 (0.008) ; nlsj32160 (0.008) ; 68641 (0.007) ; 46613 (0.007) ; 22209 (0.007) ; 
0.2516893856250423   T=0,K=5:  11583 (0.035) ; 48291 (0.017) ; 26886 (0.015) ; 45996 (0.014) ; 84494 (0.012) ; 63772 (0.012) ; 24436 (0.011) ; nlsj76838 (0.010) ; 74735 (0.010) ;  (0.009) ; 
0.10567273066679353   T=0,K=6:  22209 (0.017) ; 80011 (0.017) ;  (0.015) ; 26447 (0.015) ; 89366 (0.012) ; 86219 (0.012) ; 49875 (0.012) ; 260 (0.010) ; nlsj76838 (0.008) ; 65552 (0.008) ; 
0.042432248317558936   T=0,K=7:  260 (0.019) ; 22209 (0.019) ; 84494 (0.018) ;  (0.015) ; 84234 (0.015) ; 62204 (0.010) ; 72202 (0.010) ; 1397 (0.008) ; 113388 (0.007) ; 8665 (0.007) ; 
0.08929837740685342   T=0,K=8:  26886 (0.056) ; 8909 (0.034) ; 62204 (0.017) ; 22209 (0.014) ; nlsj76838 (0.010) ; 84234 (0.010) ; 59708 (0.010) ; 85306 (0.009) ; 114548 (0.009) ; 49875 (0.009) ; 
0.018024426622284182   T=0,K=9:  11583 (0.018) ; nlsj32160 (0.013) ; 110407 (0.012) ; 84234 (0.011) ; 70958 (0.010) ; 45996 (0.009) ; 16051 (0.009) ; 15893 (0.009) ; 84494 (0.009) ; 89366 (0.007) ; 

Time=1  
0.08539760854836685   T=1,K=0:   (0.017) ; 114548 (0.012) ; 48291 (0.010) ; nlsj96033 (0.010) ; 22209 (0.010) ; nlsj61372 (0.010) ; 51148 (0.009) ; 110639 (0.009) ; 84234 (0.009) ; 45996 (0.008) ; 
0.11388387733694329   T=1,K=1:   (0.019) ; 45996 (0.012) ; 22209 (0.011) ; 22825 (0.011) ; 1397 (0.010) ; 63772 (0.009) ; 85306 (0.009) ; 2764 (0.009) ; 59708 (0.008) ; 64866 (0.008) ; 
0.126983473660845   T=1,K=2:   (0.022) ; 8909 (0.019) ; 85306 (0.017) ; 90504 (0.016) ; 62204 (0.013) ; 26447 (0.013) ; 61791 (0.009) ; 1397 (0.008) ; 48291 (0.008) ; 20212 (0.007) ; 
0.111640320304062   T=1,K=3:  84494 (0.018) ; 84234 (0.018) ; 22209 (0.014) ; nlsj76838 (0.013) ;  (0.013) ; 63772 (0.013) ; 62204 (0.012) ; 8665 (0.012) ; 71308 (0.009) ; 98894 (0.009) ; 
0.0485225697724622   T=1,K=4:  45996 (0.018) ;  (0.016) ; 84234 (0.013) ; 68641 (0.008) ; 8909 (0.008) ; 65757 (0.008) ; 110114 (0.007) ; 22209 (0.007) ; 31161 (0.007) ; 44632 (0.006) ; 
0.10833632104351557   T=1,K=5:  11583 (0.016) ; 84434 (0.013) ; 26886 (0.011) ; nlsj76838 (0.011) ;  (0.010) ; 110639 (0.010) ; 84494 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 84234 (0.009) ; 
0.08611575553418771   T=1,K=6:  22209 (0.017) ; 260 (0.012) ; 49875 (0.011) ; 11583 (0.011) ; 8665 (0.010) ; 45996 (0.010) ; 26447 (0.009) ; 80011 (0.008) ;  (0.007) ; 89366 (0.007) ; 
0.12433940303918166   T=1,K=7:  260 (0.018) ; 22209 (0.018) ;  (0.014) ; 62204 (0.010) ; 84234 (0.010) ; 84494 (0.010) ; 13096 (0.008) ; 1397 (0.007) ; 85306 (0.007) ; nlsj61372 (0.007) ; 
0.1295117817977042   T=1,K=8:  26886 (0.051) ; 8909 (0.033) ; 22209 (0.016) ; 62204 (0.013) ;  (0.009) ; 45996 (0.009) ; 84234 (0.008) ; nlsj76838 (0.008) ; 27847 (0.008) ; 85306 (0.008) ; 
0.06526888896273138   T=1,K=9:  11583 (0.018) ; 84234 (0.016) ; nlsj32160 (0.011) ; 45996 (0.011) ; 63772 (0.010) ; 31161 (0.009) ; 70958 (0.009) ; 8665 (0.008) ; 16051 (0.008) ; 48291 (0.008) ; 

Time=2  
0.10968044295549265   T=2,K=0:   (0.023) ; 19972 (0.011) ; 45996 (0.010) ; 114548 (0.010) ; 22209 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 84234 (0.008) ; nlsj61372 (0.008) ; 260 (0.008) ; 
0.0938701394899887   T=2,K=1:  45996 (0.013) ; 64866 (0.013) ;  (0.013) ; 63772 (0.012) ; 22209 (0.011) ; 85306 (0.009) ; 1397 (0.009) ; 22825 (0.009) ; 11583 (0.009) ; 59708 (0.008) ; 
0.10032991534686418   T=2,K=2:   (0.018) ; 8909 (0.018) ; 62204 (0.014) ; 90504 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 84234 (0.010) ; 61791 (0.009) ; 63772 (0.008) ; 86219 (0.007) ; 
0.11344019167698802   T=2,K=3:  84234 (0.019) ; nlsj76838 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 27847 (0.011) ;  (0.010) ; 8665 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 76029 (0.008) ; 
0.09923178780331873   T=2,K=4:  45996 (0.015) ;  (0.013) ; 22209 (0.013) ; 8909 (0.012) ; 84234 (0.011) ; nlsj32160 (0.008) ; 8665 (0.008) ; 63772 (0.007) ; 68641 (0.007) ; 48291 (0.007) ; 
0.09977798286557443   T=2,K=5:   (0.018) ; 84234 (0.013) ; 84494 (0.012) ; 84434 (0.012) ; 110639 (0.010) ; 11583 (0.010) ; nlsj76838 (0.010) ; 45996 (0.010) ; 26886 (0.009) ; 63772 (0.008) ; 
0.0776164301682032   T=2,K=6:  8665 (0.014) ; 62204 (0.011) ; 22209 (0.010) ;  (0.010) ; 102117 (0.010) ; 65552 (0.010) ; 45996 (0.009) ; 11583 (0.009) ; 108660 (0.008) ; 27847 (0.008) ; 
0.10210458177550585   T=2,K=7:  260 (0.017) ;  (0.013) ; 62204 (0.012) ; 84494 (0.010) ; 8909 (0.009) ; 27847 (0.009) ; nlsj61372 (0.009) ; 22209 (0.008) ; 1397 (0.008) ; 8665 (0.008) ; 
0.10935605661894551   T=2,K=8:  26886 (0.044) ; 8909 (0.029) ; 62204 (0.019) ; 84234 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; nlsj76838 (0.010) ;  (0.008) ; 84494 (0.008) ; 68641 (0.007) ; 
0.09459247129911871   T=2,K=9:  84234 (0.016) ; 11583 (0.012) ; 45996 (0.011) ; 70958 (0.010) ; nlsj32160 (0.009) ; 31161 (0.008) ; 63772 (0.008) ;  (0.008) ; 62204 (0.007) ; 85306 (0.007) ; 

Time=3  
0.0992292725331614   T=3,K=0:   (0.014) ; 48291 (0.011) ; 22209 (0.010) ; nlsj76838 (0.009) ; nlsj61372 (0.009) ; 116416 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 19972 (0.008) ; 1083 (0.008) ; 
0.10116635542202082   T=3,K=1:  22209 (0.016) ; 64866 (0.015) ; 52332 (0.010) ; 85306 (0.009) ; 1397 (0.008) ;  (0.008) ; 45996 (0.008) ; 83310 (0.007) ; 63772 (0.007) ; 11583 (0.007) ; 
0.11538699393013585   T=3,K=2:   (0.021) ; 62204 (0.014) ; 63772 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 90504 (0.009) ; 72610 (0.008) ; 11583 (0.008) ; 110639 (0.007) ; 
0.05975163879627458   T=3,K=3:  84234 (0.018) ; 62204 (0.015) ; 22209 (0.014) ; 27847 (0.011) ; 84494 (0.010) ; 8665 (0.010) ; 260 (0.010) ;  (0.009) ; 1397 (0.009) ; nlsj76838 (0.009) ; 
