1711 documents , 1 concepts , 3654 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.0798917142762397   T=8,K=0:  45996 (0.018) ; nlsj76838 (0.017) ; 75555 (0.016) ; 8665 (0.016) ; nlsj61372 (0.015) ; 110639 (0.014) ; 84234 (0.012) ;  (0.011) ; 86219 (0.011) ; 260 (0.010) ; 
0.014555078694794533   T=8,K=1:   (0.023) ; 14143 (0.017) ; 48291 (0.016) ; 38547 (0.015) ; 53290 (0.014) ; 25093 (0.013) ; 1098 (0.012) ; 8586 (0.012) ; 11583 (0.011) ; 60003 (0.011) ; 
0.08572964411860155   T=8,K=2:  84234 (0.015) ; 105829 (0.011) ; 20621 (0.011) ; 65552 (0.009) ; 110639 (0.009) ; 90504 (0.009) ; 26886 (0.009) ; 28569 (0.009) ;  (0.009) ; 71308 (0.009) ; 
0.14539027031122542   T=8,K=3:  75552 (0.023) ; 84234 (0.012) ; nlsj56179 (0.012) ; 52572 (0.011) ;  (0.011) ; 260 (0.011) ; 70958 (0.011) ; 8665 (0.010) ; nlsj76838 (0.010) ; 84494 (0.009) ; 
0.15840387510276838   T=8,K=4:  48291 (0.022) ;  (0.016) ; 45996 (0.014) ; 22209 (0.013) ; 84494 (0.013) ; 63772 (0.013) ; 29883 (0.011) ; 8909 (0.010) ; 90504 (0.010) ; 26886 (0.009) ; 
0.13172988740387873   T=8,K=5:  85306 (0.025) ; 45996 (0.022) ; 68641 (0.015) ; 22209 (0.013) ; 84234 (0.012) ;  (0.010) ; 63772 (0.010) ; 90504 (0.010) ; 79223 (0.009) ; 84494 (0.009) ; 
0.14110731330760332   T=8,K=6:   (0.016) ; nlsj61372 (0.014) ; 85306 (0.013) ; 65552 (0.011) ; 22209 (0.010) ; 60308 (0.010) ; 45996 (0.009) ; 27847 (0.009) ; 31161 (0.009) ; 84494 (0.008) ; 
0.09288138693513155   T=8,K=7:   (0.016) ; 84494 (0.014) ; 84234 (0.011) ; 45996 (0.011) ; 63772 (0.010) ; 72202 (0.010) ; 85306 (0.009) ; 79983 (0.008) ; 80327 (0.008) ; 1397 (0.008) ; 
0.0384055302264172   T=8,K=8:  26886 (0.026) ; 22209 (0.021) ; 11583 (0.018) ; 48291 (0.018) ; nlsj76838 (0.016) ; 8909 (0.015) ; 75526 (0.010) ; 51148 (0.010) ; 58790 (0.009) ; 45996 (0.009) ; 
0.11190529962333953   T=8,K=9:   (0.021) ; 26447 (0.014) ; 74126 (0.013) ; 84234 (0.013) ; 21056 (0.012) ; 48291 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 80011 (0.010) ; 110598 (0.009) ; 

Time=9  
0.16047447111163063   T=9,K=0:  8665 (0.017) ;  (0.016) ; 110639 (0.014) ; 75555 (0.014) ; 84234 (0.013) ; nlsj61372 (0.013) ; nlsj76838 (0.010) ; 11583 (0.010) ; 45996 (0.010) ; 72610 (0.010) ; 
0.014040869069810908   T=9,K=1:   (0.031) ; 14143 (0.024) ; 25093 (0.020) ; 53290 (0.018) ; 38547 (0.015) ; 48291 (0.012) ; 89346 (0.011) ; 60003 (0.011) ; nlsj71743 (0.010) ; 87481 (0.010) ; 
0.11890488482761351   T=9,K=2:  48291 (0.014) ; 84234 (0.013) ; 63772 (0.013) ; 105829 (0.011) ; 106696 (0.010) ; 20621 (0.010) ; 28569 (0.009) ;  (0.008) ; 65552 (0.007) ; 90504 (0.007) ; 
0.07731814865606147   T=9,K=3:  75552 (0.025) ; 84234 (0.023) ; nlsj76838 (0.019) ;  (0.018) ; 8665 (0.014) ; nlsj56179 (0.012) ; 103922 (0.011) ; 260 (0.010) ; 86219 (0.009) ; 22209 (0.009) ; 
0.129439934246947   T=9,K=4:  48291 (0.025) ; 22209 (0.022) ; 45996 (0.021) ;  (0.019) ; 63772 (0.015) ; 31161 (0.013) ; 8909 (0.013) ; 90504 (0.013) ; 80327 (0.009) ; 66259 (0.009) ; 
0.13682535360103035   T=9,K=5:  45996 (0.022) ; 85306 (0.018) ; 84494 (0.016) ; 68641 (0.015) ; 84234 (0.013) ; 63772 (0.012) ; 79223 (0.011) ;  (0.010) ; 65313 (0.009) ; 90504 (0.008) ; 
0.14450703256374953   T=9,K=6:  45996 (0.022) ;  (0.016) ; 85306 (0.015) ; 52571 (0.011) ; nlsj61372 (0.009) ; 84234 (0.009) ; 65552 (0.009) ; 22209 (0.009) ; 27847 (0.008) ; 31161 (0.007) ; 
0.11567233537354767   T=9,K=7:   (0.022) ; 84494 (0.018) ; 72202 (0.010) ; 84234 (0.009) ; 79983 (0.009) ; 79526 (0.009) ; 45996 (0.009) ; 47007 (0.009) ; 1397 (0.009) ; 85306 (0.008) ; 
0.04605438012603995   T=9,K=8:  75526 (0.023) ; 26886 (0.017) ; 22209 (0.015) ; 8909 (0.013) ; 48291 (0.012) ; nlsj76838 (0.012) ; 68641 (0.011) ; 51148 (0.011) ; 11583 (0.011) ; 45996 (0.010) ; 
0.05676259042356908   T=9,K=9:   (0.017) ; 84234 (0.011) ; 59708 (0.010) ; 21056 (0.009) ; 26447 (0.009) ; 85306 (0.009) ; 66494 (0.008) ; 260 (0.008) ; 22209 (0.008) ; 74126 (0.008) ; 

Time=10  
0.14347451045123444   T=10,K=0:  8665 (0.019) ; nlsj61372 (0.019) ;  (0.016) ; 24292 (0.015) ; 110639 (0.014) ; 42830 (0.012) ; 62204 (0.011) ; nlsj76838 (0.010) ; 75555 (0.010) ; 65552 (0.009) ; 
0.010652322662503261   T=10,K=1:  25093 (0.035) ; 14143 (0.029) ;  (0.025) ; 89346 (0.021) ; 53290 (0.017) ; 38547 (0.017) ; 87481 (0.015) ; 6325 (0.013) ; 48291 (0.011) ; 8586 (0.009) ; 
0.11879009172175387   T=10,K=2:  84234 (0.012) ;  (0.011) ; 110598 (0.010) ; 22209 (0.010) ; 63772 (0.010) ; 28569 (0.009) ; 48291 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 112720 (0.008) ; 
0.12109948417706115   T=10,K=3:  84234 (0.024) ; 75552 (0.022) ;  (0.021) ; nlsj76838 (0.017) ; nlsj56179 (0.016) ; 8665 (0.014) ; 22209 (0.013) ; 24292 (0.012) ; 62204 (0.010) ; 260 (0.010) ; 
0.11951879261777776   T=10,K=4:  48291 (0.030) ; 22209 (0.019) ; 31161 (0.016) ; 63772 (0.015) ; 8909 (0.014) ; 45996 (0.014) ; 90504 (0.013) ;  (0.011) ; 75526 (0.010) ; 11583 (0.010) ; 
0.07155996537473104   T=10,K=5:  85306 (0.021) ; 45996 (0.019) ; 65313 (0.014) ;  (0.013) ; 68641 (0.012) ; 84234 (0.012) ; 15893 (0.012) ; 58429 (0.010) ; 79223 (0.010) ; 112559 (0.009) ; 
0.1957860517041144   T=10,K=6:  45996 (0.017) ;  (0.017) ; 84234 (0.016) ; nlsj61372 (0.015) ; 65552 (0.011) ; 33819 (0.011) ; 52571 (0.010) ; 85306 (0.010) ; 60308 (0.009) ; 15133 (0.008) ; 
0.08759504820369286   T=10,K=7:   (0.023) ; 84494 (0.021) ; 72202 (0.018) ; 84234 (0.012) ; 26943 (0.011) ; 98894 (0.009) ; 47007 (0.009) ; 15893 (0.009) ; 48291 (0.009) ; 42214 (0.009) ; 
0.09763975677353917   T=10,K=8:  75526 (0.021) ; 48291 (0.020) ; 22209 (0.016) ; nlsj76838 (0.015) ; 104421 (0.013) ; 68641 (0.013) ; 45996 (0.012) ; 26886 (0.011) ; 51148 (0.011) ; 8909 (0.011) ; 
0.03388397631359216   T=10,K=9:   (0.014) ; 66494 (0.012) ; 22209 (0.012) ; 26447 (0.011) ; 84234 (0.010) ; 80011 (0.010) ; 62204 (0.009) ; nlsj2705 (0.009) ; 52571 (0.009) ; 21056 (0.008) ; 

Time=11  
0.07033891116297764   T=11,K=0:  8665 (0.029) ;  (0.019) ; 62204 (0.017) ; 45996 (0.012) ; 11583 (0.011) ; 86219 (0.011) ; 110639 (0.011) ; 65552 (0.010) ; nlsj61372 (0.010) ; 72287 (0.010) ; 
0.004161228132641404   T=11,K=1:  14143 (0.035) ;  (0.023) ; 25093 (0.023) ; 89346 (0.021) ; 87481 (0.017) ; 38547 (0.016) ; 8586 (0.016) ; 22162 (0.015) ; 26886 (0.015) ; 53290 (0.014) ; 
0.17011546120736862   T=11,K=2:  84234 (0.012) ; 45996 (0.012) ; 112720 (0.010) ; 110598 (0.009) ; 62204 (0.009) ; 26886 (0.008) ; 43206 (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 29883 (0.008) ; 
0.09940631075690268   T=11,K=3:   (0.025) ; 75552 (0.018) ; 62204 (0.017) ; nlsj76838 (0.016) ; 22209 (0.015) ; nlsj56179 (0.013) ; 84234 (0.012) ; 15893 (0.011) ; 70962 (0.010) ; 24292 (0.009) ; 
0.0724404075781699   T=11,K=4:  48291 (0.027) ; 45996 (0.018) ; 22209 (0.017) ;  (0.017) ; 31161 (0.015) ; 115887 (0.013) ; 90504 (0.011) ; 84494 (0.010) ; 63772 (0.010) ; 80327 (0.009) ; 
0.09690554417075843   T=11,K=5:  85306 (0.018) ;  (0.016) ; 45996 (0.016) ; 79223 (0.013) ; 15893 (0.013) ; 84234 (0.012) ; 112559 (0.012) ; 65313 (0.010) ; 58429 (0.010) ; 68641 (0.010) ; 
0.19323760123580666   T=11,K=6:   (0.021) ; nlsj61372 (0.019) ; 45996 (0.017) ; 84234 (0.011) ; 33819 (0.011) ; 31565 (0.010) ; 51368 (0.010) ; 48291 (0.010) ; 85306 (0.009) ; 15133 (0.009) ; 
0.09688975810221354   T=11,K=7:  72202 (0.027) ;  (0.026) ; 84494 (0.024) ; 45996 (0.011) ; 15893 (0.011) ; 48291 (0.010) ; 79526 (0.010) ; 1397 (0.009) ; nlsj76838 (0.009) ; 26943 (0.008) ; 
0.14747778995292812   T=11,K=8:  48291 (0.028) ; 75526 (0.027) ; 22209 (0.026) ; 104421 (0.025) ; 51148 (0.014) ; 68641 (0.011) ; 87511 (0.010) ; 26886 (0.009) ; nlsj76838 (0.009) ; 45996 (0.009) ; 
0.04902698770023292   T=11,K=9:  66494 (0.015) ; nlsj2705 (0.013) ; 84234 (0.012) ; 26447 (0.012) ;  (0.011) ; 61072 (0.010) ; 21056 (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 64866 (0.008) ; 



-----------------------
 kappa_c 2.597783 , kappa_f 10.000000
