1265 documents , 1 concepts , 3956 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.08535560707941543   T=0,K=0:  20621 (0.017) ; 84434 (0.012) ;  (0.009) ; 72400 (0.008) ; 79526 (0.007) ; 63845 (0.007) ; 19546 (0.007) ; 79983 (0.007) ; 61885 (0.007) ; 79828 (0.007) ; 
0.09364669428159945   T=3,K=4:  85306 (0.026) ; 63772 (0.018) ; 84234 (0.011) ; 72610 (0.010) ; 45996 (0.009) ; 31161 (0.008) ; nlsj71743 (0.008) ; 114753 (0.007) ; 86083 (0.007) ; 49761 (0.007) ; 
0.10726158870660679   T=4,K=4:  63772 (0.022) ; 85306 (0.021) ; 45996 (0.009) ; 31161 (0.008) ; 79983 (0.008) ; nlsj71743 (0.008) ; 84234 (0.007) ; 95661 (0.006) ; 65552 (0.006) ; 28360 (0.006) ; 
0.14516085868981637   T=5,K=4:  85306 (0.034) ; 45996 (0.012) ; 79983 (0.012) ; 63772 (0.010) ; 23726 (0.008) ; 74735 (0.008) ; 84234 (0.008) ; 61885 (0.007) ; 64866 (0.007) ; 31161 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.024) ; 63772 (0.013) ; 84234 (0.009) ; 45996 (0.009) ; 28360 (0.008) ; nlsj71743 (0.008) ; 79983 (0.008) ; 72610 (0.008) ; 31161 (0.007) ; 23726 (0.006) ; 

0.03193009389374486   T=0,K=5:  62204 (0.021) ; 79983 (0.014) ; 84494 (0.013) ;  (0.011) ; 84234 (0.011) ; 24292 (0.010) ; 22209 (0.009) ; 13096 (0.009) ; 85306 (0.008) ; 75552 (0.007) ; 
0.03685921956692161   T=1,K=5:  62204 (0.021) ; 22209 (0.014) ; 84494 (0.014) ; 84234 (0.014) ;  (0.013) ; 79983 (0.012) ; 90504 (0.009) ; 24292 (0.009) ; 68641 (0.008) ; 72610 (0.007) ; 
0.10803864432411293   T=2,K=5:  79983 (0.016) ; 84494 (0.012) ; 22209 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 24292 (0.009) ;  (0.009) ; 72610 (0.007) ; 90504 (0.007) ; 
0.1113444484571301   T=3,K=5:  79983 (0.019) ; 62204 (0.013) ; 22209 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 90504 (0.009) ; 24292 (0.009) ; 68641 (0.008) ; 45996 (0.007) ; 51849 (0.007) ; 
0.10456673173082302   T=4,K=5:  45996 (0.013) ; 24292 (0.011) ; 62204 (0.010) ;  (0.010) ; 75552 (0.010) ; 79983 (0.009) ; 84234 (0.008) ; 68641 (0.008) ; 85306 (0.008) ; 22209 (0.008) ; 
0.11466249037498354   T=5,K=5:   (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 62204 (0.011) ; 75552 (0.010) ; 68641 (0.009) ; 42214 (0.008) ; 110114 (0.007) ; 85306 (0.007) ; 51849 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  62204 (0.015) ; 79983 (0.012) ; 22209 (0.011) ;  (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 24292 (0.009) ; 45996 (0.009) ; 75552 (0.007) ; 68641 (0.007) ; 

0.04660847204001858   T=0,K=6:  45996 (0.011) ; nlsj71743 (0.011) ; nlsj8671 (0.010) ; 52048 (0.009) ; 31565 (0.009) ; 84494 (0.009) ;  (0.008) ; 85982 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 
0.057429048808569735   T=1,K=6:  45996 (0.013) ;  (0.010) ; nlsj71743 (0.010) ; 110606 (0.009) ; 79223 (0.009) ; 84494 (0.008) ; 79983 (0.008) ; 26447 (0.008) ; nlsj8671 (0.008) ; 85982 (0.008) ; 
0.07464541179948074   T=2,K=6:  26447 (0.013) ; 84494 (0.012) ; 45996 (0.011) ; 22209 (0.011) ;  (0.009) ; 74126 (0.007) ; 75127 (0.007) ; 67250 (0.007) ; 1377 (0.007) ; 79983 (0.006) ; 
0.09479663326618959   T=3,K=6:  26447 (0.013) ; 22209 (0.012) ;  (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 70413 (0.008) ; 79983 (0.007) ; 8665 (0.007) ; 29883 (0.007) ; 74126 (0.006) ; 
0.09100920832333201   T=4,K=6:   (0.017) ; 26447 (0.013) ; 79983 (0.011) ; 84494 (0.008) ; 45996 (0.008) ; 74126 (0.007) ; 29883 (0.007) ; 84234 (0.007) ; 27847 (0.007) ; 8665 (0.006) ; 
0.07940874597528191   T=5,K=6:   (0.021) ; 79983 (0.011) ; 27847 (0.010) ; 45996 (0.009) ; 26447 (0.008) ; 84234 (0.008) ; 29883 (0.008) ; 22209 (0.007) ; nlsj71743 (0.007) ; 83665 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.013) ; 45996 (0.010) ; 26447 (0.010) ; 84494 (0.009) ; 22209 (0.008) ; 79983 (0.008) ; nlsj71743 (0.007) ; 84234 (0.006) ; 74126 (0.006) ; 110606 (0.006) ; 

0.16611236969365806   T=0,K=7:  84234 (0.034) ; 85306 (0.022) ; 20621 (0.018) ;  (0.012) ; 22209 (0.010) ; 84434 (0.010) ; 21730 (0.008) ; 61791 (0.008) ; 114548 (0.007) ; 76586 (0.007) ; 
0.2162673398938386   T=1,K=7:  84234 (0.020) ;  (0.018) ; 85306 (0.017) ; 20621 (0.016) ; 79983 (0.010) ; 61791 (0.008) ; 22209 (0.008) ; 84434 (0.008) ; 84511 (0.006) ; 27847 (0.006) ; 
0.11878216572270982   T=2,K=7:  85306 (0.022) ;  (0.019) ; 84234 (0.016) ; 61791 (0.012) ; 22209 (0.011) ; 20621 (0.011) ; 79983 (0.009) ; 84434 (0.008) ; 84511 (0.007) ; 86219 (0.007) ; 
0.035482011608885096   T=3,K=7:   (0.018) ; 84234 (0.018) ; 85306 (0.014) ; 22209 (0.012) ; 86219 (0.009) ; 20621 (0.008) ; 61791 (0.008) ; 79983 (0.008) ; 84494 (0.007) ; 84434 (0.006) ; 
0.06747623365783167   T=4,K=7:  84234 (0.014) ;  (0.014) ; 22209 (0.012) ; 85306 (0.011) ; 79983 (0.009) ; 84434 (0.008) ; 84494 (0.008) ; 110639 (0.007) ; 61791 (0.007) ; 46646 (0.006) ; 
0.044048355065735616   T=5,K=7:  85306 (0.018) ; 84234 (0.015) ; 22209 (0.010) ; 79983 (0.010) ; 11699 (0.009) ;  (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 110639 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.019) ; 85306 (0.017) ;  (0.015) ; 22209 (0.011) ; 20621 (0.010) ; 79983 (0.008) ; 61791 (0.008) ; 84434 (0.008) ; 86219 (0.006) ; 84494 (0.006) ; 

0.10262877512541872   T=0,K=8:  79983 (0.022) ; 22209 (0.016) ; 42214 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 63772 (0.011) ; 46613 (0.010) ; 80011 (0.008) ; 26886 (0.008) ; 97121 (0.008) ; 
0.09600711018072872   T=1,K=8:  79983 (0.024) ; 84234 (0.015) ; 22209 (0.014) ; 85306 (0.014) ; 45996 (0.014) ; 18107 (0.012) ; 42214 (0.011) ; 62204 (0.010) ; 63772 (0.010) ; 46613 (0.009) ; 
0.14259586468691604   T=2,K=8:  79983 (0.018) ; 84234 (0.018) ; 22209 (0.017) ; 63772 (0.015) ; 45996 (0.013) ; 62204 (0.011) ; 46613 (0.009) ; 42214 (0.008) ; 18107 (0.008) ; 84494 (0.008) ; 
0.1701888999063951   T=3,K=8:  45996 (0.016) ; 79983 (0.014) ;  (0.012) ; 22209 (0.012) ; 63772 (0.011) ; 62204 (0.010) ; 84234 (0.010) ; 84494 (0.008) ; 108780 (0.007) ; 8909 (0.007) ; 
0.11653931869314003   T=4,K=8:   (0.018) ; 79983 (0.013) ; 84494 (0.013) ; 45996 (0.013) ; 63772 (0.012) ; 84234 (0.010) ; 8665 (0.010) ; 65552 (0.009) ; 22209 (0.009) ; 108780 (0.007) ; 
0.1416638070511897   T=5,K=8:  63772 (0.015) ; 45996 (0.013) ; 65552 (0.012) ; 84494 (0.010) ;  (0.010) ; 79983 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 22209 (0.008) ; 8665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  79983 (0.017) ; 45996 (0.014) ; 22209 (0.013) ; 84234 (0.012) ; 63772 (0.012) ;  (0.010) ; 84494 (0.009) ; 62204 (0.008) ; 42214 (0.008) ; 85306 (0.007) ; 

0.04923489735716694   T=0,K=9:  23726 (0.020) ; 79983 (0.016) ; 326 (0.016) ; 85306 (0.015) ; 8665 (0.015) ; 71314 (0.013) ; 43206 (0.009) ; 62204 (0.009) ; 71042 (0.008) ; 68641 (0.008) ; 
0.09087730884179164   T=1,K=9:  23726 (0.023) ; 79983 (0.020) ; 85306 (0.016) ; 326 (0.015) ; 45996 (0.012) ; 8665 (0.012) ; 71065 (0.010) ; 84434 (0.009) ; 80011 (0.008) ; 43206 (0.008) ; 
0.10075011239304198   T=2,K=9:  85306 (0.017) ; 79983 (0.015) ; 23726 (0.015) ; 62204 (0.014) ; 326 (0.013) ; 45996 (0.013) ; 84434 (0.009) ; 46646 (0.009) ; 31161 (0.008) ; nlsj68228 (0.008) ; 
0.1186680169863997   T=3,K=9:  62204 (0.014) ; 45996 (0.013) ; 79983 (0.012) ; 326 (0.010) ; 46646 (0.009) ; 85306 (0.009) ; 31161 (0.009) ; 84434 (0.008) ; 68641 (0.008) ; 8665 (0.007) ; 
0.09795416376479309   T=4,K=9:  79983 (0.013) ; 62204 (0.010) ; 85306 (0.009) ; 46646 (0.009) ; 326 (0.009) ; 31161 (0.007) ; 45996 (0.007) ; 50236 (0.006) ; 72627 (0.006) ; 46613 (0.006) ; 
0.11035347072785705   T=5,K=9:  79983 (0.013) ; 46646 (0.012) ; 62204 (0.010) ; 72627 (0.010) ; 31161 (0.008) ; 8665 (0.008) ; 326 (0.007) ; 71042 (0.007) ; 22209 (0.007) ; 46613 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  79983 (0.015) ; 23726 (0.012) ; 85306 (0.012) ; 326 (0.012) ; 62204 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; 46646 (0.008) ; 31161 (0.008) ; 84434 (0.007) ; 

===============  per time  ===============
Time=0  
0.08535560707941543   T=0,K=0:  20621 (0.017) ; 84434 (0.012) ;  (0.009) ; 72400 (0.008) ; 79526 (0.007) ; 63845 (0.007) ; 19546 (0.007) ; 79983 (0.007) ; 61885 (0.007) ; 79828 (0.007) ; 
0.13824208839352017   T=0,K=1:  84434 (0.013) ;  (0.013) ; 65552 (0.012) ; 84494 (0.012) ; 47291 (0.012) ; 85306 (0.011) ; 86112 (0.010) ; 46613 (0.009) ; 22209 (0.007) ; 62204 (0.006) ; 
0.031890298979762026   T=0,K=2:  57457 (0.020) ; 86112 (0.018) ; 23726 (0.017) ; 22209 (0.013) ; 26447 (0.011) ;  (0.011) ; 106094 (0.010) ; 27847 (0.009) ; 68641 (0.009) ; 11583 (0.009) ; 
0.20822180852067465   T=0,K=3:  48291 (0.018) ; 52332 (0.016) ; 85306 (0.016) ; 79983 (0.012) ; 102000 (0.012) ; 43206 (0.011) ; 80522 (0.009) ; 35541 (0.008) ; 81808 (0.008) ; 8665 (0.007) ; 
0.13977558891662045   T=0,K=4:  85306 (0.022) ; 28360 (0.013) ; nlsj71743 (0.011) ; 63772 (0.009) ; 114753 (0.009) ; 70958 (0.009) ; 8909 (0.009) ; 48291 (0.009) ; 84234 (0.008) ; 28566 (0.008) ; 
0.03193009389374486   T=0,K=5:  62204 (0.021) ; 79983 (0.014) ; 84494 (0.013) ;  (0.011) ; 84234 (0.011) ; 24292 (0.010) ; 22209 (0.009) ; 13096 (0.009) ; 85306 (0.008) ; 75552 (0.007) ; 
0.04660847204001858   T=0,K=6:  45996 (0.011) ; nlsj71743 (0.011) ; nlsj8671 (0.010) ; 52048 (0.009) ; 31565 (0.009) ; 84494 (0.009) ;  (0.008) ; 85982 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 
0.16611236969365806   T=0,K=7:  84234 (0.034) ; 85306 (0.022) ; 20621 (0.018) ;  (0.012) ; 22209 (0.010) ; 84434 (0.010) ; 21730 (0.008) ; 61791 (0.008) ; 114548 (0.007) ; 76586 (0.007) ; 
0.10262877512541872   T=0,K=8:  79983 (0.022) ; 22209 (0.016) ; 42214 (0.015) ; 45996 (0.013) ; 84234 (0.012) ; 63772 (0.011) ; 46613 (0.010) ; 80011 (0.008) ; 26886 (0.008) ; 97121 (0.008) ; 
0.04923489735716694   T=0,K=9:  23726 (0.020) ; 79983 (0.016) ; 326 (0.016) ; 85306 (0.015) ; 8665 (0.015) ; 71314 (0.013) ; 43206 (0.009) ; 62204 (0.009) ; 71042 (0.008) ; 68641 (0.008) ; 

Time=1  
0.13775155187037189   T=1,K=0:   (0.013) ; 20621 (0.013) ; 84434 (0.012) ; 84234 (0.008) ; 22209 (0.008) ; 8665 (0.008) ; 82758 (0.007) ; 110639 (0.006) ; 19546 (0.006) ; 79983 (0.006) ; 
0.14171118918428272   T=1,K=1:   (0.016) ; 84494 (0.016) ; 46613 (0.016) ; 85306 (0.012) ; 65552 (0.012) ; 86112 (0.011) ; 47291 (0.009) ; 22209 (0.007) ; 27847 (0.007) ; 79983 (0.007) ; 
0.05385718009775942   T=1,K=2:  22209 (0.016) ; 23726 (0.014) ; 86112 (0.013) ; 106094 (0.012) ;  (0.012) ; 11583 (0.011) ; 27847 (0.010) ; 57457 (0.010) ; 68641 (0.009) ; 8665 (0.008) ; 
0.11492752693445088   T=1,K=3:  85306 (0.018) ; 52332 (0.014) ; 22209 (0.012) ; 48291 (0.011) ; 79983 (0.011) ; 43206 (0.010) ; 27847 (0.010) ; 102000 (0.009) ; 35541 (0.008) ; 116416 (0.007) ; 
0.05431252462128466   T=1,K=4:  85306 (0.021) ; 28360 (0.012) ; 84234 (0.011) ; 72610 (0.010) ; 63772 (0.008) ; 110639 (0.008) ; nlsj71743 (0.008) ; 79983 (0.008) ; 80175 (0.007) ; 84494 (0.007) ; 
0.03685921956692161   T=1,K=5:  62204 (0.021) ; 22209 (0.014) ; 84494 (0.014) ; 84234 (0.014) ;  (0.013) ; 79983 (0.012) ; 90504 (0.009) ; 24292 (0.009) ; 68641 (0.008) ; 72610 (0.007) ; 
0.057429048808569735   T=1,K=6:  45996 (0.013) ;  (0.010) ; nlsj71743 (0.010) ; 110606 (0.009) ; 79223 (0.009) ; 84494 (0.008) ; 79983 (0.008) ; 26447 (0.008) ; nlsj8671 (0.008) ; 85982 (0.008) ; 
0.2162673398938386   T=1,K=7:  84234 (0.020) ;  (0.018) ; 85306 (0.017) ; 20621 (0.016) ; 79983 (0.010) ; 61791 (0.008) ; 22209 (0.008) ; 84434 (0.008) ; 84511 (0.006) ; 27847 (0.006) ; 
0.09600711018072872   T=1,K=8:  79983 (0.024) ; 84234 (0.015) ; 22209 (0.014) ; 85306 (0.014) ; 45996 (0.014) ; 18107 (0.012) ; 42214 (0.011) ; 62204 (0.010) ; 63772 (0.010) ; 46613 (0.009) ; 
0.09087730884179164   T=1,K=9:  23726 (0.023) ; 79983 (0.020) ; 85306 (0.016) ; 326 (0.015) ; 45996 (0.012) ; 8665 (0.012) ; 71065 (0.010) ; 84434 (0.009) ; 80011 (0.008) ; 43206 (0.008) ; 

Time=2  
0.07551259792399813   T=2,K=0:  84234 (0.012) ;  (0.011) ; 84434 (0.010) ; 20621 (0.008) ; 115887 (0.008) ; 45996 (0.008) ; 22209 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 46613 (0.006) ; 
0.07706456588706631   T=2,K=1:  84494 (0.015) ; 46613 (0.012) ;  (0.011) ; 86112 (0.010) ; 85306 (0.010) ; 27847 (0.009) ; 90504 (0.007) ; 95644 (0.007) ; 22209 (0.007) ; 65552 (0.006) ; 
0.07823449407437284   T=2,K=2:  86112 (0.014) ;  (0.014) ; 22209 (0.013) ; 52332 (0.011) ; 27847 (0.009) ; 23726 (0.009) ; 62204 (0.008) ; 57457 (0.008) ; 8665 (0.008) ; 45996 (0.008) ; 
0.10751240160709696   T=2,K=3:  85306 (0.023) ; 52332 (0.011) ; 84234 (0.011) ; 79983 (0.010) ; 22209 (0.008) ; 70958 (0.007) ; 102000 (0.007) ; 48291 (0.007) ; 43206 (0.007) ;  (0.006) ; 
0.11686374158120434   T=2,K=4:  85306 (0.023) ; 84234 (0.012) ; 72610 (0.012) ; 79983 (0.009) ; 45996 (0.009) ; 20621 (0.008) ; 63772 (0.008) ; nlsj71743 (0.008) ; 28360 (0.008) ; 31161 (0.008) ; 
0.10803864432411293   T=2,K=5:  79983 (0.016) ; 84494 (0.012) ; 22209 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 45996 (0.010) ; 24292 (0.009) ;  (0.009) ; 72610 (0.007) ; 90504 (0.007) ; 
0.07464541179948074   T=2,K=6:  26447 (0.013) ; 84494 (0.012) ; 45996 (0.011) ; 22209 (0.011) ;  (0.009) ; 74126 (0.007) ; 75127 (0.007) ; 67250 (0.007) ; 1377 (0.007) ; 79983 (0.006) ; 
0.11878216572270982   T=2,K=7:  85306 (0.022) ;  (0.019) ; 84234 (0.016) ; 61791 (0.012) ; 22209 (0.011) ; 20621 (0.011) ; 79983 (0.009) ; 84434 (0.008) ; 84511 (0.007) ; 86219 (0.007) ; 
0.14259586468691604   T=2,K=8:  79983 (0.018) ; 84234 (0.018) ; 22209 (0.017) ; 63772 (0.015) ; 45996 (0.013) ; 62204 (0.011) ; 46613 (0.009) ; 42214 (0.008) ; 18107 (0.008) ; 84494 (0.008) ; 
0.10075011239304198   T=2,K=9:  85306 (0.017) ; 79983 (0.015) ; 23726 (0.015) ; 62204 (0.014) ; 326 (0.013) ; 45996 (0.013) ; 84434 (0.009) ; 46646 (0.009) ; 31161 (0.008) ; nlsj68228 (0.008) ; 

Time=3  
0.14636500916484235   T=3,K=0:  45996 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 115887 (0.010) ; 84434 (0.009) ; 97547 (0.008) ;  (0.008) ; 84494 (0.008) ; 110639 (0.008) ; 79983 (0.008) ; 
0.04145763590642144   T=3,K=1:  86112 (0.017) ; 8909 (0.011) ; 84494 (0.011) ; 85306 (0.010) ; 27847 (0.010) ; 22209 (0.010) ; 46613 (0.009) ; 47291 (0.008) ;  (0.007) ; 68641 (0.007) ; 
0.09858744801928544   T=3,K=2:   (0.012) ; 22209 (0.010) ; 8665 (0.010) ; 110407 (0.009) ; 68641 (0.009) ; 84494 (0.009) ; 52332 (0.007) ; 85306 (0.007) ; 57457 (0.007) ; 27847 (0.007) ; 
0.08946320240285169   T=3,K=3:  85306 (0.023) ; 84234 (0.011) ; 52332 (0.008) ; 8665 (0.008) ; 22209 (0.008) ; 79983 (0.008) ; 43206 (0.007) ; 48291 (0.007) ; 84422 (0.007) ; 29883 (0.007) ; 
0.09364669428159945   T=3,K=4:  85306 (0.026) ; 63772 (0.018) ; 84234 (0.011) ; 72610 (0.010) ; 45996 (0.009) ; 31161 (0.008) ; nlsj71743 (0.008) ; 114753 (0.007) ; 86083 (0.007) ; 49761 (0.007) ; 
