42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.3079935033157653   T=0,K=0:  85306 (0.050) ; 58429 (0.035) ; 37405 (0.031) ; 28569 (0.029) ; 260 (0.029) ; 104643 (0.023) ; 3398 (0.021) ; 74133 (0.021) ; 92384 (0.019) ; 77698 (0.018) ; 
0.048657191462882145   T=11,K=0:  84506 (0.045) ; 61791 (0.037) ; 47617 (0.034) ; 112559 (0.024) ; 45235 (0.020) ; 8431 (0.017) ; 62274 (0.017) ; 104643 (0.017) ; 38732 (0.017) ; 58429 (0.016) ; 
0.060387818266625024   T=12,K=0:  61791 (0.046) ; 84506 (0.041) ; 49875 (0.031) ; 47617 (0.027) ; 112559 (0.022) ; 62274 (0.019) ; 38732 (0.018) ; 88670 (0.017) ; 67250 (0.016) ; 18314 (0.016) ; 
0.04690425745381445   T=13,K=0:  47617 (0.038) ; 49875 (0.037) ; 84506 (0.036) ; 61791 (0.028) ; 90504 (0.026) ; 88670 (0.021) ; 68641 (0.020) ; 28566 (0.018) ; 8431 (0.017) ; 27181 (0.017) ; 
0.0683382192656542   T=14,K=0:  49875 (0.038) ; 90504 (0.030) ; 61791 (0.028) ; 47617 (0.027) ; 84506 (0.026) ; 83490 (0.021) ; 68641 (0.018) ; 58429 (0.016) ; 112559 (0.016) ; 27181 (0.016) ; 
0.08831230411041234   T=15,K=0:  49875 (0.048) ; 61791 (0.034) ; 47617 (0.026) ; 90504 (0.024) ; 68641 (0.022) ; 83490 (0.021) ; 85306 (0.020) ; 84506 (0.019) ; 27181 (0.017) ; 58429 (0.014) ; 
0.17538066551110082   T=16,K=0:  90504 (0.034) ; 85306 (0.027) ; 49875 (0.025) ; 68641 (0.023) ; 67868 (0.019) ; 61791 (0.018) ; 83490 (0.017) ; 28566 (0.017) ; 84506 (0.016) ; 58429 (0.015) ; 
0.1416284518181005   T=17,K=0:  68641 (0.031) ; 112559 (0.029) ; 67868 (0.025) ; 85306 (0.023) ; 90504 (0.023) ; 113711 (0.021) ; 49875 (0.020) ; 37212 (0.018) ; 27181 (0.017) ; 83490 (0.015) ; 
0.14081505153532523   T=18,K=0:  67868 (0.045) ; 68641 (0.027) ; 85306 (0.027) ; 101498 (0.026) ; 113711 (0.025) ; 49875 (0.023) ; 83490 (0.019) ; 47617 (0.018) ; 112559 (0.017) ; 92384 (0.016) ; 
0.04193319855535861   T=19,K=0:  113711 (0.036) ; 85306 (0.034) ; 67868 (0.033) ; 47617 (0.023) ; 101498 (0.023) ; 68641 (0.022) ; 92384 (0.016) ; 49875 (0.014) ; 58429 (0.014) ; 83490 (0.014) ; 
0.0803183058168058   T=20,K=0:  85306 (0.053) ; 67868 (0.046) ; 113711 (0.041) ; 68641 (0.034) ; 101498 (0.034) ; 92384 (0.020) ; 112559 (0.014) ; 90504 (0.013) ; 62274 (0.013) ; 47617 (0.013) ; 
0.044596280414232234   T=21,K=0:  67868 (0.055) ; 113711 (0.045) ; 85306 (0.039) ; 68641 (0.025) ; 28566 (0.021) ; 101498 (0.020) ; 112559 (0.018) ; 92384 (0.016) ; 16933 (0.015) ; 47617 (0.013) ; 
0.07199298156899082   T=22,K=0:  67868 (0.050) ; 85306 (0.047) ; 113711 (0.028) ; 28566 (0.025) ; 112559 (0.020) ; 101498 (0.018) ; 68641 (0.018) ; 83490 (0.017) ; 84506 (0.017) ; 14967 (0.016) ; 
0.033169263477694146   T=23,K=0:  85306 (0.043) ; 113711 (0.031) ; 67868 (0.030) ; 83490 (0.023) ; 28566 (0.022) ; 101498 (0.020) ; 81808 (0.018) ; 86122 (0.017) ; 90504 (0.017) ; 92384 (0.017) ; 
0.03985539238410721   T=24,K=0:  14967 (0.030) ; 90504 (0.029) ; 83490 (0.026) ; 67868 (0.022) ; 85306 (0.022) ; 112559 (0.021) ; 28566 (0.020) ; 25130 (0.020) ; 113711 (0.018) ; 68641 (0.017) ; 
0.10063394279180428   T=25,K=0:  83490 (0.037) ; 68641 (0.032) ; 112559 (0.027) ; 14967 (0.024) ; 52774 (0.021) ; 101498 (0.021) ; 25130 (0.019) ; 28566 (0.019) ; 84506 (0.016) ; 85306 (0.015) ; 
0.12696271167769851   T=26,K=0:  83490 (0.034) ; 52774 (0.033) ; 28566 (0.027) ; 14967 (0.024) ; 101498 (0.024) ; 68641 (0.023) ; 16933 (0.022) ; 90504 (0.019) ; 71882 (0.017) ; 25130 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.026) ; 84506 (0.021) ; 67868 (0.020) ; 61791 (0.019) ; 112559 (0.019) ; 47617 (0.018) ; 101498 (0.016) ; 49875 (0.015) ; 68641 (0.015) ; 58429 (0.015) ; 

0.3424379910592942   T=0,K=1:  49886 (0.090) ; 84434 (0.051) ; 46782 (0.035) ; 14967 (0.034) ; 2654 (0.025) ; nlsj107632 (0.023) ; 52680 (0.017) ; 3261 (0.016) ; 34678 (0.016) ; 8665 (0.016) ; 
0.3644895033371432   T=1,K=1:  49886 (0.146) ; nlsj107632 (0.051) ; 2654 (0.040) ; 84434 (0.034) ; 14967 (0.023) ; 46782 (0.021) ; 8665 (0.016) ; 52680 (0.015) ; 12194 (0.015) ; 3261 (0.015) ; 
0.26266573660257053   T=2,K=1:  49886 (0.152) ; nlsj107632 (0.034) ; 84434 (0.031) ; 2654 (0.022) ; 52680 (0.022) ; 14967 (0.021) ; 3261 (0.015) ; 46782 (0.014) ; 114753 (0.012) ; 8665 (0.012) ; 
0.25048641405686783   T=3,K=1:  nlsj107632 (0.068) ; 49886 (0.062) ; 14967 (0.028) ; 84434 (0.024) ; 2654 (0.022) ; 52680 (0.018) ; 45772 (0.015) ; 114753 (0.015) ; 29883 (0.014) ; 26602 (0.014) ; 
0.3408638639300247   T=4,K=1:  49886 (0.077) ; nlsj107632 (0.050) ; 2654 (0.031) ; 26602 (0.022) ; 84434 (0.021) ; 14967 (0.018) ; 52680 (0.017) ; 114753 (0.017) ; 28569 (0.013) ; 102930 (0.013) ; 
0.22109501945963733   T=5,K=1:  49886 (0.086) ; nlsj107632 (0.048) ; 26602 (0.020) ; 102930 (0.019) ; 103975 (0.018) ; 2654 (0.016) ; 88670 (0.014) ; 14967 (0.013) ; 84434 (0.013) ; 114753 (0.012) ; 
0.31205848782385176   T=6,K=1:  49886 (0.067) ; nlsj107632 (0.038) ; 84434 (0.033) ; 26602 (0.029) ; 102930 (0.015) ; 4385 (0.014) ; 2654 (0.014) ; nlsj31542 (0.013) ; 38488 (0.013) ; 114753 (0.013) ; 
0.5981513640360449   T=7,K=1:  49886 (0.056) ; nlsj107632 (0.042) ; 26602 (0.030) ; 84434 (0.024) ; 15842 (0.020) ; 47617 (0.016) ; 38488 (0.016) ; 2654 (0.014) ; nlsj31542 (0.013) ; 4385 (0.013) ; 
0.5560334712762416   T=8,K=1:  49886 (0.066) ; 26602 (0.030) ; nlsj107632 (0.029) ; 84434 (0.022) ; 15842 (0.021) ; 82862 (0.018) ; 38488 (0.016) ; 2654 (0.014) ; 31537 (0.013) ; 102930 (0.012) ; 
0.5736498623501715   T=9,K=1:  nlsj107632 (0.047) ; 49886 (0.043) ; 26602 (0.025) ; 38488 (0.025) ; 15842 (0.022) ; 84434 (0.017) ; 71542 (0.015) ; 82862 (0.015) ; 91944 (0.015) ; 105344 (0.012) ; 
0.4656645332842963   T=10,K=1:  38488 (0.037) ; 49886 (0.036) ; nlsj107632 (0.029) ; 42648 (0.027) ; 26602 (0.025) ; 15842 (0.021) ; 12409 (0.015) ; 71542 (0.015) ; 114753 (0.015) ; 91944 (0.013) ; 
0.30354027756854635   T=11,K=1:  49886 (0.060) ; 38488 (0.029) ; nlsj107632 (0.026) ; 71542 (0.020) ; 114753 (0.018) ; 26602 (0.017) ; 42648 (0.015) ; 1899 (0.014) ; 15842 (0.014) ; 12409 (0.014) ; 
0.23784538096406047   T=12,K=1:  49886 (0.065) ; 38488 (0.027) ; nlsj107632 (0.022) ; 26602 (0.018) ; 71542 (0.017) ; 91944 (0.016) ; 42648 (0.015) ; 114753 (0.014) ; 12409 (0.014) ; 3261 (0.012) ; 
0.1270070003557213   T=13,K=1:  49886 (0.073) ; 42648 (0.031) ; nlsj107632 (0.026) ; 38488 (0.016) ; 26602 (0.015) ; 91944 (0.015) ; 114651 (0.015) ; 27148 (0.013) ; 4385 (0.012) ; 42214 (0.012) ; 
0.13256727275960958   T=14,K=1:  49886 (0.070) ; 42648 (0.030) ; nlsj107632 (0.029) ; 114651 (0.015) ; 4385 (0.014) ; 27148 (0.013) ; 38488 (0.012) ; 58386 (0.012) ; 26602 (0.011) ; 35643 (0.011) ; 
0.14059722730576407   T=15,K=1:  49886 (0.056) ; 42648 (0.044) ; 26602 (0.022) ; nlsj107632 (0.018) ; 27148 (0.018) ; 34678 (0.017) ; 110243 (0.016) ; 58386 (0.016) ; 1899 (0.014) ; 91944 (0.014) ; 
0.1730926702170311   T=16,K=1:  49886 (0.077) ; 42648 (0.036) ; 34678 (0.020) ; 26602 (0.019) ; 63772 (0.018) ; nlsj107632 (0.015) ; 11583 (0.015) ; 27148 (0.014) ; 38488 (0.013) ; 71542 (0.012) ; 
0.22059571604573278   T=17,K=1:  49886 (0.075) ; 42648 (0.029) ; 34678 (0.021) ; 45235 (0.016) ; 63772 (0.016) ; nlsj107632 (0.015) ; 71542 (0.014) ; 1899 (0.013) ; 82862 (0.013) ; 11583 (0.013) ; 
0.33381229290599207   T=18,K=1:  49886 (0.093) ; 42648 (0.028) ; 91944 (0.018) ; 34678 (0.017) ; 45235 (0.016) ; 82862 (0.016) ; 50492 (0.014) ; 74735 (0.013) ; 8665 (0.013) ; 63772 (0.013) ; 
0.195272336139859   T=19,K=1:  49886 (0.129) ; 34678 (0.024) ; 42648 (0.020) ; 45235 (0.017) ; 63772 (0.015) ; 62347 (0.014) ; 102930 (0.013) ; 11583 (0.012) ; 60003 (0.012) ; 74735 (0.011) ; 
0.180354584821856   T=20,K=1:  49886 (0.130) ; 42648 (0.019) ; 63772 (0.018) ; 34678 (0.018) ; 102930 (0.018) ; 109918 (0.014) ; 45235 (0.013) ; 38422 (0.013) ; 65565 (0.012) ; 104429 (0.012) ; 
0.1201467064954543   T=21,K=1:  49886 (0.084) ; 63772 (0.020) ; 42648 (0.018) ; 102930 (0.017) ; 109918 (0.015) ; 81808 (0.014) ; 104429 (0.014) ; 45235 (0.014) ; 38422 (0.013) ; 85600 (0.013) ; 
0.2381728408545176   T=22,K=1:  49886 (0.088) ; 102930 (0.028) ; 42648 (0.023) ; 75759 (0.021) ; 71542 (0.017) ; 109918 (0.014) ; 38422 (0.014) ; 82862 (0.013) ; 104429 (0.011) ; 35643 (0.011) ; 
0.3682571800264998   T=23,K=1:  49886 (0.107) ; 75759 (0.029) ; 102930 (0.024) ; 38422 (0.019) ; 42648 (0.018) ; 109918 (0.016) ; 28569 (0.015) ; 27148 (0.014) ; 8665 (0.013) ; 62274 (0.013) ; 
0.4902275425421783   T=24,K=1:  49886 (0.070) ; 75759 (0.039) ; 102930 (0.021) ; 28569 (0.019) ; 8665 (0.017) ; 91944 (0.016) ; 38422 (0.014) ; 27148 (0.013) ; 35643 (0.013) ; 62274 (0.013) ; 
0.40721773829500507   T=25,K=1:  49886 (0.062) ; 28569 (0.038) ; 75759 (0.037) ; 91944 (0.024) ; 35643 (0.023) ; 102930 (0.020) ; 42648 (0.017) ; 62274 (0.016) ; 60003 (0.016) ; unknown (0.014) ; 
0.39646979583065256   T=26,K=1:  49886 (0.057) ; 62274 (0.038) ; 28569 (0.037) ; 75759 (0.030) ; nlsj9034 (0.023) ; 102930 (0.022) ; 60003 (0.021) ; 35643 (0.020) ; 91944 (0.017) ; 113388 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  49886 (0.081) ; nlsj107632 (0.026) ; 42648 (0.017) ; 84434 (0.014) ; 26602 (0.014) ; 102930 (0.012) ; 38488 (0.012) ; 2654 (0.012) ; 34678 (0.011) ; 91944 (0.011) ; 

0.13891645684120804   T=0,K=2:  37885 (0.045) ; 16933 (0.040) ; 12210 (0.030) ; 58429 (0.030) ; 81634 (0.029) ; 35364 (0.029) ; 79763 (0.024) ; 38488 (0.021) ; 65565 (0.018) ; 101498 (0.017) ; 
0.2498618472289403   T=1,K=2:  37885 (0.032) ; 58429 (0.031) ; 79763 (0.029) ; 16933 (0.028) ; 12210 (0.027) ; 38488 (0.022) ; 65565 (0.021) ; 81634 (0.021) ; 35364 (0.020) ; 77591 (0.018) ; 
0.3096390498214011   T=2,K=2:  79763 (0.044) ; 58429 (0.035) ; 65565 (0.027) ; 37885 (0.024) ; 12210 (0.022) ; 81634 (0.020) ; 16933 (0.019) ; 101714 (0.018) ; 38488 (0.018) ; 31706 (0.017) ; 
0.18921166868753622   T=3,K=2:  37885 (0.038) ; 58429 (0.037) ; 79763 (0.029) ; 12210 (0.029) ; 101714 (0.023) ; 38488 (0.022) ; 77591 (0.020) ; 31706 (0.017) ; 72273 (0.016) ; 16933 (0.014) ; 
0.103650359897126   T=4,K=2:  37885 (0.046) ; 12210 (0.029) ; 79763 (0.023) ; 35364 (0.020) ; 72273 (0.019) ; 58429 (0.019) ; 52615 (0.019) ; 65468 (0.019) ; 49886 (0.018) ; 31706 (0.017) ; 
0.1289826790307729   T=5,K=2:  12210 (0.041) ; 37885 (0.038) ; 58429 (0.031) ; 65468 (0.026) ; 31706 (0.022) ; 81634 (0.021) ; 38488 (0.020) ; 52615 (0.019) ; 79763 (0.018) ; 72273 (0.016) ; 
0.10237284289511792   T=6,K=2:  37885 (0.039) ; 12210 (0.034) ; 72273 (0.026) ; 81634 (0.025) ; 58429 (0.021) ; 101714 (0.020) ; 38488 (0.019) ; 63772 (0.018) ; 31706 (0.017) ; 65468 (0.017) ; 
0.08587333575598795   T=7,K=2:  37885 (0.064) ; 81634 (0.028) ; 12210 (0.027) ; 63772 (0.026) ; 72273 (0.023) ; 35364 (0.019) ; 58429 (0.018) ; 70564 (0.017) ; 65468 (0.016) ; 62203 (0.015) ; 
0.08856367576590182   T=8,K=2:  37885 (0.059) ; 63772 (0.043) ; 81634 (0.038) ; 79763 (0.025) ; 12210 (0.023) ; 70564 (0.021) ; 65468 (0.020) ; 77591 (0.014) ; 58429 (0.013) ; 35364 (0.013) ; 
0.17027232774936116   T=9,K=2:  37885 (0.059) ; 63772 (0.033) ; 81634 (0.029) ; 12210 (0.027) ; 65468 (0.022) ; 79763 (0.018) ; 72273 (0.016) ; 62203 (0.016) ; 43842 (0.015) ; 77591 (0.015) ; 
0.3754565638345102   T=10,K=2:  37885 (0.053) ; 81634 (0.040) ; 63772 (0.038) ; 43842 (0.023) ; 12210 (0.022) ; 79904 (0.022) ; 72273 (0.016) ; 65468 (0.016) ; 79763 (0.015) ; 77591 (0.015) ; 
0.38129915746631543   T=11,K=2:  37885 (0.053) ; 63772 (0.040) ; 81634 (0.030) ; 65468 (0.020) ; 43842 (0.017) ; 79904 (0.017) ; 12210 (0.015) ; 4490 (0.015) ; 72273 (0.015) ; 70564 (0.012) ; 
0.19078381756336535   T=12,K=2:  63772 (0.062) ; 37885 (0.047) ; 81634 (0.023) ; 79904 (0.018) ; 4490 (0.017) ; 11072 (0.015) ; 24369 (0.015) ; 72273 (0.014) ; 65468 (0.014) ; nlsj32160 (0.014) ; 
0.15679099957506504   T=13,K=2:  63772 (0.045) ; 37885 (0.034) ; 81634 (0.029) ; 79904 (0.022) ; 45996 (0.022) ; 4490 (0.019) ; 11072 (0.019) ; 72273 (0.016) ; 24369 (0.016) ; 58429 (0.014) ; 
0.24589458896447597   T=14,K=2:  63772 (0.054) ; 37885 (0.036) ; 45996 (0.023) ; 81634 (0.020) ; 79904 (0.019) ; 11072 (0.019) ; 24369 (0.016) ; 113711 (0.016) ; 62204 (0.016) ; 4490 (0.016) ; 
0.44746077806580065   T=15,K=2:  63772 (0.074) ; 45996 (0.030) ; 37885 (0.026) ; 4490 (0.022) ; 102930 (0.016) ; 11072 (0.016) ; 62204 (0.015) ; 81634 (0.014) ; 79904 (0.013) ; 65517 (0.013) ; 
0.3168499300485224   T=16,K=2:  63772 (0.068) ; 37885 (0.036) ; 45996 (0.023) ; 71542 (0.023) ; 4490 (0.021) ; 65565 (0.019) ; 80306 (0.017) ; 102930 (0.017) ; 81634 (0.016) ; 68641 (0.016) ; 
0.14749957802926633   T=17,K=2:  63772 (0.041) ; 4490 (0.026) ; 45996 (0.023) ; 71542 (0.020) ; 37885 (0.017) ; 91944 (0.017) ; 81634 (0.016) ; 80306 (0.016) ; 68641 (0.014) ; 102930 (0.014) ; 
0.13516726268798998   T=18,K=2:  63772 (0.057) ; 45996 (0.025) ; 81634 (0.023) ; 37885 (0.023) ; 4490 (0.019) ; 71542 (0.019) ; 62274 (0.016) ; 80306 (0.016) ; 11072 (0.015) ; 102930 (0.015) ; 
0.07399729088279033   T=19,K=2:  63772 (0.031) ; 37885 (0.026) ; 81634 (0.025) ; 71542 (0.023) ; 80306 (0.021) ; 45996 (0.020) ; 113711 (0.015) ; 12194 (0.015) ; 4490 (0.014) ; 56090 (0.014) ; 
0.07555682863373206   T=20,K=2:  45996 (0.035) ; 80306 (0.025) ; 37885 (0.023) ; 63772 (0.022) ; 71542 (0.019) ; 2654 (0.018) ; 4490 (0.017) ; 28002 (0.016) ; 75759 (0.016) ; 62274 (0.015) ; 
0.05680930042091357   T=21,K=2:  45996 (0.040) ; 4490 (0.036) ; 80306 (0.035) ; 102930 (0.022) ; 63772 (0.017) ; 2654 (0.016) ; 75759 (0.016) ; 71542 (0.016) ; 33819 (0.015) ; 11583 (0.014) ; 
0.18075129129291986   T=22,K=2:  45996 (0.032) ; 2654 (0.022) ; 80306 (0.020) ; 12194 (0.019) ; 11583 (0.018) ; 62274 (0.017) ; 37885 (0.017) ; 75759 (0.016) ; 4490 (0.015) ; 33819 (0.015) ; 
0.11246477424088619   T=23,K=2:  45996 (0.034) ; 80306 (0.031) ; 2654 (0.022) ; 58386 (0.020) ; 33819 (0.018) ; 11583 (0.018) ; 31159 (0.017) ; 37885 (0.015) ; 4490 (0.015) ; 62274 (0.015) ; 
0.08286887996093953   T=24,K=2:  2654 (0.031) ; 58386 (0.030) ; 80306 (0.025) ; 45996 (0.021) ; 62274 (0.020) ; 33819 (0.019) ; 71542 (0.018) ; 4490 (0.017) ; 14967 (0.017) ; 12194 (0.017) ; 
0.1131522856242508   T=25,K=2:  80306 (0.033) ; 45996 (0.030) ; 62274 (0.027) ; 2654 (0.025) ; 58386 (0.022) ; 77591 (0.021) ; 11583 (0.019) ; 91944 (0.018) ; 31706 (0.017) ; 44667 (0.016) ; 
0.1688253050394079   T=26,K=2:  45996 (0.039) ; 62274 (0.034) ; 2654 (0.030) ; 11583 (0.029) ; 80306 (0.027) ; 58386 (0.021) ; 104643 (0.021) ; 31706 (0.021) ; 91944 (0.019) ; 49173 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  37885 (0.033) ; 63772 (0.029) ; 81634 (0.019) ; 45996 (0.019) ; 12210 (0.016) ; 58429 (0.014) ; 80306 (0.014) ; 4490 (0.013) ; 79763 (0.013) ; 31706 (0.011) ; 

0.05665001622566327   T=0,K=3:  unknown (0.321) ; 68641 (0.025) ; 55139 (0.023) ; 84494 (0.022) ; nlsj107632 (0.017) ; nlsj183 (0.016) ; 74767 (0.016) ; 102841 (0.012) ; 72273 (0.011) ; 110243 (0.011) ; 
0.08901421277126549   T=1,K=3:  unknown (0.368) ; 68641 (0.019) ; 55139 (0.015) ; 84494 (0.015) ; 74767 (0.014) ; nlsj107632 (0.013) ; 4490 (0.012) ; 58386 (0.010) ; 107520 (0.010) ; 72273 (0.010) ; 
0.09044420218460679   T=2,K=3:  unknown (0.370) ; 68641 (0.020) ; 84494 (0.015) ; 55139 (0.014) ; 58386 (0.013) ; 74767 (0.012) ; 79955 (0.011) ; 37405 (0.010) ; nlsj31542 (0.010) ; nlsj107632 (0.010) ; 
0.19150130765091342   T=3,K=3:  unknown (0.295) ; 84494 (0.018) ; 37246 (0.017) ; 74767 (0.016) ; 34603 (0.015) ; 6325 (0.014) ; 55139 (0.014) ; 68641 (0.011) ; 104643 (0.011) ; 4490 (0.010) ; 
0.07823462465348326   T=4,K=3:  unknown (0.309) ; 37246 (0.027) ; 26761 (0.016) ; 6325 (0.014) ; 4490 (0.014) ; 34603 (0.013) ; 104643 (0.013) ; 84494 (0.011) ; nlsj31542 (0.010) ; 31598 (0.010) ; 
0.08210458648317837   T=5,K=3:  unknown (0.388) ; 31598 (0.016) ; 26761 (0.015) ; 37246 (0.013) ; 104643 (0.011) ; 84494 (0.010) ; nlsj31542 (0.009) ; 34603 (0.009) ; nlsj2729 (0.009) ; 4490 (0.008) ; 
0.278116341258796   T=6,K=3:  unknown (0.380) ; 26761 (0.019) ; 104643 (0.017) ; 31598 (0.014) ; 37246 (0.014) ; nlsj31542 (0.013) ; 6325 (0.012) ; 27847 (0.012) ; nlsj2729 (0.011) ; 45996 (0.010) ; 
0.12734446834000626   T=7,K=3:  unknown (0.309) ; 104643 (0.028) ; 27847 (0.017) ; 37246 (0.016) ; 31598 (0.016) ; nlsj2729 (0.015) ; 26761 (0.015) ; nlsj31542 (0.013) ; nlsj183 (0.012) ; 84494 (0.012) ; 
0.23554390340484377   T=8,K=3:  unknown (0.170) ; 104643 (0.039) ; 37246 (0.035) ; nlsj2729 (0.021) ; 27847 (0.020) ; 6325 (0.019) ; nlsj31542 (0.017) ; 31598 (0.016) ; 26761 (0.016) ; 84494 (0.014) ; 
0.09216290439521226   T=9,K=3:  unknown (0.135) ; nlsj107632 (0.030) ; 37246 (0.025) ; 104643 (0.024) ; nlsj31542 (0.022) ; 6325 (0.021) ; 27847 (0.020) ; 26761 (0.019) ; 31598 (0.018) ; 84494 (0.017) ; 
0.05630311003259088   T=10,K=3:  unknown (0.094) ; nlsj107632 (0.028) ; 31598 (0.028) ; nlsj2729 (0.024) ; 6325 (0.021) ; 17353 (0.020) ; 37246 (0.019) ; nlsj31542 (0.018) ; 104643 (0.018) ; 26761 (0.015) ; 
0.16617402893379785   T=11,K=3:  unknown (0.085) ; 6325 (0.026) ; 104643 (0.021) ; 26761 (0.021) ; nlsj107632 (0.020) ; 27847 (0.020) ; 49875 (0.017) ; 1397 (0.016) ; 17353 (0.015) ; 113356 (0.015) ; 
0.4236681341043157   T=12,K=3:  unknown (0.057) ; 6325 (0.037) ; 26761 (0.024) ; 3591 (0.023) ; 27847 (0.023) ; nlsj107632 (0.020) ; 49875 (0.018) ; 104643 (0.016) ; nlsj2729 (0.015) ; 31598 (0.014) ; 
0.6106860484058397   T=13,K=3:  unknown (0.043) ; 6325 (0.029) ; 26761 (0.027) ; 27847 (0.024) ; 3591 (0.024) ; nlsj107632 (0.019) ; 103975 (0.015) ; 85982 (0.015) ; 104643 (0.014) ; 84238 (0.014) ; 
0.5218941973316583   T=14,K=3:  unknown (0.033) ; 6325 (0.026) ; 103975 (0.023) ; 26761 (0.022) ; 27847 (0.021) ; nlsj107632 (0.020) ; 4490 (0.018) ; 67868 (0.017) ; 104643 (0.016) ; 66507 (0.013) ; 
0.25967278779576225   T=15,K=3:  unknown (0.028) ; 26761 (0.022) ; 104643 (0.022) ; 67868 (0.020) ; 103975 (0.018) ; 27847 (0.018) ; nlsj107632 (0.017) ; 66507 (0.017) ; 6325 (0.016) ; 65517 (0.015) ; 
0.20270938692878865   T=16,K=3:  66507 (0.033) ; 104643 (0.028) ; unknown (0.025) ; 26761 (0.020) ; 31598 (0.020) ; 4490 (0.019) ; 67868 (0.018) ; 22209 (0.017) ; 27847 (0.017) ; 65517 (0.016) ; 
0.14469232691022346   T=17,K=3:  104643 (0.028) ; 66507 (0.027) ; unknown (0.025) ; 31598 (0.020) ; 27847 (0.019) ; 67868 (0.018) ; nlsj2729 (0.018) ; 4490 (0.018) ; 12409 (0.017) ; 37246 (0.016) ; 
0.05060193673241264   T=18,K=3:  66507 (0.032) ; 31598 (0.025) ; unknown (0.024) ; 61265 (0.023) ; 67868 (0.022) ; 85982 (0.021) ; 27847 (0.018) ; 26761 (0.018) ; 103975 (0.017) ; 3591 (0.017) ; 
0.04475313211154585   T=19,K=3:  61265 (0.043) ; 66507 (0.032) ; unknown (0.027) ; 103975 (0.026) ; 31598 (0.026) ; 114753 (0.021) ; 27847 (0.021) ; 85982 (0.018) ; 113356 (0.016) ; 6325 (0.015) ; 
