42 documents , 1 concepts , 257 context features (14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -335, end 200, times 27, dT 20, I 100


map[]

===============  per type  ===============
0.291771939227571   T=0,K=0:  28569 (0.053) ; 90933 (0.035) ; 35643 (0.026) ; 107520 (0.022) ; 93702 (0.022) ; 85306 (0.019) ; 45235 (0.019) ; 67299 (0.019) ; 47617 (0.018) ; 85600 (0.018) ; 
0.2563402841570812   T=16,K=0:  28566 (0.025) ; 100524 (0.021) ; 90933 (0.018) ; 77698 (0.015) ; 114753 (0.013) ; 85306 (0.013) ; 83490 (0.011) ; 67250 (0.011) ; 34603 (0.011) ; 62203 (0.011) ; 
0.18215810151112463   T=17,K=0:  77698 (0.026) ; 28566 (0.021) ; 100524 (0.020) ; 90933 (0.018) ; 47617 (0.015) ; 84506 (0.015) ; 85306 (0.014) ; 62203 (0.014) ; 67250 (0.014) ; 21920 (0.013) ; 
0.18033308523380567   T=18,K=0:  100524 (0.031) ; 47617 (0.019) ; 43837 (0.017) ; 49875 (0.016) ; 84506 (0.015) ; 67250 (0.015) ; 67299 (0.015) ; 21920 (0.014) ; 85306 (0.014) ; nlsj3566 (0.013) ; 
0.1254604807366068   T=19,K=0:  100524 (0.034) ; 43837 (0.031) ; 67299 (0.030) ; nlsj3566 (0.017) ; 47617 (0.016) ; 77698 (0.016) ; 90933 (0.015) ; 21187 (0.015) ; 85306 (0.014) ; 31537 (0.014) ; 
0.12928034372551347   T=20,K=0:  100524 (0.042) ; 67299 (0.032) ; 90933 (0.025) ; 43837 (0.023) ; 47617 (0.021) ; 31537 (0.018) ; 28581 (0.018) ; 28566 (0.017) ; nlsj3566 (0.013) ; 21187 (0.013) ; 
0.08231881104338834   T=21,K=0:  100524 (0.042) ; 67299 (0.038) ; 90933 (0.033) ; 43837 (0.028) ; 28566 (0.022) ; 31537 (0.019) ; 98234 (0.019) ; 77698 (0.015) ; 85306 (0.015) ; 82862 (0.013) ; 
0.06114142285120169   T=22,K=0:  100524 (0.049) ; 67299 (0.037) ; 90933 (0.027) ; 43837 (0.025) ; 28566 (0.019) ; 31537 (0.018) ; 18314 (0.018) ; 77698 (0.017) ; 21187 (0.016) ; nlsj3566 (0.016) ; 
0.0607439117663175   T=23,K=0:  67299 (0.039) ; 100524 (0.035) ; 31537 (0.027) ; 28566 (0.026) ; 43837 (0.026) ; 90933 (0.023) ; 102676 (0.020) ; 52093 (0.020) ; 35643 (0.017) ; 98234 (0.016) ; 
0.04023682758183313   T=24,K=0:  90933 (0.038) ; 31537 (0.029) ; 100524 (0.025) ; 67299 (0.024) ; 35643 (0.023) ; 82862 (0.021) ; 26761 (0.021) ; 28566 (0.021) ; 18314 (0.020) ; 52093 (0.018) ; 
0.06152223821134113   T=25,K=0:  100524 (0.054) ; 90933 (0.052) ; 67299 (0.025) ; 35643 (0.023) ; 43837 (0.021) ; 26761 (0.021) ; 102676 (0.019) ; 82862 (0.017) ; 45772 (0.016) ; 47617 (0.015) ; 
0.039917779893731346   T=26,K=0:  100524 (0.063) ; 90933 (0.035) ; 67299 (0.024) ; 26761 (0.021) ; 35643 (0.020) ; 18314 (0.018) ; 45772 (0.018) ; 84234 (0.017) ; 78228 (0.017) ; nlsj11198 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  90933 (0.038) ; 100524 (0.019) ; 67299 (0.017) ; 35643 (0.017) ; 28569 (0.015) ; 77698 (0.015) ; 114753 (0.015) ; 28566 (0.014) ; 85306 (0.013) ; 43837 (0.013) ; 

0.2709846224084734   T=0,K=1:  7915 (0.046) ; 67798 (0.045) ; 46612 (0.041) ; 6339 (0.024) ; 102841 (0.023) ; 22209 (0.022) ; 104698 (0.019) ; 31236 (0.017) ; 84238 (0.017) ; 113711 (0.015) ; 
0.19157334825464126   T=1,K=1:  6339 (0.049) ; 46612 (0.048) ; 7915 (0.039) ; 67798 (0.025) ; 8431 (0.023) ; 22209 (0.023) ; 113711 (0.020) ; 102841 (0.018) ; 37246 (0.017) ; 65469 (0.016) ; 
0.2629653441010195   T=2,K=1:  6339 (0.062) ; 46612 (0.039) ; 8431 (0.032) ; 67798 (0.024) ; 22209 (0.023) ; 65469 (0.020) ; 37246 (0.020) ; 65565 (0.019) ; 41335 (0.019) ; 7915 (0.018) ; 
0.224411441965381   T=3,K=1:  6339 (0.060) ; 46612 (0.041) ; 102274 (0.026) ; 8431 (0.025) ; 37246 (0.024) ; 102841 (0.023) ; 113711 (0.022) ; 67798 (0.022) ; 41335 (0.021) ; 22209 (0.020) ; 
0.10151309897059799   T=4,K=1:  6339 (0.049) ; 8431 (0.031) ; 46612 (0.029) ; 102841 (0.027) ; 67798 (0.027) ; 103701 (0.023) ; 113711 (0.020) ; 101714 (0.020) ; 7915 (0.019) ; 17353 (0.018) ; 
0.2356696044391775   T=5,K=1:  46612 (0.045) ; 67798 (0.026) ; 6339 (0.025) ; 17353 (0.025) ; 102841 (0.024) ; 114553 (0.023) ; 8431 (0.023) ; 103701 (0.022) ; 7915 (0.020) ; 101714 (0.019) ; 
0.23323419148857372   T=6,K=1:  46612 (0.040) ; 6339 (0.031) ; 8431 (0.026) ; 67798 (0.022) ; 102841 (0.020) ; 102274 (0.017) ; 113711 (0.017) ; 114553 (0.017) ; 103701 (0.017) ; 17353 (0.017) ; 
0.11078902736904768   T=7,K=1:  6339 (0.051) ; 46612 (0.034) ; 67798 (0.026) ; 8431 (0.024) ; 41335 (0.019) ; 77591 (0.017) ; 103701 (0.016) ; 7915 (0.016) ; 27181 (0.016) ; 102274 (0.015) ; 
0.20914141274299927   T=8,K=1:  46612 (0.067) ; 6339 (0.026) ; 102274 (0.023) ; 67798 (0.021) ; nlsj32160 (0.020) ; 8431 (0.019) ; 41335 (0.019) ; 77591 (0.019) ; 7915 (0.018) ; 21920 (0.018) ; 
0.14798894295271248   T=9,K=1:  46612 (0.039) ; 102274 (0.029) ; 67798 (0.024) ; 21920 (0.022) ; 41335 (0.022) ; 37246 (0.019) ; 6339 (0.019) ; 77591 (0.017) ; nlsj32160 (0.017) ; 114553 (0.016) ; 
0.1607731698019229   T=10,K=1:  6339 (0.026) ; 102274 (0.025) ; nlsj32160 (0.024) ; 46612 (0.023) ; 77591 (0.019) ; 109918 (0.019) ; 17353 (0.016) ; 21920 (0.016) ; 67798 (0.016) ; 27181 (0.016) ; 
0.06922689192456054   T=11,K=1:  46612 (0.029) ; 102274 (0.026) ; 6339 (0.025) ; 77591 (0.019) ; 109918 (0.018) ; 17353 (0.017) ; 67798 (0.017) ; nlsj32160 (0.016) ; 7915 (0.015) ; 79763 (0.015) ; 
0.05512870258766676   T=12,K=1:  102274 (0.038) ; 46612 (0.035) ; 6339 (0.029) ; 110114 (0.018) ; 45637 (0.017) ; 77591 (0.016) ; 26602 (0.015) ; 67798 (0.015) ; 109918 (0.015) ; 79763 (0.013) ; 
0.05249124121366494   T=13,K=1:  102274 (0.041) ; 6339 (0.030) ; 46612 (0.027) ; 110114 (0.019) ; 74735 (0.017) ; 45637 (0.015) ; 109918 (0.014) ; 88670 (0.014) ; 77591 (0.014) ; 26602 (0.014) ; 
0.03411611948302519   T=14,K=1:  102274 (0.064) ; 46612 (0.039) ; 88670 (0.019) ; 110114 (0.018) ; 41335 (0.017) ; 109918 (0.016) ; 45637 (0.016) ; 86122 (0.015) ; 6339 (0.014) ; 104698 (0.013) ; 
0.06000149523564449   T=15,K=1:  102274 (0.053) ; 46612 (0.028) ; 110114 (0.023) ; 86122 (0.018) ; 45637 (0.018) ; 26602 (0.017) ; 88670 (0.016) ; 109918 (0.015) ; 78228 (0.015) ; 77591 (0.014) ; 
0.1253455574611047   T=16,K=1:  102274 (0.052) ; 110114 (0.034) ; 86122 (0.024) ; 46612 (0.023) ; 45637 (0.020) ; 46782 (0.018) ; 45996 (0.017) ; 26602 (0.014) ; 41335 (0.014) ; 46574 (0.014) ; 
0.3586897082497297   T=17,K=1:  110114 (0.044) ; 102274 (0.028) ; 88670 (0.023) ; 45996 (0.020) ; 86122 (0.019) ; 78228 (0.017) ; 43837 (0.016) ; 45637 (0.016) ; 46612 (0.016) ; 8431 (0.015) ; 
0.22472315663404047   T=18,K=1:  110114 (0.046) ; 86122 (0.028) ; 102274 (0.027) ; 78228 (0.019) ; 88670 (0.019) ; 46568 (0.016) ; 41335 (0.016) ; 46612 (0.016) ; 104274 (0.016) ; 6339 (0.016) ; 
0.5538440668416855   T=19,K=1:  110114 (0.034) ; 78228 (0.033) ; 45996 (0.022) ; 102274 (0.022) ; 86122 (0.019) ; 88670 (0.019) ; 41335 (0.019) ; 104274 (0.019) ; 8431 (0.019) ; 46612 (0.017) ; 
0.6317039574122357   T=20,K=1:  78228 (0.032) ; 45996 (0.029) ; 110114 (0.024) ; 102274 (0.023) ; nlsj4677 (0.022) ; 8431 (0.019) ; 104274 (0.018) ; 6339 (0.017) ; 113711 (0.017) ; 88670 (0.017) ; 
0.46684845725829427   T=21,K=1:  45996 (0.032) ; 102274 (0.032) ; 110114 (0.025) ; 78228 (0.022) ; 8431 (0.022) ; nlsj4677 (0.020) ; 45637 (0.019) ; 104274 (0.018) ; 86122 (0.018) ; 6339 (0.017) ; 
0.6124690979153778   T=22,K=1:  46568 (0.035) ; 102274 (0.027) ; 110114 (0.026) ; nlsj4677 (0.024) ; 45996 (0.022) ; 104274 (0.021) ; 45637 (0.021) ; 78228 (0.020) ; 68641 (0.020) ; 77591 (0.018) ; 
0.6041646351832165   T=23,K=1:  46568 (0.030) ; 110114 (0.029) ; 78228 (0.029) ; 45996 (0.028) ; nlsj4677 (0.028) ; 102274 (0.025) ; 45637 (0.022) ; 68641 (0.020) ; 104274 (0.020) ; 6339 (0.016) ; 
0.7848936587611619   T=24,K=1:  46568 (0.043) ; nlsj4677 (0.038) ; 110114 (0.034) ; 45996 (0.031) ; 78228 (0.031) ; 102274 (0.027) ; 46782 (0.022) ; 104274 (0.021) ; 8431 (0.021) ; 113388 (0.020) ; 
0.5497722184684313   T=25,K=1:  110114 (0.041) ; 45996 (0.040) ; 46568 (0.034) ; 104274 (0.033) ; 102274 (0.030) ; nlsj4677 (0.030) ; 45637 (0.026) ; 113388 (0.024) ; 78228 (0.020) ; 8431 (0.019) ; 
0.6244209265074966   T=26,K=1:  110114 (0.064) ; 46568 (0.054) ; nlsj4677 (0.031) ; 104274 (0.030) ; 102274 (0.028) ; 8431 (0.026) ; 45996 (0.025) ; 113388 (0.025) ; 77591 (0.022) ; 83490 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  102274 (0.028) ; 46612 (0.027) ; 6339 (0.025) ; 110114 (0.020) ; 8431 (0.018) ; 45996 (0.016) ; 7915 (0.014) ; 67798 (0.014) ; 41335 (0.013) ; nlsj4677 (0.013) ; 

0.20553689679564097   T=0,K=2:  65468 (0.050) ; 76512 (0.038) ; 80306 (0.037) ; 107349 (0.026) ; 31598 (0.026) ; 77699 (0.019) ; 18314 (0.019) ; 79013 (0.018) ; 109918 (0.018) ; 45996 (0.017) ; 
0.25981898214681576   T=1,K=2:  65468 (0.036) ; 80306 (0.034) ; 76512 (0.030) ; 31598 (0.026) ; 79013 (0.023) ; 107349 (0.022) ; 77699 (0.021) ; 24369 (0.018) ; 65362 (0.018) ; 45996 (0.018) ; 
0.170205694283991   T=2,K=2:  65468 (0.049) ; 80306 (0.043) ; 31598 (0.028) ; 76512 (0.023) ; 77699 (0.020) ; 79013 (0.019) ; 24369 (0.018) ; 34694 (0.014) ; 65362 (0.014) ; 45321 (0.014) ; 
0.12938474502349512   T=3,K=2:  65468 (0.035) ; 80306 (0.034) ; 77699 (0.024) ; 31598 (0.024) ; 76512 (0.018) ; 31537 (0.017) ; 38732 (0.016) ; 3466 (0.016) ; 22824 (0.014) ; 45321 (0.014) ; 
0.16282291592098003   T=4,K=2:  65468 (0.036) ; 77699 (0.036) ; 80306 (0.026) ; 31537 (0.023) ; 36008 (0.018) ; 31598 (0.017) ; 104643 (0.017) ; 38732 (0.017) ; 42214 (0.017) ; 65565 (0.016) ; 
0.21709809041953704   T=5,K=2:  65468 (0.037) ; 31537 (0.034) ; 36008 (0.025) ; 45996 (0.023) ; 80306 (0.023) ; 77699 (0.018) ; 14967 (0.017) ; 31706 (0.015) ; 109918 (0.015) ; 113356 (0.015) ; 
0.10535322120854172   T=6,K=2:  65468 (0.027) ; 31537 (0.027) ; 45996 (0.022) ; 14967 (0.020) ; 80306 (0.019) ; 31706 (0.018) ; 36008 (0.018) ; 26886 (0.016) ; 42214 (0.016) ; 59735 (0.016) ; 
0.15340933596193318   T=7,K=2:  31537 (0.027) ; 45996 (0.026) ; 65468 (0.022) ; 59735 (0.020) ; 26886 (0.019) ; 14967 (0.017) ; 36008 (0.016) ; 31598 (0.015) ; 60003 (0.015) ; 77699 (0.014) ; 
0.3122876692126824   T=8,K=2:  45996 (0.025) ; 65468 (0.018) ; 31598 (0.017) ; 31537 (0.017) ; 60003 (0.016) ; 59735 (0.016) ; 26886 (0.015) ; 35364 (0.015) ; 21920 (0.015) ; 92384 (0.014) ; 
0.3035922866582017   T=9,K=2:  65468 (0.025) ; 45996 (0.020) ; 31537 (0.019) ; 35364 (0.018) ; 101498 (0.017) ; 60003 (0.017) ; 92384 (0.017) ; 46612 (0.017) ; 21920 (0.016) ; 102930 (0.014) ; 
0.25199224702853973   T=10,K=2:  46612 (0.024) ; 31537 (0.023) ; 45996 (0.022) ; 21920 (0.020) ; 65468 (0.020) ; 35364 (0.020) ; 60003 (0.019) ; 92384 (0.018) ; 101498 (0.014) ; 4490 (0.014) ; 
0.4413479428026731   T=11,K=2:  21920 (0.023) ; 45996 (0.023) ; 35364 (0.020) ; 76512 (0.018) ; 60003 (0.018) ; 3466 (0.018) ; 65468 (0.017) ; 71882 (0.017) ; 90933 (0.016) ; 22209 (0.016) ; 
0.5191429255867192   T=12,K=2:  45996 (0.028) ; 102930 (0.025) ; 90933 (0.021) ; 35364 (0.021) ; 21920 (0.020) ; 22209 (0.020) ; 76512 (0.017) ; 63772 (0.015) ; 46612 (0.015) ; 3466 (0.015) ; 
0.4389336107554561   T=13,K=2:  45996 (0.038) ; 102930 (0.031) ; 35364 (0.026) ; 22209 (0.022) ; 90933 (0.021) ; 49886 (0.018) ; 21920 (0.018) ; 110598 (0.015) ; 60003 (0.014) ; 59735 (0.013) ; 
0.5806233252212871   T=14,K=2:  45996 (0.034) ; 102930 (0.032) ; 22209 (0.027) ; 35364 (0.024) ; 60003 (0.019) ; 90933 (0.019) ; 76512 (0.018) ; 48579 (0.015) ; 21920 (0.014) ; 77699 (0.014) ; 
0.31902370402581604   T=15,K=2:  45996 (0.038) ; 3466 (0.024) ; 22209 (0.023) ; 63772 (0.022) ; 102930 (0.021) ; 35364 (0.020) ; 110598 (0.018) ; 21920 (0.018) ; 90933 (0.017) ; 91944 (0.015) ; 
0.4082258249915117   T=16,K=2:  45996 (0.029) ; 22209 (0.028) ; 63772 (0.025) ; 35364 (0.022) ; 3466 (0.021) ; 49886 (0.019) ; 31537 (0.019) ; 58429 (0.018) ; 102930 (0.018) ; 90933 (0.017) ; 
0.29771086505260114   T=17,K=2:  22209 (0.033) ; 58429 (0.029) ; 45996 (0.025) ; 63772 (0.024) ; 21920 (0.023) ; 35364 (0.019) ; 31951 (0.018) ; 102930 (0.018) ; 90933 (0.018) ; 110598 (0.016) ; 
0.42313879697656986   T=18,K=2:  45996 (0.047) ; 58429 (0.031) ; 22209 (0.026) ; 21920 (0.020) ; 31951 (0.019) ; 63772 (0.018) ; 90933 (0.017) ; 62203 (0.017) ; 31598 (0.016) ; 42214 (0.016) ; 
0.1471233261437986   T=19,K=2:  45996 (0.064) ; 58429 (0.035) ; 63772 (0.025) ; 21920 (0.024) ; 91944 (0.024) ; 90933 (0.021) ; 22209 (0.018) ; 42214 (0.018) ; 31951 (0.017) ; 35364 (0.017) ; 
0.09049665000715326   T=20,K=2:  45996 (0.053) ; 31951 (0.033) ; 58429 (0.031) ; 3261 (0.022) ; 90933 (0.021) ; 63772 (0.020) ; 21920 (0.019) ; 22209 (0.019) ; 35364 (0.017) ; 91944 (0.016) ; 
0.06971985963457722   T=21,K=2:  45996 (0.046) ; 31951 (0.039) ; 58429 (0.037) ; 3261 (0.033) ; 90933 (0.025) ; 22209 (0.022) ; 56090 (0.020) ; 74621 (0.018) ; nlsj4677 (0.016) ; 21920 (0.015) ; 
0.0455490404580995   T=22,K=2:  45996 (0.067) ; 58429 (0.041) ; 3261 (0.040) ; 31951 (0.028) ; 22209 (0.027) ; 56090 (0.027) ; nlsj4677 (0.019) ; 90933 (0.018) ; 63772 (0.016) ; 16933 (0.013) ; 
0.06729078368505474   T=23,K=2:  45996 (0.083) ; 3261 (0.050) ; 58429 (0.025) ; 56090 (0.024) ; 22209 (0.023) ; 31951 (0.017) ; 113711 (0.017) ; nlsj4677 (0.016) ; 41335 (0.015) ; 97048 (0.015) ; 
0.036361499539708936   T=24,K=2:  45996 (0.068) ; 3261 (0.036) ; 31951 (0.029) ; 56090 (0.028) ; 58429 (0.027) ; 22209 (0.024) ; nlsj4677 (0.023) ; 97048 (0.018) ; 16933 (0.016) ; 31537 (0.015) ; 
0.16483154589956617   T=25,K=2:  45996 (0.083) ; 3261 (0.044) ; 31951 (0.026) ; 22209 (0.023) ; 16933 (0.023) ; nlsj4677 (0.021) ; 11072 (0.020) ; 58429 (0.020) ; 90933 (0.019) ; 56090 (0.019) ; 
0.08658140881792999   T=26,K=2:  45996 (0.137) ; 3261 (0.041) ; 31951 (0.032) ; 16933 (0.031) ; 22209 (0.025) ; 91944 (0.022) ; 41335 (0.021) ; 58429 (0.020) ; nlsj4677 (0.017) ; 90933 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.040) ; 65468 (0.017) ; 22209 (0.016) ; 58429 (0.015) ; 31537 (0.015) ; 80306 (0.014) ; 3261 (0.014) ; 90933 (0.013) ; 35364 (0.013) ; 21920 (0.013) ; 

0.15778437829267733   T=0,K=3:  45372 (0.062) ; 67798 (0.031) ; 24103 (0.029) ; nlsj4677 (0.025) ; 26602 (0.022) ; 32518 (0.021) ; nlsj107632 (0.020) ; 75759 (0.019) ; 106974 (0.018) ; 103975 (0.017) ; 
0.15946348890428855   T=1,K=3:  45372 (0.052) ; nlsj107632 (0.024) ; 67798 (0.023) ; 24917 (0.023) ; 28566 (0.023) ; 75759 (0.020) ; 26602 (0.020) ; nlsj4677 (0.020) ; 106974 (0.019) ; 81634 (0.019) ; 
0.1682069813606708   T=2,K=3:  45372 (0.037) ; 24917 (0.025) ; 106974 (0.024) ; 65552 (0.022) ; 67798 (0.021) ; 27847 (0.021) ; 26602 (0.019) ; 24103 (0.018) ; nlsj4677 (0.017) ; nlsj107632 (0.017) ; 
0.2547571705418144   T=3,K=3:  45372 (0.032) ; 67798 (0.025) ; 26602 (0.025) ; 106974 (0.022) ; 27847 (0.022) ; 24917 (0.020) ; nlsj107632 (0.018) ; nlsj4677 (0.017) ; 75759 (0.016) ; 100990 (0.016) ; 
0.3818371053841967   T=4,K=3:  45372 (0.039) ; nlsj4677 (0.022) ; 26602 (0.021) ; 98211 (0.020) ; 100990 (0.020) ; 28566 (0.019) ; 75759 (0.019) ; 67798 (0.018) ; 24917 (0.017) ; 46782 (0.016) ; 
0.2463400423079879   T=5,K=3:  45372 (0.032) ; nlsj4677 (0.025) ; 28566 (0.025) ; 90933 (0.021) ; 24917 (0.020) ; 48579 (0.018) ; 98211 (0.018) ; 24103 (0.017) ; 27847 (0.016) ; 67798 (0.016) ; 
0.4388623287616028   T=6,K=3:  nlsj4677 (0.038) ; 45372 (0.024) ; 90933 (0.024) ; nlsj107632 (0.020) ; 27847 (0.020) ; 28566 (0.019) ; 24917 (0.018) ; 104274 (0.016) ; 81634 (0.016) ; 106974 (0.016) ; 
0.3740660486289874   T=7,K=3:  45372 (0.037) ; nlsj4677 (0.034) ; 90933 (0.028) ; 24103 (0.023) ; 260 (0.023) ; 27847 (0.020) ; nlsj107632 (0.019) ; 65468 (0.018) ; 24917 (0.017) ; 28566 (0.017) ; 
0.20622154496528833   T=8,K=3:  45372 (0.047) ; nlsj4677 (0.025) ; 65468 (0.023) ; 90933 (0.023) ; 113356 (0.021) ; 26602 (0.020) ; 24917 (0.020) ; 104274 (0.018) ; nlsj5357 (0.018) ; 45996 (0.017) ; 
0.2579794874844398   T=9,K=3:  65468 (0.042) ; 45372 (0.042) ; 24917 (0.034) ; 90933 (0.025) ; nlsj4677 (0.022) ; 113356 (0.017) ; 260 (0.017) ; 27847 (0.017) ; 67299 (0.016) ; nlsj5357 (0.016) ; 
0.18853599729393414   T=10,K=3:  65468 (0.045) ; 45372 (0.032) ; 90933 (0.029) ; nlsj4677 (0.024) ; 27847 (0.024) ; 24917 (0.023) ; 24103 (0.018) ; 79955 (0.018) ; 100990 (0.017) ; 67299 (0.016) ; 
0.17513398089103643   T=11,K=3:  nlsj4677 (0.031) ; 27847 (0.022) ; 45372 (0.019) ; 79955 (0.019) ; 24917 (0.018) ; 45996 (0.018) ; 24103 (0.017) ; 90933 (0.017) ; 67868 (0.016) ; 104274 (0.016) ; 
0.10543774356936506   T=12,K=3:  nlsj4677 (0.044) ; 27847 (0.026) ; nlsj5357 (0.024) ; 104274 (0.022) ; 45996 (0.020) ; 19871 (0.017) ; 45372 (0.016) ; 24103 (0.016) ; 110639 (0.015) ; 79955 (0.015) ; 
0.1062053262110413   T=13,K=3:  nlsj4677 (0.044) ; nlsj5357 (0.028) ; 24103 (0.023) ; 104274 (0.021) ; 24917 (0.017) ; 26602 (0.015) ; 38732 (0.015) ; 65468 (0.014) ; 28566 (0.014) ; 67299 (0.013) ; 
0.04908376290276097   T=14,K=3:  24103 (0.032) ; nlsj5357 (0.031) ; nlsj4677 (0.028) ; 24917 (0.023) ; 38732 (0.018) ; 104274 (0.017) ; 28566 (0.017) ; nlsj107632 (0.016) ; 26602 (0.016) ; 2654 (0.015) ; 
0.05534858845154999   T=15,K=3:  24103 (0.055) ; nlsj4677 (0.032) ; nlsj5357 (0.030) ; 38732 (0.028) ; 24917 (0.020) ; 2654 (0.018) ; 104274 (0.017) ; 26761 (0.017) ; 65469 (0.015) ; 67299 (0.014) ; 
0.09737872411493738   T=16,K=3:  24103 (0.060) ; nlsj4677 (0.032) ; 38732 (0.029) ; nlsj5357 (0.023) ; 24917 (0.022) ; 2654 (0.021) ; 65469 (0.016) ; 81634 (0.015) ; 79955 (0.015) ; 27847 (0.013) ; 
0.08597996352482065   T=17,K=3:  24103 (0.057) ; 38732 (0.041) ; nlsj4677 (0.035) ; nlsj5357 (0.027) ; 24917 (0.026) ; 26761 (0.019) ; 2654 (0.019) ; 65469 (0.018) ; 1899 (0.015) ; 81634 (0.015) ; 
0.09690788019282522   T=18,K=3:  24103 (0.045) ; 38732 (0.041) ; 26761 (0.034) ; nlsj5357 (0.032) ; nlsj4677 (0.032) ; 2654 (0.023) ; 27847 (0.022) ; 24917 (0.020) ; 47928 (0.016) ; 65469 (0.016) ; 
0.1257771681929304   T=19,K=3:  26761 (0.055) ; 24103 (0.042) ; 38732 (0.039) ; 27847 (0.035) ; nlsj5357 (0.031) ; nlsj4677 (0.030) ; 77699 (0.026) ; 65469 (0.021) ; 47928 (0.019) ; 4385 (0.019) ; 
