1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.3393095521162473   T=0,K=0:   (0.036) ; nlsj14967 (0.020) ; 63772 (0.015) ; 61791 (0.014) ; 84494 (0.011) ; 65552 (0.011) ; 26447 (0.011) ; 45996 (0.010) ; nlsj56179 (0.010) ; 48291 (0.009) ; 
0.12222106561463211   T=2,K=1:   (0.064) ; 45996 (0.063) ; 84494 (0.037) ; 85306 (0.028) ; 22209 (0.018) ; 84234 (0.015) ; 61791 (0.014) ; 104421 (0.014) ; 43206 (0.012) ; 26447 (0.011) ; 
0.13242053069431423   T=3,K=1:   (0.044) ; 45996 (0.024) ; 22209 (0.020) ; 43206 (0.019) ; 105829 (0.013) ; 26447 (0.013) ; 61791 (0.013) ; 85306 (0.012) ; 104421 (0.012) ; 84234 (0.011) ; 
0.09596157992492414   T=4,K=1:   (0.017) ; 43206 (0.017) ; 105829 (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 84234 (0.011) ; 85306 (0.009) ; 104421 (0.008) ; 65552 (0.008) ; 84494 (0.008) ; 
0.06830241631661725   T=5,K=1:  43206 (0.022) ; 22209 (0.013) ;  (0.012) ; 84234 (0.010) ; 45996 (0.009) ; 65552 (0.009) ; 105829 (0.009) ; 84494 (0.007) ; 110639 (0.007) ; 76703 (0.006) ; 
0.07118172125636744   T=6,K=1:  43206 (0.019) ; 22209 (0.015) ; 90504 (0.011) ; 110639 (0.011) ; 45996 (0.010) ;  (0.008) ; 76703 (0.008) ; 105829 (0.008) ; 84234 (0.007) ; nlsj32160 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.040) ;  (0.028) ; 84494 (0.022) ; 85306 (0.019) ; 22209 (0.017) ; 43206 (0.016) ; 104421 (0.012) ; 84234 (0.011) ; 105829 (0.010) ; 61791 (0.009) ; 

0.17136513003458384   T=0,K=2:  45996 (0.037) ;  (0.022) ; 65552 (0.015) ; 74767 (0.013) ; 12449 (0.011) ; 62204 (0.011) ; 42214 (0.011) ; 110639 (0.010) ; 84234 (0.009) ; 24289 (0.008) ; 
0.21480359151258352   T=1,K=2:  45996 (0.039) ;  (0.023) ; 62204 (0.015) ; 84234 (0.012) ; 42214 (0.011) ; 12485 (0.010) ; 12449 (0.010) ; 104421 (0.009) ; 65552 (0.008) ; 110639 (0.008) ; 
0.10695239991759653   T=2,K=2:  45996 (0.022) ;  (0.022) ; 62204 (0.021) ; 84234 (0.014) ; 104421 (0.011) ; 12485 (0.009) ; 42214 (0.008) ; 31161 (0.008) ; 72202 (0.007) ; 22209 (0.007) ; 
0.08780153189351844   T=3,K=2:   (0.022) ; 45996 (0.015) ; 62204 (0.014) ; 12485 (0.012) ; 104421 (0.010) ; 72202 (0.009) ; 103975 (0.008) ; 65552 (0.008) ; 115887 (0.007) ; 31161 (0.007) ; 
0.10708605975078278   T=4,K=2:  62204 (0.039) ;  (0.018) ; 12485 (0.012) ; 45996 (0.011) ; 72202 (0.011) ; 115887 (0.010) ; 42214 (0.008) ; 104421 (0.007) ; 30790 (0.006) ; 48291 (0.006) ; 
0.09637794866854288   T=5,K=2:  62204 (0.025) ;  (0.021) ; 115887 (0.018) ; 12485 (0.014) ; 42214 (0.008) ; 8665 (0.008) ; 72202 (0.008) ; 73742 (0.007) ; 85306 (0.006) ; 45996 (0.006) ; 
0.158510725145442   T=6,K=2:  62204 (0.026) ;  (0.020) ; 115887 (0.018) ; 12485 (0.017) ; 102000 (0.008) ; 30790 (0.008) ; 8665 (0.007) ; 73742 (0.007) ; 42214 (0.007) ; 26447 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  62204 (0.022) ;  (0.021) ; 45996 (0.019) ; 12485 (0.011) ; 115887 (0.010) ; 42214 (0.008) ; 65552 (0.008) ; 104421 (0.008) ; 72202 (0.007) ; 84234 (0.007) ; 

0.03252258836252348   T=0,K=3:  84494 (0.025) ; 45996 (0.022) ; 22209 (0.019) ; 260 (0.010) ; 112934 (0.010) ; 105829 (0.010) ; 31565 (0.010) ;  (0.009) ; nlsj32160 (0.009) ; 61791 (0.009) ; 
0.04100988211316398   T=1,K=3:  84494 (0.019) ; 45996 (0.017) ; 22209 (0.017) ;  (0.016) ; 260 (0.016) ; 85306 (0.011) ; nlsj32160 (0.010) ; 61791 (0.010) ; 65552 (0.009) ; 19972 (0.009) ; 
0.1433215357477533   T=2,K=3:  45996 (0.025) ; 84494 (0.025) ;  (0.018) ; 260 (0.016) ; 22209 (0.014) ; 105829 (0.013) ; nlsj32160 (0.013) ; 85306 (0.011) ; 19972 (0.011) ; 65552 (0.010) ; 
0.13343388677673454   T=3,K=3:  85306 (0.020) ; 22209 (0.017) ; 45996 (0.017) ; nlsj32160 (0.015) ; 260 (0.015) ; 105829 (0.013) ; 84494 (0.012) ;  (0.011) ; 19972 (0.008) ; 26447 (0.007) ; 
0.08622683642526009   T=4,K=3:  85306 (0.027) ; 22209 (0.019) ; 45996 (0.017) ; nlsj32160 (0.014) ; 105829 (0.013) ; 63772 (0.011) ;  (0.010) ; 260 (0.009) ; 12485 (0.008) ; 65552 (0.008) ; 
0.07399479938599121   T=5,K=3:  45996 (0.019) ; 85306 (0.016) ; 105829 (0.016) ; 22209 (0.013) ; 260 (0.013) ; nlsj32160 (0.011) ; 71308 (0.010) ; 12485 (0.009) ; 65552 (0.008) ; 63772 (0.008) ; 
0.05097498395277197   T=6,K=3:  85306 (0.028) ; 12485 (0.016) ; 22209 (0.014) ; nlsj32160 (0.013) ; 105829 (0.013) ; 45996 (0.013) ; 71308 (0.009) ; nlsj61372 (0.009) ; 260 (0.008) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.019) ; 85306 (0.017) ; 22209 (0.016) ; 84494 (0.014) ; 260 (0.012) ; 105829 (0.012) ; nlsj32160 (0.012) ;  (0.011) ; 12485 (0.008) ; 65552 (0.008) ; 

0.08231747236309965   T=0,K=4:  85306 (0.031) ;  (0.028) ; 45996 (0.021) ; 84494 (0.017) ; 12485 (0.016) ; 22209 (0.015) ; 26447 (0.014) ; 260 (0.010) ; nlsj56179 (0.010) ; 86112 (0.009) ; 
0.10519651358981054   T=1,K=4:  85306 (0.028) ; 45996 (0.025) ; 12485 (0.019) ; 26447 (0.018) ; 22209 (0.017) ;  (0.016) ; 260 (0.015) ; 84494 (0.012) ; nlsj56179 (0.009) ; 84234 (0.007) ; 
0.10989756007912296   T=2,K=4:  45996 (0.035) ; 85306 (0.032) ; 26447 (0.018) ; 22209 (0.018) ; 260 (0.016) ; 84234 (0.011) ; 12485 (0.010) ; 84494 (0.009) ; 65552 (0.009) ;  (0.009) ; 
0.09511838264020292   T=3,K=4:  45996 (0.062) ; 85306 (0.026) ; 22209 (0.019) ; 26447 (0.017) ; 65552 (0.013) ; nlsj56179 (0.013) ; 260 (0.011) ; 48291 (0.011) ; 84234 (0.011) ; 12485 (0.011) ; 
0.10124075709951703   T=4,K=4:  45996 (0.048) ; 65552 (0.028) ; 22209 (0.023) ; 8909 (0.019) ; 85306 (0.016) ; 48291 (0.016) ; nlsj56179 (0.012) ; 84234 (0.010) ; 86219 (0.010) ; 28569 (0.009) ; 
0.10047536312254499   T=5,K=4:  45996 (0.033) ; 65552 (0.029) ; 28569 (0.020) ; 8909 (0.017) ; 86219 (0.015) ; 22209 (0.015) ; 85306 (0.014) ; 48291 (0.014) ;  (0.012) ; 260 (0.009) ; 
0.11396240995330958   T=6,K=4:  65552 (0.032) ; 86219 (0.028) ; 22209 (0.025) ; 28569 (0.021) ; 8909 (0.019) ; 45996 (0.018) ; 85306 (0.015) ; 48291 (0.014) ; 26447 (0.014) ; 260 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.035) ; 85306 (0.023) ; 22209 (0.019) ; 65552 (0.018) ; 26447 (0.014) ;  (0.013) ; 260 (0.011) ; 86219 (0.011) ; 48291 (0.011) ; 28569 (0.010) ; 

0.03883353261615018   T=0,K=5:   (0.035) ; 85306 (0.020) ; 45996 (0.020) ; 33819 (0.010) ; 84234 (0.008) ; 57457 (0.007) ; 65552 (0.007) ; 48291 (0.007) ; 43309 (0.006) ; 80011 (0.006) ; 
0.04355963058858214   T=1,K=5:   (0.031) ; 45996 (0.022) ; 85306 (0.019) ; 22209 (0.012) ; 48291 (0.010) ; 84234 (0.009) ; 57457 (0.008) ; 105829 (0.008) ; 90504 (0.008) ; 84494 (0.007) ; 
0.06165627597644496   T=2,K=5:   (0.027) ; 45996 (0.018) ; 85306 (0.018) ; 22209 (0.016) ; 48291 (0.014) ; 84234 (0.011) ; 57457 (0.010) ; 8665 (0.009) ; 90504 (0.009) ; 83665 (0.007) ; 
0.11241042526512918   T=3,K=5:  85306 (0.031) ; 22209 (0.031) ;  (0.026) ; 45996 (0.016) ; 48291 (0.014) ; 84234 (0.012) ; 105829 (0.010) ; 8665 (0.009) ; 83665 (0.008) ; 90504 (0.007) ; 
0.12741695870249475   T=4,K=5:  85306 (0.049) ;  (0.035) ; 22209 (0.028) ; 84234 (0.017) ; 45996 (0.016) ; 48291 (0.012) ; 90504 (0.010) ; 8665 (0.008) ; 105829 (0.008) ; 113388 (0.008) ; 
0.15587082822560344   T=5,K=5:   (0.037) ; 85306 (0.030) ; 84234 (0.021) ; 90504 (0.018) ; 22209 (0.012) ; 11583 (0.010) ; 8665 (0.010) ; 8909 (0.009) ; 48291 (0.009) ; 45996 (0.009) ; 
0.18696034813545637   T=6,K=5:   (0.037) ; 85306 (0.035) ; 84234 (0.034) ; 90504 (0.012) ; 48291 (0.012) ; 11583 (0.011) ; 22209 (0.011) ; 23069 (0.009) ; 45996 (0.008) ; 8665 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.033) ; 85306 (0.029) ; 22209 (0.016) ; 84234 (0.016) ; 45996 (0.016) ; 48291 (0.011) ; 90504 (0.010) ; 8665 (0.008) ; 105829 (0.008) ; 83665 (0.006) ; 

0.07298855867594946   T=0,K=6:  45996 (0.045) ; 85306 (0.035) ; 48291 (0.032) ;  (0.020) ; 24436 (0.011) ; 22209 (0.011) ; 65552 (0.010) ; 43833 (0.010) ; 114753 (0.008) ; 63772 (0.008) ; 
0.15233624288326603   T=1,K=6:  45996 (0.041) ; 85306 (0.038) ; 48291 (0.021) ;  (0.017) ; 63772 (0.013) ; 24436 (0.013) ; 22209 (0.009) ; 65552 (0.009) ; 43833 (0.007) ; 72202 (0.007) ; 
0.08604203608905424   T=2,K=6:  45996 (0.028) ; 85306 (0.028) ;  (0.023) ; 48291 (0.021) ; 24436 (0.013) ; 63772 (0.013) ; 22209 (0.010) ; 43833 (0.009) ; 72202 (0.008) ; 26447 (0.008) ; 
0.11537966822669327   T=3,K=6:  48291 (0.038) ; 85306 (0.033) ; 45996 (0.031) ;  (0.016) ; 24436 (0.014) ; 260 (0.013) ; 22209 (0.010) ; 63772 (0.009) ; 72202 (0.009) ; 65552 (0.008) ; 
0.10956273811337165   T=4,K=6:  48291 (0.041) ; 45996 (0.040) ;  (0.032) ; 84234 (0.014) ; 85306 (0.013) ; 63772 (0.012) ; 22209 (0.010) ; 65552 (0.010) ; 64914 (0.009) ; 260 (0.007) ; 
0.10293961259240478   T=5,K=6:  45996 (0.029) ; 84234 (0.023) ; 48291 (0.020) ; 260 (0.018) ;  (0.015) ; 12485 (0.012) ; 68641 (0.011) ; 85306 (0.011) ; 26447 (0.010) ; 42214 (0.008) ; 
0.07195862200210298   T=6,K=6:  45996 (0.037) ; 260 (0.021) ;  (0.018) ; 84234 (0.018) ; 48291 (0.018) ; 68641 (0.015) ; 26447 (0.014) ; 12485 (0.013) ; 72202 (0.012) ; 85306 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.036) ; 48291 (0.027) ; 85306 (0.024) ;  (0.020) ; 84234 (0.010) ; 260 (0.010) ; 63772 (0.009) ; 22209 (0.009) ; 24436 (0.009) ; 72202 (0.008) ; 

0.045546790440513546   T=0,K=7:   (0.023) ; 85306 (0.019) ; 65552 (0.017) ; 84234 (0.016) ; 84494 (0.016) ; 20621 (0.015) ; 15893 (0.009) ; 67868 (0.009) ; 12485 (0.008) ; nlsj14967 (0.008) ; 
0.0918039934106126   T=1,K=7:   (0.017) ; 84234 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 20621 (0.011) ; 12485 (0.010) ; 72202 (0.009) ; nlsj14967 (0.009) ; 
0.09131755656640378   T=2,K=7:  45996 (0.021) ; 84234 (0.016) ;  (0.015) ; 84494 (0.014) ; 85306 (0.014) ; nlsj14967 (0.012) ; 65552 (0.011) ; 79983 (0.009) ; 12485 (0.009) ; 22209 (0.008) ; 
0.09189662457728355   T=3,K=7:  45996 (0.031) ; 65552 (0.028) ;  (0.022) ; 22209 (0.018) ; 84494 (0.015) ; 15893 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; nlsj14967 (0.009) ; 12485 (0.008) ; 
0.10121897545018514   T=4,K=7:  65552 (0.044) ; 45996 (0.034) ;  (0.018) ; 15893 (0.016) ; 22209 (0.015) ; 62204 (0.011) ; 84494 (0.011) ; 48291 (0.008) ; 79983 (0.007) ; 84234 (0.007) ; 
0.1430834343965333   T=5,K=7:  65552 (0.025) ; 45996 (0.024) ;  (0.021) ; 15893 (0.018) ; 22209 (0.017) ; 84494 (0.015) ; 48291 (0.014) ; 62204 (0.011) ; 79983 (0.010) ; 11058 (0.009) ; 
0.0891267750117277   T=6,K=7:  45996 (0.035) ; 65552 (0.034) ;  (0.020) ; 22209 (0.018) ; 43206 (0.016) ; 48291 (0.016) ; 84494 (0.015) ; 15893 (0.014) ; 79983 (0.014) ; 110639 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  65552 (0.024) ; 45996 (0.023) ;  (0.019) ; 84494 (0.014) ; 22209 (0.013) ; 15893 (0.012) ; 84234 (0.011) ; 85306 (0.010) ; 79983 (0.009) ; 48291 (0.008) ; 

0.03263540118006965   T=0,K=8:  84494 (0.017) ;  (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 61791 (0.011) ; 104421 (0.009) ; 86219 (0.009) ; 44964 (0.008) ; 52332 (0.008) ; 43309 (0.007) ; 
0.10317804016356583   T=1,K=8:  84234 (0.020) ; 84494 (0.018) ; 61791 (0.017) ;  (0.017) ; 45996 (0.016) ; 44964 (0.010) ; 104421 (0.009) ; 86219 (0.007) ; 61056 (0.007) ; 64866 (0.007) ; 
0.08467132076443759   T=2,K=8:  84234 (0.031) ; 45996 (0.019) ;  (0.017) ; 84494 (0.015) ; 61791 (0.014) ; 44964 (0.007) ; 64866 (0.007) ; 61056 (0.006) ; 83665 (0.006) ; 104421 (0.006) ; 
0.0772871994455292   T=3,K=8:  45996 (0.027) ;  (0.021) ; 84234 (0.017) ; 22209 (0.016) ; 61791 (0.012) ; 84494 (0.010) ; 68641 (0.007) ; 61056 (0.007) ; 24289 (0.006) ; 86219 (0.006) ; 
0.0802068491968134   T=4,K=8:  45996 (0.042) ; 22209 (0.027) ; 61791 (0.019) ;  (0.015) ; 68641 (0.013) ; 84234 (0.008) ; 24289 (0.007) ; 110639 (0.007) ; 61056 (0.006) ; 8909 (0.006) ; 
0.09540154841684773   T=5,K=8:  22209 (0.038) ; 45996 (0.036) ;  (0.027) ; 61791 (0.012) ; 68641 (0.012) ; 61056 (0.009) ; 8909 (0.008) ; 110639 (0.008) ; 47917 (0.008) ; 85306 (0.007) ; 
0.0625801384609232   T=6,K=8:   (0.024) ; 22209 (0.022) ; 45996 (0.018) ; 61791 (0.014) ; 48291 (0.012) ; 68641 (0.012) ; 110639 (0.010) ; 85306 (0.009) ; 44964 (0.008) ; 86219 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.024) ;  (0.019) ; 22209 (0.016) ; 84234 (0.014) ; 61791 (0.014) ; 84494 (0.010) ; 68641 (0.008) ; 44964 (0.007) ; 61056 (0.007) ; 86219 (0.006) ; 

0.022775787013429027   T=0,K=9:  65552 (0.029) ; 22209 (0.023) ; 26447 (0.021) ; 84234 (0.020) ; 86112 (0.015) ; 12485 (0.012) ; 19546 (0.011) ; 84494 (0.010) ; 71308 (0.010) ; 90504 (0.009) ; 
0.03062093451194839   T=1,K=9:  26447 (0.027) ; 65552 (0.026) ; 22209 (0.019) ; 84234 (0.016) ; 12485 (0.014) ; 68641 (0.012) ; 19546 (0.011) ; 86112 (0.011) ; 90504 (0.011) ; nlsj71743 (0.010) ; 
0.1054280719821305   T=2,K=9:  26447 (0.023) ; 65552 (0.021) ; 84234 (0.019) ; 22209 (0.018) ; 86112 (0.013) ;  (0.012) ; 90504 (0.011) ; 84494 (0.010) ; 68641 (0.010) ; 48291 (0.010) ; 
0.08857408202697901   T=3,K=9:  84234 (0.019) ; 26447 (0.018) ; 65552 (0.015) ; 22209 (0.014) ; nlsj71743 (0.013) ; 90504 (0.013) ; 86112 (0.012) ; 48291 (0.012) ; 68641 (0.011) ; 85306 (0.009) ; 
0.10314925367132621   T=4,K=9:  84234 (0.023) ; 22209 (0.016) ; 26447 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; 68641 (0.010) ; 26886 (0.010) ; 86112 (0.010) ;  (0.009) ; 45996 (0.009) ; 
0.07590656640947953   T=5,K=9:  84234 (0.019) ; 26447 (0.014) ; 62204 (0.013) ; 22209 (0.012) ; 48291 (0.011) ; 8909 (0.011) ; 26886 (0.010) ;  (0.010) ; 45996 (0.010) ; 68641 (0.008) ; 
0.05872990476379834   T=6,K=9:  26447 (0.018) ;  (0.014) ; 84234 (0.014) ; 8909 (0.014) ; 62204 (0.014) ; 48291 (0.012) ; 26886 (0.011) ; 114725 (0.010) ; 86112 (0.009) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  26447 (0.019) ; 84234 (0.019) ; 22209 (0.016) ; 65552 (0.014) ; 86112 (0.011) ; 48291 (0.010) ;  (0.010) ; 68641 (0.010) ; 62204 (0.009) ; nlsj71743 (0.009) ; 

===============  per time  ===============
Time=0  
0.3393095521162473   T=0,K=0:   (0.036) ; nlsj14967 (0.020) ; 63772 (0.015) ; 61791 (0.014) ; 84494 (0.011) ; 65552 (0.011) ; 26447 (0.011) ; 45996 (0.010) ; nlsj56179 (0.010) ; 48291 (0.009) ; 
0.16170518719743376   T=0,K=1:  45996 (0.077) ; 85306 (0.042) ; 84494 (0.038) ; 104421 (0.029) ;  (0.019) ; 114624 (0.018) ; 22209 (0.018) ; 49875 (0.013) ; 84234 (0.012) ; 61791 (0.009) ; 
0.17136513003458384   T=0,K=2:  45996 (0.037) ;  (0.022) ; 65552 (0.015) ; 74767 (0.013) ; 12449 (0.011) ; 62204 (0.011) ; 42214 (0.011) ; 110639 (0.010) ; 84234 (0.009) ; 24289 (0.008) ; 
0.03252258836252348   T=0,K=3:  84494 (0.025) ; 45996 (0.022) ; 22209 (0.019) ; 260 (0.010) ; 112934 (0.010) ; 105829 (0.010) ; 31565 (0.010) ;  (0.009) ; nlsj32160 (0.009) ; 61791 (0.009) ; 
0.08231747236309965   T=0,K=4:  85306 (0.031) ;  (0.028) ; 45996 (0.021) ; 84494 (0.017) ; 12485 (0.016) ; 22209 (0.015) ; 26447 (0.014) ; 260 (0.010) ; nlsj56179 (0.010) ; 86112 (0.009) ; 
0.03883353261615018   T=0,K=5:   (0.035) ; 85306 (0.020) ; 45996 (0.020) ; 33819 (0.010) ; 84234 (0.008) ; 57457 (0.007) ; 65552 (0.007) ; 48291 (0.007) ; 43309 (0.006) ; 80011 (0.006) ; 
0.07298855867594946   T=0,K=6:  45996 (0.045) ; 85306 (0.035) ; 48291 (0.032) ;  (0.020) ; 24436 (0.011) ; 22209 (0.011) ; 65552 (0.010) ; 43833 (0.010) ; 114753 (0.008) ; 63772 (0.008) ; 
0.045546790440513546   T=0,K=7:   (0.023) ; 85306 (0.019) ; 65552 (0.017) ; 84234 (0.016) ; 84494 (0.016) ; 20621 (0.015) ; 15893 (0.009) ; 67868 (0.009) ; 12485 (0.008) ; nlsj14967 (0.008) ; 
0.03263540118006965   T=0,K=8:  84494 (0.017) ;  (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 61791 (0.011) ; 104421 (0.009) ; 86219 (0.009) ; 44964 (0.008) ; 52332 (0.008) ; 43309 (0.007) ; 
0.022775787013429027   T=0,K=9:  65552 (0.029) ; 22209 (0.023) ; 26447 (0.021) ; 84234 (0.020) ; 86112 (0.015) ; 12485 (0.012) ; 19546 (0.011) ; 84494 (0.010) ; 71308 (0.010) ; 90504 (0.009) ; 

Time=1  
0.12411626875103188   T=1,K=0:   (0.041) ; 84494 (0.014) ; nlsj14967 (0.013) ; 63772 (0.013) ; nlsj56179 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 61791 (0.010) ; 85306 (0.010) ; 116416 (0.010) ; 
0.0933749024754351   T=1,K=1:  45996 (0.082) ; 84494 (0.052) ;  (0.033) ; 85306 (0.027) ; 22209 (0.022) ; 114624 (0.016) ; 104421 (0.015) ; 43206 (0.013) ; 61791 (0.012) ; 84234 (0.010) ; 
0.21480359151258352   T=1,K=2:  45996 (0.039) ;  (0.023) ; 62204 (0.015) ; 84234 (0.012) ; 42214 (0.011) ; 12485 (0.010) ; 12449 (0.010) ; 104421 (0.009) ; 65552 (0.008) ; 110639 (0.008) ; 
0.04100988211316398   T=1,K=3:  84494 (0.019) ; 45996 (0.017) ; 22209 (0.017) ;  (0.016) ; 260 (0.016) ; 85306 (0.011) ; nlsj32160 (0.010) ; 61791 (0.010) ; 65552 (0.009) ; 19972 (0.009) ; 
0.10519651358981054   T=1,K=4:  85306 (0.028) ; 45996 (0.025) ; 12485 (0.019) ; 26447 (0.018) ; 22209 (0.017) ;  (0.016) ; 260 (0.015) ; 84494 (0.012) ; nlsj56179 (0.009) ; 84234 (0.007) ; 
0.04355963058858214   T=1,K=5:   (0.031) ; 45996 (0.022) ; 85306 (0.019) ; 22209 (0.012) ; 48291 (0.010) ; 84234 (0.009) ; 57457 (0.008) ; 105829 (0.008) ; 90504 (0.008) ; 84494 (0.007) ; 
0.15233624288326603   T=1,K=6:  45996 (0.041) ; 85306 (0.038) ; 48291 (0.021) ;  (0.017) ; 63772 (0.013) ; 24436 (0.013) ; 22209 (0.009) ; 65552 (0.009) ; 43833 (0.007) ; 72202 (0.007) ; 
0.0918039934106126   T=1,K=7:   (0.017) ; 84234 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 20621 (0.011) ; 12485 (0.010) ; 72202 (0.009) ; nlsj14967 (0.009) ; 
0.10317804016356583   T=1,K=8:  84234 (0.020) ; 84494 (0.018) ; 61791 (0.017) ;  (0.017) ; 45996 (0.016) ; 44964 (0.010) ; 104421 (0.009) ; 86219 (0.007) ; 61056 (0.007) ; 64866 (0.007) ; 
0.03062093451194839   T=1,K=9:  26447 (0.027) ; 65552 (0.026) ; 22209 (0.019) ; 84234 (0.016) ; 12485 (0.014) ; 68641 (0.012) ; 19546 (0.011) ; 86112 (0.011) ; 90504 (0.011) ; nlsj71743 (0.010) ; 

Time=2  
0.08849217726242399   T=2,K=0:   (0.044) ; 85306 (0.015) ; 63772 (0.014) ; 45996 (0.013) ; 26447 (0.011) ; 22209 (0.011) ; nlsj14967 (0.009) ; 116416 (0.009) ; 84494 (0.008) ; 260 (0.007) ; 
0.12222106561463211   T=2,K=1:   (0.064) ; 45996 (0.063) ; 84494 (0.037) ; 85306 (0.028) ; 22209 (0.018) ; 84234 (0.015) ; 61791 (0.014) ; 104421 (0.014) ; 43206 (0.012) ; 26447 (0.011) ; 
0.10695239991759653   T=2,K=2:  45996 (0.022) ;  (0.022) ; 62204 (0.021) ; 84234 (0.014) ; 104421 (0.011) ; 12485 (0.009) ; 42214 (0.008) ; 31161 (0.008) ; 72202 (0.007) ; 22209 (0.007) ; 
0.1433215357477533   T=2,K=3:  45996 (0.025) ; 84494 (0.025) ;  (0.018) ; 260 (0.016) ; 22209 (0.014) ; 105829 (0.013) ; nlsj32160 (0.013) ; 85306 (0.011) ; 19972 (0.011) ; 65552 (0.010) ; 
0.10989756007912296   T=2,K=4:  45996 (0.035) ; 85306 (0.032) ; 26447 (0.018) ; 22209 (0.018) ; 260 (0.016) ; 84234 (0.011) ; 12485 (0.010) ; 84494 (0.009) ; 65552 (0.009) ;  (0.009) ; 
0.06165627597644496   T=2,K=5:   (0.027) ; 45996 (0.018) ; 85306 (0.018) ; 22209 (0.016) ; 48291 (0.014) ; 84234 (0.011) ; 57457 (0.010) ; 8665 (0.009) ; 90504 (0.009) ; 83665 (0.007) ; 
