1170 documents , 1 concepts , 3649 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.4240461324021247   T=0,K=0:  28002 (0.027) ;  (0.014) ; 104421 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 26447 (0.012) ; 91547 (0.011) ; 103922 (0.011) ; 106794 (0.009) ; 61791 (0.008) ; 
0.04558789188382223   T=1,K=2:   (0.021) ; 260 (0.018) ; 45996 (0.018) ; 58429 (0.014) ; 63772 (0.012) ; 86219 (0.010) ; 28577 (0.010) ; 48291 (0.010) ; 79526 (0.010) ; nlsj61372 (0.009) ; 
0.12391119713852328   T=1,K=3:  68641 (0.014) ; 65552 (0.012) ; 45996 (0.011) ; 85306 (0.010) ; 12485 (0.008) ; 28569 (0.008) ; 110114 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 
0.03061262205696701   T=1,K=4:  104421 (0.020) ; 85306 (0.018) ; 84494 (0.017) ; 22209 (0.014) ; 48291 (0.013) ;  (0.013) ; 110639 (0.010) ; 24436 (0.010) ; 71308 (0.009) ; 26447 (0.008) ; 
0.0855766461077156   T=1,K=5:  11583 (0.024) ; 85306 (0.021) ; 84234 (0.012) ; 105829 (0.011) ; 12485 (0.011) ; 49875 (0.011) ;  (0.011) ; 45996 (0.010) ; nlsj76838 (0.009) ; 70958 (0.009) ; 
0.051498518417800336   T=1,K=6:  45996 (0.025) ;  (0.020) ; 85306 (0.018) ; 116416 (0.015) ; 65552 (0.011) ; 22210 (0.010) ; 51647 (0.010) ; nlsj107632 (0.009) ; 27847 (0.009) ; 31161 (0.009) ; 
0.1898217786796619   T=1,K=7:  45996 (0.028) ;  (0.019) ; 48291 (0.015) ; 68641 (0.010) ; 27847 (0.010) ; 84234 (0.010) ; 65552 (0.008) ; 73505 (0.007) ; 8665 (0.007) ; 85306 (0.007) ; 
0.07535346360174255   T=1,K=8:  45996 (0.020) ; 43309 (0.019) ; 85306 (0.015) ; 22209 (0.014) ; 84494 (0.011) ; 8665 (0.011) ; 24292 (0.010) ; 28569 (0.010) ; 19546 (0.009) ; 65552 (0.009) ; 
0.0756714910316808   T=1,K=9:  83665 (0.020) ; 22209 (0.017) ;  (0.016) ; 65552 (0.011) ; 90504 (0.011) ; 84494 (0.009) ; 51701 (0.009) ; 85306 (0.009) ; 102000 (0.009) ; 79223 (0.008) ; 

Time=2  
0.09681819077882867   T=2,K=0:  103922 (0.019) ; 85306 (0.013) ;  (0.012) ; 28002 (0.011) ; 28569 (0.009) ; 26447 (0.009) ; 91547 (0.008) ; 22209 (0.008) ; 61791 (0.007) ; 19789 (0.007) ; 
0.08483597882586703   T=2,K=1:  115887 (0.020) ; 45996 (0.018) ; nlsj71743 (0.015) ;  (0.012) ; 110598 (0.011) ; 31565 (0.010) ; 62204 (0.009) ; 80011 (0.008) ; 72627 (0.008) ; 31161 (0.007) ; 
0.10535511623993161   T=2,K=2:  260 (0.018) ; 45996 (0.015) ;  (0.015) ; 63772 (0.013) ; 85306 (0.011) ; 86219 (0.011) ; 12485 (0.011) ; 58429 (0.010) ; 48291 (0.010) ; 22209 (0.010) ; 
0.10302181281650302   T=2,K=3:  85306 (0.017) ; 84494 (0.016) ; 22209 (0.011) ;  (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 20621 (0.010) ; 68641 (0.010) ; 26447 (0.008) ; 84234 (0.007) ; 
0.061260520025398967   T=2,K=4:   (0.018) ; 22209 (0.017) ; 84494 (0.017) ; 104421 (0.015) ; 48291 (0.013) ; 85306 (0.012) ; 110639 (0.010) ; 12485 (0.010) ; 84234 (0.009) ; 64866 (0.008) ; 
0.1581992926658625   T=2,K=5:  85306 (0.017) ;  (0.015) ; 11583 (0.014) ; 45996 (0.013) ; 84234 (0.013) ; 105829 (0.010) ; 43206 (0.009) ; 26447 (0.009) ; 70958 (0.009) ; 12485 (0.008) ; 
