1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06164353319889147   T=0,K=0:  84234 (0.015) ; 49875 (0.014) ;  (0.012) ; 26447 (0.010) ; 100771 (0.010) ; 45996 (0.009) ; 27847 (0.009) ; 22209 (0.009) ; 68641 (0.009) ; 106197 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  106974 (0.028) ;  (0.014) ; 6339 (0.012) ; 72627 (0.009) ; 80011 (0.008) ; 35165 (0.008) ; 84434 (0.008) ; 96579 (0.007) ; 90504 (0.007) ; 45996 (0.007) ; 

0.07383664221418278   T=0,K=9:  84234 (0.027) ; 72627 (0.022) ; 90504 (0.016) ; 106974 (0.015) ; nlsj33192 (0.015) ; 34855 (0.012) ; 31161 (0.011) ; 6330 (0.010) ; 65552 (0.010) ; 62204 (0.010) ; 
0.08066752393453892   T=1,K=9:  nlsj33192 (0.023) ; 72627 (0.021) ; 90504 (0.020) ; 34855 (0.016) ; 62204 (0.016) ; 84234 (0.014) ; 22209 (0.013) ; 106974 (0.012) ; 6330 (0.010) ; nlsj61372 (0.010) ; 
0.09274162726154683   T=2,K=9:  nlsj33192 (0.018) ; 72627 (0.014) ; 90504 (0.013) ; 62204 (0.013) ; 8909 (0.012) ; nlsj61372 (0.012) ; 31161 (0.012) ; 106974 (0.011) ; 84234 (0.011) ;  (0.010) ; 
0.07779177835884525   T=3,K=9:  31192 (0.015) ; nlsj33192 (0.015) ;  (0.015) ; 62204 (0.013) ; 45996 (0.012) ; 31161 (0.011) ; 90504 (0.010) ; nlsj61372 (0.010) ; 30866 (0.009) ; 84234 (0.009) ; 
0.07098604404844337   T=4,K=9:  31192 (0.016) ; 22209 (0.014) ; nlsj33192 (0.011) ; 62204 (0.010) ; 31161 (0.010) ; nlsj61372 (0.009) ; 45996 (0.009) ; 30866 (0.008) ; 90504 (0.007) ; 84234 (0.007) ; 
0.06513112924614266   T=5,K=9:  11583 (0.011) ; 31192 (0.010) ; 30866 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; 22209 (0.010) ; nlsj61372 (0.008) ; nlsj33192 (0.008) ; 31161 (0.007) ; 33840 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  nlsj33192 (0.015) ; 84234 (0.012) ; 90504 (0.012) ; 62204 (0.012) ; 72627 (0.012) ; 31192 (0.011) ; 22209 (0.011) ; 31161 (0.010) ; nlsj61372 (0.009) ; 106974 (0.009) ; 

===============  per time  ===============
Time=0  
0.06164353319889147   T=0,K=0:  84234 (0.015) ; 49875 (0.014) ;  (0.012) ; 26447 (0.010) ; 100771 (0.010) ; 45996 (0.009) ; 27847 (0.009) ; 22209 (0.009) ; 68641 (0.009) ; 106197 (0.008) ; 
0.12985383174783896   T=0,K=1:  85306 (0.015) ; 72202 (0.011) ; 33903 (0.009) ; nlsj14967 (0.009) ; 22209 (0.009) ; 90504 (0.009) ; 22100 (0.009) ; 106197 (0.008) ; 110598 (0.008) ; 66342 (0.008) ; 
0.05577486633276006   T=0,K=2:  46782 (0.017) ; 83622 (0.016) ;  (0.013) ; 84494 (0.013) ; 20621 (0.011) ; 104421 (0.011) ; 45996 (0.010) ; 69863 (0.008) ; 42214 (0.007) ; 72627 (0.007) ; 
0.1115859498749599   T=0,K=3:  31161 (0.022) ;  (0.016) ; 112720 (0.015) ; 31236 (0.015) ; 66173 (0.013) ; 84234 (0.012) ; nlsj32160 (0.012) ; 105829 (0.011) ; 84434 (0.011) ; nlsj114757 (0.008) ; 
0.023040588833137907   T=0,K=4:  106974 (0.035) ; 22209 (0.017) ; 61791 (0.017) ; 43206 (0.016) ; 66494 (0.012) ; 6339 (0.012) ;  (0.012) ; 84234 (0.012) ; 8909 (0.011) ; 21920 (0.011) ; 
0.06256970443370215   T=0,K=5:  106974 (0.024) ; 72627 (0.018) ;  (0.016) ; 22209 (0.015) ; 35165 (0.014) ; nlsj32160 (0.014) ; 96579 (0.012) ; 20621 (0.012) ; 45996 (0.011) ; 15047 (0.010) ; 
0.059568783272359094   T=0,K=6:   (0.026) ; 65552 (0.013) ; 15893 (0.012) ; 90504 (0.009) ; nlsj71743 (0.009) ; 11583 (0.009) ; 85306 (0.009) ; 31565 (0.008) ; 74126 (0.008) ; 106696 (0.008) ; 
0.10654580134993227   T=0,K=7:  90504 (0.016) ; 43206 (0.013) ; 98358 (0.013) ; 76017 (0.012) ; 73277 (0.010) ; 1211 (0.010) ; 84234 (0.009) ; 73751 (0.008) ; 58429 (0.008) ; 86219 (0.008) ; 
0.31558029874223537   T=0,K=8:  106974 (0.047) ;  (0.018) ; 84434 (0.012) ; 45996 (0.010) ; 114753 (0.010) ; 72627 (0.009) ; 6339 (0.009) ; 4845 (0.009) ; 12416 (0.008) ; 80011 (0.007) ; 
0.07383664221418278   T=0,K=9:  84234 (0.027) ; 72627 (0.022) ; 90504 (0.016) ; 106974 (0.015) ; nlsj33192 (0.015) ; 34855 (0.012) ; 31161 (0.011) ; 6330 (0.010) ; 65552 (0.010) ; 62204 (0.010) ; 

Time=1  
0.08573245115542479   T=1,K=0:   (0.013) ; 45996 (0.012) ; 26447 (0.011) ; 84234 (0.010) ; 68641 (0.010) ; 60308 (0.009) ; 49875 (0.009) ; 22209 (0.009) ; 106197 (0.008) ; 31236 (0.007) ; 
0.18081966458389426   T=1,K=1:  45996 (0.013) ; 85306 (0.012) ; 72202 (0.009) ; 33903 (0.008) ; 65552 (0.008) ; 22209 (0.008) ; 22100 (0.007) ; 15893 (0.007) ; 104355 (0.007) ; 90504 (0.006) ; 
0.03473229986641975   T=1,K=2:   (0.014) ; 83622 (0.013) ; 20621 (0.012) ; 84494 (0.009) ; 45996 (0.009) ; 62204 (0.008) ; 98234 (0.007) ; 24292 (0.007) ; 72627 (0.007) ; 29883 (0.007) ; 
0.1496947167983581   T=1,K=3:  105829 (0.017) ; 31161 (0.014) ; 112720 (0.013) ; 84434 (0.011) ; nlsj32160 (0.010) ;  (0.010) ; 85306 (0.010) ; 43206 (0.009) ; 84234 (0.008) ; 31236 (0.008) ; 
0.04670072631430371   T=1,K=4:  106974 (0.034) ; 43206 (0.018) ; 6339 (0.016) ; 4076 (0.016) ; 61791 (0.015) ; 8909 (0.012) ; 72627 (0.012) ;  (0.011) ; 45996 (0.011) ; 73277 (0.010) ; 
0.11150257694874632   T=1,K=5:  106974 (0.020) ; 72627 (0.020) ; 35165 (0.015) ; 96579 (0.013) ;  (0.011) ; 22209 (0.010) ; nlsj32160 (0.010) ; 20621 (0.009) ; 15047 (0.009) ; 98213 (0.008) ; 
0.05933944407896442   T=1,K=6:   (0.026) ; 65552 (0.014) ; 11583 (0.010) ; 31565 (0.010) ; 90504 (0.009) ; nlsj71743 (0.008) ; 104429 (0.008) ; 15893 (0.008) ; 97108 (0.007) ; 106696 (0.007) ; 
0.09628570881119075   T=1,K=7:  73277 (0.013) ; 98358 (0.012) ; 15893 (0.011) ; 43206 (0.010) ; 110639 (0.010) ; 84234 (0.010) ; 58429 (0.009) ; 90504 (0.009) ; 45996 (0.008) ; 84494 (0.007) ; 
0.15452488750815896   T=1,K=8:  106974 (0.037) ; 72627 (0.014) ;  (0.013) ; 6339 (0.012) ; 80011 (0.010) ; 84434 (0.009) ; 43206 (0.008) ; 12416 (0.008) ; 35165 (0.008) ; 22209 (0.007) ; 
0.08066752393453892   T=1,K=9:  nlsj33192 (0.023) ; 72627 (0.021) ; 90504 (0.020) ; 34855 (0.016) ; 62204 (0.016) ; 84234 (0.014) ; 22209 (0.013) ; 106974 (0.012) ; 6330 (0.010) ; nlsj61372 (0.010) ; 

Time=2  
0.07835054467302488   T=2,K=0:  45996 (0.016) ;  (0.013) ; 84234 (0.012) ; 22209 (0.011) ; 26447 (0.010) ; 11058 (0.008) ; 60308 (0.007) ; 260 (0.007) ; 43206 (0.007) ; 84494 (0.007) ; 
0.08794125953489394   T=2,K=1:  85306 (0.012) ; 45996 (0.010) ; 90504 (0.010) ; 15893 (0.009) ; 28588 (0.009) ; 83756 (0.009) ; 22209 (0.009) ; 72202 (0.008) ; 80011 (0.008) ; 65552 (0.007) ; 
0.08296658831310302   T=2,K=2:   (0.010) ; 84494 (0.010) ; 62204 (0.010) ; 20621 (0.010) ; 28569 (0.010) ; 83622 (0.010) ; 24292 (0.007) ; 43206 (0.007) ; 29883 (0.007) ; 98234 (0.006) ; 
0.09506597908158848   T=2,K=3:  84494 (0.014) ; 105829 (0.012) ; 84434 (0.012) ; 84234 (0.011) ; 6339 (0.011) ; 22100 (0.010) ;  (0.010) ; 112720 (0.009) ; 35165 (0.009) ; 106974 (0.009) ; 
0.11954018647033077   T=2,K=4:  106974 (0.029) ; 43206 (0.025) ; 61791 (0.017) ; 45996 (0.013) ; 72627 (0.012) ; 8909 (0.012) ; 75552 (0.012) ; 4076 (0.011) ; 6330 (0.011) ; 73277 (0.011) ; 
0.151268025080735   T=2,K=5:  106974 (0.030) ; 35165 (0.013) ; 72627 (0.012) ;  (0.012) ; 98213 (0.011) ; 84494 (0.010) ; 75308 (0.009) ; 6339 (0.008) ; 63772 (0.008) ; 15047 (0.008) ; 
0.09169570730115245   T=2,K=6:  65552 (0.014) ;  (0.013) ; 90504 (0.012) ; 11583 (0.012) ; nlsj71743 (0.008) ; 22209 (0.008) ; 31565 (0.008) ; 114753 (0.008) ; 15893 (0.008) ; 85306 (0.007) ; 
0.06393608005740928   T=2,K=7:  58429 (0.012) ; 43206 (0.012) ; 98358 (0.012) ; 84234 (0.010) ; 15893 (0.009) ; 90504 (0.009) ; 22209 (0.009) ; 73277 (0.009) ; nlsj32160 (0.008) ;  (0.008) ; 
0.13649400222621522   T=2,K=8:  106974 (0.046) ; 6339 (0.017) ;  (0.014) ; 72627 (0.013) ; 35165 (0.013) ; 90504 (0.011) ; 80011 (0.008) ; 96579 (0.007) ; 8909 (0.007) ; 84234 (0.007) ; 
0.09274162726154683   T=2,K=9:  nlsj33192 (0.018) ; 72627 (0.014) ; 90504 (0.013) ; 62204 (0.013) ; 8909 (0.012) ; nlsj61372 (0.012) ; 31161 (0.012) ; 106974 (0.011) ; 84234 (0.011) ;  (0.010) ; 

Time=3  
0.10817650637648357   T=3,K=0:  45996 (0.013) ;  (0.012) ; 22209 (0.011) ; 26447 (0.010) ; 31236 (0.009) ; 84234 (0.008) ; 84494 (0.007) ; 68641 (0.007) ; 260 (0.006) ; 74126 (0.006) ; 
0.06569126771929572   T=3,K=1:  45996 (0.017) ; 85306 (0.011) ; nlsj71743 (0.010) ; 65552 (0.010) ; 15893 (0.009) ; 83756 (0.009) ; 102000 (0.008) ; 22209 (0.008) ; 28588 (0.008) ; 80011 (0.007) ; 
0.12077349057438586   T=3,K=2:  84494 (0.010) ; 62204 (0.010) ; 45996 (0.009) ;  (0.008) ; 83622 (0.008) ; 20621 (0.008) ; 90504 (0.006) ; 28569 (0.006) ; 103922 (0.006) ; 24292 (0.006) ; 
0.11819196069597461   T=3,K=3:  66173 (0.013) ; 84494 (0.013) ; 22209 (0.011) ;  (0.010) ; 6339 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 48291 (0.008) ; 105829 (0.008) ; 112720 (0.008) ; 
0.09665661319193607   T=3,K=4:  45996 (0.015) ; 61791 (0.015) ; 43206 (0.014) ; 106974 (0.013) ; 75552 (0.012) ; 8909 (0.011) ; 22209 (0.010) ; 1564 (0.009) ; 73277 (0.008) ; 6339 (0.008) ; 
