1560 documents , 1 concepts , 3904 context features (106974) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.17387108446995148   T=0,K=0:  22209 (0.108) ; 90504 (0.080) ;  (0.044) ; 84494 (0.028) ; 65552 (0.023) ; 45996 (0.022) ; 106974 (0.022) ; 75552 (0.019) ; 31161 (0.013) ; 84234 (0.011) ; 
0.13248147801069737   T=5,K=1:  61791 (0.018) ; 65552 (0.015) ; 68641 (0.013) ; 22209 (0.012) ;  (0.011) ; 31236 (0.011) ; 45996 (0.011) ; 85306 (0.010) ; 6330 (0.008) ; 43206 (0.008) ; 
0.28638479346996876   T=6,K=1:  22209 (0.021) ; 45996 (0.016) ; 31236 (0.015) ; 61791 (0.015) ; 68641 (0.015) ; 65552 (0.010) ; 85306 (0.009) ; 11583 (0.009) ; 43206 (0.008) ; 6330 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.027) ; 65552 (0.023) ; 22209 (0.022) ; 29883 (0.015) ; 45996 (0.015) ; 68641 (0.013) ; 83756 (0.013) ; 61791 (0.013) ; 84494 (0.012) ; 6330 (0.012) ; 

0.14921653037515134   T=0,K=2:  85306 (0.046) ; 43206 (0.026) ; 115193 (0.025) ; 75552 (0.020) ; 31236 (0.019) ; 22209 (0.016) ; 84494 (0.013) ; 23069 (0.013) ;  (0.011) ; 104429 (0.009) ; 
0.10529952258259695   T=1,K=2:  22209 (0.039) ; 85306 (0.035) ; 43206 (0.030) ; 84494 (0.019) ; 23069 (0.019) ; 75552 (0.017) ; 31236 (0.016) ; 104429 (0.012) ; 115193 (0.012) ; 106974 (0.010) ; 
0.09509198227284557   T=2,K=2:  85306 (0.026) ; 22209 (0.022) ; 43206 (0.019) ; 84494 (0.017) ; 23069 (0.015) ; 104429 (0.013) ; 31236 (0.012) ; 115193 (0.011) ; 75552 (0.011) ; 11583 (0.010) ; 
0.11234347826973391   T=3,K=2:  22209 (0.015) ; 85306 (0.014) ; 43206 (0.011) ; 104429 (0.010) ;  (0.010) ; 31236 (0.010) ; 75552 (0.009) ; 115193 (0.009) ; 65552 (0.009) ; 106974 (0.008) ; 
0.08770339327359201   T=4,K=2:  62204 (0.013) ; 22209 (0.012) ; 65552 (0.010) ;  (0.009) ; 59708 (0.008) ; 11583 (0.008) ; 75552 (0.008) ; 49875 (0.007) ; 28188 (0.007) ; 23069 (0.007) ; 
0.0918346885899877   T=5,K=2:  62204 (0.010) ; 65552 (0.008) ; 116416 (0.008) ; 28188 (0.008) ; 45996 (0.008) ; 59708 (0.007) ; nlsj71743 (0.007) ; 85306 (0.007) ; 31236 (0.007) ; 23069 (0.007) ; 
0.08896588430765513   T=6,K=2:  65552 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 28188 (0.009) ; 116416 (0.008) ; 75552 (0.008) ; 11583 (0.008) ; 74735 (0.008) ;  (0.008) ; 59708 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.021) ; 22209 (0.017) ; 43206 (0.014) ; 75552 (0.011) ; 23069 (0.011) ; 31236 (0.011) ; 115193 (0.010) ; 84494 (0.010) ; 104429 (0.008) ; 11583 (0.008) ; 

0.1429253395379428   T=0,K=3:   (0.067) ; 45996 (0.057) ; 106974 (0.046) ; 43206 (0.035) ; 90504 (0.023) ; 71308 (0.021) ; 8665 (0.017) ; 22209 (0.016) ; 103922 (0.015) ; 73277 (0.011) ; 
0.06757392941091651   T=1,K=3:  45996 (0.069) ;  (0.062) ; 106974 (0.040) ; 90504 (0.032) ; 43206 (0.020) ; 22209 (0.018) ; 71308 (0.014) ; 103922 (0.013) ; 8665 (0.013) ; 84494 (0.011) ; 
0.10624030647082844   T=2,K=3:  45996 (0.058) ; 106974 (0.052) ; 90504 (0.039) ;  (0.027) ; 43206 (0.018) ; 22209 (0.014) ; 110639 (0.012) ; 66342 (0.011) ; 48291 (0.010) ; 115471 (0.010) ; 
0.08989407995570246   T=3,K=3:   (0.029) ; 106974 (0.027) ; 45996 (0.025) ; 90504 (0.024) ; 43206 (0.019) ; 22209 (0.013) ; 15893 (0.012) ; 65552 (0.012) ; 84494 (0.011) ; 48291 (0.011) ; 
0.0906551018645746   T=4,K=3:   (0.027) ; 43206 (0.018) ; 45996 (0.017) ; 31236 (0.013) ; 106974 (0.013) ; 90504 (0.012) ; 65552 (0.012) ; 48291 (0.011) ; 61791 (0.009) ; 15893 (0.009) ; 
0.10651665290897047   T=5,K=3:  45996 (0.018) ; 31236 (0.017) ;  (0.017) ; 65552 (0.012) ; 43206 (0.012) ; 15893 (0.011) ; 48291 (0.011) ; 90504 (0.010) ; 84234 (0.009) ; 61791 (0.009) ; 
0.14005632558875897   T=6,K=3:   (0.018) ; 90504 (0.017) ; 31236 (0.014) ; 15893 (0.014) ; 65552 (0.014) ; 43206 (0.012) ; 45996 (0.012) ; 61791 (0.011) ; 68641 (0.010) ; 112720 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.037) ;  (0.035) ; 106974 (0.027) ; 90504 (0.022) ; 43206 (0.019) ; 22209 (0.012) ; 65552 (0.010) ; 15893 (0.010) ; 71308 (0.010) ; 48291 (0.009) ; 

0.050354228457466885   T=0,K=4:  49875 (0.024) ; 72627 (0.020) ; 64866 (0.020) ; 43206 (0.019) ;  (0.019) ; 22209 (0.017) ; 11583 (0.015) ; 68641 (0.015) ; 65552 (0.014) ; 8909 (0.013) ; 
0.12258106747171282   T=1,K=4:  43206 (0.023) ; 68641 (0.019) ; 72627 (0.018) ; 49875 (0.016) ; 84234 (0.014) ;  (0.013) ; 65552 (0.012) ; 22209 (0.012) ; 11583 (0.012) ; 1522 (0.011) ; 
0.1055076141857635   T=2,K=4:   (0.023) ; 43206 (0.018) ; 72627 (0.018) ; 68641 (0.014) ; 49875 (0.013) ; 11583 (0.013) ; 22209 (0.012) ; 90504 (0.011) ; 75552 (0.010) ; 1522 (0.010) ; 
0.09271218274854387   T=3,K=4:  84494 (0.021) ; 22209 (0.015) ;  (0.014) ; 84234 (0.013) ; 43206 (0.013) ; 105829 (0.012) ; 72627 (0.011) ; 49875 (0.011) ; 65552 (0.010) ; 45996 (0.010) ; 
0.09453445135075332   T=4,K=4:  22209 (0.022) ; 84494 (0.022) ; 45996 (0.019) ;  (0.018) ; 105829 (0.012) ; 49875 (0.011) ; 84234 (0.010) ; 65552 (0.009) ; 90504 (0.008) ; 58429 (0.007) ; 
0.11484738356934757   T=5,K=4:  84494 (0.026) ; 22209 (0.025) ; 45996 (0.018) ;  (0.014) ; 84234 (0.014) ; 260 (0.009) ; 105829 (0.008) ; 72627 (0.008) ; 49875 (0.008) ; 90504 (0.008) ; 
0.06894222684922562   T=6,K=4:  84494 (0.029) ; 22209 (0.021) ; 84234 (0.019) ; 45996 (0.016) ; 105829 (0.013) ;  (0.011) ; 260 (0.010) ; 26447 (0.010) ; 65552 (0.009) ; 58429 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.018) ; 84494 (0.017) ;  (0.016) ; 84234 (0.013) ; 72627 (0.013) ; 49875 (0.012) ; 43206 (0.012) ; 45996 (0.012) ; 68641 (0.010) ; 65552 (0.010) ; 

0.01972009204309614   T=0,K=5:  28569 (0.033) ; 45996 (0.028) ; 33819 (0.024) ;  (0.023) ; 114624 (0.016) ; 90504 (0.016) ; 102000 (0.011) ; 63772 (0.010) ; nlsj32160 (0.009) ; 22209 (0.009) ; 
0.02784851759663167   T=1,K=5:  28569 (0.032) ; 45996 (0.022) ; 33819 (0.018) ; 22209 (0.014) ; 90504 (0.014) ; 114624 (0.013) ;  (0.012) ; 102000 (0.011) ; 84494 (0.011) ; 63772 (0.009) ; 
0.07751515623181278   T=2,K=5:  28569 (0.025) ;  (0.015) ; 22209 (0.014) ; 114624 (0.014) ; 90504 (0.013) ; 45996 (0.012) ; 33819 (0.010) ; 65552 (0.010) ; nlsj32160 (0.010) ; 85306 (0.009) ; 
0.08489028916686273   T=3,K=5:  45996 (0.016) ; 65552 (0.015) ; 28569 (0.015) ; 22209 (0.012) ;  (0.012) ; 90504 (0.012) ; 85306 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 33819 (0.008) ; 
0.10599188759502164   T=4,K=5:  65552 (0.028) ; 45996 (0.019) ; 15893 (0.017) ; 68641 (0.013) ; 22209 (0.013) ;  (0.012) ; 85306 (0.009) ; 90504 (0.009) ; 84494 (0.008) ; 28569 (0.008) ; 
0.12141590122801736   T=5,K=5:  65552 (0.020) ; 68641 (0.020) ; 22209 (0.015) ; 15893 (0.014) ; 45996 (0.013) ;  (0.011) ; 85306 (0.010) ; 90504 (0.010) ; 69863 (0.009) ; 260 (0.008) ; 
0.06135389886567983   T=6,K=5:  65552 (0.021) ;  (0.020) ; 260 (0.018) ; 65757 (0.016) ; 45996 (0.016) ; 68641 (0.015) ; 69863 (0.015) ; 15893 (0.014) ; 22209 (0.013) ; 84494 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.018) ; 28569 (0.018) ;  (0.015) ; 65552 (0.015) ; 22209 (0.013) ; 90504 (0.012) ; 68641 (0.011) ; 33819 (0.010) ; 85306 (0.009) ; 84494 (0.009) ; 

0.10157329470346234   T=0,K=6:   (0.049) ; 106974 (0.032) ; 45996 (0.026) ; 98358 (0.020) ; 90504 (0.019) ; 22209 (0.018) ; 84494 (0.017) ; 20621 (0.016) ; 8909 (0.012) ; 62204 (0.012) ; 
0.07218857134923139   T=1,K=6:   (0.046) ; 106974 (0.033) ; 90504 (0.018) ; 22209 (0.016) ; 20621 (0.016) ; 45996 (0.016) ; 84494 (0.012) ; 8909 (0.011) ; 62204 (0.011) ; 43206 (0.010) ; 
0.10847919072049489   T=2,K=6:   (0.057) ; 45996 (0.025) ; 106974 (0.022) ; 22209 (0.016) ; 8909 (0.015) ; 90504 (0.014) ; 84494 (0.013) ; 112720 (0.010) ; 43206 (0.008) ; 1564 (0.008) ; 
0.1085682492203541   T=3,K=6:  45996 (0.026) ;  (0.025) ; 22209 (0.017) ; 8909 (0.015) ; 90504 (0.013) ; 84494 (0.011) ; 112720 (0.010) ; 62204 (0.009) ; 1564 (0.009) ; 106974 (0.008) ; 
0.1015861734605671   T=4,K=6:  45996 (0.026) ;  (0.017) ; 22209 (0.015) ; 112720 (0.012) ; 90504 (0.010) ; 8909 (0.010) ; 84494 (0.009) ; 62204 (0.008) ; 27847 (0.007) ; 260 (0.006) ; 
0.1109278993494301   T=5,K=6:   (0.018) ; 22209 (0.014) ; 45996 (0.011) ; 90504 (0.009) ; 8909 (0.009) ; 68641 (0.008) ; 112720 (0.008) ; 69292 (0.008) ; 260 (0.008) ; 43206 (0.008) ; 
0.05809713999472862   T=6,K=6:   (0.018) ; 43206 (0.013) ; 62204 (0.013) ; 45996 (0.011) ; 27847 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 33426 (0.008) ; 1564 (0.007) ; 69292 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.033) ; 45996 (0.020) ; 22209 (0.015) ; 106974 (0.014) ; 90504 (0.013) ; 8909 (0.011) ; 84494 (0.011) ; 62204 (0.010) ; 112720 (0.009) ; 43206 (0.008) ; 

0.05677488902716764   T=0,K=7:  65552 (0.031) ;  (0.022) ; 260 (0.021) ; 85306 (0.021) ; 84494 (0.021) ; 84234 (0.016) ; 61791 (0.016) ; 8909 (0.015) ; 22209 (0.008) ; 104355 (0.008) ; 
0.0665956874712244   T=1,K=7:  84494 (0.020) ; 85306 (0.020) ;  (0.019) ; 260 (0.019) ; 65552 (0.019) ; 61791 (0.016) ; 84234 (0.014) ; 8909 (0.013) ; 22209 (0.009) ; 62204 (0.009) ; 
0.09370385616735419   T=2,K=7:  84494 (0.025) ; 260 (0.015) ;  (0.015) ; 85306 (0.014) ; 84234 (0.013) ; 22209 (0.012) ; 8909 (0.012) ; 22100 (0.012) ; 65552 (0.012) ; 62204 (0.009) ; 
0.09071751401703829   T=3,K=7:  84494 (0.033) ; 85306 (0.016) ; 84234 (0.015) ;  (0.013) ; 90504 (0.010) ; 62204 (0.009) ; 8909 (0.009) ; 115193 (0.008) ; 260 (0.008) ; 61791 (0.007) ; 
0.10843602309737772   T=4,K=7:  84494 (0.014) ; 84234 (0.014) ; 90504 (0.014) ; 85306 (0.011) ;  (0.010) ; 1211 (0.007) ; 70839 (0.007) ; 28002 (0.006) ; 115193 (0.006) ; 62204 (0.006) ; 
0.07933695441399972   T=5,K=7:  84234 (0.018) ;  (0.015) ; 85306 (0.013) ; 90504 (0.009) ; 1211 (0.008) ; 61791 (0.008) ; 22209 (0.008) ; 48291 (0.007) ; 84494 (0.007) ; 28002 (0.006) ; 
0.10401940681176834   T=6,K=7:  85306 (0.017) ; 84234 (0.012) ; 83665 (0.011) ;  (0.011) ; 48291 (0.010) ; 46646 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 84494 (0.007) ; 61791 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84494 (0.018) ; 85306 (0.016) ;  (0.015) ; 84234 (0.014) ; 260 (0.011) ; 65552 (0.010) ; 61791 (0.010) ; 8909 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 

0.11890667173855923   T=0,K=8:  85306 (0.040) ; 45996 (0.030) ; 66494 (0.028) ; 84234 (0.027) ;  (0.026) ; 26447 (0.017) ; 84494 (0.016) ; 65552 (0.013) ; 90504 (0.010) ; 61791 (0.010) ; 
0.09691141251419942   T=1,K=8:   (0.041) ; 45996 (0.028) ; 84234 (0.027) ; 85306 (0.025) ; 66494 (0.015) ; 26447 (0.014) ; 84494 (0.014) ; 65552 (0.012) ; 4845 (0.012) ; 90504 (0.012) ; 
0.10763355038678121   T=2,K=8:  84234 (0.034) ;  (0.026) ; 85306 (0.024) ; 45996 (0.020) ; 90504 (0.015) ; 84494 (0.013) ; 65552 (0.012) ; 66494 (0.012) ; 26447 (0.011) ; 4845 (0.009) ; 
0.10078455151593348   T=3,K=8:  85306 (0.035) ; 22209 (0.018) ; 84234 (0.017) ;  (0.016) ; 65552 (0.016) ; 26447 (0.013) ; 90504 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 15893 (0.008) ; 
0.12505657251933783   T=4,K=8:  85306 (0.021) ; 22209 (0.020) ; 84234 (0.015) ; 65552 (0.010) ; 90504 (0.010) ; 26447 (0.009) ;  (0.009) ; 15893 (0.007) ; 23069 (0.007) ; 84494 (0.006) ; 
0.086872659204676   T=5,K=8:  85306 (0.024) ; 22209 (0.023) ; 26447 (0.011) ;  (0.011) ; 65552 (0.010) ; 23069 (0.008) ; 103975 (0.008) ; 84234 (0.007) ; 90504 (0.007) ; 28002 (0.007) ; 
0.04158080646091512   T=6,K=8:  22209 (0.035) ; 85306 (0.023) ; 84234 (0.009) ; 90504 (0.008) ; 26447 (0.007) ; 115193 (0.007) ; 28002 (0.007) ; 66494 (0.006) ; 103975 (0.006) ; 115887 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.028) ;  (0.019) ; 84234 (0.019) ; 22209 (0.017) ; 45996 (0.014) ; 26447 (0.012) ; 65552 (0.011) ; 66494 (0.011) ; 90504 (0.010) ; 84494 (0.010) ; 

0.13880721071140537   T=0,K=9:  45996 (0.028) ;  (0.024) ; 11583 (0.024) ; 76029 (0.020) ; 72627 (0.019) ; 15893 (0.018) ; 57457 (0.014) ; 84234 (0.011) ; 48291 (0.011) ; 75552 (0.011) ; 
0.149947626898359   T=1,K=9:   (0.035) ; 45996 (0.028) ; 11583 (0.019) ; 72627 (0.018) ; 15893 (0.017) ; 22209 (0.012) ; 84234 (0.012) ; 57457 (0.010) ; 75552 (0.010) ; 76029 (0.010) ; 
0.10145724792429316   T=2,K=9:   (0.034) ; 45996 (0.022) ; 72627 (0.020) ; 106974 (0.018) ; 15893 (0.015) ; 11583 (0.013) ; 66342 (0.011) ; 31161 (0.010) ; 85306 (0.010) ; 22209 (0.010) ; 
0.13951322006072772   T=3,K=9:  72627 (0.019) ;  (0.019) ; 85306 (0.017) ; 45996 (0.017) ; 84234 (0.011) ; 20621 (0.010) ; 90504 (0.009) ; 31161 (0.009) ; 84494 (0.008) ; 22209 (0.008) ; 
0.10119089673241972   T=4,K=9:  20621 (0.021) ; 22209 (0.018) ; 85306 (0.014) ; 45996 (0.013) ; 90504 (0.013) ; 84234 (0.012) ; 72627 (0.012) ;  (0.012) ; 116416 (0.009) ; 84494 (0.009) ; 
0.07557145998471   T=5,K=9:  20621 (0.016) ; 31161 (0.015) ; 22209 (0.014) ; 73277 (0.011) ; 84494 (0.011) ; 45996 (0.011) ; 116416 (0.011) ;  (0.010) ; 90504 (0.010) ; 72627 (0.009) ; 
0.06833003676649337   T=6,K=9:  20621 (0.024) ; 22209 (0.019) ;  (0.015) ; 45996 (0.012) ; 73277 (0.012) ; 90504 (0.011) ; 75552 (0.010) ; 31161 (0.010) ; 79526 (0.009) ; 84494 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.021) ; 45996 (0.019) ; 72627 (0.015) ; 22209 (0.013) ; 20621 (0.012) ; 11583 (0.012) ; 15893 (0.011) ; 85306 (0.010) ; 84234 (0.010) ; 31161 (0.009) ; 

===============  per time  ===============
Time=0  
0.17387108446995148   T=0,K=0:  22209 (0.108) ; 90504 (0.080) ;  (0.044) ; 84494 (0.028) ; 65552 (0.023) ; 45996 (0.022) ; 106974 (0.022) ; 75552 (0.019) ; 31161 (0.013) ; 84234 (0.011) ; 
0.047850658935796785   T=0,K=1:   (0.043) ; 65552 (0.036) ; 29883 (0.030) ; 83756 (0.027) ; 45996 (0.024) ; 22209 (0.024) ; 6330 (0.020) ; 84494 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 
0.14921653037515134   T=0,K=2:  85306 (0.046) ; 43206 (0.026) ; 115193 (0.025) ; 75552 (0.020) ; 31236 (0.019) ; 22209 (0.016) ; 84494 (0.013) ; 23069 (0.013) ;  (0.011) ; 104429 (0.009) ; 
0.1429253395379428   T=0,K=3:   (0.067) ; 45996 (0.057) ; 106974 (0.046) ; 43206 (0.035) ; 90504 (0.023) ; 71308 (0.021) ; 8665 (0.017) ; 22209 (0.016) ; 103922 (0.015) ; 73277 (0.011) ; 
0.050354228457466885   T=0,K=4:  49875 (0.024) ; 72627 (0.020) ; 64866 (0.020) ; 43206 (0.019) ;  (0.019) ; 22209 (0.017) ; 11583 (0.015) ; 68641 (0.015) ; 65552 (0.014) ; 8909 (0.013) ; 
0.01972009204309614   T=0,K=5:  28569 (0.033) ; 45996 (0.028) ; 33819 (0.024) ;  (0.023) ; 114624 (0.016) ; 90504 (0.016) ; 102000 (0.011) ; 63772 (0.010) ; nlsj32160 (0.009) ; 22209 (0.009) ; 
0.10157329470346234   T=0,K=6:   (0.049) ; 106974 (0.032) ; 45996 (0.026) ; 98358 (0.020) ; 90504 (0.019) ; 22209 (0.018) ; 84494 (0.017) ; 20621 (0.016) ; 8909 (0.012) ; 62204 (0.012) ; 
0.05677488902716764   T=0,K=7:  65552 (0.031) ;  (0.022) ; 260 (0.021) ; 85306 (0.021) ; 84494 (0.021) ; 84234 (0.016) ; 61791 (0.016) ; 8909 (0.015) ; 22209 (0.008) ; 104355 (0.008) ; 
0.11890667173855923   T=0,K=8:  85306 (0.040) ; 45996 (0.030) ; 66494 (0.028) ; 84234 (0.027) ;  (0.026) ; 26447 (0.017) ; 84494 (0.016) ; 65552 (0.013) ; 90504 (0.010) ; 61791 (0.010) ; 
0.13880721071140537   T=0,K=9:  45996 (0.028) ;  (0.024) ; 11583 (0.024) ; 76029 (0.020) ; 72627 (0.019) ; 15893 (0.018) ; 57457 (0.014) ; 84234 (0.011) ; 48291 (0.011) ; 75552 (0.011) ; 

Time=1  
0.19662087642992043   T=1,K=0:  22209 (0.113) ; 90504 (0.097) ;  (0.033) ; 106974 (0.025) ; 75552 (0.024) ; 84494 (0.022) ; 45996 (0.020) ; 65552 (0.013) ; 84234 (0.013) ; 61265 (0.009) ; 
0.09443278827520736   T=1,K=1:   (0.042) ; 65552 (0.026) ; 84494 (0.022) ; 29883 (0.022) ; 22209 (0.022) ; 83756 (0.021) ; 90504 (0.017) ; 6330 (0.015) ; 45996 (0.013) ; 61791 (0.012) ; 
0.10529952258259695   T=1,K=2:  22209 (0.039) ; 85306 (0.035) ; 43206 (0.030) ; 84494 (0.019) ; 23069 (0.019) ; 75552 (0.017) ; 31236 (0.016) ; 104429 (0.012) ; 115193 (0.012) ; 106974 (0.010) ; 
0.06757392941091651   T=1,K=3:  45996 (0.069) ;  (0.062) ; 106974 (0.040) ; 90504 (0.032) ; 43206 (0.020) ; 22209 (0.018) ; 71308 (0.014) ; 103922 (0.013) ; 8665 (0.013) ; 84494 (0.011) ; 
0.12258106747171282   T=1,K=4:  43206 (0.023) ; 68641 (0.019) ; 72627 (0.018) ; 49875 (0.016) ; 84234 (0.014) ;  (0.013) ; 65552 (0.012) ; 22209 (0.012) ; 11583 (0.012) ; 1522 (0.011) ; 
0.02784851759663167   T=1,K=5:  28569 (0.032) ; 45996 (0.022) ; 33819 (0.018) ; 22209 (0.014) ; 90504 (0.014) ; 114624 (0.013) ;  (0.012) ; 102000 (0.011) ; 84494 (0.011) ; 63772 (0.009) ; 
0.07218857134923139   T=1,K=6:   (0.046) ; 106974 (0.033) ; 90504 (0.018) ; 22209 (0.016) ; 20621 (0.016) ; 45996 (0.016) ; 84494 (0.012) ; 8909 (0.011) ; 62204 (0.011) ; 43206 (0.010) ; 
0.0665956874712244   T=1,K=7:  84494 (0.020) ; 85306 (0.020) ;  (0.019) ; 260 (0.019) ; 65552 (0.019) ; 61791 (0.016) ; 84234 (0.014) ; 8909 (0.013) ; 22209 (0.009) ; 62204 (0.009) ; 
0.09691141251419942   T=1,K=8:   (0.041) ; 45996 (0.028) ; 84234 (0.027) ; 85306 (0.025) ; 66494 (0.015) ; 26447 (0.014) ; 84494 (0.014) ; 65552 (0.012) ; 4845 (0.012) ; 90504 (0.012) ; 
0.149947626898359   T=1,K=9:   (0.035) ; 45996 (0.028) ; 11583 (0.019) ; 72627 (0.018) ; 15893 (0.017) ; 22209 (0.012) ; 84234 (0.012) ; 57457 (0.010) ; 75552 (0.010) ; 76029 (0.010) ; 

Time=2  
0.1151450339471587   T=2,K=0:  90504 (0.096) ; 22209 (0.086) ;  (0.043) ; 106974 (0.042) ; 84494 (0.021) ; 45996 (0.016) ; 75552 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 61265 (0.007) ; 
0.08922606169266735   T=2,K=1:   (0.049) ; 65552 (0.029) ; 22209 (0.023) ; 29883 (0.022) ; 83756 (0.019) ; 43206 (0.019) ; 45996 (0.019) ; 84494 (0.016) ; 15047 (0.014) ; 61791 (0.013) ; 
0.09509198227284557   T=2,K=2:  85306 (0.026) ; 22209 (0.022) ; 43206 (0.019) ; 84494 (0.017) ; 23069 (0.015) ; 104429 (0.013) ; 31236 (0.012) ; 115193 (0.011) ; 75552 (0.011) ; 11583 (0.010) ; 
0.10624030647082844   T=2,K=3:  45996 (0.058) ; 106974 (0.052) ; 90504 (0.039) ;  (0.027) ; 43206 (0.018) ; 22209 (0.014) ; 110639 (0.012) ; 66342 (0.011) ; 48291 (0.010) ; 115471 (0.010) ; 
0.1055076141857635   T=2,K=4:   (0.023) ; 43206 (0.018) ; 72627 (0.018) ; 68641 (0.014) ; 49875 (0.013) ; 11583 (0.013) ; 22209 (0.012) ; 90504 (0.011) ; 75552 (0.010) ; 1522 (0.010) ; 
0.07751515623181278   T=2,K=5:  28569 (0.025) ;  (0.015) ; 22209 (0.014) ; 114624 (0.014) ; 90504 (0.013) ; 45996 (0.012) ; 33819 (0.010) ; 65552 (0.010) ; nlsj32160 (0.010) ; 85306 (0.009) ; 
