1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08433676473646852   T=0,K=0:   (0.054) ; 8665 (0.021) ; 84234 (0.018) ; 22209 (0.017) ; 45996 (0.017) ; 65552 (0.014) ; 63772 (0.011) ; 84494 (0.011) ; 4076 (0.009) ; 85306 (0.009) ; 
0.2050231123974974   T=6,K=2:  90504 (0.014) ; 42830 (0.011) ; 22209 (0.011) ; 68641 (0.010) ; 84494 (0.009) ; 58429 (0.008) ; 85306 (0.008) ; 84422 (0.007) ; 15893 (0.007) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.025) ; 84494 (0.020) ; nlsj33192 (0.016) ; 84434 (0.012) ; 72627 (0.009) ;  (0.009) ; 90504 (0.009) ; 68641 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 

0.05373527163390062   T=0,K=3:   (0.032) ; 45996 (0.027) ; 62204 (0.026) ; 22209 (0.018) ; 63772 (0.014) ; 11583 (0.013) ; 90504 (0.011) ; 46646 (0.010) ; 85306 (0.008) ; 34855 (0.008) ; 
0.03718314534238706   T=1,K=3:  22209 (0.027) ; 45996 (0.027) ; 62204 (0.023) ;  (0.022) ; 11583 (0.013) ; 63772 (0.011) ; 8909 (0.008) ; 46646 (0.008) ; nlsj71743 (0.007) ; 85306 (0.007) ; 
0.09364140571766091   T=2,K=3:  22209 (0.038) ; 45996 (0.029) ; 62204 (0.014) ;  (0.013) ; 11583 (0.011) ; 65552 (0.010) ; nlsj71743 (0.010) ; 85306 (0.010) ; 84234 (0.010) ; 46646 (0.008) ; 
0.10160561059634046   T=3,K=3:  22209 (0.061) ;  (0.015) ; 45996 (0.013) ; 85306 (0.012) ; 11583 (0.012) ; 62204 (0.011) ; 65552 (0.010) ; 63772 (0.008) ; 84234 (0.008) ; 104355 (0.007) ; 
0.11896649838476908   T=4,K=3:  22209 (0.042) ; 65552 (0.020) ; 85306 (0.016) ;  (0.013) ; 11583 (0.013) ; 90504 (0.010) ; 8909 (0.009) ; 112720 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
0.14866670155294243   T=5,K=3:  22209 (0.023) ; 85306 (0.020) ; 65552 (0.014) ;  (0.013) ; 15047 (0.009) ; 62204 (0.009) ; 11583 (0.009) ; 90504 (0.008) ; 104355 (0.008) ; 112720 (0.008) ; 
0.10009743738913912   T=6,K=3:  22209 (0.031) ; 65552 (0.018) ; 85306 (0.018) ;  (0.016) ; 62204 (0.011) ; 8909 (0.011) ; 112720 (0.010) ; 90122 (0.008) ; 64866 (0.008) ; 26447 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.034) ;  (0.018) ; 45996 (0.016) ; 62204 (0.014) ; 85306 (0.013) ; 65552 (0.012) ; 11583 (0.011) ; 63772 (0.008) ; 90504 (0.007) ; 8909 (0.007) ; 

0.07038685004299844   T=0,K=4:   (0.042) ; 65552 (0.040) ; 84494 (0.040) ; 22209 (0.040) ; 4845 (0.016) ; 85306 (0.014) ; 43206 (0.013) ; 62204 (0.011) ; 98234 (0.008) ; 63772 (0.008) ; 
0.1254168197276044   T=1,K=4:  22209 (0.045) ;  (0.035) ; 65552 (0.034) ; 84494 (0.023) ; 43206 (0.013) ; 4845 (0.013) ; 62204 (0.012) ; 106974 (0.012) ; 85306 (0.011) ; 98234 (0.010) ; 
0.12257117114337983   T=2,K=4:   (0.057) ; 22209 (0.044) ; 65552 (0.027) ; 84494 (0.024) ; 43206 (0.015) ; 62204 (0.013) ; 106974 (0.010) ; 85306 (0.010) ; 98234 (0.010) ; 63772 (0.009) ; 
0.08633078082861459   T=3,K=4:   (0.041) ; 22209 (0.031) ; 65552 (0.025) ; 43206 (0.022) ; 85306 (0.014) ; 84494 (0.013) ; 45996 (0.010) ; 62204 (0.010) ; 46123 (0.009) ; 64866 (0.007) ; 
0.10967778688581581   T=4,K=4:   (0.023) ; 65552 (0.019) ; 22209 (0.019) ; 43206 (0.012) ; 85306 (0.012) ; 45996 (0.009) ; 84494 (0.008) ; 64866 (0.007) ; 115887 (0.007) ; 63772 (0.006) ; 
0.08189348100430113   T=5,K=4:   (0.020) ; 65552 (0.019) ; 45996 (0.018) ; 22209 (0.018) ; 85306 (0.015) ; 115887 (0.010) ; 84494 (0.008) ; 43206 (0.007) ; 98234 (0.007) ; 4845 (0.006) ; 
0.08931784351898417   T=6,K=4:  65552 (0.029) ;  (0.024) ; 22209 (0.018) ; 45996 (0.012) ; 85306 (0.012) ; 43206 (0.010) ; 52332 (0.010) ; 67762 (0.008) ; 115887 (0.008) ; 50236 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.035) ; 22209 (0.031) ; 65552 (0.028) ; 84494 (0.017) ; 43206 (0.013) ; 85306 (0.013) ; 45996 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 98234 (0.008) ; 

0.06272935461284151   T=0,K=5:  85306 (0.051) ; 22209 (0.036) ;  (0.026) ; 84234 (0.022) ; 15893 (0.020) ; 45996 (0.013) ; 83756 (0.011) ; 49875 (0.007) ; 110114 (0.007) ; 84494 (0.006) ; 
0.10283604758575256   T=1,K=5:  85306 (0.040) ; 22209 (0.038) ;  (0.024) ; 15893 (0.019) ; 84234 (0.019) ; 84494 (0.010) ; 45996 (0.010) ; 83756 (0.010) ; 114753 (0.008) ; 62204 (0.007) ; 
0.10179900128070755   T=2,K=5:  85306 (0.065) ;  (0.036) ; 22209 (0.036) ; 84234 (0.021) ; 15893 (0.012) ; 84494 (0.010) ; 83756 (0.009) ; 62204 (0.008) ; 114753 (0.007) ; 45996 (0.007) ; 
0.12865182740288358   T=3,K=5:   (0.036) ; 22209 (0.032) ; 85306 (0.023) ; 84234 (0.014) ; 84494 (0.014) ; 62204 (0.008) ; 64866 (0.008) ; 83756 (0.008) ; 45996 (0.007) ; 114753 (0.007) ; 
0.08294581980155573   T=4,K=5:   (0.026) ; 22209 (0.022) ; 84234 (0.017) ; 62204 (0.016) ; 85306 (0.014) ; 114753 (0.013) ; 45996 (0.011) ; 64866 (0.009) ; 84494 (0.008) ; 63772 (0.007) ; 
0.09490091581981741   T=5,K=5:  22209 (0.025) ; 62204 (0.024) ;  (0.022) ; 63772 (0.013) ; 85306 (0.012) ; 114753 (0.012) ; 45996 (0.012) ; 84234 (0.011) ; 64866 (0.010) ; 84494 (0.010) ; 
0.05568216645735884   T=6,K=5:  22209 (0.031) ; 62204 (0.026) ;  (0.024) ; 45996 (0.014) ; 85306 (0.012) ; 114753 (0.011) ; 84234 (0.010) ; 73277 (0.008) ; 63772 (0.008) ; 51647 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.031) ; 85306 (0.031) ;  (0.028) ; 84234 (0.016) ; 62204 (0.013) ; 15893 (0.011) ; 45996 (0.011) ; 114753 (0.009) ; 84494 (0.009) ; 83756 (0.008) ; 

0.12436343359956399   T=0,K=6:  85306 (0.042) ; 22209 (0.028) ;  (0.018) ; 62204 (0.017) ; 84494 (0.016) ; 105829 (0.016) ; 86112 (0.013) ; 20621 (0.012) ; 76335 (0.011) ; 68641 (0.010) ; 
0.0737048564002018   T=1,K=6:  22209 (0.036) ;  (0.035) ; 85306 (0.029) ; 105829 (0.020) ; 84494 (0.019) ; 62204 (0.014) ; 20621 (0.012) ; 68641 (0.012) ; 65552 (0.011) ; 43206 (0.011) ; 
0.1028017799660747   T=2,K=6:  22209 (0.034) ; 43206 (0.020) ;  (0.018) ; 85306 (0.016) ; 84434 (0.015) ; 84494 (0.015) ; 62204 (0.014) ; 105829 (0.012) ; 68641 (0.010) ; 65552 (0.009) ; 
0.11365334364300969   T=3,K=6:  22209 (0.025) ; 43206 (0.021) ;  (0.020) ; 85306 (0.019) ; 62204 (0.016) ; 84434 (0.013) ; 84494 (0.012) ; 11583 (0.010) ; 65552 (0.010) ; 68641 (0.009) ; 
0.12709311566087905   T=4,K=6:  22209 (0.036) ;  (0.028) ; 85306 (0.017) ; 11583 (0.016) ; 43206 (0.015) ; 116416 (0.011) ; 62204 (0.010) ; 68641 (0.010) ; 65552 (0.009) ; 98234 (0.008) ; 
0.10884781059895857   T=5,K=6:  22209 (0.030) ;  (0.017) ; 11583 (0.017) ; 98234 (0.016) ; 65552 (0.013) ; 116416 (0.011) ; 43206 (0.009) ; 105829 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 
0.058265951580967534   T=6,K=6:  22209 (0.039) ;  (0.035) ; 11583 (0.014) ; 86112 (0.011) ; 47007 (0.011) ; 65552 (0.011) ; 98234 (0.010) ; 116416 (0.009) ; 85306 (0.007) ; 43206 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.033) ;  (0.025) ; 85306 (0.020) ; 43206 (0.013) ; 62204 (0.012) ; 11583 (0.012) ; 84494 (0.011) ; 65552 (0.010) ; 105829 (0.010) ; 68641 (0.009) ; 

0.12875492805454136   T=0,K=7:  22209 (0.049) ;  (0.022) ; 65552 (0.020) ; 85306 (0.018) ; 76910 (0.013) ; 84494 (0.011) ; 45996 (0.010) ; 75555 (0.009) ; 52035 (0.008) ; 62204 (0.008) ; 
0.11639508408572519   T=1,K=7:  22209 (0.039) ;  (0.021) ; 65552 (0.018) ; 75555 (0.013) ; 84494 (0.013) ; 85306 (0.012) ; 76910 (0.011) ; 45996 (0.011) ; 62204 (0.011) ; 52035 (0.008) ; 
0.0969086599125244   T=2,K=7:  22209 (0.036) ;  (0.022) ; 65552 (0.021) ; 84494 (0.013) ; 85306 (0.012) ; 62204 (0.012) ; 75555 (0.011) ; 45996 (0.011) ; 52035 (0.008) ; 76910 (0.006) ; 
0.10654718437652594   T=3,K=7:  22209 (0.033) ;  (0.021) ; 45996 (0.015) ; 85306 (0.015) ; 84494 (0.011) ; 76910 (0.010) ; 65552 (0.010) ; 31236 (0.009) ; 62204 (0.009) ; 75555 (0.007) ; 
0.13337749740400387   T=4,K=7:  22209 (0.039) ;  (0.016) ; 85306 (0.015) ; 45996 (0.013) ; 62204 (0.011) ; 90504 (0.009) ; 76910 (0.008) ; 65552 (0.007) ; 75552 (0.007) ; 75555 (0.007) ; 
0.1012744764065344   T=5,K=7:  22209 (0.030) ; 85306 (0.019) ;  (0.017) ; 45996 (0.013) ; 2764 (0.011) ; 62204 (0.010) ; 84234 (0.010) ; 8909 (0.007) ; 90504 (0.007) ; 31236 (0.006) ; 
0.04207272341789769   T=6,K=7:  22209 (0.035) ; 85306 (0.022) ; 62204 (0.016) ;  (0.015) ; 2764 (0.011) ; 45996 (0.011) ; 84234 (0.008) ; 28002 (0.008) ; 75555 (0.007) ; 64597 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.037) ;  (0.019) ; 85306 (0.016) ; 45996 (0.012) ; 65552 (0.012) ; 62204 (0.011) ; 84494 (0.009) ; 75555 (0.009) ; 76910 (0.008) ; 2764 (0.007) ; 

0.1510093695778044   T=0,K=8:  22209 (0.195) ; 85306 (0.060) ; 45996 (0.039) ;  (0.034) ; 84494 (0.021) ; 62204 (0.019) ; 61072 (0.013) ; nlsj5408 (0.013) ; 90504 (0.012) ; 43206 (0.010) ; 
0.12924128945119293   T=1,K=8:  22209 (0.184) ; 85306 (0.055) ; 45996 (0.033) ;  (0.032) ; 62204 (0.017) ; 75552 (0.016) ; 90504 (0.015) ; 84494 (0.015) ; 61072 (0.014) ; nlsj5408 (0.014) ; 
0.08119084419750737   T=2,K=8:  22209 (0.209) ; 45996 (0.045) ; 85306 (0.040) ; 84494 (0.031) ;  (0.026) ; 75552 (0.021) ; 90504 (0.015) ; 61072 (0.014) ; 62204 (0.013) ; 43206 (0.009) ; 
0.0793735033561333   T=3,K=8:  22209 (0.049) ; 45996 (0.038) ; 85306 (0.023) ; 62204 (0.020) ; 75552 (0.018) ; 84494 (0.018) ;  (0.016) ; 61072 (0.013) ; 90504 (0.009) ; 8909 (0.009) ; 
0.09361770108443472   T=4,K=8:  45996 (0.029) ; 22209 (0.019) ; 62204 (0.017) ; 84494 (0.017) ; 85306 (0.016) ; 75552 (0.013) ; 61791 (0.006) ;  (0.006) ; 61072 (0.006) ; 110598 (0.006) ; 
0.07874697254163401   T=5,K=8:  45996 (0.029) ; 62204 (0.017) ; 84494 (0.015) ; 85306 (0.012) ; 22209 (0.011) ;  (0.011) ; 61791 (0.010) ; 75552 (0.009) ; 72627 (0.008) ; 73064 (0.008) ; 
0.09785354116574599   T=6,K=8:  45996 (0.027) ; 84494 (0.019) ; 62204 (0.018) ; 43206 (0.012) ; 22209 (0.010) ; 72627 (0.010) ; 75552 (0.009) ; 85306 (0.009) ; 90504 (0.006) ; 73064 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.097) ; 45996 (0.034) ; 85306 (0.031) ; 84494 (0.019) ;  (0.019) ; 62204 (0.017) ; 75552 (0.014) ; 61072 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 

0.12945940422820054   T=0,K=9:  22209 (0.057) ;  (0.049) ; 15893 (0.028) ; 85306 (0.025) ; 84494 (0.013) ; 106094 (0.012) ; 65552 (0.009) ; 75552 (0.008) ; 62204 (0.008) ; 87413 (0.007) ; 
0.10857049405552217   T=1,K=9:  22209 (0.080) ;  (0.041) ; 85306 (0.025) ; 15893 (0.025) ; 106094 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 62204 (0.007) ; 
0.10668808191961321   T=2,K=9:  22209 (0.102) ;  (0.032) ; 85306 (0.027) ; 15893 (0.018) ; 106094 (0.011) ; 75552 (0.011) ; 84494 (0.009) ; 65552 (0.008) ; 84234 (0.007) ; 97121 (0.006) ; 
0.05830539422539416   T=3,K=9:  22209 (0.042) ;  (0.018) ; 15893 (0.016) ; 85306 (0.016) ; 65552 (0.011) ; 84494 (0.009) ; 97121 (0.007) ; 112720 (0.007) ; 75552 (0.006) ; 106094 (0.006) ; 
0.07706838170246715   T=4,K=9:  22209 (0.027) ;  (0.020) ; 85306 (0.011) ; 84494 (0.010) ; 15893 (0.010) ; 65552 (0.008) ; 72627 (0.008) ; 75552 (0.007) ; 68641 (0.007) ; 6339 (0.006) ; 
0.08759772148367038   T=5,K=9:   (0.021) ; 22209 (0.016) ; 72627 (0.013) ; 85306 (0.011) ; 84494 (0.010) ; 75552 (0.010) ; 6339 (0.009) ; 15893 (0.009) ; 74735 (0.006) ; 112720 (0.006) ; 
0.04605893511449766   T=6,K=9:  22209 (0.017) ; 6339 (0.016) ;  (0.014) ; 72627 (0.013) ; 112720 (0.013) ; 84494 (0.010) ; 85306 (0.009) ; 15893 (0.009) ; 21651 (0.008) ; 71308 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.049) ;  (0.028) ; 85306 (0.018) ; 15893 (0.016) ; 84494 (0.010) ; 75552 (0.008) ; 65552 (0.008) ; 112720 (0.007) ; 72627 (0.007) ; 106094 (0.007) ; 

===============  per time  ===============
Time=0  
0.08433676473646852   T=0,K=0:   (0.054) ; 8665 (0.021) ; 84234 (0.018) ; 22209 (0.017) ; 45996 (0.017) ; 65552 (0.014) ; 63772 (0.011) ; 84494 (0.011) ; 4076 (0.009) ; 85306 (0.009) ; 
0.07410353985149337   T=0,K=1:  22209 (0.043) ;  (0.040) ; 15893 (0.039) ; 115193 (0.017) ; 76910 (0.016) ; 84494 (0.014) ; 65552 (0.011) ; 83756 (0.010) ; 31236 (0.010) ; 45996 (0.010) ; 
0.1211210836621872   T=0,K=2:  22209 (0.036) ; nlsj33192 (0.032) ; 84494 (0.031) ; 84434 (0.017) ; 43206 (0.013) ; 85306 (0.012) ; 72627 (0.011) ; 27847 (0.010) ; 45996 (0.010) ;  (0.009) ; 
0.05373527163390062   T=0,K=3:   (0.032) ; 45996 (0.027) ; 62204 (0.026) ; 22209 (0.018) ; 63772 (0.014) ; 11583 (0.013) ; 90504 (0.011) ; 46646 (0.010) ; 85306 (0.008) ; 34855 (0.008) ; 
0.07038685004299844   T=0,K=4:   (0.042) ; 65552 (0.040) ; 84494 (0.040) ; 22209 (0.040) ; 4845 (0.016) ; 85306 (0.014) ; 43206 (0.013) ; 62204 (0.011) ; 98234 (0.008) ; 63772 (0.008) ; 
0.06272935461284151   T=0,K=5:  85306 (0.051) ; 22209 (0.036) ;  (0.026) ; 84234 (0.022) ; 15893 (0.020) ; 45996 (0.013) ; 83756 (0.011) ; 49875 (0.007) ; 110114 (0.007) ; 84494 (0.006) ; 
0.12436343359956399   T=0,K=6:  85306 (0.042) ; 22209 (0.028) ;  (0.018) ; 62204 (0.017) ; 84494 (0.016) ; 105829 (0.016) ; 86112 (0.013) ; 20621 (0.012) ; 76335 (0.011) ; 68641 (0.010) ; 
0.12875492805454136   T=0,K=7:  22209 (0.049) ;  (0.022) ; 65552 (0.020) ; 85306 (0.018) ; 76910 (0.013) ; 84494 (0.011) ; 45996 (0.010) ; 75555 (0.009) ; 52035 (0.008) ; 62204 (0.008) ; 
0.1510093695778044   T=0,K=8:  22209 (0.195) ; 85306 (0.060) ; 45996 (0.039) ;  (0.034) ; 84494 (0.021) ; 62204 (0.019) ; 61072 (0.013) ; nlsj5408 (0.013) ; 90504 (0.012) ; 43206 (0.010) ; 
0.12945940422820054   T=0,K=9:  22209 (0.057) ;  (0.049) ; 15893 (0.028) ; 85306 (0.025) ; 84494 (0.013) ; 106094 (0.012) ; 65552 (0.009) ; 75552 (0.008) ; 62204 (0.008) ; 87413 (0.007) ; 

Time=1  
0.14972240438247106   T=1,K=0:   (0.042) ; 22209 (0.021) ; 84234 (0.021) ; 84494 (0.018) ; 8665 (0.018) ; 45996 (0.014) ; 65552 (0.012) ; 1083 (0.009) ; 90504 (0.008) ; 8909 (0.008) ; 
0.08356721146294806   T=1,K=1:   (0.047) ; 15893 (0.034) ; 22209 (0.034) ; 76910 (0.014) ; 84494 (0.013) ; 85306 (0.012) ; 115193 (0.012) ; 83756 (0.011) ; 66342 (0.011) ; 45996 (0.010) ; 
0.0733626475061948   T=1,K=2:  22209 (0.037) ; nlsj33192 (0.028) ; 84494 (0.025) ; 84434 (0.019) ; 72627 (0.012) ; 43206 (0.011) ; 58429 (0.009) ; 45996 (0.008) ; 68641 (0.008) ;  (0.008) ; 
0.03718314534238706   T=1,K=3:  22209 (0.027) ; 45996 (0.027) ; 62204 (0.023) ;  (0.022) ; 11583 (0.013) ; 63772 (0.011) ; 8909 (0.008) ; 46646 (0.008) ; nlsj71743 (0.007) ; 85306 (0.007) ; 
0.1254168197276044   T=1,K=4:  22209 (0.045) ;  (0.035) ; 65552 (0.034) ; 84494 (0.023) ; 43206 (0.013) ; 4845 (0.013) ; 62204 (0.012) ; 106974 (0.012) ; 85306 (0.011) ; 98234 (0.010) ; 
0.10283604758575256   T=1,K=5:  85306 (0.040) ; 22209 (0.038) ;  (0.024) ; 15893 (0.019) ; 84234 (0.019) ; 84494 (0.010) ; 45996 (0.010) ; 83756 (0.010) ; 114753 (0.008) ; 62204 (0.007) ; 
0.0737048564002018   T=1,K=6:  22209 (0.036) ;  (0.035) ; 85306 (0.029) ; 105829 (0.020) ; 84494 (0.019) ; 62204 (0.014) ; 20621 (0.012) ; 68641 (0.012) ; 65552 (0.011) ; 43206 (0.011) ; 
0.11639508408572519   T=1,K=7:  22209 (0.039) ;  (0.021) ; 65552 (0.018) ; 75555 (0.013) ; 84494 (0.013) ; 85306 (0.012) ; 76910 (0.011) ; 45996 (0.011) ; 62204 (0.011) ; 52035 (0.008) ; 
0.12924128945119293   T=1,K=8:  22209 (0.184) ; 85306 (0.055) ; 45996 (0.033) ;  (0.032) ; 62204 (0.017) ; 75552 (0.016) ; 90504 (0.015) ; 84494 (0.015) ; 61072 (0.014) ; nlsj5408 (0.014) ; 
0.10857049405552217   T=1,K=9:  22209 (0.080) ;  (0.041) ; 85306 (0.025) ; 15893 (0.025) ; 106094 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 62204 (0.007) ; 

Time=2  
0.11263303388024129   T=2,K=0:  84234 (0.034) ; 22209 (0.028) ;  (0.026) ; 84494 (0.022) ; 8665 (0.012) ; 45996 (0.011) ; 65552 (0.010) ; 104355 (0.007) ; 8909 (0.007) ; 85306 (0.007) ; 
0.09021663077878694   T=2,K=1:   (0.040) ; 22209 (0.036) ; 15893 (0.016) ; 45996 (0.012) ; 86112 (0.011) ; 83756 (0.010) ; 84494 (0.009) ; 46646 (0.009) ; 31236 (0.009) ; 65552 (0.008) ; 
0.09154939120350376   T=2,K=2:  22209 (0.034) ; nlsj33192 (0.031) ; 84494 (0.023) ; 84434 (0.022) ; 72627 (0.017) ;  (0.010) ; 75555 (0.009) ; 43206 (0.009) ; 45996 (0.008) ; 68641 (0.008) ; 
0.09364140571766091   T=2,K=3:  22209 (0.038) ; 45996 (0.029) ; 62204 (0.014) ;  (0.013) ; 11583 (0.011) ; 65552 (0.010) ; nlsj71743 (0.010) ; 85306 (0.010) ; 84234 (0.010) ; 46646 (0.008) ; 
0.12257117114337983   T=2,K=4:   (0.057) ; 22209 (0.044) ; 65552 (0.027) ; 84494 (0.024) ; 43206 (0.015) ; 62204 (0.013) ; 106974 (0.010) ; 85306 (0.010) ; 98234 (0.010) ; 63772 (0.009) ; 
0.10179900128070755   T=2,K=5:  85306 (0.065) ;  (0.036) ; 22209 (0.036) ; 84234 (0.021) ; 15893 (0.012) ; 84494 (0.010) ; 83756 (0.009) ; 62204 (0.008) ; 114753 (0.007) ; 45996 (0.007) ; 
