1238 documents , 1 concepts , 3702 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.09959677704091546   T=0,K=0:  22209 (0.011) ; 90504 (0.010) ; 74735 (0.010) ; 48291 (0.010) ;  (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 28569 (0.008) ; 61791 (0.008) ; 49875 (0.007) ; 
0.12800951267451022   T=2,K=2:  85306 (0.024) ; 22209 (0.021) ; 65552 (0.014) ; 84494 (0.010) ;  (0.010) ; 62204 (0.008) ; 72627 (0.008) ; 92010 (0.007) ; nlsj11198 (0.006) ; 20621 (0.006) ; 
0.1258833449126831   T=3,K=2:  85306 (0.021) ;  (0.017) ; 65552 (0.016) ; 22209 (0.015) ; 62204 (0.012) ; 84494 (0.011) ; 84534 (0.009) ; 92010 (0.007) ; 15893 (0.006) ; 6616 (0.006) ; 
0.10078588732847658   T=4,K=2:  62204 (0.028) ; 22209 (0.017) ;  (0.017) ; 85306 (0.014) ; 65552 (0.013) ; 84534 (0.009) ; 84494 (0.008) ; 16341 (0.007) ; 23878 (0.007) ; 28569 (0.007) ; 
0.08145588748056863   T=5,K=2:  22209 (0.037) ; 62204 (0.023) ; 85306 (0.017) ;  (0.016) ; 23878 (0.010) ; 65552 (0.010) ; 84494 (0.009) ; 16341 (0.008) ; 84534 (0.008) ; 79983 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.020) ; 85306 (0.019) ; 65552 (0.015) ; 62204 (0.014) ;  (0.013) ; 84494 (0.010) ; 84534 (0.008) ; 92010 (0.007) ; 20621 (0.007) ; 16341 (0.006) ; 

0.17671498976941544   T=0,K=3:  22209 (0.038) ;  (0.021) ; 84494 (0.017) ; 45996 (0.013) ; 83774 (0.013) ; 65552 (0.011) ; 84234 (0.007) ; 43591 (0.007) ; 29974 (0.007) ; 104355 (0.007) ; 
0.08400812188351224   T=1,K=3:   (0.026) ; 84494 (0.022) ; 22209 (0.021) ; 45996 (0.011) ; 65552 (0.010) ; 83774 (0.009) ; 84234 (0.008) ; 104355 (0.008) ; 85306 (0.008) ; 43591 (0.007) ; 
0.11033290439592147   T=2,K=3:  84494 (0.020) ;  (0.020) ; 22209 (0.017) ; 45996 (0.010) ; 65552 (0.009) ; 66173 (0.008) ; 64866 (0.008) ; 51849 (0.007) ; 83774 (0.007) ; 31236 (0.007) ; 
0.10374875327505556   T=3,K=3:   (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 64866 (0.010) ; 66173 (0.010) ; 65552 (0.010) ; 51849 (0.008) ; 31236 (0.008) ; 90504 (0.007) ; 
0.11609159746399439   T=4,K=3:  22209 (0.015) ;  (0.014) ; 45996 (0.013) ; 66173 (0.012) ; 84494 (0.010) ; 65552 (0.008) ; 64866 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 90504 (0.007) ; 
0.079416467671551   T=5,K=3:   (0.019) ; 22209 (0.018) ; 66173 (0.011) ; 84494 (0.010) ; 51849 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 62204 (0.007) ; 64866 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.020) ;  (0.019) ; 84494 (0.015) ; 45996 (0.011) ; 65552 (0.009) ; 66173 (0.008) ; 84234 (0.007) ; 83774 (0.007) ; 64866 (0.007) ; 51849 (0.007) ; 

0.0416231861775517   T=0,K=4:  76703 (0.023) ; 46123 (0.015) ; 76910 (0.015) ; 6339 (0.013) ; 45996 (0.010) ; 110114 (0.010) ; 1377 (0.010) ; 75552 (0.010) ; 22209 (0.008) ;  (0.008) ; 
0.0988906235190484   T=1,K=4:  46123 (0.017) ; 22209 (0.012) ; 76703 (0.012) ; 84234 (0.011) ; 6339 (0.011) ; 76910 (0.010) ; 64866 (0.008) ; 75552 (0.008) ; 1377 (0.008) ; 66173 (0.008) ; 
0.06983342363729354   T=2,K=4:  22209 (0.015) ; 75552 (0.014) ; 84234 (0.011) ; 46123 (0.010) ; 76703 (0.009) ; 85306 (0.009) ; 64866 (0.008) ; 6339 (0.007) ; 110114 (0.007) ; 104429 (0.007) ; 
0.12490303581582651   T=3,K=4:  22209 (0.015) ; 85306 (0.015) ; 75552 (0.011) ; 84434 (0.009) ; 1377 (0.008) ; 104429 (0.008) ; 46123 (0.008) ; 84245 (0.008) ; 84494 (0.008) ; 6339 (0.007) ; 
0.11980954750409616   T=4,K=4:  1377 (0.016) ; 45996 (0.012) ; 22209 (0.011) ; 85306 (0.011) ; 75552 (0.008) ; 84245 (0.008) ; 51647 (0.008) ; 104429 (0.007) ; 116416 (0.007) ; 8909 (0.007) ; 
0.07099942655887634   T=5,K=4:  45996 (0.016) ; 79223 (0.010) ; 41357 (0.009) ; 110639 (0.009) ; 1377 (0.009) ; 116416 (0.009) ; 75552 (0.008) ; 62204 (0.008) ; 76703 (0.008) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.011) ; 76703 (0.011) ; 46123 (0.011) ; 75552 (0.010) ; 45996 (0.010) ; 1377 (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 6339 (0.008) ; 116416 (0.007) ; 

0.10005134150285043   T=0,K=5:  15047 (0.014) ; 104355 (0.011) ; 22209 (0.009) ; 106263 (0.008) ; 103012 (0.008) ; 84494 (0.008) ; 114615 (0.008) ; 73277 (0.007) ; 62204 (0.007) ; 19546 (0.007) ; 
0.14542609902687867   T=1,K=5:  22209 (0.013) ; 15047 (0.012) ; 114615 (0.010) ; 62204 (0.009) ; 73277 (0.009) ;  (0.008) ; 59708 (0.008) ; 84034 (0.008) ; 84494 (0.007) ; 106263 (0.007) ; 
0.09070035065633296   T=2,K=5:  22209 (0.016) ;  (0.011) ; 15047 (0.008) ; 104355 (0.007) ; 62204 (0.007) ; 114615 (0.007) ; 19546 (0.007) ; 84494 (0.007) ; 84534 (0.007) ; 84034 (0.007) ; 
0.11050456444073144   T=3,K=5:  22209 (0.013) ;  (0.011) ; 15047 (0.008) ; 84494 (0.007) ; 98234 (0.007) ; 112720 (0.006) ; 114615 (0.006) ; 19546 (0.006) ; 104355 (0.006) ; 72627 (0.006) ; 
0.12933524091742787   T=4,K=5:   (0.010) ; 22209 (0.010) ; 84534 (0.010) ; 98234 (0.009) ; 112720 (0.009) ; 85953 (0.008) ; 20212 (0.007) ; 65552 (0.007) ; 106263 (0.007) ; 84494 (0.006) ; 
0.08961028382649024   T=5,K=5:  98234 (0.011) ;  (0.011) ; 85953 (0.010) ; 112720 (0.009) ; 75555 (0.009) ; 22209 (0.008) ; 65552 (0.007) ; 11760 (0.007) ; 84534 (0.007) ; 20212 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.012) ;  (0.009) ; 15047 (0.009) ; 114615 (0.007) ; 84534 (0.007) ; 84494 (0.007) ; 98234 (0.007) ; 112720 (0.006) ; 104355 (0.006) ; 62204 (0.006) ; 

0.03106576337691694   T=0,K=6:  22209 (0.030) ; 2764 (0.012) ; 76910 (0.012) ; 61791 (0.009) ; 84434 (0.009) ; 15893 (0.009) ; 45996 (0.008) ; 18334 (0.008) ; 79223 (0.008) ; 73672 (0.008) ; 
0.03532876848751652   T=1,K=6:  22209 (0.037) ; 2764 (0.010) ; 61791 (0.009) ; 63772 (0.009) ; 79223 (0.009) ; 15893 (0.009) ; 84434 (0.008) ; 76910 (0.008) ; 45996 (0.007) ; 18334 (0.007) ; 
0.08540246377773611   T=2,K=6:  22209 (0.017) ; 85306 (0.013) ; 84434 (0.012) ; 45996 (0.008) ; 63772 (0.008) ;  (0.007) ; 61791 (0.007) ; 18334 (0.007) ; 73672 (0.007) ; 11058 (0.006) ; 
0.06740009437465186   T=3,K=6:  22209 (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 84434 (0.011) ;  (0.009) ; 2764 (0.009) ; 1098 (0.009) ; 48291 (0.008) ; 73672 (0.007) ; 114753 (0.007) ; 
0.05145954701855983   T=4,K=6:  22209 (0.018) ; 85306 (0.017) ; 45996 (0.014) ; 48291 (0.013) ; 84434 (0.011) ; 114753 (0.010) ; 15893 (0.009) ; 11058 (0.008) ; 63772 (0.008) ;  (0.008) ; 
0.18117357352320682   T=5,K=6:  85306 (0.019) ; 22209 (0.018) ; 114753 (0.015) ; 48291 (0.010) ; 11058 (0.009) ; 63772 (0.009) ; 76910 (0.008) ; 84434 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.022) ; 85306 (0.012) ; 84434 (0.010) ; 45996 (0.010) ; 114753 (0.008) ; 2764 (0.008) ; 15893 (0.007) ; 63772 (0.007) ; 76910 (0.007) ; 48291 (0.007) ; 

0.05329444025130568   T=0,K=7:  22209 (0.017) ; 15893 (0.016) ;  (0.015) ; 45996 (0.015) ; 33819 (0.013) ; 84494 (0.013) ; 84234 (0.011) ; 65552 (0.009) ; 43206 (0.008) ; 75552 (0.008) ; 
0.09341195202383736   T=1,K=7:  22209 (0.019) ;  (0.018) ; 45996 (0.015) ; 84234 (0.012) ; 15893 (0.011) ; 75552 (0.010) ; 43206 (0.010) ; 72627 (0.009) ; 14835 (0.009) ; 84494 (0.009) ; 
0.10533156245705111   T=2,K=7:  22209 (0.016) ;  (0.015) ; 114753 (0.011) ; 15893 (0.010) ; 75552 (0.010) ; 14835 (0.009) ; 72627 (0.009) ; 45996 (0.009) ; 43206 (0.008) ; 84494 (0.008) ; 
0.0977865920232191   T=3,K=7:   (0.017) ; 22209 (0.012) ; 45996 (0.012) ; 84434 (0.011) ; 114753 (0.009) ; 15893 (0.009) ; 84494 (0.009) ; 43206 (0.008) ; 85306 (0.008) ; 28569 (0.008) ; 
0.07253610882875652   T=4,K=7:   (0.018) ; 22209 (0.012) ; 84434 (0.011) ; 84494 (0.011) ; 43206 (0.010) ; 28569 (0.009) ; 66342 (0.008) ; 85306 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 
0.15544675250003673   T=5,K=7:   (0.015) ; 45996 (0.015) ; 22209 (0.011) ; 84494 (0.010) ; 43206 (0.010) ; 75552 (0.009) ; 64866 (0.008) ; 85306 (0.008) ; 66342 (0.008) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.016) ; 22209 (0.014) ; 45996 (0.012) ; 84494 (0.010) ; 15893 (0.010) ; 43206 (0.009) ; 84434 (0.008) ; 75552 (0.008) ; 84234 (0.007) ; 28569 (0.007) ; 

0.17433808746203136   T=0,K=8:  22209 (0.026) ; 45996 (0.017) ;  (0.014) ; 84494 (0.011) ; 84422 (0.011) ; 68641 (0.009) ; 74126 (0.009) ; 113388 (0.008) ; 115887 (0.007) ; 15893 (0.007) ; 
0.11115482919829373   T=1,K=8:  22209 (0.023) ; 84494 (0.015) ; 45996 (0.013) ;  (0.013) ; 85306 (0.012) ; 84422 (0.012) ; 113388 (0.011) ; 74126 (0.008) ; 68641 (0.007) ; 15893 (0.006) ; 
0.11792623184242972   T=2,K=8:  22209 (0.021) ; 84422 (0.014) ; 84494 (0.011) ; 85306 (0.010) ;  (0.009) ; 45996 (0.009) ; nlsj71743 (0.009) ; 73064 (0.008) ; 74126 (0.008) ; 113388 (0.008) ; 
0.1007547185842065   T=3,K=8:  22209 (0.015) ; nlsj71743 (0.013) ; 84494 (0.012) ; 85306 (0.012) ; 73064 (0.010) ; 84422 (0.008) ;  (0.007) ; 19381 (0.006) ; 4845 (0.006) ; 114548 (0.006) ; 
0.11965765016207275   T=4,K=8:  22209 (0.011) ; nlsj71743 (0.011) ; 85306 (0.009) ;  (0.008) ; 84422 (0.007) ; 84494 (0.007) ; 4845 (0.007) ; 73064 (0.006) ; 260 (0.006) ; 19546 (0.006) ; 
0.12010161407553538   T=5,K=8:  85306 (0.012) ; 22209 (0.011) ; 115887 (0.011) ; nlsj71743 (0.009) ; 73064 (0.009) ; 98234 (0.009) ; 4845 (0.008) ; 260 (0.007) ; 84494 (0.007) ; 19546 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.018) ; 84494 (0.010) ; 85306 (0.010) ;  (0.009) ; 84422 (0.009) ; nlsj71743 (0.009) ; 45996 (0.008) ; 73064 (0.007) ; 74126 (0.007) ; 113388 (0.006) ; 

0.08078616657671424   T=0,K=9:  22209 (0.020) ; 106974 (0.013) ; 42830 (0.011) ; 85306 (0.010) ; 52035 (0.007) ; 52332 (0.006) ; 30866 (0.006) ; 87515 (0.006) ; 104421 (0.006) ; 31236 (0.006) ; 
0.12142993430181294   T=1,K=9:  22209 (0.024) ; 106974 (0.013) ; 42830 (0.010) ; 85306 (0.007) ;  (0.007) ; 52035 (0.007) ; 46646 (0.006) ; 104421 (0.006) ; 21920 (0.006) ; 31236 (0.006) ; 
0.10580344372475076   T=2,K=9:  22209 (0.026) ; 106974 (0.015) ;  (0.014) ; 104421 (0.008) ; 42830 (0.008) ; 31236 (0.008) ; 4845 (0.007) ; 85306 (0.007) ; 30866 (0.006) ; 68641 (0.006) ; 
0.09499480129950057   T=3,K=9:  22209 (0.021) ;  (0.016) ; 31236 (0.010) ; 85306 (0.010) ; 106974 (0.009) ; 42830 (0.007) ; 260 (0.007) ; 30866 (0.007) ; 104429 (0.006) ; 104421 (0.006) ; 
0.08964676333637137   T=4,K=9:  22209 (0.020) ; 85306 (0.019) ; 30866 (0.012) ; 34855 (0.011) ;  (0.011) ; 31236 (0.009) ; 106974 (0.008) ; 52332 (0.007) ; 104429 (0.007) ; 260 (0.006) ; 
0.040796257988314474   T=5,K=9:  22209 (0.033) ; 85306 (0.016) ; 30866 (0.011) ; 31236 (0.011) ; 106974 (0.010) ; 52332 (0.010) ;  (0.009) ; 104429 (0.009) ; 260 (0.008) ; 34855 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.024) ; 106974 (0.011) ; 85306 (0.011) ;  (0.010) ; 31236 (0.008) ; 30866 (0.008) ; 42830 (0.007) ; 34855 (0.006) ; 52332 (0.006) ; 260 (0.006) ; 

===============  per time  ===============
Time=0  
0.09959677704091546   T=0,K=0:  22209 (0.011) ; 90504 (0.010) ; 74735 (0.010) ; 48291 (0.010) ;  (0.009) ; 84494 (0.008) ; 84234 (0.008) ; 28569 (0.008) ; 61791 (0.008) ; 49875 (0.007) ; 
0.16015013111063817   T=0,K=1:  31236 (0.023) ; 98234 (0.021) ; 27847 (0.020) ; 68891 (0.018) ;  (0.013) ; 45996 (0.013) ; 8909 (0.013) ; 6339 (0.012) ; 110639 (0.012) ; 62204 (0.011) ; 
0.0823791167316606   T=0,K=2:  65552 (0.022) ; 85306 (0.021) ; 22209 (0.013) ; 20621 (0.012) ; 92010 (0.011) ; 76910 (0.010) ; 84534 (0.010) ; 84494 (0.009) ; 64866 (0.009) ;  (0.008) ; 
0.17671498976941544   T=0,K=3:  22209 (0.038) ;  (0.021) ; 84494 (0.017) ; 45996 (0.013) ; 83774 (0.013) ; 65552 (0.011) ; 84234 (0.007) ; 43591 (0.007) ; 29974 (0.007) ; 104355 (0.007) ; 
0.0416231861775517   T=0,K=4:  76703 (0.023) ; 46123 (0.015) ; 76910 (0.015) ; 6339 (0.013) ; 45996 (0.010) ; 110114 (0.010) ; 1377 (0.010) ; 75552 (0.010) ; 22209 (0.008) ;  (0.008) ; 
0.10005134150285043   T=0,K=5:  15047 (0.014) ; 104355 (0.011) ; 22209 (0.009) ; 106263 (0.008) ; 103012 (0.008) ; 84494 (0.008) ; 114615 (0.008) ; 73277 (0.007) ; 62204 (0.007) ; 19546 (0.007) ; 
0.03106576337691694   T=0,K=6:  22209 (0.030) ; 2764 (0.012) ; 76910 (0.012) ; 61791 (0.009) ; 84434 (0.009) ; 15893 (0.009) ; 45996 (0.008) ; 18334 (0.008) ; 79223 (0.008) ; 73672 (0.008) ; 
0.05329444025130568   T=0,K=7:  22209 (0.017) ; 15893 (0.016) ;  (0.015) ; 45996 (0.015) ; 33819 (0.013) ; 84494 (0.013) ; 84234 (0.011) ; 65552 (0.009) ; 43206 (0.008) ; 75552 (0.008) ; 
0.17433808746203136   T=0,K=8:  22209 (0.026) ; 45996 (0.017) ;  (0.014) ; 84494 (0.011) ; 84422 (0.011) ; 68641 (0.009) ; 74126 (0.009) ; 113388 (0.008) ; 115887 (0.007) ; 15893 (0.007) ; 
0.08078616657671424   T=0,K=9:  22209 (0.020) ; 106974 (0.013) ; 42830 (0.011) ; 85306 (0.010) ; 52035 (0.007) ; 52332 (0.006) ; 30866 (0.006) ; 87515 (0.006) ; 104421 (0.006) ; 31236 (0.006) ; 

Time=1  
0.10813969104927428   T=1,K=0:  22209 (0.016) ; 61791 (0.013) ; 90504 (0.010) ; 84234 (0.010) ; 48291 (0.010) ;  (0.009) ; 84494 (0.009) ; 74735 (0.009) ; 28569 (0.008) ; 28002 (0.007) ; 
0.1130853002393607   T=1,K=1:  98234 (0.024) ; 31236 (0.021) ;  (0.018) ; 45996 (0.013) ; 8909 (0.012) ; 68891 (0.012) ; 62204 (0.012) ; 86112 (0.011) ; 6339 (0.011) ; 27847 (0.011) ; 
0.08912468027046513   T=1,K=2:  85306 (0.020) ; 65552 (0.017) ; 22209 (0.015) ; 84494 (0.011) ; 92010 (0.010) ; 20621 (0.010) ;  (0.008) ; 84534 (0.007) ; 19891 (0.007) ; 47007 (0.007) ; 
0.08400812188351224   T=1,K=3:   (0.026) ; 84494 (0.022) ; 22209 (0.021) ; 45996 (0.011) ; 65552 (0.010) ; 83774 (0.009) ; 84234 (0.008) ; 104355 (0.008) ; 85306 (0.008) ; 43591 (0.007) ; 
0.0988906235190484   T=1,K=4:  46123 (0.017) ; 22209 (0.012) ; 76703 (0.012) ; 84234 (0.011) ; 6339 (0.011) ; 76910 (0.010) ; 64866 (0.008) ; 75552 (0.008) ; 1377 (0.008) ; 66173 (0.008) ; 
0.14542609902687867   T=1,K=5:  22209 (0.013) ; 15047 (0.012) ; 114615 (0.010) ; 62204 (0.009) ; 73277 (0.009) ;  (0.008) ; 59708 (0.008) ; 84034 (0.008) ; 84494 (0.007) ; 106263 (0.007) ; 
0.03532876848751652   T=1,K=6:  22209 (0.037) ; 2764 (0.010) ; 61791 (0.009) ; 63772 (0.009) ; 79223 (0.009) ; 15893 (0.009) ; 84434 (0.008) ; 76910 (0.008) ; 45996 (0.007) ; 18334 (0.007) ; 
0.09341195202383736   T=1,K=7:  22209 (0.019) ;  (0.018) ; 45996 (0.015) ; 84234 (0.012) ; 15893 (0.011) ; 75552 (0.010) ; 43206 (0.010) ; 72627 (0.009) ; 14835 (0.009) ; 84494 (0.009) ; 
0.11115482919829373   T=1,K=8:  22209 (0.023) ; 84494 (0.015) ; 45996 (0.013) ;  (0.013) ; 85306 (0.012) ; 84422 (0.012) ; 113388 (0.011) ; 74126 (0.008) ; 68641 (0.007) ; 15893 (0.006) ; 
0.12142993430181294   T=1,K=9:  22209 (0.024) ; 106974 (0.013) ; 42830 (0.010) ; 85306 (0.007) ;  (0.007) ; 52035 (0.007) ; 46646 (0.006) ; 104421 (0.006) ; 21920 (0.006) ; 31236 (0.006) ; 

Time=2  
0.07185498162108896   T=2,K=0:  22209 (0.020) ; 90504 (0.013) ; 84494 (0.013) ; 61791 (0.011) ; 48291 (0.011) ;  (0.010) ; 59708 (0.008) ; 68641 (0.008) ; 57466 (0.007) ; 52035 (0.007) ; 
0.11480512521288518   T=2,K=1:  31236 (0.018) ; 98234 (0.017) ;  (0.015) ; 62204 (0.013) ; 68891 (0.012) ; 8909 (0.011) ; 43206 (0.011) ; 27847 (0.010) ; nlsj33192 (0.010) ; 86112 (0.009) ; 
0.12800951267451022   T=2,K=2:  85306 (0.024) ; 22209 (0.021) ; 65552 (0.014) ; 84494 (0.010) ;  (0.010) ; 62204 (0.008) ; 72627 (0.008) ; 92010 (0.007) ; nlsj11198 (0.006) ; 20621 (0.006) ; 
0.11033290439592147   T=2,K=3:  84494 (0.020) ;  (0.020) ; 22209 (0.017) ; 45996 (0.010) ; 65552 (0.009) ; 66173 (0.008) ; 64866 (0.008) ; 51849 (0.007) ; 83774 (0.007) ; 31236 (0.007) ; 
0.06983342363729354   T=2,K=4:  22209 (0.015) ; 75552 (0.014) ; 84234 (0.011) ; 46123 (0.010) ; 76703 (0.009) ; 85306 (0.009) ; 64866 (0.008) ; 6339 (0.007) ; 110114 (0.007) ; 104429 (0.007) ; 
0.09070035065633296   T=2,K=5:  22209 (0.016) ;  (0.011) ; 15047 (0.008) ; 104355 (0.007) ; 62204 (0.007) ; 114615 (0.007) ; 19546 (0.007) ; 84494 (0.007) ; 84534 (0.007) ; 84034 (0.007) ; 
0.08540246377773611   T=2,K=6:  22209 (0.017) ; 85306 (0.013) ; 84434 (0.012) ; 45996 (0.008) ; 63772 (0.008) ;  (0.007) ; 61791 (0.007) ; 18334 (0.007) ; 73672 (0.007) ; 11058 (0.006) ; 
0.10533156245705111   T=2,K=7:  22209 (0.016) ;  (0.015) ; 114753 (0.011) ; 15893 (0.010) ; 75552 (0.010) ; 14835 (0.009) ; 72627 (0.009) ; 45996 (0.009) ; 43206 (0.008) ; 84494 (0.008) ; 
0.11792623184242972   T=2,K=8:  22209 (0.021) ; 84422 (0.014) ; 84494 (0.011) ; 85306 (0.010) ;  (0.009) ; 45996 (0.009) ; nlsj71743 (0.009) ; 73064 (0.008) ; 74126 (0.008) ; 113388 (0.008) ; 
0.10580344372475076   T=2,K=9:  22209 (0.026) ; 106974 (0.015) ;  (0.014) ; 104421 (0.008) ; 42830 (0.008) ; 31236 (0.008) ; 4845 (0.007) ; 85306 (0.007) ; 30866 (0.006) ; 68641 (0.006) ; 

Time=3  
0.10296481358621572   T=3,K=0:  84494 (0.014) ; 90504 (0.014) ; 22209 (0.013) ; 61791 (0.013) ;  (0.012) ; 59708 (0.012) ; 48291 (0.011) ; 57466 (0.009) ; 84234 (0.008) ; 75552 (0.007) ; 
0.0710592816879097   T=3,K=1:   (0.016) ; nlsj33192 (0.013) ; 43206 (0.012) ; 98234 (0.012) ; 31236 (0.012) ; 68891 (0.011) ; 8909 (0.011) ; 22209 (0.011) ; 19477 (0.011) ; 106974 (0.010) ; 
0.1258833449126831   T=3,K=2:  85306 (0.021) ;  (0.017) ; 65552 (0.016) ; 22209 (0.015) ; 62204 (0.012) ; 84494 (0.011) ; 84534 (0.009) ; 92010 (0.007) ; 15893 (0.006) ; 6616 (0.006) ; 
0.10374875327505556   T=3,K=3:   (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 64866 (0.010) ; 66173 (0.010) ; 65552 (0.010) ; 51849 (0.008) ; 31236 (0.008) ; 90504 (0.007) ; 
0.12490303581582651   T=3,K=4:  22209 (0.015) ; 85306 (0.015) ; 75552 (0.011) ; 84434 (0.009) ; 1377 (0.008) ; 104429 (0.008) ; 46123 (0.008) ; 84245 (0.008) ; 84494 (0.008) ; 6339 (0.007) ; 
0.11050456444073144   T=3,K=5:  22209 (0.013) ;  (0.011) ; 15047 (0.008) ; 84494 (0.007) ; 98234 (0.007) ; 112720 (0.006) ; 114615 (0.006) ; 19546 (0.006) ; 104355 (0.006) ; 72627 (0.006) ; 
