12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.435179050522224e-09   T=5,K=2:  104429 (0.805) ; 71585 (0.134) ; 15609 (0.026) ; 94365 (0.011) ; 48436 (0.009) ; 77030 (0.007) ; 15121 (0.001) ; 103957 (0.001) ; 84552 (0.001) ; 4536 (0.001) ; 
0.14091164814050353   T=5,K=3:  92927 (0.081) ; nlsj56179 (0.075) ; 58444 (0.070) ; 86112 (0.054) ; 72268 (0.053) ; 113711 (0.051) ; 45996 (0.039) ; 96106 (0.038) ; 116244 (0.027) ; 2731 (0.026) ; 
0.0007749065006293577   T=5,K=4:  110598 (0.191) ; 8909 (0.103) ; 22209 (0.076) ; 97252 (0.056) ; 57466 (0.055) ; nlsj80958 (0.048) ; 20674 (0.045) ; 46195 (0.039) ; 26032 (0.034) ; 10056 (0.032) ; 
0.2597453449891701   T=5,K=5:  37961 (0.119) ; 15609 (0.091) ; 57460 (0.076) ; 64316 (0.059) ; 2392 (0.050) ; 96999 (0.036) ; 22425 (0.034) ; 93341 (0.032) ; 70495 (0.032) ; 33969 (0.028) ; 
0.02058964217782851   T=5,K=6:  nlsj112815 (0.219) ; 102514 (0.156) ; 67422 (0.102) ; 21928 (0.066) ; 51358 (0.056) ; 28349 (0.048) ; 77030 (0.041) ; 17011 (0.040) ; 68335 (0.036) ; nlsj85303 (0.031) ; 
6.262944668455981e-08   T=5,K=7:  52332 (0.587) ; 41271 (0.339) ; 103637 (0.040) ; 44660 (0.011) ; 114339 (0.006) ; 84248 (0.005) ; 22425 (0.003) ; nlsj80958 (0.002) ; 114816 (0.002) ; 22209 (0.001) ; 
4.178097388756892e-05   T=5,K=8:  2224 (0.379) ; 13715 (0.191) ; 26207 (0.186) ; 57466 (0.051) ; 15047 (0.043) ; 106502 (0.026) ; 17011 (0.025) ; 8909 (0.019) ; 25949 (0.018) ; 84552 (0.016) ; 
0.05833284310720896   T=5,K=9:  67762 (0.310) ; 84295 (0.147) ; 74523 (0.141) ; 44660 (0.075) ; 97252 (0.048) ; 86108 (0.048) ; 3630 (0.025) ; nlsj33345 (0.023) ; 64703 (0.019) ; 84552 (0.019) ; 
1.072231966347114e-18   T=5,K=10:  61925 (0.512) ; 96853 (0.158) ; 68335 (0.152) ; 10056 (0.088) ; 7793 (0.026) ; 72268 (0.023) ; 13715 (0.008) ; 103957 (0.007) ; 70495 (0.005) ; 8909 (0.003) ; 
1.3053576145791633e-08   T=5,K=11:  34522 (0.368) ; 28569 (0.276) ; 22425 (0.206) ; 45996 (0.049) ; 2731 (0.041) ; 51661 (0.015) ; 16052 (0.014) ; 61056 (0.008) ; 13317 (0.008) ; 83174 (0.003) ; 
0.0012409902662883856   T=5,K=12:  22100 (0.376) ; 80761 (0.106) ; 114816 (0.064) ; 59501 (0.050) ; 61925 (0.048) ; 91085 (0.041) ; nlsj114757 (0.030) ; 30700 (0.028) ; 28002 (0.025) ; 61056 (0.024) ; 
0.16901375270263883   T=5,K=13:  96853 (0.182) ; 75595 (0.144) ; 111764 (0.099) ; 61245 (0.099) ; 86108 (0.065) ; 57460 (0.057) ; 28349 (0.055) ; 57466 (0.048) ; 76516 (0.025) ; 110639 (0.021) ; 
0.0006402056771886765   T=5,K=14:  64448 (0.127) ; 74523 (0.093) ; 24436 (0.088) ; 75263 (0.069) ; 7177 (0.061) ; 51661 (0.060) ; 114972 (0.049) ; 22100 (0.048) ; 62204 (0.047) ; 30911 (0.046) ; 

Time=6  
2.1014182174891588e-21   T=6,K=0:  33969 (0.313) ; 58972 (0.204) ; 73221 (0.173) ; 34522 (0.096) ; 8909 (0.096) ; 96981 (0.057) ; 28569 (0.020) ; 48436 (0.013) ; 80761 (0.006) ; 52332 (0.002) ; 
0.4079003015521386   T=6,K=1:  19641 (0.162) ; 15893 (0.135) ; 2224 (0.096) ; 111722 (0.081) ; 84248 (0.075) ; nlsj114757 (0.070) ; 73221 (0.037) ; 61925 (0.036) ; 103637 (0.032) ; 62204 (0.032) ; 
1.73707918848183e-09   T=6,K=2:  104429 (0.835) ; 71585 (0.122) ; 15609 (0.016) ; 94365 (0.011) ; 48436 (0.006) ; 77030 (0.004) ; 15121 (0.001) ; 103957 (0.001) ; 58319 (0.001) ; 84552 (0.001) ; 
0.0651211577542287   T=6,K=3:  58444 (0.081) ; nlsj56179 (0.064) ; 86112 (0.061) ; 113711 (0.058) ; 72268 (0.054) ; 92927 (0.042) ; 96106 (0.039) ; 114753 (0.034) ; 86219 (0.033) ; 45996 (0.029) ; 
4.930549876492453e-06   T=6,K=4:  110598 (0.280) ; 8909 (0.100) ; 57466 (0.095) ; 22209 (0.069) ; nlsj80958 (0.048) ; 97252 (0.037) ; 20674 (0.033) ; 46195 (0.028) ; 61925 (0.027) ; 114972 (0.025) ; 
0.12367522728066604   T=6,K=5:  15609 (0.113) ; 37961 (0.099) ; 57460 (0.072) ; 96999 (0.055) ; 2392 (0.051) ; 70495 (0.037) ; 33969 (0.036) ; 22425 (0.030) ; 31562 (0.029) ; 77640 (0.029) ; 
0.013794594758829453   T=6,K=6:  102514 (0.183) ; nlsj112815 (0.130) ; 67422 (0.119) ; 77030 (0.087) ; 51358 (0.070) ; 21928 (0.056) ; 113560 (0.038) ; 28349 (0.035) ; 17011 (0.034) ; nlsj85303 (0.029) ; 
1.5132722192180782e-08   T=6,K=7:  52332 (0.566) ; 41271 (0.341) ; 103637 (0.058) ; 44660 (0.015) ; 84248 (0.005) ; 114339 (0.004) ; 22425 (0.002) ; nlsj80958 (0.002) ; 114816 (0.001) ; 22209 (0.001) ; 
3.341567484323834e-05   T=6,K=8:  2224 (0.533) ; 13715 (0.186) ; 26207 (0.131) ; 57466 (0.027) ; 15047 (0.023) ; 106502 (0.021) ; 84552 (0.013) ; 25949 (0.013) ; 17011 (0.011) ; 8909 (0.009) ; 
0.036364415434533205   T=6,K=9:  84295 (0.252) ; 67762 (0.236) ; 74523 (0.135) ; 86108 (0.056) ; 44660 (0.054) ; 97252 (0.031) ; 64703 (0.028) ; 3630 (0.019) ; nlsj33345 (0.018) ; 61925 (0.018) ; 
1.3195228158459428e-19   T=6,K=10:  61925 (0.452) ; 68335 (0.226) ; 96853 (0.121) ; 10056 (0.108) ; 72268 (0.034) ; 7793 (0.021) ; 13715 (0.008) ; 103957 (0.006) ; 8909 (0.004) ; 70495 (0.003) ; 
2.2680451041163657e-08   T=6,K=11:  34522 (0.316) ; 22425 (0.263) ; 28569 (0.255) ; 2731 (0.049) ; 45996 (0.036) ; 51661 (0.032) ; 13317 (0.014) ; 61056 (0.011) ; 16052 (0.009) ; 83174 (0.003) ; 
0.00021603675991344116   T=6,K=12:  22100 (0.347) ; 80761 (0.121) ; 114816 (0.059) ; 30700 (0.048) ; 59501 (0.045) ; 61925 (0.041) ; 91085 (0.034) ; nlsj96033 (0.032) ; 28002 (0.028) ; 61056 (0.028) ; 
0.35278741003454905   T=6,K=13:  75595 (0.145) ; 111764 (0.130) ; 61245 (0.129) ; 96853 (0.112) ; 28349 (0.062) ; 57466 (0.060) ; 86108 (0.039) ; 57460 (0.037) ; 76516 (0.031) ; 116408 (0.027) ; 
0.00010247065016937609   T=6,K=14:  64448 (0.142) ; 74523 (0.101) ; 75954 (0.069) ; 24436 (0.067) ; 75263 (0.063) ; 51661 (0.057) ; 7177 (0.053) ; 62204 (0.052) ; 22209 (0.050) ; 63314 (0.040) ; 



-----------------------
 kappa_c 0.422803 , kappa_f 10.000000
