11 documents , 1 concepts , 173 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -425, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
3.235395436641393e-43   T=0,K=0:  47735 (0.265) ; 26114 (0.180) ; 71984 (0.137) ; 67422 (0.117) ; 96999 (0.071) ; 8909 (0.068) ; 96981 (0.040) ; 67762 (0.039) ; 105497 (0.030) ; 7712 (0.009) ; 
1.69542711301994e-13   T=3,K=7:  2224 (0.275) ; 35417 (0.173) ; 62205 (0.161) ; 69419 (0.135) ; 72273 (0.068) ; 34522 (0.059) ; nlsj80958 (0.034) ; 114339 (0.022) ; 26114 (0.017) ; 8909 (0.017) ; 
1.6977849851492967e-16   T=4,K=7:  2224 (0.428) ; 62205 (0.099) ; 69419 (0.095) ; 35417 (0.091) ; 72273 (0.084) ; nlsj80958 (0.046) ; 34522 (0.045) ; 8909 (0.029) ; 114339 (0.019) ; 73707 (0.018) ; 
1.2386631473702293e-14   T=5,K=7:  2224 (0.480) ; 69419 (0.082) ; 35417 (0.080) ; 62205 (0.069) ; 72273 (0.069) ; 34522 (0.067) ; nlsj80958 (0.058) ; 8909 (0.028) ; 73707 (0.018) ; 114339 (0.012) ; 
2.3406479552196163e-16   T=6,K=7:  2224 (0.567) ; 35417 (0.093) ; 69419 (0.075) ; 62205 (0.063) ; nlsj80958 (0.048) ; 34522 (0.041) ; 72273 (0.026) ; 114339 (0.015) ; 73707 (0.015) ; 8909 (0.015) ; 
5.197862997500354e-18   T=7,K=7:  2224 (0.585) ; 69419 (0.086) ; 62205 (0.085) ; 35417 (0.080) ; nlsj80958 (0.042) ; 34522 (0.029) ; 72273 (0.015) ; 73707 (0.015) ; 114339 (0.012) ; 8909 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  2224 (0.395) ; 35417 (0.145) ; 62205 (0.129) ; 69419 (0.103) ; 72273 (0.053) ; 34522 (0.045) ; nlsj80958 (0.036) ; 8909 (0.021) ; 114339 (0.017) ; 73707 (0.014) ; 

1.1457955397816416e-07   T=0,K=8:  58444 (0.158) ; 1377 (0.142) ; 63772 (0.117) ; 76157 (0.102) ; 79223 (0.072) ; 52332 (0.067) ; 11072 (0.043) ; 114753 (0.037) ; 31562 (0.030) ; 96106 (0.028) ; 
3.207851208171924e-10   T=1,K=8:  1377 (0.154) ; 79223 (0.128) ; 63772 (0.115) ; 76157 (0.081) ; 58444 (0.081) ; 31236 (0.046) ; 52332 (0.042) ; 96106 (0.042) ; 31562 (0.041) ; 11072 (0.033) ; 
5.318104611481204e-08   T=2,K=8:  79223 (0.117) ; 76157 (0.112) ; 58444 (0.110) ; 1377 (0.109) ; 63772 (0.107) ; 31236 (0.067) ; 11072 (0.053) ; 52332 (0.046) ; 96106 (0.031) ; 114753 (0.026) ; 
5.2185688187447244e-05   T=3,K=8:  76157 (0.169) ; 63772 (0.123) ; 1377 (0.104) ; 58444 (0.089) ; 79223 (0.086) ; 11072 (0.069) ; 52332 (0.055) ; 31236 (0.042) ; 96106 (0.032) ; 83174 (0.027) ; 
9.163054194732212e-06   T=4,K=8:  63772 (0.145) ; 1377 (0.115) ; 76157 (0.102) ; 11072 (0.100) ; 58444 (0.081) ; 79223 (0.073) ; 31236 (0.056) ; 52332 (0.042) ; 96106 (0.041) ; 114753 (0.033) ; 
0.32929334704181135   T=5,K=8:  58444 (0.143) ; 63772 (0.119) ; 1377 (0.114) ; 76157 (0.098) ; 11072 (0.065) ; 31236 (0.055) ; 79223 (0.048) ; 96106 (0.047) ; 52332 (0.039) ; 114753 (0.039) ; 
0.012426074414923572   T=6,K=8:  58444 (0.226) ; 1377 (0.092) ; 11072 (0.091) ; 76157 (0.091) ; 63772 (0.077) ; 31236 (0.074) ; 96106 (0.039) ; 83174 (0.036) ; 52332 (0.035) ; 114753 (0.032) ; 
0.5911154459714878   T=7,K=8:  58444 (0.235) ; 1377 (0.096) ; 11072 (0.092) ; 76157 (0.082) ; 63772 (0.081) ; 31236 (0.076) ; 83174 (0.036) ; 52332 (0.036) ; 96106 (0.035) ; 79223 (0.033) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  58444 (0.141) ; 1377 (0.116) ; 63772 (0.111) ; 76157 (0.105) ; 79223 (0.072) ; 11072 (0.068) ; 31236 (0.055) ; 52332 (0.045) ; 96106 (0.037) ; 114753 (0.031) ; 

0.02607304330708643   T=0,K=9:  22100 (0.307) ; 16052 (0.077) ; 59501 (0.076) ; 91085 (0.075) ; 31236 (0.057) ; 28002 (0.055) ; 61925 (0.049) ; 22425 (0.048) ; 113560 (0.031) ; 114816 (0.023) ; 
0.002546918252096998   T=1,K=9:  22100 (0.188) ; 59501 (0.095) ; 16052 (0.083) ; 91085 (0.081) ; 31236 (0.073) ; 61925 (0.045) ; 114816 (0.044) ; 28002 (0.043) ; 22425 (0.038) ; 69419 (0.033) ; 
0.30879014048579223   T=2,K=9:  22100 (0.107) ; 31236 (0.089) ; 61925 (0.081) ; 16052 (0.079) ; 91085 (0.073) ; 59501 (0.066) ; 28002 (0.054) ; 22425 (0.050) ; 69419 (0.048) ; 114816 (0.034) ; 
0.0642686762218788   T=3,K=9:  61925 (0.105) ; 22100 (0.095) ; 16052 (0.084) ; 31236 (0.077) ; 59501 (0.071) ; 28002 (0.059) ; 114816 (0.044) ; 22425 (0.040) ; 69419 (0.037) ; 15047 (0.036) ; 
1.6845052289968337e-06   T=4,K=9:  28002 (0.112) ; 22100 (0.109) ; 31236 (0.093) ; 16052 (0.082) ; 61925 (0.068) ; 59501 (0.053) ; 69419 (0.046) ; 26447 (0.046) ; 114816 (0.041) ; 26207 (0.035) ; 
0.0675267846048801   T=5,K=9:  28002 (0.142) ; 16052 (0.089) ; 22100 (0.089) ; 61925 (0.081) ; 59501 (0.074) ; 31236 (0.064) ; 114816 (0.061) ; 26447 (0.052) ; 69419 (0.039) ; 61056 (0.036) ; 
7.316331987437856e-08   T=6,K=9:  28002 (0.131) ; 22100 (0.122) ; 16052 (0.096) ; 61925 (0.094) ; 59501 (0.093) ; 26447 (0.063) ; 31236 (0.054) ; 69419 (0.044) ; 114816 (0.040) ; 61056 (0.036) ; 
6.924257966598961e-11   T=7,K=9:  22100 (0.140) ; 16052 (0.105) ; 28002 (0.102) ; 59501 (0.094) ; 61925 (0.079) ; 31236 (0.057) ; 69419 (0.054) ; 26447 (0.050) ; 114816 (0.046) ; 61056 (0.039) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22100 (0.145) ; 28002 (0.087) ; 16052 (0.087) ; 59501 (0.078) ; 61925 (0.075) ; 31236 (0.071) ; 114816 (0.042) ; 91085 (0.041) ; 69419 (0.040) ; 26447 (0.037) ; 

0.08044172359904093   T=0,K=10:  111764 (0.112) ; 58319 (0.108) ; 115102 (0.104) ; 83174 (0.083) ; 37726 (0.066) ; 96981 (0.061) ; 114339 (0.055) ; 103957 (0.049) ; 2392 (0.038) ; 48436 (0.037) ; 
0.1016715577180362   T=1,K=10:  58319 (0.145) ; 115102 (0.134) ; 111764 (0.093) ; 103957 (0.081) ; 37726 (0.077) ; 114339 (0.054) ; 26114 (0.049) ; 83174 (0.045) ; 22425 (0.038) ; 96981 (0.034) ; 
0.002527983411718662   T=2,K=10:  115102 (0.136) ; 37726 (0.111) ; 58319 (0.110) ; 111764 (0.108) ; 103957 (0.058) ; 26114 (0.054) ; 22425 (0.051) ; 83174 (0.047) ; 114339 (0.039) ; 2392 (0.039) ; 
0.03537899902782049   T=3,K=10:  115102 (0.165) ; 37726 (0.121) ; 114339 (0.080) ; 58319 (0.075) ; 111764 (0.072) ; 22425 (0.049) ; 68996 (0.047) ; 26114 (0.043) ; 116470 (0.043) ; 103957 (0.041) ; 
8.810456737359212e-06   T=4,K=10:  115102 (0.167) ; 37726 (0.121) ; 116470 (0.062) ; 26114 (0.060) ; 111764 (0.058) ; 2392 (0.057) ; 103957 (0.052) ; 22425 (0.051) ; 68996 (0.050) ; 48436 (0.047) ; 
0.0020354018042045463   T=5,K=10:  115102 (0.129) ; 37726 (0.104) ; 103957 (0.090) ; 2392 (0.071) ; 22425 (0.071) ; 111764 (0.064) ; 68996 (0.054) ; 48436 (0.051) ; 26114 (0.050) ; 58319 (0.049) ; 
8.664232557195513e-07   T=6,K=10:  115102 (0.173) ; 37726 (0.093) ; 68996 (0.088) ; 22425 (0.072) ; 103957 (0.067) ; 2392 (0.060) ; 26114 (0.057) ; 58319 (0.046) ; 48436 (0.043) ; nlsj42558 (0.038) ; 
6.737480634114605e-07   T=7,K=10:  115102 (0.248) ; 37726 (0.082) ; 68996 (0.069) ; 26114 (0.067) ; 22425 (0.061) ; 2392 (0.060) ; 58319 (0.059) ; 111764 (0.040) ; 96981 (0.037) ; 116408 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  115102 (0.157) ; 37726 (0.097) ; 58319 (0.080) ; 111764 (0.073) ; 103957 (0.058) ; 22425 (0.053) ; 26114 (0.052) ; 68996 (0.050) ; 2392 (0.049) ; 114339 (0.044) ; 

2.922925941654282e-39   T=0,K=11:  116244 (0.458) ; 22209 (0.217) ; 26114 (0.102) ; nlsj80958 (0.050) ; 112472 (0.037) ; 67132 (0.027) ; 103957 (0.027) ; 113560 (0.023) ; 103637 (0.018) ; 83760 (0.009) ; 
1.7542603281599543e-38   T=1,K=11:  22209 (0.371) ; 116244 (0.349) ; 26114 (0.087) ; nlsj80958 (0.058) ; 112472 (0.037) ; 113560 (0.027) ; 67132 (0.015) ; 103957 (0.015) ; 103637 (0.008) ; 72273 (0.005) ; 
3.7383395111026008e-37   T=2,K=11:  22209 (0.562) ; 116244 (0.202) ; 26114 (0.066) ; nlsj80958 (0.059) ; 112472 (0.032) ; 113560 (0.023) ; 103957 (0.013) ; 67132 (0.012) ; 103637 (0.005) ; 84086 (0.004) ; 
2.380825412322124e-38   T=3,K=11:  116244 (0.351) ; 22209 (0.341) ; nlsj80958 (0.096) ; 26114 (0.075) ; 113560 (0.029) ; 112472 (0.026) ; 103957 (0.019) ; 67132 (0.015) ; 83760 (0.007) ; 103637 (0.007) ; 
