2392 documents , 1 concepts , 4562 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.15167220006194343   T=0,K=0:   (0.002) ; 40928 (0.002) ; 49589 (0.001) ; 31562 (0.001) ; 13028 (0.001) ; 114553 (0.001) ; 84234 (0.001) ; 35109 (0.001) ; 77169 (0.001) ; 37470 (0.001) ; 
0.0793645178370163   T=11,K=0:  63772 (0.039) ; 42827 (0.011) ; 110639 (0.011) ; 1587 (0.010) ; 45996 (0.005) ; 19546 (0.005) ; 83774 (0.004) ; 26233 (0.004) ; 84434 (0.004) ; 84234 (0.004) ; 
0.04888530698611929   T=12,K=0:  63772 (0.031) ; 110639 (0.011) ; 42827 (0.009) ; 19546 (0.009) ; 1587 (0.006) ; 45996 (0.006) ; 84234 (0.006) ; 26233 (0.004) ; 20621 (0.004) ; 9250 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.017) ;  (0.014) ; 103922 (0.012) ; 63772 (0.012) ; 110639 (0.010) ; 22209 (0.009) ; 16051 (0.008) ; 90504 (0.007) ; 45996 (0.006) ; nlsj76838 (0.006) ; 

0.0507177986919322   T=0,K=1:  8909 (0.002) ; 77017 (0.001) ; 96470 (0.001) ; 80415 (0.001) ; 85306 (0.001) ; 67214 (0.001) ; 34366 (0.001) ; 107894 (0.001) ; 1984 (0.001) ; 115210 (0.001) ; 
0.03414719287740455   T=1,K=1:  8909 (0.002) ; 103972 (0.002) ; 85306 (0.001) ; 114553 (0.001) ; 72202 (0.001) ; 37161 (0.001) ; 1984 (0.001) ; 5446 (0.001) ; 83665 (0.001) ; 403 (0.001) ; 
0.02754797389604436   T=2,K=1:  22209 (0.004) ; 103972 (0.003) ; 8909 (0.003) ; 80327 (0.002) ; 85306 (0.002) ; 90504 (0.002) ; 76703 (0.002) ; 83665 (0.002) ; 45996 (0.002) ; 75552 (0.002) ; 
0.08231298089284757   T=3,K=1:  86305 (0.011) ; 45996 (0.007) ; 22209 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 34855 (0.006) ; 48291 (0.006) ; 80327 (0.006) ; 98894 (0.004) ; 8909 (0.004) ; 
0.09850250922514844   T=4,K=1:  45996 (0.027) ; 63772 (0.018) ; 80327 (0.017) ; 86305 (0.016) ; 90504 (0.015) ; 48291 (0.014) ; 84234 (0.014) ; 34855 (0.013) ; 62204 (0.013) ; 43206 (0.011) ; 
0.10377089491143802   T=5,K=1:  48291 (0.027) ; 84234 (0.015) ; 8909 (0.012) ; 63772 (0.012) ; 61072 (0.012) ; 76703 (0.011) ; 45996 (0.010) ; 34855 (0.010) ; 106566 (0.010) ; 62204 (0.010) ; 
0.07439071353683992   T=6,K=1:  84234 (0.017) ; 63772 (0.016) ; 48291 (0.013) ; 8909 (0.013) ; 49875 (0.012) ; 85306 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 80042 (0.008) ; 62204 (0.008) ; 
0.10293563832523438   T=7,K=1:  48291 (0.025) ; 8909 (0.022) ; 63772 (0.018) ; 61791 (0.016) ; 85306 (0.016) ; 84234 (0.014) ;  (0.013) ; 80042 (0.012) ; 45996 (0.011) ; 26943 (0.011) ; 
0.08151204189288434   T=8,K=1:   (0.042) ; 45996 (0.036) ; 8909 (0.035) ; 48291 (0.031) ; 22825 (0.021) ; nlsj76838 (0.016) ; 63772 (0.014) ; 26943 (0.012) ; 80042 (0.012) ; 90504 (0.011) ; 
0.11001738955455152   T=9,K=1:   (0.050) ; nlsj76838 (0.021) ; 8665 (0.014) ; 11583 (0.014) ; 90504 (0.013) ; 103922 (0.012) ; 70958 (0.011) ; 45996 (0.011) ; 26943 (0.010) ; 51849 (0.010) ; 
0.10247799508534866   T=10,K=1:   (0.029) ; 85306 (0.021) ; 90504 (0.010) ; 11583 (0.009) ; 84234 (0.008) ; 21920 (0.008) ; 51849 (0.007) ; 8665 (0.007) ; 103922 (0.007) ; 31161 (0.006) ; 
0.12470248729802877   T=11,K=1:   (0.013) ; 11583 (0.009) ; 84234 (0.008) ; 90504 (0.008) ; 51849 (0.007) ; 21920 (0.007) ; 80042 (0.007) ; 20621 (0.006) ; nlsj76838 (0.005) ; 63772 (0.005) ; 
0.1605790679827903   T=12,K=1:   (0.010) ; 84234 (0.009) ; 11583 (0.008) ; 21920 (0.008) ; 8665 (0.008) ; 90504 (0.008) ; 67762 (0.005) ; 80042 (0.005) ; 103922 (0.005) ; 31161 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.013) ; 48291 (0.010) ; 45996 (0.009) ; 8909 (0.008) ; 84234 (0.008) ; 63772 (0.008) ; 90504 (0.007) ; 85306 (0.007) ; nlsj76838 (0.006) ; 80042 (0.006) ; 

0.15149784488858908   T=0,K=2:  2219 (0.002) ; 35485 (0.001) ; 85306 (0.001) ; 83763 (0.001) ; 84494 (0.001) ; 81808 (0.001) ; 37210 (0.001) ; 51376 (0.001) ; 80011 (0.001) ; 40989 (0.001) ; 
0.13776885496260682   T=1,K=2:  37210 (0.003) ; 42224 (0.003) ; 3784 (0.002) ; 42214 (0.002) ; 84494 (0.002) ; 62204 (0.002) ; 22209 (0.002) ; 112060 (0.002) ; nlsj40132 (0.002) ; 80011 (0.002) ; 
0.12200014614737564   T=2,K=2:  42224 (0.012) ; 22209 (0.007) ; 80011 (0.006) ; 112060 (0.005) ; 37210 (0.005) ; 84234 (0.004) ; 62204 (0.004) ; 84494 (0.004) ; 85306 (0.003) ; nlsj40132 (0.003) ; 
0.07985007483724361   T=3,K=2:  42224 (0.024) ; 56496 (0.010) ; 112060 (0.009) ; 11583 (0.007) ; 37210 (0.007) ; 84234 (0.007) ; 84494 (0.006) ; 22209 (0.005) ; 80011 (0.005) ; 1211 (0.004) ; 
0.11494618722479237   T=4,K=2:  44964 (0.015) ; 61056 (0.012) ; 33618 (0.012) ; 31236 (0.010) ; 84494 (0.007) ; 42224 (0.006) ; 84234 (0.005) ; 22209 (0.005) ; 80011 (0.005) ; 37210 (0.004) ; 
0.03531307680210632   T=5,K=2:  33618 (0.011) ; 26447 (0.011) ; 84494 (0.008) ; 22825 (0.008) ; 62204 (0.007) ; 61056 (0.006) ; 31236 (0.006) ; 19546 (0.006) ; 23069 (0.006) ; 44964 (0.006) ; 
0.12947323700898486   T=6,K=2:  26447 (0.032) ; 19546 (0.025) ; 62204 (0.015) ; 22825 (0.012) ; 63772 (0.011) ; 84234 (0.011) ; 84494 (0.010) ; 90504 (0.009) ; 22209 (0.008) ; 33618 (0.008) ; 
0.07552994970121181   T=7,K=2:  84234 (0.023) ; 19546 (0.020) ; 63772 (0.016) ; 26447 (0.014) ; 58429 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; 48291 (0.011) ; 114548 (0.011) ; 90504 (0.011) ; 
0.12173152012263021   T=8,K=2:  84234 (0.028) ; 22209 (0.027) ; 45996 (0.020) ; 62204 (0.018) ; 48291 (0.018) ; nlsj76838 (0.017) ; 24436 (0.017) ; nlsj56179 (0.016) ; 19546 (0.013) ; 114548 (0.012) ; 
0.09975116222769113   T=9,K=2:  nlsj76838 (0.024) ; 26921 (0.014) ; 84234 (0.013) ; 68641 (0.012) ; 22825 (0.011) ; 56393 (0.010) ; 48291 (0.010) ; 22209 (0.009) ; 15893 (0.009) ; 75552 (0.009) ; 
0.09079429881446799   T=10,K=2:  26921 (0.021) ; 8665 (0.018) ;  (0.008) ; 22825 (0.007) ; 56393 (0.007) ; 48291 (0.006) ; 75552 (0.006) ; nlsj56179 (0.006) ; 84234 (0.006) ; 24358 (0.005) ; 
0.14361350556209584   T=11,K=2:  8665 (0.010) ;  (0.010) ; 48291 (0.008) ; 26921 (0.008) ; 45794 (0.006) ; 2654 (0.006) ; nlsj56179 (0.005) ; 103922 (0.005) ; 2754 (0.005) ; 84505 (0.005) ; 
0.09601322881910451   T=12,K=2:   (0.010) ; 48291 (0.007) ; 45794 (0.006) ; 8665 (0.006) ; 65552 (0.006) ; 2754 (0.006) ; 26921 (0.006) ; nlsj68228 (0.005) ; 24358 (0.005) ; 22825 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.008) ; 22209 (0.007) ; 19546 (0.006) ; 62204 (0.006) ; 26447 (0.006) ; 84494 (0.005) ; 48291 (0.005) ; 22825 (0.005) ; nlsj76838 (0.005) ; 63772 (0.005) ; 

0.09932226016050737   T=0,K=3:  52332 (0.001) ; 90504 (0.001) ; 113963 (0.001) ; 8665 (0.001) ; 69603 (0.001) ; 41498 (0.001) ; 61885 (0.001) ; 59741 (0.001) ; 61607 (0.001) ; 75005 (0.001) ; 
0.0741698934667796   T=1,K=3:  nlsj76838 (0.002) ; 46249 (0.002) ; 63772 (0.002) ; 79484 (0.002) ; 90661 (0.002) ; nlsj2565 (0.002) ; 47030 (0.002) ; 90504 (0.002) ; 115653 (0.002) ; 113963 (0.002) ; 
0.07557617787298869   T=2,K=3:  63772 (0.007) ; nlsj76838 (0.005) ; 84234 (0.004) ; 46249 (0.004) ; 90504 (0.004) ; 115653 (0.003) ; 56393 (0.003) ; 75005 (0.003) ; nlsj2565 (0.003) ; 103922 (0.003) ; 
0.11142099389922185   T=3,K=3:  84234 (0.032) ; nlsj76838 (0.011) ; 63772 (0.010) ; 75552 (0.008) ; 103922 (0.007) ; 75005 (0.006) ; 53784 (0.006) ; 22825 (0.006) ;  (0.005) ; 46249 (0.005) ; 
0.07416698015264556   T=4,K=3:  84234 (0.065) ;  (0.022) ; 8909 (0.018) ; 22825 (0.017) ; 16052 (0.012) ; 61056 (0.007) ; 58429 (0.007) ; 75552 (0.005) ; 63772 (0.005) ; 45996 (0.004) ; 
0.07254439844579644   T=5,K=3:  84234 (0.037) ;  (0.020) ; 22825 (0.013) ; 45996 (0.011) ; 48291 (0.010) ; 58429 (0.009) ; 61056 (0.008) ; 8909 (0.008) ; 16052 (0.007) ; 84494 (0.007) ; 
0.05119365865426417   T=6,K=3:  48291 (0.033) ;  (0.028) ; 84234 (0.019) ; 84494 (0.014) ; 22825 (0.010) ; 58429 (0.010) ; 11583 (0.009) ; 20621 (0.009) ; 90504 (0.008) ; 45996 (0.008) ; 
0.10039505549717732   T=7,K=3:   (0.028) ; 84494 (0.024) ; 48291 (0.023) ; 11583 (0.019) ; 84234 (0.019) ; 45996 (0.015) ; 84434 (0.015) ; 103922 (0.014) ; 26886 (0.013) ; 24436 (0.013) ; 
0.11535170848652246   T=8,K=3:  48291 (0.056) ;  (0.030) ; 84234 (0.028) ; 84434 (0.022) ; 103922 (0.020) ; 26447 (0.020) ; 84494 (0.017) ; 27847 (0.015) ; nlsj76838 (0.013) ; 85306 (0.013) ; 
0.08422947311911828   T=9,K=3:  26447 (0.024) ;  (0.022) ; 84234 (0.018) ; 62204 (0.017) ; 48291 (0.016) ; 64866 (0.016) ; 114548 (0.016) ; 84494 (0.015) ; 103922 (0.013) ; 22209 (0.012) ; 
0.10756355054318535   T=10,K=3:  62204 (0.017) ;  (0.016) ; 64866 (0.014) ; 26447 (0.011) ; 84494 (0.011) ; 22209 (0.011) ; 90504 (0.010) ; 37210 (0.010) ; 114548 (0.010) ; 63772 (0.009) ; 
0.08225951588032196   T=11,K=3:  62204 (0.014) ; 90504 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 37210 (0.009) ; nlsj2565 (0.009) ; 114548 (0.009) ; 26412 (0.008) ; 64866 (0.008) ; 31236 (0.008) ; 
0.0904596496143231   T=12,K=3:  62204 (0.015) ; 48291 (0.014) ; 114548 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 80327 (0.009) ; nlsj2565 (0.008) ; 31236 (0.008) ; 37210 (0.007) ;  (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.018) ;  (0.014) ; 48291 (0.014) ; 84494 (0.009) ; 62204 (0.007) ; 103922 (0.007) ; 26447 (0.007) ; 90504 (0.006) ; 45996 (0.006) ; 22209 (0.006) ; 

0.10236495083746196   T=0,K=4:  45996 (0.003) ; 75127 (0.002) ; nlsj968 (0.001) ; 97939 (0.001) ; 75306 (0.001) ; 33791 (0.001) ; 20592 (0.001) ; 20426 (0.001) ; 1984 (0.001) ; 36166 (0.001) ; 
0.10173015387687276   T=1,K=4:  45996 (0.003) ; nlsj76838 (0.003) ; 75127 (0.003) ; 37210 (0.002) ; 103922 (0.002) ; 31333 (0.002) ; 55910 (0.002) ; 11583 (0.002) ; 20592 (0.002) ; 63772 (0.002) ; 
0.07519069927689025   T=2,K=4:  nlsj76838 (0.009) ; 37210 (0.006) ; 75127 (0.005) ; 56393 (0.005) ; 22825 (0.004) ; 11583 (0.004) ; 1984 (0.004) ; 72627 (0.004) ; 103922 (0.004) ; 45996 (0.004) ; 
0.0901031579358364   T=3,K=4:  nlsj76838 (0.020) ; 72627 (0.010) ; 16051 (0.010) ; 22825 (0.009) ; 56393 (0.009) ; 37210 (0.008) ; 116416 (0.006) ; 48291 (0.005) ; 103922 (0.005) ; 62204 (0.005) ; 
0.09159977358025112   T=4,K=4:  nlsj76838 (0.049) ; 62204 (0.029) ; 22825 (0.026) ; 16051 (0.025) ; 73277 (0.016) ; 20621 (0.013) ; nlsj61372 (0.012) ; 48291 (0.012) ; 24292 (0.011) ; 19546 (0.008) ; 
0.11998628392338344   T=5,K=4:  113560 (0.021) ; nlsj76838 (0.020) ; 73277 (0.017) ; 22825 (0.017) ; 16051 (0.016) ; 62204 (0.013) ; 48291 (0.013) ; 61072 (0.011) ; 20621 (0.010) ; 24292 (0.010) ; 
0.1338431728749267   T=6,K=4:  nlsj76838 (0.016) ; 84494 (0.015) ;  (0.015) ; 48291 (0.014) ; 85306 (0.013) ; 84234 (0.012) ; 22825 (0.012) ; 113560 (0.012) ; 20621 (0.012) ; 65552 (0.011) ; 
0.12344181252237565   T=7,K=4:  45996 (0.043) ; 85306 (0.037) ; 48291 (0.022) ; 84234 (0.021) ; 26886 (0.016) ; nlsj76838 (0.013) ; 84494 (0.012) ; 61791 (0.011) ; 19546 (0.010) ; 65552 (0.010) ; 
0.10572063617210922   T=8,K=4:  45996 (0.031) ; 22209 (0.022) ; 85306 (0.022) ; 48291 (0.017) ; 63772 (0.017) ; 84234 (0.014) ; nlsj76838 (0.011) ; 24292 (0.011) ; 20621 (0.011) ; 27847 (0.009) ; 
0.13433260883438203   T=9,K=4:  22209 (0.034) ; nlsj76838 (0.017) ; 45996 (0.016) ; 90504 (0.015) ; 20621 (0.013) ; 71308 (0.012) ; 54452 (0.010) ; 8909 (0.009) ; 85306 (0.009) ; 110639 (0.009) ; 
0.11489421169607629   T=10,K=4:  nlsj61372 (0.015) ; 112720 (0.012) ; 22209 (0.009) ; 16052 (0.008) ; 8909 (0.007) ; 86219 (0.007) ; 90504 (0.007) ; 45996 (0.006) ; 80327 (0.006) ; 54452 (0.006) ; 
0.06748422877070218   T=11,K=4:  112720 (0.010) ; nlsj61372 (0.009) ; 114548 (0.008) ; 86219 (0.007) ; 62204 (0.007) ; 80327 (0.007) ; 19972 (0.007) ; 90504 (0.007) ; 23069 (0.007) ; 16052 (0.006) ; 
0.06327705777862669   T=12,K=4:  112720 (0.014) ; 86219 (0.012) ; nlsj61372 (0.008) ; 54452 (0.007) ; 16052 (0.007) ; 15893 (0.006) ; 23069 (0.006) ; 90504 (0.006) ; 114548 (0.006) ; 80327 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  nlsj76838 (0.013) ; 45996 (0.010) ; 22209 (0.008) ; 48291 (0.008) ; 85306 (0.008) ; 62204 (0.007) ; 20621 (0.006) ; 16051 (0.006) ; 22825 (0.006) ; nlsj61372 (0.006) ; 

0.08980030078887977   T=0,K=5:  45107 (0.002) ; 71492 (0.002) ; 83310 (0.002) ; 106696 (0.001) ; 18013 (0.001) ; 110407 (0.001) ; 58057 (0.001) ; 50093 (0.001) ; 50260 (0.001) ; 73530 (0.001) ; 
0.07052412169265222   T=1,K=5:  106696 (0.002) ; 45996 (0.002) ; 73530 (0.002) ; 71492 (0.002) ; 63772 (0.002) ; 114615 (0.002) ; 45107 (0.002) ; 83310 (0.002) ; 24440 (0.001) ; 60003 (0.001) ; 
0.05096331122414559   T=2,K=5:  106696 (0.006) ; 45996 (0.006) ; 24440 (0.004) ; 71492 (0.004) ; 75127 (0.003) ; 73530 (0.003) ; 110689 (0.003) ; 114615 (0.003) ; 63772 (0.002) ; 55910 (0.002) ; 
0.05470083620994377   T=3,K=5:  106696 (0.013) ; 45996 (0.009) ; 68641 (0.007) ; 75127 (0.007) ; 49875 (0.006) ; nlsj76838 (0.006) ; 11583 (0.006) ; 22825 (0.005) ; 110689 (0.004) ; 24440 (0.004) ; 
0.10166736774404532   T=4,K=5:  11583 (0.034) ; 68641 (0.021) ; 22825 (0.018) ; 26447 (0.018) ; 114548 (0.015) ; 22209 (0.015) ; 86219 (0.012) ; nlsj61372 (0.012) ; 49875 (0.011) ; 75127 (0.010) ; 
0.08264807178177348   T=5,K=5:  26447 (0.018) ; 68641 (0.015) ; 75127 (0.011) ; 84234 (0.010) ; 86219 (0.009) ; 11583 (0.009) ; 22209 (0.009) ; 19546 (0.008) ; nlsj76838 (0.008) ; 45996 (0.008) ; 
0.07164870875750792   T=6,K=5:  26447 (0.021) ;  (0.021) ; 19546 (0.019) ; 26886 (0.018) ; 84234 (0.012) ; 68641 (0.011) ; 70958 (0.011) ; 22209 (0.011) ; 86219 (0.009) ; 45996 (0.009) ; 
0.07659143690749248   T=7,K=5:   (0.048) ; 26886 (0.032) ; 84505 (0.018) ; 45996 (0.015) ; 48291 (0.010) ; 19972 (0.010) ; 104023 (0.010) ; 26447 (0.010) ; 22209 (0.008) ; 16051 (0.008) ; 
0.09132099184078468   T=8,K=5:  48291 (0.050) ;  (0.025) ; 45996 (0.017) ; 22209 (0.015) ; 84505 (0.012) ; 80042 (0.011) ; 112720 (0.009) ; 26887 (0.009) ; 26886 (0.006) ; nlsj32160 (0.006) ; 
0.07669600451361215   T=9,K=5:   (0.038) ; 112720 (0.023) ; 48291 (0.020) ; 37210 (0.006) ; 84434 (0.006) ; 113388 (0.005) ; 90504 (0.005) ; 26887 (0.005) ; 86219 (0.005) ; 33819 (0.005) ; 
0.08500727046892227   T=10,K=5:   (0.021) ; 112720 (0.011) ; 48291 (0.007) ; 90504 (0.006) ; 11583 (0.005) ; 84434 (0.004) ; 65975 (0.004) ; 33819 (0.004) ; 86219 (0.004) ; 62204 (0.004) ; 
0.04659501395256622   T=11,K=5:   (0.012) ; 62204 (0.005) ; 86219 (0.004) ; 112720 (0.004) ; 74127 (0.004) ; nlsj71743 (0.004) ; 65975 (0.004) ; 48291 (0.003) ; 61073 (0.003) ; 33819 (0.003) ; 
0.04979826860420708   T=12,K=5:   (0.010) ; 62204 (0.007) ; 48291 (0.006) ; 61073 (0.006) ; 86219 (0.005) ; 33819 (0.004) ; 112720 (0.004) ; 63772 (0.003) ; 74127 (0.003) ; 1192 (0.003) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.014) ; 48291 (0.009) ; 26447 (0.006) ; 68641 (0.006) ; 45996 (0.006) ; 11583 (0.006) ; 26886 (0.005) ; 22209 (0.005) ; 86219 (0.005) ; 112720 (0.005) ; 

0.07734131653170864   T=0,K=6:  nlsj76838 (0.002) ; 21556 (0.001) ; 45996 (0.001) ; 78538 (0.001) ; 17540 (0.001) ; 37244 (0.001) ; nlsj8671 (0.001) ; 19560 (0.001) ; nlsj57077 (0.001) ; 17759 (0.001) ; 
0.11111436749664744   T=1,K=6:  45996 (0.003) ; nlsj76838 (0.002) ; 37244 (0.002) ; 30790 (0.002) ; 26886 (0.002) ; 56496 (0.002) ; 21556 (0.001) ; nlsj8671 (0.001) ; 54345 (0.001) ; 78538 (0.001) ; 
0.1388076917506715   T=2,K=6:  nlsj76838 (0.005) ; 26886 (0.005) ; 76703 (0.003) ; 45996 (0.003) ; 56496 (0.003) ; 30790 (0.003) ; 110639 (0.003) ; 13096 (0.002) ; 15133 (0.002) ; 50824 (0.002) ; 
0.11016103196036504   T=3,K=6:  26886 (0.024) ; 110639 (0.007) ; 65552 (0.005) ; 114624 (0.005) ; 112559 (0.005) ; nlsj76838 (0.004) ; 78538 (0.004) ; 110407 (0.004) ;  (0.004) ; 45996 (0.003) ; 
0.10023681166783475   T=4,K=6:  26886 (0.056) ; 65552 (0.018) ; 26447 (0.013) ; 114624 (0.012) ; 112559 (0.012) ; 110639 (0.008) ; 80011 (0.007) ; nlsj76838 (0.007) ; 110407 (0.005) ; 62204 (0.003) ; 
0.1027259481601097   T=5,K=6:  26886 (0.035) ; 65552 (0.012) ; 26447 (0.011) ; 63772 (0.008) ; 112559 (0.007) ; 84234 (0.007) ; 22825 (0.007) ; 75552 (0.007) ; 80011 (0.006) ; nlsj76838 (0.006) ; 
0.1298552508099017   T=6,K=6:  22825 (0.037) ; 84234 (0.018) ; 63772 (0.018) ; 26886 (0.014) ; 47007 (0.011) ; 8909 (0.010) ; 106566 (0.008) ; nlsj76838 (0.007) ; 24292 (0.007) ;  (0.007) ; 
0.13627468786292926   T=7,K=6:  15893 (0.029) ; 63772 (0.020) ; 22825 (0.020) ;  (0.018) ; 84234 (0.018) ; 45996 (0.016) ; 80011 (0.012) ; 24292 (0.012) ; 8909 (0.011) ; 26886 (0.011) ; 
0.12429579135670032   T=8,K=6:   (0.044) ; 45996 (0.041) ; 8665 (0.020) ; 24436 (0.019) ; 80011 (0.017) ; 90504 (0.017) ; 84234 (0.015) ; 15893 (0.014) ; 22209 (0.013) ; 29883 (0.011) ; 
0.11907370973666888   T=9,K=6:  nlsj76838 (0.043) ; 22209 (0.030) ;  (0.022) ; 8665 (0.021) ; 84494 (0.018) ; 110639 (0.018) ; 90504 (0.017) ; 24436 (0.017) ; 45996 (0.013) ; 15893 (0.012) ; 
0.11213095827007108   T=10,K=6:  90504 (0.024) ;  (0.018) ; nlsj76838 (0.013) ; 110639 (0.009) ; 84494 (0.009) ; 22825 (0.009) ; 22209 (0.007) ; 46646 (0.007) ; 84234 (0.007) ; 37210 (0.007) ; 
0.1076302501961207   T=11,K=6:   (0.016) ; 90504 (0.011) ; 42214 (0.009) ; 84494 (0.007) ; 22825 (0.007) ; 26886 (0.007) ; 49589 (0.007) ; 37210 (0.007) ; 66294 (0.006) ; nlsj76838 (0.006) ; 
0.23923206441186315   T=12,K=6:  26886 (0.012) ;  (0.011) ; 55910 (0.008) ; 90504 (0.008) ; 49589 (0.008) ; 42214 (0.008) ; 84234 (0.007) ; 46646 (0.006) ; nlsj76838 (0.006) ; 22100 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  26886 (0.014) ;  (0.011) ; nlsj76838 (0.009) ; 22825 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 84234 (0.007) ; 15893 (0.006) ; 22209 (0.006) ; 63772 (0.005) ; 

0.11071025403749164   T=0,K=7:  56991 (0.002) ; 65983 (0.002) ;  (0.001) ; 48722 (0.001) ; 37210 (0.001) ; 62528 (0.001) ; nlsj2615 (0.001) ; 34694 (0.001) ; 90504 (0.001) ; 114548 (0.001) ; 
0.1322390622131909   T=1,K=7:   (0.002) ; 2219 (0.002) ; 37210 (0.002) ; nlsj2615 (0.002) ; 90504 (0.002) ; 103972 (0.002) ; 56991 (0.002) ; 26207 (0.002) ; 114548 (0.002) ; 84234 (0.002) ; 
0.1585706951616526   T=2,K=7:  26207 (0.008) ;  (0.006) ; 90504 (0.005) ; 84234 (0.005) ; nlsj76838 (0.005) ; nlsj40132 (0.004) ; 61056 (0.004) ; 73530 (0.004) ; 37210 (0.003) ; 38965 (0.003) ; 
0.13473337028919302   T=3,K=7:   (0.014) ; 90504 (0.012) ; 26207 (0.012) ; nlsj76838 (0.012) ; 84234 (0.010) ; 15893 (0.007) ; 26886 (0.007) ; 76703 (0.007) ; 45996 (0.006) ; 85306 (0.006) ; 
0.10389727214675748   T=4,K=7:  84234 (0.063) ; 22825 (0.024) ; 63772 (0.018) ; 26886 (0.014) ; 80327 (0.012) ; 112559 (0.011) ; 15893 (0.010) ; 31161 (0.010) ; 62204 (0.009) ; 8665 (0.008) ; 
0.19404525907235576   T=5,K=7:  22825 (0.039) ; 84234 (0.031) ;  (0.019) ; 63772 (0.016) ; 112559 (0.015) ; 15893 (0.012) ; 84511 (0.009) ; 62204 (0.009) ; 80327 (0.008) ; 26886 (0.008) ; 
