imperator : 1027 documents
 0.236141, 0.074243, 0.428754, 0.260862,
 0.181356,  0.24456, 0.131068, 0.443017,
 0.146243, 0.110178, 0.262405, 0.481174,
 0.114061, 0.172908, 0.508221, 0.204811} 

{0.254354, 0.388164, 0.320919, 0.036563,
 0.233821, 0.271614, 0.410776, 0.083789,
 0.330349, 0.273971, 0.209353, 0.186328,
  0.25631, 0.315042, 0.296672, 0.131976,
 0.319362, 0.344914, 0.172441, 0.163284,
 0.169894, 0.170719,  0.24713, 0.412257,
 0.098764,  0.24104,    0.343, 0.317196,
 0.283123,  0.19949, 0.260131, 0.257256,
 0.342697, 0.222373, 0.222185, 0.212744,
 0.247745, 0.224772, 0.345976, 0.181508,
 0.307326, 0.141491, 0.286661, 0.264522,
 0.184372, 0.254591, 0.124277,  0.43676,
  0.14757, 0.113604, 0.261981, 0.476845,
 0.081303, 0.075546, 0.718805, 0.124346} 

{0.321695, 0.307867, 0.307839, 0.062599,
 0.044103, 0.730817,  0.14511,  0.07997,
 0.327466, 0.273396, 0.210635, 0.188502,
 0.070639,  0.55417, 0.070238, 0.304953,
  0.33149, 0.352965, 0.151781, 0.163764,
 0.166979, 0.168888, 0.248765, 0.415367,
 0.148382, 0.238099, 0.344706, 0.268813,
 0.285382, 0.200792, 0.254533, 0.259293,
 0.343271, 0.167652, 0.279511, 0.209566,
 0.257806, 0.209829, 0.354701, 0.177664,
 0.315887, 0.103219, 0.245902, 0.334991,
 0.191223, 0.241909, 0.154731, 0.412137,
 0.127167, 0.110728, 0.328307, 0.433798,
 0.079106, 0.084902, 0.507315, 0.328677} 

{0.160484, 0.678798, 0.129543, 0.031175,
 0.179331, 0.595826,  0.04802, 0.176823,
 0.330181, 0.269115, 0.215535, 0.185169,
 0.572181, 0.292508, 0.113594, 0.021717,
 0.327148,  0.36116,  0.15591, 0.155782,
 0.167788, 0.166341, 0.245083, 0.420788,
 0.235134, 0.165338, 0.330741, 0.268787,
 0.278969, 0.201289, 0.252105, 0.267637,
 0.261187,   0.2026, 0.321647, 0.214566,
 0.261482, 0.198576,  0.36168, 0.178262,
 0.279623, 0.092566, 0.312333, 0.315478,
 0.196809, 0.267719, 0.157913, 0.377559,
 0.147233, 0.097227, 0.315915, 0.439625,
 0.034413, 0.081758,  0.86758, 0.016248} 

{0.068205, 0.493414, 0.345649, 0.092732,
 0.161442, 0.334424, 0.373711, 0.130423,
 0.344729, 0.268502,  0.20123, 0.185538,
 0.560647, 0.304198, 0.093056,   0.0421,
 0.331865, 0.365003, 0.148959, 0.154174,
 0.167152, 0.167338, 0.250987, 0.414522,
 0.280897, 0.141942, 0.337147, 0.240014,
 0.280293, 0.196598, 0.255833, 0.267276,
 0.320742, 0.226709, 0.283538,  0.16901,
 0.241047, 0.209774, 0.371076, 0.178103,
 0.315645,  0.12259, 0.266868, 0.294897,
 0.173159, 0.255887, 0.156178, 0.414777,
 0.126763, 0.133396, 0.303476, 0.436364,
 0.009422, 0.151896, 0.684842,  0.15384} 

{ 0.07157,  0.57454, 0.055221, 0.298669,
 0.463147, 0.368323, 0.116628, 0.051902,
  0.33554, 0.271824, 0.203681, 0.188955,
 0.132973, 0.361299, 0.133107, 0.372622,
 0.323613, 0.363803, 0.162527, 0.150057,
  0.15834, 0.180168,  0.24913, 0.412361,
 0.259267,  0.13972, 0.337841, 0.263173,
 0.277188, 0.201237, 0.256517, 0.265058,
 0.338994, 0.245049, 0.207283, 0.208673,
 0.233864, 0.214703, 0.369923, 0.181511,
 0.331306, 0.152343, 0.253996, 0.262356,
 0.159126, 0.269147,  0.16928, 0.402448,
 0.134485, 0.139846, 0.298382, 0.427287,
 0.086959, 0.125033,  0.40847, 0.379539} 

{0.173226, 0.371079,  0.06336, 0.392336,
 0.299522, 0.379704, 0.222027, 0.098748,
 0.333173, 0.267631,   0.2036, 0.195595,
 0.202749, 0.460216, 0.277748, 0.059287,
 0.321215, 0.340387, 0.129065, 0.209333,
 0.161735, 0.176928, 0.252692, 0.408645,
  0.24117, 0.156844, 0.370025, 0.231961,
 0.262036, 0.203973,  0.26422, 0.269771,
   0.4173, 0.187328, 0.274576, 0.120796,
 0.234625, 0.204963, 0.362234, 0.198178,
 0.264359, 0.152441, 0.286376, 0.296824,
 0.163044, 0.249046, 0.158943, 0.428967,
   0.0926, 0.147896, 0.279598, 0.479907,
 0.159136, 0.185794, 0.324538, 0.330531} 

{0.284328, 0.409714, 0.010875, 0.295083,
 0.125765, 0.576295, 0.146577, 0.151363,
 0.336015, 0.264677, 0.202623, 0.196685,
 0.232747, 0.470984, 0.064939, 0.231331,
 0.300159,  0.34095, 0.129426, 0.229465,
 0.160452, 0.176242, 0.250511, 0.412795,
 0.211877, 0.177188, 0.350681, 0.260254,
  0.26137,  0.20611, 0.266379, 0.266141,
 0.320296, 0.124086, 0.350284, 0.205334,
 0.222005, 0.211188, 0.357981, 0.208825,
 0.255494, 0.111576,  0.34891,  0.28402,
 0.166372, 0.346726, 0.077205, 0.409697,
 0.086891, 0.160062, 0.272937, 0.480109,
 0.155697, 0.255977, 0.378257, 0.210069} 

{0.186512, 0.519456, 0.028217, 0.265815,
 0.338227, 0.219885,  0.09754, 0.344348,
 0.336669, 0.268526, 0.199719, 0.195087,
 0.205432,  0.36903, 0.229837, 0.195701,
 0.289812,  0.35537, 0.130679,  0.22414,
  0.17256, 0.191585, 0.263841, 0.372014,
 0.195718, 0.227163, 0.353107, 0.224012,
 0.261945, 0.203599, 0.265293, 0.269163,
 0.307091, 0.136576, 0.354723,  0.20161,
 0.223939, 0.212223, 0.356794, 0.207045,
 0.248837,  0.12032, 0.252147, 0.378696,
 0.140861, 0.339848, 0.090279, 0.429013,
 0.093965, 0.127016, 0.295349,  0.48367,
 0.230633, 0.117214, 0.342288, 0.309865} 

{0.121651, 0.493692, 0.029614, 0.355044,
 0.352511,  0.34608, 0.039217, 0.262192,
 0.337439, 0.269214, 0.198287,  0.19506,
 0.307376, 0.136414, 0.245421,  0.31079,
 0.292692, 0.353234, 0.122647, 0.231427,
 0.164159, 0.182003, 0.280203, 0.373635,
 0.247106, 0.154723,  0.31472, 0.283451,
 0.252419, 0.207372, 0.267296, 0.272914,
 0.247698, 0.075151, 0.515934, 0.161217,
 0.228518, 0.158329, 0.391837, 0.221316,
 0.269775, 0.102978, 0.266886, 0.360362,
 0.143791, 0.322545, 0.091958, 0.441705,
 0.098273, 0.131053, 0.275121, 0.495553,
  0.14687, 0.142097, 0.645075, 0.065958} 

{0.117139,  0.55715, 0.089928, 0.235783,
 0.094781,  0.48786, 0.119305, 0.298054,
 0.339907, 0.271306,  0.19763, 0.191157,
 0.200659, 0.322036, 0.273035,  0.20427,
 0.301532, 0.358736, 0.125852,  0.21388,
 0.146718, 0.191823, 0.283144, 0.378315,
 0.213654, 0.094446, 0.409638, 0.282261,
  0.25505, 0.192951,  0.26906, 0.282939,
 0.198376, 0.157221, 0.546534, 0.097868,
 0.229452, 0.171144, 0.397537, 0.201868,
 0.219635, 0.074129, 0.292645, 0.413591,
 0.147043, 0.363871,  0.10282, 0.386266,
 0.106012, 0.128416, 0.272663, 0.492909,
 0.229727, 0.104142, 0.619609, 0.046521} 

{0.179884, 0.602837, 0.058031, 0.159248,
 0.226422,  0.43373, 0.147703, 0.192144,
 0.341007, 0.268684, 0.199847, 0.190463,
 0.067618, 0.856584,  0.02945, 0.046348,
 0.323173, 0.353944, 0.119349, 0.203534,
 0.155414, 0.192628, 0.269708,  0.38225,
 0.152761, 0.102324, 0.440774, 0.304141,
 0.256167, 0.187268, 0.274346, 0.282219,
  0.20596, 0.183383, 0.491376, 0.119281,
 0.226769, 0.184694, 0.382677,  0.20586,
 0.202824, 0.073474, 0.344415, 0.379287,
 0.148476, 0.363058, 0.091733, 0.396733,
 0.110652, 0.097106, 0.282583, 0.509659,
 0.299883, 0.034206, 0.577419, 0.088492} 

{0.146287, 0.441458, 0.182914, 0.229341,
 0.071484, 0.437626, 0.301502, 0.189388,
 0.342446, 0.270496, 0.199431, 0.187627,
 0.376955, 0.185391,  0.15341, 0.284244,
 0.328928, 0.359973, 0.101306, 0.209793,
 0.150902, 0.203679, 0.266343, 0.379076,
  0.19107, 0.066931, 0.385484, 0.356515,
 0.246965, 0.181912, 0.279705, 0.291418,
 0.303093, 0.202912, 0.333978, 0.160017,
 0.226965, 0.199658,  0.37275, 0.200627,
 0.359019, 0.060412, 0.343202, 0.237367,
 0.161508, 0.340968, 0.106064, 0.391461,
 0.109068, 0.088689, 0.310625, 0.491618,
 0.201435, 0.060889, 0.643291, 0.094385} 

{0.144713, 0.166954, 0.353595, 0.334738,
 0.133564, 0.612541, 0.115396,   0.1385,
 0.344604, 0.267916, 0.200192, 0.187288,
 0.470041, 0.225599, 0.122021, 0.182339,
 0.320162, 0.376756, 0.089698, 0.213383,
 0.161818, 0.208217, 0.250179, 0.379786,
 0.173968, 0.116661, 0.368136, 0.341235,
  0.24301, 0.181344, 0.275557, 0.300088,
 0.313478, 0.258517, 0.316759, 0.111246,
 0.235613, 0.193619,  0.37876, 0.192009,
 0.351646, 0.105286, 0.326263, 0.216805,
  0.15358, 0.388349, 0.095936, 0.362136,
 0.117317, 0.085818, 0.305898, 0.490967,
   0.1715, 0.144549, 0.642555, 0.041395} 

{0.116885, 0.267268, 0.414985, 0.200862,
 0.080322, 0.497168, 0.189316, 0.233195,
 0.346978, 0.265385, 0.200191, 0.187445,
 0.540586, 0.197023, 0.130218, 0.132173,
 0.334693,  0.34547, 0.088204, 0.231633,
 0.158528, 0.211126, 0.248541, 0.381805,
 0.159014, 0.130026, 0.329122, 0.381838,
 0.244555, 0.180616, 0.270539,  0.30429,
 0.280071, 0.269581, 0.302066, 0.148283,
 0.244053, 0.186729,  0.37929, 0.189928,
 0.321713, 0.092385, 0.258222, 0.327681,
 0.138195, 0.357044, 0.140511,  0.36425,
 0.126265, 0.106884,  0.29306, 0.473791,
 0.336361, 0.139683, 0.473708, 0.050247} 

{0.098911, 0.251656, 0.392199, 0.257234,
 0.280287, 0.199087, 0.364278, 0.156348,
  0.34682, 0.266588, 0.199242,  0.18735,
    0.265,   0.4299, 0.168142, 0.136959,
  0.31871, 0.362026, 0.090307, 0.228958,
 0.192529, 0.194509, 0.243954, 0.369007,
 0.153107, 0.203561, 0.262717, 0.380616,
 0.244817,  0.18431, 0.260892, 0.309981,
 0.343265, 0.103459, 0.340702, 0.212574,
 0.243136,  0.20171, 0.390176, 0.164979,
 0.328782, 0.117601, 0.295463, 0.258155,
  0.17861, 0.324262, 0.160877, 0.336251,
 0.123938, 0.097586, 0.291952, 0.486524,
 0.319593, 0.144469,  0.45153, 0.084408} 

{0.141238, 0.115121, 0.397467, 0.346174,
 0.144867,  0.47514, 0.277188, 0.102805,
 0.344809, 0.265708, 0.199637, 0.189845,
 0.279852, 0.300364, 0.170677, 0.249107,
 0.324482, 0.382238, 0.083365, 0.209915,
 0.190726, 0.201374, 0.246107, 0.361793,
  0.17973, 0.122868, 0.294502, 0.402899,
 0.247668,  0.18525, 0.258615, 0.308468,
 0.601847, 0.104406, 0.132321, 0.161426,
  0.24476, 0.208494, 0.389511, 0.157236,
 0.327596, 0.118862, 0.310866, 0.242677,
 0.172044, 0.340355, 0.156209, 0.331393,
 0.119937,  0.08028, 0.280403, 0.519381,
 0.298149, 0.080893, 0.504661, 0.116296} 

{0.094392, 0.196392, 0.118017, 0.591199,
  0.11617, 0.112189, 0.616534, 0.155107,
 0.347842, 0.267678, 0.196708, 0.187773,
 0.309337, 0.468599, 0.137573, 0.084491,
  0.32123, 0.384263, 0.083446, 0.211061,
 0.186936, 0.194918, 0.245647, 0.372498,
 0.163242, 0.095423, 0.363167, 0.378168,
  0.25308, 0.184918, 0.256797, 0.305205,
 0.426796, 0.088471, 0.254879, 0.229854,
 0.236408, 0.188982, 0.406501,  0.16811,
 0.272653, 0.145488, 0.327074, 0.254784,
 0.188317, 0.329015, 0.174921, 0.307747,
 0.127014, 0.093108, 0.269352, 0.510526,
  0.38167, 0.112505, 0.408878, 0.096946} 

{0.045072, 0.314281, 0.109319, 0.531329,
 0.213505, 0.391366, 0.117223, 0.277905,
 0.347665, 0.263493, 0.200543, 0.188299,
 0.483168, 0.060663, 0.067973, 0.388196,
 0.316602, 0.378558, 0.079283, 0.225557,
 0.184699, 0.212226, 0.261854, 0.341222,
 0.142469, 0.093329, 0.364698, 0.399504,
   0.2504, 0.182987, 0.259647, 0.306966,
 0.257232, 0.099055, 0.459583,  0.18413,
 0.235101, 0.182216,   0.4161, 0.166584,
 0.218702,  0.15403, 0.298907, 0.328362,
 0.188359, 0.365344, 0.168731, 0.277566,
 0.114437, 0.079501, 0.275791, 0.530271,
  0.31159, 0.018508, 0.473456, 0.196446} 

{0.027012, 0.391455, 0.189296, 0.392238,
 0.052232, 0.667217, 0.043546, 0.237005,
 0.349955, 0.262277, 0.198855, 0.188913,
 0.449124, 0.416901, 0.045746, 0.088229,
 0.308415, 0.383215, 0.094126, 0.214243,
 0.184686, 0.212174, 0.266463, 0.336677,
 0.272546, 0.093918, 0.335752, 0.297784,
 0.248536, 0.185573, 0.258528, 0.307362,
 0.301056, 0.098476, 0.433911, 0.166557,
 0.228237, 0.176172, 0.406979, 0.188612,
 0.230769, 0.186451, 0.267817, 0.314963,
 0.185729, 0.337006, 0.163252, 0.314013,
 0.111074,  0.07376, 0.332709, 0.482457,
 0.019778,  0.04818, 0.767568, 0.164474} 

{0.234699, 0.384237, 0.164404,  0.21666,
 0.152991, 0.361672, 0.433654, 0.051683,
 0.352065, 0.263687, 0.198074, 0.186174,
 0.361308, 0.405624, 0.081813, 0.151254,
 0.342093, 0.320302, 0.107238, 0.230367,
 0.168393, 0.220673, 0.284518, 0.326415,
 0.308684, 0.106959, 0.314903, 0.269453,
 0.248321, 0.186053, 0.256582, 0.309044,
  0.31552, 0.065922, 0.409035, 0.209523,
 0.232009, 0.163064, 0.409227,   0.1957,
 0.214208, 0.166155, 0.281228, 0.338409,
 0.207892, 0.298549, 0.182422, 0.311136,
 0.139684, 0.056025, 0.371171, 0.433119,
 0.175133,   0.0294, 0.435607, 0.359859} 

{0.034219, 0.108257, 0.686977, 0.170547,
  0.15865, 0.222219, 0.289836, 0.329295,
 0.351077, 0.264669, 0.197256, 0.186998,
 0.606519, 0.117547, 0.112824,  0.16311,
 0.337999,  0.31382, 0.111398, 0.236783,
 0.169778, 0.216226, 0.285217, 0.328779,
 0.324764, 0.108208, 0.303199,  0.26383,
 0.246653,  0.18732, 0.256416,  0.30961,
 0.158666, 0.124143, 0.504933, 0.212259,
 0.226779, 0.166248, 0.422017, 0.184956,
 0.295739, 0.132957, 0.325875, 0.245429,
 0.192434, 0.272026, 0.178853, 0.356687,
 0.138476, 0.056502, 0.357208, 0.447813,
  0.25929, 0.026103, 0.564291, 0.150316} 

{0.105316, 0.252086, 0.456587, 0.186012,
 0.502344, 0.185153, 0.248341, 0.064162,
 0.361242, 0.258408, 0.196301, 0.184049,
 0.237044, 0.311438, 0.201894, 0.249624,
 0.326157, 0.304611, 0.113692,  0.25554,
 0.168843, 0.214379, 0.284366, 0.332412,
 0.307754, 0.117828, 0.313744, 0.260674,
 0.239777, 0.189261, 0.255091, 0.315871,
 0.256224, 0.114102, 0.407895, 0.221778,
 0.225343, 0.163794,  0.41123, 0.199633,
 0.324246, 0.094184, 0.398002, 0.183568,
 0.159848, 0.290536,  0.19972, 0.349895,
 0.136746, 0.048581, 0.360725, 0.453948,
 0.390728, 0.036279, 0.456672, 0.116321} 

{0.279497, 0.221906, 0.407441, 0.091155,
 0.307245, 0.391842, 0.141198, 0.159715,
 0.364902, 0.259479, 0.189591, 0.186029,
 0.239285, 0.458882, 0.243703,  0.05813,
 0.337205, 0.301718, 0.117603, 0.243474,
 0.163031, 0.222337, 0.283887, 0.330745,
 0.292537, 0.122197, 0.325289, 0.259977,
 0.239176, 0.190536, 0.244294, 0.325994,
 0.327449, 0.115169,  0.41693, 0.140452,
  0.23216, 0.168362,  0.41472, 0.184757,
 0.183808, 0.068706, 0.511417, 0.236069,
 0.155339, 0.270039, 0.198023, 0.376599,
 0.132473, 0.060905, 0.358086, 0.448535,
 0.177866,  0.08157, 0.661454,  0.07911} 

{0.704237, 0.150245, 0.062548,  0.08297,
 0.556255, 0.333362, 0.040277, 0.070107,
  0.36581, 0.258639, 0.190244, 0.185308,
 0.344738, 0.139779, 0.088005, 0.427478,
 0.333426, 0.304053, 0.118118, 0.244403,
 0.168586, 0.209282, 0.291008, 0.331123,
 0.265536, 0.184711, 0.301404, 0.248349,
 0.239459, 0.187725, 0.257442, 0.315374,
 0.367382, 0.213112, 0.225508, 0.193998,
 0.251434, 0.165015, 0.399731,  0.18382,
  0.23175, 0.074155, 0.503306, 0.190789,
 0.163543, 0.269136, 0.176116, 0.391205,
 0.167691,  0.07332,  0.34486, 0.414129,
 0.078469, 0.075596, 0.649127, 0.196808} 

{0.354834, 0.431348, 0.110809, 0.103009,
 0.170557, 0.209937, 0.495781, 0.123726,
 0.368142, 0.262293, 0.189569, 0.179997,
 0.618972,   0.1816, 0.151476, 0.047952,
 0.314169, 0.285584, 0.157191, 0.243057,
 0.207458, 0.180489, 0.285872, 0.326181,
 0.276052, 0.192393, 0.295722, 0.235833,
 0.241294, 0.188085, 0.259609, 0.311012,
 0.295864, 0.158265,  0.29505, 0.250821,
 0.263973, 0.146599, 0.412786, 0.176642,
 0.142236, 0.151895, 0.447017, 0.258852,
 0.262404, 0.229523, 0.152469, 0.355603,
 0.110625, 0.082896, 0.357267, 0.449212,
 0.140175, 0.102687,  0.48975, 0.267388} 

{0.061804,  0.75816, 0.076975, 0.103061,
  0.06343, 0.544463, 0.349075, 0.043031,
 0.367179, 0.263403,  0.18958, 0.179838,
 0.171402, 0.294937, 0.147642, 0.386019,
 0.322737, 0.298186, 0.121035, 0.258042,
 0.214592, 0.189668, 0.279022, 0.316719,
  0.28662, 0.145832,  0.27319, 0.294358,
 0.241739, 0.184062, 0.262756, 0.311442,
 0.229406, 0.167452, 0.277708, 0.325435,
 0.269033, 0.150828, 0.407407, 0.172732,
 0.142179, 0.138143, 0.398337, 0.321341,
  0.19336, 0.240886,  0.17132, 0.394434,
 0.111104, 0.087208, 0.378584, 0.423104,
 0.076339, 0.006137,  0.85419, 0.063335} 

{0.019617,  0.78814, 0.106688, 0.085555,
 0.118272, 0.613545, 0.164028, 0.104155,
 0.366428, 0.265111, 0.188431,  0.18003,
 0.318409,  0.16037, 0.086188, 0.435033,
 0.308344, 0.303277, 0.117062, 0.271318,
 0.216419, 0.174314, 0.282172, 0.327095,
  0.20993, 0.144467, 0.295128, 0.350475,
 0.237439, 0.181847, 0.268659, 0.312055,
  0.31979, 0.159083, 0.186716,  0.33441,
 0.270493, 0.149864, 0.406856, 0.172787,
 0.167035, 0.121907, 0.443258,   0.2678,
 0.182821,  0.23542, 0.182695, 0.399065,
 0.099266, 0.091795, 0.375558, 0.433382,
 0.063402, 0.011963, 0.882514, 0.042121} 

{0.402358,  0.40569, 0.050889, 0.141063,
 0.135792, 0.594603, 0.069059, 0.200546,
 0.363884, 0.267339, 0.184483, 0.184294,
 0.159422,  0.21812, 0.170827,  0.45163,
 0.300681,  0.31165, 0.129905, 0.257765,
 0.206009, 0.178901, 0.284192, 0.330898,
 0.259867, 0.160942, 0.297865, 0.281325,
 0.236957, 0.184001, 0.263725, 0.315316,
 0.357003, 0.141786, 0.169998, 0.331214,
 0.268599, 0.155393, 0.405657, 0.170351,
 0.137741, 0.085797, 0.525015, 0.251446,
 0.169756, 0.212121, 0.164499, 0.453624,
 0.102968, 0.098095, 0.382954, 0.415983,
 0.045609, 0.119719, 0.785435, 0.049237} 

{0.057024, 0.526639, 0.084437,   0.3319,
 0.152167,  0.52123, 0.047747, 0.278855,
 0.363047, 0.268145, 0.181802, 0.187007,
 0.171507, 0.563332,  0.10082, 0.164341,
 0.302806, 0.296096, 0.127591, 0.273508,
   0.2083, 0.192634, 0.302998, 0.296068,
  0.28304, 0.157486, 0.298107, 0.261367,
 0.242746, 0.192806, 0.261943, 0.302505,
  0.31491, 0.121575, 0.222074, 0.341442,
 0.263929, 0.156056, 0.409012, 0.171003,
 0.144088, 0.092567, 0.542456, 0.220889,
 0.183322, 0.213009,  0.18384, 0.419828,
  0.12189, 0.092207, 0.402481, 0.383422,
 0.053777, 0.107684, 0.775716, 0.062822} 

{0.037116, 0.550336, 0.037607, 0.374941,
 0.076209, 0.370326,  0.10957, 0.443895,
 0.358826, 0.265288, 0.184454, 0.191433,
 0.418098, 0.185363, 0.159625, 0.236915,
 0.303527, 0.293244, 0.150732, 0.252496,
 0.209592, 0.187775, 0.295351, 0.307282,
 0.361521, 0.156792, 0.272794, 0.208893,
 0.249523, 0.194724, 0.257769, 0.297984,
 0.305521, 0.103007, 0.172443, 0.419029,
 0.268906, 0.153896, 0.407559, 0.169639,
 0.096553, 0.120567, 0.565328, 0.217552,
 0.183031, 0.245859, 0.101657, 0.469452,
 0.128832, 0.107069, 0.378968, 0.385131,
 0.076068, 0.103771, 0.568947, 0.251215} 

{0.107601,   0.5203, 0.082622, 0.289476,
 0.508837, 0.326262, 0.061622, 0.103279,
 0.360581, 0.264431, 0.182629,  0.19236,
 0.527917, 0.087324,  0.32709, 0.057669,
 0.311156, 0.254474, 0.161915, 0.272454,
 0.197522, 0.184821, 0.304844, 0.312813,
 0.383282,  0.16565, 0.259076, 0.191992,
  0.25777, 0.192029, 0.253884, 0.296317,
 0.262092, 0.144604, 0.148888, 0.444416,
 0.266491, 0.132786, 0.401213, 0.199509,
 0.140784,  0.09006, 0.584646,  0.18451,
 0.167434, 0.233204, 0.148523, 0.450839,
 0.136115, 0.100083, 0.355175, 0.408627,
 0.117536, 0.133395, 0.439023, 0.310046} 

{0.017794, 0.553996, 0.031886, 0.396325,
 0.100275, 0.697695, 0.019475, 0.182555,
 0.358843, 0.265538, 0.183403, 0.192216,
 0.134032, 0.363367, 0.234271,  0.26833,
 0.306143,  0.25366, 0.165858, 0.274339,
  0.20869, 0.165088, 0.323383, 0.302839,
  0.34235, 0.198236,  0.25624, 0.203174,
 0.256029, 0.194322, 0.254712, 0.294937,
 0.153277, 0.155527, 0.567529, 0.123667,
 0.273293, 0.127598, 0.403476, 0.195634,
 0.171703, 0.111897, 0.527557, 0.188844,
 0.169913, 0.238514, 0.174016, 0.417557,
 0.130347, 0.085349, 0.414509, 0.369795,
 0.043711, 0.057829, 0.817375, 0.081086} 

{ 0.00928,  0.58356, 0.070039, 0.337121,
 0.091924,  0.35162, 0.216123, 0.340333,
 0.356725, 0.266334, 0.188285, 0.188656,
 0.181392, 0.287664, 0.158212, 0.372732,
 0.306976, 0.239893, 0.180901,  0.27223,
 0.204762, 0.172179, 0.318957, 0.304102,
 0.274488, 0.140462, 0.354786, 0.230263,
 0.261192, 0.208708,   0.2518,   0.2783,
 0.175772, 0.065524, 0.580478, 0.178225,
  0.27993, 0.141044, 0.399265, 0.179762,
 0.180541, 0.092842, 0.588983, 0.137634,
 0.171581, 0.257565, 0.218761, 0.352093,
 0.110786,  0.07558, 0.429398, 0.384237,
 0.083563, 0.032444, 0.737226, 0.146767} 

{0.027499, 0.561141, 0.042145, 0.369215,
 0.075051,   0.5264, 0.275263, 0.123287,
 0.349624, 0.268053, 0.190117, 0.192207,
 0.411314, 0.253388, 0.159734, 0.175563,
 0.312751,  0.24352, 0.175638, 0.268091,
 0.211941, 0.169976, 0.307502, 0.310581,
 0.311583, 0.182121, 0.259065, 0.247231,
 0.267227, 0.208293, 0.253288, 0.271191,
 0.097177,   0.0701, 0.456848, 0.375875,
 0.263964, 0.147156, 0.408247, 0.180633,
  0.19445, 0.138157, 0.557013,  0.11038,
 0.206383,  0.23983,  0.21268, 0.341107,
  0.11854, 0.083928, 0.422369, 0.375164,
 0.166681, 0.026519, 0.685758, 0.121043} 

{0.260629, 0.581461, 0.083975, 0.073935,
 0.253599, 0.244588, 0.380247, 0.121565,
  0.35191, 0.255354, 0.194764, 0.197972,
 0.584852, 0.044924, 0.116494,  0.25373,
 0.325922, 0.236246, 0.164124, 0.273707,
 0.214688, 0.167659,   0.3038, 0.313853,
 0.356896, 0.106499, 0.202432, 0.334173,
  0.26987, 0.208289,  0.25171,  0.27013,
  0.14391,  0.17923, 0.339917, 0.336944,
 0.274556, 0.152107, 0.401682, 0.171655,
 0.217022, 0.122131, 0.531444, 0.129403,
 0.203788, 0.237413, 0.207086, 0.351713,
 0.096461, 0.070324, 0.441458, 0.391758,
  0.19688, 0.043502, 0.620215, 0.139403} 

{ 0.10384, 0.372424, 0.417583, 0.106153,
 0.262244, 0.555842, 0.072806, 0.109109,
 0.347937, 0.248906, 0.201645, 0.201512,
 0.197276, 0.097912, 0.154863, 0.549949,
   0.3301, 0.218248, 0.164386, 0.287265,
 0.231566, 0.164632, 0.294028, 0.309774,
 0.449273, 0.117577, 0.129682, 0.303469,
 0.268547, 0.198222, 0.257316, 0.275915,
 0.134708, 0.331093, 0.175187, 0.359011,
   0.2631, 0.175801, 0.390398,   0.1707,
 0.167057, 0.208763, 0.513683, 0.110498,
 0.158848, 0.244231, 0.225255, 0.371666,
 0.094863, 0.091685, 0.425428, 0.388023,
 0.094213, 0.013925, 0.818524, 0.073337} 

{0.035751, 0.468597, 0.392243, 0.103409,
 0.159225, 0.051473, 0.573758, 0.215544,
 0.351136, 0.247076, 0.204592, 0.197196,
 0.430977, 0.243255, 0.144417, 0.181351,
 0.344498, 0.224395, 0.146749, 0.284357,
  0.23513, 0.168467, 0.298316, 0.298087,
 0.393592, 0.095547, 0.246708, 0.264153,
 0.271447, 0.193632, 0.258899, 0.276022,
 0.395676, 0.116583, 0.207951,  0.27979,
 0.263004, 0.177696, 0.382768, 0.176531,
  0.14903, 0.155573, 0.601405, 0.093991,
  0.16333, 0.244001, 0.233063, 0.359606,
 0.092799, 0.104815,  0.42008, 0.382306,
 0.232893, 0.063675, 0.655808, 0.047625} 

{0.016942, 0.698665, 0.206951, 0.077443,
 0.217338, 0.369741,  0.25357, 0.159351,
 0.347144, 0.248572, 0.206892, 0.197392,
 0.530925,  0.18988, 0.166826,  0.11237,
 0.329898, 0.235968, 0.132982, 0.301152,
 0.239564, 0.175918, 0.303513, 0.281005,
 0.323636, 0.085728, 0.319013, 0.271623,
 0.269385, 0.193691, 0.264797, 0.272128,
 0.412931, 0.055003, 0.200642, 0.331423,
 0.268414, 0.181322, 0.373433, 0.176831,
 0.150028, 0.075775, 0.649656, 0.124541,
 0.158409, 0.192062, 0.249365, 0.400164,
 0.090679, 0.103677, 0.423811, 0.381834,
 0.057945, 0.073464, 0.686628, 0.181963} 

{0.039293, 0.493467, 0.402163, 0.065077,
 0.117052, 0.514988, 0.319091, 0.048869,
 0.350078, 0.243872, 0.207211, 0.198839,
 0.277117, 0.377615, 0.067335, 0.277933,
 0.322316, 0.230162, 0.174168, 0.273355,
 0.248975,  0.17496, 0.301358, 0.274707,
 0.372616, 0.133173, 0.278397, 0.215814,
 0.259721, 0.195237, 0.263734, 0.281308,
 0.358124, 0.078515, 0.279411, 0.283949,
 0.276907, 0.191908, 0.344626,  0.18656,
 0.131456, 0.104742, 0.629224, 0.134578,
 0.190135, 0.203108, 0.212262, 0.394495,
 0.099719,   0.1042, 0.395615, 0.400465,
 0.061094, 0.104183, 0.511561, 0.323162} 

{0.043946, 0.699972, 0.180706, 0.075376,
 0.069703, 0.619749, 0.048293, 0.262255,
 0.348839, 0.242716, 0.206068, 0.202377,
 0.431432, 0.091059, 0.080941, 0.396567,
 0.313046, 0.231873, 0.180227, 0.274854,
 0.252008, 0.175551, 0.300563, 0.271878,
