847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.15800199203593396   T=0,K=0:   (0.017) ; 52774 (0.013) ; 22209 (0.013) ; 22958 (0.012) ; 45996 (0.012) ; 25427 (0.012) ; 96979 (0.011) ; 75552 (0.011) ; 26447 (0.010) ; 98234 (0.010) ; 
0.08638244913571215   T=1,K=2:  83774 (0.026) ; 65552 (0.018) ; 85306 (0.016) ; 102000 (0.015) ; 84234 (0.015) ; 90504 (0.015) ; 33791 (0.013) ; 65565 (0.011) ; 67762 (0.011) ; 84434 (0.009) ; 
0.07426268347713304   T=2,K=2:  65552 (0.017) ; 90504 (0.014) ; 33791 (0.013) ; 65565 (0.011) ; 83774 (0.011) ; 102000 (0.011) ; 15893 (0.010) ; 68641 (0.009) ; 84234 (0.009) ; 67762 (0.009) ; 
0.09141694597314738   T=3,K=2:  65552 (0.016) ; 65565 (0.015) ; 90504 (0.013) ; 68641 (0.012) ; 102000 (0.010) ; 84434 (0.010) ; 293 (0.008) ; 15893 (0.008) ; 83774 (0.008) ; 33791 (0.008) ; 
0.11486640529381531   T=4,K=2:  102000 (0.021) ; 65565 (0.017) ; 90504 (0.013) ; 65552 (0.012) ; 68641 (0.009) ; 110639 (0.009) ; 293 (0.009) ; 83774 (0.009) ; 67762 (0.008) ; 110689 (0.008) ; 
0.09484494152210023   T=5,K=2:  65565 (0.033) ; 102000 (0.025) ; 110639 (0.024) ; 65552 (0.018) ; 293 (0.014) ; 83774 (0.009) ; 67762 (0.009) ; 105344 (0.008) ; 11058 (0.008) ; 73672 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  65552 (0.017) ; 65565 (0.017) ; 102000 (0.017) ; 83774 (0.016) ; 90504 (0.012) ; 33791 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 110639 (0.009) ; 67762 (0.008) ; 

0.11937299212995915   T=0,K=3:  45996 (0.020) ; 75552 (0.015) ; 52774 (0.014) ; 102000 (0.012) ; 33671 (0.012) ; 67225 (0.011) ;  (0.010) ; 103052 (0.009) ; 57456 (0.009) ; 65565 (0.009) ; 
0.21428812150826215   T=1,K=3:  52774 (0.023) ; 45996 (0.022) ; 75552 (0.014) ; 114753 (0.013) ;  (0.012) ; 65552 (0.010) ; 31236 (0.009) ; 65565 (0.009) ; 102000 (0.009) ; 98417 (0.009) ; 
0.14948469440425252   T=2,K=3:  45996 (0.021) ; 52774 (0.014) ; 31236 (0.014) ; 114753 (0.014) ; 65565 (0.013) ; 83774 (0.011) ; 62204 (0.011) ; 67225 (0.010) ; 75552 (0.010) ; 65552 (0.009) ; 
0.12815923360253087   T=3,K=3:  67225 (0.020) ; 65565 (0.014) ; 52774 (0.013) ; 75552 (0.013) ; 45996 (0.013) ; 31236 (0.013) ; 114753 (0.011) ; 101851 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 
0.11116901205934117   T=4,K=3:  65565 (0.022) ; 67225 (0.022) ; 45996 (0.018) ; 52774 (0.014) ; 75552 (0.014) ; 31236 (0.012) ; 83774 (0.012) ; 114753 (0.011) ; 22209 (0.008) ; 101851 (0.008) ; 
0.11503542232531568   T=5,K=3:  65565 (0.041) ; 67225 (0.029) ; 52774 (0.021) ; 31236 (0.020) ; 75552 (0.015) ; 114753 (0.015) ; 45996 (0.012) ; 62204 (0.010) ; 85306 (0.008) ; 83774 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65565 (0.018) ; 45996 (0.017) ; 52774 (0.017) ; 67225 (0.016) ; 75552 (0.014) ; 31236 (0.012) ; 114753 (0.012) ; 62204 (0.009) ;  (0.009) ; 83774 (0.008) ; 

0.08992828239411467   T=0,K=4:   (0.026) ; 26447 (0.017) ; 86900 (0.016) ; 71308 (0.014) ; 116416 (0.014) ; 51148 (0.012) ; 1093 (0.012) ; 28566 (0.012) ; 85306 (0.012) ; 22100 (0.011) ; 
0.10678167761411358   T=1,K=4:   (0.022) ; 116416 (0.018) ; 51148 (0.013) ; 86900 (0.013) ; 1093 (0.013) ; 26447 (0.012) ; 85306 (0.011) ; 83774 (0.011) ; 52774 (0.010) ; 71308 (0.010) ; 
0.10276497546948647   T=2,K=4:   (0.026) ; 83774 (0.016) ; 51148 (0.012) ; 85306 (0.011) ; 22100 (0.009) ; 28566 (0.009) ; 26447 (0.009) ; 102000 (0.009) ; 84494 (0.009) ; 52774 (0.009) ; 
0.07898948660708781   T=3,K=4:   (0.018) ; 26447 (0.013) ; 85306 (0.013) ; 11583 (0.011) ; 52774 (0.011) ; 22100 (0.010) ; 51148 (0.010) ; 28566 (0.008) ; 83774 (0.007) ; 61866 (0.007) ; 
0.09787826359329939   T=4,K=4:  26447 (0.019) ; 85306 (0.012) ; 22100 (0.011) ;  (0.010) ; 11583 (0.009) ; nlsj32160 (0.009) ; 83774 (0.009) ; 52774 (0.009) ; 102000 (0.008) ; 106502 (0.008) ; 
0.06659394134510672   T=5,K=4:  83774 (0.017) ; 102000 (0.014) ; 31161 (0.013) ; 22100 (0.012) ; nlsj32160 (0.010) ; 52774 (0.010) ; 26447 (0.009) ; 11583 (0.009) ; 51366 (0.008) ;  (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.018) ; 26447 (0.013) ; 83774 (0.012) ; 85306 (0.011) ; 22100 (0.010) ; 51148 (0.010) ; 52774 (0.009) ; 116416 (0.009) ; 28566 (0.008) ; 11583 (0.008) ; 

0.042241065196958395   T=0,K=5:  114753 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 84494 (0.012) ; 47508 (0.012) ; 43977 (0.011) ; 22209 (0.011) ; 45996 (0.010) ; 98792 (0.009) ; 106601 (0.008) ; 
0.058738249369161444   T=1,K=5:  84494 (0.014) ; 15893 (0.013) ; 45996 (0.013) ; 83774 (0.012) ; 114753 (0.012) ; 52332 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 107934 (0.010) ; 114816 (0.010) ; 
0.07802565925899249   T=2,K=5:  45996 (0.017) ; 85306 (0.015) ; 52332 (0.014) ; 15893 (0.011) ;  (0.010) ; 114753 (0.010) ; 83774 (0.010) ; 65552 (0.009) ; 84494 (0.009) ; 106601 (0.009) ; 
0.11418779955630418   T=3,K=5:  45996 (0.018) ; 85306 (0.013) ; 84494 (0.012) ; 15893 (0.011) ; 82550 (0.009) ;  (0.009) ; 52332 (0.009) ; 83774 (0.008) ; 106601 (0.007) ; 43977 (0.007) ; 
0.11285557272853179   T=4,K=5:  45996 (0.017) ; 85306 (0.011) ;  (0.010) ; 84494 (0.009) ; 15893 (0.009) ; 106601 (0.008) ; 83774 (0.008) ; 65552 (0.008) ; 55139 (0.007) ; 24298 (0.007) ; 
0.0862222227876573   T=5,K=5:  45996 (0.019) ; 106601 (0.015) ; 85306 (0.014) ;  (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 55139 (0.009) ; 84365 (0.009) ; 22209 (0.008) ; 114816 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.016) ; 85306 (0.013) ; 15893 (0.012) ; 84494 (0.011) ; 114753 (0.009) ; 106601 (0.009) ; 22209 (0.008) ; 52332 (0.008) ; 83774 (0.008) ;  (0.008) ; 

0.027411583777113648   T=0,K=6:  102000 (0.019) ; 18107 (0.015) ; 116416 (0.013) ; 50917 (0.012) ; 84539 (0.011) ; 8665 (0.011) ; 65565 (0.010) ; 52774 (0.009) ; 113560 (0.009) ; 27974 (0.008) ; 
0.06377620732423427   T=1,K=6:  84539 (0.027) ; 18107 (0.021) ; 8665 (0.017) ; 65565 (0.012) ; 102000 (0.011) ; 116416 (0.011) ; 50917 (0.008) ; 52774 (0.008) ;  (0.008) ; 112720 (0.008) ; 
0.08710050629644792   T=2,K=6:  65565 (0.015) ; 84539 (0.014) ; 50917 (0.013) ; 18107 (0.012) ; 8665 (0.012) ; 102000 (0.010) ; 116416 (0.009) ; 73277 (0.009) ; 52774 (0.008) ; 112720 (0.008) ; 
0.08841724801604822   T=3,K=6:  102000 (0.019) ; 8665 (0.016) ; 110012 (0.012) ; 65565 (0.011) ; 84539 (0.011) ; 74735 (0.010) ; 90504 (0.009) ; 18107 (0.009) ; 15281 (0.009) ; 50917 (0.009) ; 
0.12608005566325756   T=4,K=6:  90504 (0.016) ; 102000 (0.016) ; 8665 (0.015) ; 110012 (0.013) ; 113560 (0.012) ; 116416 (0.011) ;  (0.010) ; 84539 (0.008) ; 65565 (0.008) ; 15281 (0.008) ; 
0.1411473134593682   T=5,K=6:  90504 (0.023) ; 116416 (0.015) ; 113560 (0.015) ; 8665 (0.012) ; 15281 (0.009) ; 102000 (0.009) ;  (0.009) ; 65565 (0.008) ; 110012 (0.008) ; 48760 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  102000 (0.014) ; 8665 (0.014) ; 84539 (0.013) ; 18107 (0.012) ; 116416 (0.011) ; 90504 (0.011) ; 65565 (0.011) ; 113560 (0.009) ; 50917 (0.009) ; 110012 (0.008) ; 

0.18881205579315857   T=0,K=7:  64866 (0.021) ; 61791 (0.020) ; 83774 (0.014) ; 65552 (0.012) ; 28569 (0.012) ; 45996 (0.011) ; 6926 (0.011) ; nlsj71743 (0.010) ; 73672 (0.009) ; 20621 (0.008) ; 
0.11901992615425976   T=1,K=7:  nlsj71743 (0.013) ; 61791 (0.013) ; 64866 (0.013) ; 28569 (0.012) ; 83774 (0.011) ; 65552 (0.011) ; 84234 (0.010) ; 73277 (0.009) ; 103248 (0.009) ; 73672 (0.009) ; 
0.08320457634811662   T=2,K=7:  64866 (0.015) ; 28569 (0.013) ; 61791 (0.012) ; 84234 (0.011) ; nlsj71743 (0.010) ; 83774 (0.010) ; 85306 (0.009) ; 37650 (0.009) ; 108066 (0.009) ; 46646 (0.008) ; 
0.1107155520901661   T=3,K=7:  84234 (0.015) ; 28569 (0.013) ; 65552 (0.013) ; 85306 (0.012) ; 64866 (0.012) ; 61791 (0.010) ; 33671 (0.010) ; 90504 (0.010) ; 21920 (0.010) ; 108066 (0.008) ; 
0.10055833083355033   T=4,K=7:  21920 (0.013) ; 65552 (0.012) ; 84539 (0.012) ; 28569 (0.011) ; 85306 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 20621 (0.009) ; 110114 (0.008) ; 61791 (0.007) ; 
0.0493719115592556   T=5,K=7:  110114 (0.017) ; 28569 (0.014) ; 65552 (0.012) ; 73672 (0.012) ; 21920 (0.012) ; 85306 (0.011) ; 107934 (0.010) ; 84539 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  28569 (0.012) ; 64866 (0.012) ; 65552 (0.011) ; 61791 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 21920 (0.009) ; nlsj71743 (0.008) ; 73672 (0.008) ; 83774 (0.007) ; 

0.1420910505929282   T=0,K=8:   (0.054) ; 51148 (0.035) ; 45996 (0.018) ; 65565 (0.013) ; 33426 (0.012) ; 83774 (0.010) ; 85306 (0.010) ; 46613 (0.009) ; 65552 (0.008) ; 67803 (0.007) ; 
0.12206994866525576   T=1,K=8:   (0.048) ; 51148 (0.034) ; 45996 (0.021) ; 33426 (0.016) ; 65565 (0.015) ; 83774 (0.013) ; 52774 (0.011) ; 104421 (0.008) ; 46613 (0.008) ; 65552 (0.007) ; 
0.1357802757759308   T=2,K=8:  51148 (0.032) ;  (0.022) ; 33426 (0.021) ; 65565 (0.018) ; 45996 (0.016) ; 52774 (0.013) ; 22209 (0.013) ; 83774 (0.012) ; 104421 (0.010) ; 65552 (0.010) ; 
0.08792807229189316   T=3,K=8:  51148 (0.027) ; 65565 (0.020) ; 22209 (0.017) ; 45996 (0.017) ;  (0.013) ; 52774 (0.011) ; 33426 (0.011) ; 62204 (0.009) ; 67762 (0.008) ; 61791 (0.007) ; 
0.09118144141403328   T=4,K=8:   (0.017) ; 45996 (0.015) ; 65565 (0.014) ; 62204 (0.012) ; 51148 (0.012) ; 52774 (0.010) ; 65552 (0.009) ; 44552 (0.009) ; 85306 (0.009) ; 22209 (0.008) ; 
0.10704792977451762   T=5,K=8:  33426 (0.017) ;  (0.015) ; 85306 (0.014) ; 65565 (0.012) ; 22209 (0.012) ; 65552 (0.010) ; 45996 (0.010) ; 62204 (0.010) ; 104421 (0.009) ; 30866 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.028) ; 51148 (0.024) ; 45996 (0.016) ; 65565 (0.015) ; 33426 (0.014) ; 22209 (0.011) ; 52774 (0.010) ; 65552 (0.008) ; 85306 (0.008) ; 83774 (0.008) ; 

0.03262126553226534   T=0,K=9:  65565 (0.037) ; 65552 (0.026) ; 67778 (0.020) ;  (0.014) ; 43206 (0.014) ; 45996 (0.012) ; 90504 (0.012) ; 96160 (0.012) ; 67762 (0.010) ; 97101 (0.008) ; 
0.028720690088480397   T=1,K=9:  65552 (0.047) ; 65565 (0.038) ; 67778 (0.026) ; 67762 (0.021) ;  (0.019) ; 90504 (0.016) ; 43206 (0.012) ; 33426 (0.009) ; 45996 (0.009) ; 78765 (0.009) ; 
0.0785343823838644   T=2,K=9:  65552 (0.037) ; 65565 (0.029) ; 67778 (0.024) ; 67762 (0.014) ;  (0.014) ; 33426 (0.011) ; 102000 (0.010) ; 31236 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 
0.0958307913842141   T=3,K=9:  65552 (0.023) ; 65565 (0.022) ; 45996 (0.015) ; 67762 (0.014) ;  (0.012) ; 96160 (0.011) ; 67778 (0.010) ; 43206 (0.009) ; 47735 (0.009) ; 22209 (0.008) ; 
0.09247626126856164   T=4,K=9:  65565 (0.017) ; 65552 (0.016) ;  (0.014) ; 67762 (0.014) ; 45996 (0.013) ; 52774 (0.012) ; 22209 (0.011) ; 102000 (0.009) ; 30809 (0.009) ; 62204 (0.008) ; 
0.15129538239340698   T=5,K=9:   (0.023) ; 65552 (0.021) ; 22209 (0.018) ; 30866 (0.017) ; 65565 (0.015) ; 45996 (0.014) ; 102000 (0.010) ; 67762 (0.010) ; 28569 (0.009) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  65552 (0.028) ; 65565 (0.026) ;  (0.016) ; 67778 (0.014) ; 67762 (0.014) ; 45996 (0.012) ; 22209 (0.009) ; 90504 (0.009) ; 43206 (0.009) ; 102000 (0.008) ; 

===============  per time  ===============
Time=0  
0.15800199203593396   T=0,K=0:   (0.017) ; 52774 (0.013) ; 22209 (0.013) ; 22958 (0.012) ; 45996 (0.012) ; 25427 (0.012) ; 96979 (0.011) ; 75552 (0.011) ; 26447 (0.010) ; 98234 (0.010) ; 
0.15376316213002234   T=0,K=1:   (0.022) ; 85306 (0.017) ; 45996 (0.016) ; 15047 (0.014) ; nlsj29289 (0.012) ; 2668 (0.009) ; 101851 (0.009) ; 57466 (0.009) ; 17478 (0.009) ; 47617 (0.009) ; 
0.04575655041754581   T=0,K=2:  83774 (0.033) ; 65552 (0.020) ; 102000 (0.016) ; 33791 (0.014) ; 90504 (0.012) ; 85306 (0.012) ; 65565 (0.011) ; 31236 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 
0.11937299212995915   T=0,K=3:  45996 (0.020) ; 75552 (0.015) ; 52774 (0.014) ; 102000 (0.012) ; 33671 (0.012) ; 67225 (0.011) ;  (0.010) ; 103052 (0.009) ; 57456 (0.009) ; 65565 (0.009) ; 
0.08992828239411467   T=0,K=4:   (0.026) ; 26447 (0.017) ; 86900 (0.016) ; 71308 (0.014) ; 116416 (0.014) ; 51148 (0.012) ; 1093 (0.012) ; 28566 (0.012) ; 85306 (0.012) ; 22100 (0.011) ; 
0.042241065196958395   T=0,K=5:  114753 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 84494 (0.012) ; 47508 (0.012) ; 43977 (0.011) ; 22209 (0.011) ; 45996 (0.010) ; 98792 (0.009) ; 106601 (0.008) ; 
0.027411583777113648   T=0,K=6:  102000 (0.019) ; 18107 (0.015) ; 116416 (0.013) ; 50917 (0.012) ; 84539 (0.011) ; 8665 (0.011) ; 65565 (0.010) ; 52774 (0.009) ; 113560 (0.009) ; 27974 (0.008) ; 
0.18881205579315857   T=0,K=7:  64866 (0.021) ; 61791 (0.020) ; 83774 (0.014) ; 65552 (0.012) ; 28569 (0.012) ; 45996 (0.011) ; 6926 (0.011) ; nlsj71743 (0.010) ; 73672 (0.009) ; 20621 (0.008) ; 
0.1420910505929282   T=0,K=8:   (0.054) ; 51148 (0.035) ; 45996 (0.018) ; 65565 (0.013) ; 33426 (0.012) ; 83774 (0.010) ; 85306 (0.010) ; 46613 (0.009) ; 65552 (0.008) ; 67803 (0.007) ; 
0.03262126553226534   T=0,K=9:  65565 (0.037) ; 65552 (0.026) ; 67778 (0.020) ;  (0.014) ; 43206 (0.014) ; 45996 (0.012) ; 90504 (0.012) ; 96160 (0.012) ; 67762 (0.010) ; 97101 (0.008) ; 

Time=1  
0.08358156503711225   T=1,K=0:  45996 (0.012) ;  (0.012) ; nlsj32160 (0.012) ; 52774 (0.011) ; 96979 (0.011) ; 22209 (0.011) ; 26447 (0.010) ; 22958 (0.010) ; 62204 (0.009) ; 116416 (0.008) ; 
0.11664116510340806   T=1,K=1:   (0.022) ; 45996 (0.015) ; 101851 (0.013) ; 85306 (0.012) ; 15047 (0.012) ; nlsj29289 (0.011) ; 47617 (0.010) ; 62204 (0.009) ; 114753 (0.009) ; 115210 (0.009) ; 
0.08638244913571215   T=1,K=2:  83774 (0.026) ; 65552 (0.018) ; 85306 (0.016) ; 102000 (0.015) ; 84234 (0.015) ; 90504 (0.015) ; 33791 (0.013) ; 65565 (0.011) ; 67762 (0.011) ; 84434 (0.009) ; 
0.21428812150826215   T=1,K=3:  52774 (0.023) ; 45996 (0.022) ; 75552 (0.014) ; 114753 (0.013) ;  (0.012) ; 65552 (0.010) ; 31236 (0.009) ; 65565 (0.009) ; 102000 (0.009) ; 98417 (0.009) ; 
0.10678167761411358   T=1,K=4:   (0.022) ; 116416 (0.018) ; 51148 (0.013) ; 86900 (0.013) ; 1093 (0.013) ; 26447 (0.012) ; 85306 (0.011) ; 83774 (0.011) ; 52774 (0.010) ; 71308 (0.010) ; 
0.058738249369161444   T=1,K=5:  84494 (0.014) ; 15893 (0.013) ; 45996 (0.013) ; 83774 (0.012) ; 114753 (0.012) ; 52332 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 107934 (0.010) ; 114816 (0.010) ; 
0.06377620732423427   T=1,K=6:  84539 (0.027) ; 18107 (0.021) ; 8665 (0.017) ; 65565 (0.012) ; 102000 (0.011) ; 116416 (0.011) ; 50917 (0.008) ; 52774 (0.008) ;  (0.008) ; 112720 (0.008) ; 
0.11901992615425976   T=1,K=7:  nlsj71743 (0.013) ; 61791 (0.013) ; 64866 (0.013) ; 28569 (0.012) ; 83774 (0.011) ; 65552 (0.011) ; 84234 (0.010) ; 73277 (0.009) ; 103248 (0.009) ; 73672 (0.009) ; 
0.12206994866525576   T=1,K=8:   (0.048) ; 51148 (0.034) ; 45996 (0.021) ; 33426 (0.016) ; 65565 (0.015) ; 83774 (0.013) ; 52774 (0.011) ; 104421 (0.008) ; 46613 (0.008) ; 65552 (0.007) ; 
0.028720690088480397   T=1,K=9:  65552 (0.047) ; 65565 (0.038) ; 67778 (0.026) ; 67762 (0.021) ;  (0.019) ; 90504 (0.016) ; 43206 (0.012) ; 33426 (0.009) ; 45996 (0.009) ; 78765 (0.009) ; 

Time=2  
0.09785251236688182   T=2,K=0:  45996 (0.021) ; 96979 (0.010) ; 22209 (0.010) ; 62204 (0.010) ; 26447 (0.010) ; 73277 (0.009) ;  (0.009) ; 75552 (0.009) ; 52774 (0.008) ; 116416 (0.008) ; 
0.11298973421889379   T=2,K=1:  45996 (0.023) ;  (0.017) ; 15047 (0.014) ; 57466 (0.014) ; 85306 (0.013) ; 84234 (0.011) ; 102000 (0.010) ; nlsj29289 (0.009) ; 62204 (0.009) ; 114753 (0.009) ; 
0.07426268347713304   T=2,K=2:  65552 (0.017) ; 90504 (0.014) ; 33791 (0.013) ; 65565 (0.011) ; 83774 (0.011) ; 102000 (0.011) ; 15893 (0.010) ; 68641 (0.009) ; 84234 (0.009) ; 67762 (0.009) ; 
0.14948469440425252   T=2,K=3:  45996 (0.021) ; 52774 (0.014) ; 31236 (0.014) ; 114753 (0.014) ; 65565 (0.013) ; 83774 (0.011) ; 62204 (0.011) ; 67225 (0.010) ; 75552 (0.010) ; 65552 (0.009) ; 
0.10276497546948647   T=2,K=4:   (0.026) ; 83774 (0.016) ; 51148 (0.012) ; 85306 (0.011) ; 22100 (0.009) ; 28566 (0.009) ; 26447 (0.009) ; 102000 (0.009) ; 84494 (0.009) ; 52774 (0.009) ; 
0.07802565925899249   T=2,K=5:  45996 (0.017) ; 85306 (0.015) ; 52332 (0.014) ; 15893 (0.011) ;  (0.010) ; 114753 (0.010) ; 83774 (0.010) ; 65552 (0.009) ; 84494 (0.009) ; 106601 (0.009) ; 
0.08710050629644792   T=2,K=6:  65565 (0.015) ; 84539 (0.014) ; 50917 (0.013) ; 18107 (0.012) ; 8665 (0.012) ; 102000 (0.010) ; 116416 (0.009) ; 73277 (0.009) ; 52774 (0.008) ; 112720 (0.008) ; 
0.08320457634811662   T=2,K=7:  64866 (0.015) ; 28569 (0.013) ; 61791 (0.012) ; 84234 (0.011) ; nlsj71743 (0.010) ; 83774 (0.010) ; 85306 (0.009) ; 37650 (0.009) ; 108066 (0.009) ; 46646 (0.008) ; 
0.1357802757759308   T=2,K=8:  51148 (0.032) ;  (0.022) ; 33426 (0.021) ; 65565 (0.018) ; 45996 (0.016) ; 52774 (0.013) ; 22209 (0.013) ; 83774 (0.012) ; 104421 (0.010) ; 65552 (0.010) ; 
0.0785343823838644   T=2,K=9:  65552 (0.037) ; 65565 (0.029) ; 67778 (0.024) ; 67762 (0.014) ;  (0.014) ; 33426 (0.011) ; 102000 (0.010) ; 31236 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 

Time=3  
0.11333875148360527   T=3,K=0:  45996 (0.017) ; 96979 (0.012) ; 62204 (0.012) ;  (0.010) ; 22209 (0.010) ; 116416 (0.009) ; nlsj32160 (0.008) ; 52774 (0.008) ; 28566 (0.008) ; 73277 (0.007) ; 
0.09101611899500298   T=3,K=1:  57466 (0.017) ; 45996 (0.014) ; 102000 (0.011) ; 114753 (0.011) ; nlsj29289 (0.011) ; 85306 (0.011) ; 15047 (0.011) ;  (0.009) ; 35165 (0.008) ; nlsj6668 (0.008) ; 
0.09141694597314738   T=3,K=2:  65552 (0.016) ; 65565 (0.015) ; 90504 (0.013) ; 68641 (0.012) ; 102000 (0.010) ; 84434 (0.010) ; 293 (0.008) ; 15893 (0.008) ; 83774 (0.008) ; 33791 (0.008) ; 
0.12815923360253087   T=3,K=3:  67225 (0.020) ; 65565 (0.014) ; 52774 (0.013) ; 75552 (0.013) ; 45996 (0.013) ; 31236 (0.013) ; 114753 (0.011) ; 101851 (0.010) ; 62204 (0.010) ; 22209 (0.010) ; 
0.07898948660708781   T=3,K=4:   (0.018) ; 26447 (0.013) ; 85306 (0.013) ; 11583 (0.011) ; 52774 (0.011) ; 22100 (0.010) ; 51148 (0.010) ; 28566 (0.008) ; 83774 (0.007) ; 61866 (0.007) ; 
