2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07392878985967402   T=0,K=0:   (0.023) ; 110598 (0.020) ; 45996 (0.014) ; 56496 (0.012) ; nlsj61372 (0.012) ; 22100 (0.012) ; 85306 (0.009) ; 84494 (0.008) ; 16051 (0.008) ; 761 (0.006) ; 
0.048781991697020355   T=1,K=2:  22209 (0.021) ;  (0.016) ; 75552 (0.012) ; 85306 (0.011) ; 19546 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 112720 (0.007) ; 116416 (0.007) ; 104355 (0.007) ; 
0.08297131805399939   T=2,K=2:  85306 (0.016) ; 22209 (0.015) ;  (0.015) ; 75552 (0.010) ; 63772 (0.009) ; 84494 (0.008) ; 116416 (0.008) ; 19546 (0.007) ; 112720 (0.006) ; 102000 (0.006) ; 
0.08736715321776634   T=3,K=2:  85306 (0.031) ;  (0.017) ; 75552 (0.015) ; 22209 (0.015) ; 116416 (0.009) ; 84494 (0.009) ; 112720 (0.008) ; 102000 (0.007) ; 19546 (0.007) ; 45996 (0.006) ; 
0.1061261253581845   T=4,K=2:  85306 (0.047) ;  (0.037) ; 22209 (0.022) ; 84494 (0.012) ; 75552 (0.010) ; 116416 (0.010) ; 51148 (0.007) ; 19546 (0.006) ; 45996 (0.006) ; 112720 (0.005) ; 
0.0804870513233687   T=5,K=2:   (0.021) ; 22209 (0.017) ; 85306 (0.014) ; 84494 (0.012) ; 116416 (0.010) ; 19546 (0.009) ; 75552 (0.008) ; 45996 (0.008) ; 112720 (0.007) ; 8909 (0.006) ; 
0.06387418571735023   T=6,K=2:   (0.023) ; 22209 (0.017) ; 84494 (0.009) ; 85306 (0.009) ; 19546 (0.008) ; 75552 (0.007) ; 1083 (0.007) ; 45996 (0.006) ; 116416 (0.006) ; 112720 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.020) ; 85306 (0.020) ; 22209 (0.019) ; 75552 (0.011) ; 84494 (0.010) ; 116416 (0.009) ; 19546 (0.007) ; 112720 (0.007) ; 63772 (0.006) ; 45996 (0.006) ; 

0.07728442582265756   T=0,K=3:   (0.080) ; 22209 (0.031) ; 85306 (0.020) ; 65552 (0.019) ; 45996 (0.017) ; 22100 (0.014) ; 4845 (0.012) ; 72627 (0.011) ; 1083 (0.011) ; 63772 (0.011) ; 
0.104056048049806   T=1,K=3:   (0.072) ; 22209 (0.033) ; 85306 (0.031) ; 45996 (0.028) ; 65552 (0.020) ; 22100 (0.010) ; 75552 (0.009) ; 84494 (0.009) ; 102000 (0.008) ; 72627 (0.008) ; 
0.11667454476841697   T=2,K=3:   (0.050) ; 22209 (0.038) ; 85306 (0.033) ; 45996 (0.028) ; 65552 (0.020) ; 75552 (0.013) ; 72627 (0.010) ; 22100 (0.009) ; 102000 (0.007) ; 8665 (0.007) ; 
0.11119866531421518   T=3,K=3:  85306 (0.032) ;  (0.029) ; 65552 (0.012) ; 22209 (0.012) ; 45996 (0.012) ; 72627 (0.011) ; 75552 (0.010) ; 22100 (0.010) ; 8665 (0.007) ; 28566 (0.006) ; 
0.12437131976534054   T=4,K=3:   (0.015) ; 85306 (0.014) ; 45996 (0.012) ; 65552 (0.010) ; 72627 (0.009) ; 8665 (0.007) ; 22209 (0.006) ; 75552 (0.005) ; 62204 (0.005) ; 22100 (0.005) ; 
0.08927305574102082   T=5,K=3:  72627 (0.015) ; 45996 (0.013) ; 85306 (0.010) ;  (0.010) ; 65552 (0.007) ; 10923 (0.005) ; 11583 (0.005) ; 86108 (0.005) ; 68641 (0.005) ; 84234 (0.005) ; 
0.17701039283988243   T=6,K=3:  72627 (0.028) ; 45996 (0.014) ; 85306 (0.011) ; 68641 (0.008) ; 47735 (0.008) ; 22100 (0.007) ; 65552 (0.007) ; 10923 (0.006) ; 62204 (0.006) ; 28188 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.037) ; 85306 (0.021) ; 22209 (0.018) ; 45996 (0.018) ; 65552 (0.014) ; 72627 (0.013) ; 22100 (0.009) ; 75552 (0.007) ; 8665 (0.006) ; 102000 (0.006) ; 

0.15897674754893054   T=0,K=4:   (0.018) ; 85306 (0.013) ; 65552 (0.013) ; 110598 (0.012) ; 84494 (0.011) ; 103012 (0.010) ; 76910 (0.010) ; 110639 (0.010) ; 45996 (0.009) ; 19477 (0.009) ; 
0.07952729082481552   T=1,K=4:   (0.021) ; 85306 (0.021) ; 65552 (0.013) ; 75552 (0.010) ; 45996 (0.010) ; 110598 (0.010) ; 84234 (0.009) ; 76910 (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 
0.10470201195284591   T=2,K=4:  85306 (0.031) ;  (0.019) ; 110598 (0.017) ; 22209 (0.009) ; 45996 (0.009) ; 61791 (0.008) ; 75552 (0.008) ; 84234 (0.008) ; 116416 (0.008) ; 62204 (0.008) ; 
0.11346427645781192   T=3,K=4:   (0.029) ; 85306 (0.019) ; 110598 (0.016) ; 62204 (0.012) ; 22209 (0.011) ; 110639 (0.010) ; 116416 (0.010) ; 8665 (0.009) ; 22100 (0.009) ; 45996 (0.008) ; 
0.11187667000570477   T=4,K=4:   (0.036) ; 110639 (0.019) ; 22209 (0.018) ; 84234 (0.015) ; 62204 (0.014) ; 110598 (0.013) ; 63772 (0.012) ; 45996 (0.011) ; 48291 (0.011) ; 8665 (0.010) ; 
0.10537387618005055   T=5,K=4:   (0.017) ; 22209 (0.015) ; 84234 (0.015) ; 62204 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 45996 (0.010) ; 48291 (0.009) ; 8665 (0.009) ; 116416 (0.009) ; 
0.11192763342044267   T=6,K=4:  62204 (0.019) ; 22209 (0.016) ; 110639 (0.014) ; 84234 (0.014) ;  (0.013) ; 8665 (0.012) ; 85306 (0.010) ; 45996 (0.009) ; 116416 (0.009) ; 63772 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.022) ; 85306 (0.016) ; 62204 (0.012) ; 22209 (0.012) ; 110598 (0.011) ; 110639 (0.011) ; 84234 (0.011) ; 45996 (0.009) ; 65552 (0.008) ; 8665 (0.008) ; 

0.0834542218922579   T=0,K=5:   (0.018) ; 45996 (0.017) ; 84234 (0.016) ; 8665 (0.016) ; 24289 (0.009) ; 112989 (0.009) ; 1564 (0.009) ; 42827 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 
0.06579912646395632   T=1,K=5:   (0.026) ; 84234 (0.018) ; 45996 (0.013) ; 22209 (0.011) ; 8665 (0.011) ; 42827 (0.011) ; 84494 (0.010) ; 1564 (0.008) ; 62204 (0.008) ; 112989 (0.007) ; 
0.06839718715468784   T=2,K=5:   (0.023) ; 22209 (0.017) ; 45996 (0.016) ; 52332 (0.011) ; 84234 (0.011) ; 8665 (0.009) ; 116416 (0.009) ; 85306 (0.009) ; 1564 (0.008) ; 104355 (0.008) ; 
0.11201294611032368   T=3,K=5:   (0.044) ; 22209 (0.019) ; 85306 (0.016) ; 52332 (0.013) ; 8665 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; nlsj71743 (0.009) ; 116416 (0.008) ; 112989 (0.007) ; 
0.07947686912167726   T=4,K=5:   (0.026) ; 85306 (0.020) ; 22209 (0.020) ; 45996 (0.012) ; 84234 (0.010) ; 8665 (0.006) ; 52332 (0.006) ; 112720 (0.006) ; 116416 (0.006) ; 75552 (0.006) ; 
0.09759370959233284   T=5,K=5:   (0.018) ; 84234 (0.014) ; 45996 (0.014) ; 85306 (0.013) ; 22209 (0.009) ; 90504 (0.008) ; 116416 (0.006) ; 75552 (0.006) ; 22100 (0.006) ; 26447 (0.006) ; 
0.09539283212145817   T=6,K=5:   (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 75552 (0.011) ; 85306 (0.010) ; 22209 (0.009) ; 26447 (0.006) ; 46195 (0.006) ; 59339 (0.006) ; 19972 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.024) ; 45996 (0.013) ; 22209 (0.013) ; 84234 (0.013) ; 85306 (0.011) ; 8665 (0.009) ; 52332 (0.007) ; 112989 (0.006) ; 22100 (0.006) ; 42827 (0.006) ; 

0.14219200841944885   T=0,K=6:  22100 (0.024) ; 85306 (0.020) ;  (0.017) ; 22209 (0.014) ; 90504 (0.011) ; 61791 (0.010) ; 62204 (0.009) ; 110598 (0.008) ; 75552 (0.008) ; 26447 (0.007) ; 
0.1804373879561701   T=1,K=6:   (0.024) ; 85306 (0.018) ; 61791 (0.017) ; 22100 (0.016) ; 110598 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 84494 (0.008) ; 26447 (0.008) ; 75552 (0.007) ; 
0.091960036322908   T=2,K=6:  85306 (0.031) ;  (0.024) ; 22100 (0.011) ; 61791 (0.010) ; 43206 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 110598 (0.008) ; 26447 (0.007) ; 62204 (0.007) ; 
0.09147171209710497   T=3,K=6:  85306 (0.030) ;  (0.019) ; 43206 (0.014) ; 65552 (0.012) ; 22100 (0.009) ; 22209 (0.008) ; 8909 (0.008) ; 28566 (0.007) ; 116416 (0.007) ; 75552 (0.007) ; 
0.1008319970573099   T=4,K=6:  85306 (0.032) ; 65552 (0.025) ;  (0.020) ; 8909 (0.015) ; 64866 (0.013) ; 43206 (0.010) ; 22209 (0.008) ; 116416 (0.007) ; 22100 (0.007) ; 63772 (0.007) ; 
0.11652494620102394   T=5,K=6:   (0.037) ; 65552 (0.015) ; 64866 (0.014) ; 85306 (0.014) ; 8909 (0.013) ; 22209 (0.011) ; 31236 (0.010) ; 63772 (0.008) ; 75552 (0.006) ; 43206 (0.006) ; 
0.09384730723399756   T=6,K=6:   (0.030) ; 22209 (0.015) ; 65552 (0.014) ; 8909 (0.011) ; 64866 (0.010) ; 85306 (0.008) ; 116293 (0.007) ; 8665 (0.007) ; 46646 (0.006) ; 80011 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.024) ; 85306 (0.022) ; 65552 (0.011) ; 22209 (0.011) ; 22100 (0.011) ; 8909 (0.010) ; 43206 (0.008) ; 61791 (0.007) ; 64866 (0.007) ; 84494 (0.006) ; 

0.06980574252822414   T=0,K=7:   (0.017) ; 1083 (0.015) ; 75552 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 86112 (0.009) ; 8665 (0.008) ; 112720 (0.007) ; 84234 (0.007) ; 96981 (0.007) ; 
0.0581521396196065   T=1,K=7:   (0.019) ; 45996 (0.017) ; 1083 (0.014) ; 84494 (0.011) ; 75552 (0.010) ; 65552 (0.010) ; 28566 (0.009) ; 84234 (0.009) ; 8665 (0.008) ; 96981 (0.008) ; 
0.09447052657514561   T=2,K=7:  1083 (0.015) ;  (0.014) ; 28566 (0.013) ; 45996 (0.012) ; 65552 (0.011) ; 75552 (0.010) ; 84234 (0.010) ; 62204 (0.010) ; 112720 (0.009) ; 84494 (0.009) ; 
0.10179011038900009   T=3,K=7:  45996 (0.027) ;  (0.021) ; 75552 (0.014) ; 84494 (0.014) ; 84234 (0.012) ; 85306 (0.011) ; 65552 (0.010) ; 62204 (0.009) ; 28566 (0.009) ; 1083 (0.008) ; 
0.10251952649760358   T=4,K=7:   (0.040) ; 85306 (0.023) ; 75552 (0.021) ; 45996 (0.019) ; 65552 (0.019) ; 62204 (0.017) ; 22209 (0.012) ; 84234 (0.011) ; 114753 (0.010) ; 84494 (0.009) ; 
0.11413107259570136   T=5,K=7:   (0.017) ; 45996 (0.015) ; 62204 (0.012) ; 85306 (0.012) ; 84234 (0.010) ; 75552 (0.009) ; 114753 (0.008) ; 65552 (0.007) ; 1083 (0.007) ; 19477 (0.007) ; 
0.06609446087446837   T=6,K=7:   (0.019) ; 62204 (0.017) ; 45996 (0.011) ; 1083 (0.011) ; 65552 (0.011) ; 85306 (0.009) ; 84234 (0.008) ; 114753 (0.006) ; 84494 (0.006) ; 61791 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.021) ; 45996 (0.016) ; 75552 (0.012) ; 62204 (0.011) ; 65552 (0.011) ; 1083 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 84494 (0.009) ; 28566 (0.007) ; 

0.07920503716405321   T=0,K=8:  110598 (0.018) ; 113560 (0.010) ;  (0.009) ; 110639 (0.008) ; 28566 (0.008) ; nlsj61372 (0.007) ; 19546 (0.007) ; 85306 (0.007) ; 46804 (0.007) ; 22209 (0.006) ; 
0.12323826772789022   T=1,K=8:  110598 (0.020) ; 28566 (0.012) ; nlsj61372 (0.009) ; 113560 (0.009) ;  (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 260 (0.007) ; 19546 (0.007) ; 116416 (0.006) ; 
0.1100456397907226   T=2,K=8:   (0.017) ; 85306 (0.015) ; 110598 (0.014) ; 28566 (0.011) ; 110639 (0.008) ; 113560 (0.007) ; 19546 (0.007) ; 75552 (0.007) ; 84234 (0.006) ; 45996 (0.006) ; 
0.07007605076501862   T=3,K=8:  85306 (0.017) ;  (0.017) ; 110639 (0.014) ; 65552 (0.011) ; 110598 (0.008) ; 19546 (0.008) ; 113560 (0.008) ; 260 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 
0.09255912179493755   T=4,K=8:  85306 (0.029) ;  (0.023) ; 110639 (0.018) ; 22209 (0.014) ; 65552 (0.011) ; 113560 (0.010) ; 19546 (0.009) ; 1083 (0.008) ; 45996 (0.007) ; 110598 (0.007) ; 
0.09790171151162343   T=5,K=8:  113560 (0.025) ;  (0.023) ; 85306 (0.015) ; 1083 (0.014) ; 110639 (0.012) ; 65552 (0.011) ; 22209 (0.009) ; 19546 (0.009) ; 84234 (0.009) ; 26447 (0.008) ; 
0.14067762354459737   T=6,K=8:   (0.033) ; 113560 (0.024) ; 1083 (0.020) ; 110639 (0.014) ; 22209 (0.013) ; 65552 (0.011) ; 85306 (0.011) ; 75552 (0.009) ; 84234 (0.007) ; 26447 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.019) ; 85306 (0.015) ; 113560 (0.013) ; 110598 (0.012) ; 110639 (0.011) ; 22209 (0.008) ; 1083 (0.008) ; 65552 (0.008) ; 19546 (0.008) ; 84234 (0.007) ; 

0.07161548116821108   T=0,K=9:  62204 (0.018) ; 85306 (0.017) ; 84494 (0.016) ;  (0.015) ; 65552 (0.012) ; 45996 (0.012) ; 22100 (0.010) ; 22209 (0.009) ; 31236 (0.008) ; nlsj68228 (0.008) ; 
0.1007111922921908   T=1,K=9:  85306 (0.017) ; 84494 (0.016) ;  (0.015) ; 62204 (0.014) ; 22209 (0.012) ; 45996 (0.011) ; 84234 (0.008) ; 22100 (0.008) ; 104355 (0.008) ; 1564 (0.007) ; 
0.10825475405671427   T=2,K=9:  85306 (0.022) ;  (0.018) ; 84494 (0.015) ; 22209 (0.014) ; 62204 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 22100 (0.008) ; 75552 (0.008) ; 1564 (0.007) ; 
0.08358946153555295   T=3,K=9:  85306 (0.023) ;  (0.021) ; 22209 (0.015) ; 45996 (0.014) ; 75552 (0.013) ; 84234 (0.012) ; 22100 (0.009) ; 62204 (0.008) ; 19477 (0.008) ; 84494 (0.007) ; 
0.09090458413774305   T=4,K=9:   (0.052) ; 22209 (0.024) ; 85306 (0.017) ; 45996 (0.014) ; 62204 (0.014) ; 19477 (0.012) ; nlsj56179 (0.011) ; 75552 (0.009) ; 22100 (0.008) ; 84234 (0.007) ; 
0.11501167899648948   T=5,K=9:  45996 (0.024) ;  (0.023) ; 19477 (0.012) ; 62204 (0.011) ; 85306 (0.010) ; 75552 (0.010) ; nlsj56179 (0.009) ; 84234 (0.008) ; 22100 (0.007) ; 22209 (0.007) ; 
0.029766033675534254   T=6,K=9:  45996 (0.038) ;  (0.019) ; 75552 (0.016) ; 62204 (0.011) ; 85306 (0.010) ; 72627 (0.010) ; 19477 (0.008) ; nlsj56179 (0.008) ; 104355 (0.007) ; 52332 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.023) ; 45996 (0.018) ; 85306 (0.017) ; 22209 (0.012) ; 62204 (0.012) ; 75552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 22100 (0.008) ; 19477 (0.007) ; 

===============  per time  ===============
Time=0  
0.07392878985967402   T=0,K=0:   (0.023) ; 110598 (0.020) ; 45996 (0.014) ; 56496 (0.012) ; nlsj61372 (0.012) ; 22100 (0.012) ; 85306 (0.009) ; 84494 (0.008) ; 16051 (0.008) ; 761 (0.006) ; 
0.20958656497775677   T=0,K=1:  83763 (0.017) ;  (0.017) ; 62204 (0.012) ; 22209 (0.011) ; 28566 (0.009) ; 52332 (0.009) ; 85306 (0.008) ; 80011 (0.008) ; 110598 (0.008) ; 42159 (0.007) ; 
0.03395098061878597   T=0,K=2:  22209 (0.027) ;  (0.013) ; 75552 (0.012) ; 116416 (0.011) ; 112720 (0.011) ; 84494 (0.010) ; 85306 (0.008) ; 63772 (0.008) ; 102000 (0.007) ; 8665 (0.007) ; 
0.07728442582265756   T=0,K=3:   (0.080) ; 22209 (0.031) ; 85306 (0.020) ; 65552 (0.019) ; 45996 (0.017) ; 22100 (0.014) ; 4845 (0.012) ; 72627 (0.011) ; 1083 (0.011) ; 63772 (0.011) ; 
0.15897674754893054   T=0,K=4:   (0.018) ; 85306 (0.013) ; 65552 (0.013) ; 110598 (0.012) ; 84494 (0.011) ; 103012 (0.010) ; 76910 (0.010) ; 110639 (0.010) ; 45996 (0.009) ; 19477 (0.009) ; 
0.0834542218922579   T=0,K=5:   (0.018) ; 45996 (0.017) ; 84234 (0.016) ; 8665 (0.016) ; 24289 (0.009) ; 112989 (0.009) ; 1564 (0.009) ; 42827 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 
0.14219200841944885   T=0,K=6:  22100 (0.024) ; 85306 (0.020) ;  (0.017) ; 22209 (0.014) ; 90504 (0.011) ; 61791 (0.010) ; 62204 (0.009) ; 110598 (0.008) ; 75552 (0.008) ; 26447 (0.007) ; 
0.06980574252822414   T=0,K=7:   (0.017) ; 1083 (0.015) ; 75552 (0.013) ; 45996 (0.012) ; 65552 (0.010) ; 86112 (0.009) ; 8665 (0.008) ; 112720 (0.007) ; 84234 (0.007) ; 96981 (0.007) ; 
0.07920503716405321   T=0,K=8:  110598 (0.018) ; 113560 (0.010) ;  (0.009) ; 110639 (0.008) ; 28566 (0.008) ; nlsj61372 (0.007) ; 19546 (0.007) ; 85306 (0.007) ; 46804 (0.007) ; 22209 (0.006) ; 
0.07161548116821108   T=0,K=9:  62204 (0.018) ; 85306 (0.017) ; 84494 (0.016) ;  (0.015) ; 65552 (0.012) ; 45996 (0.012) ; 22100 (0.010) ; 22209 (0.009) ; 31236 (0.008) ; nlsj68228 (0.008) ; 

Time=1  
0.1099400372510962   T=1,K=0:   (0.016) ; 110598 (0.015) ; 85306 (0.011) ; 84494 (0.011) ; 56496 (0.010) ; nlsj61372 (0.008) ; 45996 (0.007) ; 62204 (0.007) ; 22100 (0.007) ; 66494 (0.006) ; 
0.129356518117448   T=1,K=1:   (0.016) ; 62204 (0.015) ; 28566 (0.012) ; 22209 (0.011) ; 85306 (0.010) ; 19546 (0.010) ; 47876 (0.008) ; 83763 (0.007) ; 84234 (0.007) ; 80011 (0.007) ; 
0.048781991697020355   T=1,K=2:  22209 (0.021) ;  (0.016) ; 75552 (0.012) ; 85306 (0.011) ; 19546 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 112720 (0.007) ; 116416 (0.007) ; 104355 (0.007) ; 
0.104056048049806   T=1,K=3:   (0.072) ; 22209 (0.033) ; 85306 (0.031) ; 45996 (0.028) ; 65552 (0.020) ; 22100 (0.010) ; 75552 (0.009) ; 84494 (0.009) ; 102000 (0.008) ; 72627 (0.008) ; 
0.07952729082481552   T=1,K=4:   (0.021) ; 85306 (0.021) ; 65552 (0.013) ; 75552 (0.010) ; 45996 (0.010) ; 110598 (0.010) ; 84234 (0.009) ; 76910 (0.009) ; 62204 (0.009) ; 22209 (0.008) ; 
0.06579912646395632   T=1,K=5:   (0.026) ; 84234 (0.018) ; 45996 (0.013) ; 22209 (0.011) ; 8665 (0.011) ; 42827 (0.011) ; 84494 (0.010) ; 1564 (0.008) ; 62204 (0.008) ; 112989 (0.007) ; 
0.1804373879561701   T=1,K=6:   (0.024) ; 85306 (0.018) ; 61791 (0.017) ; 22100 (0.016) ; 110598 (0.011) ; 22209 (0.010) ; 45996 (0.008) ; 84494 (0.008) ; 26447 (0.008) ; 75552 (0.007) ; 
0.0581521396196065   T=1,K=7:   (0.019) ; 45996 (0.017) ; 1083 (0.014) ; 84494 (0.011) ; 75552 (0.010) ; 65552 (0.010) ; 28566 (0.009) ; 84234 (0.009) ; 8665 (0.008) ; 96981 (0.008) ; 
0.12323826772789022   T=1,K=8:  110598 (0.020) ; 28566 (0.012) ; nlsj61372 (0.009) ; 113560 (0.009) ;  (0.009) ; 85306 (0.008) ; 84234 (0.008) ; 260 (0.007) ; 19546 (0.007) ; 116416 (0.006) ; 
0.1007111922921908   T=1,K=9:  85306 (0.017) ; 84494 (0.016) ;  (0.015) ; 62204 (0.014) ; 22209 (0.012) ; 45996 (0.011) ; 84234 (0.008) ; 22100 (0.008) ; 104355 (0.008) ; 1564 (0.007) ; 

Time=2  
0.12806042724009617   T=2,K=0:   (0.021) ; 85306 (0.016) ; 84494 (0.016) ; 110598 (0.008) ; 63772 (0.008) ; 90504 (0.007) ; 31161 (0.007) ; 116416 (0.007) ; nlsj61372 (0.006) ; 84234 (0.006) ; 
0.09446355408446325   T=2,K=1:  28566 (0.020) ; 62204 (0.015) ;  (0.014) ; 19546 (0.012) ; 85306 (0.011) ; 22100 (0.009) ; 22209 (0.009) ; 83763 (0.009) ; 8909 (0.008) ; 75552 (0.008) ; 
0.08297131805399939   T=2,K=2:  85306 (0.016) ; 22209 (0.015) ;  (0.015) ; 75552 (0.010) ; 63772 (0.009) ; 84494 (0.008) ; 116416 (0.008) ; 19546 (0.007) ; 112720 (0.006) ; 102000 (0.006) ; 
0.11667454476841697   T=2,K=3:   (0.050) ; 22209 (0.038) ; 85306 (0.033) ; 45996 (0.028) ; 65552 (0.020) ; 75552 (0.013) ; 72627 (0.010) ; 22100 (0.009) ; 102000 (0.007) ; 8665 (0.007) ; 
0.10470201195284591   T=2,K=4:  85306 (0.031) ;  (0.019) ; 110598 (0.017) ; 22209 (0.009) ; 45996 (0.009) ; 61791 (0.008) ; 75552 (0.008) ; 84234 (0.008) ; 116416 (0.008) ; 62204 (0.008) ; 
0.06839718715468784   T=2,K=5:   (0.023) ; 22209 (0.017) ; 45996 (0.016) ; 52332 (0.011) ; 84234 (0.011) ; 8665 (0.009) ; 116416 (0.009) ; 85306 (0.009) ; 1564 (0.008) ; 104355 (0.008) ; 
