2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08934324638475738   T=0,K=0:  45996 (0.033) ; 22209 (0.029) ; 8909 (0.022) ; 260 (0.014) ; 46249 (0.013) ; nlsj76838 (0.012) ; 64866 (0.012) ; nlsj32160 (0.011) ; 63772 (0.009) ; 112559 (0.009) ; 
0.09852662649713083   T=2,K=4:  115887 (0.021) ;  (0.021) ; 45996 (0.020) ; 62204 (0.019) ; 22209 (0.017) ; 85306 (0.014) ; 102000 (0.012) ; 75552 (0.011) ; 90504 (0.010) ; 63772 (0.010) ; 
0.08393938597698691   T=3,K=4:   (0.029) ; 45996 (0.025) ; 115887 (0.023) ; 102000 (0.018) ; 22209 (0.017) ; 75552 (0.014) ; 8909 (0.012) ; 63772 (0.012) ; 61056 (0.011) ; 112720 (0.011) ; 
0.08908430469001173   T=4,K=4:  102000 (0.025) ; 75552 (0.022) ; 63772 (0.019) ; 45996 (0.017) ; 112720 (0.015) ; 115887 (0.015) ; 73277 (0.013) ;  (0.013) ; 22209 (0.011) ; 90504 (0.011) ; 
0.11544895667320725   T=5,K=4:  115887 (0.013) ; 90504 (0.013) ; 102000 (0.012) ; 112720 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 73277 (0.009) ; 22209 (0.008) ;  (0.008) ; 
0.0660957627911219   T=6,K=4:  63772 (0.019) ; 112720 (0.015) ; 45996 (0.014) ; 115887 (0.014) ; 75552 (0.012) ; 61056 (0.011) ; 90504 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 102000 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  115887 (0.025) ; 45996 (0.021) ; 22209 (0.018) ;  (0.014) ; 102000 (0.013) ; 90504 (0.013) ; 63772 (0.012) ; 75552 (0.012) ; 62204 (0.012) ; 85306 (0.009) ; 

0.21968650156273692   T=0,K=5:   (0.027) ; 62204 (0.013) ; 84234 (0.010) ; 115887 (0.009) ; 8665 (0.008) ; 48291 (0.008) ; 80011 (0.007) ; 19546 (0.007) ; 19972 (0.007) ; 110598 (0.007) ; 
0.09041576500885738   T=1,K=5:   (0.027) ; 62204 (0.015) ; 102000 (0.012) ; 84234 (0.011) ; 19972 (0.010) ; 19546 (0.009) ; 115887 (0.009) ; 110598 (0.009) ; 8665 (0.009) ; 48291 (0.008) ; 
0.10304593049193908   T=2,K=5:   (0.039) ; 102000 (0.020) ; 84234 (0.013) ; 19972 (0.011) ; 62204 (0.011) ; 115887 (0.010) ; 80011 (0.009) ; 19546 (0.008) ; nlsj107632 (0.008) ; 39489 (0.008) ; 
0.09680229514282113   T=3,K=5:  115887 (0.029) ;  (0.024) ; 102000 (0.021) ; 48291 (0.013) ; 80011 (0.011) ; nlsj107632 (0.010) ; 62204 (0.010) ; 19972 (0.009) ; 22209 (0.007) ; 45996 (0.007) ; 
0.09835694412001865   T=4,K=5:  102000 (0.047) ; 115887 (0.020) ; 45996 (0.014) ;  (0.012) ; 64866 (0.010) ; 110639 (0.009) ; 48291 (0.008) ; 80011 (0.008) ; 6339 (0.007) ; 84234 (0.007) ; 
0.0946101462302841   T=5,K=5:  115887 (0.013) ; 6339 (0.013) ; 102000 (0.013) ;  (0.009) ; 63772 (0.009) ; 45996 (0.009) ; 110639 (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 62204 (0.007) ; 
0.04493167339488215   T=6,K=5:  115887 (0.015) ; 59708 (0.012) ; 102000 (0.011) ;  (0.011) ; 6339 (0.009) ; 64866 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 112720 (0.008) ; 63772 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.021) ; 102000 (0.019) ; 115887 (0.015) ; 62204 (0.010) ; 84234 (0.008) ; 80011 (0.008) ; 48291 (0.007) ; 19972 (0.007) ; 45996 (0.007) ; 64866 (0.007) ; 

0.016600355517256606   T=0,K=6:   (0.071) ; 102000 (0.039) ; 62204 (0.024) ; 61056 (0.021) ; 45996 (0.019) ; 84234 (0.018) ; 63772 (0.017) ; 115887 (0.015) ; 22209 (0.014) ; 71308 (0.012) ; 
0.06208963945006494   T=1,K=6:   (0.056) ; 102000 (0.044) ; 45996 (0.031) ; 62204 (0.022) ; 84234 (0.020) ; 22209 (0.015) ; 63772 (0.014) ; 75552 (0.013) ; 71308 (0.012) ; 52332 (0.012) ; 
0.10688303023161708   T=2,K=6:   (0.058) ; 45996 (0.052) ; 102000 (0.029) ; 62204 (0.021) ; 84234 (0.018) ; 22209 (0.014) ; 31236 (0.014) ; 115887 (0.013) ; 75552 (0.012) ; 63772 (0.011) ; 
0.13847101680047133   T=3,K=6:   (0.048) ; 45996 (0.034) ; 102000 (0.030) ; 85306 (0.019) ; 84234 (0.018) ; 62204 (0.013) ; 31236 (0.011) ; 75552 (0.010) ; 115887 (0.010) ; 26447 (0.009) ; 
0.10028315735718202   T=4,K=6:  102000 (0.050) ;  (0.041) ; 45996 (0.019) ; 62204 (0.011) ; 63772 (0.011) ; 115887 (0.010) ; 85306 (0.009) ; 116416 (0.007) ; 22209 (0.007) ; 31236 (0.007) ; 
0.10840256912225038   T=5,K=6:  102000 (0.016) ; 45996 (0.012) ; 115887 (0.012) ; 71023 (0.010) ; 85306 (0.008) ; 62204 (0.008) ; 63772 (0.008) ;  (0.007) ; 68641 (0.007) ; 31236 (0.007) ; 
0.14267988366907283   T=6,K=6:  115887 (0.019) ; 102000 (0.019) ; 45996 (0.017) ;  (0.013) ; 31236 (0.012) ; 71023 (0.010) ; 85306 (0.009) ; 68641 (0.009) ; 72627 (0.008) ; 63772 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.042) ; 102000 (0.032) ; 45996 (0.026) ; 62204 (0.015) ; 84234 (0.013) ; 115887 (0.013) ; 63772 (0.011) ; 31236 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 

0.012348327581161054   T=0,K=7:   (0.070) ; 102000 (0.043) ; 85306 (0.020) ; 62204 (0.016) ; 8909 (0.015) ; 45996 (0.015) ; 46123 (0.013) ; 115887 (0.011) ; 22209 (0.009) ; 75552 (0.009) ; 
0.02256755805208056   T=1,K=7:   (0.050) ; 102000 (0.025) ; 45996 (0.022) ; 8909 (0.015) ; 115887 (0.015) ; 62204 (0.011) ; 68641 (0.011) ; 85306 (0.011) ; 46123 (0.010) ; 48291 (0.010) ; 
0.10201806835724005   T=2,K=7:   (0.044) ; 102000 (0.030) ; 45996 (0.022) ; 62204 (0.012) ; 115887 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 48291 (0.010) ; 8909 (0.010) ; 260 (0.009) ; 
0.09472656377890876   T=3,K=7:   (0.034) ; 102000 (0.032) ; 45996 (0.023) ; 260 (0.016) ; 48291 (0.014) ; 22209 (0.014) ; 68641 (0.011) ; 62204 (0.010) ; 43206 (0.010) ; 46123 (0.009) ; 
0.11765074971747694   T=4,K=7:  45996 (0.047) ; 22209 (0.030) ; 102000 (0.021) ;  (0.016) ; 43206 (0.012) ; 68641 (0.012) ; 42214 (0.011) ; 48291 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 
0.1076106309941858   T=5,K=7:  102000 (0.015) ; 22209 (0.014) ; 45996 (0.012) ; 43206 (0.012) ; 73277 (0.010) ; 62204 (0.008) ; 79983 (0.008) ;  (0.007) ; 260 (0.007) ; 76530 (0.007) ; 
0.09827993487671699   T=6,K=7:  43206 (0.014) ; 45996 (0.014) ; 102000 (0.012) ; 22209 (0.010) ; 62204 (0.010) ; 46123 (0.009) ; 73277 (0.009) ; 84234 (0.008) ; 52332 (0.008) ; 31945 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.032) ; 102000 (0.025) ; 45996 (0.022) ; 22209 (0.014) ; 62204 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 43206 (0.009) ; 48291 (0.009) ; 260 (0.009) ; 

0.15485513439590515   T=0,K=8:  45996 (0.030) ; 102000 (0.017) ;  (0.015) ; 46123 (0.012) ; 8909 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 115887 (0.009) ; 8665 (0.009) ; 116416 (0.009) ; 
0.2821166607420073   T=1,K=8:  45996 (0.028) ;  (0.019) ; 8665 (0.017) ; 48291 (0.013) ; 46123 (0.013) ; 102000 (0.012) ; 115887 (0.011) ; 8909 (0.011) ; 84234 (0.010) ; 28566 (0.010) ; 
0.10751490682768862   T=2,K=8:  45996 (0.030) ;  (0.022) ; 48291 (0.017) ; 102000 (0.012) ; 84234 (0.012) ; 8909 (0.011) ; 8665 (0.011) ; 62204 (0.011) ; 63772 (0.010) ; 28566 (0.009) ; 
0.12187922451971449   T=3,K=8:   (0.023) ; 63772 (0.019) ; 48291 (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 84234 (0.014) ; 102000 (0.013) ; 22209 (0.013) ; 26447 (0.011) ; 8665 (0.010) ; 
0.09668757096984767   T=4,K=8:  63772 (0.026) ; 102000 (0.025) ;  (0.023) ; 22209 (0.021) ; 62204 (0.011) ; 85306 (0.011) ; 116416 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 15281 (0.008) ; 
0.09337430095491252   T=5,K=8:  102000 (0.014) ; 63772 (0.013) ; 22209 (0.013) ;  (0.013) ; 48291 (0.011) ; 62204 (0.010) ; 115887 (0.010) ; 53290 (0.009) ; 116416 (0.008) ; 85306 (0.008) ; 
0.02513548856797076   T=6,K=8:  22209 (0.013) ; 63772 (0.012) ; 115887 (0.011) ; 62204 (0.011) ; 15281 (0.010) ; 85306 (0.009) ; 102000 (0.009) ; 27847 (0.008) ; 48291 (0.008) ; 51647 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.017) ;  (0.017) ; 102000 (0.015) ; 63772 (0.014) ; 48291 (0.011) ; 22209 (0.011) ; 62204 (0.011) ; 8665 (0.009) ; 84234 (0.009) ; 115887 (0.008) ; 

0.017147074251912864   T=0,K=9:  45996 (0.028) ; 63772 (0.019) ;  (0.017) ; 84494 (0.015) ; 102000 (0.014) ; 31945 (0.013) ; 8909 (0.012) ; nlsj75598 (0.010) ; 22209 (0.010) ; 22100 (0.009) ; 
0.041997664215243445   T=1,K=9:   (0.033) ; 45996 (0.030) ; 102000 (0.016) ; 63772 (0.015) ; 13096 (0.015) ; 84494 (0.013) ; 22209 (0.012) ; 115887 (0.011) ; 31945 (0.010) ; nlsj75598 (0.010) ; 
0.09833470621117207   T=2,K=9:   (0.026) ; 102000 (0.024) ; 45996 (0.020) ; 115887 (0.016) ; 22209 (0.014) ; 63772 (0.014) ; 13096 (0.014) ; 22100 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 
0.10447686366741085   T=3,K=9:  102000 (0.023) ;  (0.020) ; 115887 (0.020) ; 63772 (0.014) ; 45996 (0.011) ; 26447 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 31945 (0.008) ; 61056 (0.008) ; 
0.08706203363511461   T=4,K=9:  102000 (0.035) ;  (0.012) ; 84234 (0.012) ; 45996 (0.010) ; 63772 (0.010) ; 75552 (0.009) ; 71023 (0.009) ; 31161 (0.009) ; 85306 (0.008) ; 48291 (0.008) ; 
0.08529401685051163   T=5,K=9:  102000 (0.016) ;  (0.011) ; 71023 (0.010) ; 31161 (0.010) ; 75552 (0.008) ; 26447 (0.008) ; 73277 (0.007) ; 8909 (0.007) ; 28569 (0.006) ; 43206 (0.006) ; 
0.10800173213399882   T=6,K=9:  102000 (0.012) ; 75552 (0.010) ; 26447 (0.010) ;  (0.009) ; 31161 (0.008) ; 71023 (0.008) ; 31945 (0.007) ; 73277 (0.007) ; 22209 (0.006) ; 45996 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  102000 (0.020) ;  (0.018) ; 45996 (0.016) ; 63772 (0.012) ; 115887 (0.010) ; 22209 (0.009) ; 75552 (0.009) ; 84494 (0.008) ; 31945 (0.008) ; 84234 (0.008) ; 

===============  per time  ===============
Time=0  
0.08934324638475738   T=0,K=0:  45996 (0.033) ; 22209 (0.029) ; 8909 (0.022) ; 260 (0.014) ; 46249 (0.013) ; nlsj76838 (0.012) ; 64866 (0.012) ; nlsj32160 (0.011) ; 63772 (0.009) ; 112559 (0.009) ; 
0.10374013535112192   T=0,K=1:  45996 (0.039) ; 73277 (0.017) ; 22209 (0.016) ; 46123 (0.016) ;  (0.013) ; 106566 (0.013) ; 115887 (0.012) ; 62204 (0.012) ; 102000 (0.010) ; 8665 (0.010) ; 
0.26601443687009746   T=0,K=2:   (0.021) ; 43206 (0.016) ; 31236 (0.015) ; nlsj61372 (0.012) ; 31161 (0.011) ; 75552 (0.010) ; 102000 (0.010) ; 116416 (0.010) ; 8665 (0.009) ; 2764 (0.008) ; 
0.1032650637437509   T=0,K=3:  102000 (0.019) ;  (0.016) ; 84234 (0.015) ; 26447 (0.013) ; 73672 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 62204 (0.010) ; 72627 (0.010) ; 47007 (0.010) ; 
0.0169997243412997   T=0,K=4:  115887 (0.051) ; 22209 (0.033) ; 45996 (0.031) ; 85306 (0.019) ; 90504 (0.018) ; 65552 (0.016) ; 62204 (0.015) ; 8909 (0.012) ; 77928 (0.012) ; 43206 (0.009) ; 
0.21968650156273692   T=0,K=5:   (0.027) ; 62204 (0.013) ; 84234 (0.010) ; 115887 (0.009) ; 8665 (0.008) ; 48291 (0.008) ; 80011 (0.007) ; 19546 (0.007) ; 19972 (0.007) ; 110598 (0.007) ; 
0.016600355517256606   T=0,K=6:   (0.071) ; 102000 (0.039) ; 62204 (0.024) ; 61056 (0.021) ; 45996 (0.019) ; 84234 (0.018) ; 63772 (0.017) ; 115887 (0.015) ; 22209 (0.014) ; 71308 (0.012) ; 
0.012348327581161054   T=0,K=7:   (0.070) ; 102000 (0.043) ; 85306 (0.020) ; 62204 (0.016) ; 8909 (0.015) ; 45996 (0.015) ; 46123 (0.013) ; 115887 (0.011) ; 22209 (0.009) ; 75552 (0.009) ; 
0.15485513439590515   T=0,K=8:  45996 (0.030) ; 102000 (0.017) ;  (0.015) ; 46123 (0.012) ; 8909 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 115887 (0.009) ; 8665 (0.009) ; 116416 (0.009) ; 
0.017147074251912864   T=0,K=9:  45996 (0.028) ; 63772 (0.019) ;  (0.017) ; 84494 (0.015) ; 102000 (0.014) ; 31945 (0.013) ; 8909 (0.012) ; nlsj75598 (0.010) ; 22209 (0.010) ; 22100 (0.009) ; 

Time=1  
0.12200725913756649   T=1,K=0:  22209 (0.029) ; 45996 (0.029) ; 8909 (0.026) ; 64866 (0.016) ; 46249 (0.013) ;  (0.013) ; nlsj76838 (0.011) ; 63772 (0.011) ; 11583 (0.010) ; 260 (0.010) ; 
0.09529247436399998   T=1,K=1:  45996 (0.047) ; 46123 (0.016) ; 115887 (0.015) ; 73277 (0.014) ; 22209 (0.013) ; 62204 (0.013) ;  (0.011) ; 8665 (0.011) ; 106566 (0.011) ; 260 (0.010) ; 
0.12243338817362234   T=1,K=2:   (0.026) ; 31236 (0.012) ; 8909 (0.011) ; 43206 (0.010) ; 106566 (0.010) ; 102000 (0.010) ; 75552 (0.010) ; 116416 (0.009) ; nlsj61372 (0.009) ; 31161 (0.009) ; 
0.13017487277625078   T=1,K=3:  102000 (0.023) ; 22209 (0.016) ;  (0.014) ; 72627 (0.011) ; 26447 (0.011) ; 31161 (0.010) ; 62204 (0.010) ; nlsj32160 (0.010) ; 45996 (0.010) ; 73672 (0.009) ; 
0.030904718080306908   T=1,K=4:  115887 (0.037) ; 45996 (0.029) ; 22209 (0.029) ; 90504 (0.017) ;  (0.015) ; 62204 (0.014) ; 85306 (0.012) ; 8909 (0.011) ; 65552 (0.010) ; nlsj61372 (0.010) ; 
0.09041576500885738   T=1,K=5:   (0.027) ; 62204 (0.015) ; 102000 (0.012) ; 84234 (0.011) ; 19972 (0.010) ; 19546 (0.009) ; 115887 (0.009) ; 110598 (0.009) ; 8665 (0.009) ; 48291 (0.008) ; 
0.06208963945006494   T=1,K=6:   (0.056) ; 102000 (0.044) ; 45996 (0.031) ; 62204 (0.022) ; 84234 (0.020) ; 22209 (0.015) ; 63772 (0.014) ; 75552 (0.013) ; 71308 (0.012) ; 52332 (0.012) ; 
0.02256755805208056   T=1,K=7:   (0.050) ; 102000 (0.025) ; 45996 (0.022) ; 8909 (0.015) ; 115887 (0.015) ; 62204 (0.011) ; 68641 (0.011) ; 85306 (0.011) ; 46123 (0.010) ; 48291 (0.010) ; 
0.2821166607420073   T=1,K=8:  45996 (0.028) ;  (0.019) ; 8665 (0.017) ; 48291 (0.013) ; 46123 (0.013) ; 102000 (0.012) ; 115887 (0.011) ; 8909 (0.011) ; 84234 (0.010) ; 28566 (0.010) ; 
0.041997664215243445   T=1,K=9:   (0.033) ; 45996 (0.030) ; 102000 (0.016) ; 63772 (0.015) ; 13096 (0.015) ; 84494 (0.013) ; 22209 (0.012) ; 115887 (0.011) ; 31945 (0.010) ; nlsj75598 (0.010) ; 

Time=2  
0.09037039760643617   T=2,K=0:  45996 (0.031) ; 22209 (0.029) ;  (0.019) ; 102000 (0.014) ; 63772 (0.014) ; 64866 (0.014) ; 260 (0.012) ; 73277 (0.011) ; 8909 (0.011) ; 85306 (0.009) ; 
0.0918801287234026   T=2,K=1:  45996 (0.025) ; 102000 (0.024) ; 115887 (0.018) ; 22209 (0.017) ;  (0.013) ; 8665 (0.013) ; 84234 (0.012) ; 73277 (0.011) ; 260 (0.010) ; 42214 (0.009) ; 
0.07869558861604883   T=2,K=2:   (0.025) ; 102000 (0.013) ; 8909 (0.013) ; 84234 (0.013) ; 75552 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 115887 (0.010) ; 43206 (0.010) ; nlsj61372 (0.009) ; 
0.1227306164373246   T=2,K=3:   (0.025) ; 102000 (0.020) ; 22209 (0.015) ; 62204 (0.013) ; 85306 (0.012) ; 26447 (0.011) ; nlsj32160 (0.010) ; 84234 (0.010) ; 115887 (0.010) ; 72627 (0.009) ; 
0.09852662649713083   T=2,K=4:  115887 (0.021) ;  (0.021) ; 45996 (0.020) ; 62204 (0.019) ; 22209 (0.017) ; 85306 (0.014) ; 102000 (0.012) ; 75552 (0.011) ; 90504 (0.010) ; 63772 (0.010) ; 
0.10304593049193908   T=2,K=5:   (0.039) ; 102000 (0.020) ; 84234 (0.013) ; 19972 (0.011) ; 62204 (0.011) ; 115887 (0.010) ; 80011 (0.009) ; 19546 (0.008) ; nlsj107632 (0.008) ; 39489 (0.008) ; 
