213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.35809902082081924   T=6,K=8:  67762 (0.016) ;  (0.011) ; 84234 (0.010) ; 65552 (0.008) ; nlsj114757 (0.007) ; 45996 (0.006) ; nlsj34207 (0.006) ; 112720 (0.006) ; 63772 (0.006) ; 84250 (0.005) ; 
0.14226801542230885   T=6,K=9:  102000 (0.008) ; 15893 (0.008) ; 112720 (0.007) ; 90504 (0.006) ; 33426 (0.005) ; 12227 (0.005) ; 97908 (0.005) ; 99045 (0.004) ; 4713 (0.004) ; 105829 (0.004) ; 

Time=7  
0.06506246790832558   T=7,K=0:  56586 (0.013) ; 22209 (0.007) ; nlsj59172 (0.006) ; 31562 (0.006) ; 22100 (0.006) ; 86276 (0.006) ; 65552 (0.005) ; 20885 (0.005) ; 31565 (0.005) ; 46606 (0.005) ; 
0.1150966734995439   T=7,K=1:  22209 (0.009) ; 73277 (0.008) ; 105829 (0.006) ; 25711 (0.006) ;  (0.005) ; 37650 (0.005) ; 90305 (0.005) ; 80471 (0.005) ; 95882 (0.005) ; 76530 (0.005) ; 
0.19109409319260173   T=7,K=2:  110012 (0.009) ; 90504 (0.007) ; 91547 (0.007) ; 43951 (0.007) ;  (0.007) ; 1872 (0.007) ; 67250 (0.006) ; 106263 (0.006) ; 106502 (0.006) ; 26680 (0.006) ; 
0.08582530919842107   T=7,K=3:  22209 (0.016) ;  (0.014) ; 102000 (0.008) ; 19381 (0.006) ; 96270 (0.006) ; 116416 (0.006) ; 64154 (0.005) ; 23069 (0.005) ; 27629 (0.005) ; 29883 (0.005) ; 
0.02350634655171896   T=7,K=4:  110639 (0.010) ; 15893 (0.010) ; 45996 (0.007) ; 45454 (0.006) ; 104429 (0.005) ; 28569 (0.005) ; 83665 (0.005) ; 77592 (0.004) ; 113163 (0.004) ; 65552 (0.004) ; 
0.05576884273223759   T=7,K=5:  102000 (0.013) ; 65565 (0.009) ; 28569 (0.008) ; 65552 (0.007) ; 108030 (0.006) ; 22209 (0.006) ; 43977 (0.006) ; 83825 (0.006) ; 17453 (0.006) ; 57460 (0.005) ; 
0.055302368027210745   T=7,K=6:  85306 (0.009) ; 36232 (0.008) ;  (0.007) ; 22209 (0.007) ; 110114 (0.006) ; 4845 (0.005) ; 76335 (0.005) ; 42611 (0.005) ; 26034 (0.005) ; 72627 (0.004) ; 
0.07810584665040979   T=7,K=7:  86112 (0.018) ; 93713 (0.012) ;  (0.007) ; 51366 (0.006) ; 109757 (0.006) ; 88094 (0.006) ; 59794 (0.005) ; 50681 (0.005) ; 93388 (0.005) ; 19477 (0.005) ; 
0.20438648875037635   T=7,K=8:  65552 (0.026) ; 67762 (0.015) ;  (0.013) ; 84234 (0.013) ; 112720 (0.013) ; nlsj114757 (0.011) ; 115865 (0.008) ; 72254 (0.006) ; 45996 (0.006) ; 63772 (0.006) ; 
0.12585156348915427   T=7,K=9:  90504 (0.021) ; 112720 (0.016) ; 15893 (0.014) ; 83774 (0.010) ; 102000 (0.007) ; 45996 (0.007) ; 83987 (0.007) ; nlsj81833 (0.005) ; 69627 (0.005) ; 43598 (0.005) ; 

Time=8  
0.1805594322496134   T=8,K=0:  56586 (0.016) ; 116416 (0.010) ; 31562 (0.010) ; 67762 (0.008) ; 65552 (0.008) ; 22100 (0.007) ; 102000 (0.006) ;  (0.006) ; 62204 (0.006) ; 66594 (0.006) ; 
0.1316892116364999   T=8,K=1:  22209 (0.014) ; 86187 (0.011) ; 102000 (0.008) ; 103975 (0.007) ; 76530 (0.006) ; 106502 (0.005) ; 5289 (0.005) ; 19972 (0.005) ; 17353 (0.005) ; 57457 (0.005) ; 
0.13611288341611372   T=8,K=2:  45996 (0.014) ; 84234 (0.012) ; 1872 (0.011) ; 106502 (0.011) ; 70968 (0.010) ; 11058 (0.010) ; 10923 (0.009) ; 34583 (0.009) ; 79828 (0.008) ; 23730 (0.008) ; 
0.12843092387866292   T=8,K=3:  102000 (0.016) ; 22209 (0.016) ;  (0.011) ; 19381 (0.011) ; 112720 (0.009) ; 27629 (0.008) ; 64154 (0.007) ; nlsj32160 (0.006) ; 110598 (0.006) ; 116416 (0.006) ; 
0.04263214793392579   T=8,K=4:  110639 (0.015) ; 15893 (0.015) ; 65552 (0.008) ; 45996 (0.008) ; 61787 (0.007) ; nlsj11198 (0.007) ; 112833 (0.006) ; 110114 (0.006) ; 113163 (0.006) ; 83665 (0.006) ; 
0.05971108873836078   T=8,K=5:  102000 (0.017) ; 65565 (0.012) ; 65552 (0.010) ; 83825 (0.007) ; 84234 (0.007) ; 28569 (0.007) ; 22818 (0.006) ; 17453 (0.006) ; 47735 (0.006) ; 22209 (0.005) ; 
0.04758364912801836   T=8,K=6:  22209 (0.014) ; 85306 (0.014) ; 63772 (0.013) ; 110114 (0.010) ; 72627 (0.009) ; 68641 (0.007) ; 72610 (0.006) ; 115887 (0.006) ; 36232 (0.005) ; 8343 (0.005) ; 
0.03993742742909968   T=8,K=7:  93713 (0.011) ; 65565 (0.010) ; 24567 (0.007) ; 22209 (0.007) ; 86585 (0.006) ; 93388 (0.006) ;  (0.006) ; 4845 (0.006) ; 86112 (0.005) ; 84434 (0.005) ; 
0.11118974937894706   T=8,K=8:  65552 (0.045) ; 67762 (0.013) ; 84234 (0.012) ;  (0.012) ; 72254 (0.008) ; 62204 (0.007) ; 45996 (0.006) ; 47617 (0.006) ; 63772 (0.006) ; 65405 (0.006) ; 
0.1221534862107583   T=8,K=9:  83774 (0.043) ; 112720 (0.025) ; 90504 (0.021) ; 45996 (0.017) ; 15893 (0.011) ; 28569 (0.010) ; 83987 (0.008) ;  (0.006) ; 68641 (0.006) ; 65552 (0.006) ; 

Time=9  
0.12080130845930373   T=9,K=0:  116416 (0.019) ; 56586 (0.015) ; 65552 (0.011) ; 22100 (0.008) ; 114122 (0.007) ; 67762 (0.007) ; 51087 (0.007) ; 1872 (0.007) ; 114624 (0.006) ; 31562 (0.006) ; 
0.07812946284200764   T=9,K=1:  86187 (0.017) ; 102000 (0.012) ; 103975 (0.010) ; 22209 (0.006) ; 101018 (0.006) ; 22818 (0.005) ; 114731 (0.005) ; 45996 (0.005) ; 57457 (0.005) ; 115887 (0.004) ; 
0.11647822756835166   T=9,K=2:  106502 (0.010) ; 10923 (0.010) ; 36576 (0.009) ; 45996 (0.008) ; 37480 (0.008) ; 1872 (0.007) ; 20494 (0.007) ; 22100 (0.006) ; 72106 (0.006) ; 66561 (0.005) ; 
0.08046475850367198   T=9,K=3:  22209 (0.024) ; 102000 (0.016) ; 19381 (0.012) ; 110598 (0.012) ; nlsj32160 (0.010) ; 45996 (0.006) ; 27629 (0.005) ; 1258 (0.005) ; nlsj30855 (0.005) ; 31236 (0.005) ; 
0.045244952367562985   T=9,K=4:  45996 (0.016) ; 110639 (0.015) ; 65552 (0.010) ; 112165 (0.006) ; 110114 (0.006) ; 81158 (0.005) ; 4385 (0.005) ; 42827 (0.005) ; 72627 (0.005) ;  (0.005) ; 
0.1141444773626154   T=9,K=5:  65565 (0.015) ; 102000 (0.011) ; 67762 (0.010) ; 45996 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 28569 (0.007) ; 103745 (0.007) ; 84234 (0.007) ; 83825 (0.006) ; 
0.11898022634184881   T=9,K=6:  63772 (0.032) ; 65552 (0.017) ; 110114 (0.012) ; 22209 (0.011) ; 72627 (0.010) ; 68641 (0.009) ; 43206 (0.006) ; 62204 (0.006) ; 106601 (0.006) ; 85306 (0.006) ; 
0.09640305993951302   T=9,K=7:  93713 (0.012) ; nlsj61372 (0.009) ; 31236 (0.008) ; 71976 (0.007) ; 65565 (0.007) ; 86585 (0.007) ; 327 (0.006) ; 24856 (0.006) ; 98234 (0.005) ; 63772 (0.005) ; 
0.06493704324374384   T=9,K=8:  65552 (0.038) ; 67762 (0.011) ;  (0.010) ; 62204 (0.009) ; 79983 (0.008) ; 33603 (0.008) ; 22007 (0.007) ; 63772 (0.006) ; 72627 (0.005) ; 71976 (0.005) ; 
0.16441648337138087   T=9,K=9:  112720 (0.036) ; 45996 (0.025) ; 83774 (0.015) ; 65552 (0.011) ; 28569 (0.010) ; 90504 (0.009) ; 79983 (0.007) ; 81343 (0.006) ; 73064 (0.006) ; 68641 (0.006) ; 

Time=10  
0.08364563096320804   T=10,K=0:  116416 (0.016) ; 65552 (0.009) ; 70972 (0.008) ; 67762 (0.008) ; 61265 (0.008) ; 43206 (0.008) ;  (0.007) ; 51087 (0.007) ; 82367 (0.006) ; 56586 (0.006) ; 
0.11795875801625727   T=10,K=1:  102000 (0.019) ; 103975 (0.012) ; 86187 (0.011) ; 22818 (0.010) ; 84248 (0.007) ; 260 (0.007) ; 85982 (0.006) ; 71065 (0.006) ; 13471 (0.005) ; nlsj68228 (0.005) ; 
0.08493276869437602   T=10,K=2:  106502 (0.009) ; 10923 (0.008) ; 1872 (0.007) ; 22100 (0.007) ; 101853 (0.006) ; 36576 (0.005) ; 45996 (0.005) ; 37480 (0.005) ; 71976 (0.004) ; 28569 (0.004) ; 
0.08326769252246251   T=10,K=3:  22209 (0.016) ; 45996 (0.015) ; 110598 (0.015) ; 102000 (0.013) ; nlsj32160 (0.012) ; 26512 (0.007) ; 19381 (0.007) ; 77596 (0.006) ; 88299 (0.006) ; 31236 (0.006) ; 
0.05939697142608339   T=10,K=4:  45996 (0.013) ; 65552 (0.013) ; 110639 (0.012) ; 31236 (0.009) ; 110598 (0.007) ; nlsj65911 (0.007) ; 98735 (0.006) ; 72627 (0.005) ; 108536 (0.005) ; 115887 (0.005) ; 
0.13616583469297816   T=10,K=5:  67762 (0.020) ; 102000 (0.014) ; 45996 (0.013) ; 22209 (0.009) ; 102016 (0.009) ; 66294 (0.009) ; 71976 (0.009) ; 65565 (0.008) ; 4378 (0.007) ; 22100 (0.007) ; 
0.0808515920798744   T=10,K=6:  65552 (0.032) ; 22209 (0.029) ; 110114 (0.017) ; 72627 (0.013) ; 68641 (0.011) ; 28569 (0.010) ; 65174 (0.008) ; 43206 (0.008) ;  (0.008) ; 63772 (0.007) ; 
0.1313189341453535   T=10,K=7:  71976 (0.014) ; 93713 (0.011) ; 43206 (0.010) ; 327 (0.009) ; 31236 (0.009) ; nlsj61372 (0.008) ; 102000 (0.007) ; 74631 (0.007) ; 18390 (0.007) ; 104166 (0.007) ; 
0.12002896231679001   T=10,K=8:  67762 (0.020) ; 65552 (0.017) ; 72627 (0.010) ;  (0.008) ; 62204 (0.007) ; 104421 (0.007) ; 71976 (0.007) ; 39482 (0.007) ; 115887 (0.007) ; 42827 (0.007) ; 
0.1024328551426167   T=10,K=9:  112720 (0.021) ; 65552 (0.020) ; 45996 (0.015) ; 79983 (0.010) ; 28569 (0.008) ; 71976 (0.008) ; 90504 (0.007) ; 73277 (0.007) ; 110639 (0.006) ; 66746 (0.006) ; 

Time=11  
0.1246789012279869   T=11,K=0:  47508 (0.014) ;  (0.012) ; 116416 (0.011) ; 83057 (0.011) ; 71023 (0.011) ; 70360 (0.010) ; 66820 (0.010) ; 74691 (0.009) ; 11701 (0.009) ; 67762 (0.009) ; 
0.09278001476273773   T=11,K=1:  102000 (0.015) ; 21147 (0.012) ; 71065 (0.009) ; 3591 (0.009) ; 22643 (0.008) ; 3354 (0.008) ; 103975 (0.008) ; 16051 (0.007) ; 72204 (0.007) ; 75539 (0.007) ; 
0.059471597864591434   T=11,K=2:  11699 (0.011) ; 50284 (0.009) ; 22100 (0.009) ; nlsj39852 (0.008) ; 18107 (0.006) ; 106502 (0.006) ; 83665 (0.006) ; 43150 (0.005) ; 71976 (0.005) ; 67507 (0.005) ; 
0.0647534296929046   T=11,K=3:  45996 (0.016) ; 22209 (0.014) ; 102000 (0.014) ; 76912 (0.012) ; 12137 (0.012) ; 110598 (0.011) ; nlsj32160 (0.010) ; 72202 (0.009) ; 77596 (0.008) ; 11701 (0.007) ; 
0.007005841714870006   T=11,K=4:  84068 (0.012) ; 10839 (0.011) ; 22292 (0.010) ; 65615 (0.010) ; 70364 (0.010) ; 110639 (0.008) ; 65552 (0.008) ; 98735 (0.008) ; nlsj65911 (0.006) ; 45996 (0.006) ; 
0.070493818390062   T=11,K=5:  45996 (0.021) ; 67762 (0.012) ; nlsj11308 (0.010) ; 4378 (0.010) ; 102000 (0.010) ; 24109 (0.009) ; 110272 (0.009) ; 28569 (0.008) ; 65565 (0.008) ; 22209 (0.008) ; 
0.42400523963164427   T=11,K=6:  65552 (0.028) ;  (0.024) ; 22209 (0.021) ; 65934 (0.014) ; 68641 (0.014) ; 28569 (0.012) ; 65174 (0.012) ; 110598 (0.012) ; 14900 (0.010) ; 34451 (0.010) ; 
0.08880805488721043   T=11,K=7:  403 (0.015) ; 11701 (0.012) ; 71976 (0.010) ; 93713 (0.010) ; 74006 (0.009) ; 22660 (0.009) ; 327 (0.009) ; 31236 (0.009) ; 102000 (0.008) ; 24856 (0.008) ; 
0.05467729306212411   T=11,K=8:  67762 (0.013) ; 72627 (0.013) ; 68641 (0.009) ; 27142 (0.008) ; 8216 (0.008) ; 28566 (0.008) ; 65552 (0.007) ; 79983 (0.007) ; 13427 (0.007) ; 62204 (0.006) ; 
0.013325808765868773   T=11,K=9:  45996 (0.013) ; 28569 (0.011) ; 112720 (0.010) ; 65552 (0.009) ; 36937 (0.008) ; 83774 (0.007) ; 35267 (0.007) ; 79983 (0.006) ; 73277 (0.006) ; 66746 (0.006) ; 

Time=12  
0.1500471772177225   T=12,K=0:  47508 (0.034) ; 71023 (0.034) ; 892 (0.031) ; 70360 (0.022) ; 83057 (0.020) ;  (0.019) ; 66820 (0.016) ; 76859 (0.010) ; 11701 (0.008) ; 65552 (0.008) ; 
0.016717784423366445   T=12,K=1:  3591 (0.017) ; 3354 (0.017) ; 23283 (0.011) ; 102000 (0.011) ; 72204 (0.011) ; 63047 (0.010) ; 21147 (0.010) ; 71065 (0.009) ; 48896 (0.008) ; 16051 (0.007) ; 
0.0106363516986411   T=12,K=2:  11699 (0.026) ; nlsj39852 (0.011) ; 50284 (0.010) ; 43150 (0.009) ; 18107 (0.007) ; 106502 (0.007) ; 102772 (0.007) ; 109459 (0.007) ; 22100 (0.007) ; 71976 (0.006) ; 
0.16780334641053804   T=12,K=3:  12137 (0.028) ; 30472 (0.021) ; 110598 (0.021) ; 11701 (0.018) ; 102000 (0.015) ; 76912 (0.014) ; 45996 (0.013) ; 13626 (0.010) ; 72202 (0.010) ; nlsj32160 (0.009) ; 
0.0021991853063244226   T=12,K=4:  65615 (0.019) ; 70364 (0.019) ; 84068 (0.014) ; 22292 (0.013) ; 86083 (0.011) ; 4385 (0.009) ; 10839 (0.009) ; 110639 (0.009) ; 110598 (0.008) ; 98735 (0.008) ; 
0.023279319129123024   T=12,K=5:  24109 (0.035) ; 45996 (0.033) ; 90761 (0.032) ; nlsj11308 (0.022) ; 28569 (0.010) ; 110272 (0.009) ; 31945 (0.009) ; 66294 (0.007) ; 86184 (0.007) ; 67427 (0.007) ; 
0.5203961009177263   T=12,K=6:   (0.064) ; 65934 (0.022) ; 65174 (0.020) ; 110598 (0.018) ; 14900 (0.015) ; 85953 (0.015) ; 74691 (0.013) ; 68641 (0.013) ; 28569 (0.013) ; 65552 (0.012) ; 
0.09265487451366414   T=12,K=7:  11701 (0.029) ; 403 (0.027) ; 72153 (0.024) ; 74006 (0.023) ; 93713 (0.014) ; 30472 (0.014) ; 113560 (0.013) ; 113505 (0.011) ; 31236 (0.010) ; 66004 (0.010) ; 
0.011544755893928891   T=12,K=8:  72627 (0.015) ; 62204 (0.011) ; 67762 (0.010) ; 13427 (0.010) ; 55343 (0.010) ; 71976 (0.009) ;  (0.009) ; 27142 (0.008) ; 8216 (0.007) ; 28566 (0.007) ; 
0.00472110448896524   T=12,K=9:  28569 (0.020) ; 45996 (0.015) ; 112720 (0.014) ; 73064 (0.011) ; 47964 (0.007) ; 65552 (0.007) ; 71976 (0.006) ; 66746 (0.005) ; 100693 (0.005) ; 6330 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
