213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09103427079767741   T=0,K=0:  31562 (0.027) ; 22209 (0.010) ; 83987 (0.010) ; 3441 (0.009) ; 101851 (0.007) ; 14565 (0.007) ; 10631 (0.007) ; 67762 (0.007) ; 22100 (0.006) ; nlsj49596 (0.006) ; 
0.07307173474394671   T=2,K=6:   (0.041) ; 22209 (0.025) ; 43206 (0.021) ; 113328 (0.018) ; 30866 (0.014) ; 35109 (0.013) ; 63772 (0.010) ; 110114 (0.010) ; 19183 (0.008) ; 92275 (0.007) ; 
0.0773344168819969   T=3,K=6:   (0.038) ; 22209 (0.035) ; 43206 (0.018) ; 63772 (0.016) ; 113328 (0.012) ; 35109 (0.011) ; 65552 (0.009) ; 85306 (0.007) ; 65174 (0.007) ; 98005 (0.007) ; 
0.06195375030486598   T=4,K=6:  22209 (0.032) ;  (0.032) ; 63772 (0.013) ; 85306 (0.011) ; 43206 (0.009) ; 30866 (0.009) ; 35109 (0.009) ; 100495 (0.008) ; 65174 (0.007) ; 113560 (0.007) ; 
0.13528515110541356   T=5,K=6:   (0.027) ; 22209 (0.022) ; 85306 (0.014) ; 30866 (0.011) ; 43206 (0.011) ; 51661 (0.010) ; 68641 (0.009) ; 65552 (0.009) ; 63772 (0.008) ; 35109 (0.008) ; 
0.13320200622362338   T=6,K=6:   (0.025) ; 22209 (0.023) ; 30866 (0.015) ; 63772 (0.012) ; 43206 (0.012) ; 68641 (0.011) ; 72286 (0.010) ; 51661 (0.009) ; 100495 (0.008) ; 106601 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.038) ; 22209 (0.030) ; 43206 (0.014) ; 30866 (0.013) ; 63772 (0.010) ; 113328 (0.010) ; 35109 (0.008) ; 85306 (0.008) ; 110114 (0.008) ; 65552 (0.006) ; 

0.005803580266691034   T=0,K=7:  62204 (0.014) ; 115887 (0.010) ; 65565 (0.009) ; 114553 (0.008) ; 59794 (0.007) ; 114548 (0.006) ; 33426 (0.006) ; 93388 (0.006) ; 82367 (0.006) ; 45996 (0.006) ; 
0.011395773638564033   T=1,K=7:  62204 (0.011) ; 65565 (0.009) ; 82367 (0.008) ; 115887 (0.008) ; 114553 (0.008) ; 19477 (0.008) ; 59794 (0.007) ; 71976 (0.007) ; 93388 (0.006) ; 114548 (0.005) ; 
0.02898975525417847   T=2,K=7:  115887 (0.012) ; 82367 (0.011) ; 19477 (0.009) ; 114553 (0.008) ; 71976 (0.007) ; 86585 (0.007) ; 65565 (0.006) ; 114548 (0.006) ; 62204 (0.006) ; 22660 (0.006) ; 
0.05132276477092374   T=3,K=7:  82367 (0.010) ; 19477 (0.008) ; 65565 (0.008) ; 71976 (0.007) ; 93388 (0.007) ; 86585 (0.007) ; 114553 (0.006) ; 115887 (0.006) ; 66342 (0.006) ; 22209 (0.006) ; 
0.09261310475939397   T=4,K=7:  71976 (0.012) ; 82367 (0.011) ; 22209 (0.008) ; 93388 (0.007) ; 43206 (0.007) ; 114553 (0.007) ; 115887 (0.006) ; 104355 (0.006) ; 31236 (0.006) ; 66342 (0.006) ; 
0.14757253455714844   T=5,K=7:  71976 (0.018) ; 22209 (0.011) ; 43206 (0.009) ; 31236 (0.009) ; 82367 (0.007) ; nlsj61372 (0.007) ; 115887 (0.006) ; 103052 (0.006) ; 22660 (0.005) ; 93388 (0.005) ; 
0.24441745144327012   T=6,K=7:  71976 (0.019) ; 22209 (0.015) ; 43206 (0.010) ; 65565 (0.009) ; 22660 (0.009) ; 82367 (0.009) ; 24841 (0.009) ; 93388 (0.009) ; 59098 (0.008) ; 54525 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  71976 (0.011) ; 82367 (0.009) ; 115887 (0.007) ; 65565 (0.007) ; 114553 (0.007) ; 93388 (0.007) ; 22209 (0.006) ; 19477 (0.006) ; 62204 (0.006) ; 22660 (0.005) ; 

0.024844878958202768   T=0,K=8:  67762 (0.032) ; 63772 (0.022) ; 65552 (0.019) ; 112720 (0.013) ; 83622 (0.013) ; 45996 (0.011) ; 75954 (0.010) ; 72254 (0.009) ; 22209 (0.008) ; 13813 (0.008) ; 
0.061012171195210456   T=1,K=8:  67762 (0.024) ; 65552 (0.023) ; 63772 (0.018) ; 22209 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 13813 (0.009) ; 112720 (0.008) ; 61791 (0.008) ; 28566 (0.008) ; 
0.08397312001113734   T=2,K=8:  65552 (0.036) ; 67762 (0.019) ; 84234 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 63772 (0.010) ;  (0.009) ; 112720 (0.008) ; 36588 (0.008) ; 62204 (0.007) ; 
0.11676592316727678   T=3,K=8:  65552 (0.038) ; 67762 (0.017) ; 22209 (0.014) ; 84234 (0.013) ; 112720 (0.012) ; 63772 (0.011) ; 45996 (0.009) ;  (0.008) ; 65565 (0.008) ; 62204 (0.008) ; 
0.13115787397314518   T=4,K=8:  65552 (0.033) ; 67762 (0.021) ; 62204 (0.013) ; 115887 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 42827 (0.008) ; 65565 (0.007) ; 22209 (0.007) ; 112720 (0.007) ; 
0.10002842516346691   T=5,K=8:  65552 (0.035) ; 67762 (0.032) ; 42827 (0.017) ; 84234 (0.012) ; 115887 (0.011) ; 62204 (0.011) ;  (0.009) ; 71976 (0.008) ; 72627 (0.008) ; 65565 (0.008) ; 
0.022719386297882498   T=6,K=8:  65552 (0.039) ; 67762 (0.031) ; 62204 (0.022) ; 42827 (0.017) ; 66746 (0.009) ; 63772 (0.009) ;  (0.009) ; nlsj48569 (0.009) ; 115887 (0.008) ; 36232 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  65552 (0.032) ; 67762 (0.025) ; 63772 (0.012) ; 84234 (0.010) ; 62204 (0.010) ; 22209 (0.009) ; 112720 (0.009) ; 45996 (0.008) ; 42827 (0.008) ;  (0.007) ; 

0.1303663253554298   T=0,K=9:  90504 (0.011) ; 65552 (0.011) ; 101560 (0.011) ; 98234 (0.010) ; 28569 (0.009) ; 79983 (0.009) ; 31565 (0.009) ; 112720 (0.007) ; 414 (0.007) ; 68996 (0.007) ; 
0.08235375363714177   T=1,K=9:  65552 (0.014) ; 28569 (0.014) ; 112720 (0.013) ; 101560 (0.010) ; 414 (0.010) ; 90504 (0.009) ; 68996 (0.009) ; 98234 (0.007) ; 15893 (0.007) ; 79983 (0.007) ; 
0.11794927768526997   T=2,K=9:  112720 (0.017) ; 28569 (0.016) ; 414 (0.012) ; 90504 (0.011) ; 65552 (0.011) ; 51358 (0.009) ; 45996 (0.009) ; 15893 (0.008) ; 101560 (0.008) ; 66294 (0.007) ; 
0.07402813335225458   T=3,K=9:  112720 (0.023) ; 28569 (0.018) ; 414 (0.012) ; 65552 (0.011) ; 90504 (0.010) ; 67762 (0.010) ; 45996 (0.009) ; 68641 (0.008) ; 15893 (0.008) ; 31565 (0.007) ; 
0.10560803735045118   T=4,K=9:  112720 (0.029) ; 28569 (0.029) ; 73064 (0.011) ; 90504 (0.011) ; 414 (0.010) ; 65552 (0.009) ; 45996 (0.008) ; 15893 (0.008) ; 32843 (0.008) ; 71976 (0.007) ; 
0.07264461924091165   T=5,K=9:  28569 (0.035) ; 112720 (0.025) ; 90504 (0.018) ; 73064 (0.014) ; 71976 (0.012) ; 45996 (0.010) ; 79983 (0.010) ; 65552 (0.010) ; 72610 (0.008) ; 414 (0.006) ; 
0.10758737703813646   T=6,K=9:  112720 (0.040) ; 28569 (0.032) ; 73064 (0.018) ; 45996 (0.017) ; 65552 (0.011) ; 90504 (0.010) ; 71976 (0.008) ; 72610 (0.007) ; 79983 (0.007) ; 56991 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  112720 (0.022) ; 28569 (0.022) ; 90504 (0.011) ; 65552 (0.011) ; 414 (0.009) ; 45996 (0.009) ; 73064 (0.009) ; 79983 (0.007) ; 15893 (0.006) ; 67762 (0.006) ; 

===============  per time  ===============
Time=0  
0.09103427079767741   T=0,K=0:  31562 (0.027) ; 22209 (0.010) ; 83987 (0.010) ; 3441 (0.009) ; 101851 (0.007) ; 14565 (0.007) ; 10631 (0.007) ; 67762 (0.007) ; 22100 (0.006) ; nlsj49596 (0.006) ; 
0.038552109316607394   T=0,K=1:  73277 (0.034) ; 6325 (0.017) ; 66295 (0.010) ; 31447 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 115972 (0.009) ; 79526 (0.007) ; 106502 (0.007) ; 104639 (0.007) ; 
0.19366845688675005   T=0,K=2:  65295 (0.013) ; 44243 (0.011) ; 110012 (0.011) ; 21912 (0.009) ; 26886 (0.008) ; 116470 (0.008) ; nlsj8827 (0.008) ; 30700 (0.007) ; 56586 (0.007) ; 38547 (0.006) ; 
0.24850543922949914   T=0,K=3:   (0.033) ; 103785 (0.016) ; 63013 (0.013) ; 112411 (0.012) ; 7724 (0.010) ; 22209 (0.008) ; 61959 (0.008) ; 55391 (0.007) ; 92633 (0.007) ; 110598 (0.007) ; 
0.10790403354721563   T=0,K=4:  64836 (0.020) ; 113560 (0.009) ; 55313 (0.009) ; 37726 (0.009) ; 83665 (0.008) ; 98735 (0.008) ; 10923 (0.007) ; 90410 (0.006) ; 76029 (0.006) ; 86112 (0.006) ; 
0.14113563694062783   T=0,K=5:  65552 (0.035) ; 67762 (0.020) ; 83825 (0.015) ; 22209 (0.013) ; 64866 (0.009) ; 28569 (0.008) ; 51261 (0.007) ; 45996 (0.007) ; 84234 (0.007) ; 66294 (0.007) ; 
0.018185268701298937   T=0,K=6:   (0.040) ; 22209 (0.035) ; 30866 (0.020) ; 43206 (0.012) ; 113328 (0.011) ; 110114 (0.010) ; 1867 (0.007) ; 63772 (0.007) ; 92275 (0.007) ; 85306 (0.006) ; 
0.005803580266691034   T=0,K=7:  62204 (0.014) ; 115887 (0.010) ; 65565 (0.009) ; 114553 (0.008) ; 59794 (0.007) ; 114548 (0.006) ; 33426 (0.006) ; 93388 (0.006) ; 82367 (0.006) ; 45996 (0.006) ; 
0.024844878958202768   T=0,K=8:  67762 (0.032) ; 63772 (0.022) ; 65552 (0.019) ; 112720 (0.013) ; 83622 (0.013) ; 45996 (0.011) ; 75954 (0.010) ; 72254 (0.009) ; 22209 (0.008) ; 13813 (0.008) ; 
0.1303663253554298   T=0,K=9:  90504 (0.011) ; 65552 (0.011) ; 101560 (0.011) ; 98234 (0.010) ; 28569 (0.009) ; 79983 (0.009) ; 31565 (0.009) ; 112720 (0.007) ; 414 (0.007) ; 68996 (0.007) ; 

Time=1  
0.08223071714183482   T=1,K=0:  31562 (0.025) ; 22209 (0.011) ; 83987 (0.011) ; 22100 (0.008) ; 65552 (0.008) ; 3939 (0.008) ; 10631 (0.007) ; 3441 (0.007) ; 101851 (0.007) ; 74126 (0.006) ; 
0.04133643218092226   T=1,K=1:  73277 (0.044) ; 22209 (0.011) ; 45996 (0.011) ; 66295 (0.011) ; 115972 (0.011) ; 104639 (0.008) ; 31447 (0.008) ; 71065 (0.008) ; 6325 (0.008) ; 106502 (0.007) ; 
0.23780643489213585   T=1,K=2:  91547 (0.012) ; 44243 (0.010) ; 116470 (0.009) ; 1872 (0.008) ; 11058 (0.008) ; nlsj9892 (0.007) ; 106263 (0.007) ; 107208 (0.007) ; 26886 (0.007) ; nlsj8827 (0.006) ; 
0.23106459452558759   T=1,K=3:   (0.027) ; 22209 (0.013) ; 103785 (0.012) ; 63013 (0.010) ; 110598 (0.008) ; 7724 (0.008) ; 64154 (0.008) ; 92633 (0.007) ; 51656 (0.007) ; 112411 (0.006) ; 
0.12424398397261993   T=1,K=4:  64836 (0.013) ; 98735 (0.011) ; 37726 (0.010) ; 55313 (0.010) ; 83665 (0.008) ; 90410 (0.007) ; 109358 (0.006) ; 10923 (0.006) ; 82670 (0.006) ; 113560 (0.005) ; 
0.0937404381812399   T=1,K=5:  65552 (0.031) ; 22209 (0.024) ; 83825 (0.012) ; 67762 (0.011) ; 45996 (0.010) ; 28569 (0.009) ; 64866 (0.009) ; 84234 (0.007) ; 66294 (0.007) ; 79119 (0.005) ; 
0.03481570063474346   T=1,K=6:   (0.061) ; 22209 (0.039) ; 30866 (0.016) ; 43206 (0.015) ; 113328 (0.014) ; 110114 (0.012) ; 100495 (0.006) ; 63772 (0.006) ; 65552 (0.006) ; 62204 (0.006) ; 
0.011395773638564033   T=1,K=7:  62204 (0.011) ; 65565 (0.009) ; 82367 (0.008) ; 115887 (0.008) ; 114553 (0.008) ; 19477 (0.008) ; 59794 (0.007) ; 71976 (0.007) ; 93388 (0.006) ; 114548 (0.005) ; 
0.061012171195210456   T=1,K=8:  67762 (0.024) ; 65552 (0.023) ; 63772 (0.018) ; 22209 (0.011) ; 84234 (0.010) ; 45996 (0.010) ; 13813 (0.009) ; 112720 (0.008) ; 61791 (0.008) ; 28566 (0.008) ; 
0.08235375363714177   T=1,K=9:  65552 (0.014) ; 28569 (0.014) ; 112720 (0.013) ; 101560 (0.010) ; 414 (0.010) ; 90504 (0.009) ; 68996 (0.009) ; 98234 (0.007) ; 15893 (0.007) ; 79983 (0.007) ; 

Time=2  
0.07271822250659941   T=2,K=0:  31562 (0.021) ; 83987 (0.014) ; 65552 (0.011) ; 22209 (0.009) ; 72627 (0.008) ; nlsj49596 (0.008) ; 22100 (0.007) ; 10631 (0.007) ; 74126 (0.007) ; 101851 (0.006) ; 
0.07263628020893866   T=2,K=1:  73277 (0.036) ; 66295 (0.014) ; 22209 (0.009) ; 45996 (0.009) ; 62320 (0.009) ; 105829 (0.008) ; 71065 (0.008) ; 106502 (0.007) ; 31447 (0.007) ; 115972 (0.006) ; 
0.2202538317516994   T=2,K=2:  110012 (0.011) ; 106263 (0.009) ; 22209 (0.008) ; 11058 (0.008) ; 1872 (0.008) ; 38547 (0.007) ; 91547 (0.007) ; 45996 (0.007) ; 26886 (0.006) ; 56586 (0.006) ; 
0.15359994640402685   T=2,K=3:   (0.027) ; 22209 (0.019) ; 63013 (0.012) ; 103785 (0.008) ; 98955 (0.006) ; 51656 (0.006) ; 102589 (0.006) ; 64154 (0.005) ; 102736 (0.005) ; 69961 (0.005) ; 
