2055 documents , 1 concepts , 4683 context features (115193) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05619540051407227   T=6,K=11:  85306 (0.024) ; 48291 (0.023) ; 19546 (0.021) ; 62204 (0.014) ; 110114 (0.014) ; 49875 (0.014) ; 30809 (0.013) ; 84234 (0.012) ; 22100 (0.011) ; 25106 (0.010) ; 
0.05660923053603217   T=6,K=12:  45996 (0.022) ; 84494 (0.015) ; 85306 (0.015) ; 52571 (0.014) ; 85953 (0.013) ; 83774 (0.011) ; 64866 (0.010) ; 104355 (0.010) ; 31642 (0.010) ; 54345 (0.009) ; 
0.1282349014558687   T=6,K=13:  84494 (0.020) ; 22209 (0.019) ; 84422 (0.015) ; 85306 (0.013) ; 59708 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 28569 (0.009) ; 24444 (0.008) ; 19546 (0.008) ; 
0.10052047667909954   T=6,K=14:  61925 (0.025) ; 84494 (0.021) ; 62204 (0.012) ; 59708 (0.011) ; 22210 (0.011) ; 43591 (0.010) ; 8238 (0.010) ; 69863 (0.009) ; 104429 (0.009) ; 46612 (0.009) ; 

Time=7  
0.050682742343667604   T=7,K=0:  84494 (0.020) ; 85306 (0.018) ; 45996 (0.016) ; 62204 (0.012) ; 73809 (0.008) ; 74126 (0.008) ; 84434 (0.008) ; 90504 (0.008) ; 31947 (0.007) ; 13096 (0.007) ; 
0.06832098628206987   T=7,K=1:  84494 (0.029) ; 84422 (0.019) ; 85736 (0.018) ; 85912 (0.014) ; 110689 (0.012) ; 46892 (0.009) ; 83756 (0.009) ; 77847 (0.008) ; 11583 (0.008) ; 2660 (0.007) ; 
0.07879625003907823   T=7,K=2:  84494 (0.022) ; 52571 (0.018) ; 45996 (0.017) ; 72273 (0.016) ; 65552 (0.015) ; 8665 (0.009) ; nlsj61372 (0.009) ; 31306 (0.009) ; 85306 (0.008) ; 27847 (0.008) ; 
0.05876297114334184   T=7,K=3:  84494 (0.018) ; 85306 (0.016) ; 104690 (0.012) ; 47735 (0.009) ; 60308 (0.009) ; 90504 (0.009) ; 31236 (0.009) ; 45996 (0.008) ; 1083 (0.007) ; 75552 (0.007) ; 
0.05124227086666874   T=7,K=4:  84494 (0.031) ; 45996 (0.025) ; 85306 (0.019) ; 11583 (0.012) ; 84234 (0.012) ; 84434 (0.010) ; 32333 (0.009) ; 14026 (0.009) ; 90504 (0.009) ; 33819 (0.008) ; 
0.11730065663210022   T=7,K=5:  84494 (0.027) ; 104355 (0.015) ; 22209 (0.013) ; 45996 (0.011) ; 85306 (0.010) ; 106566 (0.009) ; 2224 (0.009) ; 65552 (0.008) ; 85953 (0.008) ; 104429 (0.007) ; 
0.02334403502557882   T=7,K=6:  45996 (0.020) ; 84494 (0.016) ; 26447 (0.012) ; 33956 (0.011) ; 63772 (0.011) ; 90504 (0.010) ; 83756 (0.010) ; 84434 (0.010) ; 115193 (0.009) ; 84234 (0.008) ; 
0.027757341010468062   T=7,K=7:  52571 (0.017) ; 85306 (0.015) ; 8909 (0.013) ; 83774 (0.010) ; 109757 (0.009) ; 56496 (0.009) ; 22209 (0.009) ; 31236 (0.008) ; 114624 (0.008) ; 51647 (0.008) ; 
0.02986706795881836   T=7,K=8:  45996 (0.018) ; 67543 (0.017) ; nlsj100912 (0.014) ; nlsj68228 (0.013) ; 84234 (0.013) ; 110606 (0.012) ; 16051 (0.011) ; 1872 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 
0.05932794237364654   T=7,K=9:  85306 (0.035) ; 84494 (0.014) ; 45996 (0.012) ; 61791 (0.011) ; 65552 (0.010) ; 63772 (0.008) ; 75552 (0.008) ; 73064 (0.008) ; 84234 (0.008) ; 68641 (0.008) ; 
0.05658488025250733   T=7,K=10:  84494 (0.015) ; 85306 (0.013) ; 84234 (0.012) ; 19546 (0.011) ; 72627 (0.011) ; 110598 (0.010) ; 31192 (0.010) ; 11583 (0.010) ; 28566 (0.009) ; 114624 (0.009) ; 
0.054900202545699835   T=7,K=11:  85306 (0.023) ; 84494 (0.014) ; 48291 (0.013) ; 11583 (0.013) ; 84234 (0.012) ; 85953 (0.012) ; 19546 (0.011) ; 30809 (0.010) ; 22100 (0.010) ; 97505 (0.009) ; 
0.08411473956652131   T=7,K=12:  45996 (0.037) ; 85306 (0.024) ; 84494 (0.011) ; 50093 (0.010) ; 85953 (0.010) ; 55997 (0.010) ; 54345 (0.010) ; 31642 (0.009) ; 52571 (0.008) ; 84434 (0.008) ; 
0.21381056366778123   T=7,K=13:  84494 (0.022) ; 85306 (0.019) ; 84422 (0.014) ; 75552 (0.012) ; 22209 (0.011) ; 84234 (0.009) ; 61791 (0.009) ; 19546 (0.009) ; 28569 (0.009) ; 24436 (0.008) ; 
0.025187350292051977   T=7,K=14:  61925 (0.019) ; 84494 (0.014) ; 48291 (0.013) ; 45996 (0.013) ; 22210 (0.012) ; 11583 (0.012) ; 44964 (0.011) ; 8238 (0.010) ; 66342 (0.010) ; 62274 (0.010) ; 

Time=8  
0.09653376306210934   T=8,K=0:  62204 (0.012) ; 84494 (0.012) ; 45996 (0.012) ; 85306 (0.010) ; 13096 (0.009) ; 110639 (0.008) ; 75308 (0.008) ; 90504 (0.008) ; 50616 (0.007) ; 84434 (0.007) ; 
0.025953374794876107   T=8,K=1:  84494 (0.023) ; 84422 (0.020) ; 110689 (0.015) ; 85736 (0.013) ; 11583 (0.012) ; 42983 (0.011) ; 46892 (0.009) ; 65552 (0.008) ; 45996 (0.008) ; 84234 (0.008) ; 
0.08508285860060687   T=8,K=2:  84494 (0.018) ; 65552 (0.015) ; 52571 (0.012) ; 72273 (0.011) ; 110639 (0.009) ; 8665 (0.008) ; 19546 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 
0.05914585037829047   T=8,K=3:  85306 (0.029) ; 84494 (0.014) ; 104690 (0.011) ; 90166 (0.009) ; 75552 (0.008) ; 31236 (0.008) ; 90504 (0.008) ; nlsj2558 (0.008) ; 47735 (0.008) ; 28569 (0.007) ; 
0.041413648050952295   T=8,K=4:  84494 (0.035) ; 45996 (0.023) ; 84234 (0.018) ; 85306 (0.015) ; 11583 (0.011) ; 90504 (0.011) ; 85736 (0.010) ; 55139 (0.010) ; 33819 (0.009) ; 84434 (0.009) ; 
0.08792251919481546   T=8,K=5:  84494 (0.029) ; 104355 (0.014) ; 22209 (0.010) ; 45996 (0.009) ; 85953 (0.009) ; 65552 (0.008) ; 50702 (0.008) ; 90504 (0.007) ; 66342 (0.007) ; 84422 (0.007) ; 
0.055452807229754   T=8,K=6:  26447 (0.019) ; 45996 (0.015) ; 84234 (0.015) ; 84494 (0.009) ; 76703 (0.009) ; 22209 (0.009) ; 63300 (0.009) ; nlsj7746 (0.008) ; 90504 (0.008) ; 63772 (0.007) ; 
0.04252229958126169   T=8,K=7:  83774 (0.016) ; 85306 (0.014) ; 8909 (0.012) ; 52571 (0.011) ; 31945 (0.011) ; 51647 (0.010) ; 56496 (0.009) ; 61791 (0.009) ; 114624 (0.008) ; 22209 (0.008) ; 
0.04677401480881953   T=8,K=8:  45996 (0.022) ; 84234 (0.015) ; nlsj100912 (0.014) ; nlsj68228 (0.013) ; 66294 (0.012) ; 110606 (0.010) ; 1872 (0.009) ; 67543 (0.009) ; 84494 (0.009) ; 16051 (0.008) ; 
0.1073450680369085   T=8,K=9:  85306 (0.039) ; 84494 (0.014) ; 45996 (0.013) ; 65552 (0.010) ; 75552 (0.010) ; 61791 (0.010) ; 84234 (0.009) ; 73064 (0.008) ; 72273 (0.008) ; 22209 (0.008) ; 
0.08232307667766142   T=8,K=10:  28566 (0.011) ; 11583 (0.010) ; 84494 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 85953 (0.009) ; 72627 (0.009) ; 19546 (0.009) ; 73064 (0.009) ; 114624 (0.009) ; 
0.04673688682699332   T=8,K=11:  85306 (0.030) ; 19546 (0.015) ; 22100 (0.013) ; 11583 (0.013) ; 97505 (0.013) ; 48291 (0.013) ; 84494 (0.011) ; 71308 (0.011) ; 84234 (0.010) ; 111023 (0.009) ; 
0.03870804700146018   T=8,K=12:  45996 (0.048) ; 85306 (0.017) ; 84494 (0.010) ; 85953 (0.010) ; 12035 (0.009) ; 110639 (0.008) ; 52571 (0.008) ; 50093 (0.008) ; 83774 (0.008) ; 55997 (0.007) ; 
0.14404696902609918   T=8,K=13:  84494 (0.015) ; 85306 (0.013) ; 19546 (0.013) ; 61791 (0.010) ; 84422 (0.010) ; 22209 (0.009) ; 59708 (0.008) ; 75552 (0.008) ; 84234 (0.008) ; 24436 (0.008) ; 
0.040038816729391746   T=8,K=14:  61925 (0.018) ; 48291 (0.017) ; 66342 (0.013) ; 11583 (0.013) ; 44964 (0.012) ; 12738 (0.012) ; 69863 (0.011) ; 46612 (0.011) ; 62204 (0.010) ; 62274 (0.010) ; 

Time=9  
0.11120030748846313   T=9,K=0:  84494 (0.013) ; 62204 (0.013) ; 84434 (0.011) ; 90504 (0.011) ; 50616 (0.010) ; 110598 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 13096 (0.007) ; 
0.028621067812185878   T=9,K=1:  84494 (0.037) ; 110689 (0.019) ; 84422 (0.019) ; 85736 (0.016) ; nlsj107632 (0.012) ; 42983 (0.012) ; 65552 (0.011) ; 11583 (0.010) ; 12973 (0.010) ; nlsj32268 (0.008) ; 
0.10148831270029282   T=9,K=2:  84494 (0.028) ; 52571 (0.015) ; 110639 (0.009) ; 72273 (0.009) ; 68641 (0.009) ; 19546 (0.009) ; 72254 (0.009) ; 47735 (0.008) ; 85736 (0.008) ; 65552 (0.008) ; 
0.06519252663977897   T=9,K=3:  85306 (0.019) ; 75552 (0.017) ; 84494 (0.016) ; 90166 (0.010) ; 66342 (0.009) ; 55905 (0.008) ; 104690 (0.008) ; 22209 (0.008) ; 98358 (0.008) ; 28569 (0.008) ; 
0.03595129251732983   T=9,K=4:  84494 (0.029) ; 45996 (0.027) ; 84234 (0.014) ; 100787 (0.012) ; 63969 (0.011) ; 85306 (0.010) ; 33819 (0.010) ; 85736 (0.010) ; 55139 (0.010) ; 11583 (0.009) ; 
0.0710445351046262   T=9,K=5:  84494 (0.020) ; 104355 (0.017) ; 45996 (0.012) ; 85736 (0.010) ; 90504 (0.010) ; 37818 (0.009) ; 85306 (0.008) ; 85953 (0.008) ; 19346 (0.008) ; 22209 (0.008) ; 
0.07392846228531047   T=9,K=6:  22209 (0.013) ; 45996 (0.013) ; 26447 (0.012) ; 84234 (0.011) ; 63300 (0.010) ; 90504 (0.010) ; 59708 (0.009) ; 76703 (0.009) ; 18390 (0.009) ; 22825 (0.008) ; 
0.0510817746238366   T=9,K=7:  31945 (0.015) ; 83774 (0.015) ; 85306 (0.010) ; 8909 (0.009) ; 52571 (0.009) ; 51647 (0.008) ; 56496 (0.008) ; 32239 (0.008) ; 114624 (0.008) ; 26658 (0.008) ; 
0.07146286116168829   T=9,K=8:  45996 (0.018) ; 84234 (0.015) ; 66294 (0.013) ; nlsj68228 (0.011) ; 37095 (0.010) ; 110606 (0.009) ; 56597 (0.008) ; 57039 (0.008) ; 16051 (0.008) ; nlsj100912 (0.008) ; 
0.07053966746259437   T=9,K=9:  85306 (0.027) ; 84494 (0.014) ; 45996 (0.013) ; 75552 (0.012) ; 73064 (0.011) ; 22209 (0.010) ; 68641 (0.010) ; 61791 (0.009) ; 50616 (0.007) ; 65552 (0.007) ; 
0.10293613265207838   T=9,K=10:  19546 (0.013) ; 85306 (0.012) ; 50512 (0.012) ; 84494 (0.011) ; 114624 (0.010) ; 85953 (0.010) ; 11583 (0.009) ; 97150 (0.008) ; 28569 (0.008) ; 65552 (0.008) ; 
0.041710452816567295   T=9,K=11:  85306 (0.026) ; 45996 (0.021) ; 19546 (0.016) ; 48291 (0.015) ; 22100 (0.014) ; 84494 (0.013) ; 97505 (0.012) ; 84234 (0.011) ; 35219 (0.010) ; 11583 (0.009) ; 
0.05043253533913704   T=9,K=12:  45996 (0.023) ; 85306 (0.019) ; nlsj96033 (0.012) ; 52571 (0.011) ; 85953 (0.011) ; nlsj3993 (0.009) ; 63772 (0.009) ; 66295 (0.008) ; 83774 (0.008) ; 110341 (0.008) ; 
0.08208773237155725   T=9,K=13:  75552 (0.015) ; 84494 (0.013) ; 22209 (0.012) ; 59708 (0.012) ; 19546 (0.011) ; 84234 (0.011) ; 85306 (0.011) ; 61791 (0.008) ; 43206 (0.008) ; 19346 (0.007) ; 
0.04232233902455331   T=9,K=14:  44964 (0.019) ; 45996 (0.015) ; 61925 (0.015) ; 62204 (0.014) ; 12738 (0.014) ; 62274 (0.013) ; 66342 (0.012) ; 48291 (0.012) ; 10832 (0.011) ; 98031 (0.010) ; 

Time=10  
0.05278772102255062   T=10,K=0:  85306 (0.017) ; 84434 (0.010) ; 84494 (0.009) ; 90504 (0.008) ; 112720 (0.008) ; 62204 (0.008) ; 110639 (0.008) ; 47735 (0.008) ; 50616 (0.007) ; 13096 (0.007) ; 
0.020671578562416144   T=10,K=1:  84494 (0.026) ; 110689 (0.023) ; 84422 (0.015) ; 42983 (0.015) ; 11583 (0.014) ; 94426 (0.014) ; nlsj107632 (0.012) ; 85736 (0.011) ; 63314 (0.011) ; 102909 (0.010) ; 
0.049131525833307696   T=10,K=2:  84494 (0.014) ; 52571 (0.013) ; 8665 (0.012) ; 72254 (0.011) ; 68641 (0.011) ; 45996 (0.010) ; 4845 (0.010) ; 65552 (0.010) ; 47735 (0.009) ; 11583 (0.009) ; 
0.07867579965432503   T=10,K=3:  84494 (0.020) ; 85306 (0.019) ; 75552 (0.017) ; 98358 (0.009) ; 89698 (0.009) ; nlsj96033 (0.008) ; 28569 (0.008) ; 47735 (0.008) ; 99045 (0.007) ; 45996 (0.007) ; 
0.027764161880465193   T=10,K=4:  45996 (0.028) ; 84494 (0.024) ; 100787 (0.023) ; 84234 (0.013) ; 55139 (0.012) ; 85306 (0.012) ; 6616 (0.012) ; 33819 (0.011) ; 63969 (0.010) ; 85736 (0.009) ; 
0.0922163957559627   T=10,K=5:  104355 (0.023) ; 84494 (0.015) ; 85736 (0.012) ; 85306 (0.012) ; 90504 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 29883 (0.009) ; 75306 (0.009) ; 103922 (0.008) ; 
0.05197291944612229   T=10,K=6:  26447 (0.015) ; 45996 (0.013) ; 22209 (0.012) ; 59708 (0.009) ; 90504 (0.009) ; 22825 (0.009) ; 84511 (0.008) ; 84234 (0.008) ; 79526 (0.008) ; 103922 (0.008) ; 
0.05198314844359657   T=10,K=7:  8909 (0.018) ; 31945 (0.015) ; 85306 (0.014) ; 83774 (0.012) ; 80557 (0.010) ; 11250 (0.010) ; 26658 (0.009) ; 114624 (0.008) ; 31236 (0.008) ; 22209 (0.007) ; 
0.07173254653996232   T=10,K=8:  66294 (0.022) ; 84234 (0.019) ; 19005 (0.012) ; 45996 (0.012) ; nlsj68228 (0.012) ; 84494 (0.011) ; 19546 (0.010) ; 56597 (0.010) ; 16051 (0.010) ; 75306 (0.008) ; 
0.14051298654518618   T=10,K=9:  85306 (0.028) ; 84494 (0.018) ; 22209 (0.016) ; 45996 (0.011) ; 72273 (0.010) ; 75552 (0.009) ; 68641 (0.008) ; 28566 (0.008) ; 26197 (0.008) ; 73064 (0.007) ; 
0.03146270387362635   T=10,K=10:  114624 (0.022) ; 65552 (0.017) ; 85953 (0.016) ; 84494 (0.014) ; 84234 (0.011) ; 61791 (0.009) ; 19546 (0.009) ; 11583 (0.009) ; 63845 (0.008) ; 85306 (0.008) ; 
0.07553462718891296   T=10,K=11:  45996 (0.035) ; 85306 (0.030) ; 19546 (0.017) ; 111023 (0.016) ; 97505 (0.015) ; 84494 (0.014) ; 22100 (0.012) ; 84234 (0.011) ; 110114 (0.011) ; 35219 (0.010) ; 
0.05974217578898313   T=10,K=12:  45996 (0.026) ; 85306 (0.020) ; nlsj96033 (0.013) ; 85953 (0.010) ; 46646 (0.009) ; 63772 (0.009) ; 52571 (0.009) ; nlsj75598 (0.008) ; 66295 (0.008) ; 83756 (0.008) ; 
0.1416674758174776   T=10,K=13:  75552 (0.019) ; 84234 (0.017) ; 84494 (0.013) ; 45996 (0.010) ; 66294 (0.010) ; 22209 (0.009) ; 24436 (0.008) ; 85736 (0.008) ; 19346 (0.008) ; 84422 (0.008) ; 
0.05414423364710515   T=10,K=14:  45996 (0.023) ; 61925 (0.021) ; 62204 (0.020) ; 12738 (0.013) ; 62274 (0.012) ; 69863 (0.012) ; 44964 (0.011) ; 31161 (0.011) ; 22814 (0.011) ; 19563 (0.010) ; 

Time=11  
0.13785462976000867   T=11,K=0:  85306 (0.021) ; 90504 (0.011) ; 84434 (0.011) ; 73809 (0.010) ; 112720 (0.010) ; 31947 (0.009) ; 84494 (0.009) ; 62204 (0.008) ; 110639 (0.008) ; 115212 (0.007) ; 
0.036207898524314566   T=11,K=1:  84494 (0.023) ; 2660 (0.020) ; 42983 (0.017) ; 102909 (0.016) ; 94426 (0.015) ; 11583 (0.014) ; nlsj107632 (0.013) ; 76910 (0.013) ; 110689 (0.012) ; 85736 (0.011) ; 
0.05602528386633114   T=11,K=2:  52571 (0.019) ; 11583 (0.015) ; 4845 (0.015) ; 8665 (0.014) ; 75552 (0.013) ; 72254 (0.012) ; 84494 (0.011) ; 68641 (0.011) ; 65552 (0.010) ; 47735 (0.010) ; 
0.035938652446253216   T=11,K=3:  84494 (0.024) ; 85306 (0.020) ; 28569 (0.017) ; 75552 (0.016) ; nlsj96033 (0.016) ; nlsj2558 (0.013) ; 112794 (0.012) ; 66342 (0.008) ; 31236 (0.008) ; 98358 (0.007) ; 
0.013335307412466968   T=11,K=4:  84494 (0.031) ; 45996 (0.021) ; 6616 (0.019) ; 84234 (0.015) ; 55139 (0.015) ; 100787 (0.012) ; 63969 (0.012) ; 33819 (0.012) ; 14026 (0.011) ; 49875 (0.010) ; 
0.04803527531363223   T=11,K=5:  84494 (0.025) ; 104355 (0.015) ; 85306 (0.013) ; 45996 (0.012) ; 29883 (0.009) ; 75306 (0.009) ; 85736 (0.009) ; 37818 (0.009) ; 110746 (0.009) ; 90504 (0.009) ; 
0.06482025732598448   T=11,K=6:  26447 (0.023) ; 45996 (0.014) ; 90504 (0.011) ; 18390 (0.010) ; 22825 (0.010) ; 22209 (0.009) ; 59708 (0.009) ; 34487 (0.009) ; 1083 (0.009) ; 114548 (0.008) ; 
0.03151142885243424   T=11,K=7:  85306 (0.028) ; 31945 (0.021) ; 83774 (0.014) ; 22209 (0.013) ; 8909 (0.012) ; 56496 (0.010) ; 1872 (0.009) ; 61791 (0.008) ; 102832 (0.008) ; 114624 (0.008) ; 
0.07487753365519122   T=11,K=8:  84234 (0.019) ; 66294 (0.018) ; 102230 (0.013) ; 19005 (0.013) ; 45996 (0.012) ; 24945 (0.010) ; 57039 (0.010) ; 16051 (0.010) ; 106597 (0.010) ; 74767 (0.009) ; 
0.12790615909932276   T=11,K=9:  85306 (0.028) ; 22209 (0.022) ; 84494 (0.018) ; 75552 (0.017) ; 72273 (0.012) ; 73064 (0.011) ; 45996 (0.010) ; 50616 (0.010) ; 112559 (0.010) ; 61791 (0.008) ; 
0.014856700594704996   T=11,K=10:  85953 (0.022) ; 65552 (0.016) ; 114624 (0.013) ; 84494 (0.012) ; 84234 (0.011) ; 61791 (0.009) ; 11583 (0.008) ; 97150 (0.008) ; 39011 (0.008) ; 1564 (0.008) ; 
0.022589893929622892   T=11,K=11:  85306 (0.043) ; 45996 (0.023) ; 111023 (0.022) ; 84234 (0.022) ; 84494 (0.018) ; 35219 (0.016) ; 22100 (0.015) ; 97505 (0.014) ; 48291 (0.013) ; 110114 (0.012) ; 
0.06519178755334158   T=11,K=12:  85306 (0.029) ; 85953 (0.019) ; 45996 (0.016) ; nlsj96033 (0.013) ; 260 (0.011) ; 8665 (0.011) ; nlsj75598 (0.009) ; 50093 (0.009) ; 52571 (0.009) ; 22100 (0.009) ; 
0.18107527752525945   T=11,K=13:  66294 (0.019) ; 75552 (0.018) ; 84234 (0.015) ; 84494 (0.013) ; 43206 (0.011) ; 85736 (0.010) ; 19346 (0.010) ; 24436 (0.009) ; 11970 (0.008) ; 45996 (0.008) ; 
0.08977391414113157   T=11,K=14:  62204 (0.024) ; 45996 (0.020) ; 61925 (0.015) ; 44964 (0.015) ; 62274 (0.015) ; 19563 (0.015) ; 66342 (0.013) ; 69863 (0.013) ; 10832 (0.011) ; 74127 (0.010) ; 

Time=12  
0.09315946062494831   T=12,K=0:  90504 (0.017) ; 85306 (0.015) ; 62204 (0.014) ; 84494 (0.012) ; 75308 (0.011) ; 110639 (0.009) ; 112720 (0.009) ; 31947 (0.009) ; 73809 (0.009) ; 28569 (0.008) ; 
0.032228554908043064   T=12,K=1:  2660 (0.023) ; 84494 (0.023) ; 102909 (0.018) ; 84422 (0.016) ; 76910 (0.015) ; 94426 (0.014) ; 63314 (0.014) ; 65552 (0.012) ; 42983 (0.012) ; 85736 (0.011) ; 
0.15194888030094586   T=12,K=2:  8665 (0.024) ; 72254 (0.021) ; 52571 (0.018) ; 27847 (0.017) ; 85736 (0.016) ; 74735 (0.016) ; 75552 (0.013) ; 47735 (0.012) ; 84422 (0.012) ; 4845 (0.012) ; 
0.007764676953736619   T=12,K=3:  84494 (0.035) ; 85306 (0.019) ; 75552 (0.018) ; nlsj2558 (0.017) ; 28569 (0.015) ; 89698 (0.015) ; 31236 (0.011) ; 112794 (0.011) ; nlsj96033 (0.010) ; 90166 (0.009) ; 
0.025506166028588014   T=12,K=4:  45996 (0.029) ; 14026 (0.023) ; 6616 (0.023) ; 84494 (0.021) ; 100787 (0.020) ; 84234 (0.019) ; 55139 (0.016) ; 15842 (0.016) ; 63969 (0.012) ; 85306 (0.012) ; 
0.04287346326531637   T=12,K=5:  84494 (0.021) ; 85306 (0.011) ; 19346 (0.011) ; 104355 (0.009) ; 85953 (0.009) ; 85736 (0.009) ; 90504 (0.008) ; 37851 (0.008) ; 29883 (0.008) ; 43056 (0.008) ; 
0.11858427344770392   T=12,K=6:  18390 (0.017) ; 26447 (0.016) ; 45996 (0.013) ; 19550 (0.010) ; 90504 (0.009) ; 13831 (0.009) ; 61265 (0.009) ; 18980 (0.009) ; 102000 (0.008) ; 62204 (0.008) ; 
0.016435606974785313   T=12,K=7:  85306 (0.030) ; 8909 (0.022) ; 22209 (0.016) ; nlsj77146 (0.015) ; 44144 (0.014) ; 31945 (0.014) ; 56496 (0.012) ; 83774 (0.012) ; 114624 (0.009) ; 1872 (0.009) ; 
0.06365341291251594   T=12,K=8:  102230 (0.022) ; 84234 (0.020) ; 66294 (0.019) ; 71308 (0.015) ; 57039 (0.014) ; 106597 (0.012) ; 19005 (0.011) ; 19546 (0.011) ; 49875 (0.010) ; 104795 (0.009) ; 
0.06501355883376674   T=12,K=9:  85306 (0.025) ; 22209 (0.025) ; 75552 (0.016) ; 72273 (0.014) ; 73064 (0.014) ; 84494 (0.012) ; 68641 (0.011) ; 45996 (0.011) ; 50616 (0.010) ; 61791 (0.009) ; 
0.016239380954216134   T=12,K=10:  85953 (0.032) ; 65552 (0.014) ; 114624 (0.012) ; 84234 (0.011) ; 61791 (0.011) ; 11583 (0.010) ; 73064 (0.010) ; 70958 (0.010) ; 84494 (0.009) ; 100410 (0.007) ; 
0.025985181906164206   T=12,K=11:  85306 (0.047) ; 111023 (0.021) ; 45996 (0.021) ; 84234 (0.019) ; 84494 (0.018) ; 22100 (0.018) ; 48291 (0.017) ; 19546 (0.014) ; 97505 (0.014) ; 35219 (0.014) ; 
0.07406176804103025   T=12,K=12:  85306 (0.038) ; 85953 (0.032) ; 46646 (0.015) ; nlsj96033 (0.011) ; nlsj75598 (0.011) ; 8665 (0.011) ; 106038 (0.010) ; 50093 (0.010) ; 45996 (0.009) ; 83987 (0.008) ; 
0.14572943016523834   T=12,K=13:  66294 (0.041) ; 19346 (0.018) ; 84494 (0.015) ; 84234 (0.012) ; 11970 (0.011) ; 85306 (0.009) ; 43206 (0.009) ; 20621 (0.009) ; 12485 (0.008) ; 75552 (0.008) ; 
0.12081618468300087   T=12,K=14:  19563 (0.028) ; 61925 (0.023) ; 10832 (0.021) ; 62204 (0.018) ; 66342 (0.017) ; 41481 (0.013) ; 62274 (0.013) ; 74127 (0.010) ; 44964 (0.010) ; 69863 (0.010) ; 



-----------------------
 kappa_c 1.244672 , kappa_f 10.000000
