2176 documents , 1 concepts , 4824 context features (112720) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.1501374983085265   T=0,K=0:  45996 (0.063) ; 22209 (0.057) ;  (0.035) ; 63772 (0.015) ; 43206 (0.013) ; 85306 (0.010) ; 86112 (0.009) ; 84234 (0.009) ; 1564 (0.008) ; 74126 (0.008) ; 
0.12220851430000315   T=5,K=1:  45996 (0.018) ;  (0.014) ; 8909 (0.011) ; 22209 (0.010) ; 102000 (0.009) ; 84234 (0.008) ; 62204 (0.008) ; 85306 (0.007) ; 90504 (0.007) ; 112720 (0.006) ; 
0.06001389423840366   T=6,K=1:   (0.019) ; 45996 (0.015) ; 8909 (0.014) ; 57460 (0.011) ; 22209 (0.010) ; 90504 (0.009) ; 102000 (0.009) ; nlsj107632 (0.008) ; 260 (0.008) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.033) ; 45996 (0.022) ; 22209 (0.020) ; 62204 (0.019) ; 8909 (0.019) ;  (0.015) ; 90504 (0.015) ; 85306 (0.014) ; 102000 (0.013) ; 72627 (0.012) ; 

0.06840347817601926   T=0,K=2:  45996 (0.035) ; 8909 (0.034) ;  (0.028) ; 63772 (0.026) ; 106974 (0.012) ; 26447 (0.011) ; 90504 (0.009) ; 105829 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 
0.1273852594512296   T=1,K=2:   (0.034) ; 8909 (0.031) ; 45996 (0.023) ; 63772 (0.022) ; 106974 (0.013) ; 31236 (0.012) ; 84234 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 26447 (0.008) ; 
0.10876051673794182   T=2,K=2:  8909 (0.038) ;  (0.036) ; 45996 (0.017) ; 90504 (0.015) ; 62204 (0.015) ; 106974 (0.013) ; 31236 (0.012) ; 63772 (0.011) ; 260 (0.010) ; 22209 (0.010) ; 
0.1234237449518976   T=3,K=2:   (0.028) ; 45996 (0.027) ; 90504 (0.018) ; 8909 (0.018) ; 63772 (0.015) ; 31236 (0.015) ; 22209 (0.013) ; 84234 (0.013) ; 62204 (0.012) ; 68641 (0.010) ; 
0.11192828780212037   T=4,K=2:   (0.044) ; 45996 (0.039) ; 90504 (0.023) ; 22209 (0.021) ; 102000 (0.016) ; 8909 (0.015) ; 31236 (0.014) ; 62204 (0.014) ; 68641 (0.013) ; 85306 (0.012) ; 
0.09684109259833383   T=5,K=2:   (0.017) ; 45996 (0.015) ; 90504 (0.015) ; 63772 (0.013) ; 15893 (0.013) ; 1564 (0.012) ; 22209 (0.012) ; 62204 (0.011) ; 8909 (0.011) ; 102000 (0.010) ; 
0.08729090122125512   T=6,K=2:  90504 (0.021) ; 1564 (0.020) ;  (0.018) ; 22209 (0.014) ; 22100 (0.012) ; 15893 (0.011) ; 52332 (0.011) ; 85306 (0.011) ; 8909 (0.011) ; 63772 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.029) ; 45996 (0.024) ; 8909 (0.023) ; 90504 (0.016) ; 63772 (0.016) ; 22209 (0.012) ; 31236 (0.011) ; 62204 (0.010) ; 85306 (0.009) ; 68641 (0.009) ; 

0.07041489494255875   T=0,K=3:  22209 (0.046) ; nlsj76838 (0.027) ; 75552 (0.027) ; 31236 (0.019) ; 45996 (0.013) ; 85306 (0.012) ; nlsj61372 (0.012) ; 72610 (0.010) ; 23069 (0.010) ;  (0.009) ; 
0.07483617267444256   T=1,K=3:  22209 (0.047) ; 75552 (0.024) ; 31236 (0.015) ; nlsj76838 (0.015) ; 8865 (0.010) ; 45996 (0.010) ; 1564 (0.009) ;  (0.009) ; nlsj61372 (0.009) ; 57460 (0.009) ; 
0.09690692578037612   T=2,K=3:  75552 (0.025) ; 22209 (0.022) ; 45996 (0.013) ; 31236 (0.012) ;  (0.011) ; 1564 (0.011) ; nlsj61372 (0.010) ; nlsj76838 (0.010) ; 112720 (0.008) ; 85306 (0.008) ; 
0.09222251954419433   T=3,K=3:  45996 (0.019) ; 22209 (0.016) ;  (0.015) ; 75552 (0.011) ; 85306 (0.011) ; 112720 (0.011) ; 8665 (0.010) ; 90504 (0.010) ; nlsj76838 (0.009) ; 8865 (0.009) ; 
0.08748877913843857   T=4,K=3:  45996 (0.026) ; 84234 (0.023) ;  (0.020) ; 112720 (0.017) ; 63772 (0.016) ; 62204 (0.013) ; 23069 (0.011) ; 22209 (0.011) ; 8665 (0.011) ; 72610 (0.010) ; 
0.10477312197035417   T=5,K=3:  112720 (0.031) ; 8665 (0.013) ; 23069 (0.013) ;  (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 62204 (0.011) ; 84234 (0.009) ; 90504 (0.009) ; 102000 (0.009) ; 
0.2230307584716727   T=6,K=3:  112720 (0.027) ;  (0.019) ; 45996 (0.017) ; 8665 (0.015) ; 72627 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 15893 (0.009) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.023) ; 75552 (0.016) ; 45996 (0.016) ; 112720 (0.015) ;  (0.014) ; nlsj76838 (0.010) ; 31236 (0.010) ; 8665 (0.009) ; 23069 (0.009) ; 85306 (0.008) ; 

0.15317739727853288   T=0,K=4:  45996 (0.043) ; 85306 (0.036) ; 6339 (0.013) ; 79526 (0.013) ; 90504 (0.012) ; 8909 (0.012) ; 72627 (0.011) ;  (0.011) ; 84234 (0.011) ; 114753 (0.010) ; 
0.1281307110564071   T=1,K=4:  45996 (0.027) ; 85306 (0.022) ; 8909 (0.015) ;  (0.012) ; 90504 (0.012) ; 6339 (0.011) ; 79526 (0.010) ; 62204 (0.010) ; 114753 (0.009) ; 22209 (0.009) ; 
0.08948902028674141   T=2,K=4:  85306 (0.024) ; 45996 (0.021) ; 8909 (0.020) ;  (0.016) ; 62204 (0.016) ; 22209 (0.014) ; 110598 (0.013) ; 114753 (0.009) ; 72627 (0.009) ; 90504 (0.009) ; 
0.07151395368488651   T=3,K=4:  85306 (0.021) ; 45996 (0.020) ; 22209 (0.019) ; 8909 (0.017) ;  (0.013) ; 62204 (0.013) ; 72627 (0.011) ; 260 (0.010) ; 116416 (0.010) ; 73277 (0.010) ; 
0.08267937518837291   T=4,K=4:  22209 (0.026) ; 8909 (0.020) ; 15893 (0.015) ;  (0.014) ; 85306 (0.013) ; 116416 (0.013) ; 45996 (0.013) ; 260 (0.012) ; 48291 (0.011) ; 73277 (0.010) ; 
0.08809205649910845   T=5,K=4:  15893 (0.015) ; 22209 (0.013) ; 85306 (0.012) ; 8909 (0.011) ; 6339 (0.011) ; 116416 (0.011) ; 260 (0.009) ; 73277 (0.009) ; 45996 (0.009) ;  (0.008) ; 
0.11025449509939297   T=6,K=4:  22209 (0.017) ; 15893 (0.016) ; 85306 (0.014) ; 8909 (0.012) ;  (0.012) ; 6339 (0.011) ; nlsj71743 (0.011) ; 260 (0.009) ; 48291 (0.008) ; 110598 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.020) ; 45996 (0.020) ; 8909 (0.015) ; 22209 (0.015) ;  (0.012) ; 6339 (0.010) ; 62204 (0.010) ; 72627 (0.009) ; 15893 (0.008) ; 90504 (0.008) ; 

0.17381898019587413   T=0,K=5:  45996 (0.050) ; 90504 (0.026) ;  (0.026) ; 85306 (0.025) ; 65552 (0.017) ; nlsj107632 (0.014) ; 22209 (0.011) ; 115887 (0.009) ; 8665 (0.008) ; 72202 (0.007) ; 
0.10591432025288343   T=1,K=5:  45996 (0.042) ;  (0.034) ; 65552 (0.020) ; 90504 (0.017) ; 85306 (0.015) ; 22209 (0.013) ; 23069 (0.011) ; nlsj107632 (0.010) ; 115887 (0.010) ; 8909 (0.009) ; 
0.12495420962835006   T=2,K=5:  45996 (0.038) ;  (0.022) ; 22209 (0.019) ; 65552 (0.018) ; 90504 (0.013) ; 85306 (0.010) ; 8909 (0.009) ; 8665 (0.009) ; 115887 (0.009) ; nlsj107632 (0.008) ; 
0.08744957036595002   T=3,K=5:  45996 (0.027) ; 65552 (0.019) ;  (0.017) ; 22209 (0.014) ; 8665 (0.014) ; 115887 (0.012) ; 90504 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; nlsj107632 (0.009) ; 
0.11355480292141705   T=4,K=5:  45996 (0.058) ; 65552 (0.027) ;  (0.019) ; 116416 (0.014) ; 75552 (0.011) ; 8665 (0.010) ; 105829 (0.009) ; 115887 (0.009) ; 28569 (0.009) ; 22209 (0.009) ; 
0.10035091785881291   T=5,K=5:  45996 (0.018) ;  (0.013) ; 75552 (0.012) ; 115887 (0.012) ; 63772 (0.012) ; 65552 (0.011) ; 84234 (0.010) ; 22100 (0.010) ; nlsj107632 (0.009) ; 74735 (0.009) ; 
0.07551834340954834   T=6,K=5:  45996 (0.025) ;  (0.013) ; 28566 (0.011) ; 65552 (0.010) ; 75552 (0.010) ; nlsj107632 (0.010) ; 63772 (0.010) ; 115887 (0.010) ; 62204 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.037) ;  (0.021) ; 65552 (0.017) ; 90504 (0.012) ; 22209 (0.012) ; 85306 (0.012) ; 115887 (0.010) ; nlsj107632 (0.010) ; 8665 (0.008) ; 28569 (0.008) ; 

0.11503616437594129   T=0,K=6:  45996 (0.071) ; 8909 (0.049) ; 62204 (0.021) ; 72627 (0.017) ; 90504 (0.012) ; 110639 (0.012) ; 112720 (0.009) ; 103701 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; 
0.18961899089473105   T=1,K=6:  45996 (0.055) ; 8909 (0.023) ; 72627 (0.022) ; 62204 (0.014) ; 110639 (0.013) ; 90504 (0.012) ;  (0.009) ; 112720 (0.009) ; 15893 (0.008) ; 63772 (0.007) ; 
0.11894358660458043   T=2,K=6:  45996 (0.052) ; 62204 (0.017) ; 8909 (0.014) ;  (0.011) ; 72627 (0.010) ; 103701 (0.010) ; 102000 (0.009) ; 90504 (0.009) ; 116416 (0.008) ; 110639 (0.008) ; 
0.08308531424080062   T=3,K=6:  45996 (0.045) ; 8909 (0.020) ; 85306 (0.015) ;  (0.013) ; 116416 (0.013) ; 102000 (0.012) ; 103701 (0.011) ; 68641 (0.010) ; 62204 (0.010) ; 63772 (0.008) ; 
0.11287732682929089   T=4,K=6:  45996 (0.049) ; 8909 (0.022) ; 85306 (0.017) ;  (0.014) ; 68641 (0.014) ; 116416 (0.013) ; 102000 (0.013) ; 22209 (0.013) ; 63772 (0.010) ; 103701 (0.009) ; 
0.10886651357172605   T=5,K=6:   (0.018) ; 45996 (0.016) ; 116416 (0.015) ; 85306 (0.013) ; 8909 (0.012) ; 115887 (0.011) ; 63772 (0.011) ; 102000 (0.010) ; 22209 (0.009) ; 1564 (0.008) ; 
0.10299341359059767   T=6,K=6:  116416 (0.030) ; 45996 (0.014) ; 102000 (0.013) ; 63772 (0.012) ; 103701 (0.011) ;  (0.011) ; 91547 (0.011) ; 85306 (0.010) ; 20621 (0.010) ; 115887 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.043) ; 8909 (0.021) ; 116416 (0.013) ;  (0.012) ; 62204 (0.012) ; 85306 (0.011) ; 72627 (0.011) ; 102000 (0.010) ; 103701 (0.009) ; 63772 (0.008) ; 

0.04208142617804909   T=0,K=7:  90504 (0.016) ; 45996 (0.016) ; 62204 (0.015) ;  (0.015) ; 46646 (0.010) ; 29883 (0.010) ; 8665 (0.010) ; 76530 (0.009) ; nlsj114757 (0.009) ; 86219 (0.009) ; 
0.05044151652282445   T=1,K=7:  90504 (0.024) ;  (0.023) ; 45996 (0.017) ; 62204 (0.016) ; 76530 (0.014) ; 86219 (0.014) ; 116416 (0.009) ; 29883 (0.009) ; 46646 (0.009) ; 8665 (0.008) ; 
0.08729897953943508   T=2,K=7:  45996 (0.021) ; 90504 (0.018) ;  (0.017) ; 62204 (0.012) ; 116416 (0.011) ; 86219 (0.011) ; 76530 (0.010) ; 46646 (0.009) ; 29883 (0.009) ; 22209 (0.009) ; 
0.06594406467407966   T=3,K=7:   (0.025) ; 45996 (0.019) ; 116416 (0.015) ; 11583 (0.010) ; 84234 (0.010) ; 63772 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 260 (0.008) ; 68641 (0.008) ; 
0.07020994142908357   T=4,K=7:  11583 (0.022) ;  (0.022) ; 260 (0.016) ; 45996 (0.014) ; 22209 (0.014) ; 73277 (0.013) ; nlsj14967 (0.012) ; 63772 (0.012) ; 116416 (0.012) ; 67762 (0.010) ; 
0.09320333570279071   T=5,K=7:  11583 (0.016) ; 45996 (0.013) ; 22209 (0.013) ; 260 (0.011) ; 116416 (0.011) ; 102000 (0.010) ; nlsj61372 (0.008) ; 63772 (0.008) ; 67762 (0.008) ;  (0.008) ; 
0.07776320195886026   T=6,K=7:  11583 (0.014) ; 22209 (0.012) ; 102000 (0.010) ; nlsj61372 (0.010) ; 67762 (0.010) ; 116416 (0.009) ;  (0.009) ; 45996 (0.009) ; nlsj14967 (0.009) ; 110639 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.017) ; 45996 (0.016) ; 11583 (0.011) ; 90504 (0.011) ; 116416 (0.010) ; 22209 (0.009) ; 62204 (0.009) ; 46646 (0.008) ; 260 (0.008) ; 84234 (0.008) ; 

0.04689847040767522   T=0,K=8:  22209 (0.038) ;  (0.036) ; 45996 (0.028) ; 72627 (0.027) ; 31236 (0.021) ; 64866 (0.017) ; 110639 (0.013) ; 15047 (0.009) ; 75595 (0.008) ; 63772 (0.007) ; 
0.04377708539144009   T=1,K=8:  45996 (0.028) ; 22209 (0.023) ; 72627 (0.021) ;  (0.018) ; 64866 (0.017) ; 31236 (0.015) ; 75595 (0.009) ; 15047 (0.009) ; 110639 (0.009) ; 63772 (0.008) ; 
0.08231498364326963   T=2,K=8:  22209 (0.046) ; 45996 (0.029) ;  (0.016) ; 72627 (0.014) ; 110639 (0.014) ; 90504 (0.012) ; 31236 (0.012) ; 64866 (0.009) ; 65552 (0.009) ; 15047 (0.008) ; 
0.1100285361260018   T=3,K=8:  22209 (0.038) ; 45996 (0.034) ;  (0.024) ; 90504 (0.017) ; 63772 (0.014) ; nlsj114757 (0.013) ; 72627 (0.013) ; 110639 (0.012) ; 74126 (0.012) ; 31236 (0.012) ; 
0.10413895420565107   T=4,K=8:  45996 (0.049) ; 22209 (0.032) ; 90504 (0.031) ; nlsj114757 (0.026) ; 112720 (0.023) ;  (0.020) ; 8909 (0.018) ; 110639 (0.015) ; 68641 (0.011) ; 63772 (0.010) ; 
0.08437875329712886   T=5,K=8:  90504 (0.017) ; 45996 (0.016) ; 22209 (0.015) ; 112720 (0.014) ; 8909 (0.013) ; 68641 (0.011) ;  (0.010) ; 65552 (0.010) ; 72627 (0.009) ; 115887 (0.009) ; 
0.06034227784614834   T=6,K=8:  90504 (0.019) ; 45996 (0.019) ; 22209 (0.013) ; 112720 (0.012) ; 68641 (0.012) ; 85306 (0.011) ; 31236 (0.010) ;  (0.010) ; 8909 (0.010) ; 63772 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.029) ; 45996 (0.029) ;  (0.019) ; 90504 (0.015) ; 72627 (0.014) ; 31236 (0.012) ; nlsj114757 (0.011) ; 112720 (0.011) ; 110639 (0.010) ; 64866 (0.010) ; 

0.05274859382520176   T=0,K=9:   (0.040) ; 260 (0.032) ; 45996 (0.027) ; 58429 (0.021) ; 22209 (0.019) ; 106974 (0.015) ; 90504 (0.010) ; 72627 (0.010) ; 112720 (0.010) ; nlsj32160 (0.010) ; 
0.1343099298376501   T=1,K=9:   (0.037) ; 45996 (0.024) ; 260 (0.018) ; 90504 (0.016) ; 22209 (0.015) ; 58429 (0.014) ; 72627 (0.014) ; 84234 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 
0.09281917590003215   T=2,K=9:   (0.029) ; 45996 (0.021) ; 22209 (0.021) ; 84234 (0.015) ; 72627 (0.013) ; 85306 (0.013) ; 90504 (0.012) ; 260 (0.012) ; 106974 (0.012) ; 62204 (0.010) ; 
0.16217588024023677   T=3,K=9:   (0.037) ; 45996 (0.035) ; 85306 (0.020) ; 22209 (0.017) ; 72627 (0.014) ; 84234 (0.013) ; 90504 (0.012) ; 102000 (0.011) ; 106974 (0.010) ; 31236 (0.010) ; 
0.09490231096854577   T=4,K=9:   (0.032) ; 45996 (0.032) ; 102000 (0.025) ; 8909 (0.020) ; 85306 (0.015) ; 84234 (0.014) ; 49875 (0.013) ; 28569 (0.010) ; 90504 (0.009) ; 115887 (0.009) ; 
0.10627885283120254   T=5,K=9:  85306 (0.021) ;  (0.016) ; 84234 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 90504 (0.011) ; 28569 (0.009) ; 31236 (0.009) ; 8909 (0.009) ; 115887 (0.009) ; 
0.12770734412365242   T=6,K=9:  85306 (0.027) ; 115887 (0.016) ; 22209 (0.013) ; 84234 (0.012) ;  (0.011) ; 58429 (0.010) ; 8909 (0.010) ; 28569 (0.009) ; 45996 (0.009) ; 31236 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.029) ; 45996 (0.023) ; 85306 (0.016) ; 22209 (0.015) ; 260 (0.012) ; 84234 (0.012) ; 90504 (0.011) ; 102000 (0.010) ; 72627 (0.010) ; 58429 (0.009) ; 

===============  per time  ===============
Time=0  
0.1501374983085265   T=0,K=0:  45996 (0.063) ; 22209 (0.057) ;  (0.035) ; 63772 (0.015) ; 43206 (0.013) ; 85306 (0.010) ; 86112 (0.009) ; 84234 (0.009) ; 1564 (0.008) ; 74126 (0.008) ; 
0.12728309631162124   T=0,K=1:  84234 (0.056) ; 62204 (0.039) ; 72627 (0.029) ; 8665 (0.024) ; 90504 (0.021) ; 22209 (0.019) ; 103701 (0.017) ; 85306 (0.015) ; 8909 (0.015) ; 45996 (0.014) ; 
0.06840347817601926   T=0,K=2:  45996 (0.035) ; 8909 (0.034) ;  (0.028) ; 63772 (0.026) ; 106974 (0.012) ; 26447 (0.011) ; 90504 (0.009) ; 105829 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 
0.07041489494255875   T=0,K=3:  22209 (0.046) ; nlsj76838 (0.027) ; 75552 (0.027) ; 31236 (0.019) ; 45996 (0.013) ; 85306 (0.012) ; nlsj61372 (0.012) ; 72610 (0.010) ; 23069 (0.010) ;  (0.009) ; 
0.15317739727853288   T=0,K=4:  45996 (0.043) ; 85306 (0.036) ; 6339 (0.013) ; 79526 (0.013) ; 90504 (0.012) ; 8909 (0.012) ; 72627 (0.011) ;  (0.011) ; 84234 (0.011) ; 114753 (0.010) ; 
0.17381898019587413   T=0,K=5:  45996 (0.050) ; 90504 (0.026) ;  (0.026) ; 85306 (0.025) ; 65552 (0.017) ; nlsj107632 (0.014) ; 22209 (0.011) ; 115887 (0.009) ; 8665 (0.008) ; 72202 (0.007) ; 
0.11503616437594129   T=0,K=6:  45996 (0.071) ; 8909 (0.049) ; 62204 (0.021) ; 72627 (0.017) ; 90504 (0.012) ; 110639 (0.012) ; 112720 (0.009) ; 103701 (0.007) ; 85306 (0.007) ; 15893 (0.007) ; 
0.04208142617804909   T=0,K=7:  90504 (0.016) ; 45996 (0.016) ; 62204 (0.015) ;  (0.015) ; 46646 (0.010) ; 29883 (0.010) ; 8665 (0.010) ; 76530 (0.009) ; nlsj114757 (0.009) ; 86219 (0.009) ; 
0.04689847040767522   T=0,K=8:  22209 (0.038) ;  (0.036) ; 45996 (0.028) ; 72627 (0.027) ; 31236 (0.021) ; 64866 (0.017) ; 110639 (0.013) ; 15047 (0.009) ; 75595 (0.008) ; 63772 (0.007) ; 
0.05274859382520176   T=0,K=9:   (0.040) ; 260 (0.032) ; 45996 (0.027) ; 58429 (0.021) ; 22209 (0.019) ; 106974 (0.015) ; 90504 (0.010) ; 72627 (0.010) ; 112720 (0.010) ; nlsj32160 (0.010) ; 

Time=1  
0.09408563483233032   T=1,K=0:  45996 (0.054) ; 22209 (0.053) ; 63772 (0.018) ;  (0.014) ; 43206 (0.013) ; nlsj76838 (0.009) ; 112720 (0.009) ; 84234 (0.009) ; 115887 (0.009) ; 73672 (0.008) ; 
0.0515003790860613   T=1,K=1:  84234 (0.040) ; 22209 (0.031) ; 8909 (0.027) ; 90504 (0.026) ; 85306 (0.025) ; 8665 (0.023) ; 62204 (0.023) ; 72627 (0.016) ;  (0.015) ; 45996 (0.015) ; 
0.1273852594512296   T=1,K=2:   (0.034) ; 8909 (0.031) ; 45996 (0.023) ; 63772 (0.022) ; 106974 (0.013) ; 31236 (0.012) ; 84234 (0.009) ; 90504 (0.009) ; 85306 (0.008) ; 26447 (0.008) ; 
0.07483617267444256   T=1,K=3:  22209 (0.047) ; 75552 (0.024) ; 31236 (0.015) ; nlsj76838 (0.015) ; 8865 (0.010) ; 45996 (0.010) ; 1564 (0.009) ;  (0.009) ; nlsj61372 (0.009) ; 57460 (0.009) ; 
0.1281307110564071   T=1,K=4:  45996 (0.027) ; 85306 (0.022) ; 8909 (0.015) ;  (0.012) ; 90504 (0.012) ; 6339 (0.011) ; 79526 (0.010) ; 62204 (0.010) ; 114753 (0.009) ; 22209 (0.009) ; 
0.10591432025288343   T=1,K=5:  45996 (0.042) ;  (0.034) ; 65552 (0.020) ; 90504 (0.017) ; 85306 (0.015) ; 22209 (0.013) ; 23069 (0.011) ; nlsj107632 (0.010) ; 115887 (0.010) ; 8909 (0.009) ; 
0.18961899089473105   T=1,K=6:  45996 (0.055) ; 8909 (0.023) ; 72627 (0.022) ; 62204 (0.014) ; 110639 (0.013) ; 90504 (0.012) ;  (0.009) ; 112720 (0.009) ; 15893 (0.008) ; 63772 (0.007) ; 
0.05044151652282445   T=1,K=7:  90504 (0.024) ;  (0.023) ; 45996 (0.017) ; 62204 (0.016) ; 76530 (0.014) ; 86219 (0.014) ; 116416 (0.009) ; 29883 (0.009) ; 46646 (0.009) ; 8665 (0.008) ; 
0.04377708539144009   T=1,K=8:  45996 (0.028) ; 22209 (0.023) ; 72627 (0.021) ;  (0.018) ; 64866 (0.017) ; 31236 (0.015) ; 75595 (0.009) ; 15047 (0.009) ; 110639 (0.009) ; 63772 (0.008) ; 
0.1343099298376501   T=1,K=9:   (0.037) ; 45996 (0.024) ; 260 (0.018) ; 90504 (0.016) ; 22209 (0.015) ; 58429 (0.014) ; 72627 (0.014) ; 84234 (0.012) ; 85306 (0.010) ; 62204 (0.009) ; 

Time=2  
0.10155669933789174   T=2,K=0:  22209 (0.044) ; 45996 (0.039) ; 63772 (0.013) ; 43206 (0.013) ; 85306 (0.012) ;  (0.012) ; 15893 (0.012) ; 90504 (0.010) ; nlsj76838 (0.009) ; 104355 (0.009) ; 
0.09695590254138164   T=2,K=1:  84234 (0.066) ; 45996 (0.032) ; 62204 (0.024) ; 8909 (0.021) ; 22209 (0.020) ; 90504 (0.020) ; 102000 (0.020) ; 85306 (0.015) ;  (0.014) ; 72627 (0.013) ; 
0.10876051673794182   T=2,K=2:  8909 (0.038) ;  (0.036) ; 45996 (0.017) ; 90504 (0.015) ; 62204 (0.015) ; 106974 (0.013) ; 31236 (0.012) ; 63772 (0.011) ; 260 (0.010) ; 22209 (0.010) ; 
0.09690692578037612   T=2,K=3:  75552 (0.025) ; 22209 (0.022) ; 45996 (0.013) ; 31236 (0.012) ;  (0.011) ; 1564 (0.011) ; nlsj61372 (0.010) ; nlsj76838 (0.010) ; 112720 (0.008) ; 85306 (0.008) ; 
0.08948902028674141   T=2,K=4:  85306 (0.024) ; 45996 (0.021) ; 8909 (0.020) ;  (0.016) ; 62204 (0.016) ; 22209 (0.014) ; 110598 (0.013) ; 114753 (0.009) ; 72627 (0.009) ; 90504 (0.009) ; 
0.12495420962835006   T=2,K=5:  45996 (0.038) ;  (0.022) ; 22209 (0.019) ; 65552 (0.018) ; 90504 (0.013) ; 85306 (0.010) ; 8909 (0.009) ; 8665 (0.009) ; 115887 (0.009) ; nlsj107632 (0.008) ; 
