1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.024063659667674944   T=0,K=0:  72202 (0.013) ; 102000 (0.011) ; 43591 (0.010) ; 49875 (0.010) ; 80043 (0.010) ; 22209 (0.009) ; 103975 (0.009) ; 72627 (0.009) ; 51366 (0.008) ; 45996 (0.008) ; 
0.10294542068623541   T=1,K=3:  116416 (0.019) ; 84494 (0.015) ; 84234 (0.013) ; nlsj56179 (0.013) ; 65552 (0.012) ; nlsj14967 (0.012) ; 8665 (0.010) ;  (0.010) ; 45996 (0.010) ; nlsj61372 (0.009) ; 
0.16344936096898247   T=2,K=3:  84234 (0.015) ;  (0.014) ; 84494 (0.011) ; nlsj14967 (0.011) ; 65552 (0.010) ; 8665 (0.009) ; 116416 (0.009) ; 45996 (0.008) ; nlsj61372 (0.008) ; 26887 (0.008) ; 
0.08105798920342741   T=3,K=3:   (0.014) ; 84234 (0.013) ; nlsj14967 (0.011) ; 65552 (0.011) ; 45996 (0.011) ; 27847 (0.010) ; 116416 (0.009) ; 8665 (0.009) ; 84494 (0.008) ; nlsj61372 (0.007) ; 
0.0720399653124427   T=4,K=3:  nlsj14967 (0.015) ; 8665 (0.015) ;  (0.014) ; 45996 (0.013) ; 84234 (0.011) ; 65552 (0.011) ; 116416 (0.009) ; 27847 (0.008) ; 70958 (0.008) ; nlsj61372 (0.007) ; 
0.07784378750361527   T=5,K=3:  84234 (0.025) ;  (0.021) ; nlsj14967 (0.018) ; 65552 (0.016) ; 45996 (0.014) ; 43591 (0.013) ; 116416 (0.010) ; nlsj61372 (0.008) ; 84494 (0.008) ; 8665 (0.008) ; 
0.0475022538011581   T=6,K=3:  nlsj14967 (0.026) ; 84234 (0.022) ;  (0.015) ; 45996 (0.015) ; 56393 (0.013) ; 65552 (0.013) ; 46123 (0.012) ; 43591 (0.012) ; 70958 (0.009) ; 110639 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.017) ; nlsj14967 (0.015) ;  (0.014) ; 65552 (0.013) ; 116416 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 8665 (0.009) ; nlsj61372 (0.008) ; nlsj56179 (0.008) ; 

0.2072535652735604   T=0,K=4:   (0.019) ; 260 (0.017) ; 22209 (0.017) ; 37885 (0.014) ; 59735 (0.012) ; 8665 (0.010) ; 8909 (0.010) ; 11583 (0.009) ; 57457 (0.008) ; 47030 (0.008) ; 
0.11891241022194285   T=1,K=4:  260 (0.016) ;  (0.015) ; 59735 (0.012) ; 57457 (0.011) ; 22209 (0.011) ; 37885 (0.009) ; 8665 (0.009) ; 11583 (0.009) ; 35642 (0.009) ; 15133 (0.009) ; 
0.10476616887549914   T=2,K=4:  260 (0.015) ; 22209 (0.013) ; 57457 (0.013) ;  (0.012) ; 11583 (0.011) ; 42214 (0.009) ; 8909 (0.009) ; 45996 (0.009) ; 15133 (0.008) ; 90504 (0.008) ; 
0.15370440774070826   T=3,K=4:  90504 (0.011) ; 42214 (0.010) ; 45996 (0.010) ;  (0.010) ; 260 (0.010) ; 8909 (0.009) ; 15133 (0.008) ; 114624 (0.007) ; 31236 (0.007) ; 63772 (0.007) ; 
0.09853042699966282   T=4,K=4:  90504 (0.013) ; 260 (0.012) ; 22209 (0.010) ;  (0.009) ; 31236 (0.009) ; 63772 (0.009) ; 27847 (0.008) ; 8909 (0.008) ; 26887 (0.007) ; 24292 (0.007) ; 
0.12035680746818143   T=5,K=4:  22209 (0.015) ; 260 (0.012) ; 8909 (0.012) ; 24292 (0.010) ;  (0.010) ; 43206 (0.010) ; nlsj32160 (0.010) ; 90504 (0.009) ; 52093 (0.009) ; 63772 (0.009) ; 
0.074867216635229   T=6,K=4:  22209 (0.021) ; 260 (0.016) ; 115887 (0.014) ; nlsj32160 (0.013) ; 24292 (0.012) ;  (0.011) ; 8909 (0.011) ; 28002 (0.010) ; 79223 (0.010) ; 42214 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  260 (0.014) ; 22209 (0.013) ;  (0.012) ; 8909 (0.010) ; nlsj32160 (0.008) ; 42214 (0.008) ; 24292 (0.008) ; 90504 (0.008) ; 57457 (0.007) ; 11583 (0.007) ; 

0.13161287790913004   T=0,K=5:  22209 (0.022) ;  (0.019) ; 102000 (0.015) ; 62204 (0.015) ; 86184 (0.010) ; 115539 (0.009) ; 45996 (0.009) ; 3398 (0.008) ; 68641 (0.008) ; 65552 (0.008) ; 
0.13276179122095352   T=1,K=5:  102000 (0.020) ; 22209 (0.018) ;  (0.017) ; 62204 (0.015) ; 65552 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 115539 (0.009) ; 86184 (0.008) ; 43206 (0.008) ; 
0.10557460422197035   T=2,K=5:   (0.021) ; 102000 (0.017) ; 45996 (0.015) ; 22209 (0.014) ; 62204 (0.009) ; 65552 (0.009) ; 260 (0.009) ; 48291 (0.009) ; 86184 (0.008) ; 114706 (0.008) ; 
0.08471460886174564   T=3,K=5:   (0.019) ; 102000 (0.018) ; 22209 (0.015) ; 45996 (0.015) ; 114706 (0.012) ; 62204 (0.011) ; 68641 (0.011) ; 260 (0.011) ; 83774 (0.010) ; 48291 (0.010) ; 
0.10673690351632263   T=4,K=5:  45996 (0.019) ; 22209 (0.016) ; 102000 (0.011) ; 114706 (0.011) ;  (0.011) ; 68641 (0.010) ; 84234 (0.009) ; 48291 (0.009) ; 85306 (0.009) ; 28002 (0.008) ; 
0.07507148442264815   T=5,K=5:  102000 (0.021) ; 45996 (0.019) ; 29883 (0.013) ; 48291 (0.012) ; 22209 (0.011) ; 114706 (0.009) ; 68641 (0.009) ; 84234 (0.009) ; 260 (0.009) ; 28002 (0.009) ; 
0.07469594031615018   T=6,K=5:  45996 (0.020) ; 48291 (0.020) ; 102000 (0.018) ; 29883 (0.015) ; 22209 (0.013) ; 28002 (0.011) ; 68641 (0.010) ; 85306 (0.009) ; 260 (0.008) ; 38488 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  102000 (0.017) ; 22209 (0.016) ; 45996 (0.015) ;  (0.014) ; 48291 (0.010) ; 62204 (0.010) ; 68641 (0.009) ; 114706 (0.008) ; 28002 (0.008) ; 29883 (0.008) ; 

0.0561065026765121   T=0,K=6:   (0.021) ; 65552 (0.015) ; 71308 (0.015) ; nlsj96033 (0.013) ; 116416 (0.011) ; 8665 (0.011) ; 84363 (0.011) ; 45996 (0.010) ; 64866 (0.010) ; 90504 (0.009) ; 
0.0659359072834031   T=1,K=6:  45996 (0.019) ;  (0.013) ; 71308 (0.011) ; 106094 (0.010) ; 8665 (0.010) ; 43689 (0.010) ; 37776 (0.010) ; nlsj96033 (0.009) ; 116416 (0.008) ; 65552 (0.008) ; 
0.06313276869374909   T=2,K=6:  45996 (0.016) ; 71308 (0.013) ; 8665 (0.012) ; nlsj96033 (0.011) ; 106094 (0.010) ; 48291 (0.010) ; 37776 (0.009) ; 65552 (0.009) ;  (0.009) ; 38547 (0.008) ; 
0.06221373052096444   T=3,K=6:  45996 (0.013) ; 8665 (0.012) ; 71308 (0.009) ; 37776 (0.009) ; 65552 (0.009) ;  (0.009) ; 37885 (0.008) ; nlsj96033 (0.008) ; 48291 (0.008) ; 106094 (0.007) ; 
0.12461671475501591   T=4,K=6:  8665 (0.013) ;  (0.012) ; nlsj96033 (0.011) ; 65552 (0.010) ; 45996 (0.009) ; 106094 (0.009) ; 37776 (0.008) ; 112720 (0.007) ; 48291 (0.007) ; 64866 (0.006) ; 
0.07827395730794454   T=5,K=6:   (0.017) ; 8665 (0.017) ; 45996 (0.013) ; 37776 (0.010) ; 83774 (0.009) ; 106094 (0.008) ; 63772 (0.008) ; 64866 (0.008) ; nlsj96033 (0.008) ; 48051 (0.007) ; 
0.08182234690483596   T=6,K=6:  8665 (0.026) ;  (0.017) ; 48051 (0.014) ; 15133 (0.013) ; 63772 (0.010) ; 37776 (0.009) ; 71308 (0.008) ; 45996 (0.008) ; nlsj96033 (0.007) ; 102992 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  8665 (0.014) ;  (0.014) ; 45996 (0.013) ; 71308 (0.010) ; nlsj96033 (0.010) ; 37776 (0.009) ; 65552 (0.009) ; 106094 (0.008) ; 64866 (0.008) ; 90504 (0.007) ; 

0.06586233736749207   T=0,K=7:  22209 (0.056) ; 85306 (0.014) ; 103922 (0.013) ; nlsj76838 (0.010) ; 74735 (0.009) ; 19972 (0.009) ; 110114 (0.009) ; 12409 (0.008) ; 101976 (0.008) ; 84494 (0.008) ; 
0.13406088936530547   T=1,K=7:  22209 (0.064) ; 85306 (0.013) ; nlsj76838 (0.010) ; 84494 (0.010) ; 11058 (0.009) ; 101976 (0.009) ; 66173 (0.007) ; 19972 (0.007) ; 260 (0.007) ; 74735 (0.007) ; 
0.09829000543036989   T=2,K=7:  22209 (0.043) ; 85306 (0.016) ; nlsj76838 (0.009) ; 19972 (0.008) ; 106094 (0.008) ;  (0.007) ; nlsj61372 (0.007) ; 11058 (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 
0.06319744236217485   T=3,K=7:  22209 (0.020) ; 85306 (0.012) ; 8665 (0.009) ; 11058 (0.009) ; 84494 (0.009) ; nlsj61372 (0.008) ; 102117 (0.008) ; 106094 (0.008) ; 84234 (0.008) ; 71308 (0.007) ; 
0.07547688239278552   T=4,K=7:  22209 (0.015) ; 85306 (0.014) ; 28569 (0.011) ; 106094 (0.010) ; 15893 (0.010) ; nlsj61372 (0.008) ; 67856 (0.008) ; 260 (0.007) ;  (0.007) ; 11058 (0.006) ; 
0.08775743568092496   T=5,K=7:  85306 (0.014) ; 22209 (0.013) ; nlsj61372 (0.013) ; 28569 (0.010) ; 15893 (0.010) ; 116416 (0.009) ;  (0.008) ; 67856 (0.008) ; 63772 (0.007) ; 56668 (0.007) ; 
0.17548762052531627   T=6,K=7:  22209 (0.018) ; 63772 (0.014) ; 84494 (0.014) ; 28569 (0.011) ; 84234 (0.009) ; nlsj61372 (0.009) ; 116416 (0.008) ; 85306 (0.008) ; 260 (0.008) ; 15893 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.033) ; 85306 (0.013) ; 84494 (0.009) ; nlsj61372 (0.008) ; 28569 (0.007) ; 15893 (0.007) ;  (0.007) ; nlsj76838 (0.007) ; 106094 (0.006) ; 11058 (0.006) ; 

0.20623455020576908   T=0,K=8:  nlsj14967 (0.019) ; 68754 (0.018) ; 84494 (0.017) ;  (0.013) ; 115887 (0.013) ; 45996 (0.012) ; 8665 (0.010) ; 79526 (0.010) ; 22209 (0.010) ; 86184 (0.010) ; 
0.11449979578492318   T=1,K=8:  68754 (0.026) ;  (0.019) ; nlsj14967 (0.017) ; 45996 (0.017) ; 22209 (0.015) ; 115887 (0.014) ; 84494 (0.012) ; 86184 (0.010) ; nlsj61372 (0.009) ; 260 (0.009) ; 
0.10608780417103705   T=2,K=8:  45996 (0.019) ; nlsj14967 (0.018) ;  (0.017) ; 68754 (0.017) ; 22209 (0.014) ; 260 (0.013) ; 115887 (0.012) ; 86184 (0.012) ; nlsj61372 (0.011) ; 8665 (0.009) ; 
0.20010518478446776   T=3,K=8:  68754 (0.017) ; 45996 (0.013) ; nlsj14967 (0.013) ; 8665 (0.012) ; 22209 (0.011) ; 84494 (0.010) ; 115887 (0.010) ;  (0.010) ; 260 (0.009) ; 26887 (0.008) ; 
0.11697284900437503   T=4,K=8:  22209 (0.017) ; 45996 (0.015) ; 8665 (0.014) ; nlsj14967 (0.011) ; 260 (0.011) ; 115887 (0.010) ;  (0.009) ; 63772 (0.009) ; nlsj61372 (0.009) ; 11583 (0.009) ; 
0.12315914455945949   T=5,K=8:  45996 (0.024) ; 115887 (0.020) ; 22209 (0.016) ; 63772 (0.015) ; 260 (0.015) ; 8665 (0.011) ; nlsj14967 (0.011) ;  (0.009) ; 11583 (0.008) ; 79526 (0.008) ; 
0.2390659688033334   T=6,K=8:  45996 (0.027) ; 115887 (0.022) ; 22209 (0.015) ; 63772 (0.013) ;  (0.012) ; 260 (0.012) ; nlsj14967 (0.012) ; 8665 (0.011) ; 116416 (0.009) ; 68754 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  45996 (0.018) ; 115887 (0.014) ; nlsj14967 (0.014) ; 68754 (0.014) ; 22209 (0.014) ;  (0.013) ; 260 (0.011) ; 8665 (0.011) ; 84494 (0.009) ; 63772 (0.009) ; 

0.06074600332565219   T=0,K=9:   (0.023) ; 260 (0.013) ; 26887 (0.013) ; 90504 (0.011) ; 104421 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 8665 (0.010) ; 84505 (0.008) ; 8909 (0.008) ; 
0.08048862197251237   T=1,K=9:   (0.025) ; 26887 (0.016) ; 90504 (0.013) ; 8665 (0.012) ; 75552 (0.011) ; 104421 (0.010) ; 16051 (0.009) ; 21920 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 
0.10295771670037557   T=2,K=9:   (0.022) ; 90504 (0.016) ; 26887 (0.015) ; 45996 (0.013) ; 16051 (0.012) ; 260 (0.011) ; 75552 (0.010) ; 18313 (0.009) ; nlsj61372 (0.009) ; 72627 (0.009) ; 
0.09334716554346045   T=3,K=9:   (0.016) ; 45996 (0.015) ; 90504 (0.014) ; nlsj61372 (0.013) ; 26887 (0.010) ; nlsj14967 (0.009) ; 260 (0.009) ; 16051 (0.007) ; 75552 (0.007) ; 85306 (0.007) ; 
0.09355098244979485   T=4,K=9:  45996 (0.022) ;  (0.018) ; 260 (0.014) ; 26887 (0.011) ; 90504 (0.011) ; nlsj61372 (0.010) ; 110639 (0.009) ; 70958 (0.007) ; nlsj14967 (0.007) ; 52093 (0.007) ; 
0.09464362395857057   T=5,K=9:  260 (0.030) ; 45996 (0.016) ; 26887 (0.014) ;  (0.011) ; 52093 (0.011) ; nlsj61372 (0.010) ; 110639 (0.008) ; nlsj14967 (0.008) ; 22209 (0.008) ; 47513 (0.007) ; 
0.06927838527376051   T=6,K=9:  260 (0.027) ; 26887 (0.024) ; 45996 (0.015) ; 52093 (0.011) ;  (0.010) ; nlsj14967 (0.010) ; nlsj61372 (0.009) ; 47513 (0.007) ; 90504 (0.007) ; 72627 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.018) ; 260 (0.016) ; 26887 (0.015) ; 45996 (0.014) ; 90504 (0.011) ; nlsj61372 (0.009) ; 75552 (0.008) ; 52093 (0.008) ; nlsj14967 (0.007) ; 8665 (0.007) ; 

===============  per time  ===============
Time=0  
0.024063659667674944   T=0,K=0:  72202 (0.013) ; 102000 (0.011) ; 43591 (0.010) ; 49875 (0.010) ; 80043 (0.010) ; 22209 (0.009) ; 103975 (0.009) ; 72627 (0.009) ; 51366 (0.008) ; 45996 (0.008) ; 
0.20395235988040075   T=0,K=1:  8665 (0.020) ; 45996 (0.016) ; 84534 (0.013) ;  (0.012) ; 90504 (0.012) ; 65552 (0.011) ; 85306 (0.010) ; 43309 (0.010) ; 260 (0.009) ; 15893 (0.008) ; 
0.01147365811300404   T=0,K=2:   (0.012) ; 23069 (0.010) ; 22209 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; 96662 (0.008) ; 115887 (0.008) ; 52093 (0.007) ; 11583 (0.007) ; 45996 (0.006) ; 
0.03269448558080427   T=0,K=3:  65552 (0.016) ; 84234 (0.016) ; 116416 (0.015) ; 26887 (0.013) ; nlsj56179 (0.013) ; 84494 (0.012) ; nlsj14967 (0.010) ; nlsj61372 (0.010) ; 8665 (0.009) ; 10933 (0.009) ; 
0.2072535652735604   T=0,K=4:   (0.019) ; 260 (0.017) ; 22209 (0.017) ; 37885 (0.014) ; 59735 (0.012) ; 8665 (0.010) ; 8909 (0.010) ; 11583 (0.009) ; 57457 (0.008) ; 47030 (0.008) ; 
0.13161287790913004   T=0,K=5:  22209 (0.022) ;  (0.019) ; 102000 (0.015) ; 62204 (0.015) ; 86184 (0.010) ; 115539 (0.009) ; 45996 (0.009) ; 3398 (0.008) ; 68641 (0.008) ; 65552 (0.008) ; 
0.0561065026765121   T=0,K=6:   (0.021) ; 65552 (0.015) ; 71308 (0.015) ; nlsj96033 (0.013) ; 116416 (0.011) ; 8665 (0.011) ; 84363 (0.011) ; 45996 (0.010) ; 64866 (0.010) ; 90504 (0.009) ; 
0.06586233736749207   T=0,K=7:  22209 (0.056) ; 85306 (0.014) ; 103922 (0.013) ; nlsj76838 (0.010) ; 74735 (0.009) ; 19972 (0.009) ; 110114 (0.009) ; 12409 (0.008) ; 101976 (0.008) ; 84494 (0.008) ; 
0.20623455020576908   T=0,K=8:  nlsj14967 (0.019) ; 68754 (0.018) ; 84494 (0.017) ;  (0.013) ; 115887 (0.013) ; 45996 (0.012) ; 8665 (0.010) ; 79526 (0.010) ; 22209 (0.010) ; 86184 (0.010) ; 
0.06074600332565219   T=0,K=9:   (0.023) ; 260 (0.013) ; 26887 (0.013) ; 90504 (0.011) ; 104421 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 8665 (0.010) ; 84505 (0.008) ; 8909 (0.008) ; 

Time=1  
0.09279638833334135   T=1,K=0:  72202 (0.015) ; 102000 (0.010) ; 49875 (0.009) ; 45996 (0.009) ; 63772 (0.009) ;  (0.009) ; 1564 (0.007) ; 85306 (0.007) ; 31565 (0.007) ; 116416 (0.007) ; 
0.11010962133446196   T=1,K=1:   (0.020) ; 15893 (0.015) ; 260 (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 8665 (0.011) ; 84534 (0.011) ; 84494 (0.009) ; 90504 (0.009) ; 115887 (0.009) ; 
0.04748915379692074   T=1,K=2:  11583 (0.010) ; 260 (0.009) ; 84234 (0.009) ; 22209 (0.008) ; 45996 (0.008) ;  (0.008) ; nlsj32160 (0.007) ; 115887 (0.007) ; 112356 (0.007) ; 52093 (0.006) ; 
0.10294542068623541   T=1,K=3:  116416 (0.019) ; 84494 (0.015) ; 84234 (0.013) ; nlsj56179 (0.013) ; 65552 (0.012) ; nlsj14967 (0.012) ; 8665 (0.010) ;  (0.010) ; 45996 (0.010) ; nlsj61372 (0.009) ; 
0.11891241022194285   T=1,K=4:  260 (0.016) ;  (0.015) ; 59735 (0.012) ; 57457 (0.011) ; 22209 (0.011) ; 37885 (0.009) ; 8665 (0.009) ; 11583 (0.009) ; 35642 (0.009) ; 15133 (0.009) ; 
0.13276179122095352   T=1,K=5:  102000 (0.020) ; 22209 (0.018) ;  (0.017) ; 62204 (0.015) ; 65552 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 115539 (0.009) ; 86184 (0.008) ; 43206 (0.008) ; 
0.0659359072834031   T=1,K=6:  45996 (0.019) ;  (0.013) ; 71308 (0.011) ; 106094 (0.010) ; 8665 (0.010) ; 43689 (0.010) ; 37776 (0.010) ; nlsj96033 (0.009) ; 116416 (0.008) ; 65552 (0.008) ; 
0.13406088936530547   T=1,K=7:  22209 (0.064) ; 85306 (0.013) ; nlsj76838 (0.010) ; 84494 (0.010) ; 11058 (0.009) ; 101976 (0.009) ; 66173 (0.007) ; 19972 (0.007) ; 260 (0.007) ; 74735 (0.007) ; 
0.11449979578492318   T=1,K=8:  68754 (0.026) ;  (0.019) ; nlsj14967 (0.017) ; 45996 (0.017) ; 22209 (0.015) ; 115887 (0.014) ; 84494 (0.012) ; 86184 (0.010) ; nlsj61372 (0.009) ; 260 (0.009) ; 
0.08048862197251237   T=1,K=9:   (0.025) ; 26887 (0.016) ; 90504 (0.013) ; 8665 (0.012) ; 75552 (0.011) ; 104421 (0.010) ; 16051 (0.009) ; 21920 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 

Time=2  
0.08763901904016672   T=2,K=0:   (0.013) ; 31565 (0.012) ; 63772 (0.011) ; 72202 (0.010) ; 16266 (0.008) ; 116416 (0.008) ; 62204 (0.007) ; 102000 (0.007) ; 45996 (0.007) ; 70188 (0.007) ; 
0.08463765571316663   T=2,K=1:   (0.022) ; 45996 (0.013) ; 85306 (0.012) ; 110639 (0.012) ; 90504 (0.011) ; 22209 (0.009) ; 84494 (0.009) ; 44552 (0.008) ; 84534 (0.008) ; 15893 (0.008) ; 
0.08346489618468313   T=2,K=2:  84234 (0.013) ;  (0.009) ; 45996 (0.007) ; 23069 (0.007) ; 90504 (0.007) ; 11583 (0.007) ; 22209 (0.006) ; 64866 (0.006) ; 85982 (0.006) ; 115887 (0.006) ; 
0.16344936096898247   T=2,K=3:  84234 (0.015) ;  (0.014) ; 84494 (0.011) ; nlsj14967 (0.011) ; 65552 (0.010) ; 8665 (0.009) ; 116416 (0.009) ; 45996 (0.008) ; nlsj61372 (0.008) ; 26887 (0.008) ; 
0.10476616887549914   T=2,K=4:  260 (0.015) ; 22209 (0.013) ; 57457 (0.013) ;  (0.012) ; 11583 (0.011) ; 42214 (0.009) ; 8909 (0.009) ; 45996 (0.009) ; 15133 (0.008) ; 90504 (0.008) ; 
