2299 documents , 1 concepts , 4569 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.06242021765204313   T=0,K=0:  62204 (0.069) ; 84494 (0.030) ; 45996 (0.026) ; 11583 (0.021) ;  (0.019) ; 260 (0.018) ; 84234 (0.015) ; 24436 (0.013) ; 8665 (0.011) ; 75552 (0.009) ; 
0.06124330590881651   T=6,K=4:  62204 (0.019) ; 8665 (0.017) ; 19546 (0.016) ; 31161 (0.012) ; 85306 (0.012) ; 63772 (0.011) ; 42214 (0.011) ; 84234 (0.011) ; 46613 (0.010) ; 65552 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  86219 (0.032) ; 84234 (0.022) ; 27847 (0.021) ; 62204 (0.019) ; 22209 (0.017) ;  (0.016) ; 45996 (0.014) ; 42214 (0.013) ; 85306 (0.012) ; 19546 (0.010) ; 

0.09877093087071413   T=0,K=5:  85306 (0.025) ;  (0.023) ; nlsj61372 (0.018) ; 45996 (0.016) ; 34855 (0.015) ; 8665 (0.015) ; 8909 (0.015) ; 65552 (0.012) ; 72202 (0.012) ; 42214 (0.012) ; 
0.13387521420327256   T=1,K=5:   (0.030) ; 85306 (0.019) ; 45996 (0.017) ; 65552 (0.017) ; nlsj61372 (0.017) ; 8665 (0.016) ; 8909 (0.015) ; 72202 (0.014) ; 75552 (0.013) ; 28566 (0.011) ; 
0.11261266984212315   T=2,K=5:   (0.034) ; 45996 (0.025) ; 65552 (0.021) ; 8665 (0.021) ; 72202 (0.019) ; 62204 (0.018) ; 85306 (0.015) ; nlsj61372 (0.015) ; 86219 (0.012) ; 75552 (0.011) ; 
0.06461648590196513   T=3,K=5:   (0.033) ; 42214 (0.019) ; 62204 (0.017) ; 65552 (0.016) ; 8665 (0.015) ; 85306 (0.015) ; nlsj61372 (0.014) ; 75552 (0.012) ; 45996 (0.012) ; 72202 (0.011) ; 
0.10358486846225344   T=4,K=5:  65552 (0.025) ;  (0.025) ; 63772 (0.018) ; 62204 (0.017) ; 8665 (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 84494 (0.010) ; 52048 (0.010) ; 68641 (0.010) ; 
0.11580270449857213   T=5,K=5:  65552 (0.021) ;  (0.015) ; 85306 (0.013) ; 22209 (0.011) ; 63772 (0.011) ; 84234 (0.010) ; 84494 (0.010) ; 8909 (0.009) ; 90504 (0.009) ; 68641 (0.009) ; 
0.15820433090611605   T=6,K=5:   (0.033) ; 65552 (0.024) ; 52048 (0.017) ; 22209 (0.014) ; 63772 (0.012) ; 8909 (0.011) ; 84234 (0.010) ; 85306 (0.010) ; 90504 (0.009) ; 84494 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.028) ; 65552 (0.019) ; 85306 (0.016) ; 8665 (0.013) ; 62204 (0.013) ; nlsj61372 (0.012) ; 45996 (0.011) ; 42214 (0.011) ; 75552 (0.010) ; 8909 (0.010) ; 

0.09545589126996146   T=0,K=6:  22209 (0.030) ; 62204 (0.030) ; 84494 (0.025) ; 72627 (0.024) ; 26447 (0.022) ; 8909 (0.020) ; nlsj32160 (0.020) ; 85306 (0.017) ; 45996 (0.017) ; 15893 (0.015) ; 
0.06327513636116124   T=1,K=6:  22209 (0.041) ; 26447 (0.032) ; 84494 (0.030) ; 62204 (0.028) ; 45996 (0.019) ; 8909 (0.019) ; 85306 (0.017) ; 80327 (0.016) ; 72627 (0.015) ; 86112 (0.015) ; 
0.09679085894799738   T=2,K=6:  62204 (0.051) ; 22209 (0.039) ; 8909 (0.026) ; 84494 (0.026) ; 26447 (0.022) ; 85306 (0.021) ; 86219 (0.019) ; 15893 (0.014) ; nlsj32160 (0.014) ; 72627 (0.013) ; 
0.07967048348662033   T=3,K=6:  86219 (0.024) ; 62204 (0.023) ; 8909 (0.018) ; 22209 (0.018) ; 85306 (0.014) ; 84494 (0.014) ; 26447 (0.013) ; 61791 (0.010) ; 15893 (0.010) ; nlsj32160 (0.009) ; 
0.09748818752160791   T=4,K=6:  8909 (0.013) ; 86219 (0.012) ; 62204 (0.011) ; nlsj32160 (0.010) ; 22209 (0.009) ; 61791 (0.008) ; 26447 (0.008) ; 11583 (0.008) ; 90504 (0.008) ; 85306 (0.007) ; 
0.09300686754851337   T=5,K=6:  22209 (0.011) ; 26447 (0.009) ; 86112 (0.009) ; 8909 (0.009) ; 86219 (0.008) ; 110639 (0.007) ; 15893 (0.007) ; 31161 (0.007) ; 61791 (0.007) ; 58429 (0.006) ; 
0.059588448394483386   T=6,K=6:  22209 (0.015) ; 26447 (0.013) ; 86112 (0.008) ; 45996 (0.008) ; 15893 (0.008) ; 31161 (0.008) ; 86219 (0.008) ; 110639 (0.007) ; 8909 (0.007) ; 43309 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.023) ; 62204 (0.022) ; 26447 (0.017) ; 8909 (0.016) ; 84494 (0.015) ; 85306 (0.013) ; 86219 (0.012) ; nlsj32160 (0.011) ; 86112 (0.011) ; 45996 (0.010) ; 

0.03008564889238901   T=0,K=7:  84234 (0.037) ; nlsj61372 (0.022) ; 62204 (0.016) ;  (0.016) ; 46646 (0.015) ; 48291 (0.015) ; 52332 (0.014) ; 79983 (0.014) ; 15893 (0.012) ; 72202 (0.011) ; 
0.05820425672807876   T=1,K=7:  84234 (0.040) ; nlsj61372 (0.023) ; 46646 (0.023) ; 15893 (0.016) ; 90504 (0.014) ; 79983 (0.013) ; 48291 (0.013) ; 62204 (0.013) ; 72202 (0.012) ;  (0.012) ; 
0.10063859803280807   T=2,K=7:  84234 (0.028) ; nlsj61372 (0.022) ;  (0.018) ; 72202 (0.015) ; 62204 (0.015) ; 45996 (0.014) ; 46646 (0.013) ; 85306 (0.011) ; 15893 (0.011) ; 48291 (0.011) ; 
0.10530750312605575   T=3,K=7:   (0.019) ; 46646 (0.017) ; 75552 (0.017) ; 85306 (0.015) ; 72202 (0.015) ; 62204 (0.015) ; 84234 (0.014) ; 45996 (0.014) ; 22209 (0.013) ; 31161 (0.012) ; 
0.10073463778328291   T=4,K=7:  22209 (0.034) ; 75552 (0.021) ;  (0.020) ; 85306 (0.018) ; 84494 (0.017) ; 62204 (0.015) ; 45996 (0.014) ; 46646 (0.014) ; 84234 (0.011) ; 48291 (0.011) ; 
0.10743839672361621   T=5,K=7:  22209 (0.020) ; 75552 (0.016) ; 84494 (0.014) ; 85306 (0.014) ; 48291 (0.013) ; 62204 (0.013) ; 46646 (0.012) ; 45996 (0.011) ; 104429 (0.010) ; 43309 (0.010) ; 
0.051687450223629215   T=6,K=7:  22209 (0.034) ; 84494 (0.024) ; 31236 (0.018) ; 46646 (0.015) ; 104429 (0.013) ; 48291 (0.012) ; 86112 (0.011) ; 75552 (0.010) ; 52332 (0.010) ; 43309 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.021) ; 22209 (0.018) ; 46646 (0.016) ;  (0.014) ; 62204 (0.014) ; nlsj61372 (0.013) ; 85306 (0.013) ; 48291 (0.012) ; 75552 (0.012) ; 84494 (0.011) ; 

0.17405959148903907   T=0,K=8:  84234 (0.034) ;  (0.030) ; 8665 (0.025) ; 22209 (0.025) ; 85306 (0.023) ; 45996 (0.021) ; 84494 (0.018) ; 11583 (0.016) ; 20621 (0.014) ; 65552 (0.013) ; 
0.14778622202069314   T=1,K=8:   (0.032) ; 22209 (0.026) ; 8665 (0.024) ; 84494 (0.022) ; 84234 (0.021) ; 45996 (0.014) ; 11583 (0.013) ; 260 (0.012) ; 20621 (0.012) ; 62204 (0.012) ; 
0.07992891904981758   T=2,K=8:  22209 (0.041) ;  (0.034) ; 84494 (0.024) ; 45996 (0.019) ; 62204 (0.018) ; 8665 (0.016) ; 84234 (0.015) ; 85306 (0.014) ; 20621 (0.012) ; 11583 (0.011) ; 
0.11934035310114782   T=3,K=8:  22209 (0.034) ;  (0.030) ; 27847 (0.018) ; 84234 (0.018) ; 45996 (0.016) ; 62204 (0.016) ; 85306 (0.015) ; 63772 (0.013) ; 11058 (0.012) ; 43206 (0.012) ; 
0.09416316393538261   T=4,K=8:  22209 (0.031) ; 85306 (0.027) ; 27847 (0.024) ;  (0.020) ; 84234 (0.019) ; 45996 (0.017) ; 62204 (0.015) ; 15893 (0.013) ; 43206 (0.011) ; 58429 (0.011) ; 
0.11654439094832067   T=5,K=8:   (0.022) ; 85306 (0.020) ; 27847 (0.019) ; 22209 (0.019) ; 63772 (0.018) ; 43206 (0.010) ; 62204 (0.010) ; 58429 (0.009) ; 31161 (0.008) ; 90504 (0.008) ; 
0.2964578705736702   T=6,K=8:  85306 (0.021) ; 27847 (0.018) ; 22209 (0.016) ; 63772 (0.014) ; 20621 (0.013) ; 15893 (0.013) ;  (0.012) ; 58429 (0.012) ; 61265 (0.010) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.027) ;  (0.026) ; 85306 (0.019) ; 84234 (0.017) ; 27847 (0.015) ; 45996 (0.014) ; 62204 (0.013) ; 8665 (0.012) ; 84494 (0.012) ; 20621 (0.010) ; 

0.06807947209753039   T=0,K=9:  22209 (0.051) ;  (0.048) ; 63772 (0.037) ; 84494 (0.032) ; 52332 (0.028) ; 31161 (0.013) ; 42214 (0.012) ; 51849 (0.012) ; 85306 (0.011) ; 43206 (0.009) ; 
0.10805490175478925   T=1,K=9:  84494 (0.050) ;  (0.046) ; 22209 (0.046) ; 63772 (0.017) ; 52332 (0.016) ; 42214 (0.013) ; 45996 (0.012) ; 85306 (0.010) ; 84234 (0.009) ; 43206 (0.009) ; 
0.11050643096429215   T=2,K=9:  84494 (0.046) ; 22209 (0.046) ;  (0.031) ; 42214 (0.015) ; 45996 (0.012) ; 63772 (0.012) ; 52332 (0.011) ; 26886 (0.010) ; 85306 (0.009) ; 31161 (0.008) ; 
0.06886009600567203   T=3,K=9:  22209 (0.043) ;  (0.032) ; 42214 (0.024) ; 84494 (0.023) ; 85306 (0.017) ; 45996 (0.011) ; 26886 (0.011) ; 68641 (0.011) ; 65552 (0.010) ; 43206 (0.010) ; 
0.08366565570125911   T=4,K=9:   (0.035) ; 22209 (0.028) ; 85306 (0.021) ; 68641 (0.020) ; 43206 (0.015) ; 42214 (0.015) ; 65552 (0.012) ; 116416 (0.011) ; 43309 (0.011) ; 26886 (0.009) ; 
0.0820674526586114   T=5,K=9:   (0.023) ; 68641 (0.021) ; 22209 (0.017) ; 85306 (0.014) ; 116416 (0.012) ; 65552 (0.012) ; 8665 (0.011) ; 43206 (0.010) ; 45996 (0.009) ; 43309 (0.009) ; 
0.04688437037916506   T=6,K=9:  22209 (0.025) ; 85306 (0.020) ;  (0.017) ; 68641 (0.014) ; 116416 (0.014) ; 43206 (0.013) ; 65552 (0.013) ; 43309 (0.010) ; 42214 (0.010) ; 84234 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.037) ;  (0.033) ; 84494 (0.024) ; 85306 (0.015) ; 42214 (0.014) ; 63772 (0.013) ; 68641 (0.012) ; 52332 (0.011) ; 43206 (0.010) ; 45996 (0.010) ; 

===============  per time  ===============
Time=0  
0.06242021765204313   T=0,K=0:  62204 (0.069) ; 84494 (0.030) ; 45996 (0.026) ; 11583 (0.021) ;  (0.019) ; 260 (0.018) ; 84234 (0.015) ; 24436 (0.013) ; 8665 (0.011) ; 75552 (0.009) ; 
0.07458819747921266   T=0,K=1:  84494 (0.051) ; 22209 (0.031) ;  (0.026) ; 85306 (0.022) ; 90504 (0.019) ; 62204 (0.019) ; 63772 (0.019) ; 27847 (0.013) ; 75552 (0.013) ; 43309 (0.010) ; 
0.08712849507864405   T=0,K=2:  62204 (0.034) ; 85306 (0.032) ;  (0.024) ; 22209 (0.017) ; 86219 (0.016) ; 20621 (0.014) ; 68641 (0.012) ; 105829 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 
0.06617254674505212   T=0,K=3:  84494 (0.065) ; 84234 (0.048) ; 52332 (0.029) ; 85306 (0.027) ; 11583 (0.019) ; 62204 (0.015) ; 48291 (0.013) ;  (0.013) ; 86219 (0.012) ; nlsj76838 (0.011) ; 
0.2432390084254141   T=0,K=4:  27847 (0.063) ; 86219 (0.056) ; 84234 (0.025) ;  (0.021) ; 114624 (0.018) ; 62204 (0.016) ; 22209 (0.015) ; 20621 (0.013) ; 42214 (0.010) ; 66173 (0.009) ; 
0.09877093087071413   T=0,K=5:  85306 (0.025) ;  (0.023) ; nlsj61372 (0.018) ; 45996 (0.016) ; 34855 (0.015) ; 8665 (0.015) ; 8909 (0.015) ; 65552 (0.012) ; 72202 (0.012) ; 42214 (0.012) ; 
0.09545589126996146   T=0,K=6:  22209 (0.030) ; 62204 (0.030) ; 84494 (0.025) ; 72627 (0.024) ; 26447 (0.022) ; 8909 (0.020) ; nlsj32160 (0.020) ; 85306 (0.017) ; 45996 (0.017) ; 15893 (0.015) ; 
0.03008564889238901   T=0,K=7:  84234 (0.037) ; nlsj61372 (0.022) ; 62204 (0.016) ;  (0.016) ; 46646 (0.015) ; 48291 (0.015) ; 52332 (0.014) ; 79983 (0.014) ; 15893 (0.012) ; 72202 (0.011) ; 
0.17405959148903907   T=0,K=8:  84234 (0.034) ;  (0.030) ; 8665 (0.025) ; 22209 (0.025) ; 85306 (0.023) ; 45996 (0.021) ; 84494 (0.018) ; 11583 (0.016) ; 20621 (0.014) ; 65552 (0.013) ; 
0.06807947209753039   T=0,K=9:  22209 (0.051) ;  (0.048) ; 63772 (0.037) ; 84494 (0.032) ; 52332 (0.028) ; 31161 (0.013) ; 42214 (0.012) ; 51849 (0.012) ; 85306 (0.011) ; 43206 (0.009) ; 

Time=1  
0.0698446018200767   T=1,K=0:  62204 (0.058) ; 45996 (0.030) ;  (0.026) ; 84494 (0.024) ; 11583 (0.016) ; 8665 (0.014) ; 75552 (0.014) ; 260 (0.011) ; 84234 (0.011) ; 79983 (0.010) ; 
0.0812772990392908   T=1,K=1:  84494 (0.044) ;  (0.035) ; 22209 (0.033) ; 90504 (0.022) ; 62204 (0.021) ; 85306 (0.019) ; 43309 (0.017) ; 63772 (0.014) ; 75552 (0.014) ; 27847 (0.012) ; 
0.12533137290083318   T=1,K=2:  85306 (0.034) ;  (0.028) ; 22209 (0.022) ; 62204 (0.020) ; 86219 (0.018) ; nlsj61372 (0.014) ; 26447 (0.012) ; 20621 (0.011) ; 68641 (0.011) ; 11583 (0.010) ; 
0.08690025411522251   T=1,K=3:  84234 (0.041) ; 84494 (0.037) ; 85306 (0.031) ; 52332 (0.024) ;  (0.018) ; nlsj76838 (0.017) ; 11583 (0.016) ; 20621 (0.016) ; 48291 (0.014) ; 86219 (0.013) ; 
0.12545074105658188   T=1,K=4:  86219 (0.054) ; 84234 (0.028) ; 27847 (0.026) ; 62204 (0.025) ; 22209 (0.022) ;  (0.014) ; 114624 (0.012) ; 20621 (0.011) ; 104429 (0.010) ; 45996 (0.010) ; 
0.13387521420327256   T=1,K=5:   (0.030) ; 85306 (0.019) ; 45996 (0.017) ; 65552 (0.017) ; nlsj61372 (0.017) ; 8665 (0.016) ; 8909 (0.015) ; 72202 (0.014) ; 75552 (0.013) ; 28566 (0.011) ; 
0.06327513636116124   T=1,K=6:  22209 (0.041) ; 26447 (0.032) ; 84494 (0.030) ; 62204 (0.028) ; 45996 (0.019) ; 8909 (0.019) ; 85306 (0.017) ; 80327 (0.016) ; 72627 (0.015) ; 86112 (0.015) ; 
0.05820425672807876   T=1,K=7:  84234 (0.040) ; nlsj61372 (0.023) ; 46646 (0.023) ; 15893 (0.016) ; 90504 (0.014) ; 79983 (0.013) ; 48291 (0.013) ; 62204 (0.013) ; 72202 (0.012) ;  (0.012) ; 
0.14778622202069314   T=1,K=8:   (0.032) ; 22209 (0.026) ; 8665 (0.024) ; 84494 (0.022) ; 84234 (0.021) ; 45996 (0.014) ; 11583 (0.013) ; 260 (0.012) ; 20621 (0.012) ; 62204 (0.012) ; 
0.10805490175478925   T=1,K=9:  84494 (0.050) ;  (0.046) ; 22209 (0.046) ; 63772 (0.017) ; 52332 (0.016) ; 42214 (0.013) ; 45996 (0.012) ; 85306 (0.010) ; 84234 (0.009) ; 43206 (0.009) ; 

Time=2  
0.1006962007209705   T=2,K=0:  62204 (0.060) ;  (0.026) ; 45996 (0.025) ; 84494 (0.020) ; 26886 (0.019) ; 11583 (0.013) ; 86219 (0.012) ; 22209 (0.011) ; 75552 (0.011) ; 84234 (0.009) ; 
0.1123399714169657   T=2,K=1:  84494 (0.042) ; 22209 (0.035) ;  (0.034) ; 62204 (0.019) ; 85306 (0.018) ; 63772 (0.018) ; 75552 (0.016) ; 27847 (0.015) ; 90504 (0.013) ; 58429 (0.012) ; 
0.09435311820464617   T=2,K=2:  86219 (0.033) ; 22209 (0.028) ; 85306 (0.026) ; 62204 (0.022) ;  (0.021) ; 84234 (0.012) ; 84434 (0.011) ; 68641 (0.010) ; nlsj61372 (0.009) ; 105829 (0.009) ; 
0.11149750600200165   T=2,K=3:  84234 (0.049) ; 84494 (0.040) ; 85306 (0.024) ; 62204 (0.017) ; 45996 (0.016) ; 43309 (0.014) ; 8665 (0.013) ;  (0.012) ; 48291 (0.012) ; 11583 (0.012) ; 
0.08063572681837772   T=2,K=4:  86219 (0.061) ; 22209 (0.025) ; 84234 (0.022) ; 27847 (0.019) ;  (0.017) ; 62204 (0.016) ; 20621 (0.013) ; 45996 (0.012) ; 104429 (0.011) ; 84494 (0.011) ; 
0.11261266984212315   T=2,K=5:   (0.034) ; 45996 (0.025) ; 65552 (0.021) ; 8665 (0.021) ; 72202 (0.019) ; 62204 (0.018) ; 85306 (0.015) ; nlsj61372 (0.015) ; 86219 (0.012) ; 75552 (0.011) ; 
