1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.11677136513195513   T=0,K=0:  22209 (0.029) ; 48291 (0.017) ; 85306 (0.017) ; 26447 (0.012) ;  (0.012) ; 63772 (0.011) ; 31161 (0.010) ; 68641 (0.010) ; 86184 (0.010) ; nlsj32160 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.016) ; 85306 (0.016) ; 84494 (0.014) ; 24436 (0.013) ;  (0.013) ; 62204 (0.009) ; 26447 (0.008) ; 65552 (0.008) ; 49955 (0.008) ; nlsj56179 (0.007) ; 

0.12771739628462334   T=0,K=8:  86112 (0.021) ; 84494 (0.020) ; 84234 (0.018) ; 61791 (0.014) ;  (0.011) ; 75552 (0.011) ; 60308 (0.010) ; 85306 (0.010) ; 62204 (0.008) ; 69863 (0.008) ; 
0.12043566270761956   T=1,K=8:  61791 (0.020) ; 60308 (0.017) ; 84494 (0.015) ; 86112 (0.013) ; 84234 (0.012) ; 22209 (0.011) ;  (0.011) ; 85306 (0.011) ; 26447 (0.009) ; 45996 (0.008) ; 
0.11653930323456028   T=2,K=8:  61791 (0.018) ; 22209 (0.014) ; 75552 (0.011) ; 60308 (0.010) ; 84234 (0.010) ;  (0.010) ; 84494 (0.010) ; 86112 (0.009) ; 26447 (0.008) ; 85306 (0.008) ; 
0.1578034039467518   T=3,K=8:  85306 (0.013) ; 61791 (0.012) ; 84494 (0.010) ; 22209 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 60308 (0.009) ; 26447 (0.009) ; 75552 (0.009) ;  (0.008) ; 
0.1080253381754212   T=4,K=8:  85306 (0.024) ; 45996 (0.019) ; 22209 (0.012) ; 84234 (0.010) ; 61791 (0.010) ;  (0.009) ; 60308 (0.009) ; 26447 (0.008) ; 104421 (0.008) ; 84494 (0.008) ; 
0.08373702442438212   T=5,K=8:  85306 (0.029) ; 45996 (0.015) ; 104421 (0.013) ; 84234 (0.012) ; 66342 (0.009) ; 11583 (0.008) ; 26447 (0.008) ; 11058 (0.008) ; 84494 (0.008) ; 63772 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.016) ; 61791 (0.014) ; 84234 (0.012) ; 84494 (0.012) ; 45996 (0.010) ; 22209 (0.010) ; 60308 (0.010) ; 86112 (0.010) ;  (0.009) ; 26447 (0.008) ; 

0.0758278164081179   T=0,K=9:   (0.014) ; 84494 (0.012) ; 13841 (0.011) ; 24292 (0.011) ; 83665 (0.011) ; 22209 (0.010) ; 28002 (0.010) ; 83963 (0.010) ; nlsj11198 (0.009) ; 76703 (0.008) ; 
0.08044822845417593   T=1,K=9:  83963 (0.011) ; 45996 (0.011) ; 13841 (0.011) ; 60308 (0.011) ; 84234 (0.010) ;  (0.010) ; 61791 (0.009) ; nlsj11198 (0.009) ; 84494 (0.009) ; 22209 (0.009) ; 
0.1329262986588098   T=2,K=9:  45996 (0.015) ; 84234 (0.011) ; 13841 (0.010) ; 83963 (0.009) ;  (0.008) ; 83665 (0.007) ; 84494 (0.007) ; 26447 (0.007) ; 22209 (0.007) ; 12485 (0.007) ; 
0.1051102453756341   T=3,K=9:  45996 (0.012) ; 8665 (0.010) ; 85306 (0.009) ; 65552 (0.009) ; 26447 (0.009) ; 84234 (0.009) ; 84494 (0.008) ;  (0.008) ; 20621 (0.008) ; 83665 (0.007) ; 
0.10279188657792969   T=4,K=9:  65552 (0.014) ; 45996 (0.013) ;  (0.012) ; 85306 (0.012) ; 83963 (0.010) ; 26447 (0.009) ; 8665 (0.009) ; 84494 (0.008) ; 83665 (0.008) ; 116416 (0.007) ; 
0.07982687956715918   T=5,K=9:  65552 (0.018) ; 45996 (0.013) ; 11583 (0.011) ; nlsj59172 (0.010) ; 26447 (0.009) ; 8665 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 8909 (0.008) ; 83963 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.011) ; 65552 (0.010) ;  (0.010) ; 83963 (0.009) ; 84494 (0.009) ; 26447 (0.008) ; 13841 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 83665 (0.007) ; 

===============  per time  ===============
Time=0  
0.11677136513195513   T=0,K=0:  22209 (0.029) ; 48291 (0.017) ; 85306 (0.017) ; 26447 (0.012) ;  (0.012) ; 63772 (0.011) ; 31161 (0.010) ; 68641 (0.010) ; 86184 (0.010) ; nlsj32160 (0.008) ; 
0.08826198509521416   T=0,K=1:  58429 (0.027) ; 85306 (0.023) ; 84234 (0.013) ; 45996 (0.013) ; 15893 (0.012) ; 75552 (0.010) ; 69901 (0.009) ; 28566 (0.008) ; 104421 (0.008) ; 6905 (0.007) ; 
0.17125467922725904   T=0,K=2:  85306 (0.035) ; 20621 (0.018) ; 61791 (0.014) ;  (0.011) ; 45996 (0.011) ; 43206 (0.010) ; nlsj76838 (0.007) ; 86112 (0.007) ; 68641 (0.007) ; 114624 (0.006) ; 
0.12114958277718683   T=0,K=3:  85306 (0.031) ; 45996 (0.017) ;  (0.017) ; 26447 (0.013) ; 28566 (0.009) ; 42827 (0.008) ; 15893 (0.006) ; 115887 (0.006) ; 27847 (0.006) ; 65552 (0.006) ; 
0.07119653757119128   T=0,K=4:  61791 (0.021) ; 62204 (0.017) ; 85306 (0.013) ; 12485 (0.013) ; 46646 (0.013) ; 84494 (0.012) ; 45996 (0.012) ;  (0.010) ; 76703 (0.008) ; 28569 (0.007) ; 
0.08091578152750335   T=0,K=5:   (0.027) ; 45996 (0.018) ; 84494 (0.017) ; 22209 (0.013) ; 85306 (0.013) ; 8665 (0.012) ; 31565 (0.011) ; 3398 (0.009) ; 65552 (0.009) ; nlsj14967 (0.009) ; 
0.1211817245398615   T=0,K=6:  84234 (0.018) ; 45996 (0.014) ; 84494 (0.013) ; 104421 (0.010) ; 63772 (0.010) ; 31537 (0.009) ; 26447 (0.009) ; 8665 (0.009) ; 28569 (0.008) ; 84434 (0.008) ; 
0.025723131437087637   T=0,K=7:  62204 (0.024) ; 24436 (0.017) ; 22209 (0.016) ; 85306 (0.016) ; 84494 (0.013) ;  (0.012) ; 26447 (0.009) ; 65552 (0.009) ; 31565 (0.009) ; 49955 (0.009) ; 
0.12771739628462334   T=0,K=8:  86112 (0.021) ; 84494 (0.020) ; 84234 (0.018) ; 61791 (0.014) ;  (0.011) ; 75552 (0.011) ; 60308 (0.010) ; 85306 (0.010) ; 62204 (0.008) ; 69863 (0.008) ; 
0.0758278164081179   T=0,K=9:   (0.014) ; 84494 (0.012) ; 13841 (0.011) ; 24292 (0.011) ; 83665 (0.011) ; 22209 (0.010) ; 28002 (0.010) ; 83963 (0.010) ; nlsj11198 (0.009) ; 76703 (0.008) ; 

Time=1  
0.1571341758269075   T=1,K=0:  22209 (0.024) ; 85306 (0.017) ; 26447 (0.016) ; 63772 (0.012) ;  (0.011) ; 31161 (0.010) ; 97132 (0.010) ; 68641 (0.009) ; 28569 (0.009) ; 84234 (0.009) ; 
0.09551683842765586   T=1,K=1:  85306 (0.026) ; 84234 (0.018) ; 58429 (0.013) ; 6905 (0.012) ; 84494 (0.012) ; 45996 (0.010) ; 61791 (0.010) ; 98358 (0.009) ; 22209 (0.009) ; 104421 (0.008) ; 
0.10326183594503525   T=1,K=2:  85306 (0.038) ; 20621 (0.023) ; 61791 (0.013) ; 45996 (0.012) ;  (0.008) ; nlsj76838 (0.008) ; 84494 (0.007) ; 43206 (0.007) ; 62204 (0.006) ; 114624 (0.006) ; 
0.07918221615519376   T=1,K=3:  85306 (0.021) ;  (0.018) ; 45996 (0.015) ; 26447 (0.012) ; 42827 (0.008) ; 84234 (0.007) ; 28566 (0.006) ; 115887 (0.006) ; 83774 (0.006) ; 102230 (0.005) ; 
0.10116185274590603   T=1,K=4:  61791 (0.015) ; 62204 (0.014) ;  (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 46646 (0.012) ; 84494 (0.011) ; 12485 (0.008) ; 76703 (0.008) ; 22209 (0.006) ; 
0.10293855433900938   T=1,K=5:  45996 (0.020) ; 84494 (0.016) ; 85306 (0.016) ; 8665 (0.015) ;  (0.015) ; 84234 (0.012) ; 31565 (0.010) ; 13841 (0.009) ; 22209 (0.009) ; 65552 (0.008) ; 
0.1088027395486481   T=1,K=6:  26447 (0.016) ; 45996 (0.016) ; 84234 (0.016) ; 84494 (0.012) ; 31537 (0.010) ; 8665 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 84434 (0.007) ;  (0.007) ; 
0.05111789584984853   T=1,K=7:   (0.023) ; 24436 (0.022) ; 22209 (0.020) ; 85306 (0.015) ; 84494 (0.013) ; 49955 (0.011) ; 31565 (0.011) ; 26447 (0.011) ; 62204 (0.010) ; 61791 (0.009) ; 
0.12043566270761956   T=1,K=8:  61791 (0.020) ; 60308 (0.017) ; 84494 (0.015) ; 86112 (0.013) ; 84234 (0.012) ; 22209 (0.011) ;  (0.011) ; 85306 (0.011) ; 26447 (0.009) ; 45996 (0.008) ; 
0.08044822845417593   T=1,K=9:  83963 (0.011) ; 45996 (0.011) ; 13841 (0.011) ; 60308 (0.011) ; 84234 (0.010) ;  (0.010) ; 61791 (0.009) ; nlsj11198 (0.009) ; 84494 (0.009) ; 22209 (0.009) ; 

Time=2  
0.06760870422577496   T=2,K=0:  85306 (0.013) ; 22209 (0.012) ; 31161 (0.012) ; 84234 (0.012) ; 26447 (0.011) ; 97132 (0.011) ; 28569 (0.007) ; 61791 (0.007) ; 59206 (0.007) ; 68641 (0.007) ; 
0.08664273786541887   T=2,K=1:  85306 (0.028) ; 84234 (0.015) ; 6905 (0.014) ; 104421 (0.011) ; 45996 (0.009) ;  (0.009) ; 61791 (0.009) ; 114624 (0.009) ; 58429 (0.009) ; 102000 (0.007) ; 
0.12649696222369894   T=2,K=2:  85306 (0.024) ; 20621 (0.020) ; 45996 (0.015) ; 84494 (0.010) ;  (0.010) ; 84234 (0.009) ; 61791 (0.008) ; 43206 (0.007) ; 73064 (0.007) ; nlsj76838 (0.006) ; 
0.09531392800006697   T=2,K=3:   (0.018) ; 85306 (0.017) ; 45996 (0.015) ; 42827 (0.008) ; 26447 (0.008) ; 22209 (0.008) ; 28566 (0.008) ; 84234 (0.008) ; 75552 (0.007) ; 26943 (0.006) ; 
0.099266198157077   T=2,K=4:   (0.018) ; 85306 (0.015) ; 61791 (0.011) ; 84494 (0.011) ; 45996 (0.008) ; 83774 (0.008) ; 12485 (0.007) ; 46646 (0.007) ; 26447 (0.006) ; 62204 (0.006) ; 
0.07450593873398953   T=2,K=5:  45996 (0.020) ; 85306 (0.017) ; 84494 (0.015) ;  (0.012) ; 84234 (0.011) ; 8665 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 13841 (0.008) ; 31565 (0.007) ; 
0.09638546872535173   T=2,K=6:  26447 (0.016) ; 45996 (0.015) ; 84494 (0.011) ; 84234 (0.011) ; 11072 (0.009) ;  (0.009) ; 85306 (0.009) ; 31537 (0.007) ; 8665 (0.007) ; 114624 (0.007) ; 
0.10431446017525196   T=2,K=7:  84494 (0.023) ;  (0.015) ; 24436 (0.015) ; 22209 (0.015) ; 85306 (0.013) ; 48291 (0.009) ; nlsj71743 (0.009) ; 49955 (0.008) ; 31565 (0.008) ; 61791 (0.008) ; 
0.11653930323456028   T=2,K=8:  61791 (0.018) ; 22209 (0.014) ; 75552 (0.011) ; 60308 (0.010) ; 84234 (0.010) ;  (0.010) ; 84494 (0.010) ; 86112 (0.009) ; 26447 (0.008) ; 85306 (0.008) ; 
0.1329262986588098   T=2,K=9:  45996 (0.015) ; 84234 (0.011) ; 13841 (0.010) ; 83963 (0.009) ;  (0.008) ; 83665 (0.007) ; 84494 (0.007) ; 26447 (0.007) ; 22209 (0.007) ; 12485 (0.007) ; 

Time=3  
0.05826918584075866   T=3,K=0:  85306 (0.022) ;  (0.012) ; 26447 (0.011) ; 61791 (0.010) ; 48291 (0.009) ; 68641 (0.009) ; 84494 (0.009) ; 31161 (0.008) ; 83774 (0.007) ; 63772 (0.007) ; 
0.10776777037695369   T=3,K=1:  85306 (0.022) ; 84234 (0.013) ; 6905 (0.011) ; 61791 (0.010) ; 114624 (0.010) ;  (0.010) ; 58429 (0.009) ; 45996 (0.008) ; 104421 (0.008) ; 22100 (0.007) ; 
0.10095479458899521   T=3,K=2:  85306 (0.025) ; 20621 (0.015) ; 84494 (0.012) ; 45996 (0.011) ; 15893 (0.010) ;  (0.009) ; 43206 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 61791 (0.006) ; 
0.1204886871727568   T=3,K=3:  85306 (0.025) ;  (0.013) ; 45996 (0.012) ; 1083 (0.011) ; 28566 (0.009) ; 26447 (0.008) ; 84234 (0.007) ; 103975 (0.007) ; 84434 (0.007) ; 22209 (0.006) ; 
0.07463160860037336   T=3,K=4:   (0.020) ; 85306 (0.016) ; 45996 (0.014) ; 83774 (0.010) ; 84494 (0.009) ; 65552 (0.009) ; 12485 (0.007) ; 27847 (0.007) ; 6905 (0.007) ; 58429 (0.007) ; 
0.09443840145617172   T=3,K=5:  84494 (0.019) ; 85306 (0.016) ;  (0.012) ; 8665 (0.011) ; 65552 (0.008) ; 31565 (0.008) ; 22209 (0.008) ; 45996 (0.008) ; 26447 (0.008) ; 84234 (0.008) ; 
