1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2073422017952239   T=0,K=0:  nlsj5738 (0.002) ; 110639 (0.002) ; 116416 (0.002) ; 26680 (0.002) ; 22209 (0.002) ; 18185 (0.002) ; 463 (0.002) ; 114548 (0.002) ; 81130 (0.002) ; 102832 (0.001) ; 
0.024369523802904663   T=1,K=2:  85306 (0.004) ; 63772 (0.003) ; 83963 (0.003) ; 62204 (0.003) ;  (0.003) ; nlsj8671 (0.002) ; 84234 (0.002) ; 64866 (0.002) ; 53257 (0.002) ; 26447 (0.002) ; 
0.037185396287841885   T=2,K=2:  85306 (0.011) ;  (0.006) ; 62204 (0.006) ; 103972 (0.005) ; 63772 (0.005) ; 39984 (0.005) ; 83963 (0.005) ; 60308 (0.005) ; 73064 (0.004) ; 26447 (0.004) ; 
0.07747674480835115   T=3,K=2:  85306 (0.029) ; 62204 (0.015) ; 26447 (0.011) ;  (0.011) ; 103972 (0.011) ; 60308 (0.007) ; 65552 (0.007) ; 83963 (0.006) ; 63772 (0.006) ; 86219 (0.006) ; 
0.11187511117226787   T=4,K=2:  61791 (0.020) ; 23069 (0.019) ; 75552 (0.016) ; 28566 (0.015) ; 85306 (0.011) ; 60308 (0.008) ; 65552 (0.007) ; 49266 (0.007) ; 62204 (0.006) ; 45996 (0.006) ; 
0.03822676503818377   T=5,K=2:  23069 (0.015) ; 65552 (0.013) ; 85306 (0.013) ; 61791 (0.012) ; 45996 (0.011) ; 84234 (0.010) ; 60308 (0.008) ;  (0.008) ; 28566 (0.007) ; 22209 (0.007) ; 
0.05731393326662286   T=6,K=2:  84234 (0.020) ; 65552 (0.016) ;  (0.016) ; 23069 (0.013) ; 45996 (0.011) ; 22209 (0.011) ; 61791 (0.010) ; 85306 (0.009) ; 84494 (0.008) ; 44826 (0.008) ; 
0.12911096874076988   T=7,K=2:  85306 (0.052) ; 84234 (0.023) ; 84494 (0.020) ; 65552 (0.020) ;  (0.019) ; 45996 (0.016) ; 20621 (0.016) ; 44826 (0.015) ; 97132 (0.014) ; 23069 (0.012) ; 
0.12502269172053915   T=8,K=2:  85306 (0.065) ; 84494 (0.045) ;  (0.031) ; 61791 (0.025) ; 45996 (0.022) ; 84234 (0.022) ; 58790 (0.018) ; 65552 (0.017) ; 22209 (0.016) ; 73064 (0.015) ; 
0.09641114233155668   T=9,K=2:  85306 (0.035) ; 84494 (0.033) ; 45996 (0.021) ;  (0.021) ; 61791 (0.016) ; 65552 (0.016) ; 22209 (0.011) ; 84234 (0.010) ; 15893 (0.009) ; 68641 (0.009) ; 
0.08107399720724381   T=10,K=2:  85306 (0.037) ; 45996 (0.019) ; 22209 (0.014) ; 61791 (0.014) ; 104421 (0.012) ; 26447 (0.011) ; 62204 (0.009) ;  (0.009) ; 84494 (0.006) ; 84234 (0.005) ; 
0.12657859130678048   T=11,K=2:  85306 (0.021) ; 26447 (0.019) ; 104421 (0.014) ; 45996 (0.011) ; 61791 (0.008) ; 62204 (0.008) ; 8909 (0.006) ;  (0.006) ; 22209 (0.004) ; 20621 (0.004) ; 
0.15997892884936335   T=12,K=2:  104421 (0.021) ; 85306 (0.015) ; 45996 (0.011) ; 26447 (0.011) ; 61791 (0.007) ; 84234 (0.005) ; 20621 (0.005) ; 62204 (0.005) ; 15893 (0.005) ;  (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 45996 (0.011) ;  (0.011) ; 84494 (0.010) ; 61791 (0.009) ; 84234 (0.009) ; 65552 (0.009) ; 22209 (0.007) ; 23069 (0.007) ; 26447 (0.006) ; 

0.09098616247423123   T=0,K=3:  26447 (0.002) ; 97322 (0.002) ; 85306 (0.002) ; nlsj3779 (0.002) ; 67762 (0.002) ; 55905 (0.001) ; 106914 (0.001) ; 436 (0.001) ; 114624 (0.001) ; 48670 (0.001) ; 
0.11320193076041289   T=1,K=3:  85306 (0.005) ; 26447 (0.004) ; 4274 (0.003) ; 67762 (0.002) ; 48670 (0.002) ; 24293 (0.002) ; 45794 (0.002) ; 71308 (0.002) ; 97322 (0.002) ; 45996 (0.002) ; 
0.1293664573401906   T=2,K=3:  26447 (0.014) ; 85306 (0.008) ; 80557 (0.005) ; 4274 (0.004) ; 110598 (0.004) ; 62204 (0.004) ; 68641 (0.004) ; 67762 (0.004) ; 61791 (0.003) ; 114624 (0.003) ; 
0.06960222067348143   T=3,K=3:  85306 (0.022) ; 26447 (0.019) ; 4274 (0.012) ; 80557 (0.011) ; 48291 (0.008) ; 62204 (0.008) ; 110598 (0.008) ; 110639 (0.007) ; 79526 (0.006) ; 114624 (0.006) ; 
0.07432564275585385   T=4,K=3:  85306 (0.041) ; 22209 (0.026) ; 110639 (0.017) ; 12485 (0.017) ; 48291 (0.017) ; 84494 (0.015) ; 11583 (0.012) ; 28569 (0.012) ; 79526 (0.011) ; 26447 (0.010) ; 
0.16223220539447378   T=5,K=3:  85306 (0.026) ; 84494 (0.023) ; 22209 (0.017) ; 12485 (0.014) ; 28569 (0.013) ; 83774 (0.009) ; 26447 (0.009) ; 61056 (0.008) ; 110639 (0.008) ; 19546 (0.007) ; 
0.21266393165645686   T=6,K=3:  85306 (0.031) ; 84494 (0.030) ; 22209 (0.025) ; 28569 (0.016) ; 45996 (0.015) ; 83774 (0.013) ; 12485 (0.011) ; 26447 (0.011) ; 61056 (0.009) ; 90504 (0.007) ; 
0.09669048947647285   T=7,K=3:  85306 (0.039) ; 84494 (0.036) ; 45996 (0.021) ; 83774 (0.018) ; 28569 (0.017) ; 61791 (0.017) ; 22209 (0.016) ; 65552 (0.015) ; 26447 (0.013) ; 68018 (0.012) ; 
0.13005532084044538   T=8,K=3:  85306 (0.102) ; 45996 (0.071) ; 84494 (0.044) ; 22209 (0.028) ; 65552 (0.027) ; 26447 (0.021) ;  (0.015) ; 62204 (0.009) ; 75552 (0.009) ; 43206 (0.008) ; 
0.11333065777055261   T=9,K=3:  85306 (0.036) ; 22209 (0.027) ; 26447 (0.026) ; 84494 (0.024) ;  (0.023) ; 75552 (0.022) ; 45996 (0.022) ; 43206 (0.017) ; 90504 (0.010) ; 115193 (0.009) ; 
0.11779834719355249   T=10,K=3:   (0.016) ; 85306 (0.015) ; 43206 (0.013) ; 22209 (0.010) ; 45996 (0.009) ; 75552 (0.008) ; 26447 (0.007) ; 58429 (0.007) ; 84494 (0.007) ; 90504 (0.006) ; 
0.06234139070890687   T=11,K=3:   (0.017) ; 43206 (0.008) ; 26447 (0.008) ; 24292 (0.006) ; 58429 (0.006) ; 85306 (0.006) ; 103972 (0.005) ; 45996 (0.005) ; 75552 (0.005) ; 30790 (0.005) ; 
0.07258868641228024   T=12,K=3:   (0.016) ; 43206 (0.008) ; 24292 (0.007) ; 83774 (0.006) ; 85306 (0.006) ; 58429 (0.005) ; 103972 (0.005) ; 24444 (0.005) ; 30790 (0.004) ; 26447 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  85306 (0.026) ; 84494 (0.015) ; 45996 (0.013) ; 22209 (0.013) ; 26447 (0.011) ;  (0.010) ; 28569 (0.006) ; 83774 (0.006) ; 65552 (0.005) ; 12485 (0.005) ; 

0.3367115918630547   T=0,K=4:  84234 (0.012) ; 21553 (0.008) ; 15258 (0.007) ; 60372 (0.006) ; 15350 (0.004) ; 41798 (0.004) ; 2754 (0.003) ; 20674 (0.003) ; 26921 (0.002) ; 72357 (0.002) ; 
0.2557174130884393   T=1,K=4:  84234 (0.006) ; 21553 (0.006) ; 15350 (0.004) ; 41798 (0.004) ; 62204 (0.004) ; 72357 (0.003) ; 68641 (0.003) ; 79983 (0.003) ; 35541 (0.003) ; 60372 (0.003) ; 
0.19906179270345653   T=2,K=4:  62204 (0.012) ; 68641 (0.007) ; 79983 (0.006) ; 58429 (0.006) ; 84234 (0.005) ; 45996 (0.005) ; 61791 (0.004) ; 18107 (0.004) ; 69863 (0.004) ; 24444 (0.004) ; 
0.1331768099914445   T=3,K=4:  62204 (0.025) ; 79983 (0.018) ; 58429 (0.014) ; 18107 (0.011) ; 24444 (0.010) ; 45996 (0.007) ; 58790 (0.007) ; 69863 (0.007) ; nlsj61372 (0.006) ; 22209 (0.005) ; 
0.1204991368576954   T=4,K=4:  58790 (0.022) ; 22209 (0.022) ; 79983 (0.012) ; 65552 (0.011) ; nlsj61372 (0.011) ; 84494 (0.010) ; 4845 (0.007) ; 33819 (0.007) ; 90504 (0.006) ; 62204 (0.006) ; 
0.08775678762269788   T=5,K=4:  65552 (0.025) ; 22209 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; nlsj61372 (0.009) ; 84494 (0.009) ; 58790 (0.008) ; 79983 (0.007) ; 85306 (0.006) ; 61791 (0.006) ; 
0.0695603999122075   T=6,K=4:  65552 (0.025) ; 83774 (0.021) ; 45996 (0.018) ; 26447 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 11583 (0.009) ; 85306 (0.008) ; 28569 (0.008) ; nlsj14967 (0.008) ; 
0.11276190073928524   T=7,K=4:  83774 (0.038) ; 45996 (0.030) ; 11583 (0.028) ; 65552 (0.023) ; 85306 (0.021) ; nlsj14967 (0.016) ; 84494 (0.013) ;  (0.013) ; 26447 (0.012) ; 28569 (0.011) ; 
0.10135595688197475   T=8,K=4:  45996 (0.048) ; 84494 (0.037) ;  (0.025) ; 19546 (0.020) ; 84234 (0.020) ; 8665 (0.018) ; 85306 (0.018) ; 26447 (0.015) ; nlsj14967 (0.014) ; 83774 (0.013) ; 
0.08517649875838279   T=9,K=4:  45996 (0.022) ;  (0.018) ; 84234 (0.016) ; 19546 (0.015) ; 8665 (0.015) ; 85306 (0.012) ; 83774 (0.012) ; 84494 (0.011) ; nlsj14967 (0.010) ; 80557 (0.009) ; 
0.11337589111756609   T=10,K=4:   (0.011) ; 74735 (0.011) ; 84234 (0.010) ; 22209 (0.007) ; 8665 (0.007) ; 75552 (0.006) ; 26447 (0.006) ; 102000 (0.006) ; 45996 (0.005) ; 85306 (0.005) ; 
0.06050478423716371   T=11,K=4:  74735 (0.011) ; 75552 (0.007) ; 26447 (0.006) ; 84234 (0.005) ;  (0.005) ; 19972 (0.004) ; 80557 (0.004) ; 48383 (0.003) ; 22209 (0.003) ; 33903 (0.003) ; 
0.06596725873584765   T=12,K=4:  74735 (0.015) ;  (0.008) ; 75552 (0.008) ; 80557 (0.008) ; 84234 (0.006) ; 19972 (0.006) ; 26447 (0.006) ; 33903 (0.005) ; 47735 (0.004) ; 45996 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.012) ; 65552 (0.008) ; 83774 (0.008) ; 84494 (0.008) ; 84234 (0.008) ;  (0.007) ; 85306 (0.007) ; 22209 (0.006) ; 26447 (0.006) ; 8665 (0.005) ; 

0.10994897147512636   T=0,K=5:  26447 (0.004) ; 45996 (0.002) ; 85306 (0.002) ; 84234 (0.002) ; 116244 (0.002) ; 49372 (0.002) ; 69863 (0.001) ; nlsj84135 (0.001) ; 51376 (0.001) ; 83754 (0.001) ; 
0.17871772719195736   T=1,K=5:  45996 (0.004) ; 83754 (0.004) ; 26447 (0.003) ; 84234 (0.003) ; 85306 (0.003) ; 68641 (0.003) ; nlsj177 (0.003) ; 69863 (0.002) ; 114548 (0.002) ; 51376 (0.002) ; 
0.20114544696729048   T=2,K=5:  84234 (0.011) ; 26447 (0.008) ; 69863 (0.007) ; 114548 (0.006) ; 85306 (0.006) ; 45996 (0.005) ; 83754 (0.005) ; 22209 (0.004) ; 11583 (0.004) ; 65552 (0.003) ; 
0.051715399839248416   T=3,K=5:  84234 (0.018) ; 22209 (0.013) ; 26447 (0.012) ; 85306 (0.011) ; 102230 (0.007) ; 11583 (0.007) ; 66173 (0.007) ; 65552 (0.006) ;  (0.006) ; 102000 (0.006) ; 
0.09895239295330355   T=4,K=5:  22209 (0.042) ; 84234 (0.035) ; 85306 (0.026) ; 114624 (0.017) ; 49875 (0.017) ; nlsj32160 (0.017) ; 102230 (0.016) ; 66173 (0.014) ; 84494 (0.014) ; 102000 (0.012) ; 
0.11284838662284276   T=5,K=5:  84234 (0.024) ; 22209 (0.017) ; 84494 (0.017) ;  (0.015) ; 114624 (0.013) ; 102230 (0.013) ; 8909 (0.012) ; 85306 (0.011) ; 102000 (0.010) ; 26447 (0.009) ; 
0.09504183181034206   T=6,K=5:   (0.026) ; 84494 (0.023) ; 85306 (0.020) ; 22209 (0.017) ; 26447 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 102000 (0.008) ; 114624 (0.008) ; 45996 (0.008) ; 
0.1149958468220966   T=7,K=5:  85306 (0.062) ;  (0.035) ; 84494 (0.024) ; 59708 (0.022) ; 84234 (0.016) ; 11583 (0.015) ; 45996 (0.014) ; 26447 (0.012) ; 76029 (0.010) ; 61791 (0.010) ; 
0.09234081411024253   T=8,K=5:  85306 (0.102) ; 84494 (0.034) ; 45996 (0.024) ;  (0.022) ; 84434 (0.018) ; 74571 (0.016) ; 61791 (0.016) ; 11583 (0.012) ; 52048 (0.011) ; 62204 (0.009) ; 
0.11516155821748714   T=9,K=5:  85306 (0.054) ; 45996 (0.019) ; 62204 (0.017) ; 104429 (0.011) ; 75552 (0.011) ; 84494 (0.010) ; 22209 (0.010) ; 114753 (0.009) ;  (0.009) ; 86219 (0.008) ; 
0.12911117018101692   T=10,K=5:  85306 (0.071) ; 22209 (0.016) ; 45996 (0.008) ; 62204 (0.006) ; 114753 (0.006) ; 86219 (0.006) ; 104429 (0.005) ; 58429 (0.005) ; 75552 (0.004) ; 84234 (0.004) ; 
0.07550955775087367   T=11,K=5:  85306 (0.017) ; 22209 (0.015) ; 86219 (0.006) ; 45996 (0.006) ; 114753 (0.005) ; 80557 (0.005) ; 110598 (0.004) ; 62204 (0.004) ; 58429 (0.004) ; 114624 (0.004) ; 
0.05022200050714274   T=12,K=5:  85306 (0.021) ; 22209 (0.019) ; 80557 (0.007) ; 53653 (0.006) ; 110598 (0.006) ; 86219 (0.006) ; 45996 (0.005) ; 58429 (0.005) ; 75552 (0.004) ; 114624 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.031) ; 22209 (0.013) ; 84234 (0.011) ;  (0.011) ; 84494 (0.010) ; 45996 (0.008) ; 26447 (0.007) ; 114624 (0.005) ; 11583 (0.005) ; 8909 (0.004) ; 

0.05031953128782728   T=0,K=6:  13096 (0.002) ; 33618 (0.002) ; 1397 (0.002) ; 26447 (0.002) ; 60308 (0.001) ; 24436 (0.001) ; nlsj32160 (0.001) ; 65552 (0.001) ; 69863 (0.001) ; 96702 (0.001) ; 
0.05718078229994675   T=1,K=6:  13096 (0.004) ; 60308 (0.003) ; 65552 (0.002) ; 69863 (0.002) ; 72275 (0.002) ; 260 (0.002) ; nlsj32160 (0.002) ; 1984 (0.002) ; 84494 (0.002) ; 14604 (0.002) ; 
0.059165502157807484   T=2,K=6:  60308 (0.017) ; 65552 (0.010) ; 84494 (0.010) ; 22209 (0.005) ; 85306 (0.004) ; 13841 (0.004) ;  (0.004) ; 45996 (0.004) ; 19546 (0.004) ; 8665 (0.003) ; 
0.1042990470299107   T=3,K=6:  60308 (0.037) ; 65552 (0.025) ; 22209 (0.014) ; 45996 (0.011) ; 13841 (0.011) ; 85306 (0.010) ; 19546 (0.007) ; 84494 (0.006) ; nlsj32160 (0.004) ; 72275 (0.004) ; 
0.0905485601056287   T=4,K=6:  45996 (0.040) ; 22209 (0.028) ; 85306 (0.026) ; 65552 (0.024) ; 49875 (0.010) ; 20621 (0.010) ; 19546 (0.009) ; 33426 (0.008) ; 13841 (0.008) ; 60308 (0.007) ; 
0.111787486818864   T=5,K=6:  45996 (0.025) ; 22209 (0.023) ; 65552 (0.014) ; 85306 (0.013) ; 49875 (0.011) ; 20621 (0.010) ; 60308 (0.009) ; 84494 (0.008) ; 18460 (0.008) ; 8665 (0.007) ; 
0.10054832292531932   T=6,K=6:  85306 (0.041) ; 45996 (0.039) ; 65552 (0.029) ; 22209 (0.027) ; 8665 (0.020) ; 84494 (0.016) ; 20621 (0.013) ; 26447 (0.012) ;  (0.011) ; 77928 (0.011) ; 
0.12209446755646901   T=7,K=6:  85306 (0.091) ; 45996 (0.072) ; 65552 (0.063) ; 26447 (0.044) ; 102000 (0.024) ; 22209 (0.018) ; 84494 (0.015) ; 84234 (0.014) ; 83774 (0.013) ;  (0.012) ; 
0.09844471339064596   T=8,K=6:  85306 (0.049) ; 45996 (0.037) ;  (0.023) ; 65552 (0.018) ; 26447 (0.018) ; 84234 (0.014) ; 84494 (0.013) ; 20621 (0.012) ; 102000 (0.011) ; 69863 (0.010) ; 
0.07016181636002623   T=9,K=6:  85306 (0.027) ;  (0.018) ; 45996 (0.015) ; 26447 (0.009) ; 102000 (0.008) ; 65552 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 61791 (0.006) ; 84234 (0.006) ; 
0.10407419961572718   T=10,K=6:  61791 (0.027) ; 26447 (0.019) ; 85306 (0.018) ; 83987 (0.013) ; 93812 (0.012) ; 2219 (0.011) ;  (0.008) ; 71308 (0.008) ; 102000 (0.007) ; 20621 (0.006) ; 
0.11987764743742635   T=11,K=6:  85306 (0.024) ; 26447 (0.023) ; 61791 (0.018) ; 83987 (0.018) ; 2219 (0.011) ; 93812 (0.011) ; 71308 (0.010) ; 102000 (0.009) ; 75552 (0.007) ; 22209 (0.006) ; 
0.18355251099666378   T=12,K=6:  61791 (0.030) ; 26447 (0.017) ; 83987 (0.015) ; 71308 (0.014) ; 102000 (0.014) ; 2219 (0.013) ; 85306 (0.011) ; 93812 (0.010) ; 75552 (0.006) ; 28566 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  85306 (0.024) ; 45996 (0.020) ; 65552 (0.015) ; 26447 (0.012) ; 22209 (0.011) ; 61791 (0.008) ;  (0.008) ; 102000 (0.007) ; 84494 (0.007) ; 60308 (0.007) ; 

0.021640376885562678   T=0,K=7:  90849 (0.002) ; 104221 (0.001) ; 84434 (0.001) ; 61791 (0.001) ; nlsj4392 (0.001) ; nlsj87251 (0.001) ; 32221 (0.001) ; 95849 (0.001) ; nlsj100912 (0.001) ; 52571 (0.001) ; 
0.041979329763182686   T=1,K=7:  65552 (0.003) ;  (0.003) ; 74735 (0.002) ; 6905 (0.002) ; 28566 (0.002) ; 84434 (0.002) ; 45996 (0.002) ; 61791 (0.002) ; 20621 (0.002) ; nlsj87251 (0.002) ; 
0.05618633540812502   T=2,K=7:  65552 (0.011) ; 61791 (0.006) ; 19546 (0.006) ;  (0.006) ; 45996 (0.005) ; 108017 (0.004) ; 20621 (0.004) ; 74735 (0.004) ; 84234 (0.004) ; 6905 (0.003) ; 
0.1180880006891321   T=3,K=7:  19546 (0.021) ; 65552 (0.020) ; 61791 (0.013) ; 20621 (0.011) ;  (0.010) ; nlsj32160 (0.008) ; 84234 (0.005) ; 114624 (0.005) ; 74735 (0.005) ; 45996 (0.005) ; 
0.07844712414646864   T=4,K=7:  61791 (0.027) ; 58790 (0.017) ; nlsj32160 (0.017) ; 84234 (0.014) ; 19546 (0.011) ; 114624 (0.010) ; 66173 (0.009) ; 45996 (0.007) ;  (0.006) ; 65552 (0.006) ; 
0.09517690887444859   T=5,K=7:  61791 (0.020) ; 66173 (0.013) ; nlsj32160 (0.013) ; 45996 (0.012) ;  (0.011) ; 19546 (0.008) ; 84234 (0.006) ; 85306 (0.006) ; 84494 (0.006) ; 26447 (0.006) ; 
0.1049176387466525   T=6,K=7:  45996 (0.021) ; 75552 (0.018) ;  (0.016) ; 61791 (0.012) ; 85306 (0.011) ; 76703 (0.009) ; 102000 (0.008) ; nlsj32160 (0.008) ; 26447 (0.006) ; 84234 (0.005) ; 
