1797 documents , 1 concepts , 5265 context features (battery) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start 1700, end 2009, times 16, dT 20, I 100


map[]

===============  per type  ===============
0.15553055628660512   T=0,K=0:  fire (0.014) ; artillery (0.012) ; gun (0.011) ; day (0.010) ; draw (0.008) ; sweep (0.007) ; move (0.006) ; cavalry (0.006) ; legal (0.006) ; direct (0.005) ; 
0.22529782563585826   T=15,K=0:  park (0.015) ; drive (0.009) ; light (0.008) ; power (0.008) ; battery (0.007) ; gun (0.007) ; manhattan (0.006) ; hour (0.006) ; fail (0.006) ; leave (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  gun (0.012) ; fire (0.009) ; artillery (0.007) ; light (0.007) ; battery (0.007) ; park (0.005) ; cavalry (0.005) ; draw (0.005) ; heavy (0.004) ; manhattan (0.004) ; 

0.05765652868966275   T=0,K=1:  river (0.026) ; gun (0.016) ; division (0.014) ; island (0.011) ; send (0.009) ; position (0.009) ; fast (0.007) ; mount (0.007) ; enemy (0.007) ; light (0.006) ; 
0.0430354238626263   T=1,K=1:  river (0.019) ; division (0.017) ; gun (0.016) ; island (0.010) ; send (0.009) ; fast (0.008) ; position (0.007) ; city (0.007) ; enemy (0.007) ; light (0.007) ; 
0.037861331074146305   T=2,K=1:  division (0.025) ; position (0.011) ; river (0.011) ; gun (0.009) ; send (0.008) ; enemy (0.007) ; island (0.007) ; light (0.006) ; count (0.006) ; desperate (0.006) ; 
0.06179836700265522   T=3,K=1:  division (0.032) ; island (0.010) ; gun (0.009) ; river (0.009) ; position (0.008) ; enemy (0.008) ; fire (0.007) ; enable (0.007) ; light (0.006) ; desperate (0.006) ; 
0.09913225859919222   T=4,K=1:  division (0.029) ; fire (0.011) ; island (0.009) ; gun (0.008) ; river (0.008) ; position (0.006) ; enemy (0.006) ; light (0.006) ; enable (0.005) ; desperate (0.005) ; 
0.18038052579807456   T=5,K=1:  division (0.018) ; fire (0.013) ; position (0.009) ; gun (0.008) ; river (0.007) ; regiment (0.006) ; island (0.006) ; massachusetts (0.005) ; light (0.005) ; enemy (0.005) ; 
0.12341655708249781   T=6,K=1:  fire (0.015) ; position (0.009) ; gun (0.009) ; division (0.009) ; regiment (0.009) ; massachusetts (0.006) ; artillery (0.006) ; enemy (0.006) ; piece (0.006) ; battery (0.005) ; 
0.16142686678532422   T=7,K=1:  gun (0.011) ; regiment (0.009) ; position (0.009) ; battery (0.009) ; river (0.008) ; fire (0.008) ; artillery (0.008) ; division (0.007) ; enemy (0.006) ; massachusetts (0.006) ; 
0.20842696875620223   T=8,K=1:  gun (0.018) ; artillery (0.014) ; fire (0.010) ; battery (0.010) ; regiment (0.009) ; position (0.009) ; division (0.008) ; massachusetts (0.007) ; piece (0.007) ; land (0.005) ; 
0.22809281007683857   T=9,K=1:  gun (0.013) ; regiment (0.012) ; division (0.010) ; artillery (0.009) ; fire (0.008) ; position (0.007) ; piece (0.006) ; battery (0.006) ; charge (0.006) ; land (0.006) ; 
0.23443435389542094   T=10,K=1:  artillery (0.020) ; gun (0.013) ; regiment (0.010) ; fire (0.008) ; position (0.008) ; line (0.007) ; charge (0.006) ; officer (0.006) ; division (0.005) ; count (0.005) ; 
0.16328797914538257   T=11,K=1:  artillery (0.013) ; regiment (0.009) ; gun (0.008) ; fire (0.008) ; attack (0.008) ; count (0.007) ; line (0.007) ; charge (0.007) ; time (0.006) ; position (0.006) ; 
0.16091781363427152   T=12,K=1:  gun (0.020) ; artillery (0.013) ; count (0.010) ; line (0.008) ; fire (0.007) ; regiment (0.007) ; charge (0.007) ; attack (0.006) ; river (0.006) ; position (0.005) ; 
0.24515473705438354   T=13,K=1:  count (0.016) ; gun (0.011) ; artillery (0.011) ; line (0.008) ; charge (0.007) ; fire (0.007) ; attack (0.006) ; draw (0.005) ; leave (0.005) ; regiment (0.005) ; 
0.15061211722311443   T=14,K=1:  gun (0.011) ; artillery (0.010) ; count (0.008) ; regiment (0.006) ; line (0.006) ; draw (0.006) ; position (0.006) ; fire (0.005) ; attack (0.005) ; charge (0.005) ; 
0.10983272060018957   T=15,K=1:  gun (0.019) ; count (0.009) ; regiment (0.008) ; draw (0.008) ; range (0.008) ; day (0.007) ; artillery (0.006) ; fire (0.006) ; line (0.006) ; division (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  gun (0.012) ; division (0.012) ; river (0.008) ; artillery (0.008) ; fire (0.008) ; position (0.007) ; regiment (0.007) ; count (0.006) ; enemy (0.005) ; light (0.005) ; 

0.11623799508629444   T=0,K=2:  time (0.011) ; storage (0.008) ; company (0.007) ; national (0.007) ; battery (0.006) ; low (0.006) ; river (0.006) ; army (0.006) ; change (0.006) ; light (0.006) ; 
0.08431415797673528   T=1,K=2:  time (0.011) ; storage (0.008) ; river (0.007) ; artillery (0.007) ; light (0.006) ; line (0.006) ; assault (0.006) ; battery (0.006) ; front (0.005) ; company (0.005) ; 
0.11741309166211394   T=2,K=2:  time (0.013) ; artillery (0.008) ; line (0.007) ; assault (0.007) ; front (0.006) ; storage (0.006) ; river (0.005) ; national (0.005) ; describe (0.005) ; leave (0.005) ; 
0.06653781643110053   T=3,K=2:  time (0.016) ; line (0.008) ; battery (0.008) ; assault (0.007) ; leave (0.007) ; artillery (0.007) ; national (0.006) ; cross (0.005) ; river (0.005) ; troop (0.005) ; 
0.10950764225954272   T=4,K=2:  leave (0.010) ; line (0.009) ; artillery (0.008) ; time (0.008) ; battery (0.007) ; assault (0.005) ; storage (0.005) ; drive (0.005) ; light (0.005) ; troop (0.005) ; 
0.1041927334138058   T=5,K=2:  leave (0.009) ; battery (0.008) ; time (0.007) ; artillery (0.007) ; assault (0.007) ; light (0.007) ; line (0.006) ; fight (0.005) ; national (0.005) ; attack (0.004) ; 
0.16644095819631333   T=6,K=2:  assault (0.010) ; leave (0.008) ; battery (0.008) ; artillery (0.007) ; time (0.006) ; distance (0.005) ; island (0.005) ; line (0.005) ; gun (0.004) ; light (0.004) ; 
0.2313171181686229   T=7,K=2:  battery (0.009) ; leave (0.009) ; time (0.007) ; assault (0.006) ; line (0.006) ; artillery (0.005) ; afford (0.005) ; island (0.005) ; gun (0.005) ; distance (0.004) ; 
0.18117994687254727   T=8,K=2:  battery (0.011) ; leave (0.011) ; time (0.010) ; artillery (0.007) ; gun (0.006) ; island (0.006) ; distance (0.006) ; line (0.005) ; assault (0.005) ; afford (0.004) ; 
0.21104827651749145   T=9,K=2:  time (0.009) ; artillery (0.008) ; island (0.006) ; company (0.005) ; gun (0.005) ; leave (0.005) ; line (0.005) ; distance (0.005) ; battery (0.005) ; light (0.005) ; 
0.11286441270815069   T=10,K=2:  battery (0.009) ; power (0.008) ; artillery (0.007) ; light (0.006) ; time (0.005) ; island (0.005) ; mile (0.005) ; company (0.005) ; gun (0.005) ; ship (0.004) ; 
0.14236689623257162   T=11,K=2:  power (0.010) ; light (0.008) ; battery (0.005) ; lose (0.005) ; artillery (0.004) ; hour (0.004) ; island (0.004) ; cell (0.004) ; gun (0.004) ; time (0.004) ; 
0.19655056852851482   T=12,K=2:  power (0.013) ; light (0.008) ; battery (0.006) ; ship (0.006) ; test (0.005) ; mile (0.005) ; time (0.005) ; lose (0.004) ; drive (0.004) ; attack (0.004) ; 
0.18992985311935462   T=13,K=2:  power (0.018) ; light (0.008) ; battery (0.008) ; british (0.006) ; mile (0.006) ; time (0.005) ; cell (0.004) ; test (0.004) ; ship (0.004) ; lose (0.004) ; 
0.192851227025871   T=14,K=2:  power (0.024) ; battery (0.009) ; hour (0.005) ; run (0.005) ; time (0.005) ; life (0.005) ; light (0.004) ; british (0.004) ; explosive (0.004) ; test (0.004) ; 
0.2776665802569252   T=15,K=2:  power (0.024) ; battery (0.011) ; hour (0.007) ; life (0.006) ; test (0.005) ; light (0.005) ; charge (0.005) ; system (0.005) ; run (0.005) ; storage (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  time (0.008) ; power (0.008) ; battery (0.007) ; artillery (0.006) ; light (0.006) ; leave (0.006) ; line (0.005) ; assault (0.005) ; company (0.004) ; storage (0.004) ; 

0.5206551979919032   T=0,K=3:  gun (0.023) ; thick (0.016) ; enemy (0.014) ; fire (0.014) ; pass (0.012) ; north (0.010) ; plant (0.009) ; energy (0.007) ; field (0.006) ; artillery (0.006) ; 
0.35729407008126884   T=1,K=3:  gun (0.027) ; fire (0.020) ; enemy (0.015) ; north (0.012) ; pass (0.010) ; thick (0.009) ; battery (0.008) ; army (0.007) ; town (0.007) ; plant (0.007) ; 
0.272664512175791   T=2,K=3:  enemy (0.019) ; gun (0.016) ; north (0.013) ; battery (0.012) ; fire (0.012) ; town (0.011) ; thick (0.007) ; artillery (0.007) ; plant (0.007) ; pass (0.006) ; 
0.36597424087616953   T=3,K=3:  enemy (0.016) ; gun (0.012) ; north (0.012) ; fire (0.012) ; town (0.009) ; battery (0.008) ; ship (0.005) ; army (0.005) ; left (0.005) ; extra (0.005) ; 
0.2009937958435599   T=4,K=3:  north (0.016) ; fire (0.012) ; gun (0.012) ; enemy (0.010) ; battery (0.009) ; extra (0.008) ; ship (0.006) ; troop (0.006) ; mile (0.005) ; town (0.005) ; 
0.29913045376035946   T=5,K=3:  north (0.011) ; battery (0.010) ; enemy (0.010) ; extra (0.010) ; fire (0.008) ; gun (0.007) ; mile (0.005) ; fort (0.005) ; jar (0.005) ; cannon (0.005) ; 
0.20641703885915624   T=6,K=3:  enemy (0.011) ; battery (0.010) ; fire (0.008) ; squadron (0.008) ; gun (0.007) ; ship (0.006) ; north (0.006) ; force (0.006) ; send (0.006) ; army (0.004) ; 
0.26547884746389666   T=7,K=3:  enemy (0.010) ; gun (0.008) ; fire (0.008) ; battery (0.007) ; squadron (0.006) ; send (0.006) ; ship (0.006) ; north (0.005) ; army (0.005) ; troop (0.005) ; 
0.21744659251834278   T=8,K=3:  fire (0.012) ; gun (0.011) ; squadron (0.008) ; battery (0.008) ; enemy (0.006) ; ship (0.006) ; send (0.006) ; rebel (0.006) ; troop (0.005) ; garrison (0.005) ; 
0.2307670026271796   T=9,K=3:  battery (0.015) ; gun (0.012) ; fire (0.010) ; rebel (0.006) ; ship (0.006) ; squadron (0.005) ; attack (0.005) ; fort (0.005) ; send (0.004) ; street (0.004) ; 
0.24423574690622984   T=10,K=3:  battery (0.017) ; charge (0.007) ; gun (0.007) ; send (0.005) ; fire (0.005) ; ship (0.005) ; mile (0.005) ; war (0.005) ; fort (0.005) ; low (0.005) ; 
0.1771443140390848   T=11,K=3:  battery (0.020) ; gun (0.007) ; wall (0.005) ; charge (0.005) ; fire (0.005) ; mile (0.004) ; american (0.004) ; ship (0.004) ; street (0.004) ; send (0.004) ; 
0.17563022425639377   T=12,K=3:  battery (0.020) ; send (0.008) ; wall (0.007) ; war (0.007) ; air (0.007) ; gun (0.006) ; park (0.005) ; extra (0.005) ; street (0.005) ; fire (0.004) ; 
0.22882463603392994   T=13,K=3:  battery (0.018) ; air (0.011) ; park (0.007) ; street (0.007) ; wall (0.007) ; army (0.007) ; extra (0.007) ; send (0.006) ; ship (0.006) ; war (0.005) ; 
0.23727958326536325   T=14,K=3:  battery (0.024) ; air (0.016) ; park (0.007) ; extra (0.007) ; include (0.007) ; wall (0.007) ; street (0.006) ; send (0.006) ; army (0.005) ; garrison (0.005) ; 
0.23664072405299796   T=15,K=3:  battery (0.017) ; air (0.010) ; wall (0.009) ; system (0.008) ; include (0.007) ; park (0.007) ; pack (0.006) ; send (0.006) ; extra (0.005) ; defense (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  battery (0.013) ; gun (0.010) ; fire (0.009) ; enemy (0.008) ; north (0.007) ; ship (0.005) ; extra (0.005) ; air (0.005) ; army (0.005) ; send (0.004) ; 

0.1499197219455345   T=0,K=4:  stamp (0.068) ; galvanic (0.018) ; distance (0.012) ; run (0.011) ; south (0.010) ; cell (0.009) ; fire (0.006) ; connect (0.006) ; masqued (0.005) ; land (0.005) ; 
0.16722169934209036   T=1,K=4:  stamp (0.059) ; galvanic (0.015) ; distance (0.013) ; south (0.010) ; river (0.009) ; run (0.008) ; tell (0.007) ; cell (0.006) ; dispatch (0.006) ; fire (0.006) ; 
0.16274758491302097   T=2,K=4:  stamp (0.031) ; distance (0.009) ; galvanic (0.008) ; land (0.008) ; south (0.008) ; cell (0.007) ; river (0.007) ; run (0.006) ; head (0.006) ; lead (0.006) ; 
0.18422431060183955   T=3,K=4:  stamp (0.020) ; distance (0.012) ; fire (0.010) ; lead (0.007) ; land (0.007) ; river (0.006) ; run (0.006) ; galvanic (0.006) ; south (0.006) ; tree (0.006) ; 
0.23464218503752804   T=4,K=4:  stamp (0.015) ; distance (0.013) ; fire (0.009) ; river (0.007) ; land (0.006) ; lead (0.005) ; battery (0.005) ; galvanic (0.005) ; pass (0.005) ; trench (0.004) ; 
0.1848735140024943   T=5,K=4:  distance (0.018) ; fire (0.014) ; land (0.008) ; gun (0.006) ; stamp (0.006) ; face (0.006) ; cell (0.006) ; galvanic (0.005) ; trench (0.005) ; river (0.005) ; 
0.2676301420295294   T=6,K=4:  fire (0.011) ; distance (0.010) ; gun (0.009) ; galvanic (0.008) ; face (0.008) ; cell (0.006) ; trench (0.006) ; wire (0.006) ; land (0.006) ; send (0.005) ; 
0.16064595282351982   T=7,K=4:  fire (0.013) ; gun (0.011) ; wire (0.009) ; face (0.007) ; galvanic (0.006) ; trench (0.006) ; enemy (0.006) ; cell (0.005) ; connect (0.005) ; distance (0.005) ; 
0.1595077379591032   T=8,K=4:  fire (0.013) ; wire (0.010) ; gun (0.010) ; distance (0.007) ; connect (0.006) ; circuit (0.006) ; head (0.006) ; enemy (0.005) ; galvanic (0.005) ; tree (0.005) ; 
0.16555686349379825   T=9,K=4:  wire (0.014) ; connect (0.012) ; fire (0.008) ; circuit (0.006) ; gun (0.006) ; galvanic (0.005) ; current (0.005) ; head (0.005) ; cell (0.005) ; river (0.005) ; 
0.197008560149413   T=10,K=4:  connect (0.011) ; wire (0.010) ; face (0.007) ; fire (0.007) ; circuit (0.006) ; park (0.005) ; battery (0.005) ; head (0.005) ; gun (0.004) ; galvanic (0.004) ; 
0.34218331160361165   T=11,K=4:  park (0.007) ; connect (0.007) ; fire (0.007) ; wire (0.006) ; time (0.005) ; tell (0.005) ; galvanic (0.005) ; head (0.004) ; current (0.004) ; cell (0.004) ; 
0.3029180241470366   T=12,K=4:  wire (0.013) ; park (0.011) ; connect (0.006) ; fire (0.005) ; time (0.005) ; metal (0.005) ; circuit (0.004) ; foot (0.004) ; mow (0.003) ; power (0.003) ; 
0.1624628462014923   T=13,K=4:  wire (0.017) ; york (0.005) ; park (0.005) ; mow (0.005) ; foot (0.004) ; connect (0.004) ; metal (0.004) ; battery (0.004) ; fort (0.004) ; power (0.004) ; 
0.17129628552438134   T=14,K=4:  wire (0.015) ; fort (0.007) ; york (0.006) ; galvanic (0.006) ; mercury (0.006) ; mow (0.005) ; hen (0.005) ; time (0.005) ; set (0.005) ; battery (0.004) ; 
0.1505621494540289   T=15,K=4:  wire (0.016) ; fort (0.009) ; mercury (0.008) ; york (0.007) ; time (0.005) ; mow (0.005) ; galvanic (0.004) ; lead (0.004) ; cable (0.004) ; try (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  stamp (0.013) ; wire (0.008) ; fire (0.007) ; distance (0.007) ; galvanic (0.007) ; connect (0.005) ; cell (0.005) ; gun (0.004) ; river (0.004) ; lead (0.004) ; 

===============  per time  ===============
Time=0  
0.15553055628660512   T=0,K=0:  fire (0.014) ; artillery (0.012) ; gun (0.011) ; day (0.010) ; draw (0.008) ; sweep (0.007) ; move (0.006) ; cavalry (0.006) ; legal (0.006) ; direct (0.005) ; 
0.05765652868966275   T=0,K=1:  river (0.026) ; gun (0.016) ; division (0.014) ; island (0.011) ; send (0.009) ; position (0.009) ; fast (0.007) ; mount (0.007) ; enemy (0.007) ; light (0.006) ; 
0.11623799508629444   T=0,K=2:  time (0.011) ; storage (0.008) ; company (0.007) ; national (0.007) ; battery (0.006) ; low (0.006) ; river (0.006) ; army (0.006) ; change (0.006) ; light (0.006) ; 
0.5206551979919032   T=0,K=3:  gun (0.023) ; thick (0.016) ; enemy (0.014) ; fire (0.014) ; pass (0.012) ; north (0.010) ; plant (0.009) ; energy (0.007) ; field (0.006) ; artillery (0.006) ; 
0.1499197219455345   T=0,K=4:  stamp (0.068) ; galvanic (0.018) ; distance (0.012) ; run (0.011) ; south (0.010) ; cell (0.009) ; fire (0.006) ; connect (0.006) ; masqued (0.005) ; land (0.005) ; 

Time=1  
0.3481346487372793   T=1,K=0:  gun (0.013) ; artillery (0.012) ; draw (0.010) ; fire (0.010) ; day (0.007) ; sweep (0.005) ; light (0.004) ; cavalry (0.004) ; ship (0.004) ; move (0.004) ; 
0.0430354238626263   T=1,K=1:  river (0.019) ; division (0.017) ; gun (0.016) ; island (0.010) ; send (0.009) ; fast (0.008) ; position (0.007) ; city (0.007) ; enemy (0.007) ; light (0.007) ; 
0.08431415797673528   T=1,K=2:  time (0.011) ; storage (0.008) ; river (0.007) ; artillery (0.007) ; light (0.006) ; line (0.006) ; assault (0.006) ; battery (0.006) ; front (0.005) ; company (0.005) ; 
0.35729407008126884   T=1,K=3:  gun (0.027) ; fire (0.020) ; enemy (0.015) ; north (0.012) ; pass (0.010) ; thick (0.009) ; battery (0.008) ; army (0.007) ; town (0.007) ; plant (0.007) ; 
0.16722169934209036   T=1,K=4:  stamp (0.059) ; galvanic (0.015) ; distance (0.013) ; south (0.010) ; river (0.009) ; run (0.008) ; tell (0.007) ; cell (0.006) ; dispatch (0.006) ; fire (0.006) ; 

Time=2  
0.40931348017492786   T=2,K=0:  gun (0.019) ; artillery (0.010) ; draw (0.009) ; fire (0.009) ; sweep (0.006) ; form (0.006) ; house (0.005) ; cavalry (0.005) ; heavy (0.005) ; fort (0.004) ; 
0.037861331074146305   T=2,K=1:  division (0.025) ; position (0.011) ; river (0.011) ; gun (0.009) ; send (0.008) ; enemy (0.007) ; island (0.007) ; light (0.006) ; count (0.006) ; desperate (0.006) ; 
0.11741309166211394   T=2,K=2:  time (0.013) ; artillery (0.008) ; line (0.007) ; assault (0.007) ; front (0.006) ; storage (0.006) ; river (0.005) ; national (0.005) ; describe (0.005) ; leave (0.005) ; 
0.272664512175791   T=2,K=3:  enemy (0.019) ; gun (0.016) ; north (0.013) ; battery (0.012) ; fire (0.012) ; town (0.011) ; thick (0.007) ; artillery (0.007) ; plant (0.007) ; pass (0.006) ; 
0.16274758491302097   T=2,K=4:  stamp (0.031) ; distance (0.009) ; galvanic (0.008) ; land (0.008) ; south (0.008) ; cell (0.007) ; river (0.007) ; run (0.006) ; head (0.006) ; lead (0.006) ; 

Time=3  
0.3214652650882352   T=3,K=0:  gun (0.021) ; fire (0.013) ; cavalry (0.009) ; draw (0.009) ; artillery (0.009) ; hour (0.007) ; heavy (0.005) ; house (0.005) ; fort (0.004) ; river (0.004) ; 
0.06179836700265522   T=3,K=1:  division (0.032) ; island (0.010) ; gun (0.009) ; river (0.009) ; position (0.008) ; enemy (0.008) ; fire (0.007) ; enable (0.007) ; light (0.006) ; desperate (0.006) ; 
0.06653781643110053   T=3,K=2:  time (0.016) ; line (0.008) ; battery (0.008) ; assault (0.007) ; leave (0.007) ; artillery (0.007) ; national (0.006) ; cross (0.005) ; river (0.005) ; troop (0.005) ; 
0.36597424087616953   T=3,K=3:  enemy (0.016) ; gun (0.012) ; north (0.012) ; fire (0.012) ; town (0.009) ; battery (0.008) ; ship (0.005) ; army (0.005) ; left (0.005) ; extra (0.005) ; 
0.18422431060183955   T=3,K=4:  stamp (0.020) ; distance (0.012) ; fire (0.010) ; lead (0.007) ; land (0.007) ; river (0.006) ; run (0.006) ; galvanic (0.006) ; south (0.006) ; tree (0.006) ; 

Time=4  
0.3557241182601772   T=4,K=0:  gun (0.014) ; fire (0.010) ; cavalry (0.007) ; draw (0.007) ; mile (0.006) ; artillery (0.006) ; course (0.006) ; river (0.005) ; house (0.005) ; determine (0.005) ; 
0.09913225859919222   T=4,K=1:  division (0.029) ; fire (0.011) ; island (0.009) ; gun (0.008) ; river (0.008) ; position (0.006) ; enemy (0.006) ; light (0.006) ; enable (0.005) ; desperate (0.005) ; 
0.10950764225954272   T=4,K=2:  leave (0.010) ; line (0.009) ; artillery (0.008) ; time (0.008) ; battery (0.007) ; assault (0.005) ; storage (0.005) ; drive (0.005) ; light (0.005) ; troop (0.005) ; 
0.2009937958435599   T=4,K=3:  north (0.016) ; fire (0.012) ; gun (0.012) ; enemy (0.010) ; battery (0.009) ; extra (0.008) ; ship (0.006) ; troop (0.006) ; mile (0.005) ; town (0.005) ; 
0.23464218503752804   T=4,K=4:  stamp (0.015) ; distance (0.013) ; fire (0.009) ; river (0.007) ; land (0.006) ; lead (0.005) ; battery (0.005) ; galvanic (0.005) ; pass (0.005) ; trench (0.004) ; 

Time=5  
0.2314227730252658   T=5,K=0:  fire (0.015) ; gun (0.012) ; artillery (0.008) ; light (0.007) ; cavalry (0.007) ; mile (0.007) ; park (0.006) ; draw (0.005) ; river (0.005) ; night (0.005) ; 
0.18038052579807456   T=5,K=1:  division (0.018) ; fire (0.013) ; position (0.009) ; gun (0.008) ; river (0.007) ; regiment (0.006) ; island (0.006) ; massachusetts (0.005) ; light (0.005) ; enemy (0.005) ; 
0.1041927334138058   T=5,K=2:  leave (0.009) ; battery (0.008) ; time (0.007) ; artillery (0.007) ; assault (0.007) ; light (0.007) ; line (0.006) ; fight (0.005) ; national (0.005) ; attack (0.004) ; 
0.29913045376035946   T=5,K=3:  north (0.011) ; battery (0.010) ; enemy (0.010) ; extra (0.010) ; fire (0.008) ; gun (0.007) ; mile (0.005) ; fort (0.005) ; jar (0.005) ; cannon (0.005) ; 
0.1848735140024943   T=5,K=4:  distance (0.018) ; fire (0.014) ; land (0.008) ; gun (0.006) ; stamp (0.006) ; face (0.006) ; cell (0.006) ; galvanic (0.005) ; trench (0.005) ; river (0.005) ; 

Time=6  
0.2360953038325032   T=6,K=0:  fire (0.015) ; light (0.013) ; gun (0.012) ; cavalry (0.010) ; battery (0.009) ; artillery (0.008) ; park (0.006) ; infantry (0.005) ; stone (0.005) ; heavy (0.005) ; 
0.12341655708249781   T=6,K=1:  fire (0.015) ; position (0.009) ; gun (0.009) ; division (0.009) ; regiment (0.009) ; massachusetts (0.006) ; artillery (0.006) ; enemy (0.006) ; piece (0.006) ; battery (0.005) ; 
0.16644095819631333   T=6,K=2:  assault (0.010) ; leave (0.008) ; battery (0.008) ; artillery (0.007) ; time (0.006) ; distance (0.005) ; island (0.005) ; line (0.005) ; gun (0.004) ; light (0.004) ; 
0.20641703885915624   T=6,K=3:  enemy (0.011) ; battery (0.010) ; fire (0.008) ; squadron (0.008) ; gun (0.007) ; ship (0.006) ; north (0.006) ; force (0.006) ; send (0.006) ; army (0.004) ; 
0.2676301420295294   T=6,K=4:  fire (0.011) ; distance (0.010) ; gun (0.009) ; galvanic (0.008) ; face (0.008) ; cell (0.006) ; trench (0.006) ; wire (0.006) ; land (0.006) ; send (0.005) ; 

Time=7  
0.18113121475863633   T=7,K=0:  gun (0.017) ; battery (0.014) ; fire (0.012) ; light (0.010) ; artillery (0.007) ; draw (0.005) ; heavy (0.005) ; cavalry (0.005) ; company (0.005) ; land (0.005) ; 
0.16142686678532422   T=7,K=1:  gun (0.011) ; regiment (0.009) ; position (0.009) ; battery (0.009) ; river (0.008) ; fire (0.008) ; artillery (0.008) ; division (0.007) ; enemy (0.006) ; massachusetts (0.006) ; 
0.2313171181686229   T=7,K=2:  battery (0.009) ; leave (0.009) ; time (0.007) ; assault (0.006) ; line (0.006) ; artillery (0.005) ; afford (0.005) ; island (0.005) ; gun (0.005) ; distance (0.004) ; 
0.26547884746389666   T=7,K=3:  enemy (0.010) ; gun (0.008) ; fire (0.008) ; battery (0.007) ; squadron (0.006) ; send (0.006) ; ship (0.006) ; north (0.005) ; army (0.005) ; troop (0.005) ; 
