1606 documents , 1 concepts , 2924 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.049262323962464986   T=0,K=0:  84494 (0.046) ; 11583 (0.019) ; 45996 (0.013) ; 85306 (0.013) ; 22209 (0.013) ; 73881 (0.012) ; 72610 (0.010) ; 79223 (0.010) ; 15047 (0.009) ; 16051 (0.008) ; 
0.1463552125036611   T=6,K=3:  45996 (0.025) ; 90504 (0.017) ; 114753 (0.015) ; 66295 (0.013) ; 51148 (0.012) ;  (0.012) ; 104421 (0.012) ; 75552 (0.011) ; 65565 (0.011) ; 58429 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  51148 (0.036) ; 45996 (0.022) ; 83774 (0.020) ; 15047 (0.014) ; 31236 (0.013) ; 65565 (0.013) ; 90504 (0.013) ; 58429 (0.012) ; 104421 (0.012) ; 63845 (0.012) ; 

0.07102925016817081   T=0,K=4:  105829 (0.028) ; 61791 (0.021) ; 107520 (0.017) ; 22209 (0.012) ; 15047 (0.011) ; 85306 (0.011) ; 116416 (0.010) ; 63772 (0.010) ; 28592 (0.010) ; 51148 (0.010) ; 
0.08006938707021999   T=1,K=4:  105829 (0.025) ; 61791 (0.023) ; 28592 (0.020) ; 107520 (0.017) ; 63772 (0.013) ; 51148 (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 15047 (0.010) ; 
0.05612596603604575   T=2,K=4:  107520 (0.022) ; 63772 (0.020) ; 28592 (0.017) ; 61791 (0.016) ; 116416 (0.013) ; 51148 (0.012) ; 15047 (0.012) ; 105829 (0.011) ; 90504 (0.010) ;  (0.010) ; 
0.09276896570373305   T=3,K=4:  107520 (0.023) ; 22209 (0.016) ; 28592 (0.014) ; 61791 (0.013) ; 51148 (0.013) ; 63772 (0.012) ; 116416 (0.011) ; 15047 (0.011) ; 31236 (0.011) ; 90504 (0.009) ; 
0.14407591464585684   T=4,K=4:  22209 (0.014) ; 28592 (0.014) ; 107520 (0.012) ; 51148 (0.012) ; 105829 (0.009) ; 51849 (0.009) ; 106974 (0.008) ; 85306 (0.008) ; 67260 (0.008) ; 90504 (0.008) ; 
0.08667655404412554   T=5,K=4:  22209 (0.013) ; 2764 (0.012) ; 51148 (0.012) ; 51849 (0.010) ; 106974 (0.010) ; 105829 (0.009) ; 67260 (0.008) ; 15893 (0.008) ; 107520 (0.008) ; 63772 (0.008) ; 
0.14190077807214022   T=6,K=4:  2764 (0.015) ; 106974 (0.014) ; 51849 (0.014) ; 67260 (0.012) ; 28592 (0.010) ; 72627 (0.010) ; 51148 (0.010) ; 112563 (0.010) ; 63772 (0.009) ; 20621 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  107520 (0.016) ; 105829 (0.014) ; 61791 (0.013) ; 28592 (0.013) ; 51148 (0.011) ; 22209 (0.011) ; 63772 (0.011) ; 116416 (0.009) ; 15047 (0.008) ; 85306 (0.008) ; 

0.10468056204693083   T=0,K=5:  51148 (0.044) ; 66494 (0.021) ; 15345 (0.021) ;  (0.017) ; 27393 (0.015) ; 84234 (0.014) ; 103341 (0.013) ; 73277 (0.011) ; 6933 (0.011) ; 22521 (0.011) ; 
0.1107841417766583   T=1,K=5:  51148 (0.044) ; 15345 (0.020) ; 66494 (0.017) ; 22521 (0.016) ; 27393 (0.013) ; 6933 (0.012) ;  (0.012) ; 73277 (0.011) ; 23658 (0.010) ; 22209 (0.010) ; 
0.08478806409069689   T=2,K=5:  51148 (0.062) ; 15345 (0.031) ; 66494 (0.029) ; 73277 (0.020) ; 22521 (0.015) ; 6933 (0.014) ; 22209 (0.013) ; 27393 (0.013) ;  (0.012) ; 103341 (0.008) ; 
0.19146231401919012   T=3,K=5:  51148 (0.026) ; 15345 (0.022) ; 66494 (0.017) ; 73277 (0.015) ; 52530 (0.014) ; 22209 (0.011) ; 84234 (0.010) ; 27393 (0.010) ;  (0.010) ; 23658 (0.009) ; 
0.10213713600121187   T=4,K=5:  15345 (0.017) ; 51148 (0.013) ; 66494 (0.012) ; 73277 (0.011) ; 52530 (0.011) ; 22209 (0.009) ;  (0.009) ; 84234 (0.009) ; 8665 (0.007) ; 83557 (0.007) ; 
0.14914817162394328   T=5,K=5:  73277 (0.015) ; 15345 (0.014) ; 66494 (0.009) ; 48291 (0.009) ; nlsj61217 (0.008) ; 65565 (0.008) ; 23658 (0.008) ;  (0.007) ; 51148 (0.007) ; 103341 (0.007) ; 
0.11420216032365176   T=6,K=5:  15345 (0.012) ; 73277 (0.012) ; 47007 (0.012) ; 103341 (0.010) ; 65565 (0.008) ; 66494 (0.008) ; 2800 (0.008) ; 23658 (0.008) ; 85953 (0.007) ; 41918 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  51148 (0.029) ; 15345 (0.020) ; 66494 (0.016) ; 73277 (0.014) ;  (0.010) ; 27393 (0.010) ; 22521 (0.009) ; 52530 (0.009) ; 6933 (0.009) ; 103341 (0.009) ; 

0.020940871412299514   T=0,K=6:  51148 (0.052) ; 84234 (0.040) ; 77768 (0.028) ; 16765 (0.024) ; 31607 (0.023) ; 92378 (0.022) ; 83557 (0.021) ; 63845 (0.020) ;  (0.016) ; 103341 (0.012) ; 
0.06570941368531957   T=1,K=6:  84234 (0.040) ; 51148 (0.037) ; 31607 (0.028) ; 15345 (0.025) ; 16765 (0.023) ; 77768 (0.021) ; 66494 (0.021) ; 83557 (0.018) ; 63845 (0.015) ; 92378 (0.015) ; 
0.1041109937329308   T=2,K=6:  51148 (0.044) ; 84234 (0.043) ; 15345 (0.027) ; 63845 (0.023) ; 92378 (0.023) ; 83557 (0.020) ; 16765 (0.019) ; 27438 (0.017) ; 66494 (0.016) ; 77768 (0.015) ; 
0.10073228278829355   T=3,K=6:  84234 (0.043) ; 51148 (0.022) ; 92378 (0.020) ;  (0.018) ; 66494 (0.015) ; 15345 (0.014) ; 83557 (0.012) ; 63845 (0.010) ; 73672 (0.010) ; 27438 (0.010) ; 
0.12667601125532685   T=4,K=6:  84234 (0.023) ; 51148 (0.015) ; 45996 (0.012) ;  (0.012) ; 92378 (0.012) ; 66494 (0.011) ; 62204 (0.010) ; 31607 (0.010) ; 83557 (0.009) ; 27438 (0.009) ; 
0.11137219770514603   T=5,K=6:  84234 (0.014) ; 45996 (0.014) ; 51148 (0.014) ; 83557 (0.012) ; 66295 (0.012) ; 62204 (0.011) ; 92378 (0.011) ; 16765 (0.010) ; 1083 (0.009) ; 73672 (0.009) ; 
0.14020801702321722   T=6,K=6:  51148 (0.022) ; 62204 (0.015) ; 84234 (0.014) ; 1083 (0.013) ; 92378 (0.012) ; 66494 (0.011) ; 45996 (0.010) ; 16765 (0.009) ; 110639 (0.009) ; 103341 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84234 (0.031) ; 51148 (0.029) ; 92378 (0.016) ; 83557 (0.014) ; 16765 (0.014) ; 15345 (0.014) ; 31607 (0.013) ; 66494 (0.013) ; 63845 (0.012) ; 77768 (0.012) ; 

0.06356093204507167   T=0,K=7:  51148 (0.105) ; 23129 (0.034) ; 84234 (0.026) ; 75005 (0.021) ; 57039 (0.020) ; 39363 (0.016) ; 1083 (0.016) ; 93812 (0.015) ; 78352 (0.014) ; 31607 (0.012) ; 
0.06446677744316445   T=1,K=7:  51148 (0.091) ; 23129 (0.031) ; 84234 (0.022) ; 65552 (0.021) ; 75005 (0.019) ; 78352 (0.017) ; 39363 (0.016) ; 44000 (0.016) ; nlsj553 (0.014) ; 57039 (0.014) ; 
0.10383738648394608   T=2,K=7:  51148 (0.065) ; 23129 (0.026) ; 78352 (0.023) ; 65552 (0.019) ; 57039 (0.017) ; 75005 (0.016) ; 15345 (0.014) ; nlsj553 (0.014) ; 19563 (0.014) ;  (0.013) ; 
0.050589599115813115   T=3,K=7:  51148 (0.045) ; 65552 (0.022) ;  (0.019) ; 78352 (0.017) ; 84234 (0.014) ; 33059 (0.014) ; 78351 (0.014) ; 1083 (0.013) ; 57039 (0.013) ; 23129 (0.012) ; 
0.08525692622827793   T=4,K=7:  51148 (0.031) ;  (0.024) ; 45996 (0.022) ; 65552 (0.015) ; 78352 (0.014) ; 84234 (0.012) ; 57039 (0.012) ; 33059 (0.012) ; 15345 (0.010) ; 78351 (0.010) ; 
0.08537365752085102   T=5,K=7:  51148 (0.034) ; 78352 (0.021) ;  (0.020) ; 84234 (0.016) ; 33059 (0.016) ; 45996 (0.015) ; 65552 (0.013) ; 78351 (0.012) ; 1083 (0.011) ; 28592 (0.011) ; 
0.11924093746914312   T=6,K=7:  33059 (0.034) ; 51148 (0.031) ;  (0.028) ; 78352 (0.022) ; 45996 (0.018) ; 84234 (0.017) ; 96560 (0.014) ; 65552 (0.013) ; 73672 (0.011) ; 28592 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  51148 (0.057) ; 78352 (0.018) ; 23129 (0.018) ;  (0.018) ; 84234 (0.017) ; 65552 (0.016) ; 33059 (0.015) ; 57039 (0.014) ; 45996 (0.014) ; 75005 (0.012) ; 

0.0558496189113169   T=0,K=8:  51148 (0.100) ; 45996 (0.062) ; 31607 (0.049) ; 23129 (0.031) ; 81343 (0.027) ; 104881 (0.021) ; 104891 (0.016) ; 15345 (0.015) ; nlsj55277 (0.013) ; 19563 (0.013) ; 
0.11986079661984324   T=1,K=8:  45996 (0.079) ; 51148 (0.062) ; 31607 (0.053) ; 104891 (0.021) ; 81343 (0.020) ; 104881 (0.018) ; 23129 (0.015) ; 19563 (0.015) ; nlsj55277 (0.014) ;  (0.014) ; 
0.14984052329365782   T=2,K=8:  51148 (0.085) ; 45996 (0.084) ; 31607 (0.039) ; 28592 (0.020) ; 23129 (0.019) ; 19563 (0.019) ; 104891 (0.018) ; 63845 (0.018) ; 83732 (0.014) ; 104881 (0.013) ; 
0.07986983524293048   T=3,K=8:  51148 (0.053) ; 45996 (0.031) ; 31607 (0.029) ; 19563 (0.016) ; 28592 (0.015) ; 23129 (0.014) ; 104891 (0.014) ; 63845 (0.013) ;  (0.013) ; 15345 (0.012) ; 
0.08442201639772365   T=4,K=8:  51148 (0.036) ; 45996 (0.020) ; 31607 (0.020) ; 28592 (0.018) ;  (0.016) ; 19563 (0.015) ; 65552 (0.014) ; 73672 (0.014) ; 104891 (0.013) ; 23129 (0.011) ; 
0.07375150153038496   T=5,K=8:  51148 (0.059) ; 31607 (0.022) ; 73672 (0.015) ; 84234 (0.013) ; 65552 (0.013) ;  (0.013) ; 73277 (0.012) ; 63845 (0.011) ; 28592 (0.011) ; 31236 (0.011) ; 
0.09526946053844178   T=6,K=8:  51148 (0.040) ; 31607 (0.036) ; 73672 (0.015) ; 28592 (0.015) ; 45996 (0.013) ; 84234 (0.013) ; 31236 (0.012) ;  (0.012) ; 15345 (0.012) ; 65552 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  51148 (0.062) ; 45996 (0.043) ; 31607 (0.035) ; 23129 (0.015) ; 28592 (0.014) ; 19563 (0.014) ; 104891 (0.013) ;  (0.012) ; 63845 (0.012) ; 104881 (0.011) ; 

0.13969540306036055   T=0,K=9:  1083 (0.029) ; 15345 (0.023) ; 82190 (0.015) ; 103341 (0.014) ; 33809 (0.014) ; 16765 (0.013) ; 66342 (0.013) ; 104655 (0.012) ; 77768 (0.011) ; 6933 (0.010) ; 
0.10324884297006853   T=1,K=9:  1083 (0.021) ; 103341 (0.019) ; 65552 (0.018) ; 15345 (0.017) ; 16765 (0.013) ; 98417 (0.013) ; 23129 (0.012) ; 103298 (0.011) ; 83732 (0.010) ; 82190 (0.010) ; 
0.0908913929300348   T=2,K=9:  65552 (0.020) ; 103341 (0.019) ; 103298 (0.019) ; 15345 (0.018) ; 33809 (0.017) ; 83732 (0.014) ; 30866 (0.013) ; 66342 (0.013) ; 75005 (0.012) ; 98417 (0.012) ; 
0.05405455418052634   T=3,K=9:  30866 (0.014) ; 103341 (0.013) ; 67352 (0.012) ; 33809 (0.012) ; 65552 (0.011) ; 83732 (0.011) ; 98417 (0.010) ; 77768 (0.010) ; 63772 (0.010) ; 103298 (0.009) ; 
0.09465227431834311   T=4,K=9:  103341 (0.018) ; 65552 (0.009) ; 67352 (0.009) ; 104138 (0.009) ; 16765 (0.009) ; 30866 (0.008) ; 103745 (0.008) ; 67132 (0.008) ; 33809 (0.008) ; 23129 (0.008) ; 
0.09020117274250287   T=5,K=9:  103341 (0.013) ; 60646 (0.012) ; 65552 (0.011) ; 98417 (0.010) ; 66342 (0.009) ; 67352 (0.009) ; 44975 (0.009) ; 75005 (0.008) ; 72627 (0.008) ;  (0.008) ; 
0.06197153727367349   T=6,K=9:  65552 (0.024) ; 60646 (0.015) ; 98417 (0.014) ; 103341 (0.012) ; 15345 (0.010) ; 66342 (0.010) ; 75005 (0.009) ; 103298 (0.009) ; 6933 (0.009) ; 45996 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  103341 (0.016) ; 65552 (0.014) ; 15345 (0.013) ; 1083 (0.011) ; 98417 (0.010) ; 33809 (0.010) ; 103298 (0.010) ; 16765 (0.009) ; 66342 (0.009) ; 30866 (0.009) ; 

===============  per time  ===============
Time=0  
0.049262323962464986   T=0,K=0:  84494 (0.046) ; 11583 (0.019) ; 45996 (0.013) ; 85306 (0.013) ; 22209 (0.013) ; 73881 (0.012) ; 72610 (0.010) ; 79223 (0.010) ; 15047 (0.009) ; 16051 (0.008) ; 
0.07871069618890965   T=0,K=1:  51148 (0.044) ; 23129 (0.036) ; 15345 (0.019) ; 27371 (0.014) ; 39363 (0.013) ; 85306 (0.012) ; 45996 (0.011) ; 82450 (0.010) ; 28592 (0.010) ; 62204 (0.009) ; 
0.12020022862684354   T=0,K=2:  51148 (0.069) ; 28592 (0.043) ; 23129 (0.027) ; 73277 (0.021) ; 100693 (0.021) ; 39363 (0.013) ; 60646 (0.012) ; 15345 (0.012) ; 104138 (0.011) ; 26447 (0.010) ; 
0.29607011357763147   T=0,K=3:  51148 (0.042) ; 83774 (0.040) ; 45996 (0.031) ; 15047 (0.026) ; 63845 (0.018) ;  (0.016) ; 104421 (0.014) ; 23129 (0.013) ; 15345 (0.012) ; 68449 (0.012) ; 
0.07102925016817081   T=0,K=4:  105829 (0.028) ; 61791 (0.021) ; 107520 (0.017) ; 22209 (0.012) ; 15047 (0.011) ; 85306 (0.011) ; 116416 (0.010) ; 63772 (0.010) ; 28592 (0.010) ; 51148 (0.010) ; 
0.10468056204693083   T=0,K=5:  51148 (0.044) ; 66494 (0.021) ; 15345 (0.021) ;  (0.017) ; 27393 (0.015) ; 84234 (0.014) ; 103341 (0.013) ; 73277 (0.011) ; 6933 (0.011) ; 22521 (0.011) ; 
0.020940871412299514   T=0,K=6:  51148 (0.052) ; 84234 (0.040) ; 77768 (0.028) ; 16765 (0.024) ; 31607 (0.023) ; 92378 (0.022) ; 83557 (0.021) ; 63845 (0.020) ;  (0.016) ; 103341 (0.012) ; 
0.06356093204507167   T=0,K=7:  51148 (0.105) ; 23129 (0.034) ; 84234 (0.026) ; 75005 (0.021) ; 57039 (0.020) ; 39363 (0.016) ; 1083 (0.016) ; 93812 (0.015) ; 78352 (0.014) ; 31607 (0.012) ; 
0.0558496189113169   T=0,K=8:  51148 (0.100) ; 45996 (0.062) ; 31607 (0.049) ; 23129 (0.031) ; 81343 (0.027) ; 104881 (0.021) ; 104891 (0.016) ; 15345 (0.015) ; nlsj55277 (0.013) ; 19563 (0.013) ; 
0.13969540306036055   T=0,K=9:  1083 (0.029) ; 15345 (0.023) ; 82190 (0.015) ; 103341 (0.014) ; 33809 (0.014) ; 16765 (0.013) ; 66342 (0.013) ; 104655 (0.012) ; 77768 (0.011) ; 6933 (0.010) ; 

Time=1  
0.06407751263985184   T=1,K=0:  84494 (0.025) ; 22209 (0.018) ; 11583 (0.018) ; 45996 (0.013) ; 84234 (0.011) ; 85306 (0.010) ; 15047 (0.009) ; 115212 (0.009) ; 72610 (0.008) ; 65565 (0.008) ; 
0.08336376110464541   T=1,K=1:  51148 (0.056) ; 23129 (0.040) ; 45996 (0.024) ; 15345 (0.017) ; 62204 (0.014) ; 57039 (0.014) ; 39363 (0.013) ; 85306 (0.012) ; 58429 (0.012) ; 27371 (0.011) ; 
0.15212965715039412   T=1,K=2:  51148 (0.069) ; 28592 (0.033) ; 23129 (0.023) ; 73277 (0.019) ; 60646 (0.015) ; 104138 (0.013) ; 31236 (0.013) ; 31607 (0.012) ; 100693 (0.012) ; 15345 (0.012) ; 
0.15628970953983476   T=1,K=3:  51148 (0.049) ; 83774 (0.028) ; 63845 (0.022) ; 45996 (0.020) ; 15047 (0.017) ; 104421 (0.017) ; 31236 (0.016) ; 23129 (0.016) ; 65565 (0.014) ; 15345 (0.013) ; 
0.08006938707021999   T=1,K=4:  105829 (0.025) ; 61791 (0.023) ; 28592 (0.020) ; 107520 (0.017) ; 63772 (0.013) ; 51148 (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 90504 (0.010) ; 15047 (0.010) ; 
0.1107841417766583   T=1,K=5:  51148 (0.044) ; 15345 (0.020) ; 66494 (0.017) ; 22521 (0.016) ; 27393 (0.013) ; 6933 (0.012) ;  (0.012) ; 73277 (0.011) ; 23658 (0.010) ; 22209 (0.010) ; 
0.06570941368531957   T=1,K=6:  84234 (0.040) ; 51148 (0.037) ; 31607 (0.028) ; 15345 (0.025) ; 16765 (0.023) ; 77768 (0.021) ; 66494 (0.021) ; 83557 (0.018) ; 63845 (0.015) ; 92378 (0.015) ; 
0.06446677744316445   T=1,K=7:  51148 (0.091) ; 23129 (0.031) ; 84234 (0.022) ; 65552 (0.021) ; 75005 (0.019) ; 78352 (0.017) ; 39363 (0.016) ; 44000 (0.016) ; nlsj553 (0.014) ; 57039 (0.014) ; 
0.11986079661984324   T=1,K=8:  45996 (0.079) ; 51148 (0.062) ; 31607 (0.053) ; 104891 (0.021) ; 81343 (0.020) ; 104881 (0.018) ; 23129 (0.015) ; 19563 (0.015) ; nlsj55277 (0.014) ;  (0.014) ; 
0.10324884297006853   T=1,K=9:  1083 (0.021) ; 103341 (0.019) ; 65552 (0.018) ; 15345 (0.017) ; 16765 (0.013) ; 98417 (0.013) ; 23129 (0.012) ; 103298 (0.011) ; 83732 (0.010) ; 82190 (0.010) ; 

Time=2  
0.06679132838089621   T=2,K=0:  11583 (0.019) ; 84494 (0.018) ; 45996 (0.017) ; 22209 (0.010) ; 15047 (0.009) ; 84234 (0.009) ; 43206 (0.008) ; 16051 (0.008) ;  (0.008) ; 51148 (0.008) ; 
0.09482329581002619   T=2,K=1:  51148 (0.061) ; 15345 (0.022) ; 45996 (0.021) ; 23129 (0.020) ; 39363 (0.015) ; 62204 (0.013) ; 75005 (0.012) ; 89578 (0.012) ; 93812 (0.011) ; 85306 (0.010) ; 
0.13731512904481663   T=2,K=2:  51148 (0.055) ; 28592 (0.027) ; 23129 (0.024) ; 60646 (0.023) ; 15345 (0.018) ; 31607 (0.017) ; 104138 (0.015) ; 73277 (0.015) ; nlsj55277 (0.013) ; 31236 (0.010) ; 
0.11147592019694884   T=2,K=3:  51148 (0.081) ; 83774 (0.029) ; 31236 (0.024) ; 63845 (0.023) ; 45996 (0.020) ; 15047 (0.018) ; 83732 (0.016) ; 65565 (0.016) ; 15345 (0.015) ; 104421 (0.014) ; 
0.05612596603604575   T=2,K=4:  107520 (0.022) ; 63772 (0.020) ; 28592 (0.017) ; 61791 (0.016) ; 116416 (0.013) ; 51148 (0.012) ; 15047 (0.012) ; 105829 (0.011) ; 90504 (0.010) ;  (0.010) ; 
