1606 documents , 1 concepts , 2924 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.09029407625437295   T=0,K=0:   (0.056) ; 31236 (0.039) ; 45996 (0.037) ; 61791 (0.023) ; 65552 (0.020) ; 68641 (0.016) ; 83756 (0.015) ; 84234 (0.012) ; 58429 (0.009) ; 90504 (0.009) ; 
0.07663733385263641   T=2,K=6:  51148 (0.051) ; 31236 (0.041) ; 45996 (0.035) ;  (0.034) ; 66494 (0.023) ; 65552 (0.018) ; 83774 (0.016) ; 20621 (0.013) ; 42830 (0.009) ; 76910 (0.007) ; 
0.11927351026636566   T=2,K=7:  45996 (0.081) ;  (0.074) ; 51148 (0.072) ; 28592 (0.024) ; 83774 (0.022) ; 31607 (0.020) ; 65552 (0.018) ; 15047 (0.012) ; 104421 (0.012) ; 66342 (0.011) ; 
0.10213774804055066   T=2,K=8:  84234 (0.070) ;  (0.048) ; 51148 (0.045) ; 45996 (0.042) ; 83557 (0.020) ; 104421 (0.014) ; 18107 (0.013) ; 66494 (0.011) ; 84494 (0.011) ; 58429 (0.008) ; 
0.0931327536890159   T=2,K=9:  51148 (0.098) ; 62204 (0.064) ;  (0.032) ; 63845 (0.029) ; 58429 (0.027) ; 45996 (0.023) ; 31607 (0.019) ; 65552 (0.016) ; 73277 (0.016) ; 84234 (0.014) ; 

Time=3  
0.10155332845518543   T=3,K=0:   (0.028) ; 31236 (0.027) ; 83756 (0.017) ; 45996 (0.017) ; 65552 (0.013) ; 22209 (0.013) ; 105829 (0.012) ; 84234 (0.012) ; 61791 (0.011) ; 68641 (0.010) ; 
0.11059591980493814   T=3,K=1:  84234 (0.037) ; 45996 (0.034) ; 61791 (0.028) ; 31236 (0.027) ; 31607 (0.020) ; 28592 (0.020) ; 85306 (0.018) ; 63772 (0.018) ; 22209 (0.012) ; 66342 (0.008) ; 
0.1108553377933568   T=3,K=2:   (0.063) ; 51148 (0.024) ; 63845 (0.018) ; 63772 (0.015) ; 100693 (0.011) ; 61791 (0.011) ; 24666 (0.010) ; 51849 (0.010) ; 26447 (0.010) ; 90504 (0.009) ; 
0.07677286319640583   T=3,K=3:  51148 (0.047) ;  (0.027) ; 31607 (0.020) ; 24847 (0.015) ; 31236 (0.009) ; 45996 (0.009) ; 26886 (0.008) ; 1083 (0.007) ; 63772 (0.007) ; 16051 (0.006) ; 
0.09881065107399231   T=3,K=4:  45996 (0.044) ; 58429 (0.033) ; 51148 (0.030) ; 60646 (0.015) ;  (0.011) ; 85306 (0.008) ; 66494 (0.006) ; 26886 (0.006) ; 84234 (0.006) ; 30866 (0.006) ; 
0.07575381308509213   T=3,K=5:   (0.025) ; 31236 (0.017) ; 11583 (0.016) ; 73672 (0.010) ; 26447 (0.010) ; 64866 (0.008) ; 4845 (0.008) ; 45996 (0.007) ; 33426 (0.007) ; 52571 (0.007) ; 
0.12151941329550453   T=3,K=6:  51148 (0.040) ; 31236 (0.029) ;  (0.022) ; 45996 (0.015) ; 66494 (0.012) ; 65552 (0.012) ; 83774 (0.009) ; 42830 (0.009) ; 22209 (0.007) ; 28592 (0.007) ; 
0.07439009736350588   T=3,K=7:  51148 (0.049) ;  (0.045) ; 45996 (0.042) ; 31607 (0.016) ; 28592 (0.014) ; 104421 (0.014) ; 67352 (0.013) ; 22209 (0.012) ; 85306 (0.012) ; 83774 (0.011) ; 
0.11654147992022626   T=3,K=8:  45996 (0.032) ;  (0.031) ; 84234 (0.027) ; 51148 (0.021) ; 104421 (0.015) ; 18107 (0.013) ; 66494 (0.012) ; 83557 (0.011) ; 65552 (0.010) ; 58429 (0.010) ; 
0.11320709601179253   T=3,K=9:   (0.031) ; 51148 (0.029) ; 62204 (0.023) ; 45996 (0.021) ; 63845 (0.021) ; 65552 (0.020) ; 84234 (0.018) ; 31607 (0.013) ; 58429 (0.011) ; 73277 (0.009) ; 

Time=4  
0.134347820730966   T=4,K=0:   (0.024) ; 45996 (0.021) ; 22209 (0.019) ; 65552 (0.015) ; 105829 (0.014) ; 1093 (0.014) ; 31236 (0.013) ; 61791 (0.011) ; 83756 (0.011) ; 84234 (0.010) ; 
0.12079965246377308   T=4,K=1:  45996 (0.024) ; 84234 (0.018) ; 61791 (0.015) ; 85306 (0.013) ; 31607 (0.013) ; 31236 (0.012) ; 63772 (0.011) ;  (0.011) ; 22209 (0.009) ; 28592 (0.007) ; 
0.11590748994158293   T=4,K=2:   (0.028) ; 51148 (0.016) ; 45996 (0.014) ; 63772 (0.013) ; 51849 (0.010) ; 114753 (0.010) ; 6174 (0.009) ; 65565 (0.009) ; 26447 (0.009) ; 61791 (0.008) ; 
0.10016925019052987   T=4,K=3:  51148 (0.027) ;  (0.022) ; 45996 (0.011) ; 31607 (0.009) ; 63772 (0.008) ; 26886 (0.008) ; 31236 (0.007) ; 67260 (0.007) ; 1083 (0.006) ; 57881 (0.006) ; 
0.10008042749420654   T=4,K=4:  45996 (0.029) ; 51148 (0.018) ; 58429 (0.016) ;  (0.012) ; 85306 (0.008) ; 68641 (0.008) ; 15345 (0.007) ; 62204 (0.007) ; 60646 (0.007) ; 66494 (0.006) ; 
0.10086912462178545   T=4,K=5:   (0.021) ; 31236 (0.016) ; 45996 (0.013) ; 73672 (0.013) ; 11583 (0.010) ; 26447 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 64866 (0.007) ; 52571 (0.007) ; 
0.11041421020326433   T=4,K=6:   (0.022) ; 51148 (0.021) ; 31236 (0.018) ; 45996 (0.011) ; 65552 (0.010) ; 46712 (0.009) ; 113560 (0.008) ; 66494 (0.008) ; 84494 (0.007) ; 71308 (0.006) ; 
0.07957758105632819   T=4,K=7:  45996 (0.026) ; 51148 (0.018) ; 85306 (0.017) ;  (0.017) ; 66342 (0.017) ; 31607 (0.015) ; 22209 (0.014) ; 104421 (0.013) ; 28592 (0.010) ; 65552 (0.008) ; 
0.07488617994336981   T=4,K=8:  45996 (0.032) ;  (0.017) ; 104421 (0.015) ; 51148 (0.015) ; 66494 (0.014) ; 58429 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 48291 (0.009) ; nlsj33192 (0.008) ; 
0.06294826335419393   T=4,K=9:  45996 (0.032) ; 84234 (0.028) ; 63845 (0.020) ;  (0.017) ; 51148 (0.016) ; 62204 (0.015) ; 48291 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 73277 (0.009) ; 

Time=5  
0.10506334613454865   T=5,K=0:   (0.020) ; 45996 (0.018) ; 1093 (0.017) ; 84234 (0.015) ; 105829 (0.015) ; 22209 (0.015) ; 31236 (0.015) ; 61791 (0.012) ; 65552 (0.011) ; 43206 (0.009) ; 
0.11443163499540757   T=5,K=1:  45996 (0.024) ; 84234 (0.019) ; 31607 (0.014) ; 85306 (0.012) ;  (0.012) ; 61791 (0.011) ; 63772 (0.011) ; 31236 (0.010) ; 15047 (0.008) ; 66342 (0.008) ; 
0.10596704692749806   T=5,K=2:  63772 (0.023) ;  (0.019) ; 51148 (0.014) ; 114753 (0.013) ; 26447 (0.012) ; 51849 (0.010) ; 61791 (0.010) ; 45996 (0.009) ; 6174 (0.008) ; 65565 (0.008) ; 
0.0934746244282432   T=5,K=3:  51148 (0.021) ;  (0.014) ; 31607 (0.009) ; 45996 (0.009) ; 31236 (0.009) ; 1083 (0.008) ; 73672 (0.007) ; 67260 (0.006) ; 26886 (0.006) ; 57881 (0.006) ; 
0.12344346737487714   T=5,K=4:  45996 (0.019) ; 51148 (0.013) ;  (0.013) ; 85306 (0.012) ; 62204 (0.011) ; 68641 (0.008) ; 58429 (0.007) ; 30866 (0.007) ; 81343 (0.006) ; 66494 (0.006) ; 
0.1012699981928594   T=5,K=5:   (0.023) ; 31236 (0.020) ; 73672 (0.017) ; 45996 (0.013) ; 8665 (0.012) ; 11583 (0.011) ; 52571 (0.011) ; 23726 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 
0.08382936088952028   T=5,K=6:   (0.018) ; 51148 (0.013) ; 31236 (0.013) ; 65552 (0.010) ; 113560 (0.009) ; 71308 (0.009) ; 66494 (0.008) ; 42830 (0.008) ; 46712 (0.008) ; 84234 (0.008) ; 
0.09523341704717402   T=5,K=7:  51148 (0.029) ; 85306 (0.022) ; 31607 (0.018) ; 104421 (0.014) ; 45996 (0.014) ;  (0.012) ; 22209 (0.011) ; 66342 (0.011) ; 84234 (0.009) ; 65552 (0.008) ; 
0.07636233792305495   T=5,K=8:  45996 (0.043) ;  (0.015) ; 66494 (0.013) ; 104421 (0.013) ; 51148 (0.012) ; 58429 (0.010) ; 65552 (0.009) ; 48291 (0.007) ; nlsj33192 (0.007) ; 84234 (0.007) ; 
0.10092476608681679   T=5,K=9:  45996 (0.028) ; 84234 (0.025) ; 62204 (0.017) ; 63845 (0.016) ; 48291 (0.013) ; 51148 (0.010) ; 22209 (0.010) ; 65552 (0.010) ; 104421 (0.009) ;  (0.009) ; 

Time=6  
0.06224754612171774   T=6,K=0:  1093 (0.023) ; 31236 (0.022) ; 84234 (0.019) ;  (0.017) ; 45996 (0.016) ; 65552 (0.014) ; 61791 (0.013) ; 22209 (0.012) ; 83756 (0.010) ; 105829 (0.009) ; 
0.1837995697051113   T=6,K=1:  45996 (0.036) ;  (0.020) ; 31607 (0.019) ; 84234 (0.014) ; 61791 (0.012) ; 116416 (0.010) ; 22100 (0.010) ; 83669 (0.009) ; 104698 (0.009) ; 15047 (0.008) ; 
0.07438406093409691   T=6,K=2:  51148 (0.020) ; 63772 (0.019) ;  (0.014) ; 45996 (0.013) ; 26447 (0.012) ; 90504 (0.010) ; 51849 (0.009) ; 65565 (0.008) ; 6174 (0.007) ; 114753 (0.007) ; 
0.07533621957910669   T=6,K=3:  51148 (0.016) ; 45996 (0.012) ;  (0.010) ; 73672 (0.007) ; 24847 (0.007) ; 37210 (0.007) ; 31236 (0.007) ; 1083 (0.007) ; 26886 (0.007) ; 44552 (0.006) ; 
0.08054633655438376   T=6,K=4:  45996 (0.021) ; 51148 (0.021) ;  (0.019) ; 30866 (0.011) ; 68641 (0.010) ; 85306 (0.010) ; 60646 (0.008) ; 15345 (0.008) ; 62204 (0.007) ; 81343 (0.007) ; 
0.05961750244226564   T=6,K=5:  73672 (0.018) ;  (0.015) ; 31236 (0.015) ; 23726 (0.014) ; 8665 (0.012) ; 84234 (0.011) ; 11583 (0.010) ; 65552 (0.009) ; 45996 (0.008) ; 64866 (0.008) ; 
0.11759261379289083   T=6,K=6:  31236 (0.026) ; 51148 (0.014) ;  (0.013) ; 48291 (0.013) ; 65552 (0.011) ; 113560 (0.011) ; 46712 (0.010) ; 11072 (0.010) ; 84234 (0.010) ; 66494 (0.009) ; 
0.17277021130753428   T=6,K=7:  51148 (0.026) ; 85306 (0.024) ; 104421 (0.016) ; 66342 (0.015) ; 22209 (0.015) ; 45996 (0.010) ; 31607 (0.010) ; 84234 (0.009) ;  (0.008) ; 67352 (0.007) ; 
0.060716653067905614   T=6,K=8:  45996 (0.035) ; 104421 (0.019) ; 66494 (0.017) ; 51148 (0.017) ;  (0.015) ; 58429 (0.010) ; nlsj33192 (0.010) ; 4845 (0.010) ; 65552 (0.009) ; 11583 (0.008) ; 
0.1129892864949872   T=6,K=9:  84234 (0.026) ; 63845 (0.024) ; 45996 (0.022) ;  (0.014) ; 62204 (0.014) ; 51148 (0.012) ; 22209 (0.012) ; 48291 (0.011) ; 85306 (0.009) ; 104421 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
