1606 documents , 1 concepts , 2924 context features (51148) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05046194362231132   T=0,K=0:  45996 (0.005) ; 57964 (0.002) ; nlsj8671 (0.002) ; 42316 (0.002) ; 112307 (0.002) ; 72626 (0.002) ; 63359 (0.001) ; 51530 (0.001) ; 85420 (0.001) ; 83774 (0.001) ; 
0.09202933152967424   T=8,K=1:   (0.023) ; 114753 (0.021) ; 61791 (0.013) ; 45996 (0.011) ; 22209 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110598 (0.006) ; 83774 (0.005) ; 84234 (0.005) ; 
0.12637698746749498   T=9,K=1:  45996 (0.016) ; 51148 (0.012) ; 61791 (0.007) ; 84234 (0.006) ; 8665 (0.004) ; 114753 (0.004) ; 83669 (0.003) ; 90504 (0.003) ;  (0.003) ; 63772 (0.003) ; 
0.0953749170167624   T=10,K=1:  45996 (0.012) ; 51148 (0.010) ; 84234 (0.005) ; 68641 (0.003) ; 34148 (0.003) ; 42522 (0.003) ; 83669 (0.003) ; 61791 (0.003) ; 101538 (0.003) ; 104355 (0.003) ; 
0.09767613764785041   T=11,K=1:  51148 (0.013) ; 8665 (0.009) ; 45996 (0.008) ; 68641 (0.006) ; nlsj107632 (0.005) ; 34148 (0.005) ; 62799 (0.005) ; 75472 (0.005) ; 83467 (0.004) ; 102490 (0.004) ; 
0.09929905086967479   T=12,K=1:  62799 (0.024) ; 45996 (0.017) ; 49774 (0.011) ; 51148 (0.010) ; 8665 (0.010) ; 68641 (0.006) ; 75472 (0.006) ; 102490 (0.006) ; 72201 (0.005) ; nlsj107880 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.014) ;  (0.011) ; 84234 (0.011) ; 51148 (0.008) ; 22209 (0.007) ; 61791 (0.007) ; 114753 (0.006) ; 63772 (0.005) ; 28592 (0.005) ; 83774 (0.005) ; 

0.1986563133073277   T=0,K=2:  86112 (0.003) ; 18107 (0.002) ; nlsj9473 (0.002) ;  (0.002) ; 51849 (0.002) ; 102896 (0.002) ; 42230 (0.002) ; 8665 (0.002) ; 34270 (0.001) ; 62204 (0.001) ; 
0.26832112758957266   T=1,K=2:  51148 (0.005) ;  (0.005) ; 51849 (0.003) ; 18107 (0.003) ; 42230 (0.003) ; nlsj46858 (0.003) ; 85306 (0.003) ; 99858 (0.002) ; 52332 (0.002) ; nlsj183 (0.002) ; 
0.12120289556612218   T=2,K=2:   (0.012) ; 51148 (0.009) ; 18107 (0.008) ; 22209 (0.005) ; 51849 (0.005) ; 28569 (0.003) ; 85306 (0.003) ; 8665 (0.003) ; 62204 (0.003) ; 45996 (0.003) ; 
0.09531730187782286   T=3,K=2:   (0.040) ; 51148 (0.026) ; 22209 (0.014) ; 45996 (0.011) ; 31236 (0.010) ; 63772 (0.010) ; 90504 (0.008) ; 18107 (0.008) ; 28569 (0.007) ; 73277 (0.006) ; 
0.06750049857868791   T=4,K=2:  51148 (0.054) ; 45996 (0.051) ;  (0.040) ; 63772 (0.028) ; 31236 (0.025) ; 73277 (0.023) ; 90504 (0.020) ; 22209 (0.016) ; 104138 (0.012) ; 15893 (0.012) ; 
0.1095368065842497   T=5,K=2:   (0.058) ; 90504 (0.035) ; 73672 (0.030) ; 51148 (0.015) ; 45996 (0.014) ; 63772 (0.012) ; 31236 (0.010) ; 83756 (0.008) ; 58429 (0.008) ; 104138 (0.008) ; 
0.13189775235688156   T=6,K=2:   (0.046) ; 90504 (0.020) ; 51148 (0.020) ; 45996 (0.014) ; 58429 (0.008) ; 51849 (0.007) ; 63845 (0.007) ; 61791 (0.007) ; 31607 (0.007) ; 73672 (0.007) ; 
0.1536502551333125   T=7,K=2:   (0.034) ; 114753 (0.019) ; 45996 (0.015) ; 58429 (0.013) ; 90504 (0.013) ; 51148 (0.011) ; 51849 (0.009) ; 11583 (0.009) ; 61791 (0.008) ; 100693 (0.007) ; 
0.1464475702573703   T=8,K=2:   (0.022) ; 58429 (0.021) ; 91605 (0.019) ; 6174 (0.018) ; 45996 (0.018) ; 114753 (0.017) ; 90504 (0.014) ; 11583 (0.013) ; 42214 (0.011) ; 110012 (0.010) ; 
0.11469061619781129   T=9,K=2:   (0.034) ; 6174 (0.026) ; 42214 (0.017) ; 58429 (0.014) ; 45996 (0.013) ; 114753 (0.011) ; 90504 (0.009) ; 51849 (0.008) ; 63772 (0.008) ; 61791 (0.007) ; 
0.11581679284565627   T=10,K=2:  42214 (0.016) ; 6174 (0.014) ; 84422 (0.008) ; 28569 (0.008) ; 45996 (0.008) ; 110598 (0.008) ; 114753 (0.007) ;  (0.007) ; 58429 (0.006) ; 26447 (0.006) ; 
0.10220951435349464   T=11,K=2:  6174 (0.018) ; 42214 (0.015) ; 45996 (0.013) ; 28569 (0.009) ; 26447 (0.008) ; 84422 (0.007) ; 110598 (0.007) ; 65552 (0.007) ; 60541 (0.005) ; 46195 (0.005) ; 
0.06735100020478758   T=12,K=2:  6174 (0.011) ; 42214 (0.010) ; 60541 (0.010) ; 110598 (0.010) ; 65552 (0.009) ; 19984 (0.009) ; 45996 (0.008) ; 26447 (0.008) ; 46195 (0.008) ; 28569 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.024) ; 45996 (0.013) ; 51148 (0.012) ; 90504 (0.010) ; 6174 (0.008) ; 58429 (0.007) ; 63772 (0.007) ; 42214 (0.006) ; 114753 (0.006) ; 28569 (0.005) ; 

0.033006731548603355   T=0,K=3:  64151 (0.004) ; 73172 (0.003) ; 45928 (0.002) ; 61959 (0.002) ; 71042 (0.002) ; 1211 (0.002) ; 33902 (0.002) ; 61791 (0.001) ; 46249 (0.001) ; 7114 (0.001) ; 
0.03600336459039488   T=1,K=3:  61791 (0.005) ; 64151 (0.003) ; 61959 (0.003) ; 83718 (0.003) ; 1211 (0.002) ; 46249 (0.002) ; 51148 (0.002) ; 104429 (0.002) ; 73172 (0.002) ; nlsj56179 (0.002) ; 
0.05021479820829022   T=2,K=3:  51148 (0.015) ; 61791 (0.009) ; 45996 (0.007) ; 83718 (0.006) ; 63772 (0.003) ; 14064 (0.003) ; 9070 (0.003) ; 73672 (0.003) ; 62204 (0.002) ; 15345 (0.002) ; 
0.0562244104208145   T=3,K=3:  51148 (0.031) ; 45996 (0.026) ; 61791 (0.014) ;  (0.012) ; 62204 (0.011) ; 9070 (0.008) ; 63772 (0.007) ; 73672 (0.006) ; 83774 (0.006) ; 15345 (0.005) ; 
0.1323326861163278   T=4,K=3:  51148 (0.102) ; 45996 (0.053) ;  (0.035) ; 62204 (0.030) ; 73672 (0.022) ; 75552 (0.013) ; 90504 (0.011) ; 9070 (0.010) ; 83774 (0.010) ; 28592 (0.007) ; 
0.08977646062345675   T=5,K=3:  51148 (0.209) ;  (0.015) ; 45996 (0.011) ; 83774 (0.008) ; 73672 (0.008) ; 75552 (0.007) ; 76910 (0.007) ; 15345 (0.007) ; 62204 (0.007) ; 84234 (0.007) ; 
0.0832194347236605   T=6,K=3:  51148 (0.090) ;  (0.017) ; 76910 (0.015) ; 45996 (0.011) ; 22209 (0.011) ; 31236 (0.009) ; 63772 (0.009) ; 75552 (0.009) ; 62204 (0.008) ; 84234 (0.008) ; 
0.07639650061739205   T=7,K=3:  51148 (0.035) ;  (0.024) ; 22209 (0.019) ; 45996 (0.017) ; 26886 (0.013) ; 84234 (0.012) ; 1083 (0.011) ; 58429 (0.010) ; 26412 (0.010) ; 76910 (0.009) ; 
0.11800260692161786   T=8,K=3:  51148 (0.051) ; 58429 (0.035) ; 45996 (0.035) ; 26886 (0.034) ; 22209 (0.023) ;  (0.023) ; 84234 (0.014) ; 63772 (0.011) ; 1083 (0.010) ; 31236 (0.010) ; 
0.0744626448600017   T=9,K=3:  26886 (0.018) ; 45996 (0.018) ;  (0.017) ; 63772 (0.015) ; 51148 (0.014) ; 58429 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 84234 (0.008) ; 15893 (0.008) ; 
0.06591131851162876   T=10,K=3:  65552 (0.019) ; 45996 (0.016) ; 63772 (0.014) ;  (0.012) ; 106974 (0.010) ; 26886 (0.006) ; 22209 (0.006) ; 51647 (0.004) ; 15893 (0.004) ; 67260 (0.004) ; 
0.08637274774935164   T=11,K=3:  45996 (0.016) ; 65552 (0.016) ; 63772 (0.012) ;  (0.010) ; 28000 (0.007) ; 106974 (0.006) ; 28002 (0.006) ; 81702 (0.005) ; 27219 (0.005) ; 98152 (0.004) ; 
0.10195436248673911   T=12,K=3:  63772 (0.018) ; 28000 (0.018) ; 45996 (0.015) ; 65552 (0.013) ; 1989 (0.010) ;  (0.009) ; 27219 (0.008) ; 74189 (0.007) ; 61542 (0.007) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  51148 (0.043) ; 45996 (0.018) ;  (0.014) ; 63772 (0.008) ; 22209 (0.007) ; 65552 (0.007) ; 26886 (0.007) ; 62204 (0.006) ; 58429 (0.005) ; 73672 (0.005) ; 

0.09016168764044073   T=0,K=4:  108024 (0.002) ; 37987 (0.002) ; 24298 (0.002) ; nlsj72398 (0.002) ; 46632 (0.002) ; nlsj7266 (0.002) ; 103701 (0.001) ; 2731 (0.001) ; 51424 (0.001) ; 30790 (0.001) ; 
0.1654324306040972   T=1,K=4:  45996 (0.003) ; 84234 (0.003) ; 2731 (0.002) ; 30790 (0.002) ; 73672 (0.002) ; 21920 (0.002) ; nlsj7765 (0.002) ; 58429 (0.002) ;  (0.002) ; 31414 (0.002) ; 
0.07279831540685058   T=2,K=4:  84234 (0.010) ; 45996 (0.006) ; 58429 (0.006) ; 73672 (0.004) ;  (0.004) ; 83732 (0.004) ; 73687 (0.003) ; 22209 (0.003) ; 6926 (0.003) ; 2731 (0.003) ; 
0.09269138587326411   T=3,K=4:  45996 (0.019) ; 84234 (0.018) ;  (0.011) ; 73672 (0.010) ; 83732 (0.008) ; 85306 (0.007) ; 58429 (0.006) ; 31236 (0.006) ; 31607 (0.006) ; 22209 (0.005) ; 
0.0739776006100234   T=4,K=4:  51148 (0.046) ;  (0.044) ; 84234 (0.030) ; 45996 (0.018) ; 31607 (0.017) ; 22209 (0.016) ; 83732 (0.014) ; 15893 (0.012) ; 73672 (0.011) ; 85306 (0.010) ; 
0.10811938471215297   T=5,K=4:  51148 (0.109) ; 45996 (0.013) ;  (0.012) ; 83732 (0.010) ; 6174 (0.010) ; 84234 (0.010) ; 31607 (0.009) ; 23129 (0.009) ; 31236 (0.008) ; 58429 (0.007) ; 
0.08791423559930064   T=6,K=4:  51148 (0.060) ; 45996 (0.026) ; 58429 (0.011) ; 6174 (0.009) ; 26886 (0.006) ; 22209 (0.006) ;  (0.006) ; 31236 (0.005) ; 60646 (0.005) ; 15893 (0.004) ; 
0.07701329794603913   T=7,K=4:  45996 (0.022) ; 51148 (0.020) ; 22209 (0.008) ; 26886 (0.007) ; 68641 (0.006) ;  (0.006) ; nlsj71743 (0.006) ; 31236 (0.006) ; 116416 (0.006) ; 6174 (0.005) ; 
0.08238461804245725   T=8,K=4:  45996 (0.040) ; 22209 (0.020) ; 62204 (0.019) ;  (0.010) ; nlsj71743 (0.009) ; 116416 (0.006) ; 85306 (0.006) ; 51148 (0.006) ; 68641 (0.006) ; 26886 (0.006) ; 
0.09737336907038727   T=9,K=4:   (0.022) ; 62204 (0.018) ; 85306 (0.017) ; 45996 (0.015) ; 68641 (0.015) ; nlsj32160 (0.014) ; 22209 (0.009) ; 116416 (0.008) ; 66494 (0.006) ; 73881 (0.006) ; 
0.1322745154995906   T=10,K=4:  62204 (0.016) ; 45996 (0.010) ; 102433 (0.007) ;  (0.007) ; 31236 (0.006) ; 63772 (0.006) ; 73881 (0.006) ; 90504 (0.005) ; 85306 (0.005) ; nlsj32160 (0.005) ; 
0.0625740217452021   T=11,K=4:  102433 (0.013) ; 63772 (0.012) ; 62204 (0.012) ; 73881 (0.009) ;  (0.007) ; 31236 (0.006) ; 21964 (0.005) ; 45996 (0.005) ; 37805 (0.004) ; 14391 (0.004) ; 
0.019119123647656628   T=12,K=4:  63772 (0.013) ; 62204 (0.009) ; 102433 (0.009) ; 72627 (0.008) ; 73881 (0.008) ; 31236 (0.006) ; 37805 (0.005) ; nlsj32160 (0.005) ; 21964 (0.005) ; nlsj70365 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  51148 (0.019) ; 45996 (0.014) ;  (0.010) ; 62204 (0.007) ; 84234 (0.006) ; 22209 (0.006) ; 85306 (0.005) ; 31236 (0.005) ; 63772 (0.004) ; 58429 (0.004) ; 

0.13631387667664832   T=0,K=5:  54914 (0.002) ; 59138 (0.002) ; 60313 (0.002) ; 26447 (0.001) ; 30963 (0.001) ; 51949 (0.001) ; 90860 (0.001) ; 37274 (0.001) ; 85832 (0.001) ; 56367 (0.001) ; 
0.05613657082721481   T=1,K=5:  54914 (0.002) ; 59138 (0.002) ; 2800 (0.001) ; 79223 (0.001) ; 84234 (0.001) ; 62204 (0.001) ; 24801 (0.001) ; nlsj32160 (0.001) ; 60313 (0.001) ; 71751 (0.001) ; 
0.04135780705561661   T=2,K=5:  51148 (0.004) ; 62204 (0.004) ; 73277 (0.003) ; 103745 (0.003) ; 26447 (0.003) ; 84234 (0.003) ; 9070 (0.002) ; 86305 (0.002) ; 28569 (0.002) ; 103922 (0.002) ; 
0.044914174466382836   T=3,K=5:  62204 (0.015) ; 45996 (0.010) ; 51148 (0.010) ; 73277 (0.009) ; 9070 (0.006) ; 33426 (0.006) ; 103745 (0.005) ; 84234 (0.005) ; 31236 (0.004) ; nlsj59485 (0.004) ; 
0.10988210284374382   T=4,K=5:  51148 (0.048) ; 62204 (0.044) ; 45996 (0.040) ; 9070 (0.015) ; 31236 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 85306 (0.009) ; 61791 (0.008) ; 65552 (0.008) ; 
0.0906784714958514   T=5,K=5:  31236 (0.016) ; 51148 (0.015) ; 45996 (0.013) ; 62204 (0.013) ; 90504 (0.009) ; 65552 (0.009) ;  (0.008) ; 23129 (0.008) ; 104421 (0.007) ; 33426 (0.006) ; 
0.06297250599623132   T=6,K=5:  31236 (0.018) ;  (0.014) ; 84234 (0.012) ; 62204 (0.010) ; 104421 (0.009) ; 63772 (0.007) ; 90504 (0.006) ; 104138 (0.006) ; 58429 (0.006) ; 45996 (0.006) ; 
0.0734370514468897   T=7,K=5:   (0.023) ; 23726 (0.014) ; 84234 (0.014) ; 31236 (0.012) ; 11583 (0.012) ; 64866 (0.009) ; 58429 (0.007) ; 103221 (0.007) ; 104138 (0.007) ; 104421 (0.006) ; 
0.11788946397119363   T=8,K=5:   (0.033) ; 64866 (0.028) ; 84234 (0.022) ; 11583 (0.009) ; 54452 (0.009) ; 23726 (0.008) ; 33426 (0.008) ; 11072 (0.008) ; nlsj61372 (0.006) ; 31236 (0.006) ; 
0.11123600011120194   T=9,K=5:   (0.027) ; 45996 (0.023) ; 33426 (0.011) ; 42159 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 90504 (0.007) ; 104429 (0.006) ; 72627 (0.005) ; 
0.11709726248184547   T=10,K=5:   (0.029) ; 45996 (0.009) ; 42159 (0.007) ; 85306 (0.006) ; 90504 (0.005) ; 11583 (0.005) ; 72627 (0.005) ; 48291 (0.005) ; 72610 (0.004) ; 73277 (0.004) ; 
0.10300023322662352   T=11,K=5:   (0.018) ; 76910 (0.013) ; 11583 (0.007) ; 48291 (0.004) ; 45996 (0.004) ; 104698 (0.004) ; 72627 (0.004) ; 72610 (0.004) ; 42159 (0.004) ; 80557 (0.004) ; 
0.1307883666749687   T=12,K=5:   (0.014) ; 38834 (0.010) ; 76910 (0.010) ; 80557 (0.009) ; 11583 (0.007) ; 113388 (0.007) ; 104698 (0.006) ; 70910 (0.006) ; nlsj56179 (0.006) ; 72627 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.014) ; 45996 (0.009) ; 62204 (0.007) ; 51148 (0.007) ; 84234 (0.006) ; 31236 (0.006) ; 11583 (0.005) ; 64866 (0.005) ; 33426 (0.004) ; 90504 (0.004) ; 

0.11655789642398273   T=0,K=6:  106796 (0.002) ; 108780 (0.002) ; 50165 (0.002) ;  (0.002) ; 260 (0.002) ; 45545 (0.002) ; 42319 (0.002) ; 35267 (0.002) ; 80522 (0.001) ; 25699 (0.001) ; 
0.1682289468120615   T=1,K=6:  nlsj40132 (0.003) ; 25699 (0.002) ; 115675 (0.002) ; 52332 (0.002) ; 22210 (0.002) ; 15047 (0.002) ;  (0.002) ; 77017 (0.002) ; 54217 (0.002) ; 65083 (0.002) ; 
0.17250101383973854   T=2,K=6:  15047 (0.006) ; nlsj40132 (0.005) ;  (0.004) ; 51148 (0.004) ; 52332 (0.004) ; 115675 (0.004) ; 68641 (0.003) ; 36229 (0.003) ; 45996 (0.003) ; nlsj114681 (0.003) ; 
0.1346291296383706   T=3,K=6:  51148 (0.017) ; 15047 (0.011) ;  (0.010) ; 45996 (0.009) ; 31607 (0.007) ; 68641 (0.006) ; 66494 (0.006) ; 36229 (0.006) ; 62204 (0.006) ; 1083 (0.006) ; 
0.12191505399511633   T=4,K=6:  51148 (0.137) ; 45996 (0.037) ;  (0.023) ; 66494 (0.016) ; 1083 (0.010) ; 90504 (0.010) ; 68641 (0.010) ; 83774 (0.009) ; 26943 (0.008) ; 36229 (0.008) ; 
0.07273680987827343   T=5,K=6:  51148 (0.242) ;  (0.056) ; 66494 (0.044) ; 83557 (0.015) ; 45996 (0.010) ; 62204 (0.008) ; 15047 (0.006) ; 65552 (0.005) ; 73277 (0.005) ; 83774 (0.005) ; 
0.07120154579283146   T=6,K=6:  51148 (0.141) ;  (0.040) ; 66494 (0.016) ; 45996 (0.014) ; 68641 (0.010) ; 90504 (0.009) ; 22209 (0.007) ; 62204 (0.006) ; 65552 (0.006) ; 73277 (0.006) ; 
0.07709598230600798   T=7,K=6:  51148 (0.044) ; 45996 (0.026) ;  (0.020) ; 90504 (0.011) ; 68641 (0.009) ; 22209 (0.009) ; 107520 (0.008) ; 66494 (0.008) ; 31236 (0.007) ; 26447 (0.007) ; 
0.05171268750939302   T=8,K=6:   (0.035) ; 22209 (0.020) ; 51148 (0.018) ; 113560 (0.017) ; 28569 (0.013) ; 31236 (0.013) ; 107520 (0.010) ; 45996 (0.009) ; 26447 (0.009) ; 11583 (0.009) ; 
0.1287940994807572   T=9,K=6:  31236 (0.024) ;  (0.020) ; 22209 (0.019) ; 2731 (0.013) ; 26447 (0.009) ; 113560 (0.009) ; 66494 (0.008) ; 51148 (0.008) ; 104421 (0.007) ; 45996 (0.007) ; 
0.10681145028042195   T=10,K=6:  22209 (0.010) ; 46712 (0.008) ; 66494 (0.008) ; 104421 (0.007) ; 84234 (0.007) ; 31236 (0.007) ; 26447 (0.007) ; 2731 (0.007) ;  (0.006) ; 24292 (0.005) ; 
0.14814684699091654   T=11,K=6:  46712 (0.008) ; 84234 (0.008) ; 24292 (0.007) ; 22209 (0.007) ; 48291 (0.006) ; 66494 (0.005) ; 75954 (0.005) ; 26886 (0.005) ; 104421 (0.005) ; 104655 (0.004) ; 
0.07373771840494123   T=12,K=6:  84234 (0.008) ; 46712 (0.007) ; 48291 (0.006) ; 24129 (0.006) ; 26886 (0.005) ; 66494 (0.005) ; 80011 (0.005) ; 27847 (0.005) ; 76570 (0.004) ; 75954 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  51148 (0.048) ;  (0.017) ; 66494 (0.010) ; 45996 (0.009) ; 22209 (0.007) ; 31236 (0.005) ; 68641 (0.005) ; 84234 (0.004) ; 90504 (0.004) ; 26447 (0.004) ; 

0.04824834693843873   T=0,K=7:  48038 (0.003) ; 26686 (0.003) ; 51148 (0.002) ; 75306 (0.002) ; 20491 (0.002) ; 18175 (0.002) ; 90504 (0.002) ; 46249 (0.002) ; 28188 (0.002) ;  (0.002) ; 
0.08260436823332229   T=1,K=7:  90504 (0.004) ; 46249 (0.004) ; 51148 (0.003) ; 45996 (0.003) ; 48038 (0.003) ; 20104 (0.003) ; 75306 (0.003) ; 46195 (0.003) ; 110484 (0.002) ; 116416 (0.002) ; 
0.1740841746115362   T=2,K=7:  45996 (0.011) ; 90504 (0.008) ; 116416 (0.007) ; 51148 (0.006) ; 46249 (0.006) ;  (0.005) ; 46195 (0.005) ; 33618 (0.005) ; 12973 (0.003) ; 75306 (0.003) ; 
0.2000438115506286   T=3,K=7:  45996 (0.020) ; 51148 (0.019) ;  (0.014) ; 116416 (0.013) ; 23129 (0.010) ; 31607 (0.008) ; 15893 (0.008) ; 105829 (0.008) ; 24292 (0.007) ; 90504 (0.006) ; 
0.10753335187457104   T=4,K=7:  51148 (0.116) ;  (0.053) ; 31607 (0.021) ; 61791 (0.019) ; 73672 (0.019) ; 23129 (0.018) ; 85306 (0.017) ; 24292 (0.016) ; 18107 (0.014) ; 45996 (0.011) ; 
0.11993253389736405   T=5,K=7:   (0.137) ; 51148 (0.103) ; 83557 (0.030) ; 67352 (0.013) ; 31607 (0.012) ; 85306 (0.010) ; 65552 (0.008) ; 45996 (0.008) ; 23129 (0.008) ; 61791 (0.007) ; 
0.12153200340058158   T=6,K=7:   (0.088) ; 51148 (0.024) ; 83557 (0.021) ; 45996 (0.012) ; 83774 (0.011) ; 31607 (0.009) ; 22209 (0.008) ; 73672 (0.007) ; 85306 (0.006) ; 11583 (0.006) ; 
0.10381172377361358   T=7,K=7:   (0.071) ; 45996 (0.019) ; 22209 (0.017) ; 83774 (0.013) ; 66494 (0.010) ; 11583 (0.010) ; 83557 (0.010) ; 31607 (0.009) ; 51530 (0.008) ; 84422 (0.007) ; 
