2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.07850184917561627   T=0,K=0:   (0.059) ; 85306 (0.033) ; 65552 (0.032) ; 22209 (0.030) ; 62204 (0.016) ; 84234 (0.016) ; 114753 (0.013) ; 64866 (0.010) ; 86112 (0.010) ; 8909 (0.008) ; 
0.02808777063338458   T=1,K=4:   (0.053) ; 22209 (0.037) ; 84234 (0.019) ; 45996 (0.018) ; 95100 (0.012) ; 84494 (0.011) ; 61791 (0.011) ; 75552 (0.010) ; 68641 (0.009) ; nlsj61372 (0.008) ; 
0.09643114902781023   T=2,K=4:   (0.051) ; 22209 (0.046) ; 84234 (0.027) ; 45996 (0.014) ; 84494 (0.013) ; 61791 (0.012) ; 75552 (0.008) ; 62204 (0.008) ; 114753 (0.007) ; 72627 (0.007) ; 
0.11868925296614972   T=3,K=4:  22209 (0.031) ;  (0.028) ; 84234 (0.026) ; 45996 (0.019) ; 63772 (0.012) ; 61791 (0.012) ; 84494 (0.010) ; 48291 (0.009) ; 95100 (0.008) ; nlsj61372 (0.008) ; 
0.0890408574907091   T=4,K=4:  22209 (0.048) ;  (0.038) ; 45996 (0.026) ; 63772 (0.020) ; 84234 (0.019) ; 104421 (0.015) ; 85306 (0.012) ; 79526 (0.010) ; 48291 (0.010) ; 115887 (0.009) ; 
0.08415718606331281   T=5,K=4:   (0.025) ; 63772 (0.024) ; 22209 (0.023) ; 45996 (0.019) ; 85306 (0.015) ; 84234 (0.015) ; 46123 (0.012) ; 104421 (0.012) ; 68641 (0.011) ; 79526 (0.010) ; 
0.07023206892413252   T=6,K=4:   (0.041) ; 63772 (0.031) ; 45996 (0.021) ; 85306 (0.019) ; 22209 (0.018) ; 84234 (0.017) ; 46123 (0.014) ; 68641 (0.014) ; 86219 (0.014) ; 95100 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.039) ; 22209 (0.033) ; 84234 (0.020) ; 45996 (0.019) ; 63772 (0.015) ; 85306 (0.009) ; 61791 (0.009) ; 68641 (0.009) ; 95100 (0.009) ; 84494 (0.008) ; 

0.09626672224951004   T=0,K=5:   (0.022) ; 45996 (0.021) ; 27847 (0.018) ; 84494 (0.017) ; 84234 (0.017) ; 22209 (0.016) ; 62204 (0.015) ; 46613 (0.014) ; 85306 (0.013) ; 79223 (0.013) ; 
0.08044965565058569   T=1,K=5:   (0.031) ; 45996 (0.021) ; 85306 (0.020) ; 27847 (0.018) ; 22209 (0.015) ; 84234 (0.014) ; 84494 (0.013) ; 62204 (0.012) ; 79223 (0.012) ; 79526 (0.011) ; 
0.07897765445496184   T=2,K=5:   (0.024) ; 22209 (0.021) ; 79526 (0.017) ; 45996 (0.015) ; 84494 (0.014) ; 27847 (0.014) ; 75552 (0.013) ; 85306 (0.012) ; 62204 (0.011) ; 11583 (0.010) ; 
0.12078666636921487   T=3,K=5:   (0.023) ; 84234 (0.018) ; 45996 (0.017) ; 22209 (0.016) ; 8665 (0.015) ; 62204 (0.014) ; 85306 (0.014) ; 84494 (0.014) ; 79526 (0.014) ; 63772 (0.014) ; 
0.11076414922967627   T=4,K=5:   (0.040) ; 85306 (0.031) ; 84234 (0.028) ; 63772 (0.021) ; 45996 (0.021) ; 46646 (0.021) ; 8665 (0.018) ; 22209 (0.014) ; 62204 (0.012) ; 65552 (0.010) ; 
0.11019524757238851   T=5,K=5:   (0.036) ; 84234 (0.022) ; 63772 (0.018) ; 45996 (0.016) ; 46646 (0.012) ; 49875 (0.011) ; 8665 (0.010) ; 15893 (0.010) ; 11583 (0.008) ; 85306 (0.008) ; 
0.08016526965995298   T=6,K=5:   (0.026) ; 45996 (0.021) ; 63772 (0.020) ; 46646 (0.018) ; 84234 (0.017) ; 68641 (0.013) ; 8665 (0.012) ; 72627 (0.012) ; 49875 (0.010) ; 15893 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.029) ; 45996 (0.019) ; 84234 (0.018) ; 85306 (0.015) ; 22209 (0.014) ; 63772 (0.013) ; 84494 (0.011) ; 62204 (0.011) ; 79526 (0.011) ; 46646 (0.010) ; 

0.12201638906169597   T=0,K=6:   (0.073) ; 45996 (0.039) ; 62204 (0.035) ; 61791 (0.023) ; 85306 (0.020) ; 63772 (0.020) ; 110639 (0.018) ; 22209 (0.017) ; 65552 (0.014) ; 84494 (0.011) ; 
0.1017077205097805   T=1,K=6:   (0.060) ; 62204 (0.035) ; 45996 (0.033) ; 61791 (0.025) ; 63772 (0.021) ; 22209 (0.020) ; 85306 (0.017) ; 110639 (0.015) ; 84494 (0.014) ; 84234 (0.010) ; 
0.0978645378519215   T=2,K=6:   (0.042) ; 62204 (0.034) ; 63772 (0.029) ; 45996 (0.029) ; 84234 (0.021) ; 61791 (0.021) ; 22209 (0.018) ; 85306 (0.017) ; 84494 (0.014) ; 110639 (0.013) ; 
0.101718592254694   T=3,K=6:   (0.036) ; 45996 (0.032) ; 85306 (0.030) ; 63772 (0.021) ; 62204 (0.017) ; 22209 (0.017) ; 11583 (0.013) ; 84234 (0.013) ; 65552 (0.013) ; 110639 (0.011) ; 
0.09866527020555296   T=4,K=6:  85306 (0.040) ; 22209 (0.036) ; 65552 (0.032) ;  (0.031) ; 45996 (0.027) ; 58429 (0.022) ; 63772 (0.013) ; 11583 (0.012) ; 51849 (0.010) ; 61791 (0.010) ; 
0.12715968311006762   T=5,K=6:  45996 (0.026) ; 22209 (0.025) ; 63772 (0.019) ;  (0.019) ; 58429 (0.018) ; 51849 (0.016) ; 85306 (0.015) ; 84234 (0.012) ; 11583 (0.011) ; 65552 (0.011) ; 
0.10290358513254907   T=6,K=6:   (0.027) ; 58429 (0.025) ; 22209 (0.025) ; 45996 (0.020) ; 63772 (0.016) ; 85306 (0.012) ; 48291 (0.012) ; 11583 (0.012) ; 43206 (0.012) ; 51849 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.041) ; 45996 (0.029) ; 22209 (0.023) ; 85306 (0.022) ; 63772 (0.020) ; 62204 (0.020) ; 61791 (0.015) ; 65552 (0.014) ; 84234 (0.012) ; 58429 (0.012) ; 

0.024537027901329042   T=0,K=7:   (0.056) ; 22209 (0.024) ; 63772 (0.023) ; 45996 (0.018) ; 84234 (0.015) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; 46646 (0.011) ; 85306 (0.008) ; 
0.06279964858054063   T=1,K=7:   (0.041) ; 43206 (0.021) ; 84234 (0.017) ; 63772 (0.016) ; 22209 (0.016) ; 84494 (0.015) ; 45996 (0.015) ; 65552 (0.014) ; 46646 (0.009) ; 34855 (0.009) ; 
0.09662056678957852   T=2,K=7:   (0.043) ; 84234 (0.025) ; 45996 (0.023) ; 22209 (0.019) ; 63772 (0.016) ; 84494 (0.013) ; 43206 (0.012) ; 65552 (0.012) ; 8665 (0.011) ; 1564 (0.010) ; 
0.11041531531777402   T=3,K=7:   (0.029) ; 45996 (0.026) ; 84494 (0.022) ; 22209 (0.021) ; 43206 (0.021) ; 84234 (0.016) ; 63772 (0.013) ; 3398 (0.013) ; 65552 (0.011) ; 8909 (0.011) ; 
0.08637969235864766   T=4,K=7:  45996 (0.047) ;  (0.038) ; 22209 (0.030) ; 84494 (0.026) ; 84234 (0.026) ; 65552 (0.022) ; 62204 (0.017) ; 43206 (0.014) ; 3398 (0.013) ; 8909 (0.012) ; 
0.10918249421799453   T=5,K=7:  22209 (0.023) ; 84494 (0.016) ;  (0.015) ; 45996 (0.015) ; 65552 (0.014) ; 84234 (0.014) ; 62204 (0.014) ; 43206 (0.013) ; 68641 (0.008) ; 116416 (0.008) ; 
0.08315608786044096   T=6,K=7:  84494 (0.026) ; 84234 (0.022) ; 62204 (0.018) ; 22209 (0.017) ; 65552 (0.016) ;  (0.015) ; 43206 (0.014) ; 45996 (0.014) ; 85306 (0.009) ; 8665 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.034) ; 45996 (0.022) ; 22209 (0.021) ; 84234 (0.019) ; 84494 (0.019) ; 43206 (0.016) ; 65552 (0.015) ; 63772 (0.013) ; 62204 (0.011) ; 3398 (0.009) ; 

0.18196854985362054   T=0,K=8:  22209 (0.064) ; 90504 (0.044) ; 84234 (0.036) ; 62204 (0.022) ; 84494 (0.019) ; 4845 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 11583 (0.012) ; 65552 (0.011) ; 
0.13764287843424428   T=1,K=8:  22209 (0.059) ; 84234 (0.038) ; 84494 (0.030) ; 90504 (0.023) ; 62204 (0.020) ; 63772 (0.015) ; 45996 (0.015) ; 85306 (0.015) ; 8665 (0.014) ; 4845 (0.013) ; 
0.10907545921249918   T=2,K=8:  22209 (0.047) ; 84494 (0.028) ; 90504 (0.027) ; 84234 (0.026) ; 45996 (0.026) ; 62204 (0.020) ; 63772 (0.015) ; 8665 (0.014) ; 4845 (0.012) ; 85306 (0.011) ; 
0.09386470779291038   T=3,K=8:  22209 (0.044) ; 45996 (0.032) ; 84234 (0.022) ; 85306 (0.020) ; 62204 (0.015) ; 63772 (0.013) ; 90504 (0.011) ; 4845 (0.011) ; 84494 (0.010) ; 74126 (0.010) ; 
0.09770734286234571   T=4,K=8:  45996 (0.050) ; 85306 (0.034) ; 22209 (0.032) ; 84234 (0.018) ; 4845 (0.016) ;  (0.013) ; 63772 (0.012) ; 62204 (0.011) ; 16051 (0.011) ; 22502 (0.009) ; 
0.1158839419370722   T=5,K=8:  45996 (0.026) ; 22209 (0.022) ; 85306 (0.019) ; 71308 (0.014) ; 16051 (0.012) ; 84234 (0.009) ; 63772 (0.009) ; 22502 (0.009) ; 31161 (0.009) ; 74126 (0.009) ; 
0.13084775828198092   T=6,K=8:  85306 (0.021) ; 22209 (0.020) ; 45996 (0.015) ; 16051 (0.014) ; 71308 (0.014) ; 84234 (0.013) ; 104421 (0.011) ; 31161 (0.011) ; 22502 (0.009) ; 8665 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.041) ; 45996 (0.025) ; 84234 (0.023) ; 85306 (0.019) ; 90504 (0.018) ; 62204 (0.014) ; 84494 (0.014) ; 4845 (0.011) ; 63772 (0.011) ; 8665 (0.010) ; 

0.07536288613394687   T=0,K=9:  84234 (0.037) ; 45996 (0.014) ; 62204 (0.014) ; 85306 (0.013) ; 11583 (0.013) ; 29883 (0.013) ; 61791 (0.013) ; 63772 (0.012) ; 68641 (0.011) ; 79526 (0.011) ; 
0.129447567366077   T=1,K=9:  84234 (0.031) ; 85306 (0.017) ; 45996 (0.017) ; 62204 (0.015) ; 63772 (0.014) ; 61791 (0.014) ; 68641 (0.013) ;  (0.012) ; 29883 (0.011) ; 79526 (0.010) ; 
0.09032813103599226   T=2,K=9:  84234 (0.039) ; 45996 (0.020) ;  (0.016) ; 62204 (0.016) ; 22209 (0.015) ; 85306 (0.012) ; 63772 (0.012) ; 68641 (0.012) ; 61791 (0.010) ; 65552 (0.008) ; 
0.04709246595656176   T=3,K=9:  45996 (0.048) ; 84234 (0.037) ;  (0.023) ; 85306 (0.017) ; 68641 (0.015) ; 63772 (0.014) ; 62204 (0.013) ; 61791 (0.012) ; 75552 (0.011) ; 11583 (0.010) ; 
0.10555678575729052   T=4,K=9:  45996 (0.041) ; 84234 (0.031) ;  (0.030) ; 85306 (0.022) ; 62204 (0.022) ; 75552 (0.019) ; 8909 (0.016) ; 11583 (0.015) ; 68641 (0.014) ; 37776 (0.012) ; 
0.0729604568710174   T=5,K=9:  85306 (0.031) ; 45996 (0.028) ; 84234 (0.026) ;  (0.025) ; 8909 (0.015) ; 37776 (0.012) ; 75552 (0.011) ; 62204 (0.011) ; 68641 (0.010) ; 19972 (0.009) ; 
0.07359889545751812   T=6,K=9:  85306 (0.033) ; 45996 (0.029) ; 84234 (0.024) ; 37776 (0.013) ; 75552 (0.012) ; 8909 (0.012) ;  (0.011) ; 11058 (0.010) ; 15893 (0.010) ; 19972 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84234 (0.032) ; 45996 (0.028) ; 85306 (0.021) ;  (0.018) ; 62204 (0.014) ; 68641 (0.012) ; 63772 (0.011) ; 8909 (0.010) ; 75552 (0.010) ; 61791 (0.009) ; 

===============  per time  ===============
Time=0  
0.07850184917561627   T=0,K=0:   (0.059) ; 85306 (0.033) ; 65552 (0.032) ; 22209 (0.030) ; 62204 (0.016) ; 84234 (0.016) ; 114753 (0.013) ; 64866 (0.010) ; 86112 (0.010) ; 8909 (0.008) ; 
0.06581714929840697   T=0,K=1:   (0.061) ; 51849 (0.026) ; 84234 (0.025) ; 65552 (0.022) ; 74126 (0.017) ; 63772 (0.015) ; 85306 (0.011) ; 86112 (0.011) ; 74735 (0.011) ; 22209 (0.010) ; 
0.10029130903863218   T=0,K=2:  22209 (0.080) ; 84494 (0.057) ;  (0.047) ; 45996 (0.043) ; 110639 (0.021) ; 85306 (0.019) ; 43206 (0.017) ; 11583 (0.016) ; 65552 (0.015) ; 28566 (0.014) ; 
0.19936730637006397   T=0,K=3:  45996 (0.045) ;  (0.036) ; 84234 (0.025) ; 84494 (0.020) ; 8909 (0.013) ; 52035 (0.013) ; 63772 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; 65552 (0.010) ; 
0.05587081091717839   T=0,K=4:   (0.034) ; 22209 (0.026) ; 45996 (0.019) ; 84234 (0.019) ; 95100 (0.013) ; 61791 (0.013) ; 75552 (0.012) ; 68641 (0.011) ; 65552 (0.011) ; 62204 (0.011) ; 
0.09626672224951004   T=0,K=5:   (0.022) ; 45996 (0.021) ; 27847 (0.018) ; 84494 (0.017) ; 84234 (0.017) ; 22209 (0.016) ; 62204 (0.015) ; 46613 (0.014) ; 85306 (0.013) ; 79223 (0.013) ; 
0.12201638906169597   T=0,K=6:   (0.073) ; 45996 (0.039) ; 62204 (0.035) ; 61791 (0.023) ; 85306 (0.020) ; 63772 (0.020) ; 110639 (0.018) ; 22209 (0.017) ; 65552 (0.014) ; 84494 (0.011) ; 
0.024537027901329042   T=0,K=7:   (0.056) ; 22209 (0.024) ; 63772 (0.023) ; 45996 (0.018) ; 84234 (0.015) ; 43206 (0.014) ; 65552 (0.013) ; 84494 (0.013) ; 46646 (0.011) ; 85306 (0.008) ; 
0.18196854985362054   T=0,K=8:  22209 (0.064) ; 90504 (0.044) ; 84234 (0.036) ; 62204 (0.022) ; 84494 (0.019) ; 4845 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 11583 (0.012) ; 65552 (0.011) ; 
0.07536288613394687   T=0,K=9:  84234 (0.037) ; 45996 (0.014) ; 62204 (0.014) ; 85306 (0.013) ; 11583 (0.013) ; 29883 (0.013) ; 61791 (0.013) ; 63772 (0.012) ; 68641 (0.011) ; 79526 (0.011) ; 

Time=1  
0.11033462912620035   T=1,K=0:   (0.039) ; 22209 (0.037) ; 85306 (0.035) ; 65552 (0.032) ; 84234 (0.022) ; 71308 (0.016) ; 62204 (0.015) ; 63772 (0.013) ; 64866 (0.012) ; 86112 (0.011) ; 
0.056316005052189956   T=1,K=1:   (0.037) ; 45996 (0.024) ; 63772 (0.023) ; 65552 (0.021) ; 84234 (0.021) ; 22209 (0.014) ; 51849 (0.013) ; 86112 (0.013) ; 85306 (0.011) ; 61791 (0.011) ; 
0.10148894854282932   T=1,K=2:  22209 (0.079) ; 84494 (0.058) ; 45996 (0.036) ;  (0.033) ; 65552 (0.027) ; 85306 (0.023) ; 63772 (0.020) ; 61791 (0.017) ; 28566 (0.016) ; 11583 (0.013) ; 
0.19172517610416764   T=1,K=3:  45996 (0.038) ;  (0.031) ; 84234 (0.026) ; 84494 (0.023) ; 85306 (0.013) ; 8909 (0.011) ; 63772 (0.010) ; 52035 (0.009) ; 26943 (0.009) ; 51849 (0.009) ; 
0.02808777063338458   T=1,K=4:   (0.053) ; 22209 (0.037) ; 84234 (0.019) ; 45996 (0.018) ; 95100 (0.012) ; 84494 (0.011) ; 61791 (0.011) ; 75552 (0.010) ; 68641 (0.009) ; nlsj61372 (0.008) ; 
0.08044965565058569   T=1,K=5:   (0.031) ; 45996 (0.021) ; 85306 (0.020) ; 27847 (0.018) ; 22209 (0.015) ; 84234 (0.014) ; 84494 (0.013) ; 62204 (0.012) ; 79223 (0.012) ; 79526 (0.011) ; 
0.1017077205097805   T=1,K=6:   (0.060) ; 62204 (0.035) ; 45996 (0.033) ; 61791 (0.025) ; 63772 (0.021) ; 22209 (0.020) ; 85306 (0.017) ; 110639 (0.015) ; 84494 (0.014) ; 84234 (0.010) ; 
0.06279964858054063   T=1,K=7:   (0.041) ; 43206 (0.021) ; 84234 (0.017) ; 63772 (0.016) ; 22209 (0.016) ; 84494 (0.015) ; 45996 (0.015) ; 65552 (0.014) ; 46646 (0.009) ; 34855 (0.009) ; 
0.13764287843424428   T=1,K=8:  22209 (0.059) ; 84234 (0.038) ; 84494 (0.030) ; 90504 (0.023) ; 62204 (0.020) ; 63772 (0.015) ; 45996 (0.015) ; 85306 (0.015) ; 8665 (0.014) ; 4845 (0.013) ; 
0.129447567366077   T=1,K=9:  84234 (0.031) ; 85306 (0.017) ; 45996 (0.017) ; 62204 (0.015) ; 63772 (0.014) ; 61791 (0.014) ; 68641 (0.013) ;  (0.012) ; 29883 (0.011) ; 79526 (0.010) ; 

Time=2  
0.10565772033824844   T=2,K=0:  22209 (0.042) ;  (0.029) ; 85306 (0.025) ; 65552 (0.023) ; 63772 (0.020) ; 62204 (0.016) ; 64866 (0.014) ; 45996 (0.013) ; 86112 (0.012) ; 84234 (0.012) ; 
0.11640777997655875   T=2,K=1:   (0.040) ; 84234 (0.031) ; 45996 (0.030) ; 65552 (0.022) ; 63772 (0.017) ; 22209 (0.015) ; 86112 (0.012) ; 51849 (0.012) ; 27847 (0.011) ; 114548 (0.009) ; 
0.0967468785271126   T=2,K=2:  22209 (0.054) ; 45996 (0.044) ; 85306 (0.034) ; 84494 (0.030) ; 63772 (0.028) ; 65552 (0.025) ;  (0.024) ; 28566 (0.017) ; 61791 (0.015) ; 84434 (0.014) ; 
0.11189012278531657   T=2,K=3:   (0.043) ; 84234 (0.037) ; 45996 (0.033) ; 85306 (0.020) ; 22209 (0.016) ; 72627 (0.013) ; 84494 (0.013) ; 8665 (0.009) ; 84434 (0.009) ; 11058 (0.009) ; 
0.09643114902781023   T=2,K=4:   (0.051) ; 22209 (0.046) ; 84234 (0.027) ; 45996 (0.014) ; 84494 (0.013) ; 61791 (0.012) ; 75552 (0.008) ; 62204 (0.008) ; 114753 (0.007) ; 72627 (0.007) ; 
0.07897765445496184   T=2,K=5:   (0.024) ; 22209 (0.021) ; 79526 (0.017) ; 45996 (0.015) ; 84494 (0.014) ; 27847 (0.014) ; 75552 (0.013) ; 85306 (0.012) ; 62204 (0.011) ; 11583 (0.010) ; 
