1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.04279979455583026   T=0,K=0:  8909 (0.024) ; 64866 (0.015) ; 71308 (0.014) ; 84511 (0.013) ; 33819 (0.013) ; 63772 (0.008) ; 110639 (0.008) ; 28566 (0.008) ; 45996 (0.008) ; 114624 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.038) ; 45996 (0.020) ; 85306 (0.019) ; nlsj76838 (0.013) ; 22209 (0.013) ; 48291 (0.011) ; 114548 (0.010) ; 8665 (0.008) ; 65552 (0.008) ; 84494 (0.007) ; 

0.10081529129293326   T=0,K=4:  84234 (0.038) ; 85306 (0.021) ; 22209 (0.014) ; nlsj107632 (0.014) ; 84494 (0.012) ; 64866 (0.012) ; 31236 (0.011) ; 75552 (0.008) ; nlsj76838 (0.008) ; 65552 (0.007) ; 
0.07922434650262647   T=1,K=4:  84234 (0.025) ; 85306 (0.019) ; nlsj107632 (0.014) ; 84494 (0.014) ; nlsj76838 (0.010) ; 75552 (0.010) ; 22209 (0.009) ; 116416 (0.008) ; 64866 (0.008) ; 19346 (0.008) ; 
0.1120283230758093   T=2,K=4:  84234 (0.020) ; 85306 (0.016) ; nlsj107632 (0.014) ; 84494 (0.014) ; nlsj76838 (0.012) ; 22209 (0.012) ; 75552 (0.009) ; 116416 (0.009) ; 65552 (0.008) ; 51647 (0.008) ; 
0.09745891591203638   T=3,K=4:   (0.025) ; 84494 (0.022) ; 85306 (0.018) ; nlsj76838 (0.016) ; 84234 (0.015) ; nlsj107632 (0.009) ; 90504 (0.009) ; 62204 (0.008) ; 26886 (0.008) ; nlsj61372 (0.008) ; 
0.10186782267609552   T=4,K=4:   (0.049) ; 84494 (0.021) ; 68641 (0.019) ; 75552 (0.017) ; 85306 (0.015) ; 84234 (0.013) ; nlsj61372 (0.012) ; 51647 (0.011) ; 45996 (0.011) ; 26886 (0.010) ; 
0.09386145819701111   T=5,K=4:   (0.034) ; 75552 (0.019) ; 84494 (0.017) ; nlsj61372 (0.017) ; 85306 (0.015) ; 68641 (0.013) ; 26886 (0.012) ; nlsj107632 (0.012) ; 45996 (0.010) ; 84234 (0.010) ; 
0.05001017175709452   T=6,K=4:   (0.034) ; 84494 (0.021) ; 75552 (0.016) ; nlsj61372 (0.015) ; 68641 (0.015) ; nlsj107632 (0.012) ; 45996 (0.012) ; 26886 (0.011) ; 85306 (0.011) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.023) ; 84234 (0.018) ; 84494 (0.017) ; 85306 (0.016) ; 75552 (0.012) ; nlsj107632 (0.012) ; nlsj76838 (0.010) ; 68641 (0.009) ; 45996 (0.009) ; nlsj61372 (0.009) ; 

0.06238390581350243   T=0,K=5:  45996 (0.018) ;  (0.016) ; 15893 (0.016) ; 26886 (0.013) ; 28592 (0.012) ; nlsj76838 (0.010) ; 260 (0.010) ; 86219 (0.009) ; 84494 (0.009) ; 18107 (0.009) ; 
0.09845893941632786   T=1,K=5:   (0.024) ; 45996 (0.020) ; 15893 (0.015) ; 28592 (0.010) ; 1564 (0.009) ; 86219 (0.009) ; nlsj76838 (0.008) ; 114624 (0.008) ; 26886 (0.007) ; 84234 (0.007) ; 
0.10949459552828669   T=2,K=5:  45996 (0.023) ;  (0.021) ; 15893 (0.013) ; 84494 (0.011) ; 86219 (0.009) ; 84234 (0.008) ; 28592 (0.008) ; 18107 (0.008) ; nlsj32160 (0.008) ; 114624 (0.007) ; 
0.07903764516393079   T=3,K=5:   (0.041) ; 45996 (0.028) ; 84234 (0.016) ; 114624 (0.011) ; 86112 (0.011) ; 1564 (0.010) ; 15893 (0.009) ; nlsj76838 (0.008) ; 84494 (0.008) ; 110639 (0.008) ; 
0.11251318394975571   T=4,K=5:  45996 (0.065) ;  (0.054) ; 114624 (0.016) ; 84234 (0.015) ; 110639 (0.014) ; 86112 (0.013) ; 260 (0.010) ; nlsj32160 (0.010) ; nlsj107632 (0.008) ; 86219 (0.008) ; 
0.11971003446553596   T=5,K=5:  45996 (0.029) ; 114624 (0.022) ;  (0.022) ; 260 (0.013) ; 68641 (0.013) ; 110639 (0.011) ; 84234 (0.011) ; 86112 (0.010) ; 86219 (0.010) ; 1564 (0.009) ; 
0.17877073206650293   T=6,K=5:   (0.031) ; 45996 (0.027) ; 114624 (0.019) ; 260 (0.017) ; 1564 (0.015) ; 68641 (0.012) ; nlsj76838 (0.012) ; 22100 (0.011) ; 84494 (0.010) ; 86219 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.030) ; 45996 (0.030) ; 114624 (0.013) ; 84234 (0.010) ; 15893 (0.010) ; 260 (0.009) ; 1564 (0.009) ; 86219 (0.009) ; 84494 (0.009) ; 110639 (0.009) ; 

0.17036853961575907   T=0,K=6:  nlsj76838 (0.041) ; 31236 (0.038) ; 85306 (0.038) ; 45996 (0.032) ;  (0.023) ; 62204 (0.021) ; 72627 (0.014) ; 63772 (0.012) ; 22209 (0.010) ; 73672 (0.010) ; 
0.13088500431626918   T=1,K=6:  nlsj76838 (0.046) ; 45996 (0.045) ;  (0.027) ; 85306 (0.026) ; 31236 (0.019) ; 62204 (0.016) ; 22209 (0.014) ; 73672 (0.011) ; nlsj56179 (0.010) ; 72627 (0.009) ; 
0.08986227294354897   T=2,K=6:  nlsj76838 (0.065) ; 45996 (0.056) ;  (0.032) ; 85306 (0.026) ; 22209 (0.021) ; 84494 (0.015) ; 31236 (0.013) ; 72627 (0.013) ; 63772 (0.011) ; 62204 (0.008) ; 
0.12893066912227738   T=3,K=6:  45996 (0.024) ; 85306 (0.020) ; 22209 (0.018) ; nlsj76838 (0.016) ;  (0.015) ; 72627 (0.011) ; 114548 (0.011) ; 84494 (0.010) ; 31236 (0.008) ; 1564 (0.008) ; 
0.09767710069222502   T=4,K=6:   (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 90504 (0.009) ; 72627 (0.009) ; 28569 (0.008) ; nlsj76838 (0.008) ; 114548 (0.008) ; 85306 (0.007) ; 
0.09789811773052456   T=5,K=6:  63772 (0.011) ; 72627 (0.009) ; 45996 (0.008) ; 22209 (0.008) ; 90504 (0.007) ; nlsj76838 (0.007) ; 114548 (0.007) ; 28569 (0.006) ; 1564 (0.006) ; 19546 (0.006) ; 
0.1069163546429057   T=6,K=6:  71308 (0.016) ; 72627 (0.016) ; 63772 (0.013) ; 114548 (0.010) ; 1564 (0.009) ; 19546 (0.008) ; 45996 (0.008) ; nlsj76838 (0.007) ; 85306 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  nlsj76838 (0.027) ; 45996 (0.026) ; 85306 (0.018) ;  (0.017) ; 31236 (0.013) ; 22209 (0.012) ; 72627 (0.012) ; 63772 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 

0.07974265362878355   T=0,K=7:  22209 (0.027) ; 84234 (0.021) ; 63772 (0.016) ; 62204 (0.015) ; 65552 (0.014) ; nlsj71743 (0.012) ; 22100 (0.011) ; 42214 (0.009) ; 19546 (0.008) ; 45996 (0.008) ; 
0.03716289807539976   T=1,K=7:  63772 (0.017) ; 22209 (0.016) ; 84234 (0.015) ; 62204 (0.014) ; nlsj71743 (0.012) ; 65552 (0.012) ; 19546 (0.010) ; 92010 (0.009) ; 22100 (0.008) ; nlsj32160 (0.008) ; 
0.08722312501162921   T=2,K=7:  62204 (0.023) ; 63772 (0.020) ; 22209 (0.019) ; 65552 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 92010 (0.010) ; 22100 (0.009) ; nlsj32160 (0.008) ;  (0.007) ; 
0.0961957026063872   T=3,K=7:  63772 (0.024) ; 45996 (0.023) ; 22209 (0.016) ; 65552 (0.013) ; 19546 (0.012) ; 84234 (0.010) ; 62204 (0.009) ;  (0.008) ; nlsj32160 (0.008) ; 22100 (0.007) ; 
0.09298940097748203   T=4,K=7:  45996 (0.038) ; 63772 (0.023) ; 19546 (0.012) ; 65552 (0.011) ; 86112 (0.011) ; 22209 (0.009) ; 84234 (0.009) ; 8909 (0.008) ; 68641 (0.007) ;  (0.007) ; 
0.12596863757269816   T=5,K=7:  45996 (0.031) ; 19546 (0.021) ; 63772 (0.015) ; 86112 (0.011) ; 62204 (0.009) ; 84234 (0.009) ; 22209 (0.009) ; 68641 (0.008) ; 85306 (0.008) ; 75552 (0.007) ; 
0.12283858985787194   T=6,K=7:  45996 (0.033) ; 19546 (0.017) ; 22209 (0.014) ; 84234 (0.013) ; 63772 (0.010) ; 86112 (0.009) ; 116416 (0.009) ;  (0.009) ; 68641 (0.008) ; 62204 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.022) ; 63772 (0.018) ; 22209 (0.016) ; 84234 (0.013) ; 19546 (0.012) ; 62204 (0.012) ; 65552 (0.011) ; 86112 (0.007) ; 22100 (0.007) ; 68641 (0.006) ; 

0.01956811277255915   T=0,K=8:  116416 (0.023) ;  (0.023) ; 22209 (0.014) ; 19789 (0.014) ; 45996 (0.013) ; 110639 (0.012) ; 75552 (0.011) ; 8909 (0.011) ; nlsj32160 (0.010) ; 85306 (0.009) ; 
0.0654523977415543   T=1,K=8:  45996 (0.024) ;  (0.019) ; 116416 (0.016) ; 22209 (0.016) ; 19789 (0.011) ; 85306 (0.008) ; 8665 (0.008) ; 110639 (0.008) ; 75552 (0.008) ; 8909 (0.008) ; 
0.10113275393402589   T=2,K=8:  45996 (0.023) ;  (0.016) ; 85306 (0.015) ; 116416 (0.015) ; 22209 (0.012) ; 19789 (0.012) ; 102000 (0.009) ; 8665 (0.007) ; 31161 (0.007) ; 49875 (0.007) ; 
0.14738101979788057   T=3,K=8:  85306 (0.034) ; 45996 (0.030) ;  (0.024) ; 116416 (0.019) ; 102000 (0.014) ; 62204 (0.012) ; 22209 (0.009) ; 43206 (0.008) ; 31161 (0.008) ; 75552 (0.007) ; 
0.10101611526947951   T=4,K=8:  85306 (0.046) ;  (0.030) ; 62204 (0.030) ; 45996 (0.024) ; 116416 (0.018) ; 102000 (0.017) ; 22209 (0.012) ; 31161 (0.010) ; 8665 (0.009) ; 71308 (0.009) ; 
0.07997799817758096   T=5,K=8:  85306 (0.029) ; 45996 (0.027) ;  (0.025) ; 62204 (0.019) ; 102000 (0.016) ; 8665 (0.012) ; 116416 (0.011) ; 90504 (0.011) ; 31161 (0.011) ; 26447 (0.008) ; 
0.05594976121756129   T=6,K=8:  85306 (0.034) ;  (0.024) ; 62204 (0.021) ; 45996 (0.016) ; 26447 (0.015) ; 31161 (0.015) ; 102000 (0.015) ; 90504 (0.010) ; 46646 (0.010) ; 22209 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.025) ;  (0.023) ; 45996 (0.022) ; 116416 (0.016) ; 62204 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 8665 (0.008) ; 31161 (0.008) ; 19789 (0.007) ; 

0.1610695446578916   T=0,K=9:  85306 (0.036) ;  (0.027) ; 22209 (0.021) ; 75552 (0.019) ; nlsj56179 (0.011) ; 71308 (0.011) ; 86112 (0.010) ; 110598 (0.009) ; 72627 (0.009) ; 116416 (0.009) ; 
0.10866545693205769   T=1,K=9:  85306 (0.037) ;  (0.029) ; 75552 (0.019) ; 86112 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 2654 (0.011) ; nlsj56179 (0.009) ; 45996 (0.008) ; 72627 (0.007) ; 
0.10770809557927277   T=2,K=9:  85306 (0.025) ;  (0.023) ; 22209 (0.021) ; 90504 (0.017) ; 75552 (0.013) ; 86112 (0.012) ; nlsj56179 (0.011) ; 65552 (0.009) ; 2654 (0.008) ; 45996 (0.008) ; 
0.07073009374067195   T=3,K=9:   (0.036) ; 85306 (0.029) ; 22209 (0.020) ; 90504 (0.017) ; 45996 (0.012) ; nlsj56179 (0.011) ; 42214 (0.009) ; 62204 (0.008) ; 86112 (0.007) ; 65552 (0.007) ; 
0.09616399046581606   T=4,K=9:  85306 (0.036) ;  (0.029) ; 45996 (0.026) ; 22209 (0.019) ; 90504 (0.015) ; nlsj56179 (0.014) ; 68641 (0.010) ; 102000 (0.009) ; 48291 (0.009) ; nlsj71743 (0.008) ; 
0.09101758034014867   T=5,K=9:  85306 (0.039) ; 22209 (0.025) ; 45996 (0.017) ;  (0.017) ; 90504 (0.014) ; nlsj71743 (0.011) ; 68641 (0.010) ; nlsj56179 (0.010) ; 48291 (0.009) ; 102000 (0.008) ; 
0.09309449557196864   T=6,K=9:  85306 (0.034) ;  (0.021) ; 22209 (0.018) ; 45996 (0.015) ; 90504 (0.013) ; 48291 (0.012) ; nlsj71743 (0.011) ; 74126 (0.009) ; 68641 (0.009) ; nlsj56179 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.034) ;  (0.026) ; 22209 (0.020) ; 90504 (0.014) ; 45996 (0.013) ; nlsj56179 (0.010) ; 75552 (0.009) ; 86112 (0.008) ; 2654 (0.006) ; 102000 (0.006) ; 

===============  per time  ===============
Time=0  
0.04279979455583026   T=0,K=0:  8909 (0.024) ; 64866 (0.015) ; 71308 (0.014) ; 84511 (0.013) ; 33819 (0.013) ; 63772 (0.008) ; 110639 (0.008) ; 28566 (0.008) ; 45996 (0.008) ; 114624 (0.007) ; 
0.07869496204001517   T=0,K=1:  45996 (0.055) ;  (0.014) ; 84494 (0.011) ; nlsj76838 (0.010) ; 72627 (0.009) ; 30814 (0.008) ; 47735 (0.008) ; 18331 (0.008) ; 63772 (0.008) ; 84234 (0.006) ; 
0.14673215236618284   T=0,K=2:  84234 (0.059) ; nlsj76838 (0.021) ; 84494 (0.018) ; 64866 (0.015) ; 8665 (0.011) ; nlsj61372 (0.011) ; 71308 (0.011) ; 45996 (0.011) ; 105829 (0.010) ;  (0.010) ; 
0.1378250432565425   T=0,K=3:   (0.056) ; 45996 (0.025) ; 114548 (0.015) ; nlsj76838 (0.012) ; 65552 (0.010) ; 104429 (0.010) ; 26412 (0.010) ; 31161 (0.008) ; 114753 (0.008) ; 84234 (0.007) ; 
0.10081529129293326   T=0,K=4:  84234 (0.038) ; 85306 (0.021) ; 22209 (0.014) ; nlsj107632 (0.014) ; 84494 (0.012) ; 64866 (0.012) ; 31236 (0.011) ; 75552 (0.008) ; nlsj76838 (0.008) ; 65552 (0.007) ; 
0.06238390581350243   T=0,K=5:  45996 (0.018) ;  (0.016) ; 15893 (0.016) ; 26886 (0.013) ; 28592 (0.012) ; nlsj76838 (0.010) ; 260 (0.010) ; 86219 (0.009) ; 84494 (0.009) ; 18107 (0.009) ; 
0.17036853961575907   T=0,K=6:  nlsj76838 (0.041) ; 31236 (0.038) ; 85306 (0.038) ; 45996 (0.032) ;  (0.023) ; 62204 (0.021) ; 72627 (0.014) ; 63772 (0.012) ; 22209 (0.010) ; 73672 (0.010) ; 
0.07974265362878355   T=0,K=7:  22209 (0.027) ; 84234 (0.021) ; 63772 (0.016) ; 62204 (0.015) ; 65552 (0.014) ; nlsj71743 (0.012) ; 22100 (0.011) ; 42214 (0.009) ; 19546 (0.008) ; 45996 (0.008) ; 
0.01956811277255915   T=0,K=8:  116416 (0.023) ;  (0.023) ; 22209 (0.014) ; 19789 (0.014) ; 45996 (0.013) ; 110639 (0.012) ; 75552 (0.011) ; 8909 (0.011) ; nlsj32160 (0.010) ; 85306 (0.009) ; 
0.1610695446578916   T=0,K=9:  85306 (0.036) ;  (0.027) ; 22209 (0.021) ; 75552 (0.019) ; nlsj56179 (0.011) ; 71308 (0.011) ; 86112 (0.010) ; 110598 (0.009) ; 72627 (0.009) ; 116416 (0.009) ; 

Time=1  
0.11571716783277272   T=1,K=0:  8909 (0.017) ; 84511 (0.011) ; 28566 (0.010) ; 71308 (0.010) ; 33819 (0.010) ; 85306 (0.008) ; nlsj32160 (0.008) ; 84234 (0.007) ; 114624 (0.007) ; 64866 (0.007) ; 
0.11542388087415403   T=1,K=1:  45996 (0.058) ;  (0.020) ; 72627 (0.008) ; nlsj76838 (0.008) ; 84234 (0.008) ; 84494 (0.008) ; 28566 (0.007) ; 86112 (0.006) ; 63772 (0.006) ; 11072 (0.006) ; 
0.12012872705412023   T=1,K=2:  84234 (0.048) ; nlsj76838 (0.028) ; 84494 (0.018) ;  (0.015) ; 8665 (0.011) ; nlsj61372 (0.011) ; 45996 (0.011) ; 22209 (0.009) ; 71308 (0.009) ; 85306 (0.009) ; 
0.12888118125471779   T=1,K=3:   (0.044) ; 45996 (0.019) ; 85306 (0.014) ; 114548 (0.013) ; nlsj76838 (0.010) ; 84234 (0.010) ; 103972 (0.008) ; 65552 (0.007) ; 22209 (0.007) ; 114753 (0.007) ; 
0.07922434650262647   T=1,K=4:  84234 (0.025) ; 85306 (0.019) ; nlsj107632 (0.014) ; 84494 (0.014) ; nlsj76838 (0.010) ; 75552 (0.010) ; 22209 (0.009) ; 116416 (0.008) ; 64866 (0.008) ; 19346 (0.008) ; 
0.09845893941632786   T=1,K=5:   (0.024) ; 45996 (0.020) ; 15893 (0.015) ; 28592 (0.010) ; 1564 (0.009) ; 86219 (0.009) ; nlsj76838 (0.008) ; 114624 (0.008) ; 26886 (0.007) ; 84234 (0.007) ; 
0.13088500431626918   T=1,K=6:  nlsj76838 (0.046) ; 45996 (0.045) ;  (0.027) ; 85306 (0.026) ; 31236 (0.019) ; 62204 (0.016) ; 22209 (0.014) ; 73672 (0.011) ; nlsj56179 (0.010) ; 72627 (0.009) ; 
0.03716289807539976   T=1,K=7:  63772 (0.017) ; 22209 (0.016) ; 84234 (0.015) ; 62204 (0.014) ; nlsj71743 (0.012) ; 65552 (0.012) ; 19546 (0.010) ; 92010 (0.009) ; 22100 (0.008) ; nlsj32160 (0.008) ; 
0.0654523977415543   T=1,K=8:  45996 (0.024) ;  (0.019) ; 116416 (0.016) ; 22209 (0.016) ; 19789 (0.011) ; 85306 (0.008) ; 8665 (0.008) ; 110639 (0.008) ; 75552 (0.008) ; 8909 (0.008) ; 
0.10866545693205769   T=1,K=9:  85306 (0.037) ;  (0.029) ; 75552 (0.019) ; 86112 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 2654 (0.011) ; nlsj56179 (0.009) ; 45996 (0.008) ; 72627 (0.007) ; 

Time=2  
0.09864768691108772   T=2,K=0:  8909 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 33819 (0.010) ; 28566 (0.010) ; 64866 (0.009) ; 71308 (0.008) ; nlsj32160 (0.008) ; 84234 (0.008) ; 75552 (0.007) ; 
0.10916970044154369   T=2,K=1:  45996 (0.042) ;  (0.026) ; 72627 (0.011) ; 22209 (0.009) ; 84494 (0.007) ; 63772 (0.007) ; 20621 (0.006) ; 28566 (0.006) ; 11072 (0.006) ; 86112 (0.006) ; 
0.09955319532398162   T=2,K=2:  84234 (0.033) ;  (0.024) ; 45996 (0.014) ; 84494 (0.012) ; 110639 (0.011) ; 8665 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; nlsj61372 (0.009) ; 114753 (0.008) ; 
0.08518025125081417   T=2,K=3:   (0.038) ; 45996 (0.019) ; 85306 (0.017) ; 114548 (0.015) ; 84234 (0.010) ; nlsj76838 (0.010) ; 65552 (0.007) ; 31161 (0.007) ; nlsj107632 (0.006) ; 63772 (0.006) ; 
