1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.0928950667381031   T=7,K=0:  85306 (0.019) ; 22209 (0.016) ; 84234 (0.016) ; 45996 (0.014) ; 71308 (0.011) ;  (0.009) ; 8665 (0.009) ; 63772 (0.008) ; 8909 (0.008) ; 62204 (0.007) ; 
0.08706090716973276   T=7,K=1:   (0.033) ; 45996 (0.020) ; 85306 (0.020) ; 28566 (0.016) ; 22209 (0.009) ; 63772 (0.008) ; 71308 (0.007) ; 26197 (0.007) ; 86112 (0.007) ; 65552 (0.006) ; 
0.12027565612515924   T=7,K=2:   (0.052) ; 45996 (0.019) ; 84494 (0.013) ; 90504 (0.013) ; 85306 (0.011) ; 84234 (0.011) ; 71308 (0.009) ; 83665 (0.008) ; 66342 (0.008) ; 62204 (0.007) ; 
0.13081632112924532   T=7,K=3:  85306 (0.037) ;  (0.033) ; 45996 (0.021) ; nlsj76838 (0.018) ; 84234 (0.018) ; 74126 (0.018) ; nlsj32160 (0.012) ; 22209 (0.011) ; 63772 (0.008) ; 48291 (0.007) ; 
0.07092459095728917   T=7,K=4:  84234 (0.028) ; 65552 (0.024) ; 85306 (0.023) ; 64866 (0.015) ; 84494 (0.013) ; 45996 (0.011) ; nlsj76838 (0.010) ; nlsj56179 (0.010) ; 22209 (0.010) ; 90504 (0.009) ; 
0.05259335340469905   T=7,K=5:   (0.030) ; 45996 (0.027) ; 84494 (0.022) ; 84234 (0.014) ; 86112 (0.011) ; 43206 (0.009) ; 8909 (0.008) ; 85306 (0.007) ; 31565 (0.007) ; 110639 (0.007) ; 
0.10621188642254564   T=7,K=6:  63772 (0.074) ;  (0.049) ; 86112 (0.019) ; 85306 (0.017) ; 45996 (0.013) ; 28569 (0.010) ; 22209 (0.009) ; 47007 (0.009) ; 39125 (0.008) ; 116416 (0.008) ; 
0.1065647538030555   T=7,K=7:  45996 (0.015) ; 11583 (0.012) ; 63772 (0.011) ; 19546 (0.011) ; 68641 (0.009) ; 84234 (0.009) ; 70839 (0.009) ; 62204 (0.009) ; 8909 (0.009) ; 116416 (0.008) ; 
0.13760438584512322   T=7,K=8:  85306 (0.033) ; 45996 (0.024) ; 22209 (0.023) ;  (0.015) ; 65552 (0.011) ; 73277 (0.011) ; 8665 (0.009) ; 49875 (0.009) ; 116416 (0.008) ; 68641 (0.007) ; 
0.0950530784050469   T=7,K=9:  65552 (0.029) ; 86112 (0.021) ; 85306 (0.017) ;  (0.014) ; 22209 (0.012) ; 90504 (0.011) ; 84422 (0.010) ; 84234 (0.010) ; 112720 (0.009) ; 84494 (0.008) ; 

Time=8  
0.11163505863826044   T=8,K=0:   (0.034) ; 85306 (0.025) ; 116416 (0.018) ; 84234 (0.017) ; 63772 (0.016) ; 22209 (0.015) ; 45996 (0.015) ; 64866 (0.014) ; 84494 (0.012) ; 79223 (0.011) ; 
0.11137106963452693   T=8,K=1:  45996 (0.048) ; 63772 (0.027) ;  (0.022) ; 85306 (0.020) ; 71308 (0.019) ; 11583 (0.015) ; 28566 (0.014) ; 65552 (0.014) ; 56496 (0.010) ; 43206 (0.010) ; 
0.08180272648358362   T=8,K=2:   (0.032) ; 45996 (0.019) ; 84234 (0.019) ; 85306 (0.015) ; 71308 (0.013) ; 84494 (0.012) ; 63724 (0.012) ; 75552 (0.012) ; 84422 (0.010) ; 6616 (0.009) ; 
0.11780307886599041   T=8,K=3:  85306 (0.060) ;  (0.060) ; nlsj76838 (0.033) ; 63772 (0.032) ; 48291 (0.023) ; 22209 (0.022) ; 45996 (0.021) ; 8665 (0.016) ; nlsj32160 (0.016) ; 16051 (0.015) ; 
0.09717153158962   T=8,K=4:   (0.054) ; 85306 (0.049) ; 45996 (0.032) ; 65552 (0.029) ; 84234 (0.019) ; nlsj56179 (0.018) ; 63772 (0.017) ; 75552 (0.016) ; 1564 (0.015) ; 61791 (0.015) ; 
0.11593079565461213   T=8,K=5:   (0.056) ; 45996 (0.043) ; 8909 (0.019) ; 84234 (0.018) ; 46646 (0.017) ; 86112 (0.017) ; 84494 (0.015) ; 110639 (0.013) ; 62204 (0.013) ; nlsj59172 (0.012) ; 
0.08435316383860299   T=8,K=6:  63772 (0.033) ;  (0.027) ; 86112 (0.013) ; 28569 (0.010) ; 22209 (0.009) ; 116416 (0.006) ; 76703 (0.005) ; 72627 (0.004) ; 11197 (0.004) ; 52332 (0.004) ; 
0.09007688245352675   T=8,K=7:  45996 (0.035) ; 8909 (0.024) ; 116416 (0.019) ; 112720 (0.015) ;  (0.013) ; 63772 (0.011) ; 31236 (0.010) ; 8665 (0.009) ; 48291 (0.009) ; 62204 (0.008) ; 
0.09119501235001268   T=8,K=8:   (0.036) ; 85306 (0.032) ; 22209 (0.023) ; 62204 (0.020) ; 45996 (0.018) ; 63772 (0.018) ; 116416 (0.017) ; 68641 (0.015) ; 112720 (0.014) ; 8665 (0.013) ; 
0.09866068049126404   T=8,K=9:  65552 (0.039) ; 86112 (0.037) ; 85306 (0.035) ;  (0.033) ; 90504 (0.023) ; 49875 (0.018) ; 84494 (0.017) ; 22209 (0.016) ; 116416 (0.015) ; 112720 (0.014) ; 

Time=9  
0.11636915093087055   T=9,K=0:   (0.034) ; 68641 (0.022) ; 45996 (0.022) ; 28566 (0.017) ; 84234 (0.016) ; 85306 (0.016) ; 116416 (0.016) ; 22209 (0.012) ; 112559 (0.011) ; 72627 (0.008) ; 
0.055986263522620656   T=9,K=1:   (0.020) ; 45996 (0.015) ; 63772 (0.011) ; 28566 (0.010) ; 86219 (0.010) ; 47735 (0.010) ; 11583 (0.009) ; 71308 (0.009) ; 8909 (0.009) ; 86112 (0.007) ; 
0.10736326150622202   T=9,K=2:  75552 (0.025) ;  (0.022) ; 71308 (0.017) ; 63772 (0.013) ; 86112 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 105829 (0.007) ; 27847 (0.007) ; 85306 (0.007) ; 
0.06134988078973562   T=9,K=3:   (0.024) ; 85306 (0.020) ; 22209 (0.014) ; nlsj76838 (0.014) ; 48291 (0.014) ; 8665 (0.012) ; 68641 (0.009) ; 43206 (0.009) ; 63772 (0.007) ; nlsj32160 (0.006) ; 
0.11780755512765165   T=9,K=4:   (0.061) ; 84494 (0.031) ; 68641 (0.023) ; 85306 (0.016) ; 84234 (0.012) ; 45996 (0.012) ; nlsj76838 (0.011) ; 75552 (0.010) ; 63772 (0.009) ; 52571 (0.009) ; 
0.10402551037722578   T=9,K=5:  45996 (0.052) ;  (0.036) ; 84234 (0.021) ; 86112 (0.016) ; 110639 (0.015) ; 62204 (0.014) ; 114548 (0.012) ; 84494 (0.010) ; nlsj76838 (0.008) ; 47735 (0.008) ; 
0.09496946961907328   T=9,K=6:  63772 (0.016) ; 28569 (0.014) ; 22209 (0.010) ; 110639 (0.005) ; 114548 (0.005) ;  (0.004) ; 72627 (0.004) ; 35429 (0.004) ; 75552 (0.003) ; 112720 (0.003) ; 
0.10927148439643203   T=9,K=7:   (0.029) ; 45996 (0.013) ; 63772 (0.013) ; 8909 (0.013) ; 114548 (0.011) ; 75552 (0.008) ; 112720 (0.008) ; 31236 (0.007) ; nlsj96033 (0.007) ; 85306 (0.006) ; 
0.1344812309148441   T=9,K=8:  85306 (0.031) ; 62204 (0.029) ; 75552 (0.019) ; 71308 (0.013) ;  (0.012) ; nlsj107632 (0.012) ; 31161 (0.011) ; 116416 (0.010) ; 84494 (0.010) ; 8665 (0.010) ; 
0.09837619281532424   T=9,K=9:  45996 (0.019) ; 42214 (0.018) ; 22209 (0.017) ; 68641 (0.017) ; 85306 (0.014) ; 48291 (0.014) ;  (0.013) ; 90504 (0.009) ; 86112 (0.009) ; 65552 (0.007) ; 

Time=10  
0.10015696202553244   T=10,K=0:   (0.015) ; 45996 (0.010) ; 84234 (0.008) ; 28566 (0.006) ; 72627 (0.006) ; 116416 (0.005) ; 33819 (0.005) ; 112720 (0.005) ; 22209 (0.005) ; 85306 (0.005) ; 
0.10292887463509623   T=10,K=1:  72627 (0.009) ; 86219 (0.008) ; 8909 (0.006) ;  (0.006) ; 110639 (0.005) ; 45996 (0.005) ; 38547 (0.005) ; 28566 (0.005) ; 52571 (0.004) ; 11583 (0.004) ; 
0.09885727261436572   T=10,K=2:  75552 (0.016) ;  (0.007) ; 105829 (0.007) ; 67762 (0.007) ; 24292 (0.007) ; 71308 (0.006) ; 28566 (0.006) ; 260 (0.006) ; 22209 (0.005) ; 72627 (0.005) ; 
0.11370162105329384   T=10,K=3:  8665 (0.010) ;  (0.009) ; 22209 (0.008) ; 48291 (0.008) ; 43206 (0.006) ; nlsj76838 (0.006) ; 110456 (0.005) ; 68641 (0.005) ; 79223 (0.004) ; 22100 (0.004) ; 
0.07562153064705458   T=10,K=4:   (0.068) ; 84234 (0.015) ; 63772 (0.012) ; 52571 (0.009) ; 68641 (0.009) ; nlsj76838 (0.009) ; 85306 (0.007) ; 45996 (0.005) ; 84494 (0.005) ; 51647 (0.005) ; 
0.11542485397745646   T=10,K=5:  45996 (0.024) ;  (0.020) ; 19546 (0.014) ; 110639 (0.012) ; 68641 (0.010) ; 84234 (0.007) ; 18185 (0.007) ; 8665 (0.006) ; 84494 (0.006) ; 114624 (0.005) ; 
0.10278479785687297   T=10,K=6:  28569 (0.038) ; 114548 (0.014) ; 112720 (0.013) ; 65552 (0.011) ; 63772 (0.008) ; 22209 (0.007) ; 79828 (0.006) ; 110639 (0.004) ; 20621 (0.004) ; 85306 (0.004) ; 
0.10700714884912546   T=10,K=7:   (0.039) ; 63772 (0.007) ; 45996 (0.007) ; 114548 (0.007) ; 74126 (0.006) ; 84234 (0.006) ; 50003 (0.005) ; 8909 (0.005) ; 2764 (0.005) ; 51701 (0.005) ; 
0.09397806774607309   T=10,K=8:  8665 (0.017) ; 75552 (0.012) ; 61056 (0.009) ; 62204 (0.008) ; 85306 (0.008) ; 31161 (0.007) ; 22209 (0.006) ; 4845 (0.006) ; 71308 (0.006) ; nlsj107632 (0.005) ; 
0.08953887059512919   T=10,K=9:   (0.014) ; 15893 (0.012) ; 42214 (0.010) ; 45996 (0.007) ; 22209 (0.007) ; 48291 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 20621 (0.004) ; 43287 (0.004) ; 

Time=11  
0.048040202216813356   T=11,K=0:  102000 (0.014) ; 41416 (0.007) ; 45996 (0.006) ;  (0.006) ; 72627 (0.006) ; 84234 (0.006) ; 19789 (0.004) ; 85306 (0.004) ; 112720 (0.004) ; 15893 (0.004) ; 
0.02982620338567743   T=11,K=1:  86219 (0.011) ; 72627 (0.007) ; 8665 (0.006) ; 110639 (0.005) ; 74752 (0.005) ; 11583 (0.005) ; 52571 (0.003) ; 114615 (0.003) ; 80043 (0.003) ; 28566 (0.003) ; 
0.13384304568240474   T=11,K=2:  75552 (0.018) ; 67762 (0.010) ; 24292 (0.009) ; 260 (0.007) ; 28566 (0.007) ; 72627 (0.005) ; 86112 (0.004) ; 71308 (0.004) ; 28592 (0.004) ; 51701 (0.004) ; 
0.04951840897830427   T=11,K=3:  8665 (0.006) ; 22209 (0.005) ; 110456 (0.005) ;  (0.005) ; 48291 (0.004) ; nlsj76838 (0.004) ; 84494 (0.004) ; 104429 (0.004) ; 43206 (0.004) ; nlsj32160 (0.003) ; 
0.15664231608305149   T=11,K=4:  84234 (0.013) ; nlsj76838 (0.008) ;  (0.008) ; 85306 (0.006) ; 63772 (0.006) ; 52571 (0.006) ; 62204 (0.006) ; 51647 (0.006) ; 26886 (0.005) ; 68641 (0.004) ; 
0.20969707250492192   T=11,K=5:   (0.023) ; 45996 (0.016) ; 68641 (0.010) ; 110639 (0.009) ; 84494 (0.008) ; 18185 (0.006) ; 19546 (0.006) ; 8665 (0.005) ; 70958 (0.005) ; 90504 (0.005) ; 
0.0990257425914829   T=11,K=6:  28569 (0.021) ; 114548 (0.013) ; 112720 (0.010) ; 22209 (0.007) ; 65552 (0.007) ; 79828 (0.006) ; 75552 (0.004) ; 115887 (0.003) ; 20621 (0.003) ; 63772 (0.003) ; 
0.15346361861165628   T=11,K=7:   (0.015) ; 2764 (0.005) ; 85306 (0.005) ; nlsj68228 (0.005) ; 51647 (0.004) ; 114548 (0.004) ; 51701 (0.004) ; 68641 (0.004) ; 22425 (0.004) ; 18980 (0.004) ; 
0.050356772109161826   T=11,K=8:  8665 (0.010) ; 61056 (0.010) ; 85306 (0.008) ; 22209 (0.007) ; 62204 (0.007) ; 75552 (0.005) ; 110639 (0.005) ; 4845 (0.005) ; 31161 (0.004) ; 71308 (0.004) ; 
0.0695866178365258   T=11,K=9:  48291 (0.009) ; 15893 (0.009) ; 22209 (0.008) ; 42214 (0.007) ; 85306 (0.006) ; 90504 (0.005) ; 45996 (0.005) ; 16051 (0.004) ; 24292 (0.004) ;  (0.004) ; 

Time=12  
0.05208548988642049   T=12,K=0:  41416 (0.012) ; 84234 (0.010) ; 102000 (0.007) ; 72627 (0.007) ; 45996 (0.006) ;  (0.005) ; 20621 (0.005) ; 64866 (0.005) ; 112720 (0.004) ; 28566 (0.004) ; 
0.012337667488793782   T=12,K=1:  72627 (0.009) ; 86219 (0.009) ; 8665 (0.008) ; 110639 (0.007) ; 11583 (0.005) ; 74752 (0.005) ; 114615 (0.004) ; 24999 (0.004) ; 30790 (0.004) ; 48291 (0.004) ; 
0.13882087409300858   T=12,K=2:  24292 (0.018) ; 75552 (0.013) ; 260 (0.012) ; 28566 (0.011) ; 67762 (0.005) ; 28592 (0.005) ; 71308 (0.005) ; 75156 (0.004) ; 72627 (0.004) ; 105829 (0.004) ; 
0.08382504567940706   T=12,K=3:  104429 (0.006) ; 22209 (0.005) ;  (0.005) ; 110456 (0.005) ; 8665 (0.004) ; nlsj76838 (0.004) ; 30790 (0.004) ; 84494 (0.004) ; 48291 (0.003) ; 43206 (0.003) ; 
0.15296591564665526   T=12,K=4:  84234 (0.014) ; 63772 (0.008) ;  (0.008) ; 62204 (0.007) ; 68641 (0.007) ; 85306 (0.006) ; nlsj76838 (0.006) ; 52571 (0.006) ; 112934 (0.004) ; nlsj107632 (0.004) ; 
0.1704584623084766   T=12,K=5:  45996 (0.025) ;  (0.014) ; 110639 (0.013) ; 70958 (0.009) ; 68641 (0.007) ; 114548 (0.007) ; 8665 (0.007) ; 84494 (0.006) ; 15893 (0.006) ; 86187 (0.006) ; 
0.1387745225203299   T=12,K=6:  114548 (0.021) ; 28569 (0.012) ; 65552 (0.009) ; 112720 (0.008) ; 22209 (0.007) ; 11583 (0.005) ; 115887 (0.004) ; 63772 (0.004) ; 51647 (0.004) ; 79828 (0.004) ; 
0.06812563857890305   T=12,K=7:   (0.017) ; nlsj68228 (0.006) ; 18980 (0.005) ; 84248 (0.005) ; 51647 (0.005) ; 51701 (0.005) ; 85306 (0.004) ; 91439 (0.004) ; 22100 (0.004) ; 63772 (0.004) ; 
0.07346282489845238   T=12,K=8:  8665 (0.013) ; 61056 (0.012) ; 85306 (0.007) ; 62204 (0.007) ; 4845 (0.006) ; 75552 (0.006) ; nlsj107632 (0.006) ; 115887 (0.005) ; 110639 (0.005) ; 22209 (0.005) ; 
0.10914355889955284   T=12,K=9:  42214 (0.014) ; 15893 (0.008) ; 48291 (0.007) ; 22209 (0.007) ; 18107 (0.006) ; 90504 (0.005) ; 85306 (0.005) ; 76910 (0.005) ; 24292 (0.004) ; 34600 (0.004) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
