1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.02621846045765779   T=0,K=0:  63772 (0.021) ; 18195 (0.016) ; 103701 (0.013) ; 22502 (0.013) ; 48051 (0.012) ; 46646 (0.009) ; 80327 (0.008) ; 42214 (0.008) ; 85419 (0.008) ; 28569 (0.008) ; 
0.11225030176735142   T=11,K=2:  68641 (0.022) ; 45996 (0.022) ; 63772 (0.013) ;  (0.013) ; 79526 (0.010) ; nlsj40132 (0.010) ; 84494 (0.009) ; 72627 (0.009) ; 22209 (0.007) ; 65552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  114548 (0.011) ; 45996 (0.011) ;  (0.010) ; nlsj76838 (0.009) ; 84494 (0.008) ; 84234 (0.007) ; 8665 (0.007) ; 85306 (0.006) ; 68641 (0.006) ; 11583 (0.006) ; 

0.15354262593834878   T=0,K=3:  45996 (0.050) ; 114753 (0.016) ;  (0.014) ; nlsj76838 (0.012) ; 66342 (0.012) ; 112720 (0.012) ; 65552 (0.011) ; 84511 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 
0.12525726544775528   T=1,K=3:  45996 (0.041) ;  (0.017) ; 112720 (0.015) ; 84511 (0.014) ; 114753 (0.011) ; nlsj76838 (0.009) ; nlsj71743 (0.008) ; 66342 (0.007) ; 8665 (0.007) ; 65552 (0.007) ; 
0.17756029505715465   T=2,K=3:  45996 (0.043) ;  (0.014) ; 115887 (0.011) ; 84511 (0.011) ; 114753 (0.011) ; 71308 (0.010) ; 80043 (0.009) ; 46646 (0.008) ; 115212 (0.008) ; 75552 (0.008) ; 
0.13034568077452657   T=3,K=3:  45996 (0.017) ;  (0.012) ; nlsj71743 (0.011) ; nlsj107632 (0.010) ; 46646 (0.009) ; 114753 (0.009) ; 65552 (0.009) ; 8665 (0.009) ; 86219 (0.008) ; 71308 (0.008) ; 
0.13718395185875432   T=4,K=3:  45996 (0.012) ; 8909 (0.011) ; nlsj107632 (0.010) ; nlsj71743 (0.010) ; nlsj76838 (0.010) ; 86219 (0.009) ; 66342 (0.009) ; 71308 (0.007) ; 112720 (0.007) ; 48291 (0.007) ; 
0.11120168519914765   T=5,K=3:  45996 (0.019) ; nlsj76838 (0.016) ; nlsj107632 (0.012) ; 260 (0.012) ; 66342 (0.011) ; 8909 (0.011) ; 48291 (0.009) ;  (0.008) ; 115212 (0.008) ; 26046 (0.007) ; 
0.053267411254301365   T=6,K=3:  45996 (0.017) ; 8909 (0.015) ; 260 (0.014) ; nlsj76838 (0.011) ; 48291 (0.010) ; nlsj107632 (0.008) ; 112720 (0.008) ; 65552 (0.008) ; 115212 (0.008) ; 74735 (0.007) ; 
0.087650858398394   T=7,K=3:  45996 (0.018) ; 8909 (0.015) ; 48291 (0.013) ; 260 (0.011) ; 65552 (0.011) ; 66342 (0.010) ; nlsj76838 (0.009) ; nlsj107632 (0.008) ; 112720 (0.007) ;  (0.007) ; 
0.09697810848531238   T=8,K=3:  45996 (0.014) ; 48291 (0.011) ; 260 (0.009) ; nlsj76838 (0.009) ; 65552 (0.009) ; 8909 (0.008) ; 66342 (0.007) ; 86112 (0.007) ;  (0.006) ; 22209 (0.006) ; 
0.13065229787897856   T=9,K=3:  45996 (0.014) ; 48291 (0.014) ; 65552 (0.010) ; 63772 (0.009) ; nlsj76838 (0.009) ; 22209 (0.009) ; 15893 (0.009) ; 46646 (0.007) ; 66342 (0.007) ; 8909 (0.007) ; 
0.07772483962874609   T=10,K=3:  45996 (0.016) ; 48291 (0.016) ; 65552 (0.013) ; 15893 (0.010) ; 63772 (0.009) ; nlsj76838 (0.008) ; 260 (0.008) ; 79223 (0.008) ; 114548 (0.008) ; 26046 (0.006) ; 
0.046426737118819145   T=11,K=3:  65552 (0.024) ; 48291 (0.024) ; 45996 (0.019) ; 15893 (0.014) ; 28002 (0.009) ; 114548 (0.009) ; 79223 (0.009) ; 67260 (0.008) ; 112720 (0.008) ; 15936 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.023) ; 65552 (0.010) ; 48291 (0.010) ; nlsj76838 (0.009) ;  (0.009) ; 8909 (0.009) ; 260 (0.008) ; 112720 (0.008) ; 66342 (0.007) ; nlsj107632 (0.007) ; 

0.009701582133968207   T=0,K=4:  84234 (0.020) ; 112559 (0.016) ; 20598 (0.015) ; 76570 (0.015) ; 97505 (0.014) ; 85306 (0.013) ; 51647 (0.010) ; 1564 (0.009) ; 43977 (0.009) ; 98723 (0.009) ; 
0.01833793558152501   T=1,K=4:  84234 (0.025) ; 98723 (0.015) ; 97505 (0.013) ; 51647 (0.011) ; 76570 (0.011) ; 85306 (0.010) ; 20598 (0.010) ; 64224 (0.010) ; 112559 (0.010) ; 43977 (0.010) ; 
0.036399084581792654   T=2,K=4:  84234 (0.027) ; 51647 (0.014) ; 42887 (0.011) ; 98723 (0.010) ; 20598 (0.009) ; 112559 (0.008) ; 76570 (0.008) ;  (0.008) ; 43977 (0.007) ; nlsj43224 (0.007) ; 
0.03673790747701716   T=3,K=4:  84234 (0.013) ;  (0.011) ; 76570 (0.009) ; nlsj43224 (0.009) ; 20598 (0.009) ; 51647 (0.009) ; 98723 (0.009) ; 33956 (0.008) ; 74631 (0.007) ; 18185 (0.007) ; 
0.05380091031754643   T=4,K=4:  76570 (0.011) ; 98723 (0.010) ;  (0.010) ; 84234 (0.010) ; 33956 (0.009) ; 51647 (0.007) ; 49955 (0.007) ; 80011 (0.007) ; nlsj43224 (0.007) ; 72610 (0.006) ; 
0.049418035908820046   T=5,K=4:  84234 (0.011) ;  (0.009) ; 33956 (0.009) ; 65552 (0.009) ; 72610 (0.008) ; 98723 (0.008) ; 33819 (0.007) ; 64866 (0.007) ; 20598 (0.007) ; 46646 (0.006) ; 
0.06280268806442524   T=6,K=4:  33956 (0.014) ; 84234 (0.011) ; 72610 (0.010) ; 46646 (0.010) ; 64866 (0.010) ; 49074 (0.009) ; 76570 (0.008) ; 20598 (0.007) ; 98723 (0.007) ;  (0.007) ; 
0.07715962675441404   T=7,K=4:  84234 (0.011) ; 98723 (0.010) ; 20598 (0.010) ; 51647 (0.008) ; 46646 (0.008) ; 33956 (0.008) ; 64866 (0.008) ; 61291 (0.007) ; nlsj96033 (0.007) ; 72610 (0.006) ; 
0.06850178718771788   T=8,K=4:  46646 (0.010) ; 84234 (0.009) ; 19972 (0.009) ; 51647 (0.008) ; 64866 (0.008) ; nlsj76838 (0.008) ;  (0.008) ; 98723 (0.006) ; 83665 (0.006) ; 72610 (0.006) ; 
0.07641228605728712   T=9,K=4:   (0.013) ; 19972 (0.011) ; nlsj76838 (0.010) ; 46646 (0.010) ; 62204 (0.008) ; 64866 (0.008) ; 72610 (0.007) ; 106502 (0.007) ; 83231 (0.007) ; 98723 (0.007) ; 
0.07610988049827402   T=10,K=4:  46646 (0.015) ; 19972 (0.011) ;  (0.010) ; 72522 (0.010) ; 51647 (0.009) ; 62204 (0.009) ; 65552 (0.008) ; 72610 (0.008) ; 83231 (0.007) ; nlsj96033 (0.007) ; 
0.06550043877534285   T=11,K=4:  46646 (0.024) ; 72522 (0.010) ; 19972 (0.010) ; 51647 (0.010) ; 62204 (0.010) ; nlsj96033 (0.008) ; 42887 (0.008) ; 72610 (0.008) ;  (0.008) ; 2268 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84234 (0.013) ; 51647 (0.009) ; 46646 (0.009) ;  (0.008) ; 98723 (0.008) ; 20598 (0.008) ; 76570 (0.007) ; 72610 (0.007) ; 65552 (0.006) ; 33956 (0.006) ; 

0.013155922156463119   T=0,K=5:  71308 (0.023) ; 73672 (0.019) ; 59781 (0.017) ; 43206 (0.014) ; 74735 (0.014) ; 45996 (0.013) ; 25120 (0.012) ; 80042 (0.011) ; 74126 (0.011) ; 58790 (0.011) ; 
0.025067754902591634   T=1,K=5:  73672 (0.019) ; 71308 (0.017) ; 45996 (0.016) ; 43206 (0.012) ; 74126 (0.012) ; 22209 (0.012) ;  (0.010) ; 25120 (0.010) ; 59781 (0.010) ; 80042 (0.009) ; 
0.10576086685362887   T=2,K=5:  73672 (0.037) ; 71308 (0.022) ; 22209 (0.019) ; 45996 (0.016) ; 43206 (0.015) ; 74126 (0.012) ; 25120 (0.010) ; 19546 (0.009) ; 74735 (0.008) ;  (0.008) ; 
0.10960736303409106   T=3,K=5:  45996 (0.023) ; 71308 (0.023) ; 73672 (0.021) ; 43206 (0.016) ; 22209 (0.015) ; 74735 (0.011) ;  (0.010) ; 19546 (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 
0.03920642903396328   T=4,K=5:  45996 (0.027) ; 73672 (0.019) ; 71308 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 43206 (0.011) ; 85306 (0.011) ;  (0.009) ; 84234 (0.009) ; nlsj76838 (0.008) ; 
0.04598985212663896   T=5,K=5:  45996 (0.022) ; 71308 (0.021) ; 73672 (0.018) ; 22209 (0.017) ;  (0.012) ; 43206 (0.010) ; nlsj76838 (0.008) ; 37776 (0.008) ; nlsj106862 (0.008) ; 75552 (0.008) ; 
0.04328116525358013   T=6,K=5:  22209 (0.018) ; 73672 (0.016) ; 71308 (0.014) ; 45996 (0.014) ;  (0.010) ; nlsj76838 (0.009) ; 47007 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 49875 (0.007) ; 
0.08627220486725398   T=7,K=5:  45996 (0.013) ; 22209 (0.012) ; 85306 (0.012) ; 73672 (0.011) ;  (0.011) ; 71308 (0.011) ; nlsj61372 (0.009) ; 64866 (0.009) ; 112720 (0.008) ; nlsj76838 (0.008) ; 
0.1179656630210661   T=8,K=5:  91547 (0.010) ; nlsj76838 (0.010) ; 71308 (0.010) ; 22209 (0.010) ; 85306 (0.009) ;  (0.009) ; 64866 (0.008) ; 63772 (0.008) ; nlsj61372 (0.008) ; 49875 (0.007) ; 
0.06435731343567609   T=9,K=5:  85306 (0.012) ;  (0.012) ; 63772 (0.010) ; nlsj76838 (0.009) ; 112720 (0.009) ; 91547 (0.009) ; 71308 (0.009) ; 116416 (0.008) ; 58790 (0.008) ; 104421 (0.008) ; 
0.04799464026897202   T=10,K=5:   (0.013) ; 104421 (0.011) ; 71308 (0.010) ; 85306 (0.009) ; 72627 (0.008) ; 116416 (0.008) ; 63772 (0.008) ; nlsj32160 (0.007) ; nlsj29289 (0.007) ; 75552 (0.007) ; 
0.05813486329350963   T=11,K=5:  71308 (0.010) ; nlsj29289 (0.010) ; 104421 (0.009) ; 72627 (0.009) ; 75552 (0.008) ; 85306 (0.008) ;  (0.008) ; 11894 (0.008) ; 8665 (0.008) ; nlsj76838 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  71308 (0.015) ; 73672 (0.015) ; 45996 (0.014) ; 22209 (0.012) ;  (0.010) ; 43206 (0.009) ; 85306 (0.009) ; nlsj76838 (0.007) ; 104421 (0.007) ; 74126 (0.006) ; 

0.24905009210704432   T=0,K=6:  nlsj32160 (0.028) ; 45996 (0.015) ; 24292 (0.014) ; nlsj59172 (0.012) ; 72254 (0.012) ; 2654 (0.012) ; 84234 (0.011) ; 114548 (0.010) ; 72627 (0.010) ; 22825 (0.009) ; 
0.19017718336793732   T=1,K=6:  nlsj32160 (0.022) ; 24292 (0.019) ; 45996 (0.017) ; nlsj59172 (0.013) ; 114548 (0.011) ; 101608 (0.009) ; 72254 (0.009) ; 84234 (0.009) ; 2654 (0.009) ; 22209 (0.008) ; 
0.12848171184194726   T=2,K=6:  nlsj32160 (0.029) ; 24292 (0.018) ; 45996 (0.015) ; nlsj59172 (0.013) ; 103922 (0.012) ; 101608 (0.011) ; 114548 (0.011) ; 22209 (0.009) ; nlsj76838 (0.008) ; 84494 (0.008) ; 
0.04027410431638038   T=3,K=6:  nlsj32160 (0.039) ; 24292 (0.015) ; 101608 (0.014) ; 114548 (0.014) ; 22209 (0.012) ; nlsj59172 (0.010) ; 33618 (0.009) ; 84234 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 
0.06306900803612751   T=4,K=6:  nlsj32160 (0.037) ; 22209 (0.015) ; 84494 (0.011) ; 114548 (0.011) ; 101608 (0.009) ; 33618 (0.009) ; 84234 (0.009) ; 24292 (0.009) ; 22825 (0.009) ; 45996 (0.008) ; 
0.072182446710989   T=5,K=6:  84234 (0.018) ; 114548 (0.017) ; 22209 (0.017) ; nlsj32160 (0.015) ; 84494 (0.012) ; 45996 (0.011) ; 24841 (0.008) ;  (0.008) ; 101608 (0.008) ; nlsj68228 (0.008) ; 
0.05702045650192567   T=6,K=6:  22209 (0.022) ; 114548 (0.015) ; nlsj32160 (0.014) ;  (0.013) ; 45996 (0.013) ; 84234 (0.011) ; 72627 (0.009) ; 24293 (0.009) ; 51701 (0.008) ; 22825 (0.007) ; 
0.104667705332896   T=7,K=6:  22209 (0.025) ; 45996 (0.017) ;  (0.012) ; nlsj32160 (0.011) ; 114548 (0.010) ; 84494 (0.009) ; 84234 (0.009) ; 72627 (0.008) ; 99045 (0.007) ; 31161 (0.007) ; 
0.08677277945987205   T=8,K=6:  22209 (0.013) ; 84494 (0.010) ;  (0.010) ; 45996 (0.009) ; 114548 (0.009) ; nlsj56179 (0.009) ; nlsj32160 (0.009) ; 84234 (0.008) ; 110639 (0.006) ; 31161 (0.006) ; 
0.08899581858481274   T=9,K=6:   (0.016) ; 22209 (0.015) ; 114548 (0.013) ; 31161 (0.012) ; 84494 (0.010) ; 45996 (0.009) ; 110639 (0.008) ; nlsj56179 (0.007) ; 83718 (0.007) ; 67154 (0.007) ; 
0.10955179349875174   T=10,K=6:   (0.026) ; 114548 (0.018) ; 45996 (0.013) ; 22209 (0.011) ; 67154 (0.009) ; 85306 (0.008) ; 76029 (0.007) ; 110639 (0.007) ; 84494 (0.007) ; 22100 (0.007) ; 
0.1014322302448948   T=11,K=6:   (0.029) ; 45996 (0.027) ; 114548 (0.024) ; nlsj75598 (0.011) ; 22209 (0.009) ; nlsj56179 (0.009) ; 67154 (0.008) ; 99045 (0.008) ; 83718 (0.008) ; 22100 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  nlsj32160 (0.018) ; 22209 (0.014) ; 114548 (0.014) ; 45996 (0.013) ;  (0.011) ; 84234 (0.008) ; 24292 (0.008) ; 84494 (0.008) ; 101608 (0.006) ; nlsj59172 (0.006) ; 

0.06869360704295623   T=0,K=7:  62204 (0.037) ;  (0.029) ; 84234 (0.027) ; 22209 (0.027) ; 31236 (0.026) ; 5112 (0.021) ; 114615 (0.016) ; 61791 (0.012) ; 7161 (0.010) ; 85306 (0.009) ; 
0.09522480568679803   T=1,K=7:  62204 (0.048) ;  (0.048) ; 31236 (0.024) ; 84234 (0.021) ; 22209 (0.015) ; 114615 (0.015) ; 61791 (0.013) ; 5112 (0.013) ; 74571 (0.010) ; 16998 (0.009) ; 
0.15916420858127542   T=2,K=7:   (0.053) ; 62204 (0.041) ; 31236 (0.027) ; 61791 (0.021) ; 22209 (0.017) ; 84234 (0.013) ; 114615 (0.009) ; 85306 (0.009) ; 5112 (0.008) ; 115887 (0.008) ; 
0.16105161925379213   T=3,K=7:   (0.025) ; 31236 (0.022) ; 62204 (0.020) ; 22209 (0.019) ; 84234 (0.014) ; 61791 (0.013) ; 65552 (0.010) ; 80327 (0.008) ; 103701 (0.008) ; 85306 (0.008) ; 
0.11087975208404484   T=4,K=7:  84234 (0.018) ;  (0.017) ; 22209 (0.013) ; 31236 (0.013) ; 61791 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 62204 (0.010) ; 104311 (0.008) ; 103701 (0.008) ; 
0.20182045738819343   T=5,K=7:  84234 (0.016) ; 85306 (0.014) ; 22209 (0.014) ;  (0.012) ; 31236 (0.012) ; 84505 (0.009) ; 86112 (0.009) ; 62204 (0.008) ; 104311 (0.008) ; 61791 (0.008) ; 
0.14675649314846284   T=6,K=7:   (0.024) ; 85306 (0.015) ; 86112 (0.011) ; 22209 (0.011) ; 84234 (0.009) ; 27847 (0.009) ; 65552 (0.007) ; 73064 (0.007) ; 61791 (0.007) ; 83665 (0.007) ; 
0.10640463754339323   T=7,K=7:  85306 (0.022) ;  (0.021) ; 84234 (0.011) ; 8665 (0.010) ; 65552 (0.009) ; 22209 (0.008) ; 90504 (0.008) ; 86112 (0.008) ; 73064 (0.007) ; 27847 (0.007) ; 
0.08877305901859177   T=8,K=7:   (0.017) ; 85306 (0.015) ; 84234 (0.010) ; 65552 (0.009) ; 86112 (0.008) ; 22209 (0.008) ; 27847 (0.008) ; 45996 (0.007) ; 8665 (0.007) ; 73064 (0.006) ; 
0.07684619391699667   T=9,K=7:  85306 (0.018) ;  (0.017) ; 86112 (0.012) ; 84234 (0.010) ; 45996 (0.009) ; 19789 (0.008) ; 8665 (0.008) ; 65552 (0.007) ; 31161 (0.006) ; 116416 (0.006) ; 
0.07555391355068601   T=10,K=7:  85306 (0.018) ;  (0.015) ; 84234 (0.010) ; 86112 (0.009) ; 27847 (0.009) ; 49875 (0.008) ; 116416 (0.008) ; 8665 (0.008) ; 71308 (0.008) ; 104311 (0.008) ; 
0.10560362991970812   T=11,K=7:  85306 (0.019) ;  (0.012) ; nlsj7746 (0.012) ; 8665 (0.011) ; 99858 (0.011) ; 104311 (0.010) ; 84234 (0.009) ; 49875 (0.009) ; 86112 (0.009) ; 27847 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.024) ; 62204 (0.016) ; 84234 (0.014) ; 85306 (0.014) ; 22209 (0.012) ; 31236 (0.012) ; 61791 (0.009) ; 86112 (0.008) ; 65552 (0.007) ; 114615 (0.007) ; 

