955 documents , 1 concepts , 2896 context features (75005) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.22715895704530167   T=0,K=0:   (0.065) ; 84234 (0.043) ; 28592 (0.041) ; 72202 (0.027) ; 22209 (0.018) ; 45996 (0.014) ; 12973 (0.013) ; 63772 (0.012) ; 104891 (0.012) ; 72627 (0.009) ; 
0.10910240237565148   T=6,K=2:   (0.038) ; 45996 (0.023) ; 63772 (0.022) ; 56496 (0.012) ; 90504 (0.010) ; nlsj32160 (0.010) ; 29883 (0.009) ; 116416 (0.009) ; 84234 (0.008) ; 46613 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.034) ; 45996 (0.025) ; 40462 (0.015) ; 63772 (0.012) ; 84494 (0.011) ; 29883 (0.009) ; 22209 (0.009) ; 56496 (0.008) ; 84234 (0.008) ; 108536 (0.008) ; 

0.030345762344235035   T=0,K=3:  45996 (0.077) ;  (0.039) ; 22209 (0.017) ; 39363 (0.013) ; 110114 (0.012) ; 28566 (0.012) ; 44000 (0.011) ; 112559 (0.011) ; 1083 (0.010) ; 61791 (0.009) ; 
0.04951472273134251   T=1,K=3:  45996 (0.055) ;  (0.043) ; 1083 (0.024) ; 22209 (0.023) ; 110114 (0.015) ; 44000 (0.012) ; 61791 (0.010) ; 28566 (0.009) ; 112559 (0.009) ; 75005 (0.009) ; 
0.11249099655873057   T=2,K=3:   (0.076) ; 45996 (0.054) ; 1083 (0.020) ; 22209 (0.018) ; 44000 (0.011) ; 101851 (0.011) ; 23658 (0.009) ; 110114 (0.009) ; 105829 (0.008) ; 75005 (0.008) ; 
0.0760554634875882   T=3,K=3:   (0.027) ; 45996 (0.026) ; 1083 (0.025) ; 22209 (0.017) ; 63772 (0.012) ; 44000 (0.011) ; 101851 (0.008) ; 61791 (0.008) ; 75005 (0.007) ; 88094 (0.007) ; 
0.07896974171880697   T=4,K=3:   (0.018) ; 45996 (0.013) ; 22209 (0.011) ; 1083 (0.010) ; 61791 (0.007) ; 75005 (0.007) ; 63772 (0.006) ; 6325 (0.006) ; 105829 (0.006) ; 101851 (0.005) ; 
0.13329321081302634   T=5,K=3:   (0.018) ; 63772 (0.014) ; 45996 (0.013) ; 22209 (0.012) ; 101851 (0.008) ; 1083 (0.007) ; 61791 (0.007) ; 6325 (0.006) ; 112720 (0.005) ; 51241 (0.005) ; 
0.07117974903833314   T=6,K=3:   (0.033) ; 63772 (0.016) ; 45996 (0.014) ; 6325 (0.008) ; 61791 (0.008) ; 112720 (0.008) ; 51241 (0.007) ; 1083 (0.006) ; 22209 (0.006) ; 65552 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.036) ; 45996 (0.036) ; 22209 (0.015) ; 1083 (0.015) ; 63772 (0.009) ; 44000 (0.008) ; 61791 (0.008) ; 101851 (0.008) ; 110114 (0.007) ; 75005 (0.006) ; 

0.10583164461871408   T=0,K=4:  75005 (0.080) ; 45996 (0.028) ;  (0.025) ; 23129 (0.023) ; 31565 (0.019) ; 44000 (0.017) ; 65552 (0.017) ; 84234 (0.012) ; 15893 (0.012) ; 6174 (0.011) ; 
0.09799150388833966   T=1,K=4:  75005 (0.100) ; 23129 (0.027) ; 45996 (0.025) ;  (0.022) ; 65552 (0.018) ; 31565 (0.018) ; 44000 (0.013) ; 84234 (0.010) ; 31607 (0.010) ; 84494 (0.010) ; 
0.10774410342475764   T=2,K=4:  75005 (0.107) ; 45996 (0.034) ; 65552 (0.031) ; 23129 (0.018) ; 31565 (0.016) ;  (0.015) ; 84234 (0.013) ; 44000 (0.011) ; 31607 (0.010) ; 83754 (0.007) ; 
0.1915171092080211   T=3,K=4:  75005 (0.033) ; 45996 (0.028) ; 65552 (0.018) ; 22209 (0.011) ; 23129 (0.010) ; 46613 (0.010) ; 84234 (0.008) ; 44000 (0.008) ; 85306 (0.008) ;  (0.008) ; 
0.08556066077695224   T=4,K=4:  45996 (0.022) ; 42214 (0.013) ; 85306 (0.012) ; 75005 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 65552 (0.010) ; 8665 (0.010) ; 46613 (0.010) ; 84234 (0.010) ; 
0.1011010628256506   T=5,K=4:  45996 (0.024) ; 62204 (0.015) ; 84234 (0.013) ; 42214 (0.013) ; 22209 (0.012) ; 68641 (0.011) ; 27847 (0.011) ; 85306 (0.011) ; 75005 (0.009) ; nlsj56179 (0.009) ; 
0.20281370583468342   T=6,K=4:  22209 (0.016) ; 45996 (0.016) ; 42214 (0.015) ; 84234 (0.015) ; 65552 (0.015) ; 62204 (0.012) ; 75005 (0.011) ; 68641 (0.011) ; 27847 (0.011) ; nlsj56179 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  75005 (0.050) ; 45996 (0.025) ; 65552 (0.017) ; 23129 (0.013) ; 84234 (0.012) ;  (0.011) ; 31565 (0.010) ; 44000 (0.009) ; 22209 (0.009) ; 62204 (0.009) ; 

0.023236086168756886   T=0,K=5:  63772 (0.042) ; 45996 (0.035) ; 62204 (0.028) ; 72627 (0.026) ; 45794 (0.021) ; 64866 (0.016) ; 90504 (0.013) ; 75005 (0.010) ; 72610 (0.009) ; 86219 (0.009) ; 
0.03366446385999036   T=1,K=5:  45996 (0.048) ; 63772 (0.025) ; 72627 (0.021) ; 62204 (0.020) ; 64866 (0.018) ; 45794 (0.013) ; 90504 (0.011) ; 84494 (0.008) ; 86219 (0.008) ;  (0.007) ; 
0.1224539402238463   T=2,K=5:  45996 (0.036) ; 62204 (0.027) ; 63772 (0.017) ; 64866 (0.013) ; 90504 (0.011) ; 72627 (0.011) ; 45794 (0.009) ; 84234 (0.009) ; 85306 (0.008) ;  (0.007) ; 
0.11960391966031378   T=3,K=5:  45996 (0.026) ; 63772 (0.017) ; 62204 (0.013) ; 110639 (0.011) ; 72610 (0.010) ; 84234 (0.010) ;  (0.009) ; 84494 (0.008) ; 64866 (0.007) ; 31161 (0.007) ; 
0.12367313913814298   T=4,K=5:  45996 (0.021) ; 110639 (0.018) ; 72610 (0.015) ; 63772 (0.015) ; 84234 (0.010) ; 31161 (0.009) ; nlsj96033 (0.009) ; 62204 (0.008) ; 84494 (0.007) ;  (0.007) ; 
0.06383004272435899   T=5,K=5:  110639 (0.024) ; 65552 (0.016) ; 63772 (0.015) ; 45996 (0.014) ; 84234 (0.014) ; 31161 (0.012) ; nlsj96033 (0.010) ; 61791 (0.009) ; 72610 (0.009) ; 62204 (0.007) ; 
0.0734167118574513   T=6,K=5:  65552 (0.031) ; 110639 (0.027) ; 45996 (0.018) ; 84234 (0.013) ; 72610 (0.011) ; 31161 (0.011) ; 63772 (0.011) ; 85306 (0.011) ; 61791 (0.010) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.028) ; 63772 (0.020) ; 62204 (0.016) ; 110639 (0.013) ; 65552 (0.010) ; 84234 (0.010) ; 72627 (0.010) ; 72610 (0.010) ; 64866 (0.009) ; 31161 (0.008) ; 

0.10532888466826841   T=0,K=6:  62204 (0.030) ; 45996 (0.021) ; 90504 (0.015) ; 22209 (0.013) ;  (0.012) ; nlsj107632 (0.010) ; 57039 (0.008) ; 29883 (0.006) ; 24292 (0.005) ; nlsj32160 (0.005) ; 
0.06268543022540718   T=1,K=6:   (0.031) ; 45996 (0.025) ; 62204 (0.023) ; 90504 (0.011) ; nlsj107632 (0.011) ; 57039 (0.010) ; 22209 (0.009) ; 63772 (0.006) ; 75005 (0.006) ; 29883 (0.006) ; 
0.08445754794357886   T=2,K=6:  62204 (0.031) ;  (0.018) ; 45996 (0.017) ; 22209 (0.011) ; nlsj107632 (0.009) ; 63772 (0.009) ; 57039 (0.008) ; 24292 (0.008) ; 75005 (0.008) ; 90504 (0.006) ; 
0.06322251337048475   T=3,K=6:  62204 (0.020) ; 22209 (0.011) ;  (0.011) ; nlsj107632 (0.009) ; 63772 (0.009) ; 75005 (0.008) ; 45996 (0.008) ; 24292 (0.008) ; 28002 (0.007) ; 90504 (0.006) ; 
0.0657038222156302   T=4,K=6:  62204 (0.020) ;  (0.015) ; 22209 (0.011) ; 63772 (0.008) ; 113560 (0.008) ; nlsj107632 (0.008) ; 45996 (0.008) ; 24292 (0.007) ; 28002 (0.007) ; 90504 (0.005) ; 
0.08654905381381738   T=5,K=6:  62204 (0.019) ;  (0.017) ; 63772 (0.011) ; 22209 (0.009) ; 45996 (0.009) ; 113560 (0.009) ; nlsj107632 (0.008) ; 24292 (0.007) ; 90504 (0.006) ; 68641 (0.006) ; 
0.038366219931825374   T=6,K=6:   (0.024) ; 63772 (0.019) ; 62204 (0.015) ; 45996 (0.011) ; 24292 (0.008) ; nlsj107632 (0.008) ; 61791 (0.007) ; 22209 (0.007) ; 75005 (0.006) ; 57039 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  62204 (0.023) ;  (0.018) ; 45996 (0.014) ; 22209 (0.010) ; 63772 (0.009) ; nlsj107632 (0.009) ; 90504 (0.008) ; 24292 (0.007) ; 75005 (0.006) ; 57039 (0.006) ; 

0.14600666592919428   T=0,K=7:   (0.045) ; 8665 (0.020) ; 22209 (0.015) ; 110639 (0.013) ; nlsj32160 (0.012) ; 28566 (0.010) ; 26886 (0.009) ; 42214 (0.009) ; 22825 (0.008) ; nlsj61372 (0.008) ; 
0.16927744343057116   T=1,K=7:   (0.039) ; 22209 (0.020) ; 26886 (0.012) ; 110114 (0.011) ; 28566 (0.010) ; 110639 (0.010) ; 42214 (0.009) ; 8909 (0.009) ; 8665 (0.008) ; nlsj32160 (0.008) ; 
0.08349844038062952   T=2,K=7:   (0.033) ; 22209 (0.020) ; 26886 (0.014) ; 62204 (0.010) ; 110639 (0.010) ; 28566 (0.010) ; nlsj32160 (0.009) ; 45996 (0.008) ; 42214 (0.008) ; 84234 (0.008) ; 
0.09544605538805885   T=3,K=7:   (0.025) ; 62204 (0.015) ; 22209 (0.014) ; 110639 (0.013) ; 84234 (0.012) ; 42830 (0.010) ; 26886 (0.009) ; 8909 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 
0.09706184569235589   T=4,K=7:   (0.024) ; 62204 (0.014) ; 22209 (0.014) ; 110639 (0.012) ; 27847 (0.011) ; 84234 (0.011) ; 63772 (0.011) ; 42830 (0.008) ; 45996 (0.007) ; 12227 (0.006) ; 
0.10890986241206566   T=5,K=7:  110639 (0.019) ;  (0.017) ; 62204 (0.015) ; 27847 (0.015) ; 63772 (0.011) ; 84234 (0.009) ; 22209 (0.009) ; 10923 (0.008) ; 42830 (0.007) ; 72627 (0.007) ; 
0.12026486522944316   T=6,K=7:  110639 (0.023) ; 62204 (0.020) ;  (0.017) ; 84234 (0.013) ; 42214 (0.010) ; 22209 (0.009) ; 12227 (0.008) ; 27847 (0.008) ; 72627 (0.007) ; nlsj76838 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.029) ; 22209 (0.014) ; 110639 (0.014) ; 62204 (0.012) ; 84234 (0.009) ; 26886 (0.008) ; 27847 (0.008) ; 28566 (0.008) ; 42214 (0.008) ; 63772 (0.007) ; 

0.11801108410311731   T=0,K=8:  27847 (0.027) ; 86219 (0.018) ; nlsj32160 (0.013) ; 20598 (0.013) ; 63772 (0.013) ; 110114 (0.013) ; 48291 (0.010) ; 15345 (0.009) ; 26886 (0.009) ; 84234 (0.006) ; 
0.08043656471186561   T=1,K=8:  27847 (0.019) ; 63772 (0.016) ; 86219 (0.015) ; 110114 (0.011) ; 26886 (0.009) ; 15345 (0.009) ; 48291 (0.008) ; 20598 (0.008) ; nlsj32160 (0.007) ; 113560 (0.007) ; 
0.09135972271372796   T=2,K=8:  86219 (0.014) ; 27847 (0.011) ; 63772 (0.011) ; 110114 (0.009) ; 26886 (0.009) ; 84234 (0.007) ; 15345 (0.007) ; 20598 (0.006) ; 45996 (0.006) ;  (0.006) ; 
0.08880431614826072   T=3,K=8:  63772 (0.019) ; 86219 (0.010) ; nlsj32160 (0.010) ; 45996 (0.008) ; 84234 (0.007) ; 27847 (0.007) ; 79634 (0.006) ; 43206 (0.006) ; 26886 (0.006) ; 6339 (0.006) ; 
0.12067329357629485   T=4,K=8:  63772 (0.022) ; 45996 (0.012) ;  (0.007) ; 116416 (0.007) ; 86219 (0.007) ; 48291 (0.007) ; nlsj32160 (0.006) ; 84234 (0.006) ; 20097 (0.006) ; 86453 (0.005) ; 
0.09924968080258627   T=5,K=8:  63772 (0.025) ; 116416 (0.014) ; 45996 (0.011) ; 86219 (0.010) ;  (0.009) ; 84234 (0.007) ; 20598 (0.006) ; 27847 (0.006) ; 20097 (0.005) ; 46123 (0.005) ; 
0.11172310361688659   T=6,K=8:  63772 (0.029) ; 86219 (0.016) ; 116416 (0.013) ; 20097 (0.010) ; 45996 (0.008) ;  (0.007) ; 62204 (0.007) ; 27847 (0.006) ; 15345 (0.006) ; nlsj71743 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  63772 (0.019) ; 86219 (0.013) ; 27847 (0.012) ; 45996 (0.007) ; nlsj32160 (0.007) ; 20598 (0.007) ; 110114 (0.007) ; 26886 (0.006) ; 15345 (0.006) ;  (0.006) ; 

0.03924926321917779   T=0,K=9:  75005 (0.174) ; 84234 (0.016) ; 70958 (0.011) ; 71308 (0.010) ; nlsj71743 (0.010) ; 62204 (0.010) ; 114615 (0.010) ; 72627 (0.006) ; 1083 (0.006) ; 76910 (0.005) ; 
0.0890601906517324   T=1,K=9:  75005 (0.119) ; 84234 (0.015) ; 62204 (0.012) ; nlsj71743 (0.012) ; 70958 (0.011) ; 71308 (0.009) ; 114615 (0.007) ;  (0.006) ; nlsj39949 (0.005) ; 72627 (0.005) ; 
0.08441756151566501   T=2,K=9:  75005 (0.080) ; 62204 (0.018) ; 84234 (0.012) ; 45996 (0.011) ;  (0.010) ; nlsj71743 (0.010) ; 70958 (0.008) ; 71308 (0.008) ; 72627 (0.006) ; 68641 (0.006) ; 
0.1005635816179259   T=3,K=9:  75005 (0.026) ; 62204 (0.016) ; nlsj71743 (0.011) ;  (0.011) ; 45996 (0.010) ; 84234 (0.009) ; 70958 (0.008) ; 68641 (0.006) ; 31236 (0.006) ; 28101 (0.006) ; 
0.09251866257625772   T=4,K=9:  84234 (0.014) ; 45996 (0.014) ; 62204 (0.012) ;  (0.011) ; 31236 (0.011) ; 75005 (0.010) ; 70958 (0.008) ; 68641 (0.007) ; 28592 (0.006) ; 28566 (0.005) ; 
0.07994667493140012   T=5,K=9:  62204 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 31236 (0.012) ;  (0.010) ; 26943 (0.009) ; 75005 (0.009) ; 113711 (0.008) ; 70958 (0.008) ; 28101 (0.008) ; 
0.044482771729497106   T=6,K=9:  45996 (0.015) ; 62204 (0.015) ; 31236 (0.014) ;  (0.012) ; 84234 (0.009) ; 28101 (0.009) ; 71308 (0.008) ; 95661 (0.008) ; 75005 (0.007) ; 70958 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  75005 (0.061) ; 62204 (0.014) ; 84234 (0.013) ; 45996 (0.010) ;  (0.009) ; 70958 (0.009) ; nlsj71743 (0.008) ; 31236 (0.008) ; 71308 (0.007) ; 68641 (0.005) ; 

===============  per time  ===============
Time=0  
0.22715895704530167   T=0,K=0:   (0.065) ; 84234 (0.043) ; 28592 (0.041) ; 72202 (0.027) ; 22209 (0.018) ; 45996 (0.014) ; 12973 (0.013) ; 63772 (0.012) ; 104891 (0.012) ; 72627 (0.009) ; 
0.1674669388752333   T=0,K=1:  51241 (0.024) ; 62204 (0.024) ; 45996 (0.019) ; 60003 (0.014) ; 31236 (0.014) ; 26412 (0.010) ; 75005 (0.010) ; 68641 (0.010) ; 46613 (0.010) ; 2392 (0.009) ; 
0.03736471302800127   T=0,K=2:   (0.027) ; 84494 (0.025) ; 40462 (0.021) ; 45996 (0.020) ; 75005 (0.013) ; 116416 (0.010) ; 22209 (0.008) ; 12485 (0.008) ; 29883 (0.008) ; 84234 (0.007) ; 
0.030345762344235035   T=0,K=3:  45996 (0.077) ;  (0.039) ; 22209 (0.017) ; 39363 (0.013) ; 110114 (0.012) ; 28566 (0.012) ; 44000 (0.011) ; 112559 (0.011) ; 1083 (0.010) ; 61791 (0.009) ; 
0.10583164461871408   T=0,K=4:  75005 (0.080) ; 45996 (0.028) ;  (0.025) ; 23129 (0.023) ; 31565 (0.019) ; 44000 (0.017) ; 65552 (0.017) ; 84234 (0.012) ; 15893 (0.012) ; 6174 (0.011) ; 
0.023236086168756886   T=0,K=5:  63772 (0.042) ; 45996 (0.035) ; 62204 (0.028) ; 72627 (0.026) ; 45794 (0.021) ; 64866 (0.016) ; 90504 (0.013) ; 75005 (0.010) ; 72610 (0.009) ; 86219 (0.009) ; 
0.10532888466826841   T=0,K=6:  62204 (0.030) ; 45996 (0.021) ; 90504 (0.015) ; 22209 (0.013) ;  (0.012) ; nlsj107632 (0.010) ; 57039 (0.008) ; 29883 (0.006) ; 24292 (0.005) ; nlsj32160 (0.005) ; 
0.14600666592919428   T=0,K=7:   (0.045) ; 8665 (0.020) ; 22209 (0.015) ; 110639 (0.013) ; nlsj32160 (0.012) ; 28566 (0.010) ; 26886 (0.009) ; 42214 (0.009) ; 22825 (0.008) ; nlsj61372 (0.008) ; 
0.11801108410311731   T=0,K=8:  27847 (0.027) ; 86219 (0.018) ; nlsj32160 (0.013) ; 20598 (0.013) ; 63772 (0.013) ; 110114 (0.013) ; 48291 (0.010) ; 15345 (0.009) ; 26886 (0.009) ; 84234 (0.006) ; 
0.03924926321917779   T=0,K=9:  75005 (0.174) ; 84234 (0.016) ; 70958 (0.011) ; 71308 (0.010) ; nlsj71743 (0.010) ; 62204 (0.010) ; 114615 (0.010) ; 72627 (0.006) ; 1083 (0.006) ; 76910 (0.005) ; 

Time=1  
0.2192279373747799   T=1,K=0:   (0.056) ; 84234 (0.044) ; 28592 (0.028) ; 72202 (0.025) ; 22209 (0.020) ; 45996 (0.016) ; 63772 (0.012) ; 31161 (0.010) ; 104891 (0.010) ; 105829 (0.009) ; 
0.14693306136791567   T=1,K=1:  62204 (0.028) ; 71308 (0.014) ; 46613 (0.012) ; 75005 (0.012) ; 51241 (0.012) ; 45996 (0.012) ; 31236 (0.012) ; 60003 (0.010) ; 90504 (0.009) ;  (0.009) ; 
0.05120868175805539   T=1,K=2:  45996 (0.031) ;  (0.027) ; 40462 (0.022) ; 84494 (0.016) ; 75005 (0.011) ; 108536 (0.010) ; 22209 (0.010) ; 12485 (0.009) ; 56496 (0.009) ; 116416 (0.008) ; 
0.04951472273134251   T=1,K=3:  45996 (0.055) ;  (0.043) ; 1083 (0.024) ; 22209 (0.023) ; 110114 (0.015) ; 44000 (0.012) ; 61791 (0.010) ; 28566 (0.009) ; 112559 (0.009) ; 75005 (0.009) ; 
0.09799150388833966   T=1,K=4:  75005 (0.100) ; 23129 (0.027) ; 45996 (0.025) ;  (0.022) ; 65552 (0.018) ; 31565 (0.018) ; 44000 (0.013) ; 84234 (0.010) ; 31607 (0.010) ; 84494 (0.010) ; 
0.03366446385999036   T=1,K=5:  45996 (0.048) ; 63772 (0.025) ; 72627 (0.021) ; 62204 (0.020) ; 64866 (0.018) ; 45794 (0.013) ; 90504 (0.011) ; 84494 (0.008) ; 86219 (0.008) ;  (0.007) ; 
0.06268543022540718   T=1,K=6:   (0.031) ; 45996 (0.025) ; 62204 (0.023) ; 90504 (0.011) ; nlsj107632 (0.011) ; 57039 (0.010) ; 22209 (0.009) ; 63772 (0.006) ; 75005 (0.006) ; 29883 (0.006) ; 
0.16927744343057116   T=1,K=7:   (0.039) ; 22209 (0.020) ; 26886 (0.012) ; 110114 (0.011) ; 28566 (0.010) ; 110639 (0.010) ; 42214 (0.009) ; 8909 (0.009) ; 8665 (0.008) ; nlsj32160 (0.008) ; 
0.08043656471186561   T=1,K=8:  27847 (0.019) ; 63772 (0.016) ; 86219 (0.015) ; 110114 (0.011) ; 26886 (0.009) ; 15345 (0.009) ; 48291 (0.008) ; 20598 (0.008) ; nlsj32160 (0.007) ; 113560 (0.007) ; 
0.0890601906517324   T=1,K=9:  75005 (0.119) ; 84234 (0.015) ; 62204 (0.012) ; nlsj71743 (0.012) ; 70958 (0.011) ; 71308 (0.009) ; 114615 (0.007) ;  (0.006) ; nlsj39949 (0.005) ; 72627 (0.005) ; 

Time=2  
0.117749131321715   T=2,K=0:   (0.053) ; 22209 (0.033) ; 84234 (0.033) ; 72202 (0.024) ; 45996 (0.022) ; 28592 (0.018) ; 104891 (0.011) ; 105829 (0.011) ; 63772 (0.010) ; 31161 (0.008) ; 
0.0944047752169157   T=2,K=1:  62204 (0.031) ; 31236 (0.016) ; 45996 (0.015) ; 46613 (0.013) ;  (0.012) ; 90504 (0.012) ; 60003 (0.011) ; 71308 (0.009) ; 51241 (0.007) ; 75005 (0.007) ; 
0.10142378070043338   T=2,K=2:   (0.030) ; 40462 (0.028) ; 45996 (0.025) ; 108536 (0.016) ; 84494 (0.012) ; 29883 (0.012) ; 22209 (0.009) ; 75005 (0.008) ; 84234 (0.007) ; 56496 (0.007) ; 
0.11249099655873057   T=2,K=3:   (0.076) ; 45996 (0.054) ; 1083 (0.020) ; 22209 (0.018) ; 44000 (0.011) ; 101851 (0.011) ; 23658 (0.009) ; 110114 (0.009) ; 105829 (0.008) ; 75005 (0.008) ; 
0.10774410342475764   T=2,K=4:  75005 (0.107) ; 45996 (0.034) ; 65552 (0.031) ; 23129 (0.018) ; 31565 (0.016) ;  (0.015) ; 84234 (0.013) ; 44000 (0.011) ; 31607 (0.010) ; 83754 (0.007) ; 
