2788 documents , 1 concepts , 5886 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.08683632673756816   T=0,K=0:  84234 (0.027) ; 22209 (0.026) ;  (0.025) ; 65552 (0.025) ; 85306 (0.018) ; 45996 (0.018) ; 28566 (0.017) ; 22100 (0.012) ; 115193 (0.012) ; 84494 (0.011) ; 
0.08772501894658352   T=4,K=2:   (0.057) ; 45996 (0.025) ; 84234 (0.021) ; 22100 (0.017) ; 22209 (0.017) ; 65552 (0.017) ; 85306 (0.014) ; 68641 (0.013) ; 84494 (0.010) ; 62204 (0.009) ; 
0.10046699656197372   T=5,K=2:   (0.019) ; 84234 (0.016) ; 68641 (0.013) ; 22209 (0.013) ; 45996 (0.013) ; 85306 (0.011) ; 28569 (0.010) ; 110598 (0.010) ; 110639 (0.009) ; 62204 (0.008) ; 
0.06365353750302324   T=6,K=2:  110639 (0.018) ; 22209 (0.016) ;  (0.016) ; 84234 (0.016) ; 68641 (0.012) ; 22100 (0.012) ; 110598 (0.012) ; 85306 (0.010) ; 61791 (0.008) ; 28569 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.039) ; 22209 (0.023) ; 45996 (0.022) ; 84234 (0.021) ; 68641 (0.015) ; 48291 (0.012) ; 62204 (0.011) ; 85306 (0.011) ; 22100 (0.011) ; 63772 (0.011) ; 

0.10317929777529228   T=0,K=3:  65552 (0.064) ; 45996 (0.051) ; 84234 (0.049) ; 75552 (0.044) ; 15893 (0.034) ; 62204 (0.028) ; 22209 (0.020) ; 28566 (0.018) ;  (0.014) ; 48291 (0.013) ; 
0.10024727596434775   T=1,K=3:  75552 (0.070) ; 84234 (0.065) ; 65552 (0.051) ; 45996 (0.050) ; 15893 (0.033) ; 22209 (0.031) ; 62204 (0.025) ; 28566 (0.024) ; 28569 (0.012) ; 84511 (0.010) ; 
0.09327769024836137   T=2,K=3:  65552 (0.071) ; 45996 (0.062) ; 84234 (0.045) ; 75552 (0.041) ; 62204 (0.027) ; 28566 (0.022) ; 15893 (0.021) ; 22209 (0.017) ; 84494 (0.016) ; 48291 (0.015) ; 
0.10948796026903142   T=3,K=3:  65552 (0.039) ; 45996 (0.029) ; 84234 (0.020) ; 75552 (0.019) ; 86219 (0.011) ; 28569 (0.011) ; 15893 (0.011) ; 28566 (0.010) ; 84511 (0.010) ;  (0.010) ; 
0.10146904402610887   T=4,K=3:  75552 (0.014) ; 84234 (0.013) ; 65552 (0.013) ; 45996 (0.013) ;  (0.012) ; 28566 (0.008) ; 46646 (0.008) ; 28569 (0.007) ; 48291 (0.007) ; nlsj71743 (0.007) ; 
0.09225544515969483   T=5,K=3:   (0.015) ; 75552 (0.013) ; 84234 (0.012) ; 45996 (0.008) ; 65552 (0.008) ; 86219 (0.006) ; nlsj76838 (0.006) ; nlsj71743 (0.006) ; 15893 (0.006) ; 46646 (0.006) ; 
0.05839230232641049   T=6,K=3:  75552 (0.015) ; 65552 (0.014) ; 46646 (0.010) ;  (0.010) ; 84434 (0.009) ; 15893 (0.008) ; 72610 (0.008) ; 84234 (0.008) ; nlsj71743 (0.006) ; 45996 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.037) ; 45996 (0.031) ; 75552 (0.031) ; 84234 (0.030) ; 15893 (0.017) ; 62204 (0.015) ; 28566 (0.013) ; 22209 (0.013) ;  (0.011) ; 48291 (0.009) ; 

0.21993240314791085   T=0,K=4:  85306 (0.046) ; 75552 (0.031) ; 22209 (0.021) ; 63772 (0.017) ;  (0.017) ; 84234 (0.015) ; 84494 (0.015) ; 45996 (0.011) ; 105829 (0.011) ; 78757 (0.010) ; 
0.1503725981760024   T=1,K=4:  85306 (0.044) ; 75552 (0.028) ; 22209 (0.026) ; 84234 (0.023) ;  (0.021) ; 63772 (0.018) ; 84494 (0.015) ; 78757 (0.010) ; 52035 (0.009) ; 28569 (0.009) ; 
0.0928677166148516   T=2,K=4:  85306 (0.039) ;  (0.035) ; 22209 (0.027) ; 75552 (0.021) ; 84234 (0.018) ; 63772 (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 26447 (0.012) ; 68641 (0.011) ; 
0.0806233639287812   T=3,K=4:  85306 (0.024) ;  (0.024) ; 22209 (0.020) ; 45996 (0.019) ; 84494 (0.017) ; 84234 (0.014) ; 75552 (0.014) ; 63772 (0.013) ; 68641 (0.011) ; 116416 (0.010) ; 
0.09263943995195675   T=4,K=4:  45996 (0.045) ; 85306 (0.037) ; 68641 (0.019) ; 116416 (0.015) ;  (0.013) ; 22209 (0.013) ; 84494 (0.011) ; 26447 (0.011) ; 63772 (0.011) ; 65552 (0.010) ; 
0.08759444670182755   T=5,K=4:  85306 (0.020) ; 45996 (0.020) ; 116416 (0.013) ; 22209 (0.011) ; 110639 (0.011) ; 75552 (0.010) ;  (0.009) ; 65552 (0.009) ; 68641 (0.009) ; 61791 (0.009) ; 
0.051770840387443756   T=6,K=4:  45996 (0.039) ; 116416 (0.017) ; 85306 (0.014) ; 63772 (0.011) ; 105829 (0.011) ; 110639 (0.011) ; 13096 (0.011) ; 22209 (0.009) ; 65552 (0.008) ;  (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.032) ; 45996 (0.022) ;  (0.018) ; 22209 (0.018) ; 75552 (0.017) ; 63772 (0.013) ; 84234 (0.013) ; 84494 (0.012) ; 116416 (0.011) ; 68641 (0.010) ; 

0.04651861289848245   T=0,K=5:  20621 (0.022) ; 22209 (0.018) ; 8909 (0.018) ; 85306 (0.017) ; 45996 (0.017) ; nlsj71743 (0.017) ; 84234 (0.015) ; 84494 (0.014) ; 63772 (0.014) ; 8665 (0.012) ; 
0.10175311826764176   T=1,K=5:  84234 (0.030) ; 20621 (0.023) ; 85306 (0.022) ; 22209 (0.020) ; 8909 (0.019) ;  (0.014) ; 84494 (0.013) ; 45996 (0.012) ; 83665 (0.012) ; 28566 (0.012) ; 
0.09727249968505715   T=2,K=5:  84234 (0.032) ;  (0.028) ; 28566 (0.019) ; 85306 (0.018) ; 22209 (0.017) ; 8909 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 31161 (0.013) ; 62204 (0.013) ; 
0.11788365032952569   T=3,K=5:   (0.032) ; 85306 (0.022) ; 22209 (0.022) ; 84494 (0.018) ; 84234 (0.018) ; 45996 (0.017) ; 8909 (0.016) ; 65552 (0.013) ; 83665 (0.010) ; 31161 (0.010) ; 
0.10763522428711442   T=4,K=5:   (0.036) ; 22209 (0.026) ; 45996 (0.018) ; 65552 (0.016) ; 84494 (0.015) ; 8909 (0.014) ; 31161 (0.013) ; 84234 (0.012) ; 48291 (0.009) ; 68641 (0.009) ; 
0.10871519070446051   T=5,K=5:  45996 (0.020) ;  (0.018) ; 22209 (0.016) ; 31161 (0.015) ; 8909 (0.015) ; 84494 (0.010) ; 68641 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 48291 (0.008) ; 
0.06722248670928485   T=6,K=5:  31161 (0.017) ; 84494 (0.016) ; 22209 (0.015) ; 8909 (0.015) ; 45996 (0.014) ; 68641 (0.013) ;  (0.010) ; 57456 (0.010) ; nlsj61372 (0.010) ; 2654 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.021) ; 22209 (0.019) ; 84234 (0.018) ; 8909 (0.016) ; 45996 (0.016) ; 84494 (0.014) ; 85306 (0.014) ; 31161 (0.013) ; 65552 (0.011) ; 20621 (0.010) ; 

0.034969733101382953   T=0,K=6:  65552 (0.064) ; 85306 (0.023) ; 22209 (0.022) ; 31161 (0.016) ; 84234 (0.014) ; 84494 (0.013) ; 45996 (0.012) ;  (0.012) ; 63772 (0.012) ; 84422 (0.011) ; 
0.12660688087471894   T=1,K=6:  65552 (0.036) ; 84234 (0.021) ; 85306 (0.021) ; 45996 (0.017) ; 22209 (0.014) ; 31161 (0.012) ; 84494 (0.011) ;  (0.011) ; 63772 (0.011) ; 86219 (0.009) ; 
0.0980982998851028   T=2,K=6:  65552 (0.029) ; 85306 (0.024) ;  (0.024) ; 84234 (0.021) ; 22209 (0.017) ; 31161 (0.012) ; 84494 (0.011) ; 45996 (0.010) ; 76910 (0.009) ; 63772 (0.009) ; 
0.09176604405528987   T=3,K=6:  65552 (0.026) ; 85306 (0.024) ; 22209 (0.019) ; 84234 (0.018) ; 31161 (0.016) ;  (0.016) ; 84494 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 74735 (0.008) ; 
0.08760258941233103   T=4,K=6:  85306 (0.033) ; 31161 (0.029) ;  (0.024) ; 65552 (0.016) ; 22209 (0.015) ; 45996 (0.012) ; nlsj71743 (0.010) ; 74735 (0.010) ; 84234 (0.009) ; 84494 (0.008) ; 
0.11316529739078506   T=5,K=6:  85306 (0.020) ; 31161 (0.016) ;  (0.014) ; nlsj71743 (0.013) ; 84494 (0.012) ; 65552 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 22209 (0.009) ; 63772 (0.008) ; 
0.12486208379436527   T=6,K=6:  31161 (0.021) ; 85306 (0.020) ;  (0.016) ; 63772 (0.012) ; 62204 (0.012) ; 45996 (0.011) ; 84494 (0.011) ; 84234 (0.009) ; 105829 (0.009) ; 65552 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  65552 (0.027) ; 85306 (0.024) ; 31161 (0.017) ;  (0.017) ; 22209 (0.015) ; 84234 (0.015) ; 45996 (0.012) ; 84494 (0.011) ; 63772 (0.010) ; nlsj71743 (0.007) ; 

0.10544718469824577   T=0,K=7:  66494 (0.029) ; 85306 (0.025) ;  (0.024) ; 62204 (0.020) ; 75552 (0.015) ; 84494 (0.014) ; 73672 (0.013) ; 22209 (0.013) ; 72202 (0.012) ; 28566 (0.011) ; 
0.0722252611698384   T=1,K=7:   (0.030) ; 85306 (0.019) ; 84494 (0.017) ; 66494 (0.017) ; 22209 (0.014) ; 62204 (0.013) ; 75552 (0.013) ; 65552 (0.011) ; 84234 (0.011) ; 28566 (0.010) ; 
0.10469922316046773   T=2,K=7:   (0.042) ; 65552 (0.023) ; 85306 (0.023) ; 62204 (0.017) ; 84494 (0.014) ; 66494 (0.014) ; 68641 (0.013) ; 75552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 
0.10004943786620203   T=3,K=7:   (0.030) ; 85306 (0.022) ; 62204 (0.019) ; 22209 (0.014) ; 65552 (0.014) ; 84494 (0.013) ; 68641 (0.012) ; 28566 (0.011) ; 84234 (0.010) ; 75552 (0.008) ; 
0.09794154428772782   T=4,K=7:   (0.027) ; 62204 (0.024) ; 85306 (0.020) ; 65552 (0.015) ; 19546 (0.013) ; 22209 (0.011) ; nlsj71743 (0.010) ; 45996 (0.010) ; 31236 (0.010) ; 84234 (0.010) ; 
0.10602879396855196   T=5,K=7:   (0.014) ; 68641 (0.013) ; 62204 (0.012) ; 22209 (0.011) ; 19546 (0.011) ; 85306 (0.011) ; 79526 (0.009) ; 4845 (0.009) ; 45996 (0.009) ; nlsj71743 (0.008) ; 
0.13363014270536483   T=6,K=7:  19546 (0.023) ;  (0.016) ; 22209 (0.014) ; 79526 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 4845 (0.010) ; 62204 (0.010) ; 61791 (0.009) ; 65552 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.026) ; 85306 (0.018) ; 62204 (0.016) ; 22209 (0.012) ; 65552 (0.012) ; 66494 (0.011) ; 84494 (0.011) ; 68641 (0.011) ; 19546 (0.010) ; 75552 (0.009) ; 

0.10297545334037146   T=0,K=8:   (0.036) ; 65552 (0.029) ; 85306 (0.025) ; 22100 (0.020) ; 74735 (0.018) ; 20621 (0.015) ; 72627 (0.014) ; 28569 (0.011) ; 61791 (0.009) ; 22209 (0.009) ; 
0.15053675612041617   T=1,K=8:   (0.027) ; 65552 (0.022) ; 85306 (0.019) ; 22209 (0.015) ; 72627 (0.015) ; 22100 (0.014) ; 20621 (0.014) ; 61791 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 
0.09918643566146779   T=2,K=8:   (0.025) ; 85306 (0.015) ; 22100 (0.014) ; 65552 (0.014) ; 22209 (0.013) ; 61791 (0.013) ; 84234 (0.011) ; 66494 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; 
0.12242685239203678   T=3,K=8:   (0.018) ; 85306 (0.017) ; 62204 (0.016) ; 22209 (0.013) ; 61791 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 22100 (0.010) ; 74735 (0.010) ; 45996 (0.009) ; 
0.10077049263028671   T=4,K=8:  85306 (0.027) ; 62204 (0.023) ;  (0.019) ; 22209 (0.015) ; 31161 (0.013) ; 31236 (0.012) ; 106094 (0.012) ; 61791 (0.012) ; 84494 (0.011) ; 65552 (0.010) ; 
0.07646561359806207   T=5,K=8:  75552 (0.016) ; 31236 (0.015) ; 85306 (0.014) ;  (0.013) ; 22209 (0.013) ; 62204 (0.012) ; 22100 (0.011) ; 31161 (0.011) ; 61791 (0.011) ; 84494 (0.009) ; 
0.16375079994918199   T=6,K=8:  31236 (0.019) ; 62204 (0.017) ; 85306 (0.013) ; 75552 (0.012) ; 45996 (0.012) ; 22209 (0.012) ; 74735 (0.012) ; 31161 (0.011) ;  (0.010) ; 84234 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.021) ; 85306 (0.019) ; 65552 (0.014) ; 62204 (0.013) ; 22209 (0.013) ; 22100 (0.012) ; 61791 (0.011) ; 74735 (0.010) ; 31236 (0.010) ; 84494 (0.009) ; 

0.08247240359366782   T=0,K=9:  68641 (0.025) ;  (0.023) ; 84494 (0.022) ; 84234 (0.020) ; 45996 (0.019) ; 86219 (0.016) ; 22209 (0.015) ; 8909 (0.015) ; 8665 (0.014) ; 78757 (0.012) ; 
0.051637253369731004   T=1,K=9:   (0.053) ; 84234 (0.031) ; 45996 (0.026) ; 8665 (0.020) ; 68641 (0.020) ; 8909 (0.019) ; 22209 (0.018) ; 84494 (0.014) ; 85306 (0.014) ; 20621 (0.009) ; 
0.11290584116981645   T=2,K=9:   (0.053) ; 45996 (0.026) ; 84494 (0.021) ; 84234 (0.019) ; 68641 (0.019) ; 8909 (0.018) ; 86219 (0.015) ; 85306 (0.014) ; 22209 (0.012) ; 8665 (0.012) ; 
0.10371182901506835   T=3,K=9:  85306 (0.025) ;  (0.025) ; 84234 (0.020) ; 65552 (0.015) ; 45996 (0.014) ; 68641 (0.014) ; 8909 (0.012) ; 84494 (0.012) ; 20621 (0.011) ; 8665 (0.010) ; 
0.10985764714236451   T=4,K=9:  85306 (0.028) ; 45996 (0.027) ; 65552 (0.025) ; 84234 (0.024) ;  (0.017) ; 75552 (0.012) ; 84494 (0.012) ; 110598 (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 
0.09657166104120793   T=5,K=9:  84234 (0.018) ; 45996 (0.015) ;  (0.014) ; 65552 (0.014) ; 22209 (0.012) ; 85306 (0.012) ; 110598 (0.010) ; 75552 (0.010) ; 113560 (0.009) ; 84494 (0.009) ; 
0.1045421974162381   T=6,K=9:  65552 (0.018) ; 84234 (0.017) ; 75552 (0.013) ; 85306 (0.013) ;  (0.013) ; 8909 (0.012) ; 110598 (0.011) ; 22209 (0.011) ; 114548 (0.011) ; 61791 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.028) ; 84234 (0.021) ; 45996 (0.020) ; 85306 (0.016) ; 84494 (0.014) ; 68641 (0.014) ; 8909 (0.013) ; 65552 (0.013) ; 22209 (0.013) ; 8665 (0.011) ; 

===============  per time  ===============
Time=0  
0.08683632673756816   T=0,K=0:  84234 (0.027) ; 22209 (0.026) ;  (0.025) ; 65552 (0.025) ; 85306 (0.018) ; 45996 (0.018) ; 28566 (0.017) ; 22100 (0.012) ; 115193 (0.012) ; 84494 (0.011) ; 
0.16257836510224508   T=0,K=1:   (0.030) ; 74735 (0.019) ; 75552 (0.016) ; 65552 (0.015) ; 85306 (0.014) ; 110598 (0.012) ; 80327 (0.011) ; 104421 (0.011) ; 84234 (0.010) ; nlsj32160 (0.010) ; 
0.0550902196048331   T=0,K=2:   (0.050) ; 22209 (0.042) ; 45996 (0.041) ; 48291 (0.027) ; 63772 (0.020) ; 62204 (0.018) ; 110598 (0.014) ; 84234 (0.013) ; 84494 (0.010) ; 68641 (0.010) ; 
0.10317929777529228   T=0,K=3:  65552 (0.064) ; 45996 (0.051) ; 84234 (0.049) ; 75552 (0.044) ; 15893 (0.034) ; 62204 (0.028) ; 22209 (0.020) ; 28566 (0.018) ;  (0.014) ; 48291 (0.013) ; 
0.21993240314791085   T=0,K=4:  85306 (0.046) ; 75552 (0.031) ; 22209 (0.021) ; 63772 (0.017) ;  (0.017) ; 84234 (0.015) ; 84494 (0.015) ; 45996 (0.011) ; 105829 (0.011) ; 78757 (0.010) ; 
0.04651861289848245   T=0,K=5:  20621 (0.022) ; 22209 (0.018) ; 8909 (0.018) ; 85306 (0.017) ; 45996 (0.017) ; nlsj71743 (0.017) ; 84234 (0.015) ; 84494 (0.014) ; 63772 (0.014) ; 8665 (0.012) ; 
0.034969733101382953   T=0,K=6:  65552 (0.064) ; 85306 (0.023) ; 22209 (0.022) ; 31161 (0.016) ; 84234 (0.014) ; 84494 (0.013) ; 45996 (0.012) ;  (0.012) ; 63772 (0.012) ; 84422 (0.011) ; 
0.10544718469824577   T=0,K=7:  66494 (0.029) ; 85306 (0.025) ;  (0.024) ; 62204 (0.020) ; 75552 (0.015) ; 84494 (0.014) ; 73672 (0.013) ; 22209 (0.013) ; 72202 (0.012) ; 28566 (0.011) ; 
0.10297545334037146   T=0,K=8:   (0.036) ; 65552 (0.029) ; 85306 (0.025) ; 22100 (0.020) ; 74735 (0.018) ; 20621 (0.015) ; 72627 (0.014) ; 28569 (0.011) ; 61791 (0.009) ; 22209 (0.009) ; 
0.08247240359366782   T=0,K=9:  68641 (0.025) ;  (0.023) ; 84494 (0.022) ; 84234 (0.020) ; 45996 (0.019) ; 86219 (0.016) ; 22209 (0.015) ; 8909 (0.015) ; 8665 (0.014) ; 78757 (0.012) ; 

Time=1  
0.095185689860199   T=1,K=0:  84234 (0.038) ;  (0.029) ; 65552 (0.027) ; 22209 (0.022) ; 45996 (0.020) ; 28566 (0.016) ; 62204 (0.013) ; 85306 (0.013) ; 115193 (0.013) ; 75552 (0.012) ; 
0.08308593551341663   T=1,K=1:   (0.032) ; 65552 (0.015) ; 85306 (0.014) ; 110598 (0.014) ; 74735 (0.013) ; 84494 (0.010) ; 80327 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 
0.06834923068368795   T=1,K=2:   (0.046) ; 22209 (0.038) ; 45996 (0.033) ; 84234 (0.026) ; 84494 (0.017) ; 62204 (0.016) ; 63772 (0.014) ; 110598 (0.012) ; 48291 (0.012) ; 8909 (0.012) ; 
0.10024727596434775   T=1,K=3:  75552 (0.070) ; 84234 (0.065) ; 65552 (0.051) ; 45996 (0.050) ; 15893 (0.033) ; 22209 (0.031) ; 62204 (0.025) ; 28566 (0.024) ; 28569 (0.012) ; 84511 (0.010) ; 
0.1503725981760024   T=1,K=4:  85306 (0.044) ; 75552 (0.028) ; 22209 (0.026) ; 84234 (0.023) ;  (0.021) ; 63772 (0.018) ; 84494 (0.015) ; 78757 (0.010) ; 52035 (0.009) ; 28569 (0.009) ; 
0.10175311826764176   T=1,K=5:  84234 (0.030) ; 20621 (0.023) ; 85306 (0.022) ; 22209 (0.020) ; 8909 (0.019) ;  (0.014) ; 84494 (0.013) ; 45996 (0.012) ; 83665 (0.012) ; 28566 (0.012) ; 
0.12660688087471894   T=1,K=6:  65552 (0.036) ; 84234 (0.021) ; 85306 (0.021) ; 45996 (0.017) ; 22209 (0.014) ; 31161 (0.012) ; 84494 (0.011) ;  (0.011) ; 63772 (0.011) ; 86219 (0.009) ; 
0.0722252611698384   T=1,K=7:   (0.030) ; 85306 (0.019) ; 84494 (0.017) ; 66494 (0.017) ; 22209 (0.014) ; 62204 (0.013) ; 75552 (0.013) ; 65552 (0.011) ; 84234 (0.011) ; 28566 (0.010) ; 
0.15053675612041617   T=1,K=8:   (0.027) ; 65552 (0.022) ; 85306 (0.019) ; 22209 (0.015) ; 72627 (0.015) ; 22100 (0.014) ; 20621 (0.014) ; 61791 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 
0.051637253369731004   T=1,K=9:   (0.053) ; 84234 (0.031) ; 45996 (0.026) ; 8665 (0.020) ; 68641 (0.020) ; 8909 (0.019) ; 22209 (0.018) ; 84494 (0.014) ; 85306 (0.014) ; 20621 (0.009) ; 

Time=2  
0.10623659202163853   T=2,K=0:  84234 (0.044) ;  (0.029) ; 65552 (0.023) ; 45996 (0.022) ; 85306 (0.017) ; 28566 (0.016) ; 62204 (0.012) ; 22209 (0.012) ; 84494 (0.011) ; 90504 (0.011) ; 
0.10496014617712622   T=2,K=1:   (0.030) ; 74735 (0.014) ; 65552 (0.013) ; 8909 (0.011) ; 45996 (0.011) ; 84234 (0.011) ; 85306 (0.010) ; 31161 (0.010) ; 110598 (0.010) ; 62204 (0.010) ; 
0.09049555537611016   T=2,K=2:   (0.054) ; 84234 (0.024) ; 22209 (0.023) ; 68641 (0.017) ; 62204 (0.015) ; 45996 (0.015) ; 8909 (0.013) ; 85306 (0.013) ; 63772 (0.012) ; 22100 (0.010) ; 
0.09327769024836137   T=2,K=3:  65552 (0.071) ; 45996 (0.062) ; 84234 (0.045) ; 75552 (0.041) ; 62204 (0.027) ; 28566 (0.022) ; 15893 (0.021) ; 22209 (0.017) ; 84494 (0.016) ; 48291 (0.015) ; 
0.0928677166148516   T=2,K=4:  85306 (0.039) ;  (0.035) ; 22209 (0.027) ; 75552 (0.021) ; 84234 (0.018) ; 63772 (0.016) ; 84494 (0.015) ; 45996 (0.013) ; 26447 (0.012) ; 68641 (0.011) ; 
0.09727249968505715   T=2,K=5:  84234 (0.032) ;  (0.028) ; 28566 (0.019) ; 85306 (0.018) ; 22209 (0.017) ; 8909 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 31161 (0.013) ; 62204 (0.013) ; 
