281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.020327965277704897   T=0,K=0:  48479 (0.055) ; 28569 (0.035) ; 71620 (0.019) ; 106263 (0.018) ; 22209 (0.017) ; 56357 (0.010) ; 34855 (0.008) ; 67762 (0.008) ; 16361 (0.008) ; 106197 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  48479 (0.040) ; 84234 (0.014) ; 66294 (0.011) ; 75552 (0.009) ; 1872 (0.009) ; 72627 (0.007) ; 65934 (0.006) ; 64866 (0.006) ; 116416 (0.006) ; 43206 (0.006) ; 

0.21846803876621415   T=0,K=2:  48479 (0.137) ;  (0.024) ; 106502 (0.012) ; 108668 (0.011) ; 85306 (0.007) ; 67156 (0.007) ; 1872 (0.007) ; 79526 (0.006) ; 116293 (0.006) ; 20120 (0.006) ; 
0.10988869421817732   T=1,K=2:  48479 (0.115) ; 106502 (0.016) ;  (0.013) ; 1872 (0.007) ; 116293 (0.007) ; 113556 (0.006) ; 79526 (0.006) ; 85306 (0.006) ; 102000 (0.006) ; 20379 (0.006) ; 
0.11792037268424921   T=2,K=2:  48479 (0.102) ; 106502 (0.016) ; 1872 (0.007) ; 113556 (0.007) ; 112720 (0.006) ; 116293 (0.006) ; nlsj71743 (0.006) ; 56586 (0.006) ; 49613 (0.006) ; 13579 (0.006) ; 
0.21426502857418392   T=3,K=2:  48479 (0.082) ; 106502 (0.012) ; 1872 (0.009) ; 102000 (0.009) ; 112720 (0.008) ; 79526 (0.007) ; 84234 (0.006) ; 13579 (0.006) ; 113556 (0.006) ; 56586 (0.005) ; 
0.14806684823646124   T=4,K=2:  48479 (0.081) ; 106502 (0.013) ; 84234 (0.012) ; 102000 (0.011) ; 112720 (0.011) ; 1872 (0.010) ; 13579 (0.007) ; 116293 (0.007) ; 74126 (0.005) ; nlsj71743 (0.005) ; 
0.102138592459754   T=5,K=2:  48479 (0.061) ; 84234 (0.023) ; 112720 (0.016) ; 102000 (0.010) ; 106502 (0.009) ; 13579 (0.009) ; 1872 (0.008) ; 49613 (0.007) ; 71620 (0.006) ; 21029 (0.006) ; 
0.0569659141933009   T=6,K=2:  48479 (0.033) ; 84234 (0.024) ; 112720 (0.016) ; 106502 (0.013) ; 102000 (0.012) ; 74126 (0.010) ; 1872 (0.009) ; 49613 (0.008) ; 13579 (0.008) ; nlsj71743 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  48479 (0.087) ; 106502 (0.013) ; 84234 (0.011) ; 112720 (0.009) ; 1872 (0.008) ; 102000 (0.008) ;  (0.007) ; 13579 (0.006) ; 49613 (0.006) ; 74126 (0.006) ; 

0.2671375709955215   T=0,K=3:  110639 (0.027) ; 63937 (0.024) ; 74420 (0.020) ; 102000 (0.017) ; 112720 (0.014) ; 84234 (0.014) ; 48479 (0.011) ; 2777 (0.009) ; 75552 (0.009) ; 76017 (0.008) ; 
0.25356984022586376   T=1,K=3:  110639 (0.018) ; 63937 (0.016) ; 75552 (0.016) ; 102000 (0.014) ; 84234 (0.013) ; 74420 (0.012) ; 112720 (0.010) ; 48479 (0.009) ; 113556 (0.008) ; 2777 (0.007) ; 
0.08730521288065736   T=2,K=3:  110639 (0.014) ; 75552 (0.013) ; 48479 (0.011) ; 102000 (0.010) ; 74420 (0.009) ; 112720 (0.009) ; 84234 (0.007) ; 76017 (0.007) ; 63937 (0.006) ; 15893 (0.006) ; 
0.07337738500898595   T=3,K=3:  110639 (0.013) ; 102000 (0.012) ; 75552 (0.010) ; 84234 (0.010) ; 112720 (0.009) ; 74420 (0.008) ; 48479 (0.006) ; 113382 (0.006) ; 27847 (0.006) ; 15893 (0.005) ; 
0.10475628749580801   T=4,K=3:  98707 (0.011) ; 102000 (0.010) ; 110639 (0.010) ; 48479 (0.008) ; 113382 (0.008) ; 112720 (0.007) ; 27847 (0.007) ; 74420 (0.007) ; 84234 (0.006) ; 75552 (0.006) ; 
0.0734119283340218   T=5,K=3:  110639 (0.010) ; 48479 (0.010) ; 112720 (0.010) ; 98707 (0.009) ; 27847 (0.008) ; 76017 (0.007) ; 113382 (0.007) ; 75552 (0.007) ; 74420 (0.006) ; 84234 (0.006) ; 
0.052335285753642574   T=6,K=3:  75552 (0.018) ; 110639 (0.011) ; 27847 (0.010) ; 76017 (0.008) ; 112720 (0.007) ; 104690 (0.007) ; 98707 (0.007) ; 64583 (0.007) ; 48479 (0.006) ; 113382 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  110639 (0.015) ; 75552 (0.011) ; 102000 (0.010) ; 74420 (0.009) ; 112720 (0.009) ; 63937 (0.009) ; 48479 (0.009) ; 84234 (0.009) ; 76017 (0.006) ; 98707 (0.006) ; 

0.02156438183138614   T=0,K=4:  48479 (0.036) ; 106263 (0.019) ;  (0.014) ; 73277 (0.012) ; 115972 (0.012) ; 59516 (0.009) ; 22209 (0.009) ; 22100 (0.008) ; 52782 (0.007) ; 42648 (0.006) ; 
0.032568570044859246   T=1,K=4:  48479 (0.031) ;  (0.019) ; 106263 (0.016) ; 115972 (0.011) ; 22209 (0.009) ; 59516 (0.008) ; 52782 (0.007) ; 73277 (0.007) ; 22100 (0.007) ; 4845 (0.006) ; 
0.1565756152095539   T=2,K=4:  48479 (0.037) ;  (0.020) ; 106263 (0.011) ; 22100 (0.009) ; 27847 (0.007) ; 115972 (0.007) ; 4845 (0.006) ; 85306 (0.006) ; 40925 (0.006) ; 52782 (0.006) ; 
0.17883754586739192   T=3,K=4:  48479 (0.030) ;  (0.017) ; 40925 (0.010) ; 106263 (0.009) ; 71620 (0.009) ; 85306 (0.009) ; 22100 (0.008) ; 27847 (0.008) ; 115972 (0.008) ; 59516 (0.006) ; 
0.13847773678175898   T=4,K=4:  48479 (0.028) ;  (0.018) ; 27847 (0.011) ; 115972 (0.010) ; 71620 (0.008) ; 4845 (0.008) ; 106263 (0.006) ; 73277 (0.006) ; 22100 (0.006) ; 21578 (0.006) ; 
0.08672526485469506   T=5,K=4:   (0.026) ; 48479 (0.021) ; 115972 (0.009) ; 85306 (0.009) ; 73277 (0.009) ; 22100 (0.008) ; 21578 (0.007) ; 25610 (0.007) ; 71620 (0.007) ; 4845 (0.006) ; 
0.17550185468674115   T=6,K=4:   (0.036) ; 48479 (0.024) ; 25610 (0.010) ; 21578 (0.010) ; 43598 (0.009) ; 73277 (0.009) ; 34050 (0.008) ; 4845 (0.007) ; 22100 (0.007) ; 59516 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  48479 (0.030) ;  (0.021) ; 106263 (0.010) ; 115972 (0.009) ; 73277 (0.008) ; 22100 (0.007) ; 27847 (0.007) ; 59516 (0.007) ; 4845 (0.006) ; 85306 (0.006) ; 

0.004912524935678408   T=0,K=5:  nlsj33192 (0.027) ; 22209 (0.020) ; 48479 (0.020) ; 65934 (0.011) ; 71620 (0.006) ; 114726 (0.006) ; 63928 (0.006) ; 106263 (0.006) ; 99485 (0.005) ; 31562 (0.005) ; 
0.005370581343020116   T=1,K=5:  48479 (0.025) ; nlsj33192 (0.024) ; 22209 (0.015) ; 65934 (0.011) ; 97010 (0.007) ; 71620 (0.006) ; 34107 (0.006) ; 85306 (0.006) ; 99485 (0.005) ; 96089 (0.005) ; 
0.020374045682237368   T=2,K=5:  48479 (0.037) ; nlsj33192 (0.016) ; 22209 (0.015) ; 65934 (0.010) ; 34107 (0.009) ; 97010 (0.007) ; 8909 (0.006) ; 106502 (0.006) ; 71620 (0.005) ; 85306 (0.005) ; 
0.022169073841491947   T=3,K=5:  48479 (0.025) ; nlsj33192 (0.015) ; 85306 (0.012) ; 65934 (0.010) ; 22209 (0.010) ; 106502 (0.008) ; 34107 (0.008) ; 71620 (0.006) ; 97010 (0.006) ; 18626 (0.006) ; 
0.09722569071013118   T=4,K=5:  48479 (0.024) ; nlsj33192 (0.016) ; 65934 (0.012) ; 22209 (0.011) ; 106502 (0.009) ; 85306 (0.008) ; 71620 (0.008) ; 110598 (0.007) ; 8909 (0.007) ; 34107 (0.006) ; 
0.2272074296927784   T=5,K=5:  22209 (0.019) ; 48479 (0.019) ; 106502 (0.018) ; nlsj33192 (0.017) ; 65934 (0.015) ; 85306 (0.010) ; 8909 (0.009) ; 71620 (0.007) ; 31562 (0.007) ; 73277 (0.006) ; 
0.18857121845370547   T=6,K=5:  106502 (0.029) ; 22209 (0.026) ; 48479 (0.022) ; nlsj33192 (0.016) ; 65934 (0.013) ; 85306 (0.011) ; 31562 (0.009) ; 31875 (0.008) ; 8909 (0.008) ; 51701 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  48479 (0.025) ; nlsj33192 (0.019) ; 22209 (0.017) ; 65934 (0.012) ; 106502 (0.011) ; 85306 (0.008) ; 71620 (0.007) ; 34107 (0.006) ; 8909 (0.006) ; 97010 (0.005) ; 

0.14098823031697827   T=0,K=6:  48479 (0.099) ; 106263 (0.065) ; 71620 (0.036) ; 85306 (0.029) ; 74631 (0.018) ; 106502 (0.013) ;  (0.013) ; 16171 (0.010) ; 115972 (0.010) ; 115102 (0.009) ; 
0.283279389255912   T=1,K=6:  48479 (0.068) ; 106263 (0.058) ; 74631 (0.030) ; 71620 (0.028) ; 85306 (0.018) ; 115972 (0.017) ;  (0.014) ; 106502 (0.014) ; 16171 (0.009) ; 115102 (0.008) ; 
0.11190911385539269   T=2,K=6:  48479 (0.058) ; 106263 (0.057) ; 85306 (0.028) ; 71620 (0.017) ;  (0.014) ; 106502 (0.014) ; 115972 (0.014) ; 74631 (0.010) ; 16171 (0.008) ; 102000 (0.008) ; 
0.09291482296969161   T=3,K=6:  106263 (0.068) ; 48479 (0.066) ; 85306 (0.026) ; 106502 (0.022) ;  (0.015) ; 71620 (0.015) ; 115972 (0.010) ; 16171 (0.009) ; nlsj32279 (0.007) ; 102000 (0.007) ; 
0.14599516296496692   T=4,K=6:  48479 (0.097) ; 106263 (0.039) ; 85306 (0.030) ; 106502 (0.029) ;  (0.017) ; 71620 (0.013) ; 16171 (0.011) ; 115972 (0.009) ; 102000 (0.007) ; nlsj32279 (0.007) ; 
0.16623681824385603   T=5,K=6:  48479 (0.070) ; 106502 (0.036) ; 85306 (0.032) ; 106263 (0.029) ;  (0.019) ; 71620 (0.016) ; 115972 (0.014) ; 115102 (0.008) ; 16171 (0.006) ; 8909 (0.006) ; 
0.20896578655142595   T=6,K=6:  48479 (0.057) ; 106502 (0.049) ; 106263 (0.038) ;  (0.022) ; 85306 (0.021) ; 71620 (0.021) ; 115102 (0.016) ; 115972 (0.015) ; 16171 (0.009) ; 114615 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  48479 (0.074) ; 106263 (0.051) ; 85306 (0.026) ; 106502 (0.025) ; 71620 (0.021) ;  (0.016) ; 115972 (0.013) ; 74631 (0.011) ; 16171 (0.009) ; 115102 (0.008) ; 

0.05005495965075093   T=0,K=7:  22209 (0.037) ; 48479 (0.029) ; 65934 (0.013) ; 106263 (0.010) ;  (0.008) ; 38178 (0.008) ; 114142 (0.007) ; 71620 (0.007) ; 91439 (0.006) ; 77640 (0.006) ; 
0.03085037995537973   T=1,K=7:  48479 (0.026) ; 22209 (0.021) ;  (0.014) ; 106263 (0.012) ; 65934 (0.011) ; 71620 (0.007) ; 38178 (0.006) ; 91439 (0.006) ; 71094 (0.006) ; 72357 (0.006) ; 
0.08518896122684405   T=2,K=7:  48479 (0.028) ; 22209 (0.015) ; 65934 (0.014) ;  (0.009) ; 106263 (0.008) ; 71620 (0.007) ; 19327 (0.006) ; 63937 (0.006) ; 104421 (0.005) ; 71094 (0.005) ; 
0.06833255573384427   T=3,K=7:  48479 (0.021) ; 65934 (0.015) ; 22209 (0.010) ; 106263 (0.008) ; 19327 (0.008) ; 106502 (0.006) ;  (0.006) ; 63937 (0.006) ; 78691 (0.006) ; 77640 (0.005) ; 
0.06700623917426674   T=4,K=7:  48479 (0.026) ; 106263 (0.011) ; 65934 (0.010) ; 22209 (0.010) ; 19327 (0.009) ;  (0.007) ; 24261 (0.006) ; 106502 (0.006) ; 80142 (0.006) ; 112720 (0.005) ; 
0.07660988085147308   T=5,K=7:  48479 (0.045) ; 19327 (0.017) ; 106263 (0.010) ; 80142 (0.008) ;  (0.008) ; 71620 (0.007) ; 65934 (0.007) ; 112720 (0.007) ; 24261 (0.006) ; 77640 (0.006) ; 
0.04546326439225885   T=6,K=7:  48479 (0.026) ; 19327 (0.015) ; 71620 (0.012) ; 80142 (0.012) ; 106263 (0.008) ; 67762 (0.007) ; 109358 (0.007) ; 78691 (0.007) ; nlsj112815 (0.006) ; 99047 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  48479 (0.029) ; 22209 (0.015) ; 65934 (0.011) ; 106263 (0.010) ; 19327 (0.009) ;  (0.008) ; 71620 (0.007) ; 80142 (0.006) ; 106502 (0.005) ; 77640 (0.005) ; 

0.2579548331141361   T=0,K=8:  72627 (0.047) ; 76910 (0.035) ; 85306 (0.030) ; 106502 (0.020) ;  (0.013) ; 77850 (0.009) ; 31709 (0.008) ; 107773 (0.006) ; 48479 (0.005) ; 25262 (0.005) ; 
0.2021119275824312   T=1,K=8:  106502 (0.033) ; 72627 (0.030) ; 76910 (0.027) ; 85306 (0.024) ;  (0.010) ; 77850 (0.009) ; 22100 (0.009) ; 25262 (0.006) ; 48479 (0.006) ; 52332 (0.006) ; 
0.19095131824881487   T=2,K=8:  106502 (0.032) ; 72627 (0.030) ; 76910 (0.026) ; 85306 (0.012) ;  (0.008) ; 22100 (0.008) ; 28569 (0.007) ; 114093 (0.007) ; 115972 (0.007) ; 31709 (0.006) ; 
0.09587801172495979   T=3,K=8:  72627 (0.035) ; 106502 (0.033) ; 76910 (0.020) ; 85306 (0.010) ; 114093 (0.010) ; 22100 (0.010) ;  (0.008) ; 115972 (0.007) ; 28569 (0.007) ; 45996 (0.006) ; 
0.07237857864499825   T=4,K=8:  72627 (0.026) ; 106502 (0.016) ; 76910 (0.013) ; 115972 (0.010) ; 85306 (0.009) ;  (0.008) ; 22100 (0.008) ; 28569 (0.008) ; 45996 (0.007) ; 27731 (0.006) ; 
0.02800276787073605   T=5,K=8:  72627 (0.021) ; 106502 (0.019) ; 115972 (0.012) ; 76910 (0.011) ; 85306 (0.011) ; 28569 (0.010) ; 22100 (0.010) ; 97541 (0.007) ; 45996 (0.007) ; 27731 (0.007) ; 
0.04845281148390943   T=6,K=8:  106502 (0.029) ; 72627 (0.023) ; 85306 (0.015) ; 115972 (0.011) ; 22100 (0.011) ; 76910 (0.009) ; 28569 (0.008) ; 97541 (0.008) ; 27731 (0.007) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  72627 (0.030) ; 106502 (0.026) ; 76910 (0.020) ; 85306 (0.016) ; 22100 (0.009) ;  (0.008) ; 115972 (0.008) ; 28569 (0.007) ; 114093 (0.006) ; 31709 (0.005) ; 

0.0017638612461140886   T=0,K=9:  106502 (0.058) ; 48479 (0.041) ; 110639 (0.029) ; 102000 (0.017) ; 61265 (0.012) ; 79526 (0.012) ;  (0.010) ; 64866 (0.008) ; 86114 (0.005) ; 6330 (0.005) ; 
0.00634565744989265   T=1,K=9:  106502 (0.072) ; 48479 (0.045) ; 102000 (0.014) ; 110639 (0.014) ; 61265 (0.014) ; 64866 (0.010) ; 79526 (0.008) ; 37776 (0.007) ; 112720 (0.007) ; 85893 (0.007) ; 
0.04379873749527506   T=2,K=9:  106502 (0.057) ; 48479 (0.032) ; 102000 (0.015) ; 110639 (0.014) ; 112720 (0.012) ; 61265 (0.010) ;  (0.008) ; 64866 (0.008) ; 79526 (0.007) ; 6330 (0.006) ; 
0.06830757114418284   T=3,K=9:  106502 (0.049) ; 48479 (0.028) ; 110639 (0.015) ;  (0.014) ; 112720 (0.014) ; 61265 (0.013) ; 102000 (0.011) ; 64866 (0.009) ; 37776 (0.007) ; 17518 (0.006) ; 
0.06395094321994912   T=4,K=9:  106502 (0.059) ; 48479 (0.027) ; 64866 (0.018) ; 110639 (0.018) ; 102000 (0.011) ; 17518 (0.011) ;  (0.011) ; 112720 (0.010) ; 61265 (0.009) ; 49929 (0.005) ; 
0.07236731619953281   T=5,K=9:  106502 (0.042) ; 48479 (0.026) ; 17518 (0.016) ; 64866 (0.013) ; 110639 (0.013) ;  (0.010) ; 112720 (0.008) ; 102000 (0.007) ; 61265 (0.006) ; 52332 (0.006) ; 
0.07138192930484341   T=6,K=9:  48479 (0.044) ; 106502 (0.034) ; 17518 (0.028) ; 64866 (0.017) ; 110639 (0.012) ; 102000 (0.010) ; 112720 (0.010) ; 76910 (0.007) ; 2668 (0.006) ; 45996 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  106502 (0.053) ; 48479 (0.035) ; 110639 (0.016) ; 102000 (0.012) ; 64866 (0.012) ; 61265 (0.010) ; 17518 (0.010) ;  (0.009) ; 112720 (0.009) ; 79526 (0.006) ; 

===============  per time  ===============
Time=0  
0.020327965277704897   T=0,K=0:  48479 (0.055) ; 28569 (0.035) ; 71620 (0.019) ; 106263 (0.018) ; 22209 (0.017) ; 56357 (0.010) ; 34855 (0.008) ; 67762 (0.008) ; 16361 (0.008) ; 106197 (0.008) ; 
0.016827633865515633   T=0,K=1:  48479 (0.035) ; 75552 (0.018) ; 66294 (0.013) ; 84234 (0.011) ; 64866 (0.009) ; 65934 (0.008) ; 16169 (0.008) ; 43206 (0.008) ; 67762 (0.007) ; 67210 (0.007) ; 
0.21846803876621415   T=0,K=2:  48479 (0.137) ;  (0.024) ; 106502 (0.012) ; 108668 (0.011) ; 85306 (0.007) ; 67156 (0.007) ; 1872 (0.007) ; 79526 (0.006) ; 116293 (0.006) ; 20120 (0.006) ; 
0.2671375709955215   T=0,K=3:  110639 (0.027) ; 63937 (0.024) ; 74420 (0.020) ; 102000 (0.017) ; 112720 (0.014) ; 84234 (0.014) ; 48479 (0.011) ; 2777 (0.009) ; 75552 (0.009) ; 76017 (0.008) ; 
0.02156438183138614   T=0,K=4:  48479 (0.036) ; 106263 (0.019) ;  (0.014) ; 73277 (0.012) ; 115972 (0.012) ; 59516 (0.009) ; 22209 (0.009) ; 22100 (0.008) ; 52782 (0.007) ; 42648 (0.006) ; 
0.004912524935678408   T=0,K=5:  nlsj33192 (0.027) ; 22209 (0.020) ; 48479 (0.020) ; 65934 (0.011) ; 71620 (0.006) ; 114726 (0.006) ; 63928 (0.006) ; 106263 (0.006) ; 99485 (0.005) ; 31562 (0.005) ; 
0.14098823031697827   T=0,K=6:  48479 (0.099) ; 106263 (0.065) ; 71620 (0.036) ; 85306 (0.029) ; 74631 (0.018) ; 106502 (0.013) ;  (0.013) ; 16171 (0.010) ; 115972 (0.010) ; 115102 (0.009) ; 
0.05005495965075093   T=0,K=7:  22209 (0.037) ; 48479 (0.029) ; 65934 (0.013) ; 106263 (0.010) ;  (0.008) ; 38178 (0.008) ; 114142 (0.007) ; 71620 (0.007) ; 91439 (0.006) ; 77640 (0.006) ; 
0.2579548331141361   T=0,K=8:  72627 (0.047) ; 76910 (0.035) ; 85306 (0.030) ; 106502 (0.020) ;  (0.013) ; 77850 (0.009) ; 31709 (0.008) ; 107773 (0.006) ; 48479 (0.005) ; 25262 (0.005) ; 
0.0017638612461140886   T=0,K=9:  106502 (0.058) ; 48479 (0.041) ; 110639 (0.029) ; 102000 (0.017) ; 61265 (0.012) ; 79526 (0.012) ;  (0.010) ; 64866 (0.008) ; 86114 (0.005) ; 6330 (0.005) ; 

Time=1  
0.04046984083206727   T=1,K=0:  48479 (0.077) ; 106263 (0.029) ; 22209 (0.028) ; 28569 (0.023) ; 16361 (0.013) ; 71620 (0.013) ; 112720 (0.010) ; 67762 (0.008) ; 34855 (0.007) ; 106197 (0.007) ; 
0.03554511909239683   T=1,K=1:  48479 (0.040) ; 75552 (0.012) ; 66294 (0.011) ; 84234 (0.011) ; 65934 (0.009) ; 67210 (0.008) ; 1872 (0.007) ; 114093 (0.007) ; nlsj2729 (0.006) ; 64866 (0.006) ; 
0.10988869421817732   T=1,K=2:  48479 (0.115) ; 106502 (0.016) ;  (0.013) ; 1872 (0.007) ; 116293 (0.007) ; 113556 (0.006) ; 79526 (0.006) ; 85306 (0.006) ; 102000 (0.006) ; 20379 (0.006) ; 
0.25356984022586376   T=1,K=3:  110639 (0.018) ; 63937 (0.016) ; 75552 (0.016) ; 102000 (0.014) ; 84234 (0.013) ; 74420 (0.012) ; 112720 (0.010) ; 48479 (0.009) ; 113556 (0.008) ; 2777 (0.007) ; 
0.032568570044859246   T=1,K=4:  48479 (0.031) ;  (0.019) ; 106263 (0.016) ; 115972 (0.011) ; 22209 (0.009) ; 59516 (0.008) ; 52782 (0.007) ; 73277 (0.007) ; 22100 (0.007) ; 4845 (0.006) ; 
0.005370581343020116   T=1,K=5:  48479 (0.025) ; nlsj33192 (0.024) ; 22209 (0.015) ; 65934 (0.011) ; 97010 (0.007) ; 71620 (0.006) ; 34107 (0.006) ; 85306 (0.006) ; 99485 (0.005) ; 96089 (0.005) ; 
0.283279389255912   T=1,K=6:  48479 (0.068) ; 106263 (0.058) ; 74631 (0.030) ; 71620 (0.028) ; 85306 (0.018) ; 115972 (0.017) ;  (0.014) ; 106502 (0.014) ; 16171 (0.009) ; 115102 (0.008) ; 
0.03085037995537973   T=1,K=7:  48479 (0.026) ; 22209 (0.021) ;  (0.014) ; 106263 (0.012) ; 65934 (0.011) ; 71620 (0.007) ; 38178 (0.006) ; 91439 (0.006) ; 71094 (0.006) ; 72357 (0.006) ; 
0.2021119275824312   T=1,K=8:  106502 (0.033) ; 72627 (0.030) ; 76910 (0.027) ; 85306 (0.024) ;  (0.010) ; 77850 (0.009) ; 22100 (0.009) ; 25262 (0.006) ; 48479 (0.006) ; 52332 (0.006) ; 
0.00634565744989265   T=1,K=9:  106502 (0.072) ; 48479 (0.045) ; 102000 (0.014) ; 110639 (0.014) ; 61265 (0.014) ; 64866 (0.010) ; 79526 (0.008) ; 37776 (0.007) ; 112720 (0.007) ; 85893 (0.007) ; 

Time=2  
0.07075103251685481   T=2,K=0:  48479 (0.062) ; 22209 (0.024) ; 106263 (0.023) ; 28569 (0.020) ; 71620 (0.012) ; 16361 (0.010) ; 67762 (0.010) ; 79983 (0.009) ; 72627 (0.008) ; 84234 (0.008) ; 
0.11522559020012067   T=2,K=1:  48479 (0.044) ; 84234 (0.011) ; 66294 (0.011) ; 75552 (0.009) ; 1872 (0.009) ; 65934 (0.007) ; 114093 (0.007) ; 64866 (0.007) ; 80223 (0.007) ; 43206 (0.006) ; 
0.11792037268424921   T=2,K=2:  48479 (0.102) ; 106502 (0.016) ; 1872 (0.007) ; 113556 (0.007) ; 112720 (0.006) ; 116293 (0.006) ; nlsj71743 (0.006) ; 56586 (0.006) ; 49613 (0.006) ; 13579 (0.006) ; 
0.08730521288065736   T=2,K=3:  110639 (0.014) ; 75552 (0.013) ; 48479 (0.011) ; 102000 (0.010) ; 74420 (0.009) ; 112720 (0.009) ; 84234 (0.007) ; 76017 (0.007) ; 63937 (0.006) ; 15893 (0.006) ; 
0.1565756152095539   T=2,K=4:  48479 (0.037) ;  (0.020) ; 106263 (0.011) ; 22100 (0.009) ; 27847 (0.007) ; 115972 (0.007) ; 4845 (0.006) ; 85306 (0.006) ; 40925 (0.006) ; 52782 (0.006) ; 
