281 documents , 1 concepts , 1429 context features (115972) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.11229255269087643   T=0,K=0:  91693 (0.042) ; 106502 (0.023) ; 4470 (0.021) ; 110639 (0.021) ; 48479 (0.020) ; 113556 (0.017) ; 26447 (0.017) ; 60410 (0.015) ; 63715 (0.013) ; 65934 (0.013) ; 
0.061423370066315264   T=2,K=1:   (0.033) ; nlsj71743 (0.019) ; 22209 (0.018) ; 110639 (0.015) ; 113556 (0.014) ; 106502 (0.014) ; 48479 (0.014) ; 28569 (0.013) ; 27847 (0.012) ; 22100 (0.012) ; 
0.12797455727419643   T=3,K=1:   (0.025) ; nlsj71743 (0.021) ; 110639 (0.018) ; 106502 (0.017) ; 115972 (0.017) ; 22209 (0.016) ; 62204 (0.013) ; 48479 (0.013) ; 36160 (0.012) ; 22100 (0.012) ; 
0.15712515539495348   T=4,K=1:  48479 (0.026) ; 115972 (0.023) ; 106502 (0.020) ;  (0.020) ; 110639 (0.019) ; nlsj71743 (0.019) ; 22209 (0.019) ; 27847 (0.019) ; 98065 (0.015) ; 113556 (0.013) ; 
0.18801321579514632   T=5,K=1:  115972 (0.032) ; 27847 (0.029) ; 48479 (0.027) ; 106502 (0.024) ;  (0.018) ; nlsj71743 (0.018) ; 110639 (0.017) ; nlsj95054 (0.016) ; 106263 (0.014) ; 98065 (0.013) ; 
0.15664671781323716   T=6,K=1:  106502 (0.030) ; 48479 (0.027) ; 115972 (0.023) ; 110639 (0.020) ; 27847 (0.019) ; 106263 (0.018) ;  (0.018) ; nlsj71743 (0.017) ; 98065 (0.016) ; 22209 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.024) ; 106502 (0.020) ; 27847 (0.019) ; 48479 (0.019) ; 110639 (0.018) ; 115972 (0.017) ; nlsj71743 (0.016) ; 22209 (0.016) ; 113556 (0.014) ; 106263 (0.012) ; 

0.09976539821325375   T=0,K=2:  48479 (0.036) ; 106263 (0.034) ; 71620 (0.033) ; 71065 (0.018) ; 50272 (0.015) ; 30680 (0.014) ; 22209 (0.013) ; 66131 (0.013) ; 28566 (0.013) ; 94858 (0.011) ; 
0.07580779205167684   T=1,K=2:  48479 (0.033) ; 71620 (0.028) ; 106263 (0.023) ; 30680 (0.017) ; 66131 (0.016) ; 1083 (0.014) ; 71065 (0.012) ; 22209 (0.012) ;  (0.011) ; 31351 (0.011) ; 
0.13908260126358435   T=2,K=2:  48479 (0.040) ; 71620 (0.024) ; 30680 (0.019) ; 106263 (0.018) ; 22209 (0.014) ; 28566 (0.012) ; 1083 (0.011) ;  (0.011) ; 31351 (0.011) ; 108081 (0.010) ; 
0.11263075630342372   T=3,K=2:  30680 (0.028) ; 48479 (0.024) ; 71620 (0.021) ; 106263 (0.017) ; 31351 (0.016) ; 22209 (0.013) ;  (0.012) ; 28566 (0.011) ; 71065 (0.010) ; 110639 (0.009) ; 
0.09197249602025187   T=4,K=2:  71620 (0.021) ; 48479 (0.021) ; 30680 (0.020) ; 106263 (0.015) ; 71037 (0.013) ;  (0.013) ; 110639 (0.012) ; 110114 (0.012) ; 22209 (0.012) ; 71450 (0.011) ; 
0.11078646305502445   T=5,K=2:  71620 (0.023) ; 22209 (0.021) ; 106263 (0.018) ; 48479 (0.018) ; 113382 (0.017) ; 62205 (0.016) ; 71037 (0.014) ; 104355 (0.014) ; 30680 (0.013) ; 110639 (0.012) ; 
0.10731726166920673   T=6,K=2:  22209 (0.023) ; 71620 (0.022) ; 48479 (0.017) ; 110639 (0.016) ; 46419 (0.016) ; 30680 (0.015) ; 90410 (0.015) ; 106263 (0.014) ; 71037 (0.013) ; 62205 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  48479 (0.027) ; 71620 (0.025) ; 106263 (0.020) ; 30680 (0.018) ; 22209 (0.015) ; 31351 (0.010) ; 110639 (0.010) ; 71065 (0.010) ; 1083 (0.010) ; 71037 (0.009) ; 

0.2429109734247193   T=0,K=3:  48479 (0.050) ; 102000 (0.036) ; 85306 (0.021) ; 116416 (0.019) ; 113556 (0.018) ; 106263 (0.018) ; 75552 (0.015) ; 92373 (0.015) ; 39489 (0.014) ; 95190 (0.014) ; 
0.32269400999718556   T=1,K=3:  48479 (0.043) ; 102000 (0.029) ; 106263 (0.020) ; 85306 (0.019) ; 116416 (0.017) ; 30866 (0.013) ; 113556 (0.013) ; 103701 (0.012) ; 92373 (0.011) ; 75552 (0.010) ; 
0.24311616738003497   T=2,K=3:  48479 (0.040) ; 102000 (0.032) ; 106263 (0.018) ; 85306 (0.018) ; 113556 (0.016) ; 75552 (0.014) ; 116416 (0.013) ; 30866 (0.012) ; 71620 (0.011) ; 103701 (0.011) ; 
0.15539566459670384   T=3,K=3:  48479 (0.047) ; 102000 (0.034) ; 75552 (0.023) ; 24261 (0.018) ; 85306 (0.016) ; 106263 (0.016) ; 71620 (0.015) ; 113556 (0.013) ; 116416 (0.012) ; 95190 (0.012) ; 
0.1445120424460443   T=4,K=3:  48479 (0.044) ; 102000 (0.029) ; 75552 (0.024) ; 106263 (0.019) ; 24261 (0.017) ; 113556 (0.015) ; 95190 (0.014) ; 85306 (0.012) ; 68641 (0.012) ; 17518 (0.011) ; 
0.2220415402182025   T=5,K=3:  48479 (0.039) ; 106263 (0.026) ; 102000 (0.018) ; 39489 (0.017) ; 75552 (0.016) ; 95190 (0.015) ; 46892 (0.015) ;  (0.012) ; 113556 (0.012) ; 24261 (0.011) ; 
0.16982255316620037   T=6,K=3:  48479 (0.052) ; 66537 (0.020) ; 106263 (0.018) ; 102000 (0.018) ; 1872 (0.017) ; 113556 (0.016) ; 46892 (0.016) ; 39489 (0.015) ; 95190 (0.014) ; 24261 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  48479 (0.045) ; 102000 (0.028) ; 106263 (0.019) ; 75552 (0.016) ; 113556 (0.015) ; 85306 (0.014) ; 95190 (0.013) ; 39489 (0.012) ; 24261 (0.012) ; 116416 (0.011) ; 

0.22294756116533682   T=0,K=4:  112720 (0.090) ; 22209 (0.051) ; 77850 (0.028) ; 48479 (0.025) ; 106974 (0.024) ; 85306 (0.016) ; 56586 (0.013) ; 37567 (0.012) ; 53477 (0.011) ; 6339 (0.011) ; 
0.10683815421231685   T=1,K=4:  112720 (0.078) ; 22209 (0.034) ; 106974 (0.027) ; 48479 (0.023) ; 77850 (0.022) ; 56586 (0.020) ; 85306 (0.018) ; 22100 (0.011) ; 37567 (0.011) ; 97779 (0.009) ; 
0.12991877268867152   T=2,K=4:  112720 (0.051) ; 22209 (0.035) ; 56586 (0.029) ; 106974 (0.026) ; 48479 (0.024) ; 77850 (0.019) ; 85306 (0.012) ; 22100 (0.012) ; 53477 (0.012) ; 84234 (0.011) ; 
0.09626258966258663   T=3,K=4:  48479 (0.032) ; 112720 (0.031) ; 22209 (0.029) ; 56586 (0.019) ; 106974 (0.014) ; 22100 (0.014) ; 77850 (0.013) ; 85306 (0.012) ; 19477 (0.011) ; 53477 (0.010) ; 
0.10175110090429447   T=4,K=4:  48479 (0.029) ; 56586 (0.025) ; 112720 (0.024) ; 22209 (0.020) ; 22100 (0.017) ; 77850 (0.011) ; 53477 (0.010) ; 31161 (0.009) ; nlsj40038 (0.009) ; 20621 (0.008) ; 
0.07009562338104361   T=5,K=4:  48479 (0.031) ; 22209 (0.028) ; 112720 (0.017) ; 22100 (0.016) ; 56586 (0.016) ; 53477 (0.012) ; 62204 (0.010) ; 106974 (0.010) ; nlsj40038 (0.010) ; 65934 (0.010) ; 
0.04650632124444815   T=6,K=4:  22209 (0.027) ; 48479 (0.026) ; 22100 (0.019) ; 53477 (0.015) ; 112720 (0.015) ; 84234 (0.013) ; 65934 (0.013) ; 52572 (0.013) ; 56586 (0.012) ; 74631 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  112720 (0.044) ; 22209 (0.032) ; 48479 (0.027) ; 56586 (0.019) ; 106974 (0.017) ; 77850 (0.015) ; 22100 (0.014) ; 85306 (0.012) ; 53477 (0.011) ; 84234 (0.009) ; 

0.01688602733925778   T=0,K=5:  106502 (0.031) ; 112720 (0.025) ; 22346 (0.020) ; 83231 (0.018) ; 110639 (0.015) ; 31161 (0.014) ; 48427 (0.013) ; 84758 (0.012) ; 81343 (0.011) ; 74599 (0.010) ; 
0.045797850192565166   T=1,K=5:  106502 (0.029) ; 112720 (0.021) ; 110639 (0.015) ; 83231 (0.014) ; 5496 (0.013) ; 39482 (0.012) ; 66392 (0.012) ; nlsj32160 (0.012) ; 48427 (0.012) ; 64914 (0.011) ; 
0.08714832296456883   T=2,K=5:  106502 (0.049) ; 83231 (0.018) ; 48427 (0.016) ; 110639 (0.013) ; 112720 (0.013) ; 48479 (0.013) ; 49929 (0.012) ; 22346 (0.011) ; 64914 (0.011) ; 23658 (0.010) ; 
0.0796575373399993   T=3,K=5:  106502 (0.030) ; 83231 (0.024) ; 48427 (0.022) ; 48479 (0.018) ; 31161 (0.014) ; 23658 (0.012) ; 112720 (0.012) ; 110639 (0.012) ; 22346 (0.011) ; 64914 (0.010) ; 
0.08150755071387558   T=4,K=5:  106502 (0.037) ; 83231 (0.023) ; 23658 (0.020) ; 64914 (0.019) ; 48479 (0.018) ; 112720 (0.017) ; 63772 (0.015) ; 115937 (0.014) ; 39482 (0.012) ; 31161 (0.011) ; 
0.12815040908277614   T=5,K=5:  106502 (0.035) ; 64914 (0.026) ; 85306 (0.022) ; 112720 (0.022) ; 115937 (0.018) ; 39482 (0.017) ; 110639 (0.016) ; 23658 (0.016) ; 48479 (0.015) ; 48427 (0.013) ; 
0.16732298163769319   T=6,K=5:  112720 (0.040) ; 106502 (0.025) ; 110639 (0.024) ; 85306 (0.017) ; 64914 (0.015) ; 48479 (0.015) ; 23658 (0.014) ; 39482 (0.013) ; 6726 (0.013) ; 115937 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  106502 (0.034) ; 112720 (0.021) ; 83231 (0.017) ; 110639 (0.015) ; 64914 (0.014) ; 48427 (0.014) ; 48479 (0.014) ; 23658 (0.012) ; 85306 (0.011) ; 31161 (0.011) ; 

0.04341094012816177   T=0,K=6:  75552 (0.046) ; 106502 (0.036) ; 114706 (0.019) ; 40960 (0.017) ; 18906 (0.015) ; 27735 (0.015) ; 41271 (0.014) ; 48479 (0.014) ; 66294 (0.014) ; 48291 (0.012) ; 
0.06164829193236182   T=1,K=6:  75552 (0.043) ; 106502 (0.031) ; 66294 (0.023) ; 41271 (0.022) ; 114706 (0.019) ; 40960 (0.018) ; 48479 (0.018) ; 27735 (0.013) ; 85306 (0.013) ; 74735 (0.012) ; 
0.056238465822447715   T=2,K=6:  75552 (0.043) ; 106502 (0.042) ; 66294 (0.020) ; 41271 (0.018) ; 48479 (0.017) ; nlsj20600 (0.017) ; 114706 (0.016) ; 74735 (0.014) ; 40960 (0.014) ; 75699 (0.012) ; 
0.04491514757450188   T=3,K=6:  106502 (0.030) ; 75552 (0.027) ; 114706 (0.026) ; 75699 (0.025) ; 66294 (0.022) ; 48479 (0.017) ; 74735 (0.017) ; nlsj20600 (0.016) ; 27735 (0.013) ; 40960 (0.013) ; 
0.03943555121234001   T=4,K=6:  106502 (0.065) ; 66294 (0.030) ; 75552 (0.020) ; nlsj20600 (0.016) ; 75699 (0.016) ; 40960 (0.015) ; 114706 (0.015) ; 27735 (0.013) ; 5257 (0.012) ; 48479 (0.011) ; 
0.04343616460519753   T=5,K=6:  106502 (0.062) ; 66294 (0.022) ; 37776 (0.017) ; 75699 (0.017) ; 75552 (0.016) ; 5257 (0.016) ; nlsj20600 (0.015) ; 40960 (0.015) ; 114706 (0.015) ; 41271 (0.013) ; 
0.027160209747305555   T=6,K=6:  106502 (0.066) ; 66294 (0.033) ; 37776 (0.022) ; 75699 (0.022) ; 5257 (0.019) ; 75552 (0.018) ; nlsj20600 (0.016) ; 46204 (0.014) ; 41271 (0.013) ; 27735 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  106502 (0.047) ; 75552 (0.030) ; 66294 (0.024) ; 114706 (0.017) ; 75699 (0.016) ; 40960 (0.015) ; 41271 (0.015) ; nlsj20600 (0.014) ; 48479 (0.014) ; 74735 (0.012) ; 

0.09439138600071553   T=0,K=7:  106263 (0.039) ; 48479 (0.032) ; 71094 (0.019) ; 13657 (0.016) ; 102000 (0.012) ; 59660 (0.011) ; 112104 (0.010) ; nlsj32160 (0.010) ; 106601 (0.010) ; 47695 (0.010) ; 
0.11926092253042726   T=1,K=7:  48479 (0.038) ; 106263 (0.030) ; 71094 (0.017) ; 59660 (0.016) ; nlsj32160 (0.015) ; 116416 (0.011) ; 112104 (0.011) ; 102000 (0.010) ; 106601 (0.010) ; 106502 (0.010) ; 
0.08639360814817099   T=2,K=7:  106263 (0.038) ; 48479 (0.025) ; 59660 (0.018) ; 71094 (0.018) ; 31565 (0.014) ; 106601 (0.012) ; 52782 (0.010) ; nlsj32160 (0.010) ; 110598 (0.009) ; 29974 (0.009) ; 
0.14894625515875543   T=3,K=7:  106263 (0.027) ; 71094 (0.020) ; 48479 (0.014) ; nlsj3134 (0.012) ; 106502 (0.012) ; nlsj32160 (0.012) ; 51191 (0.011) ; 31565 (0.011) ; 106601 (0.010) ; 37776 (0.010) ; 
0.09915737087438554   T=4,K=7:  106263 (0.027) ; 71094 (0.019) ; 48479 (0.018) ; 106502 (0.015) ; nlsj32160 (0.015) ; 52782 (0.013) ; 31565 (0.013) ; 71624 (0.012) ; 59660 (0.011) ; nlsj3134 (0.009) ; 
0.047031552361293735   T=5,K=7:  106263 (0.033) ; 52782 (0.022) ; 48479 (0.018) ; nlsj32160 (0.016) ; 71094 (0.012) ; 98894 (0.012) ; 31565 (0.010) ; 59660 (0.010) ; 29974 (0.010) ; 71624 (0.009) ; 
0.028498501025180707   T=6,K=7:  52782 (0.020) ; 106263 (0.019) ; 98894 (0.016) ; 48479 (0.013) ; 71094 (0.012) ; 67762 (0.011) ; 111805 (0.010) ; 71620 (0.009) ; nlsj32160 (0.009) ; 112104 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  106263 (0.031) ; 48479 (0.023) ; 71094 (0.017) ; nlsj32160 (0.013) ; 52782 (0.012) ; 59660 (0.012) ; 31565 (0.010) ; 106502 (0.010) ; 112104 (0.009) ; 106601 (0.009) ; 

0.014983948840027166   T=0,K=8:  48479 (0.059) ; 16361 (0.040) ; nlsj106862 (0.027) ; 63212 (0.016) ; 47815 (0.015) ; 20885 (0.013) ; 31333 (0.012) ; 55241 (0.011) ; 11583 (0.010) ; 108660 (0.009) ; 
0.011278885932158776   T=1,K=8:  48479 (0.064) ; 16361 (0.032) ; nlsj106862 (0.021) ; 31333 (0.015) ; 63212 (0.012) ; 47815 (0.012) ; 112255 (0.011) ; 57039 (0.010) ; 20885 (0.009) ; 93491 (0.009) ; 
0.05297329408885898   T=2,K=8:  48479 (0.049) ; nlsj106862 (0.024) ; 16361 (0.019) ; 63212 (0.012) ; 82887 (0.011) ; 109394 (0.011) ; 31333 (0.011) ; 108660 (0.011) ; 47815 (0.010) ; 91547 (0.010) ; 
0.10975926347447533   T=3,K=8:  48479 (0.052) ; 63212 (0.019) ; 82887 (0.018) ; nlsj106862 (0.018) ; 16361 (0.016) ; 91547 (0.013) ; 31333 (0.012) ; 106502 (0.012) ; 66388 (0.010) ; 72627 (0.009) ; 
0.08761492122368376   T=4,K=8:  48479 (0.061) ; 63212 (0.017) ; 16361 (0.015) ; 91547 (0.014) ; 106502 (0.013) ; 62204 (0.012) ; 72627 (0.012) ; nlsj106862 (0.011) ; 82887 (0.011) ; 66388 (0.010) ; 
0.0613571703378915   T=5,K=8:  48479 (0.048) ; 16361 (0.013) ; 63212 (0.013) ; 32294 (0.013) ; 23069 (0.012) ; 91547 (0.012) ; nlsj76838 (0.012) ; 62204 (0.011) ; 82887 (0.011) ; 72627 (0.011) ; 
0.037900502938631724   T=6,K=8:  48479 (0.050) ; 63212 (0.016) ; 114093 (0.014) ; 72627 (0.014) ; 84552 (0.013) ; nlsj106862 (0.012) ; 31333 (0.012) ; 23069 (0.011) ; nlsj68228 (0.011) ; 47815 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  48479 (0.055) ; 16361 (0.021) ; nlsj106862 (0.018) ; 63212 (0.015) ; 31333 (0.011) ; 82887 (0.011) ; 47815 (0.010) ; 91547 (0.010) ; 72627 (0.009) ; 11583 (0.009) ; 

0.1295771392822355   T=0,K=9:  48479 (0.057) ; 22209 (0.032) ; 102000 (0.022) ; 17142 (0.017) ; 61722 (0.015) ; 73672 (0.015) ; 48485 (0.015) ; 72627 (0.014) ; 108086 (0.014) ; 110456 (0.013) ; 
0.06087369157040162   T=1,K=9:  22209 (0.041) ; 48479 (0.034) ; 102000 (0.020) ; 73672 (0.019) ; 61722 (0.017) ; 48485 (0.016) ; 72627 (0.016) ; 17142 (0.013) ; 110456 (0.012) ; 108086 (0.011) ; 
0.07582773124870519   T=2,K=9:  22209 (0.041) ; 48479 (0.025) ; 48485 (0.024) ; 73672 (0.022) ; 102000 (0.018) ; 72627 (0.017) ; 62204 (0.014) ; 61722 (0.012) ; 116416 (0.010) ; 110456 (0.010) ; 
0.06221293760109147   T=3,K=9:  22209 (0.063) ; 48485 (0.028) ; 61722 (0.019) ; 48479 (0.017) ; 101747 (0.017) ; 102000 (0.016) ; 73672 (0.015) ; 55490 (0.015) ; 68754 (0.014) ; 62204 (0.013) ; 
0.06364827918242236   T=4,K=9:  22209 (0.036) ; 48479 (0.025) ; 48485 (0.021) ; 73672 (0.016) ; 68754 (0.016) ; 101747 (0.015) ; 65934 (0.015) ; nlsj33192 (0.014) ; 72627 (0.013) ; 102000 (0.013) ; 
0.016223292066120262   T=5,K=9:  48479 (0.030) ; 22209 (0.030) ; 65934 (0.023) ; 48485 (0.017) ; 55490 (0.016) ; 112559 (0.015) ; 102000 (0.014) ; 73672 (0.014) ; 35438 (0.014) ; 61722 (0.013) ; 
0.0052856032537635725   T=6,K=9:  22209 (0.046) ; 55490 (0.031) ; 48485 (0.027) ; 48479 (0.025) ; 65934 (0.020) ; 102000 (0.019) ; 67868 (0.018) ; 110456 (0.015) ; 62204 (0.015) ; 112559 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.041) ; 48479 (0.030) ; 48485 (0.021) ; 102000 (0.018) ; 73672 (0.016) ; 61722 (0.014) ; 65934 (0.014) ; 72627 (0.014) ; 55490 (0.013) ; 62204 (0.012) ; 

===============  per time  ===============
Time=0  
0.11229255269087643   T=0,K=0:  91693 (0.042) ; 106502 (0.023) ; 4470 (0.021) ; 110639 (0.021) ; 48479 (0.020) ; 113556 (0.017) ; 26447 (0.017) ; 60410 (0.015) ; 63715 (0.013) ; 65934 (0.013) ; 
0.022834072915415903   T=0,K=1:   (0.024) ; 27847 (0.024) ; 113556 (0.021) ; 110639 (0.019) ; 106502 (0.018) ; 87543 (0.017) ; 22209 (0.015) ; 47007 (0.014) ; 15198 (0.014) ; 62204 (0.012) ; 
0.09976539821325375   T=0,K=2:  48479 (0.036) ; 106263 (0.034) ; 71620 (0.033) ; 71065 (0.018) ; 50272 (0.015) ; 30680 (0.014) ; 22209 (0.013) ; 66131 (0.013) ; 28566 (0.013) ; 94858 (0.011) ; 
0.2429109734247193   T=0,K=3:  48479 (0.050) ; 102000 (0.036) ; 85306 (0.021) ; 116416 (0.019) ; 113556 (0.018) ; 106263 (0.018) ; 75552 (0.015) ; 92373 (0.015) ; 39489 (0.014) ; 95190 (0.014) ; 
0.22294756116533682   T=0,K=4:  112720 (0.090) ; 22209 (0.051) ; 77850 (0.028) ; 48479 (0.025) ; 106974 (0.024) ; 85306 (0.016) ; 56586 (0.013) ; 37567 (0.012) ; 53477 (0.011) ; 6339 (0.011) ; 
0.01688602733925778   T=0,K=5:  106502 (0.031) ; 112720 (0.025) ; 22346 (0.020) ; 83231 (0.018) ; 110639 (0.015) ; 31161 (0.014) ; 48427 (0.013) ; 84758 (0.012) ; 81343 (0.011) ; 74599 (0.010) ; 
0.04341094012816177   T=0,K=6:  75552 (0.046) ; 106502 (0.036) ; 114706 (0.019) ; 40960 (0.017) ; 18906 (0.015) ; 27735 (0.015) ; 41271 (0.014) ; 48479 (0.014) ; 66294 (0.014) ; 48291 (0.012) ; 
0.09439138600071553   T=0,K=7:  106263 (0.039) ; 48479 (0.032) ; 71094 (0.019) ; 13657 (0.016) ; 102000 (0.012) ; 59660 (0.011) ; 112104 (0.010) ; nlsj32160 (0.010) ; 106601 (0.010) ; 47695 (0.010) ; 
0.014983948840027166   T=0,K=8:  48479 (0.059) ; 16361 (0.040) ; nlsj106862 (0.027) ; 63212 (0.016) ; 47815 (0.015) ; 20885 (0.013) ; 31333 (0.012) ; 55241 (0.011) ; 11583 (0.010) ; 108660 (0.009) ; 
0.1295771392822355   T=0,K=9:  48479 (0.057) ; 22209 (0.032) ; 102000 (0.022) ; 17142 (0.017) ; 61722 (0.015) ; 73672 (0.015) ; 48485 (0.015) ; 72627 (0.014) ; 108086 (0.014) ; 110456 (0.013) ; 

Time=1  
0.08059422046211033   T=1,K=0:  48479 (0.037) ; 91693 (0.032) ; 106502 (0.027) ; 110639 (0.025) ; 72627 (0.016) ; 113556 (0.016) ; 26447 (0.016) ; 4470 (0.014) ; 109358 (0.012) ; 101416 (0.012) ; 
0.11520618111879576   T=1,K=1:   (0.031) ; 110639 (0.019) ; 22209 (0.018) ; 113556 (0.018) ; 106502 (0.018) ; 47007 (0.017) ; 27847 (0.016) ; 48479 (0.014) ; 28569 (0.014) ; 106263 (0.012) ; 
0.07580779205167684   T=1,K=2:  48479 (0.033) ; 71620 (0.028) ; 106263 (0.023) ; 30680 (0.017) ; 66131 (0.016) ; 1083 (0.014) ; 71065 (0.012) ; 22209 (0.012) ;  (0.011) ; 31351 (0.011) ; 
0.32269400999718556   T=1,K=3:  48479 (0.043) ; 102000 (0.029) ; 106263 (0.020) ; 85306 (0.019) ; 116416 (0.017) ; 30866 (0.013) ; 113556 (0.013) ; 103701 (0.012) ; 92373 (0.011) ; 75552 (0.010) ; 
0.10683815421231685   T=1,K=4:  112720 (0.078) ; 22209 (0.034) ; 106974 (0.027) ; 48479 (0.023) ; 77850 (0.022) ; 56586 (0.020) ; 85306 (0.018) ; 22100 (0.011) ; 37567 (0.011) ; 97779 (0.009) ; 
0.045797850192565166   T=1,K=5:  106502 (0.029) ; 112720 (0.021) ; 110639 (0.015) ; 83231 (0.014) ; 5496 (0.013) ; 39482 (0.012) ; 66392 (0.012) ; nlsj32160 (0.012) ; 48427 (0.012) ; 64914 (0.011) ; 
0.06164829193236182   T=1,K=6:  75552 (0.043) ; 106502 (0.031) ; 66294 (0.023) ; 41271 (0.022) ; 114706 (0.019) ; 40960 (0.018) ; 48479 (0.018) ; 27735 (0.013) ; 85306 (0.013) ; 74735 (0.012) ; 
0.11926092253042726   T=1,K=7:  48479 (0.038) ; 106263 (0.030) ; 71094 (0.017) ; 59660 (0.016) ; nlsj32160 (0.015) ; 116416 (0.011) ; 112104 (0.011) ; 102000 (0.010) ; 106601 (0.010) ; 106502 (0.010) ; 
0.011278885932158776   T=1,K=8:  48479 (0.064) ; 16361 (0.032) ; nlsj106862 (0.021) ; 31333 (0.015) ; 63212 (0.012) ; 47815 (0.012) ; 112255 (0.011) ; 57039 (0.010) ; 20885 (0.009) ; 93491 (0.009) ; 
0.06087369157040162   T=1,K=9:  22209 (0.041) ; 48479 (0.034) ; 102000 (0.020) ; 73672 (0.019) ; 61722 (0.017) ; 48485 (0.016) ; 72627 (0.016) ; 17142 (0.013) ; 110456 (0.012) ; 108086 (0.011) ; 

Time=2  
0.06787766632864231   T=2,K=0:  48479 (0.052) ; 106502 (0.041) ; 91693 (0.022) ; 110639 (0.016) ; 4470 (0.015) ; 47547 (0.013) ; 72627 (0.012) ; 65934 (0.012) ; 113556 (0.011) ; 112379 (0.010) ; 
0.061423370066315264   T=2,K=1:   (0.033) ; nlsj71743 (0.019) ; 22209 (0.018) ; 110639 (0.015) ; 113556 (0.014) ; 106502 (0.014) ; 48479 (0.014) ; 28569 (0.013) ; 27847 (0.012) ; 22100 (0.012) ; 
0.13908260126358435   T=2,K=2:  48479 (0.040) ; 71620 (0.024) ; 30680 (0.019) ; 106263 (0.018) ; 22209 (0.014) ; 28566 (0.012) ; 1083 (0.011) ;  (0.011) ; 31351 (0.011) ; 108081 (0.010) ; 
