1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.11001153521258472   T=0,K=0:   (0.023) ; 75552 (0.020) ; 45996 (0.019) ; 86112 (0.011) ; 110114 (0.009) ; 68641 (0.009) ; 22100 (0.009) ; 76703 (0.009) ; 84234 (0.008) ; 85306 (0.007) ; 
0.04210721264372886   T=6,K=4:   (0.027) ; 22209 (0.014) ; 62204 (0.013) ; 43206 (0.009) ; nlsj61372 (0.009) ; 1379 (0.009) ; 72627 (0.009) ; 11583 (0.009) ; 45996 (0.008) ; 85306 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.030) ; 22209 (0.018) ; 85306 (0.017) ; 62204 (0.011) ; 84494 (0.010) ; 72627 (0.008) ; 79983 (0.008) ; 11583 (0.007) ; 86112 (0.007) ; 45996 (0.007) ; 

0.14427866196909975   T=0,K=5:   (0.034) ; nlsj61372 (0.020) ; 68641 (0.012) ; 43206 (0.011) ; 4845 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 88464 (0.008) ; 85306 (0.008) ; 62204 (0.008) ; 
0.07286321084948374   T=1,K=5:   (0.053) ; 43206 (0.018) ; 68641 (0.013) ; 62204 (0.012) ; 90504 (0.010) ; 45996 (0.009) ; nlsj61372 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; 
0.08653797962072672   T=2,K=5:   (0.050) ; 84234 (0.017) ; 43206 (0.017) ; 90504 (0.016) ; 62204 (0.011) ; 68641 (0.011) ; 85306 (0.010) ; 72627 (0.009) ; 22209 (0.008) ; nlsj61372 (0.007) ; 
0.10201740412105478   T=3,K=5:   (0.043) ; 84234 (0.024) ; 90504 (0.016) ; 85306 (0.012) ; 43206 (0.012) ; 45996 (0.012) ; 72627 (0.011) ; 22209 (0.011) ; 68641 (0.010) ; 62204 (0.009) ; 
0.08098807799934823   T=4,K=5:   (0.036) ; 84234 (0.031) ; 85306 (0.020) ; 22209 (0.016) ; 45996 (0.013) ; 90504 (0.012) ; 42214 (0.010) ; 62204 (0.010) ; 43206 (0.009) ; nlsj59172 (0.007) ; 
0.1511232513098056   T=5,K=5:   (0.023) ; 85306 (0.019) ; 22209 (0.019) ; nlsj59172 (0.012) ; 84234 (0.012) ; 45996 (0.011) ; 65552 (0.008) ; 62204 (0.008) ; 42214 (0.008) ; 90504 (0.008) ; 
0.21528891905661876   T=6,K=5:  22209 (0.022) ;  (0.021) ; nlsj59172 (0.015) ; 85306 (0.013) ; 45996 (0.011) ; 84234 (0.011) ; 65552 (0.009) ; 62204 (0.009) ; 42214 (0.009) ; 72627 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.037) ; 84234 (0.015) ; 85306 (0.013) ; 22209 (0.013) ; 43206 (0.011) ; 90504 (0.011) ; 45996 (0.010) ; 62204 (0.009) ; 68641 (0.009) ; nlsj61372 (0.008) ; 

0.1582444415817069   T=0,K=6:  62204 (0.030) ; 45996 (0.022) ;  (0.020) ; 84234 (0.013) ; 8665 (0.011) ; 84494 (0.009) ; 63772 (0.007) ; 114753 (0.007) ; 71308 (0.007) ; 65552 (0.007) ; 
0.1486680365253939   T=1,K=6:  62204 (0.027) ; 45996 (0.022) ;  (0.022) ; 84234 (0.013) ; 71308 (0.011) ; 22209 (0.011) ; 8665 (0.010) ; 27847 (0.010) ; 84494 (0.010) ; 114753 (0.008) ; 
0.08293668386082548   T=2,K=6:  45996 (0.039) ; 62204 (0.026) ;  (0.026) ; 84234 (0.020) ; 27847 (0.011) ; 71308 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 8665 (0.007) ; 84494 (0.007) ; 
0.07868111470008575   T=3,K=6:   (0.034) ; 62204 (0.026) ; 45996 (0.016) ; 84234 (0.014) ; 63772 (0.011) ; 27847 (0.011) ; 71308 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 90504 (0.008) ; 
0.10583186764810831   T=4,K=6:   (0.035) ; 63772 (0.018) ; 22209 (0.015) ; 90504 (0.014) ; 62204 (0.014) ; 27847 (0.013) ; 8665 (0.013) ; 85306 (0.011) ; 84234 (0.010) ; 48291 (0.010) ; 
0.10604737376714395   T=5,K=6:   (0.025) ; 63772 (0.017) ; 90504 (0.017) ; 62204 (0.013) ; 22209 (0.013) ; 27847 (0.011) ; 8665 (0.011) ; 48291 (0.009) ; 85306 (0.008) ; 64866 (0.008) ; 
0.06443783537207454   T=6,K=6:   (0.028) ; 63772 (0.020) ; 62204 (0.017) ; 90504 (0.017) ; 27847 (0.010) ; 22209 (0.010) ; 71308 (0.008) ; 45996 (0.008) ; 110639 (0.008) ; 68641 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.027) ; 62204 (0.022) ; 45996 (0.017) ; 63772 (0.012) ; 84234 (0.012) ; 27847 (0.010) ; 22209 (0.010) ; 90504 (0.010) ; 8665 (0.009) ; 85306 (0.008) ; 

0.08008814553062904   T=0,K=7:   (0.033) ; nlsj61372 (0.019) ; 61791 (0.017) ; 45996 (0.016) ; 62204 (0.015) ; 8909 (0.014) ; 84494 (0.011) ; 52332 (0.010) ; 85306 (0.008) ; 11583 (0.008) ; 
0.1323195803326268   T=1,K=7:   (0.024) ; nlsj61372 (0.022) ; 84494 (0.020) ; 62204 (0.017) ; 45996 (0.016) ; 8909 (0.015) ; 61791 (0.012) ; 52332 (0.011) ; 85306 (0.010) ; 26886 (0.008) ; 
0.11968528074869564   T=2,K=7:   (0.031) ; 84494 (0.029) ; nlsj61372 (0.024) ; 62204 (0.017) ; 8909 (0.013) ; 45996 (0.012) ; 85306 (0.009) ; 20621 (0.009) ; 61791 (0.007) ; 75552 (0.007) ; 
0.08649132129409072   T=3,K=7:   (0.043) ; 84494 (0.034) ; 45996 (0.020) ; 62204 (0.018) ; 61791 (0.011) ; 63772 (0.011) ; 8909 (0.009) ; 85306 (0.009) ; nlsj61372 (0.009) ; 27847 (0.008) ; 
0.1127848944775965   T=4,K=7:   (0.029) ; 45996 (0.025) ; 62204 (0.017) ; 63772 (0.016) ; 84494 (0.015) ; 84234 (0.012) ; 90504 (0.011) ; 27847 (0.009) ; 68641 (0.009) ; 75552 (0.009) ; 
0.08415894630877954   T=5,K=7:  84494 (0.021) ; 63772 (0.016) ;  (0.015) ; 45996 (0.014) ; 62204 (0.013) ; 37776 (0.012) ; 68641 (0.011) ; 61791 (0.011) ; 110114 (0.010) ; 27847 (0.008) ; 
0.08032272035229825   T=6,K=7:  84494 (0.022) ; 110114 (0.017) ; 27847 (0.015) ; 45996 (0.014) ; 63772 (0.013) ; 22209 (0.011) ; 75552 (0.010) ; 62204 (0.010) ; 68641 (0.010) ;  (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.026) ; 84494 (0.022) ; 45996 (0.017) ; 62204 (0.015) ; nlsj61372 (0.012) ; 61791 (0.011) ; 63772 (0.010) ; 8909 (0.009) ; 110114 (0.008) ; 27847 (0.008) ; 

0.21000527085495005   T=0,K=8:  84494 (0.036) ;  (0.026) ; 22209 (0.016) ; 260 (0.014) ; 42214 (0.014) ; 27847 (0.013) ; 26886 (0.011) ; 116416 (0.009) ; 46646 (0.009) ; 90504 (0.009) ; 
0.08072598545832514   T=1,K=8:   (0.031) ; 84494 (0.025) ; 22209 (0.017) ; 62204 (0.013) ; 26886 (0.013) ; 8665 (0.010) ; 90504 (0.010) ; 27847 (0.009) ; 42214 (0.008) ; 31607 (0.008) ; 
0.11360852174934484   T=2,K=8:  84494 (0.023) ;  (0.018) ; 22209 (0.017) ; 62204 (0.012) ; 116416 (0.012) ; 90504 (0.009) ; 26886 (0.008) ; 260 (0.007) ; 27847 (0.007) ; 48291 (0.007) ; 
0.10507185234907852   T=3,K=8:  22209 (0.020) ;  (0.014) ; 116416 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 63772 (0.011) ; 48291 (0.009) ; 8665 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 
0.07009944710901166   T=4,K=8:  22209 (0.024) ; 45996 (0.016) ; 63772 (0.011) ; 48291 (0.010) ; 62204 (0.009) ; 116416 (0.008) ; 73277 (0.008) ; 90504 (0.008) ;  (0.008) ; 27847 (0.008) ; 
0.1305946370439522   T=5,K=8:  45996 (0.015) ; 22209 (0.013) ; 63772 (0.010) ; 260 (0.009) ; 90504 (0.008) ;  (0.008) ; 85306 (0.008) ; 48291 (0.007) ; 62204 (0.007) ; 8909 (0.007) ; 
0.06678097638107139   T=6,K=8:  63772 (0.014) ; 22209 (0.012) ; 45996 (0.010) ; 84494 (0.009) ; 73277 (0.008) ; 85306 (0.007) ; 8909 (0.007) ; 112720 (0.007) ;  (0.007) ; 90504 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.017) ; 84494 (0.017) ;  (0.016) ; 62204 (0.009) ; 45996 (0.009) ; 116416 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; 260 (0.008) ; 27847 (0.007) ; 

0.02498269016813192   T=0,K=9:  85306 (0.016) ; 63772 (0.014) ; 11583 (0.012) ; 84234 (0.011) ; 65552 (0.010) ; 62204 (0.010) ; nlsj71743 (0.010) ;  (0.009) ; 61791 (0.008) ; 73672 (0.007) ; 
0.07263435479669218   T=1,K=9:  63772 (0.018) ; 84234 (0.015) ; 85306 (0.015) ; 62204 (0.012) ; 61791 (0.011) ; 65552 (0.011) ; 11583 (0.009) ; 8665 (0.007) ; 83669 (0.007) ;  (0.007) ; 
0.1043470302342566   T=2,K=9:  63772 (0.026) ; 84234 (0.020) ; 85306 (0.017) ;  (0.016) ; 65552 (0.012) ; nlsj71743 (0.011) ; 61791 (0.009) ; 8665 (0.008) ; 62204 (0.008) ; 11583 (0.008) ; 
0.14305572220893714   T=3,K=9:   (0.026) ; 63772 (0.023) ; 85306 (0.021) ; 84234 (0.012) ; nlsj71743 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 65552 (0.009) ; 31236 (0.007) ; 11583 (0.007) ; 
0.09017518120042478   T=4,K=9:  85306 (0.029) ;  (0.027) ; 63772 (0.014) ; 22209 (0.014) ; nlsj71743 (0.013) ; 61791 (0.009) ; 62204 (0.008) ; 31236 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 
0.0875555482430853   T=5,K=9:   (0.033) ; 85306 (0.019) ; 22209 (0.016) ; nlsj71743 (0.013) ; 63772 (0.011) ; 65552 (0.008) ; 62204 (0.007) ; 114753 (0.007) ; 31236 (0.006) ; 27847 (0.006) ; 
0.08728001102808053   T=6,K=9:   (0.027) ; 85306 (0.019) ; nlsj71743 (0.018) ; 62204 (0.012) ; 22209 (0.011) ; 65552 (0.010) ; 110639 (0.009) ; 63772 (0.008) ; 105829 (0.008) ; 31236 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.021) ; 85306 (0.019) ; 63772 (0.016) ; nlsj71743 (0.012) ; 84234 (0.010) ; 62204 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 61791 (0.008) ; 11583 (0.007) ; 

===============  per time  ===============
Time=0  
0.11001153521258472   T=0,K=0:   (0.023) ; 75552 (0.020) ; 45996 (0.019) ; 86112 (0.011) ; 110114 (0.009) ; 68641 (0.009) ; 22100 (0.009) ; 76703 (0.009) ; 84234 (0.008) ; 85306 (0.007) ; 
0.02839627053043672   T=0,K=1:   (0.062) ; 22209 (0.036) ; 110114 (0.025) ; nlsj32160 (0.017) ; 62204 (0.016) ; 65552 (0.013) ; 45996 (0.012) ; 85306 (0.011) ; 112720 (0.010) ; 86219 (0.010) ; 
0.040543530935523084   T=0,K=2:  45996 (0.096) ; 260 (0.023) ;  (0.023) ; 31161 (0.023) ; 22209 (0.015) ; 85306 (0.013) ; 72627 (0.010) ; 31236 (0.007) ; 1564 (0.006) ; 71308 (0.005) ; 
0.1359726994357508   T=0,K=3:   (0.021) ; 64866 (0.017) ; 45996 (0.017) ; 62204 (0.014) ; 85306 (0.014) ; 71308 (0.013) ; 86219 (0.013) ; 112720 (0.013) ; 11583 (0.012) ; 68641 (0.011) ; 
0.06747675378118702   T=0,K=4:   (0.032) ; 84494 (0.024) ; 85306 (0.019) ; 22209 (0.015) ; 8909 (0.010) ; 79983 (0.009) ; 116416 (0.008) ; 62204 (0.007) ; 72627 (0.007) ; 27847 (0.007) ; 
0.14427866196909975   T=0,K=5:   (0.034) ; nlsj61372 (0.020) ; 68641 (0.012) ; 43206 (0.011) ; 4845 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 88464 (0.008) ; 85306 (0.008) ; 62204 (0.008) ; 
0.1582444415817069   T=0,K=6:  62204 (0.030) ; 45996 (0.022) ;  (0.020) ; 84234 (0.013) ; 8665 (0.011) ; 84494 (0.009) ; 63772 (0.007) ; 114753 (0.007) ; 71308 (0.007) ; 65552 (0.007) ; 
0.08008814553062904   T=0,K=7:   (0.033) ; nlsj61372 (0.019) ; 61791 (0.017) ; 45996 (0.016) ; 62204 (0.015) ; 8909 (0.014) ; 84494 (0.011) ; 52332 (0.010) ; 85306 (0.008) ; 11583 (0.008) ; 
0.21000527085495005   T=0,K=8:  84494 (0.036) ;  (0.026) ; 22209 (0.016) ; 260 (0.014) ; 42214 (0.014) ; 27847 (0.013) ; 26886 (0.011) ; 116416 (0.009) ; 46646 (0.009) ; 90504 (0.009) ; 
0.02498269016813192   T=0,K=9:  85306 (0.016) ; 63772 (0.014) ; 11583 (0.012) ; 84234 (0.011) ; 65552 (0.010) ; 62204 (0.010) ; nlsj71743 (0.010) ;  (0.009) ; 61791 (0.008) ; 73672 (0.007) ; 

Time=1  
0.12756459116761393   T=1,K=0:   (0.023) ; 75552 (0.021) ; 86112 (0.018) ; 45996 (0.014) ; 84234 (0.013) ; 68641 (0.011) ; 110114 (0.011) ; 76703 (0.011) ; 16051 (0.009) ; 83718 (0.008) ; 
0.06331221841360536   T=1,K=1:   (0.073) ; 110114 (0.029) ; 22209 (0.026) ; 85306 (0.017) ; 65552 (0.013) ; nlsj32160 (0.013) ; 62204 (0.013) ; 45996 (0.012) ; 112720 (0.008) ; 31161 (0.008) ; 
0.08911284581701064   T=1,K=2:  45996 (0.065) ; 260 (0.021) ; 31161 (0.017) ; 22209 (0.017) ; 85306 (0.016) ; 72627 (0.012) ;  (0.012) ; 8665 (0.009) ; 110114 (0.008) ; 64866 (0.006) ; 
0.14945686520428877   T=1,K=3:   (0.028) ; 45996 (0.022) ; 62204 (0.016) ; 71308 (0.014) ; 64866 (0.013) ; 11583 (0.011) ; 68641 (0.010) ; 72627 (0.010) ; 85306 (0.009) ; 84234 (0.009) ; 
0.06334231143495934   T=1,K=4:   (0.030) ; 85306 (0.027) ; 84494 (0.019) ; 22209 (0.019) ; 62204 (0.013) ; 79983 (0.011) ; 90504 (0.008) ; 86112 (0.007) ; 110114 (0.007) ; 116416 (0.006) ; 
0.07286321084948374   T=1,K=5:   (0.053) ; 43206 (0.018) ; 68641 (0.013) ; 62204 (0.012) ; 90504 (0.010) ; 45996 (0.009) ; nlsj61372 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 65552 (0.007) ; 
0.1486680365253939   T=1,K=6:  62204 (0.027) ; 45996 (0.022) ;  (0.022) ; 84234 (0.013) ; 71308 (0.011) ; 22209 (0.011) ; 8665 (0.010) ; 27847 (0.010) ; 84494 (0.010) ; 114753 (0.008) ; 
0.1323195803326268   T=1,K=7:   (0.024) ; nlsj61372 (0.022) ; 84494 (0.020) ; 62204 (0.017) ; 45996 (0.016) ; 8909 (0.015) ; 61791 (0.012) ; 52332 (0.011) ; 85306 (0.010) ; 26886 (0.008) ; 
0.08072598545832514   T=1,K=8:   (0.031) ; 84494 (0.025) ; 22209 (0.017) ; 62204 (0.013) ; 26886 (0.013) ; 8665 (0.010) ; 90504 (0.010) ; 27847 (0.009) ; 42214 (0.008) ; 31607 (0.008) ; 
0.07263435479669218   T=1,K=9:  63772 (0.018) ; 84234 (0.015) ; 85306 (0.015) ; 62204 (0.012) ; 61791 (0.011) ; 65552 (0.011) ; 11583 (0.009) ; 8665 (0.007) ; 83669 (0.007) ;  (0.007) ; 

Time=2  
0.09199601778464915   T=2,K=0:  75552 (0.020) ;  (0.018) ; 86112 (0.017) ; 63772 (0.013) ; 45996 (0.012) ; 76703 (0.010) ; 110114 (0.009) ; 68641 (0.009) ; 16051 (0.009) ; 85306 (0.009) ; 
0.10270718173862242   T=2,K=1:   (0.062) ; 110114 (0.032) ; 22209 (0.031) ; 85306 (0.027) ; 45996 (0.016) ; 65552 (0.016) ; 62204 (0.011) ; 72627 (0.010) ; 84494 (0.010) ; nlsj32160 (0.009) ; 
0.08391119327665038   T=2,K=2:  45996 (0.043) ; 85306 (0.022) ; 260 (0.016) ;  (0.015) ; 31161 (0.014) ; 22209 (0.012) ; 72627 (0.010) ; 31236 (0.009) ; 63772 (0.009) ; 8665 (0.008) ; 
0.13556910645086845   T=2,K=3:   (0.031) ; 45996 (0.025) ; 64866 (0.018) ; 72627 (0.017) ; 62204 (0.012) ; 71308 (0.011) ; 85306 (0.011) ; 11583 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 
0.0787010045353603   T=2,K=4:  85306 (0.031) ;  (0.025) ; 22209 (0.020) ; 62204 (0.014) ; 84494 (0.012) ; 86112 (0.009) ; 84234 (0.009) ; 79983 (0.008) ; 116416 (0.007) ; 110114 (0.007) ; 
0.08653797962072672   T=2,K=5:   (0.050) ; 84234 (0.017) ; 43206 (0.017) ; 90504 (0.016) ; 62204 (0.011) ; 68641 (0.011) ; 85306 (0.010) ; 72627 (0.009) ; 22209 (0.008) ; nlsj61372 (0.007) ; 
