1704 documents , 1 concepts , 4846 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.033772997197739935   T=0,K=0:  85306 (0.021) ; 116050 (0.019) ; 63772 (0.019) ;  (0.017) ; 84234 (0.016) ; 45996 (0.009) ; 47007 (0.008) ; 85953 (0.008) ; 77596 (0.008) ; 22209 (0.008) ; 
0.040825986333546345   T=6,K=1:  48291 (0.028) ; 15893 (0.014) ; 76703 (0.012) ; 84234 (0.009) ; 67762 (0.009) ; 85306 (0.009) ; nlsj96033 (0.008) ; nlsj11198 (0.008) ; 13586 (0.008) ; 64866 (0.008) ; 
0.038120162215875684   T=7,K=1:  48291 (0.020) ; 84234 (0.010) ; 15893 (0.010) ; 85306 (0.010) ; 72340 (0.010) ; 55544 (0.009) ; 76703 (0.008) ; 13586 (0.008) ; nlsj5408 (0.008) ; 64866 (0.008) ; 
0.04223124697968556   T=8,K=1:  84234 (0.015) ; 85306 (0.013) ; 48291 (0.012) ; 72340 (0.010) ; 74735 (0.009) ; 67762 (0.008) ; 55544 (0.008) ; 76703 (0.008) ; 260 (0.008) ; 15893 (0.008) ; 
0.07653884488491534   T=9,K=1:  84234 (0.016) ; 85306 (0.016) ; nlsj96033 (0.013) ; 76703 (0.010) ; 74735 (0.010) ; 97121 (0.009) ; 67762 (0.009) ; 55544 (0.008) ; 48291 (0.008) ; 15893 (0.008) ; 
0.060373547217189204   T=10,K=1:  85306 (0.023) ; nlsj96033 (0.015) ; 76703 (0.013) ; 48291 (0.010) ; 84234 (0.010) ; 67762 (0.010) ; 13586 (0.009) ; 74735 (0.009) ; 10923 (0.008) ; 55544 (0.008) ; 
0.03663101582415282   T=11,K=1:  85306 (0.019) ; 76703 (0.012) ; 74735 (0.012) ; 48291 (0.011) ; 10923 (0.010) ; nlsj96033 (0.010) ; 67762 (0.010) ; 84234 (0.010) ; 15893 (0.008) ; 86371 (0.008) ; 
0.0268793187287654   T=12,K=1:  85306 (0.028) ; 10923 (0.014) ; 74735 (0.013) ; 48291 (0.012) ; 49635 (0.011) ; 84234 (0.011) ; 15893 (0.010) ; 67762 (0.010) ; 76703 (0.010) ; 66294 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  48291 (0.019) ; 85306 (0.013) ; 84234 (0.012) ; 76703 (0.010) ; nlsj96033 (0.008) ; 86371 (0.008) ; 8909 (0.008) ; 66294 (0.008) ; 15893 (0.007) ;  (0.007) ; 

0.12041531335243634   T=0,K=2:  75552 (0.025) ; 85306 (0.023) ; 72202 (0.014) ; 84234 (0.013) ; 84422 (0.012) ;  (0.011) ; 90504 (0.011) ; 84494 (0.010) ; nlsj61372 (0.010) ; 26886 (0.010) ; 
0.17620701899859315   T=1,K=2:  85306 (0.029) ; 75552 (0.020) ; 84234 (0.018) ;  (0.016) ; 8665 (0.016) ; 45996 (0.011) ; 72202 (0.011) ; 26886 (0.009) ; 15133 (0.009) ; 90504 (0.009) ; 
0.13596323835899748   T=2,K=2:  85306 (0.024) ; 75552 (0.021) ; 84234 (0.019) ; 26886 (0.014) ;  (0.014) ; 8665 (0.014) ; 45996 (0.013) ; 90504 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 
0.16859646269878906   T=3,K=2:  75552 (0.017) ; 85306 (0.016) ; 84234 (0.014) ; 11583 (0.012) ; 45996 (0.012) ;  (0.012) ; 62204 (0.012) ; 63772 (0.011) ; 8665 (0.010) ; 26886 (0.010) ; 
0.25623970275616376   T=4,K=2:  84234 (0.019) ;  (0.018) ; 45996 (0.013) ; 75552 (0.012) ; 63772 (0.012) ; 85306 (0.011) ; 8665 (0.011) ; 84494 (0.010) ; 11583 (0.010) ; 90504 (0.009) ; 
0.15361864281925985   T=5,K=2:  84234 (0.027) ;  (0.016) ; 84494 (0.014) ; 110114 (0.013) ; 90504 (0.013) ; 63772 (0.012) ; 11583 (0.010) ; 45996 (0.010) ; 27847 (0.009) ; 8665 (0.009) ; 
0.15997279987973761   T=6,K=2:  84234 (0.016) ;  (0.015) ; 63772 (0.014) ; 27847 (0.012) ; 11583 (0.010) ; 90504 (0.010) ; 84494 (0.009) ; 75552 (0.008) ; 3398 (0.007) ; 103298 (0.007) ; 
0.1144805463406622   T=7,K=2:   (0.015) ; 11583 (0.014) ; 84234 (0.014) ; 27847 (0.011) ; 63772 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 90504 (0.009) ; 45996 (0.008) ; 23069 (0.008) ; 
0.1694664240566136   T=8,K=2:   (0.021) ; 85306 (0.012) ; 90504 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 63772 (0.010) ; 11583 (0.010) ; nlsj61372 (0.009) ; 8665 (0.008) ; 45996 (0.008) ; 
0.13635652685232882   T=9,K=2:   (0.024) ; 63772 (0.016) ; 84494 (0.013) ; 8909 (0.011) ; 65552 (0.010) ; 8665 (0.009) ; 71308 (0.009) ; 84234 (0.009) ; 85306 (0.009) ; 45996 (0.008) ; 
0.12390580903290835   T=10,K=2:  63772 (0.018) ; 8909 (0.014) ;  (0.013) ; 33426 (0.010) ; 45996 (0.010) ; 8665 (0.010) ; 26447 (0.010) ; 43206 (0.010) ; 65552 (0.009) ; 84494 (0.009) ; 
0.16827936469516305   T=11,K=2:   (0.017) ; 63772 (0.017) ; 43206 (0.011) ; 48291 (0.010) ; 86219 (0.010) ; 8909 (0.010) ; 26886 (0.009) ; 8665 (0.009) ; 28002 (0.008) ; 11072 (0.008) ; 
0.13174780536877057   T=12,K=2:  63772 (0.025) ;  (0.018) ; 45996 (0.012) ; 86219 (0.011) ; 84494 (0.010) ; 92010 (0.009) ; nlsj177 (0.009) ; 43206 (0.008) ; 48291 (0.008) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:   (0.016) ; 84234 (0.013) ; 63772 (0.013) ; 85306 (0.012) ; 75552 (0.010) ; 45996 (0.010) ; 84494 (0.009) ; 8665 (0.009) ; 90504 (0.008) ; 11583 (0.008) ; 

0.05135941663648834   T=0,K=3:  84234 (0.023) ; 260 (0.019) ; 73672 (0.018) ; 45996 (0.014) ; 65552 (0.012) ; 13150 (0.012) ; 68641 (0.011) ; 105829 (0.011) ; 62204 (0.009) ; 112720 (0.009) ; 
0.06772348157555355   T=1,K=3:  260 (0.026) ; 84234 (0.024) ; 45996 (0.015) ; 62204 (0.013) ; 73672 (0.012) ; 42830 (0.011) ;  (0.009) ; 24917 (0.008) ; 73277 (0.007) ; 112720 (0.007) ; 
0.11243457511475602   T=2,K=3:  260 (0.023) ; 84234 (0.018) ; 62204 (0.017) ; 45996 (0.014) ; 73672 (0.012) ;  (0.011) ; 42830 (0.010) ; 112720 (0.009) ; 110639 (0.009) ; 63772 (0.009) ; 
0.12576249305744244   T=3,K=3:  62204 (0.020) ; 84234 (0.017) ; 260 (0.016) ; 22209 (0.015) ;  (0.014) ; 112720 (0.012) ; 63772 (0.010) ; 42830 (0.009) ; 110639 (0.009) ; 24917 (0.008) ; 
0.14850286927870468   T=4,K=3:  84234 (0.028) ; 62204 (0.021) ; 260 (0.013) ; 85306 (0.010) ; 63772 (0.010) ; 28566 (0.010) ; 45996 (0.009) ; 112720 (0.009) ;  (0.009) ; 73672 (0.008) ; 
0.11894821090114666   T=5,K=3:  85306 (0.016) ; 84234 (0.015) ; 62204 (0.014) ; 43206 (0.011) ; 63772 (0.010) ; 42830 (0.010) ; 45996 (0.010) ; 84534 (0.009) ; 64866 (0.008) ; 86112 (0.008) ; 
0.07537694615840734   T=6,K=3:  85306 (0.017) ; 84234 (0.016) ; 62204 (0.016) ; 63772 (0.016) ;  (0.012) ; 11058 (0.011) ; 64866 (0.011) ; 45996 (0.010) ; 43206 (0.010) ; 42830 (0.010) ; 
0.1285855595917277   T=7,K=3:  62204 (0.019) ; 84234 (0.017) ; 85306 (0.013) ; 43206 (0.012) ; 63772 (0.010) ;  (0.010) ; 45996 (0.010) ; 11058 (0.009) ; 22209 (0.009) ; 71308 (0.009) ; 
0.10140193649555501   T=8,K=3:  84234 (0.020) ; 62204 (0.013) ; 45996 (0.012) ;  (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 63772 (0.009) ; 71308 (0.008) ; 43206 (0.008) ; 110114 (0.008) ; 
0.07894682872055674   T=9,K=3:  63772 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 22209 (0.011) ; 62204 (0.011) ; nlsj107632 (0.010) ; 85306 (0.009) ; 75552 (0.009) ; 15893 (0.008) ; 112720 (0.008) ; 
0.10993743298345214   T=10,K=3:  22209 (0.025) ; 62204 (0.016) ; 15893 (0.014) ; 84234 (0.013) ; 43206 (0.011) ; 63772 (0.011) ;  (0.011) ; 85306 (0.010) ; 75552 (0.010) ; 71308 (0.010) ; 
0.14011669026094062   T=11,K=3:  22209 (0.018) ; 15893 (0.015) ; 62204 (0.015) ; 43206 (0.012) ; 85306 (0.011) ; 63772 (0.011) ; 75552 (0.010) ; 71308 (0.010) ; 30866 (0.009) ; 45996 (0.009) ; 
0.185084101935288   T=12,K=3:  63772 (0.018) ; 75552 (0.017) ; 22209 (0.015) ; 85306 (0.014) ; 43206 (0.012) ; 71308 (0.012) ; 30866 (0.012) ; 102000 (0.010) ; 15893 (0.009) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  84234 (0.017) ; 62204 (0.015) ; 45996 (0.011) ; 63772 (0.011) ; 260 (0.011) ; 22209 (0.011) ; 85306 (0.010) ;  (0.009) ; 43206 (0.008) ; 112720 (0.008) ; 

0.1641839397238781   T=0,K=4:  72627 (0.030) ; 22502 (0.016) ; 65552 (0.014) ; 45996 (0.013) ; 75539 (0.012) ; 106696 (0.011) ;  (0.011) ; nlsj32160 (0.010) ; 27847 (0.009) ; 63772 (0.009) ; 
0.20376547600868838   T=1,K=4:  65552 (0.024) ; 72627 (0.023) ; 22502 (0.013) ; 45996 (0.013) ; 75539 (0.011) ; 22209 (0.011) ;  (0.011) ; 90504 (0.009) ; 75306 (0.009) ; nlsj33192 (0.008) ; 
0.2891499816758893   T=2,K=4:  72627 (0.023) ; 45996 (0.020) ; 65552 (0.018) ; 64866 (0.012) ; 35109 (0.011) ; 22209 (0.010) ; 22502 (0.010) ; 62204 (0.009) ; 4845 (0.009) ;  (0.009) ; 
0.08501920017479853   T=3,K=4:  45996 (0.020) ; 22209 (0.015) ; 72627 (0.012) ; 65552 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 64866 (0.009) ; 93789 (0.008) ; 61791 (0.008) ; 11583 (0.008) ; 
0.07014676477464084   T=4,K=4:  45996 (0.018) ; 22209 (0.017) ; 65552 (0.015) ; 72627 (0.011) ; 62204 (0.010) ; nlsj33192 (0.010) ; 2665 (0.009) ; 84234 (0.008) ; 64866 (0.008) ; 90504 (0.007) ; 
0.1784793003915794   T=5,K=4:  72627 (0.018) ; 45996 (0.017) ; 65552 (0.014) ; 22209 (0.013) ; 11058 (0.008) ; 62204 (0.008) ; 84234 (0.008) ; 104421 (0.007) ; nlsj33192 (0.007) ; 86219 (0.007) ; 
0.10341601581627874   T=6,K=4:  45996 (0.014) ;  (0.012) ; 62204 (0.012) ; 23528 (0.011) ; 104421 (0.010) ; 65552 (0.009) ; 72627 (0.009) ; 15893 (0.008) ; 27847 (0.008) ; 22209 (0.007) ; 
0.10731076164354306   T=7,K=4:  45996 (0.015) ; 11058 (0.013) ;  (0.013) ; 62204 (0.010) ; 31161 (0.009) ; 27847 (0.009) ; 79223 (0.008) ; 73277 (0.007) ; 86219 (0.007) ; 72627 (0.007) ; 
0.0987797081443508   T=8,K=4:  79223 (0.012) ;  (0.011) ; 45996 (0.011) ; 62204 (0.011) ; 11058 (0.009) ; 31161 (0.008) ; 75555 (0.007) ; 73277 (0.007) ; 23069 (0.007) ; 48291 (0.007) ; 
0.07493636984820698   T=9,K=4:   (0.013) ; 23069 (0.011) ; 27847 (0.011) ; 62204 (0.010) ; 75555 (0.010) ; 79223 (0.009) ; 110639 (0.008) ; 45996 (0.008) ; 19546 (0.007) ; 86184 (0.007) ; 
0.08859595503060859   T=10,K=4:  79223 (0.016) ;  (0.015) ; 23069 (0.013) ; 74185 (0.011) ; 62204 (0.010) ; 75555 (0.009) ; 19546 (0.009) ; 110639 (0.009) ; 27847 (0.007) ; 86112 (0.007) ; 
0.10896503011495079   T=11,K=4:   (0.018) ; 23069 (0.014) ; 103922 (0.012) ; 79223 (0.010) ; 11583 (0.010) ; 74185 (0.009) ; 110639 (0.009) ; 27847 (0.009) ; 62204 (0.008) ; 19546 (0.008) ; 
0.15632307046221902   T=12,K=4:  79983 (0.021) ;  (0.017) ; 23069 (0.014) ; 19546 (0.013) ; 110639 (0.012) ; 103922 (0.009) ; 11583 (0.008) ; 90433 (0.008) ; 79223 (0.008) ; 62204 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.013) ; 72627 (0.012) ;  (0.011) ; 65552 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 79223 (0.008) ; 23069 (0.007) ; 27847 (0.007) ; 11058 (0.007) ; 

0.11768566728911722   T=0,K=5:  115193 (0.030) ; 65552 (0.024) ;  (0.021) ; 47007 (0.017) ; 100495 (0.014) ; 114615 (0.013) ; 22209 (0.013) ; 114816 (0.012) ; nlsj27491 (0.010) ; 71262 (0.010) ; 
0.13670920078456783   T=1,K=5:  115193 (0.029) ; 65552 (0.022) ; 114615 (0.014) ; 71262 (0.014) ;  (0.013) ; 100495 (0.012) ; 114816 (0.012) ; 1899 (0.011) ; 110114 (0.010) ; 22209 (0.008) ; 
0.10502956501026639   T=2,K=5:   (0.019) ; 65552 (0.018) ; 115193 (0.014) ; 71262 (0.014) ; 31607 (0.012) ; 100495 (0.012) ; 114816 (0.010) ; 22209 (0.009) ; 1564 (0.009) ; 59295 (0.008) ; 
0.09345446401631716   T=3,K=5:   (0.018) ; 31607 (0.016) ; 71262 (0.013) ; nlsj9884 (0.009) ; 100495 (0.008) ; 59295 (0.008) ; 22209 (0.008) ; 115193 (0.008) ; 90504 (0.008) ; 42358 (0.008) ; 
0.09306597072824076   T=4,K=5:   (0.014) ; 110114 (0.014) ; 71262 (0.009) ; 22209 (0.009) ; 31607 (0.009) ; 24292 (0.008) ; 65552 (0.008) ; 85306 (0.008) ; 42358 (0.008) ; 100495 (0.008) ; 
0.059758867340827526   T=5,K=5:  48291 (0.013) ; 59295 (0.012) ; 110114 (0.011) ; 85306 (0.011) ; 22209 (0.011) ;  (0.010) ; 90504 (0.010) ; 31607 (0.009) ; 100495 (0.008) ; 71262 (0.008) ; 
0.10046250977273219   T=6,K=5:  48291 (0.019) ; 85306 (0.014) ; 22209 (0.012) ; 84494 (0.010) ; 110114 (0.010) ; 31607 (0.010) ; 45996 (0.010) ; 65552 (0.009) ; 59295 (0.008) ; 47735 (0.008) ; 
0.11402002776724907   T=7,K=5:  85306 (0.016) ; 48291 (0.013) ; 45996 (0.013) ; 84494 (0.012) ; 47735 (0.009) ; 22209 (0.009) ; 31607 (0.008) ; 90504 (0.008) ;  (0.008) ; 65552 (0.007) ; 
0.08111764970016917   T=8,K=5:  84494 (0.020) ; 85306 (0.016) ; 45996 (0.012) ; 47007 (0.012) ; 62204 (0.011) ; 48291 (0.011) ; 90504 (0.010) ; 47735 (0.009) ;  (0.008) ; 22209 (0.008) ; 
0.10643136155117644   T=9,K=5:  22209 (0.016) ; 48291 (0.016) ; 84494 (0.015) ; 47007 (0.011) ; 85306 (0.010) ; 71262 (0.010) ; 90504 (0.009) ; 45996 (0.009) ; 47735 (0.009) ; 75552 (0.007) ; 
0.04931020592017956   T=10,K=5:  84494 (0.030) ; 22209 (0.018) ; 86219 (0.012) ; 48291 (0.012) ; 22210 (0.011) ; 47007 (0.010) ; 90504 (0.010) ; 75552 (0.009) ; 85306 (0.009) ; 71262 (0.009) ; 
0.04371181096705174   T=11,K=5:  84494 (0.026) ; 22209 (0.018) ; 75552 (0.014) ; 71262 (0.014) ; 86219 (0.014) ; 79634 (0.011) ; 101257 (0.011) ; 62204 (0.010) ; 47007 (0.010) ; 47735 (0.010) ; 
0.08723089330093346   T=12,K=5:  84494 (0.039) ; 86219 (0.020) ; 71262 (0.018) ; 22209 (0.015) ; 75552 (0.015) ; 79634 (0.015) ; 101257 (0.013) ; 22210 (0.011) ; 85306 (0.010) ; 47007 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84494 (0.013) ; 22209 (0.012) ;  (0.011) ; 71262 (0.010) ; 85306 (0.010) ; 65552 (0.010) ; 48291 (0.009) ; 47007 (0.009) ; 90504 (0.008) ; 115193 (0.008) ; 

0.07320741546794726   T=0,K=6:  85306 (0.045) ; nlsj11198 (0.020) ; 22209 (0.016) ;  (0.015) ; nlsj61372 (0.015) ; nlsj5771 (0.013) ; 47007 (0.012) ; 110114 (0.012) ; 18331 (0.011) ; 27847 (0.010) ; 
0.05443608540964578   T=1,K=6:  85306 (0.047) ; nlsj61372 (0.024) ;  (0.015) ; 71308 (0.013) ; 110114 (0.013) ; 22209 (0.011) ; nlsj11198 (0.010) ; 65565 (0.009) ; 27847 (0.009) ; 47007 (0.008) ; 
0.04141821189140909   T=2,K=6:  nlsj61372 (0.022) ; 85306 (0.021) ; 71308 (0.016) ;  (0.015) ; 45996 (0.013) ; 110114 (0.012) ; 27847 (0.009) ; 103012 (0.008) ; 19972 (0.008) ; 64914 (0.007) ; 
0.05897892474573084   T=3,K=6:  nlsj61372 (0.019) ; 45996 (0.018) ; 71308 (0.013) ; 85306 (0.013) ; 64914 (0.011) ; 110114 (0.009) ;  (0.009) ; 19972 (0.008) ; 22209 (0.008) ; 27847 (0.007) ; 
0.07954383990867975   T=4,K=6:  45996 (0.017) ; nlsj61372 (0.016) ; 22209 (0.014) ; 85306 (0.010) ; 19972 (0.010) ;  (0.009) ; 71308 (0.008) ; 27847 (0.008) ; 26447 (0.007) ; 64914 (0.007) ; 
0.09171929785631398   T=5,K=6:  45996 (0.014) ; nlsj61372 (0.012) ; 85306 (0.011) ; 90504 (0.009) ; 22209 (0.008) ; nlsj71743 (0.008) ; 71308 (0.007) ; 19972 (0.007) ; 47007 (0.007) ;  (0.007) ; 
0.13513556865356033   T=6,K=6:  45996 (0.016) ; 90504 (0.013) ; 85306 (0.011) ; nlsj61372 (0.009) ; 27847 (0.008) ; 26886 (0.006) ; 22209 (0.006) ; nlsj71743 (0.006) ; 26447 (0.006) ; 21899 (0.006) ; 
0.08891951434279895   T=7,K=6:  85306 (0.023) ; 45996 (0.017) ; 90504 (0.014) ; nlsj61372 (0.010) ; 27847 (0.010) ; 74735 (0.009) ; 76703 (0.007) ; 26447 (0.007) ; 26886 (0.007) ; 8909 (0.006) ; 
0.12242850696292305   T=8,K=6:  85306 (0.024) ; 45996 (0.019) ; 90504 (0.017) ; 27847 (0.009) ; 22209 (0.008) ; 48291 (0.007) ; 26447 (0.007) ; nlsj61372 (0.007) ; 26886 (0.006) ; 74735 (0.006) ; 
0.07554815979895088   T=9,K=6:  85306 (0.025) ; 45996 (0.015) ; 90504 (0.014) ; 22209 (0.012) ; 26447 (0.009) ; 74735 (0.009) ; 34982 (0.008) ; 27847 (0.008) ; 26886 (0.008) ; 48291 (0.007) ; 
0.08552190256992286   T=10,K=6:  85306 (0.023) ; 90504 (0.022) ; 74735 (0.019) ; nlsj71743 (0.012) ; 48291 (0.012) ; 45996 (0.010) ; 26447 (0.009) ; 22209 (0.008) ;  (0.008) ; 16051 (0.007) ; 
0.0730952537228315   T=11,K=6:  85306 (0.021) ; 90504 (0.021) ; 74735 (0.011) ; 48291 (0.011) ; 15047 (0.011) ; 41798 (0.011) ; 26886 (0.010) ; 112934 (0.010) ;  (0.009) ; 65552 (0.009) ; 
0.027464782231524095   T=12,K=6:  85306 (0.025) ; 90504 (0.016) ; 112934 (0.014) ; 41798 (0.012) ; 15047 (0.012) ; 26447 (0.010) ;  (0.009) ; 65552 (0.009) ; nlsj71743 (0.009) ; 22825 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  85306 (0.023) ; 45996 (0.012) ; nlsj61372 (0.012) ; 90504 (0.012) ;  (0.009) ; 22209 (0.009) ; 27847 (0.008) ; 71308 (0.008) ; 26447 (0.007) ; nlsj71743 (0.007) ; 

0.03537715864192279   T=0,K=7:  45996 (0.018) ; 116416 (0.018) ; 61791 (0.017) ; 62205 (0.016) ; 22100 (0.013) ; 93634 (0.012) ; 22209 (0.011) ; 43206 (0.010) ; 85306 (0.009) ; 45036 (0.009) ; 
0.031813807633481614   T=1,K=7:  93634 (0.014) ; 45996 (0.014) ; 61791 (0.014) ; 22209 (0.012) ; 62204 (0.012) ; 22100 (0.011) ; 4076 (0.010) ; 85306 (0.009) ; 62205 (0.009) ; 116416 (0.009) ; 
0.021822765615110585   T=2,K=7:  62204 (0.014) ; 22209 (0.014) ; 93634 (0.014) ; 4076 (0.012) ; 116416 (0.011) ; 85306 (0.010) ; 1397 (0.009) ; 74126 (0.008) ; 61791 (0.008) ;  (0.008) ; 
0.06415520392517843   T=3,K=7:  62204 (0.016) ; 22209 (0.012) ; 74126 (0.010) ;  (0.010) ; 43206 (0.010) ; 4076 (0.010) ; 45996 (0.009) ; 104429 (0.008) ; 93634 (0.008) ; 1397 (0.008) ; 
0.07672829419807321   T=4,K=7:  22209 (0.015) ; 62204 (0.014) ; 116416 (0.013) ; 4076 (0.012) ; 110284 (0.011) ; 85306 (0.009) ; 1397 (0.008) ; 74126 (0.008) ; 45996 (0.008) ; 103922 (0.008) ; 
0.06386226398465564   T=5,K=7:  62204 (0.015) ; 22209 (0.015) ;  (0.015) ; 110284 (0.013) ; 85306 (0.012) ; 74126 (0.011) ; 116416 (0.011) ; 72627 (0.008) ; 45996 (0.008) ; 4076 (0.008) ; 
0.1455053326827487   T=6,K=7:   (0.019) ; 62204 (0.015) ; 110284 (0.011) ; 85306 (0.011) ; 22209 (0.011) ; 22100 (0.010) ; 61791 (0.009) ; 68641 (0.009) ; 43206 (0.008) ; 65757 (0.008) ; 
