2299 documents , 1 concepts , 4352 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.039124567702416575   T=6,K=12:  84494 (0.022) ; 45996 (0.018) ; 6325 (0.016) ; 62204 (0.015) ; 85306 (0.015) ; 23726 (0.014) ; 86219 (0.012) ; 72610 (0.012) ; 27847 (0.011) ; 22209 (0.011) ; 
0.05100391674805847   T=6,K=13:  84234 (0.023) ; 62204 (0.020) ; 52332 (0.016) ; 43309 (0.013) ; 104429 (0.013) ; 65552 (0.012) ; 42214 (0.012) ; nlsj32160 (0.011) ; 19546 (0.010) ; 85306 (0.010) ; 
0.022904596848442052   T=6,K=14:  86219 (0.025) ; 8665 (0.020) ; 45996 (0.018) ; 260 (0.018) ; 52332 (0.014) ; 11058 (0.014) ; 62204 (0.014) ; 31161 (0.012) ; 68083 (0.011) ; 22209 (0.011) ; 

Time=7  
0.0600302505478153   T=7,K=0:  65552 (0.016) ; 22209 (0.015) ; 61265 (0.014) ; 45996 (0.013) ; 62204 (0.013) ; 63772 (0.011) ; 43309 (0.011) ; 46646 (0.009) ; 20621 (0.009) ; 72202 (0.009) ; 
0.12453543230119914   T=7,K=1:  85306 (0.018) ; 62204 (0.016) ; 27847 (0.015) ; 22209 (0.012) ; 75552 (0.010) ; 84494 (0.010) ; 90504 (0.008) ; 86219 (0.008) ; 80557 (0.007) ; 74735 (0.007) ; 
0.06344989263135473   T=7,K=2:  90504 (0.017) ; 72202 (0.016) ; 26943 (0.012) ; 84234 (0.012) ; 8665 (0.011) ; 86219 (0.011) ; 62204 (0.011) ; 48291 (0.011) ; 49875 (0.011) ; 45996 (0.010) ; 
0.04995546416946944   T=7,K=3:  84234 (0.045) ; 45996 (0.018) ; 64866 (0.016) ; 75552 (0.013) ; 20588 (0.013) ; 46712 (0.011) ; 19346 (0.010) ; 63845 (0.010) ; 22209 (0.010) ; 85306 (0.010) ; 
0.05840403516406577   T=7,K=4:  22209 (0.019) ; 62204 (0.018) ; 86219 (0.015) ; 86184 (0.012) ; 43206 (0.012) ; 65552 (0.011) ; 20621 (0.011) ; 68641 (0.011) ; 45996 (0.011) ; 55910 (0.010) ; 
0.03957133965371728   T=7,K=5:  67132 (0.022) ; 8665 (0.021) ; 62204 (0.019) ; 68641 (0.018) ; nlsj107632 (0.016) ; 86219 (0.015) ; 79223 (0.013) ; 80011 (0.012) ; 19788 (0.012) ; 8909 (0.011) ; 
0.12499183643783435   T=7,K=6:  22209 (0.018) ; 27847 (0.018) ; 84494 (0.013) ; 26447 (0.012) ; 85306 (0.012) ; 45996 (0.010) ; 110243 (0.010) ; 114624 (0.009) ; 84234 (0.009) ; 70958 (0.009) ; 
0.05810383433309715   T=7,K=7:  22209 (0.017) ; 34855 (0.013) ; 62204 (0.013) ; 116416 (0.013) ; 110639 (0.012) ; 85306 (0.012) ; 42214 (0.011) ; 104421 (0.010) ; 65552 (0.010) ; 80011 (0.009) ; 
0.030512963158255003   T=7,K=8:  85306 (0.014) ; 45996 (0.012) ; 22209 (0.012) ; 62204 (0.012) ; 114548 (0.010) ; 26886 (0.010) ; 70958 (0.010) ; 114615 (0.009) ; 4076 (0.008) ; 29883 (0.008) ; 
0.04929494706926868   T=7,K=9:  52035 (0.019) ; 116416 (0.017) ; 66173 (0.015) ; 114624 (0.015) ; 86219 (0.015) ; 102000 (0.013) ; 456 (0.013) ; 87087 (0.013) ; 85306 (0.013) ; 65313 (0.013) ; 
0.09386811538029323   T=7,K=10:  62204 (0.022) ; 45996 (0.016) ; 84494 (0.014) ; 75552 (0.012) ; 42214 (0.010) ; 11583 (0.009) ; 68641 (0.008) ; 22825 (0.008) ; 19546 (0.008) ; 114753 (0.007) ; 
0.12747509575690086   T=7,K=11:  84494 (0.019) ; 22209 (0.014) ; 27847 (0.012) ; 42214 (0.011) ; 58429 (0.011) ; 63772 (0.009) ; 61791 (0.009) ; 49875 (0.009) ; 43309 (0.009) ; 31161 (0.008) ; 
0.042096493106883896   T=7,K=12:  84494 (0.023) ; 45996 (0.022) ; 27847 (0.019) ; 22209 (0.017) ; 86219 (0.012) ; 85306 (0.012) ; 68641 (0.011) ; 6325 (0.010) ; 33822 (0.010) ; 23726 (0.010) ; 
0.053228530302466326   T=7,K=13:  84234 (0.022) ; 62204 (0.017) ; 45996 (0.016) ; 85306 (0.014) ; 42214 (0.014) ; 19546 (0.014) ; 104429 (0.012) ; 43309 (0.012) ; 65552 (0.011) ; 260 (0.011) ; 
0.024481769987378832   T=7,K=14:  62204 (0.015) ; 44964 (0.014) ; 260 (0.014) ; 8665 (0.014) ; 52332 (0.013) ; nlsj32160 (0.013) ; 11058 (0.013) ; 86219 (0.012) ; 23726 (0.012) ; 68083 (0.011) ; 

Time=8  
0.06811871307452878   T=8,K=0:  22209 (0.023) ; 65552 (0.018) ; 45996 (0.017) ; 20621 (0.017) ; 43309 (0.014) ; 61265 (0.013) ; 68641 (0.010) ; 16051 (0.010) ; 23069 (0.009) ; 63772 (0.009) ; 
0.12251587803109032   T=8,K=1:  22209 (0.018) ; 85306 (0.017) ; 62204 (0.013) ; 80557 (0.011) ; 65552 (0.010) ; 48291 (0.009) ; 23726 (0.008) ; 84494 (0.008) ; 116416 (0.008) ; 86112 (0.008) ; 
0.061466517921835356   T=8,K=2:  86219 (0.016) ; 90504 (0.016) ; 62204 (0.014) ; 8665 (0.011) ; 84234 (0.011) ; 84494 (0.011) ; 8909 (0.011) ; 31161 (0.010) ; 42214 (0.009) ; 48291 (0.009) ; 
0.05807169038652879   T=8,K=3:  84234 (0.024) ; 45996 (0.016) ; 63845 (0.013) ; 22209 (0.012) ; 103012 (0.011) ; 11058 (0.010) ; 64866 (0.009) ; 75552 (0.009) ; 60003 (0.009) ; 85306 (0.009) ; 
0.06518947098405903   T=8,K=4:  62204 (0.021) ; 22209 (0.018) ; 43206 (0.014) ; 55910 (0.014) ; 45996 (0.013) ; 86219 (0.010) ; 20621 (0.010) ; 72610 (0.010) ; 68641 (0.010) ; 43309 (0.009) ; 
0.05624559441722306   T=8,K=5:  62204 (0.021) ; 68641 (0.021) ; 8665 (0.018) ; 86219 (0.013) ; 8909 (0.012) ; 22209 (0.012) ; nlsj107632 (0.012) ; 48291 (0.011) ; 80011 (0.011) ; 63772 (0.010) ; 
0.06496176899376027   T=8,K=6:  22209 (0.021) ; 85306 (0.017) ; 27847 (0.010) ; 84494 (0.010) ; 20097 (0.009) ; 31161 (0.008) ; nlsj34252 (0.008) ; 110243 (0.008) ; 52035 (0.008) ; 114624 (0.007) ; 
0.0741969744958945   T=8,K=7:  22209 (0.021) ; 75552 (0.011) ; 80011 (0.011) ; 85306 (0.010) ; 62204 (0.010) ; 41619 (0.009) ; 110639 (0.009) ; 63772 (0.009) ; 34855 (0.009) ; 72627 (0.008) ; 
0.03844531726306258   T=8,K=8:  26886 (0.014) ; 85306 (0.014) ; 62204 (0.012) ; 114548 (0.010) ; 45996 (0.010) ; 70958 (0.010) ; 86219 (0.010) ; 28588 (0.009) ; 22209 (0.008) ; 83669 (0.008) ; 
0.03866562855032047   T=8,K=9:  114624 (0.030) ; 52035 (0.017) ; 456 (0.016) ; 116416 (0.016) ; 27847 (0.016) ; 26943 (0.014) ; 66173 (0.014) ; 110639 (0.013) ; 102000 (0.013) ; 46646 (0.011) ; 
0.09068782356811741   T=8,K=10:  62204 (0.018) ; 45996 (0.018) ; 75552 (0.013) ; 84494 (0.012) ; 11583 (0.011) ; 42214 (0.009) ; 15893 (0.009) ; 114548 (0.008) ; 68641 (0.007) ; 86219 (0.007) ; 
0.11654446482183171   T=8,K=11:  84494 (0.018) ; 27847 (0.016) ; 58429 (0.012) ; 85306 (0.011) ; 43309 (0.010) ; 63772 (0.009) ; 31236 (0.009) ; 64866 (0.009) ; 31161 (0.009) ; 49875 (0.008) ; 
0.04096607543821057   T=8,K=12:  45996 (0.027) ; 22209 (0.025) ; 27847 (0.022) ; 84494 (0.018) ; 46123 (0.014) ; 85306 (0.011) ; 90504 (0.011) ; 86219 (0.010) ; 65552 (0.010) ; 62204 (0.010) ; 
0.07484305756465792   T=8,K=13:  45996 (0.015) ; 84234 (0.015) ; 85306 (0.014) ; 65552 (0.013) ; 19546 (0.012) ; nlsj32160 (0.012) ; 52332 (0.012) ; 43309 (0.012) ; 104429 (0.012) ; 42214 (0.011) ; 
0.02908102448887923   T=8,K=14:  260 (0.017) ; 8665 (0.015) ; nlsj32160 (0.012) ; 31161 (0.011) ; 86219 (0.011) ; 45996 (0.010) ; 11058 (0.010) ; 52572 (0.010) ; 114706 (0.010) ; 62204 (0.010) ; 

Time=9  
0.08563208465643762   T=9,K=0:  22209 (0.022) ; 20621 (0.021) ; 61265 (0.016) ; 45996 (0.016) ; 43309 (0.014) ; 16051 (0.012) ; 46123 (0.010) ; 63772 (0.009) ; 100990 (0.009) ; 65552 (0.009) ; 
0.12078239359645934   T=9,K=1:  85306 (0.026) ; 65552 (0.014) ; 63772 (0.011) ; 22209 (0.011) ; 23726 (0.010) ; 80557 (0.010) ; 86112 (0.010) ; 84234 (0.008) ; 104429 (0.008) ; 19972 (0.007) ; 
0.08931360726842316   T=9,K=2:  86219 (0.020) ; 62204 (0.016) ; 90504 (0.015) ; 84494 (0.014) ; 85306 (0.013) ; 95100 (0.013) ; 11583 (0.012) ; 42214 (0.012) ; 8909 (0.011) ; 61791 (0.011) ; 
0.03157135964514187   T=9,K=3:  45996 (0.014) ; 64866 (0.014) ; 22209 (0.013) ; 11058 (0.013) ; 84234 (0.012) ; 46712 (0.011) ; 116416 (0.011) ; 103012 (0.010) ; 76910 (0.009) ; 60003 (0.009) ; 
0.05680376139644877   T=9,K=4:  62204 (0.018) ; 22209 (0.015) ; 43309 (0.014) ; 37210 (0.014) ; 45996 (0.013) ; 55910 (0.012) ; 72610 (0.011) ; 43206 (0.011) ; 27847 (0.010) ; 72627 (0.010) ; 
0.07724456196218564   T=9,K=5:  8909 (0.022) ; 62204 (0.016) ; 68641 (0.016) ; 48291 (0.016) ; 8665 (0.013) ; 63772 (0.012) ; 80011 (0.011) ; 86219 (0.011) ; 39482 (0.011) ; 79223 (0.011) ; 
0.04365604151415355   T=9,K=6:  22209 (0.019) ; 31161 (0.014) ; 85306 (0.014) ; 20097 (0.009) ; 84234 (0.009) ; 52035 (0.008) ; 104225 (0.008) ; 70958 (0.008) ; 114624 (0.008) ; nlsj107632 (0.007) ; 
0.09109575286433232   T=9,K=7:  22209 (0.018) ; 75552 (0.015) ; 72627 (0.012) ; 80011 (0.009) ; 41619 (0.009) ; 63772 (0.009) ; 63845 (0.009) ; 27847 (0.008) ; 110639 (0.008) ; 101538 (0.008) ; 
0.05455798491121443   T=9,K=8:  26886 (0.013) ; 86219 (0.012) ; 114615 (0.011) ; 19546 (0.010) ; 85306 (0.010) ; 11072 (0.009) ; 70958 (0.009) ; 62204 (0.008) ; 79983 (0.008) ; 22209 (0.008) ; 
0.029877182718130394   T=9,K=9:  114624 (0.026) ; 52035 (0.026) ; 116416 (0.020) ; 66173 (0.017) ; 27847 (0.014) ; 84422 (0.013) ; 110639 (0.013) ; 46646 (0.013) ; 85306 (0.012) ; 86219 (0.012) ; 
0.06872441579792704   T=9,K=10:  62204 (0.027) ; 45996 (0.012) ; 75552 (0.012) ; 84494 (0.011) ; 84434 (0.010) ; 76910 (0.009) ; 11583 (0.008) ; 52332 (0.008) ; 42214 (0.008) ; 15893 (0.008) ; 
0.1184050306123883   T=9,K=11:  84494 (0.022) ; 85306 (0.015) ; 86219 (0.015) ; 43309 (0.014) ; 27847 (0.013) ; 75552 (0.012) ; 58429 (0.012) ; 64866 (0.010) ; 62204 (0.010) ; 63772 (0.010) ; 
0.043694053002717254   T=9,K=12:  45996 (0.017) ; 22209 (0.015) ; 65552 (0.014) ; 27847 (0.014) ; 85306 (0.014) ; 46123 (0.012) ; 70958 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 72610 (0.011) ; 
0.06343517177335509   T=9,K=13:  84234 (0.020) ; 43309 (0.018) ; 19546 (0.017) ; 45996 (0.013) ; 42214 (0.013) ; 52332 (0.011) ; 43206 (0.010) ; 80327 (0.010) ; 105829 (0.009) ; 55413 (0.009) ; 
0.025206598280685156   T=9,K=14:  8665 (0.020) ; 45996 (0.015) ; nlsj32160 (0.015) ; 62204 (0.014) ; 31161 (0.013) ; nlsj61372 (0.012) ; 6325 (0.012) ; 260 (0.012) ; 68083 (0.011) ; 22209 (0.011) ; 

Time=10  
0.04656730857663049   T=10,K=0:  20621 (0.022) ; 22209 (0.021) ; 45996 (0.015) ; 63772 (0.013) ; 61265 (0.012) ; 100990 (0.012) ; 70364 (0.011) ; 89366 (0.011) ; 46123 (0.010) ; 43309 (0.009) ; 
0.11888536828650292   T=10,K=1:  85306 (0.017) ; 65552 (0.012) ; 104429 (0.011) ; 86112 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 75552 (0.008) ; 26412 (0.008) ; 110639 (0.008) ; 23726 (0.008) ; 
0.09092419793103382   T=10,K=2:  86219 (0.020) ; 85306 (0.015) ; 84234 (0.015) ; 84494 (0.014) ; 11583 (0.014) ; 26886 (0.011) ; nlsj56179 (0.010) ; 90504 (0.010) ; 74621 (0.009) ; 65552 (0.009) ; 
0.04649225773692433   T=10,K=3:  45996 (0.017) ; 46712 (0.014) ; 116416 (0.013) ; 84234 (0.013) ; 60003 (0.012) ; 79223 (0.012) ; 76910 (0.012) ; 108660 (0.011) ; 46612 (0.010) ; 43206 (0.010) ; 
0.03782965166456625   T=10,K=4:  62204 (0.017) ; 48291 (0.015) ; 45996 (0.014) ; 22209 (0.014) ; 72610 (0.013) ; 43206 (0.012) ; 65552 (0.012) ; 68641 (0.012) ; 72627 (0.012) ; 43309 (0.011) ; 
0.06240264610558494   T=10,K=5:  8909 (0.043) ; 68641 (0.021) ; 62204 (0.015) ; 39482 (0.015) ; 63772 (0.013) ; 80011 (0.012) ; 22209 (0.012) ; 8665 (0.012) ; 79223 (0.012) ; 86219 (0.010) ; 
0.044300657887986206   T=10,K=6:  22209 (0.031) ; 31161 (0.015) ; 45996 (0.011) ; 114624 (0.011) ; 84234 (0.009) ; 52035 (0.009) ; 85306 (0.009) ; 70958 (0.008) ; 104225 (0.007) ; nlsj107632 (0.007) ; 
0.08912089467151012   T=10,K=7:  22209 (0.016) ; 46606 (0.013) ; 75552 (0.013) ; 34855 (0.012) ; 110639 (0.011) ; 65552 (0.010) ; 63772 (0.010) ; 72627 (0.010) ; nlsj76838 (0.009) ; 101538 (0.009) ; 
0.09584297146880587   T=10,K=8:  19546 (0.015) ; 26886 (0.013) ; 62204 (0.013) ; 45996 (0.012) ; 114615 (0.011) ; 74767 (0.009) ; 114548 (0.009) ; 85306 (0.009) ; 28588 (0.009) ; 70958 (0.008) ; 
0.023616107891144777   T=10,K=9:  52035 (0.026) ; 27847 (0.023) ; 66173 (0.021) ; 114624 (0.018) ; 116416 (0.017) ; 85306 (0.015) ; 456 (0.012) ; nlsj10192 (0.012) ; 46646 (0.012) ; 114558 (0.011) ; 
0.12156577774989442   T=10,K=10:  62204 (0.023) ; 75552 (0.017) ; 45996 (0.013) ; 76910 (0.011) ; 105997 (0.009) ; 24436 (0.009) ; 84234 (0.008) ; 52332 (0.008) ; 84494 (0.008) ; 48291 (0.008) ; 
0.09148770816254229   T=10,K=11:  86219 (0.022) ; 43309 (0.020) ; 85306 (0.015) ; 63772 (0.014) ; 84494 (0.013) ; 72292 (0.013) ; 75552 (0.012) ; 27847 (0.011) ; 62204 (0.009) ; 31236 (0.009) ; 
0.03623599426543305   T=10,K=12:  22209 (0.025) ; 85306 (0.021) ; 27847 (0.021) ; 65552 (0.016) ; 45996 (0.015) ; 72610 (0.015) ; 84494 (0.012) ; 20046 (0.012) ; 42214 (0.011) ; 84234 (0.009) ; 
0.04292826242345207   T=10,K=13:  84234 (0.019) ; 19546 (0.018) ; 43309 (0.014) ; 43206 (0.013) ; 15893 (0.012) ; 260 (0.011) ; 52332 (0.010) ; 58429 (0.010) ; 20097 (0.010) ; 45996 (0.010) ; 
0.05180019517798855   T=10,K=14:  8665 (0.023) ; nlsj32160 (0.020) ; 45996 (0.019) ; 26602 (0.017) ; 260 (0.014) ; 22209 (0.013) ; nlsj61372 (0.013) ; 52572 (0.012) ; 11071 (0.011) ; 68083 (0.010) ; 

Time=11  
0.04188838802333524   T=11,K=0:  20621 (0.043) ; 61265 (0.014) ; 89366 (0.014) ; 22209 (0.012) ; 16051 (0.012) ; 100990 (0.011) ; 65552 (0.010) ; 45996 (0.010) ; 46646 (0.010) ; 49875 (0.009) ; 
0.08465368096375304   T=11,K=1:  85306 (0.017) ; 26412 (0.012) ; 74735 (0.012) ; 75552 (0.010) ; 26886 (0.010) ; 80043 (0.009) ; 23726 (0.009) ; nlsj32160 (0.008) ; 31161 (0.008) ; 86112 (0.008) ; 
0.12242860524144179   T=11,K=2:  11583 (0.020) ; 84494 (0.016) ; 84234 (0.015) ; 65552 (0.014) ; 86219 (0.012) ; 43309 (0.011) ; 85306 (0.010) ; 26886 (0.009) ; nlsj56179 (0.009) ; 1564 (0.009) ; 
0.039297012824206494   T=11,K=3:  43206 (0.023) ; 84234 (0.016) ; 45996 (0.015) ; 108660 (0.014) ; 64152 (0.012) ; 2219 (0.012) ; 79223 (0.012) ; 46712 (0.012) ; 76910 (0.010) ; 110639 (0.010) ; 
0.07500396535163008   T=11,K=4:  62204 (0.027) ; 43206 (0.017) ; 21920 (0.016) ; 72627 (0.014) ; 72610 (0.014) ; 22209 (0.013) ; 65552 (0.013) ; 45996 (0.012) ; 43309 (0.011) ; 48291 (0.011) ; 
0.05590059592319885   T=11,K=5:  8909 (0.035) ; 68641 (0.027) ; 22209 (0.020) ; 39482 (0.015) ; 86371 (0.015) ; 48291 (0.012) ; 89366 (0.012) ; 11583 (0.012) ; 63772 (0.011) ; nlsj107632 (0.011) ; 
0.02957106807447942   T=11,K=6:  22209 (0.044) ; 31161 (0.016) ; 84234 (0.014) ; 70958 (0.012) ; 85306 (0.012) ; 1564 (0.009) ; 722 (0.008) ; 114624 (0.008) ; 51849 (0.008) ; 45996 (0.007) ; 
0.08754186230814277   T=11,K=7:  34855 (0.016) ; 84234 (0.013) ; 22209 (0.013) ; 75552 (0.012) ; 65552 (0.010) ; 46606 (0.009) ; 101538 (0.009) ; 110639 (0.008) ; 43833 (0.008) ; 84434 (0.008) ; 
0.07251467442650815   T=11,K=8:  114615 (0.016) ; 26886 (0.014) ; 19546 (0.014) ; 74767 (0.014) ; 45996 (0.013) ; 30040 (0.013) ; 114548 (0.011) ; 112367 (0.010) ; 20598 (0.009) ; 70958 (0.008) ; 
0.009476030629319987   T=11,K=9:  52035 (0.032) ; 114624 (0.022) ; 66173 (0.021) ; 116416 (0.021) ; nlsj10192 (0.021) ; 26943 (0.016) ; 27847 (0.014) ; 114558 (0.013) ; 456 (0.013) ; 85306 (0.013) ; 
0.11720875092851525   T=11,K=10:  62204 (0.021) ; 75552 (0.016) ; 84494 (0.013) ; 42214 (0.013) ; 45996 (0.013) ; 76910 (0.010) ; 52332 (0.010) ; 63772 (0.009) ; 52571 (0.008) ; 48291 (0.008) ; 
0.1308279686668728   T=11,K=11:  75552 (0.021) ; 86219 (0.021) ; 43309 (0.017) ; 84494 (0.015) ; 31236 (0.014) ; 72292 (0.014) ; 52332 (0.014) ; 63772 (0.012) ; 64866 (0.011) ; 8909 (0.011) ; 
0.0495920375859716   T=11,K=12:  85306 (0.026) ; 27847 (0.020) ; 65552 (0.017) ; 22209 (0.014) ; 6325 (0.013) ; 72610 (0.013) ; 84494 (0.012) ; 84234 (0.011) ; 101851 (0.010) ; 116416 (0.010) ; 
0.042304594197662415   T=11,K=13:  15893 (0.022) ; 19546 (0.018) ; 43206 (0.018) ; 84234 (0.017) ; 42214 (0.015) ; 112720 (0.013) ; 260 (0.010) ; 43309 (0.010) ; 104429 (0.010) ; 58429 (0.009) ; 
0.04179076485496217   T=11,K=14:  8665 (0.035) ; 45996 (0.020) ; nlsj61372 (0.017) ; 22209 (0.016) ; 26602 (0.015) ; 114706 (0.015) ; 11071 (0.014) ; 52572 (0.014) ; nlsj32160 (0.012) ; 62204 (0.010) ; 

Time=12  
0.021078012814117954   T=12,K=0:  20621 (0.027) ; 61265 (0.018) ; 22209 (0.014) ; 16051 (0.013) ; 23726 (0.013) ; 70364 (0.012) ; 100990 (0.012) ; 58429 (0.011) ; 45996 (0.011) ; 62204 (0.010) ; 
0.15370111713014784   T=12,K=1:  26412 (0.021) ; 23726 (0.016) ; 85306 (0.014) ; 26886 (0.012) ; 74735 (0.012) ; 45996 (0.011) ; 86112 (0.010) ; 75552 (0.009) ; 65552 (0.009) ; 46802 (0.009) ; 
0.08782570101158496   T=12,K=2:  65552 (0.017) ; 85306 (0.016) ; 84234 (0.016) ; 11583 (0.015) ; 84494 (0.014) ; 64866 (0.013) ; 86219 (0.013) ; 46646 (0.012) ; 26886 (0.012) ; 43309 (0.012) ; 
0.03644875385432511   T=12,K=3:  43206 (0.028) ; 45996 (0.022) ; 64152 (0.018) ; 84234 (0.017) ; 76910 (0.014) ; 46712 (0.013) ; 46612 (0.011) ; 108660 (0.011) ; 2219 (0.011) ; 110639 (0.010) ; 
0.02834363840064302   T=12,K=4:  62204 (0.022) ; 48291 (0.020) ; 72610 (0.019) ; 21920 (0.019) ; 65552 (0.015) ; 68641 (0.015) ; 27847 (0.011) ; 84494 (0.011) ; 43206 (0.010) ; 43309 (0.010) ; 
0.03574060517222201   T=12,K=5:  8909 (0.047) ; 22209 (0.021) ; 8665 (0.021) ; 63772 (0.020) ; 39482 (0.013) ; 62204 (0.013) ; 68641 (0.013) ; 75526 (0.012) ; 86371 (0.011) ; 104429 (0.011) ; 
0.04405403444696959   T=12,K=6:  22209 (0.022) ; 114624 (0.019) ; 31161 (0.017) ; 104225 (0.014) ; 51849 (0.013) ; 84234 (0.013) ; 45996 (0.012) ; 1564 (0.012) ; 70958 (0.010) ; 98354 (0.009) ; 
0.11777374452761974   T=12,K=7:  34855 (0.023) ; 22209 (0.013) ; 110639 (0.010) ; 46606 (0.010) ; 63845 (0.010) ; 84234 (0.010) ; nlsj76838 (0.010) ; 50824 (0.010) ; 75552 (0.009) ; 63772 (0.008) ; 
0.02598361283409214   T=12,K=8:  114615 (0.020) ; 45996 (0.016) ; 70958 (0.014) ; 85306 (0.012) ; 114548 (0.012) ; 22209 (0.012) ; 20598 (0.011) ; 61265 (0.011) ; 26886 (0.011) ; 98234 (0.011) ; 
0.014539567566109118   T=12,K=9:  52035 (0.030) ; 116416 (0.024) ; 114624 (0.020) ; 31565 (0.019) ; nlsj10192 (0.018) ; 27847 (0.017) ; 26943 (0.016) ; 85306 (0.016) ; 114558 (0.016) ; 66173 (0.015) ; 
0.08953426698257344   T=12,K=10:  62204 (0.029) ; 84494 (0.016) ; 75552 (0.014) ; 45996 (0.012) ; 52571 (0.010) ; 63772 (0.009) ; 42214 (0.009) ; 48291 (0.008) ; 76910 (0.008) ; 11583 (0.008) ; 
0.19437227435745488   T=12,K=11:  75552 (0.024) ; 84494 (0.023) ; 86219 (0.019) ; 43309 (0.015) ; 63772 (0.015) ; 64866 (0.014) ; 72292 (0.012) ; 11058 (0.012) ; 52332 (0.012) ; 75005 (0.011) ; 
0.04776052507386218   T=12,K=12:  85306 (0.030) ; 27847 (0.026) ; 84494 (0.018) ; 45996 (0.018) ; 6325 (0.016) ; 22209 (0.012) ; 65552 (0.011) ; 116416 (0.011) ; 84234 (0.011) ; 72610 (0.011) ; 
0.03284095588606564   T=12,K=13:  19546 (0.030) ; 15893 (0.025) ; 43206 (0.017) ; 84234 (0.016) ; 42214 (0.014) ; 55413 (0.010) ; 20097 (0.010) ; 104429 (0.010) ; 85306 (0.009) ; 80327 (0.009) ; 
0.07000318994221225   T=12,K=14:  8665 (0.025) ; 45996 (0.024) ; nlsj61372 (0.023) ; 11071 (0.019) ; nlsj32160 (0.019) ; 52572 (0.015) ; 27847 (0.014) ; 114706 (0.014) ; 74127 (0.012) ; 26602 (0.012) ; 



-----------------------
 kappa_c 3.550153 , kappa_f 10.000000
