titulus : 696 documents
{0.197089, 0.093176, 0.226704, 0.483032,
 0.245697, 0.269325, 0.215651, 0.269327} 

{0.179522, 0.220677, 0.201004, 0.398796,
 0.246241,  0.26923, 0.216105, 0.268423} 

{0.215455, 0.217219, 0.220176,  0.34715,
 0.245615, 0.267922, 0.216655, 0.269808} 

{0.205704, 0.258571, 0.213704,  0.32202,
 0.249909, 0.266733, 0.214058,   0.2693} 

{0.226747, 0.300118,    0.169, 0.304134,
 0.247017, 0.265151, 0.217242, 0.270591} 

{ 0.24303, 0.243566, 0.181007, 0.332397,
 0.246524, 0.264003, 0.217984, 0.271489} 

{ 0.26945, 0.258942, 0.175353, 0.296254,
 0.246575, 0.263668, 0.217415, 0.272343} 

{0.182209, 0.274926, 0.205915,  0.33695,
 0.247517, 0.261522, 0.218274, 0.272686} 

{0.193525,  0.29626, 0.209426, 0.300789,
 0.247661, 0.261082, 0.218429, 0.272828} 

{0.155114,  0.26559, 0.185057, 0.394239,
 0.246887, 0.259849, 0.221085, 0.272178} 

{0.127983, 0.337495, 0.202029, 0.332493,
 0.248847, 0.258517,   0.2182, 0.274436} 

{0.123029, 0.316463, 0.208951, 0.351558,
 0.249318,  0.25726, 0.216866, 0.276556} 

{0.106182, 0.279599, 0.238746, 0.375473,
  0.24957, 0.257122, 0.216662, 0.276645} 

{0.132685, 0.257895, 0.251205, 0.358214,
 0.247939, 0.261356, 0.215876,  0.27483} 

{0.116366, 0.272444, 0.310573, 0.300617,
 0.248619, 0.260355, 0.216032, 0.274995} 

{  0.1211, 0.282419, 0.276678, 0.319803,
 0.247917, 0.258772, 0.220742, 0.272569} 

{0.129321, 0.253487,  0.26141, 0.355783,
 0.247063, 0.258624, 0.220668, 0.273645} 

{0.114997, 0.254494, 0.256749,  0.37376,
  0.24766, 0.257383, 0.220405, 0.274553} 

{0.072296,  0.22872, 0.321306, 0.377677,
 0.248451,  0.25823,  0.22148, 0.271839} 

{0.070616, 0.272274, 0.242458, 0.414652,
 0.251673, 0.258107, 0.220853, 0.269367} 

{0.072292, 0.278541, 0.182783, 0.466384,
 0.250729, 0.259234, 0.221134, 0.268903} 

{0.178607, 0.272465, 0.219185, 0.329743,
 0.249204, 0.258145, 0.225264, 0.267388} 

{0.171592, 0.279629, 0.239746, 0.309032,
 0.249754, 0.258115, 0.225682, 0.266449} 

{0.225953, 0.239092, 0.219343, 0.315612,
 0.249964, 0.257407, 0.224584, 0.268045} 

{0.191139, 0.205812, 0.159762, 0.443287,
 0.249714, 0.255788, 0.222784, 0.271715} 

{0.229945, 0.193065, 0.156621, 0.420369,
 0.249771, 0.256234, 0.221751, 0.272244} 

{0.181705, 0.191075, 0.211679, 0.415541,
 0.251011, 0.253381, 0.223188,  0.27242} 

{0.211028, 0.123187, 0.171675,  0.49411,
 0.249454, 0.256017, 0.223486, 0.271044} 

{ 0.20701, 0.145257, 0.154656, 0.493077,
 0.251056, 0.255305, 0.223533, 0.270105} 

{0.227187, 0.142213, 0.135011,  0.49559,
 0.251028, 0.253203,  0.22778, 0.267989} 

{0.227293, 0.073414, 0.114924, 0.584369,
 0.251695, 0.250756, 0.229994, 0.267556} 

{0.195991, 0.113642,   0.0876, 0.602767,
 0.251652, 0.251787,  0.22789, 0.268671} 

{0.180212, 0.129524, 0.075064,   0.6152,
 0.251469,  0.25191, 0.227593, 0.269029} 

{0.218258,  0.15581, 0.075829, 0.550103,
 0.251346, 0.251821, 0.227068, 0.269764} 

{0.233657, 0.187626, 0.092906, 0.485811,
 0.250169, 0.253195, 0.226967, 0.269669} 

{0.254409,   0.2471, 0.110927, 0.387565,
 0.250234, 0.254313, 0.226769, 0.268684} 

{0.193462, 0.264981, 0.095716, 0.445841,
 0.247433, 0.258039, 0.223105, 0.271423} 

{0.204414, 0.289075, 0.082813, 0.423699,
 0.247559, 0.257372, 0.224487, 0.270582} 

{0.216103, 0.174112, 0.171456, 0.438328,
 0.246916, 0.256559, 0.224602, 0.271923} 

{0.182367, 0.172932, 0.206452, 0.438249,
 0.246864, 0.257645, 0.224419, 0.271072} 

{0.192677, 0.156684, 0.185629,  0.46501,
 0.246639, 0.257336, 0.223907, 0.272117} 

{0.194367, 0.099925, 0.198306, 0.507402,
 0.245659, 0.259634, 0.223248, 0.271459} 

{0.173218, 0.174014, 0.162982, 0.489786,
 0.245243, 0.259686, 0.223114, 0.271957} 

{0.140821, 0.294349,  0.23197,  0.33286,
 0.245089, 0.259489, 0.226841, 0.268581} 

{0.186571, 0.325447, 0.248367, 0.239615,
  0.24374, 0.260805, 0.227344, 0.268111} 

{0.254002, 0.306976, 0.232774, 0.206248,
 0.244166, 0.261235, 0.226578, 0.268021} 

{0.224978, 0.422807, 0.176663, 0.175552,
 0.244095,   0.2551, 0.229035,  0.27177} 

{0.194276, 0.405785, 0.178031, 0.221907,
 0.242696, 0.256449, 0.228936, 0.271919} 

{0.181692, 0.408353, 0.178816, 0.231139,
 0.243518, 0.254829, 0.231589, 0.270064} 

{0.181357, 0.316751, 0.173713,  0.32818,
 0.241802, 0.253242, 0.235352, 0.269604} 

{0.093509, 0.361267,  0.18638, 0.358844,
   0.2434, 0.252581, 0.235608, 0.268411} 

{0.111887, 0.299757, 0.223435, 0.364921,
 0.242792, 0.251377, 0.234822, 0.271008} 

{0.104444, 0.369221, 0.174432, 0.351903,
 0.242309, 0.250651, 0.235704, 0.271336} 

{0.078927, 0.335507, 0.170727, 0.414839,
 0.242052, 0.250166, 0.235659, 0.272123} 

{0.077823, 0.299105, 0.159736, 0.463337,
 0.240064, 0.253007, 0.233906, 0.273023} 

{0.097237, 0.317497, 0.167774, 0.417492,
 0.238629, 0.256304, 0.230312, 0.274755} 

{0.128736, 0.382669,  0.16355, 0.325045,
 0.238012, 0.253691, 0.231223, 0.277075} 

{ 0.22678, 0.272113,  0.08592, 0.415187,
 0.237228,  0.25505, 0.231615, 0.276107} 

{0.222467, 0.274067, 0.086899, 0.416566,
 0.238452, 0.253474, 0.229778, 0.278296} 

{0.311569, 0.176744, 0.133537,  0.37815,
 0.238526, 0.253469, 0.228624, 0.279381} 

{0.316667,  0.17954, 0.119932, 0.383861,
 0.240171, 0.251323, 0.225734, 0.282771} 

{0.357151, 0.157451, 0.108491, 0.376908,
  0.23827, 0.252502, 0.223398,  0.28583} 

{0.329105, 0.164482, 0.118526, 0.387887,
 0.240649, 0.252025, 0.226557, 0.280769} 

{0.286687, 0.115328, 0.131487, 0.466498,
  0.24045,  0.25002, 0.227519, 0.282011} 

{0.323656, 0.092216, 0.095014, 0.489113,
  0.23771, 0.249118, 0.232013, 0.281159} 

{ 0.33141, 0.074178,  0.09919, 0.495221,
 0.238017,  0.24883, 0.232204, 0.280949} 

{0.301253, 0.076586, 0.105163, 0.516997,
 0.238915, 0.247773, 0.232516, 0.280795} 

{0.169337, 0.078035,  0.22004, 0.532587,
 0.238507, 0.247883, 0.230783, 0.282827} 

{0.163414, 0.096267, 0.211245, 0.529074,
 0.238098,  0.24714, 0.230596, 0.284166} 

{0.185766, 0.087435, 0.225068, 0.501732,
 0.238191, 0.246285, 0.231719, 0.283805} 

{0.183114, 0.097117, 0.205606, 0.514164,
 0.242332, 0.242545, 0.232108, 0.283015} 

{ 0.21098, 0.106005, 0.185361, 0.497654,
 0.240265, 0.242877, 0.231283, 0.285576} 

{0.204731,  0.13319, 0.159587, 0.502491,
 0.239338, 0.242949, 0.231097, 0.286616} 

{0.197846, 0.148553, 0.126937, 0.526664,
 0.241379, 0.243045, 0.229791, 0.285785} 

{0.194439, 0.195898,  0.09114, 0.518523,
 0.241767, 0.241968, 0.228418, 0.287847} 

{0.148713, 0.250294, 0.095981, 0.505012,
 0.241197, 0.241591, 0.229513, 0.287698} 

{0.131474, 0.243203, 0.105897, 0.519425,
 0.241214, 0.243737,  0.22923, 0.285819} 

{0.091558,   0.2922, 0.082486, 0.533755,
 0.241611, 0.242746, 0.230424, 0.285219} 

{0.087342,  0.29163, 0.078485, 0.542544,
 0.240613, 0.244914, 0.230004, 0.284469} 

{ 0.10543, 0.185343, 0.092872, 0.616355,
 0.240633, 0.242058, 0.231325, 0.285983} 

{0.090886, 0.168832, 0.109959, 0.630323,
 0.239649, 0.242883, 0.230971, 0.286497} 

{0.060904, 0.146004,  0.12158, 0.671511,
 0.240872, 0.245163, 0.226735,  0.28723} 

{0.070891, 0.159129, 0.114628, 0.655352,
 0.245396, 0.241155, 0.226286, 0.287163} 

{0.102149, 0.126919,  0.14867, 0.622263,
 0.244915, 0.242693, 0.225035, 0.287356} 

{0.130695, 0.171271, 0.143895, 0.554139,
 0.245559, 0.242472, 0.225587, 0.286382} 

{0.133169, 0.187446, 0.180717, 0.498668,
 0.240904, 0.246311, 0.226459, 0.286326} 

{0.216856, 0.152381, 0.240407, 0.390356,
 0.240566, 0.245935, 0.227106, 0.286393} 

{0.212396, 0.226209, 0.157768, 0.403627,
 0.240693, 0.245678,  0.22613,   0.2875} 

{0.112162, 0.237589, 0.198001, 0.452248,
 0.242336, 0.245697, 0.224932, 0.287035} 

{ 0.12377, 0.184645, 0.198243, 0.493342,
 0.241421, 0.246647, 0.224791, 0.287141} 

{0.109279, 0.199474, 0.165505, 0.525743,
 0.241475, 0.245711,  0.22552, 0.287293} 

{0.042889, 0.234478, 0.157356, 0.565277,
 0.242149, 0.245554, 0.226491, 0.285806} 

{0.035867, 0.230857, 0.164842, 0.568435,
 0.241151, 0.246582,  0.22583, 0.286437} 

{0.089307, 0.210752,  0.15868, 0.541261,
 0.240384,  0.24753, 0.225307,  0.28678} 

{0.108525, 0.211673, 0.141853, 0.537949,
 0.238446, 0.249138, 0.231301, 0.281115} 

{0.099447, 0.290063, 0.198908, 0.411582,
  0.23837, 0.249365, 0.231886,  0.28038} 

{0.096914, 0.322313,  0.12245, 0.458323,
 0.235349, 0.250521,  0.23327,  0.28086} 

{0.091572, 0.316909, 0.105464, 0.486055,
 0.228715, 0.252538, 0.233789, 0.284957} 

{ 0.12493, 0.204655, 0.110414,     0.56,
  0.22701, 0.252297, 0.237168, 0.283526} 

{0.144071, 0.220337, 0.065229, 0.570364,
 0.228267, 0.254934, 0.237136, 0.279664} 

{0.104855, 0.182411, 0.053093, 0.659641,
 0.228108, 0.254354, 0.235776, 0.281762} 

{0.185812, 0.124839, 0.049646, 0.639703,
 0.229518, 0.253754, 0.236807,  0.27992} 

{  0.1515, 0.131683, 0.057494, 0.659323,
 0.226658, 0.256105, 0.237696, 0.279541} 

{ 0.19742, 0.194096, 0.084859, 0.523625,
 0.227307, 0.254164, 0.239401, 0.279128} 

{0.095537,   0.2166,  0.09988, 0.587983,
 0.227076, 0.255033,  0.23585, 0.282042} 

{0.073902, 0.193136, 0.081826, 0.651136,
 0.227904, 0.256433, 0.236684, 0.278979} 

{0.061973, 0.167693, 0.098598, 0.671737,
 0.227711, 0.254277, 0.236288, 0.281724} 

{0.035494, 0.154974,  0.11697, 0.692562,
 0.224545, 0.258412, 0.238256, 0.278787} 

{0.051542, 0.173352,  0.14144, 0.633667,
 0.225507,   0.2597, 0.236878, 0.277915} 

{0.089402, 0.170424, 0.141665, 0.598509,
 0.224581, 0.261612, 0.235794, 0.278014} 

{0.094254, 0.173501, 0.153401, 0.578844,
 0.224945, 0.262068, 0.234387,   0.2786} 

{0.135087, 0.157275, 0.114137,   0.5935,
 0.225954, 0.261314, 0.235065, 0.277667} 

{0.203789, 0.140694, 0.133314, 0.522204,
 0.226621, 0.262277, 0.232469, 0.278633} 

{0.107527, 0.171557, 0.174399, 0.546517,
  0.22623, 0.261446, 0.231889, 0.280436} 

{0.144048, 0.167721, 0.124453, 0.563778,
 0.225717, 0.262516, 0.231042, 0.280724} 

{0.145286, 0.180103, 0.041407, 0.633204,
 0.223629, 0.266562, 0.230171, 0.279639} 

{0.152879, 0.227545, 0.053114, 0.566462,
 0.222422, 0.265449, 0.231569,  0.28056} 

{0.144672, 0.216307,  0.06062, 0.578401,
  0.22404, 0.263712, 0.231768, 0.280481} 

{0.123322, 0.303582, 0.085724, 0.487371,
 0.223572, 0.262839, 0.233829,  0.27976} 

{0.091016,  0.32281,   0.0785, 0.507673,
 0.225193, 0.261988, 0.233212, 0.279607} 

{0.079424,  0.23555, 0.160594, 0.524432,
 0.226595, 0.259878, 0.233234, 0.280293} 

{0.047264, 0.242126,  0.15954,  0.55107,
 0.224198, 0.261994, 0.233776, 0.280032} 

{0.049007, 0.250713, 0.156714, 0.543565,
 0.222919, 0.264068,  0.23061, 0.282403} 

{0.055995, 0.265105, 0.124441, 0.554459,
 0.223838, 0.263067, 0.233201, 0.279893} 

{0.131028, 0.300413, 0.068451, 0.500108,
 0.224371, 0.262043, 0.233618, 0.279969} 

{0.077281, 0.249922, 0.098871, 0.573926,
 0.225246, 0.264021, 0.235093,  0.27564} 

{0.045922, 0.234351, 0.081574, 0.638153,
 0.225339, 0.267179, 0.236507, 0.270975} 

{0.056162, 0.182442, 0.096348, 0.665048,
 0.226235, 0.266359, 0.237298, 0.270108} 

{0.116303, 0.190934, 0.111096, 0.581667,
 0.225967, 0.266858, 0.237368, 0.269807} 

{0.108663, 0.278778, 0.111879,  0.50068,
 0.225194, 0.268541, 0.237014, 0.269251} 

{0.082628, 0.206826, 0.127352, 0.583195,
 0.225046, 0.270245, 0.233923, 0.270786} 

{0.078889, 0.320515, 0.141564, 0.459033,
 0.225535, 0.270706, 0.234931, 0.268827} 

{0.096093, 0.340758,  0.13656, 0.426588,
 0.223906, 0.270597,  0.23396, 0.271536} 

{0.091138, 0.286525, 0.171316, 0.451022,
 0.225095, 0.270274,  0.22992, 0.274711} 

{0.076507, 0.265438, 0.181581, 0.476474,
 0.223508, 0.269775,  0.22968, 0.277036} 

{0.108379, 0.269951, 0.156987, 0.464683,
  0.22464, 0.269092, 0.229543, 0.276725} 

{0.101787, 0.214836, 0.182671, 0.500705,
 0.222726, 0.269066,  0.22683, 0.281378} 

{0.069632, 0.207392, 0.201183, 0.521793,
 0.221549, 0.269172, 0.227329,  0.28195} 

{0.204492, 0.188837, 0.157314, 0.449358,
  0.22178, 0.268927, 0.227349, 0.281944} 

{0.159084, 0.206334, 0.226174, 0.408408,
 0.221006, 0.268862, 0.228203, 0.281928} 

{0.327632, 0.196657,  0.15837,  0.31734,
 0.219376, 0.271643, 0.224988, 0.283993} 

{0.299401, 0.248547, 0.134836, 0.317216,
 0.217675, 0.273727, 0.227439, 0.281159} 

{0.333716, 0.232616, 0.128097, 0.305572,
 0.217894, 0.275315, 0.228547, 0.278244} 

{0.259729,  0.23047, 0.208212, 0.301589,
 0.219499, 0.276034, 0.228971, 0.275495} 

{0.269116, 0.188843, 0.217267, 0.324774,
 0.220369, 0.275771, 0.227112, 0.276748} 

{0.257558,  0.17741, 0.236996, 0.328036,
 0.220891, 0.275166, 0.226892, 0.277052} 

{0.274424,  0.17852, 0.149213, 0.397843,
 0.217975, 0.281905, 0.224618, 0.275503} 

{ 0.22531, 0.147974,  0.15915, 0.467566,
 0.217216, 0.282997, 0.224377,  0.27541} 

{0.173306, 0.125136, 0.136332, 0.565226,
 0.218998, 0.280709, 0.224774, 0.275519} 

{0.152761, 0.100799, 0.206866, 0.539574,
 0.218579, 0.279554, 0.225767,   0.2761} 

{0.157813, 0.111014, 0.211631, 0.519542,
 0.218492, 0.280258, 0.225309, 0.275942} 

{0.156521, 0.110242, 0.172845, 0.560392,
 0.219312, 0.281606, 0.222546, 0.276536} 

{0.164069, 0.142436, 0.138951, 0.554544,
  0.22083, 0.282338, 0.220002,  0.27683} 

{0.105649, 0.139198, 0.145829, 0.609324,
 0.223272, 0.283316, 0.220426, 0.272986} 

{ 0.14467,  0.13375,  0.16176, 0.559821,
 0.224368, 0.282534, 0.220152, 0.272946} 

{0.199514, 0.110914, 0.103148, 0.586424,
 0.224157, 0.285906, 0.215813, 0.274123} 

{0.199669, 0.084103, 0.110832, 0.605397,
 0.224006, 0.286101,  0.21545, 0.274443} 

{0.207453, 0.127267, 0.089184, 0.576096,
 0.223239, 0.286881, 0.216079, 0.273801} 

{0.218388, 0.180177, 0.113512, 0.487922,
 0.225403, 0.285549, 0.215171, 0.273877} 

{0.241122, 0.195572, 0.098565, 0.464741,
 0.225387, 0.286108, 0.214196, 0.274309} 

{0.230251, 0.199181, 0.096177, 0.474391,
 0.226256, 0.288878, 0.208682, 0.276184} 

{0.223716, 0.191693, 0.069085, 0.515505,
 0.224831, 0.289263, 0.208768, 0.277138} 

{0.229228, 0.204641, 0.102164, 0.463967,
 0.226273, 0.289624, 0.209249, 0.274854} 

{0.118246, 0.225611, 0.120182, 0.535961,
 0.226255, 0.289564, 0.212205, 0.271975} 

{0.101071, 0.232589, 0.123978, 0.542362,
 0.225873, 0.288948, 0.212142, 0.273038} 

{0.104891, 0.194305,  0.15342, 0.547384,
 0.226134, 0.291634, 0.209478, 0.272754} 

{0.115697, 0.169331, 0.165896, 0.549077,
 0.225171, 0.292066, 0.210117, 0.272646} 

{0.096243, 0.166313,  0.20451, 0.532933,
  0.22322, 0.293525, 0.210749, 0.272505} 

{0.081705, 0.173348, 0.177878, 0.567069,
 0.222705,  0.29526, 0.209279, 0.272755} 

{0.101613,  0.16296, 0.163764, 0.571663,
 0.227535, 0.289392, 0.209181, 0.273893} 

{0.111244, 0.149409, 0.151515, 0.587832,
 0.230368, 0.287736, 0.208036, 0.273859} 

{0.116266,  0.17228,  0.23829, 0.473164,
 0.231229, 0.287136, 0.208766, 0.272869} 

{  0.1052, 0.185871, 0.234479,  0.47445,
 0.229709, 0.287829, 0.207445, 0.275016} 

{0.092294, 0.194608, 0.210714, 0.502384,
  0.22912, 0.287792, 0.209975, 0.273113} 

{0.081323, 0.191615, 0.217616, 0.509445,
 0.230795, 0.284056,   0.2108, 0.274349} 

{ 0.07123, 0.168236, 0.245219, 0.515315,
 0.233357, 0.283692, 0.210351,   0.2726} 

{0.082934, 0.138909, 0.262351, 0.515807,
