sacramentum : 860 documents
{0.014709, 0.531691, 0.115603, 0.337997,
 0.245939, 0.281039, 0.262436, 0.210585} 

{0.019408, 0.346288, 0.139048, 0.495255,
 0.247412, 0.280586, 0.262785, 0.209216} 

{0.021714, 0.331456, 0.130468, 0.516362,
 0.246305, 0.280781, 0.263142, 0.209772} 

{0.036213, 0.344296, 0.122195, 0.497296,
 0.246495, 0.280075, 0.263071, 0.210358} 

{0.028936,  0.36044,  0.13584, 0.474783,
 0.246444, 0.282176, 0.261603, 0.209776} 

{0.037979, 0.358428, 0.148355, 0.455238,
 0.246284, 0.281663,  0.26284, 0.209212} 

{0.054358, 0.394371, 0.147757, 0.403514,
 0.246541,   0.2785, 0.263209,  0.21175} 

{0.049996, 0.405343, 0.157482,  0.38718,
 0.246528, 0.278976, 0.261437,  0.21306} 

{0.040593, 0.442907, 0.134086, 0.382413,
 0.244194, 0.280459, 0.261693, 0.213653} 

{0.041722,  0.45725, 0.125894, 0.375134,
 0.243357, 0.279453, 0.260463, 0.216727} 

{0.057047, 0.427716, 0.131556, 0.383681,
 0.242959, 0.279849, 0.261091, 0.216102} 

{0.071801, 0.459838, 0.153466, 0.314895,
   0.2433, 0.279536, 0.262814,  0.21435} 

{0.066677, 0.466653, 0.151099, 0.315572,
 0.242614, 0.280296, 0.261782, 0.215309} 

{0.093282, 0.418564, 0.167119, 0.321035,
 0.244734, 0.278042, 0.261881, 0.215343} 

{0.070185,  0.47777,  0.19412, 0.257926,
 0.245701, 0.276747, 0.262779, 0.214773} 

{ 0.04118, 0.563614, 0.163236,  0.23197,
 0.245768, 0.276156, 0.262343, 0.215733} 

{0.106052, 0.555609, 0.162897, 0.175441,
 0.246481, 0.276123, 0.263252, 0.214145} 

{0.123139, 0.562422, 0.141552, 0.172887,
 0.245904, 0.278963, 0.261784, 0.213349} 

{0.094211, 0.508258, 0.180468, 0.217063,
  0.24502, 0.278858, 0.262281,  0.21384} 

{ 0.08688, 0.501341, 0.167596, 0.244182,
 0.243474, 0.278808, 0.262378, 0.215339} 

{0.075038,  0.52359, 0.109459, 0.291913,
 0.243593, 0.277988,   0.2614, 0.217019} 

{0.123908, 0.437682, 0.175232, 0.263178,
 0.244751, 0.278676, 0.259497, 0.217076} 

{0.151121, 0.435373, 0.129816, 0.283689,
 0.246687, 0.277782, 0.258127, 0.217404} 

{0.135107,  0.45108, 0.121053,  0.29276,
 0.245908, 0.276249, 0.261842, 0.216002} 

{ 0.14911, 0.413114, 0.143267, 0.294509,
  0.24636, 0.274039, 0.266143, 0.213459} 

{ 0.10254, 0.403834,    0.183, 0.310626,
 0.245016, 0.275467, 0.265954, 0.213563} 

{0.068897, 0.426215, 0.193588, 0.311299,
 0.244501, 0.274559, 0.267779, 0.213161} 

{0.092157, 0.433574, 0.180042, 0.294228,
 0.245726, 0.273256, 0.268374, 0.212644} 

{0.132135, 0.349652, 0.173543,  0.34467,
 0.242935, 0.274935, 0.267095, 0.215035} 

{0.112389, 0.316981, 0.177967, 0.392663,
 0.244475, 0.268579, 0.270079, 0.216867} 

{0.129448, 0.280781, 0.248373, 0.341398,
 0.243354, 0.269514, 0.270296, 0.216836} 

{ 0.15097, 0.281028, 0.263742,  0.30426,
   0.2428, 0.271386, 0.270695, 0.215119} 

{0.128803,  0.29917, 0.299063, 0.272964,
 0.244835,  0.27088, 0.269711, 0.214574} 

{0.071404, 0.428524,  0.25282, 0.247252,
 0.243724, 0.271193, 0.269467, 0.215616} 

{0.063825, 0.422255, 0.267963, 0.245957,
 0.244662,  0.27078, 0.269609, 0.214949} 

{0.095968, 0.378567, 0.284135, 0.241331,
 0.243289, 0.272425, 0.269083, 0.215203} 

{0.110395, 0.392409, 0.274434, 0.222762,
 0.243183, 0.270969,  0.27127, 0.214577} 

{0.119934, 0.327639, 0.214493, 0.337933,
 0.243237, 0.270946,  0.27112, 0.214696} 

{0.083868, 0.366028, 0.203183,  0.34692,
 0.243896, 0.270388, 0.270949, 0.214766} 

{0.079886, 0.367669, 0.209989, 0.342457,
 0.244337,  0.27238, 0.269709, 0.213575} 

{0.043585, 0.415213, 0.250246, 0.290955,
 0.242128, 0.274816, 0.269451, 0.213605} 

{0.046367, 0.470151, 0.219927, 0.263555,
 0.240534, 0.273519, 0.271687,  0.21426} 

{0.053387, 0.477242, 0.230022,  0.23935,
 0.239931, 0.272941, 0.272679,  0.21445} 

{0.050971, 0.541263, 0.226921, 0.180844,
 0.241018,  0.27172,  0.27447, 0.212791} 

{0.009414, 0.569309, 0.238441, 0.182836,
 0.239272, 0.269971, 0.274177, 0.216579} 

{0.061945, 0.577963,  0.20848, 0.151611,
 0.239537,  0.27044, 0.274449, 0.215575} 

{0.075059, 0.533663, 0.245564, 0.145713,
 0.239776, 0.270486,  0.27344, 0.216298} 

{ 0.10686, 0.510007, 0.243416, 0.139716,
 0.239871, 0.270854, 0.272878, 0.216398} 

{0.067062, 0.535522, 0.251345, 0.146071,
 0.240388, 0.269859,  0.27429, 0.215462} 

{0.062032, 0.606048, 0.181679, 0.150242,
 0.239824, 0.269742, 0.276286, 0.214148} 

{0.096191, 0.505868, 0.237014, 0.160928,
 0.240431, 0.267739, 0.275805, 0.216025} 

{0.076505, 0.485143, 0.288988, 0.149363,
 0.239866, 0.267173, 0.276684, 0.216277} 

{0.053649,  0.48938,  0.29815, 0.158821,
 0.240127, 0.268114, 0.275312, 0.216447} 

{0.063266, 0.422118, 0.341962, 0.172654,
 0.239576, 0.267804, 0.276646, 0.215974} 

{0.099504,  0.41821, 0.290024, 0.192263,
 0.239874, 0.268119, 0.275786, 0.216222} 

{0.107744, 0.456677, 0.254676, 0.180902,
 0.242744, 0.268675, 0.275585, 0.212996} 

{0.083548, 0.450567, 0.276548, 0.189337,
 0.242336, 0.268771,  0.27564, 0.213253} 

{0.078554, 0.457466, 0.281035, 0.182946,
 0.243473, 0.268329, 0.275775, 0.212422} 

{0.106187, 0.399302, 0.262358, 0.232153,
 0.243022, 0.269169, 0.274874, 0.212935} 

{0.097002, 0.409796,  0.25007, 0.243131,
 0.244901, 0.269282,  0.27363, 0.212188} 

{0.070603, 0.424353, 0.253839, 0.251204,
 0.245334, 0.270026, 0.273498, 0.211141} 

{0.055964, 0.436842, 0.280971, 0.226223,
 0.244206, 0.269996, 0.272195, 0.213603} 

{0.068999,  0.43973, 0.278182, 0.213089,
  0.24316, 0.270698, 0.271939, 0.214203} 

{0.066687, 0.443482, 0.271313, 0.218518,
 0.241854, 0.272002, 0.271002, 0.215143} 

{0.183141, 0.402447,  0.22404, 0.190372,
 0.242647, 0.270406, 0.271173, 0.215774} 

{0.215289, 0.451986, 0.181622, 0.151103,
 0.244385, 0.266443, 0.271966, 0.217206} 

{0.209442, 0.503802, 0.140314, 0.146442,
 0.245719, 0.267411, 0.271575, 0.215295} 

{0.184602, 0.490795, 0.158636, 0.165967,
 0.245613, 0.267443, 0.271984,  0.21496} 

{0.175159, 0.548351, 0.132715, 0.143775,
  0.24678, 0.267384, 0.272742, 0.213095} 

{0.146157, 0.566918, 0.137148, 0.149776,
 0.246278, 0.268208,  0.27254, 0.212974} 

{0.084907,  0.61908, 0.171574, 0.124439,
 0.244973, 0.267341, 0.271617, 0.216069} 

{ 0.09438, 0.610888, 0.168839, 0.125892,
  0.24456, 0.265672, 0.271525, 0.218244} 

{ 0.14233, 0.562492, 0.174242, 0.120936,
 0.244716, 0.267066,  0.26958, 0.218638} 

{0.098356, 0.664756, 0.145554, 0.091334,
 0.243702, 0.264967,  0.27238, 0.218952} 

{0.145892, 0.484258, 0.223839, 0.146011,
 0.244365,  0.26483, 0.272434, 0.218371} 

{0.137285, 0.508211, 0.217741, 0.136762,
 0.245023,  0.26245, 0.273984, 0.218544} 

{0.088052, 0.487497, 0.259818, 0.164632,
 0.245803,  0.26131, 0.274075, 0.218811} 

{0.072163, 0.454332, 0.286725,  0.18678,
 0.245968, 0.261502, 0.273078, 0.219452} 

{0.073943,  0.50412, 0.253924, 0.168014,
 0.246994, 0.261631, 0.271945,  0.21943} 

{0.063221, 0.473709, 0.267748, 0.195322,
  0.24565, 0.259856, 0.275832, 0.218662} 

{0.072404, 0.494043, 0.283002,  0.15055,
 0.243939,  0.25928, 0.276887, 0.219894} 

{ 0.02543, 0.580958, 0.229954, 0.163658,
 0.243118, 0.261682, 0.275546, 0.219654} 

{0.073934, 0.523904, 0.184805, 0.217357,
 0.242492, 0.260192, 0.274938, 0.222378} 

{0.082923, 0.478468, 0.228117, 0.210493,
 0.241404, 0.268217, 0.270389, 0.219989} 

{0.058947, 0.499745, 0.235988,  0.20532,
 0.242109, 0.268989, 0.269991, 0.218912} 

{0.131185,  0.45198, 0.248587, 0.168248,
 0.243056,  0.26833, 0.269193,  0.21942} 

{0.127747, 0.461759, 0.235844,  0.17465,
 0.244214, 0.269172, 0.268285, 0.218328} 

{0.110679,  0.48846, 0.227058, 0.173802,
 0.244531, 0.268049,  0.26984,  0.21758} 

{0.145889, 0.388977, 0.270457, 0.194677,
 0.248179, 0.266573,  0.26843, 0.216818} 

{0.084272,   0.4241, 0.234818,  0.25681,
 0.248913, 0.266475, 0.268856, 0.215756} 

{0.091347, 0.422668, 0.255148, 0.230837,
 0.248731, 0.267513, 0.267373, 0.216384} 

{0.056505, 0.491407, 0.242106, 0.209982,
 0.248777,  0.26316, 0.267373,  0.22069} 

{0.050167, 0.508291, 0.236247, 0.205295,
 0.249407, 0.264182, 0.265608, 0.220802} 

{0.031997,   0.4891, 0.223911, 0.254992,
 0.249035, 0.263045, 0.266096, 0.221824} 

{ 0.01308, 0.491551, 0.229882, 0.265488,
 0.249101, 0.263346, 0.265608, 0.221945} 

{0.131671, 0.499249, 0.112722, 0.256358,
 0.249558, 0.264217, 0.262825,   0.2234} 

{0.144693,  0.51185, 0.109263, 0.234193,
 0.248281, 0.265291, 0.262268,  0.22416} 

{0.149819, 0.468112, 0.176924, 0.205145,
 0.246805, 0.266911, 0.263128, 0.223156} 

{0.113059, 0.429349, 0.274918, 0.182675,
  0.24524, 0.267011, 0.263607, 0.224142} 

{0.101859, 0.510739, 0.156503, 0.230899,
 0.245963, 0.267424, 0.262595, 0.224018} 

{0.116563, 0.514566, 0.167621,  0.20125,
 0.247314, 0.267182, 0.261785, 0.223719} 

{0.119178, 0.516238, 0.182171, 0.182413,
 0.247512, 0.269854, 0.259415, 0.223219} 

{ 0.09099, 0.536444, 0.182278, 0.190288,
 0.245013, 0.270529, 0.260187, 0.224271} 

{0.040034, 0.580762, 0.161233, 0.217971,
 0.245459, 0.272435, 0.260812, 0.221295} 

{0.033695, 0.584171, 0.163688, 0.218446,
 0.246356, 0.271233,  0.26136, 0.221051} 

{ 0.06016, 0.527642, 0.183165, 0.229033,
 0.246985, 0.273097,  0.26013, 0.219788} 

{0.084644, 0.512886,  0.17082, 0.231651,
 0.247607, 0.272557,   0.2609, 0.218936} 

{0.083623,  0.52708, 0.170376, 0.218921,
 0.247227, 0.272262, 0.261901,  0.21861} 

{0.072632, 0.534411, 0.172888, 0.220069,
 0.248003, 0.272934, 0.262175, 0.216888} 

{0.073119,  0.50986, 0.228996, 0.188025,
 0.248789, 0.271424, 0.262943, 0.216843} 

{0.065381, 0.508254, 0.241026,  0.18534,
 0.247763, 0.266762, 0.263162, 0.222313} 

{0.052523, 0.512088, 0.237846, 0.197543,
 0.248774, 0.267886, 0.263527, 0.219813} 

{ 0.05423, 0.553952, 0.235967, 0.155851,
 0.248217,  0.26803, 0.263131, 0.220622} 

{0.050028, 0.505145, 0.277215, 0.167612,
 0.248482, 0.268049, 0.262007, 0.221462} 

{0.066242, 0.517206, 0.238435, 0.178117,
 0.244447, 0.270347, 0.261529, 0.223677} 

{0.048718, 0.576534, 0.208183, 0.166565,
 0.245367, 0.270427, 0.261193, 0.223013} 

{0.076348,  0.56793, 0.198845, 0.156877,
 0.244578, 0.270465,  0.26085, 0.224107} 

{0.155476, 0.516627, 0.188264, 0.139633,
 0.245784, 0.269687,  0.26092, 0.223609} 

{0.149447, 0.514393, 0.169934, 0.166226,
 0.245688, 0.271598, 0.261486, 0.221228} 

{0.201222, 0.455928, 0.164721, 0.178129,
 0.247368, 0.271895, 0.260131, 0.220605} 

{0.112364, 0.463683, 0.218167, 0.205786,
  0.24699, 0.272035, 0.261242, 0.219733} 

{0.148119, 0.437488, 0.204059, 0.210334,
  0.24784, 0.272551,  0.26096, 0.218649} 

{0.132961, 0.446084, 0.313149, 0.107805,
 0.248367, 0.270492, 0.260346, 0.220795} 

{0.116154, 0.412433, 0.278715, 0.192697,
 0.248029, 0.270073,  0.26074, 0.221158} 

{0.058951, 0.407385,  0.29794, 0.235724,
 0.251798, 0.268361, 0.260136, 0.219704} 

{0.047783, 0.440856, 0.284521,  0.22684,
  0.25214, 0.268171, 0.262058, 0.217631} 

{0.029546, 0.437747, 0.269357,  0.26335,
 0.252003,  0.26899, 0.261759, 0.217248} 

{0.046989, 0.412048, 0.228792, 0.312171,
 0.250649, 0.267625, 0.262311, 0.219415} 

{0.050857, 0.405843, 0.256628, 0.286672,
 0.252069, 0.264427, 0.261701, 0.221803} 

{0.050232, 0.385542, 0.336447,  0.22778,
 0.250109,  0.26495, 0.262215, 0.222726} 

{0.049361, 0.386245, 0.264603, 0.299791,
 0.249518, 0.265448,  0.26227, 0.222765} 

{ 0.04095, 0.370347, 0.329558, 0.259145,
  0.24713, 0.266669, 0.266264, 0.219937} 

{ 0.14184, 0.334045,  0.34433, 0.179785,
  0.24786, 0.265051, 0.267116, 0.219973} 

{0.088586, 0.347155, 0.377441, 0.186818,
  0.24801, 0.264538, 0.266935, 0.220518} 

{0.119797, 0.265666, 0.424403, 0.190135,
 0.245643, 0.264265, 0.268002,  0.22209} 

{0.117499, 0.354651, 0.336394, 0.191456,
 0.247377, 0.265349, 0.267963, 0.219311} 

{0.098743, 0.357114, 0.354032, 0.190111,
 0.248409, 0.264481, 0.268072, 0.219038} 

{0.093524, 0.329394, 0.337801, 0.239281,
 0.246154, 0.265175, 0.267821, 0.220851} 

{0.089049, 0.337779,  0.33421, 0.238963,
 0.245551, 0.264465, 0.267794,  0.22219} 

{0.084454, 0.335969, 0.337183, 0.242394,
 0.244081, 0.263906, 0.265905, 0.226108} 

{0.044702, 0.367413, 0.330698, 0.257186,
 0.244135, 0.261958,   0.2651, 0.228807} 

{0.023654, 0.340913, 0.387027, 0.248406,
 0.244039, 0.262935, 0.265773, 0.227252} 

{0.044348, 0.340656, 0.394773, 0.220223,
 0.243169, 0.266895,   0.2652, 0.224735} 

{0.042102, 0.324484, 0.402193, 0.231221,
  0.24171,  0.26667,  0.26612, 0.225501} 

{0.037402, 0.342116, 0.387456, 0.233026,
 0.241576, 0.266135, 0.266257, 0.226031} 

{0.063883, 0.375067, 0.350422, 0.210628,
 0.241587, 0.264865, 0.266996, 0.226551} 

{ 0.11138,  0.40504, 0.270581, 0.212999,
 0.241237, 0.262743, 0.269927, 0.226093} 

{0.063667, 0.418101,  0.29832, 0.219912,
 0.240188, 0.265037, 0.269084, 0.225691} 

{0.057604, 0.461488, 0.306809,   0.1741,
 0.239177, 0.263709,  0.27149, 0.225625} 

{0.052291, 0.466672, 0.309807,  0.17123,
 0.238282, 0.267758, 0.269616, 0.224344} 

{0.029086, 0.429343, 0.269126, 0.272445,
 0.240152, 0.268495, 0.269865, 0.221489} 

{0.022317, 0.430583, 0.252886, 0.294214,
 0.239561, 0.269108, 0.271394, 0.219937} 

{0.024777,  0.41755,  0.24959, 0.308083,
 0.240077,  0.26923, 0.275662,  0.21503} 

{0.024495, 0.391482, 0.255354,  0.32867,
 0.237826, 0.270728, 0.276701, 0.214745} 

{0.019205,   0.3242, 0.338609, 0.317986,
 0.238019, 0.269173, 0.278963, 0.213845} 

{0.040306, 0.348709, 0.272647, 0.338337,
 0.238415,  0.26872,  0.27971, 0.213154} 

{0.053493, 0.397311, 0.287998, 0.261198,
 0.239058,  0.26819,  0.27975, 0.213001} 

{ 0.02665, 0.331964, 0.280869, 0.360517,
 0.239155, 0.268009, 0.279977, 0.212859} 

{ 0.02339, 0.339186, 0.262433,  0.37499,
  0.23802, 0.269908, 0.281704, 0.210368} 

{0.024072, 0.308897,  0.29953, 0.367501,
 0.238394, 0.269799, 0.281524, 0.210283} 

{ 0.03386, 0.304309,  0.29409, 0.367742,
 0.238885, 0.270677, 0.282159, 0.208279} 

{ 0.12704,  0.29272, 0.225164, 0.355075,
 0.236732, 0.274655,  0.28149, 0.207123} 

{0.115066, 0.384086, 0.197691, 0.303157,
 0.235367, 0.274147, 0.283326, 0.207159} 

{ 0.05258, 0.428831, 0.187067, 0.331522,
  0.23583, 0.275041, 0.282882, 0.206247} 

{ 0.05101, 0.457892, 0.201511, 0.289587,
 0.236117, 0.274015, 0.283366, 0.206502} 

{ 0.07736, 0.469372, 0.154776, 0.298492,
 0.238841, 0.270568, 0.283632, 0.206959} 

{0.024985, 0.456024, 0.199121,  0.31987,
 0.237939, 0.270751, 0.283074, 0.208236} 

{0.024614, 0.448345,  0.19251,  0.33453,
 0.238411, 0.270083, 0.280914, 0.210592} 

{0.042198, 0.444252,  0.19226,  0.32129,
 0.239261, 0.268331, 0.278979, 0.213429} 

{0.047423, 0.499471, 0.184012, 0.269094,
 0.239055,  0.26895, 0.279715, 0.212281} 

{0.039446, 0.523747, 0.193367,  0.24344,
  0.23903, 0.269598, 0.278833, 0.212538} 

{0.051733,  0.50902, 0.203204, 0.236044,
 0.240262,  0.27008, 0.279568,  0.21009} 

{ 0.06364,  0.49877, 0.179258, 0.258333,
 0.240473, 0.269552, 0.279615, 0.210359} 

{0.048004, 0.441902,  0.19041, 0.319684,
 0.240193, 0.269653, 0.279809, 0.210345} 

{0.072508, 0.479086, 0.221591, 0.226815,
 0.238603, 0.272149, 0.277924, 0.211324} 

{0.111973, 0.427837, 0.263242, 0.196948,
 0.238799, 0.272176, 0.277576, 0.211449} 

{0.127668, 0.420594, 0.281764, 0.169973,
 0.237855,  0.27226, 0.278285,   0.2116} 

{ 0.09511, 0.461446, 0.280129, 0.163315,
 0.236514, 0.272072, 0.279438, 0.211975} 

{0.071089, 0.513676, 0.250006, 0.165228,
 0.235893, 0.271741, 0.278697, 0.213669} 

{0.065008, 0.512922, 0.296568, 0.125501,
 0.235449, 0.267486, 0.281102, 0.215963} 

{0.085277,  0.60714, 0.182511, 0.125071,
 0.236021,  0.26777, 0.279275, 0.216934} 

{0.148829, 0.583744, 0.145567,  0.12186,
 0.235715, 0.269673, 0.277154, 0.217459} 

{0.155831, 0.591363, 0.133692, 0.119114,
  0.23604, 0.269098,  0.27716, 0.217702} 

{  0.1824, 0.497766, 0.178935,   0.1409,
  0.23481, 0.268382, 0.278112, 0.218696} 

{0.015765, 0.580066,  0.22097,   0.1832,
 0.236788, 0.268242, 0.276209, 0.218761} 

{0.016685, 0.610019,  0.18423, 0.189066,
 0.234319, 0.268662, 0.279315, 0.217704} 

{0.016403, 0.559861, 0.209379, 0.214357,
 0.232018, 0.269622, 0.280026, 0.218333} 

{0.054807, 0.481899, 0.280163, 0.183131,
 0.231226, 0.271731, 0.279538, 0.217505} 

{ 0.06822, 0.429482, 0.266861, 0.235437,
 0.232769, 0.271575, 0.279548, 0.216109} 

{0.051703, 0.496422, 0.201779, 0.250096,
 0.234012, 0.271832, 0.278699, 0.215457} 

{0.050622, 0.460905, 0.201774, 0.286698,
 0.234571, 0.271323, 0.277082, 0.217024} 

{0.049928, 0.476934, 0.243176, 0.229962,
 0.234678,  0.27147, 0.276681, 0.217171} 

{ 0.05305, 0.478053, 0.217257,  0.25164,
 0.232962, 0.273203,  0.27654, 0.217295} 

{0.085543, 0.458302, 0.252777, 0.203378,
 0.233505, 0.272647, 0.276089, 0.217758} 

{0.118631, 0.468934, 0.229104,  0.18333,
 0.233628, 0.274274, 0.275586, 0.216512} 

{0.123516, 0.478931, 0.198594, 0.198959,
 0.234067, 0.273385, 0.276016, 0.216532} 

{0.353884, 0.396769, 0.148974, 0.100373,
 0.231968, 0.272079, 0.277633,  0.21832} 

{0.113476, 0.553125, 0.212767, 0.120632,
 0.231916, 0.274074, 0.275332, 0.218678} 

{ 0.07714, 0.558678, 0.220386, 0.143797,
  0.23399,  0.27322, 0.274739, 0.218051} 

{ 0.09839, 0.493558, 0.262842,  0.14521,
 0.234066, 0.274274, 0.274498, 0.217162} 

{0.084189, 0.509354, 0.254116, 0.152341,
  0.23607, 0.271588, 0.271688, 0.220654} 

{0.038655, 0.537748, 0.250989, 0.172608,
  0.23796, 0.270433, 0.271334, 0.220273} 

{0.011071, 0.530135, 0.291619, 0.167174,
 0.238114,  0.26987, 0.271632, 0.220383} 

{0.044928, 0.496375, 0.296607, 0.162091,
 0.237983, 0.269898, 0.271233, 0.220885} 

{0.105458, 0.495302, 0.260373, 0.138867,
 0.238554, 0.268699, 0.271487,  0.22126} 

{0.142309, 0.508226, 0.232688, 0.116776,
 0.238222, 0.269446, 0.272191,  0.22014} 

{0.095316, 0.542154, 0.225691, 0.136839,
 0.235895,  0.26886, 0.274748, 0.220497} 

{0.060136, 0.617756,    0.168, 0.154107,
 0.235047, 0.269548, 0.274839, 0.220566} 

{0.243088, 0.501069, 0.138185, 0.117657,
 0.235754, 0.268137, 0.275172, 0.220937} 

{0.090774, 0.566055, 0.186202, 0.156968,
 0.235802, 0.269665, 0.273829, 0.220703} 

{0.070047, 0.569305, 0.153281, 0.207367,
 0.234283, 0.270319, 0.274468,  0.22093} 

{ 0.08777,  0.58177, 0.157859, 0.172601,
 0.233797, 0.271379,  0.27465, 0.220175} 

{0.103014, 0.575749, 0.177281, 0.143955,
 0.233508, 0.270805, 0.275015, 0.220672} 

{0.096436, 0.505821, 0.195368, 0.202374,
 0.233056, 0.270397, 0.274503, 0.222045} 

{0.094804, 0.536719, 0.213742, 0.154734,
 0.232805, 0.270452, 0.274599, 0.222143} 

{0.054645, 0.597652, 0.226953,  0.12075,
 0.231953, 0.268498, 0.275398, 0.224151} 

{0.032431, 0.660427,  0.20117, 0.105972,
 0.232511, 0.264703,  0.27704, 0.225746} 

{0.079422, 0.622097, 0.207789, 0.090692,
 0.232713, 0.265905, 0.278012, 0.223369} 

{ 0.06192, 0.583678,  0.24969, 0.104712,
 0.233725, 0.265696, 0.278313, 0.222266} 

{0.054507, 0.620928, 0.227723, 0.096842,
 0.234327,  0.26657, 0.276763, 0.222341} 

{0.060231, 0.635705, 0.188698, 0.115366,
 0.234886, 0.267821, 0.275847, 0.221446} 

{0.045527, 0.646077, 0.198255, 0.110141,
 0.235183, 0.266638, 0.275172, 0.223007} 

{0.052434, 0.595332, 0.250332, 0.101902,
 0.235691, 0.266336, 0.275153,  0.22282} 

{0.029904,   0.4902, 0.306147, 0.173749,
 0.234257, 0.266581, 0.275072, 0.224091} 

{0.051452, 0.390843, 0.373671, 0.184034,
 0.235646, 0.262939,  0.27604, 0.225375} 

{0.043795, 0.412393, 0.366837, 0.176975,
 0.236672, 0.265558, 0.274422, 0.223348} 

{0.077869, 0.398111,  0.35412, 0.169899,
 0.236904,  0.26542, 0.273945,  0.22373} 

{ 0.06226, 0.374209, 0.355205, 0.208325,
 0.236517, 0.265125, 0.275352, 0.223006} 

{0.043242, 0.443917, 0.286303, 0.226539,
 0.235677,  0.26624, 0.275259, 0.222824} 

{0.050459,  0.32158,  0.36896, 0.259001,
 0.239083, 0.265241, 0.272381, 0.223295} 

{0.074462, 0.310779, 0.298723, 0.316036,
 0.239209, 0.264886, 0.272587, 0.223318} 

{0.133773, 0.326143, 0.221467, 0.318616,
  0.23746, 0.266187, 0.273951, 0.222401} 

{0.130525, 0.296331, 0.258858, 0.314286,
 0.237636, 0.265301, 0.273437, 0.223625} 

{ 0.05789, 0.365975, 0.197777, 0.378358,
 0.236516, 0.267826, 0.272547, 0.223111} 

{0.144215, 0.334141,  0.17446, 0.347184,
 0.237137, 0.267792, 0.272633, 0.222438} 

{0.152054, 0.331874, 0.184498, 0.331574,
 0.236501, 0.269813, 0.271688, 0.221998} 

{0.162091, 0.353492, 0.208888, 0.275529,
  0.23655, 0.269828, 0.272311,  0.22131} 

{0.085359,  0.34681, 0.338097, 0.229735,
 0.236284, 0.269771, 0.272143, 0.221802} 

{0.131286,  0.32534, 0.354332, 0.189041,
 0.234609, 0.270191, 0.273237, 0.221963} 

{0.201196,  0.27967,  0.30983, 0.209304,
 0.233485,  0.27037, 0.273652, 0.222494} 

{  0.2328, 0.265883,  0.28396, 0.217356,
 0.234187, 0.269146, 0.274044, 0.222623} 

{ 0.20163, 0.317398, 0.289201, 0.191771,
 0.234873, 0.268851, 0.273492, 0.222785} 

{0.129601,  0.34147, 0.308709, 0.220219,
 0.234907, 0.269507, 0.272213, 0.223373} 

{0.084842, 0.373989, 0.303565, 0.237603,
 0.237606,  0.26933, 0.271347, 0.221716} 

{ 0.07444, 0.346433,  0.32505, 0.254076,
 0.241223, 0.269258, 0.270772, 0.218747} 

{0.055621, 0.319952, 0.355917,  0.26851,
  0.24024, 0.269631, 0.272628, 0.217501} 

{0.014354, 0.342748, 0.324363, 0.318535,
