licet : 2290 documents
{0.269241, 0.221763, 0.242659, 0.266336,
 0.255177, 0.243011, 0.246569, 0.255243} 

{0.263223, 0.222958, 0.243081, 0.270738,
 0.255264, 0.242757, 0.245754, 0.256224} 

{0.262992, 0.223298, 0.242865, 0.270844,
 0.254305, 0.243107, 0.246045, 0.256543} 

{0.270585, 0.219718, 0.244373, 0.265324,
 0.253317, 0.245492, 0.244862,  0.25633} 

{0.272323, 0.222907, 0.247924, 0.256846,
 0.253043, 0.245854,  0.24483, 0.256274} 

{0.267628, 0.226149, 0.252727, 0.253495,
 0.252774, 0.245539, 0.244939, 0.256748} 

{0.261597, 0.226411, 0.254005, 0.257988,
 0.250876, 0.246224, 0.245619, 0.257281} 

{0.267894, 0.222788, 0.252234, 0.257084,
 0.250917, 0.245759,  0.24607, 0.257254} 

{0.266089, 0.225497,  0.24673, 0.261685,
 0.251433, 0.246487, 0.245361, 0.256719} 

{0.265917, 0.225386, 0.249873, 0.258824,
 0.252578, 0.246018, 0.245082, 0.256321} 

{0.276143, 0.225016, 0.244026, 0.254816,
 0.252838,  0.24559, 0.245297, 0.256276} 

{0.276936, 0.227847, 0.239972, 0.255244,
 0.253328, 0.245769, 0.244276, 0.256627} 

{ 0.27673, 0.228139, 0.239935, 0.255197,
 0.253269, 0.244882, 0.245001, 0.256849} 

{0.276134,   0.2292, 0.242217, 0.252448,
 0.253228, 0.244695, 0.244968, 0.257109} 

{0.276004, 0.228085, 0.239357, 0.256555,
 0.252341, 0.244136, 0.247545, 0.255979} 

{0.277487, 0.228916, 0.231985, 0.261612,
 0.252557, 0.244594, 0.247352, 0.255497} 

{0.279626, 0.224622, 0.232813, 0.262939,
 0.251902, 0.243585, 0.249366, 0.255148} 

{0.277914, 0.229742, 0.230929, 0.261414,
 0.251838, 0.243636, 0.249697, 0.254829} 

{ 0.27595, 0.228324, 0.229912, 0.265814,
 0.251745, 0.243633, 0.249847, 0.254775} 

{ 0.27871, 0.229816, 0.225252, 0.266222,
 0.251341, 0.243967, 0.249668, 0.255023} 

{0.274339, 0.229547, 0.229047, 0.267067,
  0.25234, 0.243382, 0.249744, 0.254534} 

{0.274861, 0.226285, 0.228908, 0.269947,
 0.251489, 0.243825,  0.24904, 0.255646} 

{0.273398, 0.231057, 0.227538, 0.268006,
 0.252492, 0.243646, 0.248797, 0.255066} 

{0.273285, 0.241162, 0.232033,  0.25352,
 0.252582, 0.243347, 0.249004, 0.255066} 

{  0.2736, 0.238589, 0.234024, 0.253787,
 0.252452, 0.244307, 0.248799, 0.254442} 

{0.275943, 0.241733, 0.238776, 0.243548,
 0.254271, 0.243936, 0.247935, 0.253858} 

{0.281878, 0.237792, 0.235922, 0.244408,
 0.254263, 0.243999,  0.24715, 0.254589} 

{0.278804, 0.239054, 0.235502, 0.246641,
 0.254304, 0.244014, 0.246953,  0.25473} 

{0.272888, 0.242264, 0.238865, 0.245983,
  0.25475, 0.242802, 0.247226, 0.255223} 

{0.276665, 0.245925, 0.229262, 0.248148,
 0.255255, 0.242771, 0.246916, 0.255058} 

{0.277733,  0.25092, 0.227102, 0.244245,
 0.255607, 0.242832, 0.246718, 0.254843} 

{0.273503, 0.250789, 0.232679, 0.243029,
 0.255607, 0.242849, 0.246708, 0.254835} 

{0.273021, 0.253269, 0.231652, 0.242058,
 0.254936, 0.243238, 0.246869, 0.254957} 

{0.276915, 0.252165, 0.231714, 0.239206,
 0.254826, 0.243371, 0.246988, 0.254815} 

{0.279194,   0.2538, 0.235591, 0.231415,
 0.254655, 0.243989, 0.246612, 0.254745} 

{0.278163,  0.25421, 0.234027,   0.2336,
 0.255357, 0.244455, 0.245777,  0.25441} 

{0.272927, 0.250443, 0.236236, 0.240394,
  0.25515, 0.244804, 0.245635, 0.254412} 

{0.272554,  0.24837, 0.235965, 0.243111,
 0.255509, 0.244841, 0.245494, 0.254156} 

{0.271202,  0.24493, 0.241055, 0.242813,
 0.255066,  0.24436, 0.245911, 0.254663} 

{0.272273, 0.246065, 0.241358, 0.240303,
 0.254826, 0.244157, 0.247258, 0.253759} 

{0.274994,  0.24495, 0.243713, 0.236342,
 0.254135, 0.244986, 0.246727, 0.254152} 

{0.276154, 0.241648,  0.24168, 0.240518,
 0.253731, 0.245074, 0.246269, 0.254926} 

{0.268349, 0.244792, 0.244681, 0.242178,
 0.253807,  0.24548, 0.245009, 0.255704} 

{0.270938,  0.24617, 0.238789, 0.244102,
  0.25478, 0.244588,  0.24511, 0.255522} 

{0.267813, 0.244874, 0.238394, 0.248919,
 0.255241, 0.244702, 0.244245, 0.255811} 

{0.273724, 0.247148, 0.237729, 0.241399,
 0.254852, 0.243686, 0.243932,  0.25753} 

{0.271654, 0.236989, 0.244963, 0.246394,
 0.254867, 0.243243, 0.245128, 0.256762} 

{ 0.26952, 0.232954, 0.246624, 0.250902,
 0.255433, 0.243179, 0.245165, 0.256222} 

{0.268169, 0.237146, 0.244273, 0.250412,
 0.256023, 0.243515, 0.245906, 0.254556} 

{0.278505, 0.232255, 0.242763, 0.246477,
   0.2567, 0.243072, 0.245233, 0.254995} 

{0.279581, 0.232908, 0.241948, 0.245563,
 0.256296, 0.242585, 0.246198, 0.254922} 

{0.284491,  0.22997, 0.238192, 0.247347,
 0.255659, 0.243001, 0.246731, 0.254609} 

{0.288877, 0.229838, 0.235565,  0.24572,
 0.255492,  0.24267, 0.247673, 0.254165} 

{0.288351, 0.231645, 0.236391, 0.243613,
 0.255448, 0.242835, 0.248097,  0.25362} 

{0.285073, 0.230295, 0.230352, 0.254281,
  0.25536, 0.242358,  0.24837, 0.253912} 

{0.278894, 0.237803, 0.231999, 0.251304,
 0.255073, 0.243695, 0.248047, 0.253185} 

{0.273513, 0.239267, 0.235606, 0.251615,
 0.254754, 0.243963, 0.248292, 0.252991} 

{0.264138, 0.237235, 0.236505, 0.262123,
  0.25457, 0.244421, 0.248665, 0.252344} 

{ 0.26279, 0.237519, 0.231875, 0.267816,
 0.254772, 0.245097, 0.248196, 0.251936} 

{0.265804, 0.235955, 0.230205, 0.268035,
 0.254228, 0.244891, 0.248702, 0.252178} 

{0.269337, 0.233932, 0.225864, 0.270867,
 0.254118, 0.245316, 0.248711, 0.251856} 

{0.267431, 0.232322, 0.228636, 0.271612,
 0.254356, 0.245383, 0.248534, 0.251727} 

{0.267981, 0.232432, 0.228291, 0.271296,
 0.254688, 0.244918, 0.248545, 0.251849} 

{0.266932, 0.228908, 0.229419,  0.27474,
 0.254931, 0.245162, 0.249505, 0.250401} 

{0.267482, 0.232345, 0.229284, 0.270889,
 0.253219, 0.246075, 0.250077,  0.25063} 

{0.269737,  0.23617, 0.226046, 0.268048,
 0.254373, 0.245852, 0.249647, 0.250128} 

{0.272171, 0.236686, 0.227648, 0.263494,
 0.254778, 0.245199,   0.2496, 0.250423} 

{0.270459, 0.238134, 0.228201, 0.263205,
 0.256097, 0.245248, 0.249145,  0.24951} 

{0.271532, 0.239371, 0.228165, 0.260932,
 0.256657, 0.246239, 0.247194,  0.24991} 

{0.270198, 0.247599, 0.225133,  0.25707,
  0.25652, 0.246501, 0.246514, 0.250466} 

{0.265931, 0.250658, 0.222479, 0.260932,
 0.256679, 0.246478, 0.246439, 0.250403} 

{0.263709, 0.253913, 0.222784, 0.259594,
 0.256444, 0.246701, 0.246539, 0.250316} 

{ 0.26791, 0.245664, 0.223926, 0.262501,
 0.256123, 0.246466, 0.246945, 0.250466} 

{0.270588, 0.245482,  0.22119,  0.26274,
 0.255602,  0.24663, 0.247288, 0.250481} 

{0.271931, 0.247085, 0.221787, 0.259198,
 0.255927, 0.247019, 0.245498, 0.251555} 

{0.272849, 0.246877, 0.222161, 0.258113,
 0.255962, 0.247017, 0.245412, 0.251609} 

{0.264664, 0.249242, 0.229827, 0.256267,
 0.256102, 0.247198, 0.245611, 0.251089} 

{0.260673, 0.253046, 0.229405, 0.256876,
 0.256141, 0.247215, 0.245296, 0.251348} 

{0.262102, 0.251595, 0.230406, 0.255897,
 0.256436, 0.246879, 0.245101, 0.251583} 

{0.252522, 0.263117, 0.224287, 0.260075,
 0.256462, 0.246581,  0.24511, 0.251847} 

{0.254483, 0.262173, 0.224468, 0.258875,
 0.255799, 0.245891, 0.246148, 0.252162} 

{0.254485, 0.258246, 0.223397, 0.263873,
 0.258115, 0.244693, 0.245851, 0.251341} 

{ 0.25485, 0.263412, 0.223524, 0.258214,
 0.257523, 0.244894, 0.245719, 0.251863} 

{0.255708,  0.26186,  0.22624, 0.256192,
 0.257169,  0.24477, 0.245752,  0.25231} 

{0.252315, 0.262925, 0.227461, 0.257299,
 0.256834, 0.245843, 0.244451, 0.252873} 

{0.253287,    0.265, 0.225603, 0.256109,
 0.256672, 0.247026, 0.244129, 0.252173} 

{0.253431, 0.265528, 0.225979, 0.255062,
 0.256899, 0.246986, 0.243948, 0.252168} 

{0.249372, 0.264239, 0.223678, 0.262712,
 0.256079, 0.246689, 0.244704, 0.252528} 

{0.249108, 0.264102, 0.221964, 0.264826,
 0.255959, 0.246175, 0.245514, 0.252351} 

{0.250288, 0.265242, 0.222983, 0.261486,
 0.255661, 0.246107, 0.245127, 0.253105} 

{0.249452, 0.265503, 0.223401, 0.261644,
 0.255749,  0.24568, 0.245424, 0.253147} 

{0.246884, 0.268626, 0.219853, 0.264636,
 0.255616, 0.245849, 0.245085,  0.25345} 

{0.248491, 0.271989,  0.21578,  0.26374,
  0.25557, 0.245907, 0.245005, 0.253518} 

{0.252836, 0.268146, 0.213378, 0.265639,
 0.255575, 0.246203, 0.245083, 0.253139} 

{0.253561, 0.269434,   0.2125, 0.264506,
 0.255072, 0.245614,  0.24629, 0.253024} 

{0.257413, 0.257683, 0.208378, 0.276527,
 0.255231, 0.245787, 0.246107, 0.252876} 

{0.245011, 0.262414, 0.212522, 0.280053,
 0.255215,  0.24551, 0.245943, 0.253332} 

{0.245793, 0.263153, 0.212287, 0.278767,
 0.255414, 0.245072, 0.246066, 0.253448} 

{0.245913,  0.26571, 0.211146,  0.27723,
 0.255669, 0.245635, 0.245441, 0.253255} 

{0.244986, 0.262012, 0.211579, 0.281423,
 0.255988, 0.245429, 0.245319, 0.253263} 

{0.242559, 0.264985, 0.214038, 0.278418,
 0.256767, 0.245676, 0.246028, 0.251529} 

{0.236915, 0.261202, 0.222706, 0.279177,
  0.25654, 0.245554, 0.246051, 0.251854} 

{0.239047, 0.263274,    0.219, 0.278678,
 0.256834,  0.24556, 0.245577, 0.252029} 

{0.238209, 0.261531, 0.221367, 0.278893,
 0.256716, 0.246845, 0.245819,  0.25062} 

{ 0.23887,  0.26255, 0.218163, 0.280418,
 0.255916, 0.246633, 0.246703, 0.250748} 

{0.236071, 0.259886, 0.220495, 0.283548,
 0.255238, 0.248116, 0.247049, 0.249597} 

{0.238349, 0.262608, 0.216344,   0.2827,
 0.255306, 0.248202, 0.247725, 0.248768} 

{0.231831, 0.266251, 0.214131, 0.287787,
 0.255629, 0.245596, 0.249853, 0.248923} 

{0.234209, 0.260307, 0.213871, 0.291614,
 0.254788,  0.24697, 0.249392,  0.24885} 

{0.228402, 0.262296, 0.213521, 0.295781,
 0.254638, 0.246757, 0.249734,  0.24887} 

{0.229274, 0.261981, 0.211489, 0.297255,
 0.255149, 0.246759, 0.250272,  0.24782} 

{0.226009,  0.26436, 0.216332,   0.2933,
 0.255646,  0.24696, 0.249946, 0.247448} 

{0.222307, 0.260421, 0.214934, 0.302338,
 0.255813, 0.247313, 0.249433, 0.247441} 

{0.224113, 0.259297, 0.212867, 0.303722,
 0.255169, 0.247077, 0.248877, 0.248876} 

{0.226002, 0.262045, 0.210012, 0.301941,
  0.25548, 0.247216, 0.247911, 0.249393} 

{0.231131, 0.262007, 0.197748, 0.309114,
 0.255464, 0.246586, 0.248066, 0.249884} 

{0.232092, 0.262188, 0.198155, 0.307564,
  0.25541,  0.24689, 0.247778, 0.249921} 

{0.231466, 0.262405, 0.200276, 0.305853,
 0.256668, 0.246014, 0.247301, 0.250017} 

{0.233401, 0.261563,   0.1991, 0.305937,
 0.256704, 0.245491, 0.247412, 0.250393} 

{0.237581, 0.255336, 0.199782, 0.307301,
 0.255047, 0.243499, 0.251747, 0.249708} 

{0.237614,  0.25419, 0.204465, 0.303732,
 0.255153,  0.24277, 0.252686, 0.249392} 

{0.238459, 0.254904, 0.203571, 0.303067,
 0.255039, 0.242887, 0.252563,  0.24951} 

{0.233481, 0.255614, 0.210581, 0.300324,
 0.254241, 0.243089, 0.252873, 0.249798} 

{0.232735, 0.253402, 0.213703, 0.300159,
 0.254236, 0.243041, 0.253092, 0.249632} 

{0.236407, 0.245814, 0.215277, 0.302502,
  0.25459, 0.242581, 0.252822, 0.250007} 

{0.237927, 0.245207, 0.215976,  0.30089,
 0.255187, 0.240545, 0.253495, 0.250773} 

{0.238531, 0.245174, 0.213235, 0.303059,
 0.254916, 0.240991, 0.252993,   0.2511} 

{0.236689, 0.242617, 0.217479, 0.303216,
 0.254679,  0.24109, 0.253353, 0.250878} 

{0.235586, 0.240936, 0.216435, 0.307043,
 0.254272,  0.24096, 0.253536, 0.251233} 

{0.231327, 0.243171, 0.215556, 0.309947,
 0.254035, 0.240227,  0.25479, 0.250948} 

{  0.2294, 0.244246, 0.218308, 0.308045,
  0.25399, 0.240241, 0.254709,  0.25106} 

{0.230275, 0.244152, 0.217788, 0.307785,
 0.253142, 0.240257, 0.255206, 0.251395} 

{0.228115, 0.244819, 0.218561, 0.308504,
 0.253189, 0.240276, 0.254954,  0.25158} 

{ 0.22759, 0.244097, 0.213971, 0.314342,
 0.253675, 0.240947, 0.253671, 0.251707} 

{0.234248, 0.234091, 0.217917, 0.313744,
  0.25356, 0.241102, 0.253487, 0.251852} 

{0.234192, 0.234072, 0.216332, 0.315403,
 0.253068, 0.240408, 0.256529, 0.249996} 

{0.234266,  0.22755, 0.223049, 0.315135,
 0.253571, 0.239752, 0.256359, 0.250317} 

{0.233188, 0.231941, 0.218884, 0.315987,
 0.253941, 0.240137, 0.255457, 0.250465} 

{0.233941, 0.229136, 0.221993, 0.314929,
 0.253933, 0.240764,  0.25558, 0.249723} 

{0.229767, 0.225618, 0.232312, 0.312303,
 0.253914, 0.239484, 0.257196, 0.249406} 

{0.228076, 0.221328, 0.229153, 0.321443,
 0.254684,  0.23937,  0.25648, 0.249465} 

{ 0.22802, 0.225719, 0.228209, 0.318051,
 0.254696, 0.239423,  0.25637,  0.24951} 

{0.222419, 0.222981, 0.232146, 0.322455,
 0.254553, 0.239767, 0.256638, 0.249042} 

{0.224119, 0.229322,  0.23316, 0.313399,
 0.254656, 0.239348,  0.25674, 0.249256} 

{0.221289, 0.223855, 0.243641, 0.311215,
 0.255316, 0.239563, 0.255767, 0.249354} 

{0.233122, 0.216842, 0.241142, 0.308894,
 0.255449, 0.238551, 0.256536, 0.249464} 

{ 0.23337, 0.214956, 0.242141, 0.309533,
 0.255908,  0.23886, 0.256571,  0.24866} 

{0.234407, 0.215324, 0.239656, 0.310613,
 0.255983, 0.239031,  0.25655, 0.248436} 

{0.232136, 0.209877, 0.242502, 0.315485,
 0.255107, 0.239411, 0.257188, 0.248293} 

{0.228606, 0.215337, 0.244523, 0.311534,
 0.254676, 0.239842, 0.257278, 0.248204} 

{0.226408,  0.22028, 0.237502,  0.31581,
 0.254323, 0.240179, 0.258371, 0.247126} 

{0.222395, 0.226318, 0.242276, 0.309011,
 0.254372, 0.239749,  0.25876, 0.247119} 

{0.225347, 0.222638,  0.24467, 0.307345,
 0.254595,  0.23932, 0.259296, 0.246789} 

{0.234381, 0.218668, 0.239262, 0.307689,
 0.253238, 0.239993, 0.259251, 0.247519} 

{0.234042, 0.218359, 0.245481, 0.302118,
 0.253964, 0.239596, 0.259859, 0.246582} 

{0.232539, 0.215923, 0.249685, 0.301853,
 0.252017, 0.240558, 0.259634, 0.247791} 

{0.233792, 0.224241, 0.240605, 0.301362,
 0.252229, 0.239934, 0.260321, 0.247516} 

{0.235112, 0.224087, 0.238048, 0.302753,
  0.25184, 0.239404, 0.260675, 0.248082} 

{0.236943, 0.221191, 0.244599, 0.297267,
 0.251874, 0.239383, 0.260654,  0.24809} 

{0.232978, 0.215815, 0.246713, 0.304495,
 0.251761,  0.23941, 0.261279,  0.24755} 

{0.232799, 0.215146, 0.248326, 0.303729,
 0.251612, 0.239166, 0.261266, 0.247956} 

{ 0.23125,  0.21416, 0.249579, 0.305012,
  0.25157, 0.238552,  0.26227, 0.247608} 

{0.229828,  0.21658, 0.247877, 0.305715,
 0.251757, 0.238236, 0.262232, 0.247774} 

{0.226293, 0.220402, 0.249757, 0.303548,
 0.253219, 0.238034, 0.261177,  0.24757} 

{0.217519, 0.224836, 0.252329, 0.305316,
 0.254038,  0.23793, 0.260893, 0.247139} 

{ 0.21818, 0.225011, 0.251595, 0.305214,
 0.253725, 0.237839, 0.260934, 0.247502} 

{0.222282, 0.227362, 0.248577, 0.301779,
 0.252873, 0.237148,  0.26182,  0.24816} 

{0.220039, 0.225858, 0.248881, 0.305222,
 0.252706, 0.237867, 0.261141, 0.248286} 

{0.222715, 0.225985, 0.243696, 0.307604,
 0.253336,  0.23759, 0.260978, 0.248097} 

{0.223677, 0.222462, 0.243374, 0.310486,
 0.253846, 0.238268, 0.259627, 0.248259} 

{0.222881, 0.220182, 0.244254, 0.312683,
 0.253652, 0.238299, 0.259417, 0.248632} 

{0.220134, 0.215627, 0.243028, 0.321211,
  0.25385, 0.238762, 0.258335, 0.249054} 

{ 0.22381, 0.215898, 0.241227, 0.319065,
 0.253818,  0.23842, 0.258781, 0.248981} 

{0.224589, 0.211698, 0.242445, 0.321268,
 0.254682, 0.237693, 0.258665,  0.24896} 

{0.223658, 0.213809, 0.242738, 0.319795,
 0.255326, 0.237509, 0.258794, 0.248371} 

{0.222675, 0.214759, 0.242946,  0.31962,
 0.255358,  0.23748, 0.259189, 0.247973} 

{0.226756, 0.215299,  0.23972, 0.318224,
  0.25531, 0.237867, 0.258815, 0.248007} 

{0.222879, 0.213601, 0.242312, 0.321208,
 0.254903, 0.237517, 0.258977, 0.248604} 

{0.221182, 0.211003, 0.247565,  0.32025,
 0.255587, 0.237168, 0.258904,  0.24834} 

{ 0.22902, 0.210722, 0.238698,  0.32156,
  0.25562, 0.237558, 0.258485, 0.248337} 

{0.233607, 0.213131, 0.240945, 0.312317,
 0.255295, 0.237669, 0.258662, 0.248374} 

{0.233236, 0.213249, 0.240518, 0.312997,
 0.254867, 0.237863, 0.258956, 0.248314} 

{0.232844, 0.210022,  0.24228, 0.314854,
 0.254735, 0.237839, 0.259131, 0.248295} 

{0.239349, 0.210683, 0.235852, 0.314116,
 0.255331, 0.237228, 0.259723, 0.247718} 

{0.238693, 0.209015, 0.233919, 0.318374,
  0.25548, 0.237286, 0.259384,  0.24785} 

{0.237822, 0.210511, 0.232891, 0.318776,
 0.256163, 0.235867,   0.2598,  0.24817} 

{0.236058, 0.209886, 0.234032, 0.320024,
 0.256029, 0.235828, 0.259913,  0.24823} 

{0.234281,  0.21456, 0.231562, 0.319596,
 0.255641, 0.235598,  0.26051,  0.24825} 

{0.240649, 0.209927, 0.233026, 0.316398,
 0.255455, 0.237416, 0.259979,  0.24715} 

{0.237852, 0.213863, 0.233543, 0.314742,
  0.25675, 0.236794, 0.259511, 0.246945} 

{0.237426, 0.214854, 0.230535, 0.317185,
 0.257305, 0.235693, 0.259662,  0.24734} 

{0.238899, 0.211733, 0.230131, 0.319236,
 0.257104, 0.236403, 0.258883,  0.24761} 

{ 0.23741, 0.215446, 0.228091, 0.319054,
 0.256749, 0.236054, 0.258617,  0.24858} 

{0.240512, 0.209688,  0.23091,  0.31889,
 0.256458,  0.23628, 0.259164, 0.248097} 

{0.239344, 0.214656, 0.232635, 0.313365,
 0.256617, 0.236246, 0.258976, 0.248161} 

{0.239397,  0.21197, 0.231813,  0.31682,
 0.256344, 0.235934, 0.259756, 0.247965} 

{0.237677, 0.213906, 0.231929, 0.316488,
 0.256461, 0.236147, 0.258774, 0.248617} 

{0.239949, 0.212194, 0.233205, 0.314652,
 0.256592, 0.236114, 0.258569, 0.248724} 

{0.244044, 0.206589, 0.233994, 0.315374,
  0.25662, 0.236739, 0.258406, 0.248235} 

{0.254722, 0.206872, 0.228893, 0.309513,
 0.256825,   0.2357,  0.25867, 0.248805} 

{0.254775, 0.206603, 0.224124, 0.314497,
 0.256851, 0.235728, 0.258709, 0.248712} 

{0.250141, 0.206952, 0.227183, 0.315724,
 0.256275, 0.235835, 0.258838, 0.249051} 

{0.237034,  0.20484, 0.227283, 0.330843,
 0.256004, 0.234617, 0.259515, 0.249864} 

{0.233733, 0.209088, 0.223548, 0.333631,
 0.256411, 0.234214, 0.259349, 0.250026} 

{0.228307, 0.210889, 0.225048, 0.335757,
 0.255725, 0.233602,  0.25918, 0.251493} 

{ 0.23143,  0.21213, 0.221091, 0.335349,
 0.255702, 0.233087, 0.258247, 0.252964} 

{0.237666, 0.210114, 0.221361, 0.330859,
 0.255304, 0.233441, 0.257986, 0.253269} 

{0.233504, 0.220498, 0.219212, 0.326786,
 0.255822, 0.232669, 0.257978, 0.253531} 

{0.237681, 0.209476, 0.215492, 0.337352,
 0.254658, 0.232749,  0.25906, 0.253533} 

{0.231415, 0.206071, 0.219759, 0.342755,
 0.254698, 0.233391, 0.258404, 0.253506} 

{0.232628, 0.205007, 0.217759, 0.344606,
   0.2554, 0.233462, 0.258187, 0.252952} 

{0.234529, 0.205582, 0.215796, 0.344094,
  0.25522, 0.233133, 0.257575, 0.254072} 

{0.231334, 0.208355, 0.216696, 0.343615,
 0.255127, 0.233086, 0.257814, 0.253972} 

{ 0.22976, 0.206455, 0.215196, 0.348589,
 0.255146, 0.232071, 0.257073,  0.25571} 

{0.233798, 0.208129, 0.214165, 0.343907,
 0.254957, 0.231924, 0.256987, 0.256132} 

{0.230853, 0.207612, 0.214493, 0.347041,
 0.254966, 0.232213, 0.256918, 0.255903} 

{  0.2333, 0.206507, 0.213293,   0.3469,
 0.255369, 0.232448, 0.257626, 0.254557} 

{0.243082, 0.204728, 0.211422, 0.340768,
 0.255654, 0.232479, 0.257507,  0.25436} 

{0.242686, 0.205546, 0.206979, 0.344789,
 0.255233, 0.232505, 0.257542,  0.25472} 

{ 0.24828, 0.201072, 0.207777, 0.342872,
 0.255361, 0.232369, 0.257361, 0.254908} 

{0.250443, 0.198726, 0.208106, 0.342726,
 0.255577, 0.232474, 0.256068,  0.25588} 

{0.248576, 0.202485, 0.210713, 0.338227,
 0.256214, 0.232082, 0.255989, 0.255715} 

{0.240233, 0.202719, 0.212967, 0.344081,
 0.256267, 0.231974, 0.255643, 0.256117} 

{0.238197, 0.201304, 0.208967, 0.351532,
 0.255552, 0.231916, 0.255709, 0.256823} 

{0.241452, 0.196891, 0.209085, 0.352572,
 0.255539, 0.232802, 0.254815, 0.256844} 

{0.239851, 0.199503, 0.208242, 0.352404,
 0.255263, 0.233567, 0.254361, 0.256809} 

{ 0.24298,  0.19576, 0.205207, 0.356053,
 0.256677, 0.232533, 0.254058, 0.256732} 

{0.240717, 0.195658, 0.204383, 0.359242,
 0.257373, 0.230886,  0.25422, 0.257521} 

{0.238402, 0.196771, 0.205129, 0.359698,
 0.257491, 0.231242, 0.254143, 0.257124} 

{0.243688, 0.194398, 0.202856, 0.359058,
 0.257347, 0.232267, 0.251371, 0.259015} 

{0.244505, 0.195027, 0.198638,  0.36183,
 0.257239, 0.232209, 0.251103, 0.259448} 

{0.242499, 0.193704, 0.204579, 0.359218,
 0.257735, 0.233098, 0.250257, 0.258911} 

{ 0.24008, 0.192942, 0.202977, 0.364002,
 0.257902, 0.233006,  0.24984, 0.259253} 

{0.240279, 0.192061, 0.206192, 0.361468,
 0.258122, 0.232465, 0.250273, 0.259139} 

{0.240474, 0.195273, 0.201383,  0.36287,
 0.257574, 0.232934, 0.250242,  0.25925} 

{0.242362, 0.194496, 0.201969, 0.361174,
 0.257789, 0.233541, 0.250747, 0.257923} 

{0.240933,  0.19303, 0.207713, 0.358323,
 0.257378, 0.233001, 0.252323, 0.257298} 

{ 0.23961, 0.191969, 0.206791,  0.36163,
 0.257095,  0.23404,  0.25177, 0.257094} 

{0.242748, 0.190217, 0.211453, 0.355582,
 0.257012, 0.234012, 0.252037,  0.25694} 

{0.245284, 0.191219, 0.207856, 0.355641,
 0.256895, 0.234381, 0.252092, 0.256632} 

{0.250276, 0.191183, 0.202871, 0.355669,
 0.256567, 0.234118, 0.252581, 0.256734} 

{0.247419, 0.211909, 0.194997, 0.345676,
 0.256293, 0.234108, 0.252466, 0.257134} 

{0.245418, 0.210225, 0.192763, 0.351593,
 0.256687, 0.234053, 0.252284, 0.256976} 

{0.243737, 0.213611, 0.190217, 0.352435,
 0.256438, 0.234112, 0.252503, 0.256947} 

{0.246837, 0.214861, 0.185352, 0.352951,
 0.255964, 0.233839, 0.253042, 0.257155} 

